P,n,Paper,Min Time,Time opt,mtsa
2900,600,534687.561389019,732759.6381242682,432495.52163360344,1.2362846194786485
4700,300,180813.89282967258,184442.54026547278,128615.20456007632,1.405851613330943
2800,900,822803.7252287128,1071885.8429415987,649204.8600891456,1.2674022882634142
1200,300,551964.0053788977,634905.9853537941,503742.8845269656,1.095725661509271
2700,800,746276.0990134178,1018315.7368681225,608386.9166952531,1.2266471854246577
2000,200,234132.62255562714,336926.63161757926,177867.76952878715,1.3163296710578796
4400,1000,604987.7213689546,633813.2701995106,465210.1310813914,1.3004611915106987
3200,700,572781.3948767622,808099.7197299717,445387.9530381618,1.28602803683755
1300,1000,1742032.715225832,2050383.2974240386,1574557.3667370172,1.1063634466592203
1200,300,566416.693716449,647199.4914206312,515616.0533323856,1.098524163582074
4200,500,313533.50372620753,349549.54295279935,234557.30339619695,1.3367032242718522
3000,500,424217.65685364354,608779.9877296026,344340.2380443599,1.2319723633315063
900,900,2123324.890471678,2338512.030560992,2000700.6984959939,1.0612906228642125
4700,300,184338.53546002976,192897.9178413723,131646.65191465165,1.4002523632696635
2100,900,1050441.5101980034,1419701.3520499843,863889.2675661144,1.215944623501891
1800,300,418510.3292934939,526556.7976140322,348988.6293608195,1.1992090689602264
1100,700,1409383.427250887,1609402.4555485127,1285457.7561044018,1.0964058683048783
2900,600,523986.88204997283,650919.9286248884,424151.7082525572,1.2353760974079815
1800,300,394357.5233899086,526950.5386848722,331355.48252626107,1.1901342943937994
2000,200,245705.9174145443,304358.9743399706,193303.51299842403,1.2710887329634175
4200,500,331109.6782290474,353817.95744268765,245957.31288882848,1.3462079022578497
3000,500,434640.55064689636,558562.7190527656,341194.11895916145,1.2738805462790517
2700,800,757701.2669905545,1072593.9685197168,606367.9450805477,1.2495734201284407
1800,300,406683.3591579853,535788.6533438149,351156.99303732155,1.1581240505575303
3900,700,485475.07040872495,572981.8811072804,365446.52556977374,1.3284435244029553
1300,1000,1707448.876264938,2116489.5565916393,1511811.4301999528,1.1294059842100215
2800,900,818924.2120436647,1149351.1830659062,647916.9506745858,1.263933921146889
2900,600,516625.5785773381,658801.6642226841,418189.7266306558,1.2353856292448346
1800,300,400745.80974622484,508200.3253236548,330671.0600400051,1.2119167903527512
3000,500,434765.629393562,632330.4889734868,327232.39151359414,1.3286142835144747
4200,500,319820.1231234129,347915.38602524385,243710.08497082963,1.3122974503155793
1800,300,394282.13553435414,514396.0132741741,336285.62398495025,1.172462060263389
2100,900,1000205.6011912294,1299930.8819651834,848656.5627509995,1.178575227120108
2000,200,221000.95113347337,278977.8642353447,197442.3411615041,1.1193189355098803
4400,1000,589204.8693135075,636820.0163119999,446671.55892271333,1.319100931195524
1800,300,366275.2500130094,455066.38294530654,303581.0214887084,1.206515638615548
2900,600,533820.8403490979,721960.2084370356,411884.76814835245,1.2960441405709533
2700,800,724093.5039521523,980702.3679953978,576058.8112919548,1.2569784365040662
3000,500,466697.3234421455,753861.1538803092,335547.31266480975,1.3908540042707664
4700,1000,573115.3623083509,599024.9071087358,435515.8673953451,1.315945996952846
1800,300,383046.6821943873,480622.425957065,332596.22538073803,1.1516867990786617
2100,200,216147.15561936988,262049.71523580968,192225.29668983968,1.1244469866425995
1300,1000,1713227.694908513,2136407.0207756553,1518164.5386384798,1.128486176106425
4200,500,310845.5678958758,360844.77390965365,233737.42250971007,1.329892169419137
1800,300,396383.98147663765,502843.86688800907,336989.4979997267,1.1762502506145136
2100,200,244216.0390067147,343820.044680046,204499.98888427936,1.1942105246025687
2000,200,271587.93857224635,361163.19445134216,216657.9146813661,1.2535334283617776
2800,900,785536.1738434931,1073389.3227802676,636492.4220632496,1.2341642203643277
4800,800,453008.27491784625,481375.69914586673,340344.17455734574,1.3310299067320084
1800,300,388991.1774155256,490817.8919930548,335828.5896846437,1.1583027453999781
2100,200,266001.55762697954,345710.5737685127,193418.61162416055,1.3752635043408223
2900,600,536840.41613572,733634.8252442589,418147.1763588584,1.2838551746550544
2100,900,1030293.8291336263,1315219.730820537,841061.4281040361,1.2249923664388789
2100,200,268827.3486506637,385560.0481729816,195652.55927289012,1.3740037423978269
1800,300,403428.8253562268,491517.9235448443,343744.03555492376,1.1736314921216038
4200,500,384103.83503799146,372041.2295408306,288145.1780149138,1.3330219082066714
2100,200,223737.97371134599,331736.46306599525,169397.87574170204,1.3207838217080228
2700,800,725410.6303884439,971965.8839705228,581744.3877607484,1.2469576770318247
2100,200,234057.35831617904,296024.4952348989,184098.58380802287,1.2713696839746087
4800,300,184677.77103386945,202712.03724534006,142348.1066563424,1.2973672454929068
4400,1000,574950.2378740774,619320.3652488369,448548.61368864175,1.2818013930440477
2000,200,231288.02298143608,316002.4180622462,200553.5610665102,1.153248148531919
2100,200,221185.49459763255,263153.0056199554,188040.32491571817,1.1762662859510078
2000,600,717219.032989605,948731.5619970496,608064.4823719783,1.1795114725198705
2900,600,491488.0644745579,643287.8248126124,401766.80226996366,1.223316764097166
1300,1000,1694133.8525818079,2042432.8528470504,1486570.34921987,1.1396257523035247
1100,700,1413556.5374458523,1611434.5242932756,1286086.9661710116,1.099114270362562
2100,200,262077.1416306375,359860.65373222984,206340.87112511057,1.2701174527451344
4800,300,199442.0248216984,201122.1498386718,148288.0517849619,1.3449635518235603
2100,200,228833.44105890833,295172.12015741656,191003.3914919145,1.198059569893005
2800,900,791516.05069826,1087823.24041717,630796.071078027,1.2547891259778512
2100,900,1008643.1321281063,1306077.2238463557,857745.8059820773,1.175923129082816
4700,1000,550017.9191016286,577228.3966917273,418160.6083531784,1.3153269536021994
4800,300,181408.41820503958,196929.8584885043,143441.4983667211,1.2646857448550393
2100,200,249948.18726810516,343213.313906922,202572.7872327797,1.2338685303316956
2000,600,761848.5740394405,984390.2201506863,611572.0777420626,1.2457216438857084
2700,800,745067.4875544402,1079768.7107713781,595237.4211992989,1.251714796514742
1300,1000,1756906.5672973432,2172867.039152819,1551977.462538233,1.1320438664257095
4800,300,196466.61495698275,212272.78798526945,130823.99861272547,1.5017628037694921
2400,800,848550.5414443607,1117486.2889144155,680688.3491146915,1.2466065307978198
900,900,2215159.1873103827,2486703.9494985845,2057278.892054735,1.0767422909287534
2000,200,258696.84520413625,367584.59077816125,212701.42659441868,1.2162440532071377
3200,700,563081.6589556226,706597.4537393791,441876.1036608881,1.2742976012745693
2000,600,729046.2902474792,1012164.8079980481,579048.7552760205,1.259041287291876
4800,300,184225.9836315071,201039.04588456132,131967.49793690105,1.395995123887193
2100,900,985438.5292023636,1255011.1350508388,834745.7611767646,1.1805253467992016
2800,900,791276.0457094755,1079460.7264049542,643309.3544865579,1.2300086112396325
2700,800,719970.8433762441,982678.2387258412,592809.7822286284,1.2145056727464285
4400,1000,583425.3053100382,598934.4178572455,439213.9668149616,1.3283396007209216
4800,300,189566.6327032267,202709.9839723596,144863.04739585196,1.3085920537431328
2000,600,799881.5019359983,1108609.0980265266,626852.1525101105,1.276028962703605
1300,1000,1741194.7229032116,2078358.3628626177,1550148.9404405733,1.1232435009814867
2400,800,839553.8264454004,1139001.0837806803,684435.2812821597,1.226637272223395
4700,1000,536878.1564581959,557896.0201816227,419917.85111277096,1.2785313961659006
3200,1000,825218.3541468439,1042885.6056658912,639663.9302369131,1.2900811115630777
4800,300,176942.64616847117,186627.06986350229,124723.58451777676,1.4186783265778546
2000,600,731363.8673246142,958214.146349432,627118.506368725,1.1662291255914499
4800,300,185807.47932907127,189458.35610740574,126371.0617498975,1.4703325014140112
2100,900,1012897.1426298617,1325333.7571594866,847967.1815645003,1.1945004059721573
2700,800,757621.9504114602,1083849.8365699037,607168.0248641889,1.2477961937816553
2000,600,716918.4348737523,904388.8540796287,615019.976966208,1.165683167578056
2800,900,754658.6557424456,1013761.2563135192,626059.3208825735,1.2054107822859055
4800,300,182124.18005118042,190251.92945446886,125935.7211317414,1.4461677625259337
2400,800,839054.4081923486,1093394.0192244742,682163.9382156162,1.2299893928534564
1300,1000,1710635.543046011,2069947.5201463776,1545823.8933273938,1.1066173517112996
1100,700,1373645.8544841504,1540806.676504919,1252737.178712635,1.096515596268777
4400,1000,620709.2114204568,662607.078786935,458538.79574993247,1.3536678186745297
3900,700,484148.12818744837,581998.0716269215,362565.00813201076,1.3353415727619498
4800,300,178350.78029482643,189153.7345956301,128904.0133330964,1.3835936964503683
2000,600,708906.2824404786,901605.3886629137,606375.1036144509,1.1690887013910447
3200,1000,778850.1914211385,1119462.734944231,614173.3935187309,1.2681275347323968
900,500,1235931.7421188822,1392341.0320713634,1134990.9595698132,1.0889353185573636
2700,800,727311.2078681017,1027024.1802872466,590953.3140878244,1.2307422439803974
900,500,1214978.8565404972,1333415.7038089766,1109447.260046447,1.0951208771200465
4700,1000,560500.3294530123,571722.8163280336,411179.0327629428,1.3631539665013945
2000,600,717417.7073390809,952396.074026003,597232.913815111,1.201236051704237
2400,800,778782.689278927,1120524.8066340927,648066.1627034491,1.2017024404270478
2800,900,807194.2380742213,1163230.098928505,635975.3861733753,1.2692224504647251
900,500,1139575.7957002886,1279505.1213358303,1085508.969451346,1.049807811607738
1300,1000,1728647.952240401,2016233.058862088,1565181.9222530297,1.1044389969391335
1700,800,1118201.1724917383,1402250.1484713035,960971.7869854468,1.1636149860335834
900,500,1261819.8753639385,1507306.547398369,1158639.615003402,1.0890529367582804
2000,600,744346.1769264952,949874.4028493925,606313.4057203446,1.2276591114493955
2700,800,721195.7732460096,901974.8098157083,598545.0355477646,1.2049148024191696
100,100,2045885.992783016,2028974.2787492094,2028974.2787492075,1.0083351051863674
3500,500,390918.79332097765,553162.5644050481,291854.8181750948,1.339428952262322
900,500,1205792.01323888,1352361.0323880613,1103271.5936529515,1.0929240090796517
100,100,2018761.3253454845,1981118.9335205844,1981118.9335205844,1.0190005714386905
100,100,2064083.0142087738,2034863.8808778378,2034863.8808778382,1.0143592569535071
100,100,2066701.1450367135,2035571.9945448672,2035571.9945448677,1.0152925814342448
100,100,2127038.7081044964,2088238.393199332,2088238.3931993314,1.0185804049152263
3200,1000,782573.0649315823,1133950.920431541,616754.3438218824,1.268856997556207
100,100,1877015.3324999497,1844771.6761047791,1844771.6761047777,1.017478399529233
4400,1000,597747.7287532293,624125.3500393626,457998.55058471486,1.3051301756088534
100,100,2080378.7738604685,2036711.4899757814,2036711.4899757812,1.0214400930615886
100,100,1997509.80642847,1988720.6496210182,1988720.6496210184,1.004419502964947
2400,800,797544.2433664878,1082548.3180320223,654462.436230842,1.2186249343196498
100,100,1943914.2681124466,1886907.7568692483,1886907.7568692472,1.0302116046932706
900,500,1165738.9503218562,1311072.458115672,1094600.7491822524,1.0649900899416973
100,100,2177313.6638084585,2132847.4444692265,2132847.444469226,1.020848288729951
2000,600,670748.3832396372,858471.0918074131,582561.8632914473,1.1513770905804583
2100,100,129946.19737925477,147935.15945151277,96617.8227975813,1.344950585892397
2800,900,829841.8710607396,1078623.111624929,650156.093288956,1.27637328885561
1300,1000,1793587.1266867688,2108442.000757087,1585696.3978615995,1.1311037403537787
2100,100,119149.64846589143,175099.30517784794,94338.99683431353,1.2629946518845494
1700,800,1137929.177369799,1387091.281772694,966261.5735748138,1.1776616275444733
900,500,1215412.4587353207,1397118.5228675972,1147800.7934811995,1.0589054003430853
2100,100,125702.3382493154,205419.22447760156,96898.28004180182,1.297260778984803
900,900,2177236.653810199,2459050.738037778,2019748.4536106754,1.0779741655046122
1000,200,420036.83836053044,447840.11264303257,403673.1230486633,1.0405370443993975
2100,100,136508.37003155856,211625.32193702002,96931.99974023178,1.4082900424770721
1000,200,463755.56116391404,529724.6618807288,429449.97665698663,1.0798826088523186
2100,100,117110.22871263584,146207.1587526045,99439.92348568245,1.1776982987069333
4800,800,441723.79646946193,461234.12416057196,342217.64064107987,1.290768633790988
1000,200,455949.8118279391,546151.8472732052,406179.08441073715,1.122533949500149
4700,1000,595484.1324396954,599148.513425631,429270.36197866016,1.3872006669523997
900,500,1228430.2794378083,1365576.9243055107,1137313.7298638716,1.0801155804079168
2100,100,135991.42006043182,148190.1932886794,87846.2702907037,1.5480613987412857
1100,700,1419843.1670841218,1659103.2334810756,1308884.4688836471,1.08477348523748
1000,200,482056.65298250585,597365.6111707048,410870.37447306927,1.1732572678201274
2100,100,142704.05758720692,200093.1542607772,96986.26142741814,1.4713842505827768
400,900,4546830.876031993,4683984.907580738,4501576.5716159865,1.010052990034947
2100,100,105026.70807815934,146744.26887380588,94700.98331528656,1.109035032175912
1000,200,403968.9175581294,483998.5991747819,355735.5390575743,1.1355877420297575
3200,700,557534.9719340558,756216.6890484565,442092.3946212852,1.261127716100304
900,500,1181500.0529957286,1335067.0530794535,1090774.638378647,1.0831752145905573
1000,200,425259.8751631692,477575.9288321956,386607.02599684807,1.0999796862632194
2100,100,116294.48975179053,153845.52979169827,89852.75032710702,1.2942785760972584
2400,800,836554.2479848501,1085629.9251697694,669642.0988492112,1.2492557582960802
1000,200,412263.1202673244,457258.3664811363,394884.6823230082,1.0440088935384457
2100,100,133651.16702116892,205197.2958081531,101653.04462974092,1.3147778062917579
1700,800,1122415.3261254604,1373580.556816689,963054.9715985169,1.1654737883367456
1000,200,477398.9503213095,544998.9602004549,433315.8293627322,1.101734388571517
900,500,1247311.476971045,1449992.4914577566,1118491.0422160325,1.1151734165879277
1000,200,422770.8517748563,468771.42986230226,401107.1221330204,1.0540098353941754
400,900,4690160.381974434,4920017.766182283,4628877.507123154,1.0132392517963533
1300,1000,1624248.4106318674,1839791.0666478355,1471405.164591496,1.1038757031159427
1000,200,484455.6297752652,562016.8083701177,425402.85318883735,1.1388161272162747
4500,300,201678.14994705626,210527.54695424563,142348.1066563424,1.4167954508446592
3200,1000,771524.9771512585,1079257.4955729411,603919.2043705722,1.2775301258309404
4400,1000,591474.2693306417,618874.9169856864,456720.6957558209,1.2950459106124346
100,1000,20658425.38789407,20469245.767581183,20469245.76758122,1.0092421392786475
4500,300,202435.4129846444,200773.62091739633,148288.0517849619,1.3651498589933844
1700,800,1051773.7089771386,1341090.8185469252,914916.93558134,1.1495838234853961
2400,800,834856.3456115839,1138488.1193982793,666911.0050072069,1.2518257148906429
400,900,4619361.473698593,4829675.447916648,4544434.020624019,1.0164877414293023
1300,700,1236468.9579665698,1475471.950063411,1096339.5767093212,1.127815673386387
4500,300,199475.83995172635,204708.34029837066,143441.4983667211,1.3906424725273605
3500,700,532193.7265836044,745107.3121777434,407211.8427777479,1.3069210437331762
3900,700,468630.5626582738,598900.3938740358,362742.4776379776,1.2919098025403413
4700,1000,563979.9793272929,576466.1954606181,428764.6005473926,1.3153604066363556
100,1000,19834155.35206029,19653548.592599373,19653548.59259939,1.0091895241518323
400,900,4643228.8413894735,4827209.253589452,4535418.6547221,1.0237707243531147
3500,500,369709.7704233431,485552.21500572935,285286.43829765776,1.2959247997537164
4500,300,203364.84853770898,227484.16618912853,132268.424016002,1.5375162292181361
1700,800,1052057.64389702,1364238.7620554266,923946.9687964828,1.1386558746628197
1300,700,1219863.5923144815,1471419.485972809,1087695.024396032,1.121512524148797
1100,700,1425372.7140095732,1663938.766798367,1303111.1582975243,1.093822813912345
2400,800,840372.6125594056,1171485.8722344178,683064.0279722124,1.2302984466246738
3200,1000,836289.7719554723,1116368.735416142,630490.8441561571,1.3264106524413601
400,900,4505565.296760539,4647645.4101808835,4455446.954442747,1.0112487799384113
4500,300,189928.8850237335,200351.2924103801,134514.2495939801,1.4119610791943442
100,1000,19855154.963089935,19736139.00230024,19736139.002300236,1.006030356838074
4400,1000,583105.738645004,613672.8297319557,462440.1133929406,1.2609324359142098
3500,700,509856.9284684462,735821.9147673578,404001.0090613834,1.2620189480541104
1300,700,1219224.8470916064,1457043.1397265038,1088227.4329139327,1.1203768717968297
4500,300,203690.7877321836,214948.93536647342,144863.04739585196,1.4060921083316664
900,900,2162743.394958673,2449859.3903987603,2015741.6243209336,1.0729268914547825
                                                                                  1700,800,1109908.2274667765,1370454.8746697637,945377.0807282982,1.174037587849842
100,1000,19430303.09394966,19325414.5398583,19325414.53985831,1.0054274931011191
400,900,4491703.553322914,4645437.277429309,4415572.497546189,1.0172414915209822
2400,800,801793.1504890177,1065772.2355056715,664822.4783488025,1.2060259341417046
4500,300,194074.75902290418,218821.42424133408,133038.4901522952,1.4587865421558677
1300,700,1177309.0984153831,1377886.4318967315,1060008.3819876143,1.1106601781844583
4500,300,189129.4083779941,209128.96543687463,134795.79919989067,1.4030808786372588
3500,700,508122.6862632176,674729.9488602699,404198.76079660363,1.2571109452730593
4700,1000,569925.0217443418,579185.2516812779,427568.310920343,1.3329449521588148
400,900,4568155.1615157435,4733980.538869959,4503165.481405905,1.014431999085574
100,1000,20290543.320930254,20175707.01299703,20175707.012997027,1.0056918108425767
3200,1000,813617.9231103869,1053322.5429076117,629748.0070539829,1.291973795862513
1700,800,1081292.5078402383,1414786.8392221008,941521.4188337039,1.1484523731596823
1300,700,1228922.6350819147,1466165.5231343603,1107517.627516932,1.1096190295744313
4500,300,195628.8459815025,197900.3228989555,134331.4358738575,1.4563147092777724
2400,800,809647.6111615341,977566.6593125485,673363.1649912352,1.2023936758882152
3200,700,572188.7498816593,697358.6736908443,430628.4051824683,1.328729695941001
1100,700,1452143.9951504075,1712128.2018324267,1317324.4657087862,1.102343449128216
4400,1000,612554.3463296563,613574.3513159493,468501.2084591089,1.3074765555980854
400,900,4444067.254158311,4583474.824712029,4382415.246178014,1.0140680434228737
1300,700,1229588.2400260624,1427720.3039622826,1102632.5185594435,1.1151387423549621
100,1000,20328721.14390604,20151936.225727465,20151936.225727454,1.0087726021062378
4500,300,191678.62905440206,205604.67277710515,137497.6142219695,1.3940505814520197
3500,700,518730.71319541545,681931.8340822004,393717.399023971,1.3175204206909665
1700,800,1131849.8491877692,1515867.6678468206,964325.6865490058,1.1737215600242648
3500,500,358603.9158933498,465826.0800219677,279130.8778589175,1.2847160394580235
3800,400,263933.4420708804,379315.5787949839,208034.04181266908,1.2687031399820021
400,900,4542973.305692354,4699889.137938345,4451827.7032136265,1.0204737488858637
1300,700,1271568.1025198807,1501589.2398569821,1114659.16329205,1.140768536603076
100,1000,20195265.16994593,20095710.613256093,20095710.613256123,1.004954020218829
2300,900,937351.9125674092,1200012.4068629488,782882.8820201715,1.197307967889963
3200,1000,798976.4253152728,1099954.4807769249,627990.9566642537,1.2722737753410578
1700,800,1082438.4719357956,1309257.8749973986,938572.9106100742,1.1532811779451513
3800,400,254847.34534874727,347792.19664558215,200337.54712660355,1.2720897755012255
4700,1000,541992.4282857948,569165.3956065391,432922.65934658266,1.2519382309621607
400,900,4607544.1784541,4810074.02686081,4551092.653022692,1.0124039499380253
1300,700,1125376.395244649,1342178.267348038,1010959.0642731967,1.1131770167704165
3500,700,541716.903774427,714751.2109369971,411363.6902205748,1.3168806986439574
100,1000,20436058.92038021,20347364.98928941,20347364.989289388,1.0043589885539237
1900,300,402199.28984020074,501142.79951637774,330620.80676288164,1.2164972125564213
3800,400,261681.1059225179,380019.7070037863,208099.8665350433,1.2574784899174922
1900,300,381749.89587946737,513155.7377915,313915.7202880368,1.216090406460653
4800,800,447495.99386280257,474957.55644156825,341081.9691078081,1.3119895930979555
3900,700,471228.8310136134,542223.1614652437,353336.12732920476,1.3336559569369126
4400,1000,539984.7656302492,564121.144225426,434733.34408385115,1.2421057022166149
1700,800,1078389.5440178565,1272002.2705756128,950630.3505758615,1.1343941873564236
900,900,2102553.188912636,2397469.6994175473,1980198.6464189987,1.0617890244066694
1300,700,1136960.191425038,1377295.4861294883,1042628.517766607,1.0904748642982613
1900,300,391551.3867202452,495336.44203835586,332675.0460353573,1.1769785302100189
200,300,3159107.271731413,3186201.3555993913,3140897.664247376,1.0057975806379544
2300,900,982900.8210273597,1251046.2197248607,805022.1751518529,1.2209611751899296
100,1000,20858210.013392523,20614053.172200803,20614053.17220079,1.0118441938202134
200,300,2997570.9988749474,3019869.467012976,2982199.34273635,1.0051544696956753
200,300,3210694.08174772,3188464.075716273,3160412.937335894,1.015909675542023
3800,400,279809.04592294083,346282.04402286594,205457.75178854886,1.3618811823216685
1100,700,1308066.5986656693,1512176.8556513712,1194769.8032319597,1.0948273007295897
200,300,3007089.249905405,3014555.25659997,2976039.5403600456,1.0104332315227247
1900,300,380008.9996933553,516919.4090405335,313267.32003789954,1.213050246183934
3500,700,525140.2012905688,732574.3520701666,409549.22117922193,1.2822395310105188
200,300,3068995.732897516,3066957.6252306513,3026570.615864552,1.0140175539967848
200,300,2781415.771397349,2768085.042286459,2732229.1933983755,1.0180023616312344
2500,500,520129.7115841295,733294.8601243029,408596.74544513266,1.272965870096422
3200,1000,776382.2752833389,1038030.3470108855,635855.1559152934,1.2210049223643726
200,300,3033805.4531153208,3005343.9706387464,2993366.0284266425,1.0135096825128111
1300,700,1154861.0587805226,1332474.2886203334,1058436.9505023388,1.0911004743668675
1900,300,377899.68825921667,470481.2813311734,318586.3806173213,1.1861765324900726
200,300,3044806.2560082874,3052898.6326301033,3032905.48199754,1.0039238855550847
3700,100,76694.68338925051,97051.30197808775,54837.142668897504,1.3985900733801389
200,300,3060651.152527017,3038126.260915982,3022457.3071617936,1.0126366864718725
3800,400,296562.07097126084,379253.7846910215,218546.89752312534,1.356972230364791
3700,100,92737.80592038923,114066.94664255547,82739.16147748545,1.1208453683160007
100,1000,19313320.252078015,19128267.13968944,19128267.139689453,1.0096743270593809
200,300,3128823.9178887215,3107638.724464602,3093696.3199943136,1.0113545720914432
1900,300,349234.0482446431,466538.22202463564,287603.0729893027,1.2142917828198336
3700,100,80321.1417422352,127259.94834269767,54996.32110480643,1.4604820855047245
