P,n,Paper,Min Time,Time opt,mtsa
600,100,484700.1768156395,373930.6386270169,338162.37979153456,1.4333355978699949
2900,100,107085.8014893663,125339.56622400704,69964.63030169682,1.5305705329621275
600,100,531092.478213097,397283.6159452892,330186.4889200974,1.6084621752697374
700,300,1103205.7742426663,1031800.3045385209,897399.3326421074,1.229336521785265
600,100,586490.0331947323,417559.30265517003,339143.98014630633,1.7293246158806095
2900,100,129449.59625688959,139939.3128613769,82903.92042485606,1.5614411911222272
600,100,532948.2158568961,405904.95480493567,339261.99909081124,1.5709045436422142
2600,300,317540.2014855966,414994.82616839785,241607.51263441352,1.3142811579956126
600,100,585511.4954554255,369742.4165061461,348039.73219988856,1.6823122226721818
2100,300,371845.1222934798,471088.29326862004,299133.11088070244,1.2430757705113282
2900,100,121112.03482625159,172082.5602883926,70167.72003027028,1.7260363422668425
1600,300,477549.28474190226,573377.3936172307,392612.208030922,1.2163383485627393
4100,400,250638.73339908026,283904.26358915213,192812.03875320547,1.2999122618058694
600,100,600316.557073627,348831.771064966,307461.94601746293,1.9524905922488722
3800,400,256158.9337034199,379793.30273413565,208034.04181266908,1.231331812194883
2900,100,125298.72638200862,144873.7422831,70336.67268244541,1.7814138997974043
600,100,589733.2919928081,418184.17730352044,339451.91499596345,1.7373102520273624
700,300,1089460.3094857982,965763.3682091637,852056.9550675285,1.2786238091319313
1700,600,773299.5207001086,997237.2719455186,715369.979261151,1.0809784351012164
600,100,589888.4832887679,349760.2427479188,331453.44160350296,1.779702393298467
2600,300,305000.52593410405,416866.7997548877,229399.94944125766,1.3295579474929458
2900,100,118411.2173567327,112345.07565872213,72008.22045514936,1.6444124935775304
1600,300,482079.5096309538,551889.663981143,372774.91784204374,1.293218740202971
600,100,514308.9623873731,363984.6505175122,314484.62614487455,1.6354025590759558
2100,300,376739.2310053701,473671.4068824957,284018.98502250947,1.326457916098504
3800,400,260539.75057825824,358938.7425875449,200337.54712660355,1.3005038462091674
4100,400,244791.7000594192,289372.781079497,185678.70221490084,1.3183617568379067
600,100,532108.9919811336,433561.2768848136,355474.57407820434,1.4968974739219174
2900,100,140885.33339866222,130995.79672593369,67972.02274811617,2.0726959078552185
700,300,1122409.0352488337,1040332.3736082038,902975.1249531126,1.2430121320419711
1700,800,1036514.9082551716,1384885.6089738666,960971.7869854468,1.0786111749510383
2600,300,314708.03083320806,441555.05109447637,243108.68748737648,1.2945157743470168
2900,100,150244.37468855846,164644.2885941446,96621.71431835281,1.5549752532182126
3100,800,613169.1216807868,896286.4235948997,526984.528346858,1.163542929057687
1600,300,487965.359872473,564775.8403052161,395051.61716698675,1.2351939307875608
2900,800,656916.1822010668,946846.4322202936,563328.2889225034,1.1661338425903873
2900,100,125922.6259190267,111590.67680978966,68576.57412486269,1.8362338382455445
2100,300,391476.7656691596,486625.2322533052,300991.7083177042,1.3006230897761015
3000,600,453241.13737470953,709946.9772171449,405376.3215813189,1.1180750163371072
1700,600,767501.9083512855,1101639.2437797042,719496.5620494854,1.0667207445231661
2900,100,114074.01395206076,138814.55639786794,65065.78471962921,1.7532104537524562
3800,400,271668.62281641935,382272.0731659856,208099.8665350433,1.3054723548833767
2600,300,304170.2158557394,430679.7037275436,228926.11848923427,1.3286828862650886
2600,400,365990.883739301,513563.52084499784,304049.7534185163,1.2037203767619058
700,300,1027995.2820265513,968187.2261968516,850297.0115314416,1.208983764596636
4100,400,253951.9583827486,273585.04407099914,192873.04703247914,1.3166793509514265
2000,700,785585.6505285342,1052246.5657225985,712620.7248610589,1.1023895644933726
2900,100,128006.81821029088,188810.50716035697,100845.66295829043,1.269333895531375
1600,300,459566.9643935509,555352.3685297188,372004.9425450057,1.235378651825175
2600,300,294902.15185150784,426550.3612894728,232813.12429727326,1.266690409922744
3700,100,86802.20877739358,86874.0286361377,54837.142668897504,1.582909038523373
700,300,1073748.7188776084,969824.9157972379,864734.4616755864,1.241709179482702
2600,400,344336.0558041861,478603.6365621853,292801.0304158052,1.1760069809699656
3600,1000,627632.5729301677,948962.0841094956,568590.1602105895,1.103840018437376
3800,400,269367.4360502409,362003.44416818465,205457.75178854886,1.3110599804842895
4100,400,248214.97836259007,308640.50717111025,190424.2577552404,1.3034840271328787
3700,100,113983.65819288955,117213.97658885294,82739.16147748545,1.377626460764969
1700,600,760813.2139944817,1038947.3794110408,681233.8297364947,1.1168165478346381
2100,300,371845.6223688977,456983.1408816267,283432.33717714716,1.3119378899115934
1700,800,1006861.8960490192,1358603.478132322,966261.5735748138,1.0420179417090956
1600,300,477629.7187358528,549571.8031730021,378321.326983069,1.262497471513754
2600,300,293724.01870304265,368744.5573474114,210171.47641525965,1.39754463218738
3700,100,96697.1537772911,114344.99342940986,54996.32110480643,1.7582476761130155
700,300,988603.8441606205,900931.3480588945,780636.9123995359,1.2664067359072633
3700,100,109634.06346143081,133155.84144162157,70156.3045836674,1.5627114927452144
2600,400,358388.52101789595,520471.7168120028,304145.9587819863,1.1783438532378825
3100,800,569487.9814623763,877589.8710175018,529885.3790571559,1.0747380546254865
3800,400,281965.8017055771,374866.19497769413,218546.89752312534,1.290184417629361
4100,400,266230.3579734492,340567.20592288097,202555.66111899423,1.3143565403341078
3700,100,92837.0073889852,88606.214322864,56438.87549187383,1.6449124221539824
2100,300,379596.70362976386,462441.74350674776,288244.82055852877,1.3169246298831097
1100,1000,1954630.8229770605,2303545.2629310894,1860840.5243255657,1.050402115294371
2600,300,288904.9403950813,394540.7483604494,230258.92526358788,1.2546959474615746
1700,600,819525.224631973,1188023.0594406324,737473.12060013,1.1112611453080106
1600,300,443670.0359718041,517621.2956227005,341528.64917479694,1.299071211284329
700,300,1032906.3029331965,958089.2944869081,855247.4366933265,1.2077280312312408
3700,100,119072.77402906562,107012.09177920711,67742.26274582943,1.7577324583300307
3700,100,131525.95018941775,148785.16803922175,96621.71431835281,1.3612462904152287
2600,400,365900.5067642212,511084.5297565877,300284.4064601868,1.2185131791474961
2900,800,612090.0602333682,926842.2715650905,566429.198302477,1.0806117729589708
700,300,1001676.73327597,998970.9467885405,866544.4234278685,1.1559438918475136
3800,400,271178.22157498455,344396.5086756483,215837.72019164413,1.2563986560560552
2600,300,292097.90089328866,382520.01269072836,233300.42169211846,1.2520247446391846
3700,100,101903.90266912713,97941.11199675326,53749.206746514,1.8959145415803982
4100,400,260494.59453301816,296938.42431780667,200044.71627518235,1.3021818290600622
2100,300,344033.9861834738,418750.92391438,260212.3041331786,1.3221280497458514
3000,600,443531.1964437486,677138.9440081065,407714.71849470836,1.0878469094303866
1600,300,447508.82763815566,552440.0126570277,374170.7535533303,1.1960016206193747
700,300,1094903.1274128957,968768.3159253078,863559.2306176553,1.2678958067876516
3700,100,95336.03841048328,120764.00109246827,54138.05797390288,1.7609800199416052
2600,400,375559.4775185675,566813.8451009222,319414.6963799524,1.1757739445771442
2600,300,299533.40101487836,381185.05557225255,232496.7159355226,1.2883339010171084
1700,600,799176.82025034,1025454.6184304726,737786.4780808529,1.08320881988672
3800,400,261803.60548228328,333259.3018835399,201160.87061558058,1.3014638715826163
1700,800,1045159.2357142807,1391220.335599815,963054.9715985169,1.085253974629801
3700,100,120479.32422213092,148937.5677180481,100431.59248451471,1.199615790625916
2000,700,759837.8572926178,1040575.4619019955,707001.765857421,1.0747326159378392
700,300,1092609.8540311041,988088.3748184232,883913.2342840896,1.2361053230705894
4100,400,250937.70002511865,304923.2033019983,186441.78252175762,1.345930598983811
2300,200,238511.57944945912,230223.1542107776,175510.05349941883,1.3589624907170854
2600,300,299834.1088726427,399499.7954661164,237976.63999956258,1.2599308439399506
2600,400,368850.26346355944,503927.7253277616,315455.1295108645,1.1692638000069546
3600,1000,630200.7822700372,1010689.9081601036,545931.905349983,1.1543578532308558
2100,300,346089.25249633135,441057.85886645433,285082.47889777547,1.2139969240986979
2300,200,253860.5287794741,311297.61172816576,186717.3811552116,1.3595977364766527
1600,300,450632.1525520848,559534.5868309386,379113.1852496925,1.188648061014518
3100,800,586054.9658292525,907741.5768433413,528126.9199088641,1.1096858420517264
3800,400,253989.20409635516,342442.28921894793,204103.73939092216,1.244412301579085
2300,200,258960.1948938684,324972.42947311094,176599.6019177118,1.4663690749118068
1700,600,812443.4459413617,1023941.0208372342,723552.9140778917,1.1228528420436998
2900,800,619054.456400048,963047.9589065673,564549.4661094755,1.096545995634691
1700,800,992191.3037713551,1310793.8450467524,914916.93558134,1.0844605288029943
2300,200,248460.9296162646,374117.1541627603,178639.29324916055,1.3908526231668359
1600,300,481541.7849295061,537296.8679635825,377807.1633952242,1.2745702876622407
4100,400,234751.61290631077,289195.7791126505,189169.31943548884,1.2409602868311136
2600,400,347291.1264863935,502943.40813108213,294004.3493612332,1.181244859951676
3800,400,274271.1637732046,345263.22785318526,210334.0443983976,1.3039789376830626
2100,300,352131.54882228357,457082.76524824684,288848.14114262286,1.2190888521190573
2300,200,258531.16689736862,306363.08238894964,154667.6256772062,1.6715273527048722
1600,300,471569.8631004728,522268.4055550508,386712.0399992892,1.2194341378699756
2300,200,256072.05593609158,274816.0200213653,168090.01130297742,1.5234222066564624
2600,400,357153.40616744594,558953.6790714174,298305.46526365547,1.197274095705146
3000,600,456869.4669370667,778729.5006180668,386032.50351734704,1.1834999974724576
3800,400,284281.08530885284,381131.0614308056,219714.5767684104,1.2938653843094745
4100,400,250104.4849707618,289202.848731436,194943.7484668075,1.2829571963080744
1700,600,764551.3860033341,1038463.0822129602,713382.4748405305,1.071727177169921
2300,200,247653.6531473692,247658.28361249814,171688.99231435137,1.4424550450731952
500,800,3551288.753230287,3538432.1670911983,3267304.075750519,1.0869171252187586
1100,1000,1882944.8572409817,2394501.0295253457,1786686.2356908533,1.0538755040629215
2100,300,358007.60858408007,428902.35813934496,287853.07687255176,1.243716455886937
2400,900,802441.351326811,1132067.1961243735,750262.7619359978,1.0695470867515406
3100,800,562662.3129567009,890956.252866445,501728.6420929929,1.1214474633330067
2300,200,271856.7029730582,323095.1777068432,188398.18667944876,1.4429900189836247
1700,800,1015387.5617433729,1356531.3319863852,923946.9687964828,1.0989673607198465
2600,400,372448.4927497686,507901.9990267883,307411.29565919645,1.2115641097413479
2000,700,780367.6697159908,1115693.0397311829,707347.8313940563,1.1032304547792637
3300,300,257678.80176035827,350356.89602819586,190357.43419681065,1.3536576748242153
2900,800,596490.0393572581,998124.4105324675,536330.617409751,1.1121685393201148
4100,400,269466.0799856712,301425.9380157295,203637.90041950232,1.3232609422438564
2300,200,217600.20453390368,278606.92947551585,174394.4009274002,1.2477476534610188
1700,600,767412.8196144549,1026841.0192651039,702626.9574295424,1.0922052043404682
2100,300,358269.55584256555,445522.6689036276,294637.7447613632,1.2159662575911305
2300,200,257037.17964395988,352870.01429836045,184957.76225601623,1.3897074473044944
3600,1000,599020.460056183,1028811.7697885039,548226.0833972287,1.0926522436586625
2600,400,375270.2002181364,564619.5680821752,321121.30450767674,1.1686244261914587
3300,300,253114.22147069566,332985.0923970154,180739.3541052333,1.4004377891232418
800,700,1919809.942503505,2127204.656045456,1781551.8121526472,1.077605450151798
3000,600,516405.0576049877,814100.9094431847,417901.4350067403,1.2357101803123949
3300,300,252256.18557938264,324111.98985211534,191540.1780203572,1.316988363415703
1700,600,799737.2155251002,1030207.4250779257,713309.8890827585,1.1211637855651746
4900,600,304180.2354172359,340994.15504545736,248189.58464162383,1.2255962950921586
500,800,3430389.5337106846,3522764.44795549,3285289.350154367,1.044166637422515
2900,800,603133.1591892934,892498.9662608025,541624.0851565589,1.1135641411052741
3300,300,248905.77011321997,339566.8239434334,180366.03274909366,1.380003575614881
3100,800,556563.4901992878,872189.7560803596,506680.5957916196,1.0984503745001974
1700,800,1011730.4677757055,1411705.4102339994,945377.0807282982,1.0701872177780003
2400,900,873163.3985774956,1266562.0234436109,771479.5845205256,1.131803635633685
800,700,1870109.799025297,2037690.7571713554,1767504.4146435524,1.058050991857034
1800,800,988762.7981722938,1348567.09769517,907584.4654862554,1.0894443831655334
3300,300,247081.85311685957,348238.4186154785,183428.52217360924,1.3470198101634625
1700,600,727789.1224316844,994247.7939748263,685366.897989938,1.061897101488507
2000,700,743758.8626335227,1069427.8791307604,689005.4482919492,1.0794673169527291
4800,900,423223.71822601074,501045.5444194822,375131.3809679989,1.1282013174528698
3300,300,239044.61711936374,314175.40731237124,165589.64808475002,1.4435963834950536
800,700,1973036.7505563626,2090086.5702479426,1768369.5784851408,1.115737781604764
2900,800,613379.9231531328,925109.3374819213,554186.5645648645,1.1068112480040826
600,900,3179296.450206869,3270395.062077542,3001051.047743991,1.0593943253970544
3000,600,449106.68817495194,724432.9447156808,418079.0042458166,1.0742148819099562
3600,1000,621817.8501887863,943819.7027945014,536817.0705516197,1.1583421696143565
1100,1000,1882488.4171879932,2328520.7525089006,1794194.454754567,1.049210921480361
1700,800,1024702.3490835149,1356764.6364142506,941521.4188337039,1.088347358420003
500,800,3443877.192338765,3539024.0614472316,3274386.9034349574,1.0517624501631149
1600,700,967141.6301469221,1239491.9653917814,890775.9060763236,1.0857294450261605
1800,800,956944.0841543652,1312360.1990910987,912580.3750428797,1.0486134814255688
3300,300,239768.31801393747,306219.54527684645,181416.122934948,1.3216483415860085
3100,800,589966.4466359484,949438.3387771258,518432.59265745385,1.1379810123661716
4900,600,314938.1211230932,353962.5844616918,249621.25622125002,1.2616638738647723
800,700,1829451.6064522841,2015990.0843585753,1722513.6207298732,1.0620825196593213
2400,900,817416.518861174,1279663.1659060882,757405.6701040033,1.0792321091931227
3300,300,230705.32906373608,314439.7154344563,183812.45345439637,1.2551126146682645
1600,700,932303.5461558512,1263358.1565514756,883752.2073217762,1.0549377285078705
3300,300,238717.76148823003,313522.83445246855,183179.2307370784,1.303192291657057
800,700,1937871.1634834667,2109838.807274628,1799716.1447150146,1.0767648938273702
4800,900,489342.5557704013,545584.9630211742,385739.7922602628,1.2685819964361793
2000,700,805220.7796810349,1094131.0176971604,719886.4578860059,1.118538584606271
1700,800,1001543.1345982397,1432793.2108818602,964325.6865490058,1.0385942722135946
1800,800,981716.2431319417,1344735.5532093435,909551.9176208215,1.0793405237382
3300,300,240449.90064725897,341516.86417037796,187496.74666632205,1.2824217215628537
3100,800,599882.0493569649,920176.6847227797,516318.19742493436,1.161845645473651
500,800,3352951.3005596567,3392027.231652738,3110717.580976556,1.077870688443229
2900,800,610692.813101511,1016623.4824031271,551926.3489714816,1.1064751922779934
3000,600,463352.1205199093,674063.3882601528,410013.317977472,1.1300904146371362
3600,1000,665082.9394625131,1003640.1732643868,560436.3059165841,1.1867235088825683
2400,900,805431.4140385009,1378138.6684249649,755903.1091203501,1.0655220283136382
4300,300,216121.44416163577,231710.16461868622,146088.26345336632,1.4793895077726429
800,700,1917633.9104108082,2090406.9879048166,1791777.8426590958,1.0702408885495174
1600,700,991840.6146251512,1250227.0094958523,884184.7892425704,1.121757156074584
600,900,3287938.824124235,3471100.6839275463,3085918.3380821026,1.0654652728651557
4900,600,348543.6422391892,352817.12811761035,277514.5116622374,1.255947446320938
4300,300,220583.89099737487,220282.71367272048,148288.0517849619,1.4875365098008835
1700,800,996524.1969721304,1335045.834125083,938572.9106100742,1.0617440432245033
800,700,1991049.5902358694,2149469.938178868,1811321.140349581,1.0992250605829077
1800,800,925908.2119952326,1259521.1045142098,864088.2169379322,1.0715436153919236
4300,300,202823.8059084059,217726.00742878346,146995.95057376253,1.3797917909760988
4800,900,435681.22184652626,519684.9369391407,378702.83505200164,1.1504567209978784
3100,800,573467.2814937764,918488.9418456876,528823.7635913902,1.084420408037641
1600,700,925923.8101743017,1199426.0298675057,861256.8103649366,1.0750844568439049
2900,800,612375.090565471,1027829.677330185,565294.3679770035,1.08328532045517
500,800,3390818.010781383,3386082.8223417704,3141419.6939080413,1.0793903206747524
4300,300,211517.48946083483,230555.64487901796,138420.44373767654,1.5280798395769197
2400,900,800938.9338418258,1232329.2890144314,742574.4924071245,1.0785974229272373
800,700,1754647.7016257867,1950470.0306760462,1642808.4794439448,1.0680780648391206
1100,1000,1830627.1186967837,2287249.220227038,1756855.8672598463,1.0419904972352672
1700,800,1009424.5498014282,1307275.8222701615,950630.3505758615,1.0618475932205942
2000,700,762374.4835632228,1081618.247546816,716711.1370636383,1.0637123439809615
3000,600,435041.3923061668,667317.0448485655,404250.0690763006,1.0761689993033854
3600,1000,613935.2040653746,873105.9950463324,559776.006270207,1.0967515527434462
4300,300,200503.6308813462,216340.11508283508,140770.7263192815,1.4243276008009276
1800,800,947968.3984585168,1303237.3541700172,872616.5816411226,1.0863515757123028
4900,600,390197.07466136495,423834.32294150407,314954.4837664354,1.238899887993746
1600,700,970131.3067191044,1331157.2962464888,899858.0723575073,1.0780936866827129
600,900,3235474.3658548547,3392161.6933443383,3029622.680416013,1.0679463111923149
800,700,1846700.5227630844,1964980.5737628518,1694271.3413707362,1.0899673964083147
4300,300,199789.70900954434,230299.29945804927,144863.04739585196,1.3791626822788015
200,900,9577336.794368247,9047423.906899316,9003153.143231973,1.0637758396421269
3100,800,562890.7573540593,877539.2103608967,514701.2735603633,1.0936261211485896
4300,300,190009.57785437984,200157.20275154707,139226.32690356477,1.3647532193102396
4800,900,445413.71523922775,514874.2884834903,377951.55456017505,1.1784942008177712
