P,n,Paper,Min Time,Time opt,mtsa
600,100,356062.42281249695,373930.638627017,338162.37979153456,1.0529332772971292
700,200,594589.612817449,616147.6128644153,576675.890069519,1.031063762256075
600,100,359450.233196362,410902.4199591653,330186.4889200974,1.0886279277264619
1200,100,190820.4875564689,210317.091398974,169081.18989576728,1.1285731291227792
600,100,351698.84044250986,402029.3446327774,339143.98014630633,1.0370192632957465
1200,100,188775.45493867158,245652.9254957706,165093.24446004868,1.1434474836088997
700,200,646837.6941999119,714063.0318499121,613499.966652838,1.0543402271543052
600,100,367218.0527626575,405904.95480493567,339261.99909081124,1.0824025494949796
1200,100,204503.63966115826,247314.07993634618,169571.99007315317,1.2059989363392836
1000,300,679616.6845740612,769400.5077732698,628179.5328494752,1.0818828838489258
600,100,358704.3562837746,364764.28703557694,348039.73219988856,1.030641973019796
700,200,632766.8853045345,706561.7256967286,580255.8348724816,1.0904963763847249
1200,100,196447.90874932148,245184.6727226211,169630.99954540562,1.158089672735423
600,100,324277.495850852,356111.3948017407,307461.94601746293,1.0546914831288876
600,100,362825.4699809234,404355.044558422,339451.91499596345,1.068856748047033
600,500,1777587.3873021952,1937612.7771060343,1702486.4393547198,1.0441125087468774
700,200,638778.3622684097,755368.8087046231,586957.6778186704,1.0882869181340675
600,100,342720.1173512279,349162.475195979,331453.44160350296,1.0339917295570054
1900,400,492026.46274702647,620496.8584900105,416068.08362533816,1.1825623788776056
1000,300,647302.8529367348,757091.2836005244,596439.86854727,1.0852776399963842
1200,100,189586.54775635636,215678.3169233541,174019.86609994428,1.0894534745100408
600,100,328437.3466347952,354389.37501172663,314484.62614487455,1.0443669398436444
700,200,555717.298324725,615636.7330004046,508193.6272251061,1.0935148899035054
1200,100,187514.62569343968,212473.24180702094,153730.97300873147,1.2197582700708556
600,100,381888.6790356786,429138.6311450076,355474.57407820434,1.0743065942929104
700,200,588310.4140523503,614085.8343331143,552295.7514240686,1.0652090162479426
800,300,841346.2488887866,907305.3926097002,785224.416061844,1.07147234813254
800,700,1892807.8739991116,2093540.4556907807,1781551.8121526472,1.0624489622404154
1200,100,204689.52888036132,259292.71407853343,169725.95749798173,1.2060001422162863
600,400,1363958.1610096716,1437076.6661673172,1317548.9314802375,1.0352239134506331
3500,400,285621.5101646527,411901.82017817744,225865.53111089783,1.2645644014819386
1500,300,471247.08930719923,593423.6202868797,418786.3552329834,1.1252684893351654
1000,300,689796.8858994734,753107.8785397131,632082.5874671788,1.0913081606369854
600,500,1721120.1614341096,1825389.89664916,1664170.8900696703,1.0342208073126764
1200,100,177541.90454462406,195363.94221388522,165726.72080175148,1.0712931727950277
700,200,577365.6906408054,607742.834482094,564120.9747471545,1.0234785028150875
700,200,670230.0977955097,727424.9917505934,619022.6133753316,1.0827231240244362
1200,100,179124.70898449208,225093.8057437554,157242.31307243727,1.139163533558389
