P,n,Paper,Min Time,Time opt,mtsa
500,200,820343.0775065055,836574.0397552346,807346.2460973266,1.016098212473279
500,200,889565.9741381928,929427.6479310296,858899.9533139733,1.0357038333811732
500,200,842264.4725557019,906010.8297350582,812358.1688214743,1.0368141847796202
500,200,872943.9976739463,969887.2577339597,821740.7489461385,1.0623107090569315
2300,400,409203.64022029936,527020.9395245374,343708.416907888,1.190554609926715
500,200,744037.3233670761,796908.0744313686,711471.0781151486,1.0457731118715368
500,200,792147.2859811715,824631.1604689372,773214.0519936961,1.0244864070158282
500,200,807387.1479308521,818094.267922581,789769.3646460164,1.0223075040302838
500,200,915799.7968649411,954688.5823400308,866631.6587254644,1.0567347588152818
500,200,822061.5900937823,835646.9561090277,802214.2442660409,1.0247407048299175
2300,400,404824.172742362,536185.4393121428,330992.4691656928,1.223061581318666
500,200,894875.9218177219,958050.704438934,850805.7063776747,1.0517982132814754
1600,800,1198158.2043145164,1471928.11976289,1021032.5236720373,1.1734770210898522
2700,800,759428.8982982616,989496.846452732,605056.3103241703,1.2551375555299693
3100,800,674698.1238268412,882238.4779107446,526984.528346858,1.2802996815548997
2300,400,419755.3687911537,562027.6791164228,343817.170797028,1.220867962522313
4000,200,124356.83673624252,139283.8422785385,100918.28076216583,1.2322528267134707
3500,400,280528.20607448596,392989.23634769523,225865.53111089783,1.2420142404851906
2300,400,411841.5422470641,569268.4364170824,339451.93773760245,1.2132543563955704
3600,1000,726987.2994697837,948473.6827322278,568590.1602105895,1.2785787555671528
1600,800,1178598.155338095,1440861.559700455,1026652.9219232397,1.1480005853684365
3500,400,281989.04124419566,389425.0005101838,217509.33688031242,1.2964456849931187
2300,400,440143.06048288866,545367.5133830748,361077.482864294,1.2189712218867725
1200,600,1124254.7042340427,1287289.0727462596,1013440.8039532973,1.1093442259759771
2700,800,725500.8354939166,959412.3900629369,608386.9166952531,1.1924990751524116
3500,400,297574.1761774592,413284.8738419721,225936.9979523327,1.3170670535342788
2300,400,430540.0928451568,563768.7520045124,356601.450751412,1.2073425162403157
4700,300,198391.41328829282,229440.5551799505,142348.1066563424,1.3937060207428715
3100,800,671722.1076161405,893268.6594829691,529885.3790571559,1.2676743578231198
3000,400,337455.11522983585,476354.997023666,263509.7862960475,1.2806170122680467
1600,800,1174256.556741582,1453891.8722814447,1023245.9073234242,1.14758001799701
4000,200,160131.55718325276,193483.14487334772,115155.9162563489,1.3905630069998616
2300,400,397165.4533194571,524875.0577016588,332352.7427561766,1.1950118119254667
3500,400,283485.6126962415,399429.71068370866,223068.41622756733,1.2708460367918621
2300,400,424341.67204472004,601657.0339420408,337214.87377630617,1.2583717535727976
2700,800,751094.3395803988,1010654.1058505734,606367.9450805477,1.2386775153172487
3500,400,306206.18141228065,429846.01091178815,237279.48873939324,1.290487361714566
1600,800,1134034.761698359,1413883.486386538,972099.2440551737,1.1665833181472922
3600,1000,702523.3943557712,956177.1056115986,545931.905349983,1.2868333714722195
3100,800,678952.4966550574,882663.30041896,528126.9199088641,1.2855858526814359
4500,500,318493.70192810823,334842.32640119974,226998.1919139626,1.4030671312519727
2300,400,435794.8205652877,560689.5319242954,347508.42117996124,1.2540554242845423
3500,400,305322.9620672742,368838.3226905413,234338.09620807075,1.3029164570671232
4000,200,188019.74824403104,211590.66662441278,137320.72161632078,1.369201574467146
2300,400,441419.07622657745,625325.5314828788,363006.6920521563,1.2160080954186787
800,300,832298.2316629172,904917.7473886389,785224.416061844,1.059949505693116
3500,400,290281.05646461755,406050.7744374528,218403.23095405893,1.3291060539561252
2700,800,725984.9306055092,1017098.7647659718,576058.8112919548,1.2602618280888853
1600,800,1142437.6826709136,1388562.7660369244,981693.6543462629,1.1637415375081492
800,300,800118.7394392495,870472.2105791586,745549.8356840875,1.0731928318448245
4300,600,376951.864856106,393529.66690882476,282820.6894753388,1.3328298773169323
4700,300,211010.3894112991,207227.98259802072,148288.0517849619,1.4229763414606946
800,300,828182.6742500593,949303.9365858972,790103.2343339735,1.0481955246622745
800,300,796721.9775046646,879041.5701325746,744009.8850900114,1.0708486452545936
3100,800,629989.1268795035,837958.5467044284,501728.6420929929,1.2556371592649442
3500,400,292240.32319511194,386495.30453107366,221598.34562442978,1.3187838671431595
800,300,823503.7149383555,917848.1896275776,756642.653966138,1.088365439909775
800,300,734398.1229658368,828885.0081530055,683057.2983495939,1.0751632765513126
1200,600,1144951.7141379686,1393304.2411243198,1019286.7962367709,1.123287104635472
3000,400,325757.97042013705,454786.73681799974,253760.89302703115,1.28372014511092
800,300,798765.416057235,869464.0789766486,748341.5071066606,1.0673808795472672
3600,1000,690989.1333768485,1022825.8856046159,548226.0833972287,1.260409079945541
1600,800,1181701.3174997433,1466459.9226150557,1004463.1482738168,1.1764506438394606
4000,200,178798.8532334032,207417.1990203892,153927.2635835206,1.1615801455236507
3500,400,296257.20439523057,424728.009926041,228362.6767754031,1.2973100884020659
800,300,800318.5343636401,896781.4246781765,758226.370499385,1.0555139803915448
2700,800,712956.1655817165,987750.1788298883,581744.3877607484,1.2255488502880598
800,300,794038.7333595434,868514.2940269918,755614.3267904484,1.0508518766872865
1800,900,1148415.3506653775,1398950.7473547754,1000350.3492479969,1.1480131451232929
800,300,817329.6823883568,874488.2591679476,773424.0799985784,1.0567678244383845
400,300,1607112.4386807312,1661683.4358471646,1570448.832123688,1.0233459414958868
3500,400,321252.3411013174,457632.92116462276,238547.25477713128,1.3467031569969454
3100,800,642045.0788417209,895716.0820918935,506680.5957916196,1.2671593981976212
400,300,1517697.7572590078,1567843.0462174148,1491099.671368175,1.0178378993715607
400,300,1621642.6826438988,1663955.3033891807,1580206.468667947,1.0262220252843801
1600,800,1159488.692828763,1460020.2045474104,1000366.5075108104,1.159063887208592
400,300,1514253.993361513,1586345.7799879252,1488019.7701800228,1.0176302920883344
400,300,1556055.781570381,1578316.387263591,1513285.307932276,1.0282633244464296
400,300,1419106.2516330283,1453173.9377720125,1366114.5966991878,1.0387900510410175
400,300,1528881.385781941,1571929.1358084898,1496683.0142133213,1.0215131535955486
2700,800,764428.3204662489,1036628.0291711105,595237.4211992989,1.2842410326388083
400,300,1540698.1476047682,1586847.8942893133,1516452.74099877,1.0159882375167388
400,300,1529754.7099270325,1572491.8566936397,1511228.6535808968,1.0122589366620582
4000,200,146544.3897118292,169364.02721809834,112828.85828240226,1.29882010633343
5000,800,458383.08537588274,465468.6291721099,326730.40757505194,1.4029397777144124
400,300,1566158.3674252478,1618933.1217561085,1546848.1599971568,1.0124835830222187
3600,1000,685855.960990574,931540.7528685742,536817.0705516197,1.2776344095872465
