P,n,Paper,Min Time,Time opt,mtsa
2400,100,129314.85613660188,132061.8724760895,84540.59494788364,1.5296184775647725
3200,100,93483.9416033222,113267.52927263109,63405.446210912734,1.474383466876898
2400,100,116872.95897998176,169257.38080132136,83145.65632235991,1.4056411861956972
1800,300,481341.6122531643,490142.53739985934,348988.6293608195,1.3792472641150293
3200,100,103094.67963496887,147620.09358125192,82796.11584299082,1.2451632372522272
2400,100,128029.17236245405,199096.0344771224,84785.99503657658,1.5100273613256812
4000,200,137583.6983006241,157573.00410544814,100918.28076216583,1.3633178970306448
2300,300,376549.22023118567,437271.2176733579,273121.53602151095,1.3786873994496311
1100,500,1227415.7767816875,1190373.5891836006,928628.9669207562,1.321750473552079
3200,100,105058.53944816915,180212.45451772062,63589.496277432445,1.6521366829171413
3000,100,95427.04962462318,119664.43484868531,67632.47595830692,1.4109648992216497
2400,100,118969.81370604316,182087.1226530021,84815.49977270281,1.4026895322773614
1800,300,454767.6909256255,508098.44043476507,331355.48252626107,1.372446556364383
3200,100,95322.17163505616,140314.0206901278,70162.59082707834,1.3585896773678974
4000,200,169801.96102844854,198845.8313016243,115155.9162563489,1.4745396202697214
2400,100,117491.41516038615,120113.6854946219,87009.93304997214,1.3503218660438192
2300,300,376336.73119399475,437006.2276427667,259321.6819770739,1.4512351158792265
3200,100,90130.31542885251,103106.46533033527,65257.449787479105,1.3811498261482131
1100,500,1184900.6020978717,1136843.3670267188,907729.5764016383,1.3053453725667687
2600,200,218850.46970052313,226101.92360887345,155258.89348025512,1.4095841133142895
1800,300,499554.9711891846,539111.3267917963,351156.99303732155,1.422597245944896
2400,100,126393.23183963931,153048.50559786122,76865.48650436573,1.6443430932094671
3200,100,106693.29609638338,127073.54220951322,67867.96491352702,1.5720715396774472
2400,100,145807.0048048716,180908.33655474414,96624.49385290666,1.5090066606386205
3000,100,99956.97189321478,144223.56944378722,82865.58990685953,1.2062542727996732
4000,200,179683.288875713,207063.36056272482,137320.72161632078,1.3084936254395374
2300,300,383084.3631980248,446574.7965110847,274818.51629007777,1.3939539750431873
3200,100,130863.07676959585,156931.27275765632,96621.71431835281,1.3543857888758144
2400,100,126638.718004502,123742.95387959207,82863.36040087574,1.5282836393775268
1100,500,1181691.9744886728,1105905.6228625248,888143.702278374,1.3305188917708397
1800,300,464734.1743366193,521367.4369332962,330671.0600400051,1.4054274186570639
3200,100,89846.95543041211,99842.84163374851,62147.52030065681,1.445704591200923
2400,100,115364.63334619449,147776.93943844436,78621.15653621864,1.4673484648251025
2500,300,357324.6649536604,413697.69834534253,251271.81313979006,1.4220642597698372
4000,200,180903.86130866985,244080.89982787834,153927.2635835206,1.1752554881904451
400,600,3882821.3780061924,3168368.780641569,3040322.411859892,1.2771084286521142
2300,300,395634.41850419424,452585.8919355829,258786.04698783005,1.5288089257872537
2400,100,123069.47177769091,204001.53072398916,101287.19980986493,1.2150545380730773
3200,100,94180.73693871908,132720.59185816938,58965.867402163974,1.5972076912967241
3000,100,108313.72981944103,174955.86141960026,67828.79602926127,1.5968694147647056
1800,300,445128.23802805436,518431.4458696167,336285.62398495025,1.3236612161808474
3200,100,111755.99229089663,176560.7709768345,100646.97137508189,1.1103761073387362
1100,500,1283286.7030687379,1284837.1009688093,947977.8668209653,1.3537095621991972
4000,200,148227.637975538,184653.30064912135,112828.85828240226,1.3137387033070496
3500,900,687951.862789693,823107.7408502527,514465.89389896987,1.337215685136928
3600,900,662280.439954754,791280.8063201876,500175.17462399846,1.3240969835270542
2300,300,355664.54777213465,458157.4249437693,263180.0535534393,1.3514114879527377
2600,200,247958.90893106523,299166.37157400115,165173.06794499487,1.5012066556373422
1800,300,398912.73063171294,472480.20030828245,303581.0214887084,1.3140239421934694
4000,200,151682.2200781162,178864.3865362935,96651.75649921202,1.5693684788786308
2400,300,355620.03608431533,443575.2746478695,261741.47202061463,1.3586690459825446
3000,100,106044.36935831128,166859.13714499658,70274.43572592597,1.5090034983971974
2300,300,318552.84706304426,402259.5053038926,237585.14725203265,1.3407944509473915
1100,500,1229083.7091789683,1186635.170838298,902676.7584433239,1.3615989308271732
1800,300,457738.74142505,493766.29528290086,332596.22538073803,1.3762595799187307
1000,800,2154481.4805248273,2015102.9329800534,1633652.0378752595,1.3188129605169547
4000,200,144932.68112591258,163117.18920912375,98721.17058075205,1.4681013228804898
5000,1000,535472.6254296155,535420.0663028327,409384.9153516244,1.3079930533583368
2400,300,353855.2666055637,459664.23188072816,248516.61189469582,1.4238696717606272
1800,300,435345.5915910919,495066.3695731572,336989.4979997267,1.29186693999421
3000,100,95157.57269936753,112549.39932473861,69607.94643997772,1.3670504240693413
2300,300,360763.27636999456,415087.28486420464,260292.69812405587,1.3859907672018301
400,600,3975522.4564642725,3268191.073942412,3057860.388710313,1.3000993999405557
1100,500,1183327.3749660722,1121242.2874389144,895582.4311491157,1.3212936451285147
3500,400,297827.11257718026,391887.3231994167,225865.53111089783,1.3186036448870544
4000,200,185269.60827906855,185997.3424214126,115640.3076979828,1.6021196412148628
2500,300,324345.0709442486,414793.6655763688,238575.94741890798,1.3595044867399868
2400,300,379935.38354323857,421112.1281920767,263367.7447779912,1.4426040814660481
1800,300,442676.00333383365,472165.6116141485,335828.5896846437,1.3181605644401029
2600,200,249234.88688415292,320497.2777766434,156222.72477336045,1.5953817682141285
2300,300,368827.3540193271,426819.38954010594,263730.91147804697,1.3984987650946195
4000,200,146410.09568033784,182626.50945652818,100276.7805332551,1.460059795515507
1100,500,1257127.270510726,1180386.5508893996,939109.7401209815,1.3386372399340418
1800,300,466912.5392258781,479382.95718141703,343744.03555492376,1.3583145914724515
3000,100,120193.01135463713,130204.2098232362,67935.02440692892,1.7692348299558165
1000,800,2152268.7047731113,2033584.0281772674,1642644.6750771834,1.310246054687379
2400,300,357065.7860509678,418737.1453629141,248003.2950300038,1.4397622660931562
2300,300,362538.7110692955,405888.28829397395,262822.37453580817,1.3794058124221897
4000,200,170254.7591313041,204960.63318743987,124828.15119872103,1.3639131677939047
3500,900,728040.7531260632,917413.0922170259,529014.5722426461,1.3762206020898202
3600,900,713011.7392336165,901073.024785469,514319.72301368375,1.386320040490935
1100,500,1218915.9547769367,1146464.041754624,930529.4153431677,1.309916628833722
2400,300,340582.34169561224,448183.3006993393,252214.21798871268,1.350369318635535
2300,300,374601.4233080427,418646.9492923058,269017.07130385336,1.3924819770449897
3000,100,145355.97625510485,173071.95552097546,96621.71431835281,1.5043820872001978
2600,200,230726.9966025605,354750.1661186415,158027.06710502662,1.4600473249890582
600,800,3547666.560557207,3018125.0668997862,2722753.396458766,1.3029702084556498
400,600,3770817.10519829,3107365.941306538,2895243.7763801026,1.3024178260778128
3900,300,253768.61592776765,281430.3556764187,161071.67508960902,1.575501190923783
1400,200,385825.36295327015,340557.4653028113,288337.9450347595,1.338101244034178
1000,800,2158033.038825306,1991635.802337461,1637193.4517174787,1.3181295323173
1100,500,1195980.3544185085,1144517.833714602,892451.9768552567,1.3401061182393232
1400,200,429082.5389571514,445750.35746391537,306749.983326419,1.3988021590226323
2400,300,299940.32851027115,403662.6083077046,227685.7661165313,1.3173433439697737
2500,300,370729.68964383926,442486.71287305246,252833.03498687153,1.466302414409927
1400,200,385480.3997533891,425729.4445269151,290127.9174362408,1.3286566944668576
3000,100,94047.65364579936,112865.1789022579,66290.68832070059,1.4187159015579434
1100,500,1223723.494446635,1285827.65285673,915129.0345403902,1.3372141504189425
3900,300,226000.7633532455,264607.3414314933,152933.29962750513,1.4777734077778255
1400,200,400228.5520489338,523842.35304073896,293478.8389093352,1.3637390468638761
600,800,3627862.101716545,3031598.3978157737,2737741.125128639,1.32512970945932
2400,300,348739.89198591333,415506.5118732861,249447.16903555352,1.398051111721407
1400,200,353137.7066313904,390545.1025774262,254096.81361255306,1.3897762101411273
4300,600,383320.3990700768,405619.1509525341,282820.6894753388,1.3553477992758423
2800,200,201548.3309717966,216347.93718534888,144168.97251737976,1.3980007449071585
1000,800,2052826.392092485,1920896.883110174,1555358.790488278,1.3198410583117195
5000,1000,554347.2125992891,554347.2125992891,393070.97185198776,1.4102980181605231
1400,200,400325.8994208417,378195.4324275071,276147.8757120343,1.4496794457991764
2400,300,356407.7123825083,421959.14959155023,252742.123499795,1.41016347986329
3900,300,238944.56422229332,258697.2602974092,162072.45832491765,1.4743070271894374
2600,200,211009.36624504536,293027.05222116807,136821.3611759901,1.5422253106635078
1400,200,381058.8833637872,345205.4787817436,282060.48737357726,1.3509828580104903
2800,200,212564.36956426656,254430.93513057544,153374.9916632095,1.3859128353273447
3000,100,109063.073061154,128775.24990831208,62896.925228974906,1.7339968951441145
2400,300,352319.10272735916,392609.9162583266,251871.4422634828,1.398805277649532
400,600,4109616.6271927813,3389157.76888315,3134260.7625505524,1.3111916775707322
3500,400,311558.4926519875,389969.4028757032,217509.33688031242,1.432391349817902
1400,200,412644.0945236524,445285.0699352975,309511.3066876658,1.333211697303388
3500,900,701548.0979359741,874827.2137966743,519363.8880713165,1.3507833602779116
600,800,3576382.7386686173,3037200.1882534185,2728655.7528624646,1.3106756815757556
2800,200,222527.10242422632,278059.74213130923,145063.9587181204,1.5339930358348186
1400,200,393079.5832817997,373605.89728600404,286505.0872378717,1.3719811647024758
3600,900,687798.6648311602,850460.6035287292,504937.11340266885,1.3621471794699829
3900,300,253108.20878991185,268727.3146677539,152617.41232615616,1.6584490913068193
1000,800,2085700.586423882,1956045.39291652,1570709.8469540207,1.3278713382159988
2400,300,355386.6545886471,431664.4667323747,257808.0266661928,1.3784933664955208
1400,200,402243.88638850296,442502.61187153537,303859.18084916956,1.3237838832592979
2800,200,215236.16892495923,345454.14646836923,154364.66132239698,1.3943357701244172
3000,100,110831.79639017313,175615.70855672625,100775.01706203852,1.0997943698877621
3500,100,83721.18951583617,95076.7695641643,57970.693678548785,1.4441985114077733
2500,300,353950.8811250284,418900.1275250442,238083.16322880363,1.4866690963143543
600,800,3471939.8492474062,2920426.754354994,2592264.6508137966,1.3393462153478237
3900,300,236020.15592966395,251797.5622461451,155208.7495315155,1.5206626987336143
2800,200,187330.50709783874,264288.3633654998,127048.40680627653,1.4744813556259733
3500,100,92261.85427537013,121043.7631871681,82739.16147748545,1.1150929333563036
3500,100,86277.88887483311,143280.44482651367,58138.96802508109,1.4839941575435758
2600,200,229403.9312144502,248267.0064892641,148695.00999878772,1.542781638848005
800,700,2346477.828238906,2095902.762763435,1781551.8121526472,1.3170977190967346
2800,200,211840.25927346107,242070.0052889204,138073.93785601715,1.5342523184525025
3500,100,101774.85603692255,128200.48348056339,70156.3045836674,1.4506872424494268
3500,100,83577.23261877672,98106.35376848001,59663.95409140947,1.4007994255749525
1000,800,2141298.283426452,2015166.47583168,1607141.037238107,1.332364885104484
3900,300,223376.58764279826,268396.490401832,144863.04739585196,1.5419845961986471
2800,200,207799.957666169,198695.6762646149,141030.24368678863,1.4734425200857482
600,800,3417166.9614815325,2884714.327529906,2617849.744923368,1.3053334967403039
3500,100,95945.11799975812,111314.95519789454,67781.74556486742,1.4155008431870235
3500,100,120346.44548947547,168471.51001187944,96621.71431835281,1.2455424366923726
800,700,2324383.355056973,2067726.4975429387,1767504.4146435524,1.3150650916624302
400,600,4004893.413269363,3267638.3189872163,3135592.5318436245,1.277236558193554
2800,200,224860.65220762693,288385.4080934652,154755.6533438329,1.453004445065643
3900,300,225576.87590520445,267347.8302066989,153505.95017572524,1.4694992320947582
3500,100,88335.16465861567,98159.1606063796,56820.58998917194,1.5546330067225513
3500,900,681183.1208536017,913141.2697590265,518333.5605396686,1.3141790783224234
5000,1000,514402.1857192798,514402.1857192798,394722.78004600474,1.3031986288182469
2800,200,207677.96171225604,219179.2618261019,143252.54361893586,1.4497331528346007
3500,100,84869.81904742225,119427.33194108953,54138.05797390288,1.5676554022003069
600,800,3480182.588338171,3019369.9293813636,2678568.395396845,1.2992696375865969
1000,800,2131120.9174444475,2012053.662659942,1600586.4120172965,1.3314625823659796
3600,900,681936.5249824814,868452.3223996114,503935.4060802334,1.3532220930591008
3500,100,104938.57336373263,133346.37261786914,100482.34120613769,1.0443484109158352
800,700,2362758.0684627085,2075930.5976488874,1768369.5784851408,1.3361223226237275
2600,200,211830.3479684147,237493.89644129688,151878.72397038777,1.3947335244251582
3900,300,215693.500593113,262952.8571292104,155533.6144614123,1.386796682762274
2800,200,217304.4293443119,305629.8221509042,151929.59042458478,1.4302969470070288
2500,300,340759.43719366123,412919.71937600174,242125.6492691642,1.4073661267288897
3000,1000,909571.217003421,1097797.1945105032,682308.1922527074,1.3330797245748764
3500,400,303872.1946035813,388533.6635928739,225936.9979523327,1.3449421624504856
600,800,3483394.901248904,2968167.6043398255,2667644.0200288277,1.305794504474874
3900,300,227496.93476355326,253338.69653315138,154997.81062368173,1.4677428916456874
400,600,3936526.0569389034,3207520.5664479556,3075099.8848310397,1.2801294931449665
1000,800,2153259.534139297,2082651.286246499,1639353.6671333099,1.3134807804496753
800,700,2264654.611877743,1984760.2932576414,1722513.6207298732,1.3147382898012445
2600,200,260885.6346737562,315617.30971001554,166659.9343702816,1.5653770395356443
2300,600,716833.1280623706,856971.5324835742,528751.7238017203,1.355708351943227
4500,600,384558.63276170165,385216.97011647106,270250.88105421263,1.422969025157623
3900,300,224195.8804168176,257377.68584475244,158651.09333304173,1.413137947597901
600,800,3601436.3488009744,3073907.8257633187,2732256.1118888496,1.318118141681545
800,700,2383620.5542014465,2153832.7297367943,1799716.1447150146,1.32444250233633
3500,900,679405.8090322467,868746.7480417961,509193.9376505997,1.3342770971842237
1000,800,2113241.4618664044,1900430.06890759,1595573.948037126,1.324439687966899
3100,200,182005.73591544107,206054.95898068364,130217.13646731075,1.3977095553865997
2500,300,308515.857517636,392738.5652730011,218578.33547187003,1.411465856630336
4300,600,403688.9141494332,413084.50253825897,284452.12918235466,1.4191804972942883
3600,900,660094.3730821317,828508.5308043141,495049.6616047497,1.3333902116857816
3100,200,211612.13930517476,263408.34405307897,138532.2505345118,1.5275297881084877
600,800,3469110.92081795,2924384.441347894,2659289.91339521,1.3045252807313559
800,700,2410017.174847711,2099361.0468893815,1791777.8426590958,1.3450424028411436
2300,600,761840.6900856142,922860.7767665469,531801.8067322284,1.4325650654835298
400,600,3877941.3839389323,3164932.3476850796,3031875.5180722545,1.2790569272463497
2600,200,230232.53355112535,282320.6374877935,154271.97005116168,1.4923808484118835
3100,200,221326.8499740648,290857.02852497814,137386.0010519413,1.610985459067173
5000,1000,555824.4934031885,555909.2393392745,386508.2907971662,1.4380661596076265
4500,600,378259.76949198317,380322.0306488239,271809.8123298056,1.3916339746889437
3100,200,214344.13148054635,338421.8246454617,154172.62620376144,1.3902865687535189
800,700,2405630.4292032393,2138577.301322904,1811321.140349581,1.3281081833666215
600,800,3534585.3183153495,2964752.8348142686,2693452.659964941,1.3122878938445337
3500,400,324145.6283240012,410691.78830667236,223068.41622756733,1.4531220233048059
1700,200,321551.33328305726,305189.2634939462,237454.7782639196,1.3541581922839572
2300,600,701506.2560208801,937271.3769379556,503520.656761757,1.3932025361827427
3100,200,175621.17566592054,261652.73384105912,114753.3996959917,1.5304224199995962
1700,200,355376.11811365106,386560.55693224387,252617.6333276392,1.4067747901538468
800,700,2163460.6057221373,1925203.0771658777,1642808.4794439448,1.3169280733530313
1700,200,332099.8549304399,376380.359422733,238928.87318278657,1.3899527943463543
3100,200,200526.0872200492,238911.51331187517,124711.94386995098,1.6079140537586107
2600,200,226348.77971783653,297071.1300690711,163616.48199570668,1.3834106256102974
1700,200,330955.014130813,437154.8289469601,241688.45557239366,1.3693455624390842
3100,200,186721.07090402252,197438.7112834257,127382.15558806715,1.4658338135511508
3500,900,683342.1873496659,855428.4127117717,504636.8568624217,1.3541265923348211
4500,600,380580.8242240864,380073.20740645134,277514.5116622374,1.3713907137486594
400,600,3891568.010440265,3192800.7245746907,2986164.569075555,1.3031994454495188
1700,200,301434.5748305388,354022.75800868805,209256.19944563194,1.4405048721572347
2300,600,748608.443021536,996590.4174448034,545088.8282696613,1.373369631144213
2500,300,337663.1127240092,400499.3872815391,239469.2822741314,1.410047708488435
3600,900,682791.0539154053,785578.0943247861,490619.1663940211,1.3916925808949117
1300,900,1854825.4194617993,1756894.3030592112,1385100.4835741497,1.3391269741496004
1700,200,343039.70049476123,336717.0954927931,227415.89764520474,1.5084244507388973
3100,200,226991.68596989196,249139.87636939666,139779.29979442974,1.6239291962667113
800,700,2235117.7760131774,1967818.0648017817,1694271.3413707362,1.3192206711145062
1700,200,321731.223123625,311482.082336594,232285.10724882834,1.3850703858469076
3100,200,195619.59477377738,243891.75331101433,129389.39423645819,1.5118673051075884
1700,200,339420.4211492267,388076.91361380334,254891.66433101892,1.331626210845535
1700,200,325932.83711976686,339890.65777739533,235945.36596060023,1.381391136006432
3100,200,202608.92345753632,279338.0528421937,137226.72683510883,1.476453808455189
800,700,2250320.451733601,1991395.2783195062,1719960.0445663005,1.308356237020049
1700,200,336617.693020136,375616.0822340549,250236.97246402196,1.345195674745999
2300,600,731875.5691593206,831081.1604602743,545320.4403206304,1.3421018451628217
2100,1000,1340417.95530226,1531300.5086343444,974725.9889324391,1.3751741212628812
1200,100,236794.83781779307,216819.51944602476,169081.18989576728,1.40048007684219
5000,1000,602018.0298061976,602018.0298061976,403514.1402599406,1.4919378771172243
4500,600,449123.9577757318,448728.7753564839,314954.4837664354,1.4259963928908346
1200,100,223080.26103831286,247383.08812636687,165093.24446004868,1.3512379732309192
1200,100,237573.26241199725,246765.17460522818,169571.99007315317,1.4010171273540424
400,600,3914011.334978531,3196307.3470649277,3031567.0286017233,1.2910852038075586
1200,100,240018.3150687354,271980.78125091887,169630.99954540562,1.4149437055252923
1300,900,1914444.8102434734,1933400.5477982198,1424270.0021917396,1.3441586267332932
1200,100,231291.83852352874,210023.55115639343,174019.86609994428,1.3291116911369856
4900,300,185090.06440076983,191467.92895893703,142348.1066563424,1.300263619576025
1200,100,207588.15175980912,211448.69857144332,153730.97300873147,1.3503339483060366
2300,500,613286.9659591387,769862.4459529534,444126.8972229703,1.3808822879089058
3500,400,361135.93260827765,433096.6905707974,237279.48873939324,1.521985463332304
1200,100,232164.54651535756,248300.0101578358,169725.95749798173,1.3678788438599223
3500,900,692572.1736554865,883113.6536918472,514647.48358924635,1.3457214807024036
2300,600,741058.2266000535,797603.497867017,534799.9799706156,1.3856736244469767
1200,100,226335.41788543478,199774.8297643274,165726.72080175148,1.3657146945916205
2500,300,331986.45939471415,409804.1527453465,242632.4385598032,1.3682690631363674
1200,100,199432.3478540207,223030.72261098487,157242.31307243727,1.2683122243447769
1200,100,262515.38506597176,293444.0259930375,177737.28703910217,1.476985439798113
4900,300,193310.70911978884,193284.81842304024,148288.0517849619,1.3036162171724799
3600,900,697746.7058857233,802699.5328607274,500351.7201562117,1.3945124554940755
1800,200,307231.0788306147,300548.04494450137,224262.8461381463,1.3699597776501946
4500,600,368384.49829956365,371262.8145762698,278719.33616387774,1.3217041320842045
2300,500,602907.6256387231,696362.9999144315,434131.53653991397,1.3887671705307958
1800,200,349456.4271449256,363386.6972528089,238583.3203649926,1.4647144092483735
2300,600,727440.0123835556,863020.2533110528,527282.6987951747,1.3796015193476563
1800,200,326575.3835654752,399038.02769577195,225655.04689485396,1.4472327920839545
4900,300,186639.1858985947,186639.1858985947,143441.4983667211,1.3011519540979337
1300,900,1835506.6710138728,1835745.1486074138,1398287.3909612368,1.312681987178669
