P,n,Paper,Min Time,Time opt,mtsa
2500,200,202193.68179712203,225326.65574729303,161469.24921946533,1.2522116921613042
1400,100,183083.62491697192,193309.02797177414,144926.73419637198,1.2632840029976689
2500,200,226340.76433129882,313026.3134833625,171779.99066279465,1.3176200758772154
4800,400,200237.9910254877,220912.11307501607,164693.6164350297,1.2158212040020384
2500,200,220655.164281513,307315.99437061866,162471.63376429485,1.358115008565912
2500,200,210262.93848316648,388477.8775861724,164348.1497892277,1.2793751481402336
1400,100,189177.4273161199,233724.76258976886,141508.4952514703,1.3368626878544545
3500,600,408552.4939185406,550346.8571393129,347465.41849827336,1.1758076406114952
2500,200,190101.17962898046,306177.0765858992,142294.2156230297,1.3359726451045801
400,1000,6423528.065100212,5366012.519153038,5117311.441895305,1.2552544706407631
4900,200,99199.3548116685,106384.9547563771,82382.2700099313,1.2041347586041253
2400,800,820577.0372939416,1149651.8910958786,680688.3491146915,1.2055106251799232
4800,400,206456.329446661,235444.48869452332,158600.55814189446,1.30173772315449
4300,700,412882.6059696308,474074.51025314804,331451.4999353762,1.2456803063197222
2500,200,210862.9255570807,260388.82157097288,154642.8103987392,1.3635481986739673
1400,100,187074.36093766405,249017.1050862421,145347.42006270273,1.2870841522812058
2500,200,201480.0485903916,234588.69417413627,157953.87292920327,1.2755625731361286
2500,200,220200.25569496086,330330.66996623477,173326.33174509287,1.2704374083148797
4800,400,226542.76107738868,238817.502409134,164745.72767357592,1.3751055294511567
3500,600,419426.87838128663,634134.8956434652,349469.75870975,1.2001807536360796
3600,1000,674037.0198504721,945067.2988359589,568590.1602105895,1.1854531911013515
2500,200,203459.49489977033,262982.1564999007,160442.84885320815,1.268111956089229
1400,100,184157.86571801314,240970.81518011336,145397.99961034767,1.266577712289977
400,1000,6162374.211734327,5227666.166509126,4913387.148149847,1.2542008243854323
2500,200,228075.51951511734,317415.16770825436,170161.14127553493,1.3403501986731743
4300,700,393383.2048225332,461512.7624668644,328838.03063135856,1.1962825712927727
1700,500,725176.6913913029,897153.8476536322,600877.5668310776,1.2068626479363458
2400,800,813677.011679997,1120385.4402418588,684435.2812821597,1.1888297315061365
4800,400,210841.0110728005,239032.07783777604,162654.05349926784,1.296254268103743
1400,100,197247.33649890288,196753.7454468106,149159.88522852366,1.3223886314789381
4900,200,141849.89741551716,153482.80986883384,115155.9162563489,1.2318072924689751
3500,600,415569.6353537247,652655.1720183353,330885.0030148689,1.2559337279334186
1400,100,195567.9287011914,190690.35752302714,131769.40543605556,1.4841679527505776
2500,500,483337.37207528116,694961.8465198971,408596.74544513266,1.1829202690998548
4800,400,222766.06564082677,253905.38378081558,176977.28425804104,1.2587268844967898
400,1000,6172864.770901848,5256176.591640383,4934034.750575059,1.2510784951772793
1300,600,1155328.4487294652,1203270.1281902222,935483.819033813,1.2350063413418657
3200,500,383550.62007964286,560476.734219045,319216.2073790099,1.2015386788436082
1400,100,197519.9537239589,239824.4858045176,145479.3921411272,1.3577177551879511
4300,700,392372.7030657866,471139.46168961807,328998.9913460727,1.1926258541414536
4800,400,224233.863542407,241301.11248839693,170871.5284850516,1.312295064780343
2500,500,481399.798623018,641239.3767701159,399401.01361672085,1.2053043988641101
2400,800,815896.3739410255,1087373.534768665,682163.9382156162,1.1960414912509485
3500,600,459066.3576183268,703967.9571844956,358201.23000577744,1.281587887375268
3600,1000,665556.1559794846,981738.7103990914,545931.905349983,1.2191193616955094
1400,100,185617.91060115804,188794.13346568422,142051.47497292983,1.3066947079326736
4900,200,170621.0783377274,182433.19324745963,137320.72161632078,1.2425005951720023
2500,500,487203.9679486125,650131.589371984,390783.2290024846,1.2467371468121906
1400,100,168079.60665015603,196929.2445168812,134779.12549066052,1.2470744712006836
400,1000,6063635.827447049,5166492.60483885,4831353.634964578,1.2550594068636225
4800,400,222387.74745517594,244340.94694768285,171534.09013886217,1.2964638531917834
1400,100,180823.43096170254,265812.7325783202,152346.24603351613,1.186924099999953
4300,700,383787.81611053617,447011.39667859016,320467.6503683485,1.1975867631862587
3500,600,412266.38676168316,574072.3386966961,358353.43221069995,1.1504463183689675
2500,500,490383.87123159034,826687.5382063497,417110.26140122476,1.175669640886352
2400,800,774187.4417246775,1079201.9633268765,648066.1627034491,1.1946117329982258
4800,400,207162.86229331992,216242.94854141356,162289.93398920793,1.2764985307535832
2500,500,467588.93011552317,691062.8861555648,397177.77371506253,1.1772786924652385
1700,500,719169.6568248146,858048.0273448497,587354.4317892954,1.2244219467859672
400,1000,6346937.170890422,5423888.3944298,5043926.753249257,1.2583325415663056
4900,200,162468.57747503044,162506.18109385693,153927.2635835206,1.05548928560583
3600,1000,635791.8489946031,1006264.3945769388,548226.0833972287,1.1597256464974266
3500,600,417659.137834762,608358.2531119493,351439.98683783313,1.1884223579472324
4800,400,219793.66973452317,242972.4238558446,167923.72650942532,1.3088899008097372
2400,800,775693.6432580146,1033009.0254262511,654462.436230842,1.1852378384393811
4300,700,398837.8097628155,451891.6847816175,334830.9106446539,1.1911618583688357
1300,600,1130534.0298759674,1276646.262946009,940880.1196031732,1.2015707488354446
3700,200,135288.04595208616,169338.5420695441,109100.8440672063,1.240027491159908
2500,500,459141.23077059584,646516.1788385115,394056.2697056109,1.1651666679827433
4800,400,226932.99584369318,257583.7989157449,184114.18593069012,1.2325665982583343
2100,800,952841.6619906097,1217852.3284325313,777929.5418453617,1.2248431390461547
3500,600,403288.2646689678,571333.6904096018,346500.05920825765,1.1638908968456443
400,1000,6322408.9125412125,5298069.04915492,5037984.056431863,1.2549481780256047
2500,500,493258.4677871297,700722.7781151854,413208.28565323184,1.193728405052063
3200,500,374928.8201903077,538434.4397508777,312032.0418880632,1.2015715370821045
2500,800,787888.6668287816,1040240.5189319223,653460.8151501039,1.2057167753016664
4300,700,390078.76790246565,471316.83956511976,333354.0172389015,1.1701636930414183
2400,800,793581.092191713,1080864.8241150468,669642.0988492112,1.1850824396427473
4100,800,495754.2830461049,574770.5509025597,398451.7165549414,1.2442016496564565
4900,200,126279.37799337243,140673.5479425726,112828.85828240226,1.1192116973948678
2500,500,491450.0299186073,648900.1989423397,409432.94275099377,1.2003187301357285
4600,800,464056.65534267394,512848.1643810224,355141.74736418686,1.3066801038932723
3500,600,415544.3744320724,598335.3046388397,341275.950751492,1.2176198572358843
3600,1000,642040.7396075388,928037.2578886461,536817.0705516197,1.1960140145092515
400,1000,6296787.577129908,5301594.525706834,5023927.65331403,1.2533595249876333
3700,200,169064.65174566343,252307.3055767694,116067.56125864504,1.4566055314018327
3600,900,581372.4982051952,813116.3003496812,500175.17462399846,1.1623377722459656
2500,500,465646.7169120438,679655.4310751192,392678.8698163129,1.1858206608617972
2400,800,812394.2203991816,1058223.7546828836,666911.0050072069,1.2181448713541658
3500,600,415202.5660958064,617011.4272170526,346464.80326876836,1.198397534694787
4300,700,407669.9292684425,456702.8572503086,336989.979599922,1.2097390247402384
2500,500,494193.7125481944,793249.9145680257,402656.77519777167,1.227332415567732
1700,500,709389.397908049,822225.1656074608,574681.2191213008,1.234405048059026
4900,200,120735.27456108338,127154.41512103588,89579.42667687622,1.3478013762757164
400,1000,6355087.435771785,5316716.328267147,5086841.247322347,1.249319003048705
200,300,3964371.016885579,3186201.3555993917,3140897.664247376,1.2621777086250674
1300,600,1063972.104753022,1282293.0311329046,890844.2388861855,1.1943413430874255
200,300,3809607.6844783397,3019869.4670129744,2982199.34273635,1.2774490389977728
200,300,4021871.7093016366,3188464.0757162725,3160412.937335894,1.2725779159390225
200,300,3819712.458233739,3014555.25659997,2976039.5403600456,1.2834884773646604
3500,600,393809.03161928535,527562.268231309,332892.4933093985,1.1829916250267307
200,300,3798897.1745405463,3066957.625230651,3026570.615864552,1.2551820712947006
3700,200,181417.6566306947,238483.30412288292,137320.72161632078,1.3211236767134271
200,300,3522739.672517833,2768085.0422864594,2732229.1933983755,1.2893280260050994
3600,900,638357.7188035626,862413.322395886,514319.72301368375,1.241169043767312
4300,700,357626.20515982894,427566.4648212638,305638.78687329206,1.1700943090972586
200,300,3908919.9349097735,3005343.9706387473,2993366.0284266425,1.3058609932058192
3600,1000,688191.4104525762,975261.6817310776,560436.3059165841,1.2279565102889807
2400,800,793667.2056131682,1180688.9843747825,683064.0279722124,1.1619221231270214
200,300,3832577.339546556,3052898.6326301033,3032905.48199754,1.2636652748645283
200,300,3838089.7254399755,3038126.2609159825,3022457.3071617936,1.269857382714892
200,300,3898699.293311116,3107638.724464601,3093696.3199943136,1.260207496163774
3000,500,416545.9578302897,565754.6540239515,340497.2878709439,1.2233458904617471
400,1000,6454432.47658064,5458750.974044339,5153513.293050198,1.2524334584107515
4900,200,112476.68996058374,121937.69141666558,80588.71067816493,1.3956879197356198
