P,n,Paper,Min Time,Time opt,mtsa
4100,900,525966.0861815477,631782.1157632329,439178.2021088767,1.1976142797067952
3000,400,342388.3154146909,503612.92559117073,278305.13057331985,1.2302623193088718
4400,900,538561.9278949321,605586.1267676115,420807.0461021049,1.279831060063227
700,700,2526908.8504896667,2201759.1834160336,1936310.1044236987,1.305012479517968
1500,1000,1665668.5218163538,1870114.5624710182,1310236.572839959,1.2712731092568956
700,400,1501576.2042803632,1237702.65147126,1115342.0811378367,1.346292074579041
3700,400,284069.4326066319,405284.55851651187,225652.80857296204,1.2588783379347195
5000,700,372159.67975117464,397578.91688558017,287954.5831544023,1.2924249222719308
4100,500,312388.57793578604,371391.164708431,249654.2333847523,1.2512849219518394
3700,600,404253.25256281934,585963.4516396966,330579.501482196,1.22286243021814
4900,400,218713.704610777,228398.15578761793,161383.56996595193,1.3552414577079956
2300,600,648672.8740821342,937363.7933103718,531801.8067322284,1.2197643292489837
700,700,2596747.5213850234,2166801.855947988,1965668.6223614863,1.321050502533525
4400,500,314352.5093529918,326321.6665162015,226932.39410040958,1.385225368987655
300,600,5582647.602360951,4280155.035267765,4180790.0424581664,1.3353092467371404
4100,500,291960.3126765727,411169.5187913251,239438.33525384936,1.2193549222894497
2700,500,460211.94470433187,606464.4720893644,361836.3231504487,1.2718787895514276
3200,1000,723285.4299986983,1086624.9834214118,616754.3438218824,1.1727285543165658
2300,600,625923.020759452,880008.178787183,503520.656761757,1.2430930337295183
700,400,1560067.3868525927,1408121.9337640072,1186397.4436969662,1.3149618579682902
1500,1000,1637706.2723051095,1893737.3409776974,1315742.600153349,1.244701108039092
3700,600,408026.46325552167,594764.8771945332,312999.3271762273,1.3036017263570394
5000,700,351879.90633223363,385417.433277536,286684.4548254553,1.2274118823305988
4400,900,498241.10865074524,554762.617578881,413130.3655112745,1.2060142517825843
2700,900,809815.4063908855,1102872.3502515138,666900.2328319979,1.214297681306838
1800,900,1263987.9588145541,1388544.583708282,1000350.3492479969,1.2635452766770603
3800,1000,647829.3782173042,851415.0083130563,538664.362304769,1.202658693523837
4100,500,363916.24146231177,384185.61745947966,288145.1780149138,1.262961413997621
2300,600,671789.7508046331,986028.5597027935,545088.8282696613,1.2324408719532434
700,400,1573479.3007366261,1294489.5403525268,1171690.481040354,1.3429137867020313
300,600,5490665.012414252,4185643.203227193,4100133.1797747198,1.3391430891803213
1800,400,561192.3382220723,649976.7851546333,439182.9771600792,1.2778098592321387
3700,600,455061.10135085066,634490.6913881581,338839.0013568165,1.3430009518639967
1800,400,525278.0663451917,617995.3938144319,422934.82171171857,1.241983491024138
1500,1000,1631212.6651143453,1814534.8522172892,1288360.9693238873,1.266114624669499
5000,700,362137.480882082,396290.34738933994,290855.4444784048,1.2450771947264327
2300,600,674950.3386257403,837724.3603209469,545320.4403206304,1.2377132576011487
4900,400,213557.30978639875,233768.84507031878,159334.58301969094,1.3403073315226666
1800,400,560517.6954187112,663002.2762957581,439321.9404628691,1.2758700255856794
1800,900,1286695.1104197137,1530845.440875303,1028639.4460273675,1.250870861883592
700,400,1434541.0531777423,1244978.419153385,1092016.1547702947,1.3136628491356868
3200,1000,734028.3059072354,1048971.2575418423,603919.2043705722,1.2154412388197984
2700,900,851934.5139742657,1161760.205351395,685759.6306849116,1.242322347151559
1800,400,546928.6376307484,665092.2614184218,433744.14266471425,1.2609476044349173
3700,600,403617.973169696,583579.9719669654,338982.976415527,1.190673282291731
4400,900,506224.40069290897,572663.3920019409,412310.7867929182,1.2277738465939252
4400,500,290666.40962785826,335105.03269630123,222035.9255695935,1.3090963044930928
300,600,5409169.929142975,4139617.8516628565,4042500.690763006,1.3380752021892706
2300,600,670950.9611111007,873387.2048072702,534799.9799706156,1.2545829959604073
1800,400,570860.5739568303,723972.5761690235,461376.7836599313,1.237298004958994
3800,1000,630682.1064744177,945237.1934105463,517198.6471736681,1.2194194820904927
700,400,1462295.5273901613,1274584.5429145698,1107991.728122149,1.3197711591840988
2700,500,468370.59558109567,746932.0444483843,386213.205001134,1.2127254830132501
5000,700,330251.20385851286,350512.51497627865,262849.35671103117,1.2564276663670184
1500,1000,1675652.326834963,1874282.1991401825,1345047.1341998018,1.2457945035746614
1800,400,587557.5081933147,646894.5048484809,455657.4092934709,1.2894720818967131
1800,900,1239931.1075733574,1535234.818678289,1009874.2268053377,1.2278074582572402
3700,600,400713.46940672817,558198.0263959137,332443.23079254484,1.205359087779971
2300,600,652711.3634062103,800014.26249759,527282.6987951747,1.2378774515030293
1800,400,530584.4122084501,655450.9517284146,424672.9490773368,1.2493953602677572
700,400,1501722.4293313122,1290264.4882217261,1141813.3838770154,1.315208291071374
3200,1000,783102.8568871622,1191444.7965999749,630490.8441561571,1.2420527025023806
2700,900,808347.8527483509,1131867.8010593834,673249.4845368918,1.20066612944292
300,600,5302261.3400852345,4158926.155771258,3981552.758767407,1.331706914697945
1800,400,529991.6359955153,691914.6549168335,430885.67204750236,1.2300052435651356
4400,900,496198.0782790908,554766.2004562451,405040.6322220679,1.225057534492107
2300,600,639239.4065616003,904379.0407574814,519332.96853487915,1.2308854728884173
4900,400,233263.33314721033,245933.72844238073,176977.28425804104,1.3180410928167574
3700,600,394555.8764033264,528291.0228964111,327770.3262780816,1.203757157896544
5000,700,346052.13716393366,382116.4106061393,271083.4146193178,1.2765522289509832
1800,900,1243128.6058258326,1567497.364486568,1007870.8121604668,1.2334205840935788
1800,400,570113.029081929,648331.6772103234,444038.5381743949,1.2839269118979457
1500,1000,1710120.7722687162,1802452.7927703871,1343462.4150484968,1.2729204428149066
700,400,1585488.9372443068,1375756.7529216788,1192736.2738856564,1.329287095527961
3800,1000,605060.3255199819,902475.0276751888,519372.07900790096,1.1649843146665908
1800,400,585069.6533677995,699259.8787586486,463841.88428886636,1.2613558050385898
2300,600,670789.372141596,847632.0633791339,527229.0484524736,1.2722921358572743
3700,600,398385.7125393646,547630.5604755055,322828.6020622222,1.234047138309571
2700,900,789644.5396406905,1196547.00753347,671913.8747736445,1.1752168980090005
300,600,5372233.304527465,4167575.816669799,4042089.3714689645,1.329073360536584
4100,900,577318.0519734635,658632.076746417,451597.8055729906,1.2783898523177235
4400,500,324277.21684256406,352544.58211592154,237834.46181356232,1.3634576518888333
2300,400,437147.62113099726,577225.3097862109,343708.416907888,1.2718560257084144
5000,700,348206.6568050631,365322.45663348323,275193.60713060806,1.2653152100288534
3300,100,90169.22347267297,116412.79198127054,61484.06905300629,1.466546129127153
3200,1000,763595.8776321274,1056064.0295287834,629748.0070539829,1.2125419518265674
2300,600,631363.788189361,766967.9496939048,506575.5332969107,1.2463369165903049
3300,100,98142.81361510439,132022.70861589155,82764.5367230505,1.185807563250347
2700,500,443952.8373196677,638365.495789569,367757.19788431714,1.2071900696266422
1800,900,1238611.337756725,1438300.107401445,990099.3232094994,1.2509970552667895
4400,900,486012.4315165378,568160.9680711515,401415.6815951081,1.2107460017139018
3700,600,419070.73110604146,567358.8844609369,327736.97606505116,1.278680044398963
3300,100,77418.04186498905,150351.66708297207,61662.54184478297,1.2555116858443143
2300,400,413786.92953702976,548789.6987555833,330992.4691656928,1.2501400124904067
3300,100,89334.62114253407,165365.13139206957,70156.3045836674,1.2733655467270926
1500,1000,1666718.7815111596,1883182.6509351644,1339714.0408837413,1.2440854769363392
4900,400,214206.33028356393,234064.14961359743,167384.35443433624,1.279727313866695
3300,100,77621.62933680363,111777.26673236271,63279.95130907065,1.2266385755843212
2200,500,588610.0349583314,766043.4012046718,464314.4834603781,1.2676969078621472
3300,100,95031.32243415776,122161.52622261719,67837.48332561705,1.4008674522610374
2300,400,424760.97833728767,564883.9305154931,343817.170797028,1.2354268908461374
3300,100,121843.87849574373,157855.56184663324,96621.71431835281,1.2610403298609254
300,600,5191754.067726232,3971168.620549255,3883745.7552763154,1.3367904067028342
3300,100,85546.94136236115,99522.81420955919,60264.26210972782,1.4195302218518695
500,700,3831052.6092232885,3068222.6444307906,2850482.8994442355,1.3440012602672469
3800,1000,629060.2879381954,832815.0136027741,508563.54052258714,1.2369354816347802
3700,600,373394.13640522654,504928.98248055874,314898.3044818634,1.1857610253558295
1800,900,1229248.8484610715,1445730.7725188092,981238.3327880421,1.2527525753792603
2700,900,809123.6783416207,1090693.4287638303,660066.2154729996,1.225821984786492
3300,100,75787.93032325551,122163.60658043204,57179.022935431734,1.32544990159831
3300,100,106248.08019875933,161709.075332814,100588.76879010165,1.0562618618035473
2300,400,423451.481084956,561586.5843335156,339451.93773760245,1.2474563671876444
2200,500,565951.8666133921,690891.746320916,453864.78820081917,1.2469613887803483
1500,1000,1714432.8676604906,1838886.4292202648,1356490.9992859592,1.2638733825458095
2300,400,445659.99212583975,609747.6227751394,361077.482864294,1.2342503015989366
3200,1000,742559.6311540066,1082207.2726382932,627990.9566642537,1.1824368221770514
2200,500,566837.5390482425,698977.172924485,444071.851139187,1.276454559310891
4400,900,517963.66380767146,547155.3858245553,409378.6801278096,1.2652433772221876
3100,600,470211.85106594267,667942.4506644153,392299.6660464377,1.1986037505580804
2700,500,458713.0376482321,617332.0858034489,364866.91639408417,1.257206441684581
2300,300,351640.8390845733,423265.8727902435,273121.53602151095,1.287488508620859
2300,400,444146.4414402623,570527.6757882982,356601.450751412,1.2454981338532978
1800,900,1260354.5821929409,1479213.597151091,1000703.4403124234,1.2594686211925616
2200,500,583520.8103378965,798900.8420364899,473988.93341048266,1.2310853043325323
4700,700,400779.71466827893,430639.2320012054,303242.86164300377,1.3216459985135662
2700,900,792999.9715881496,1100129.3866509716,654158.8885253614,1.2122436696928032
3800,1000,667934.0018867393,875032.5296039362,530939.6582367639,1.2580224353647453
3100,600,465997.39940155094,730994.5080754731,394562.63080133067,1.1810479833205212
4400,500,295199.66367656307,309981.911022712,225669.18961083097,1.308107961860625
500,700,3738959.033426039,3082125.722131685,2828007.063429684,1.3221179967250831
2300,400,412060.23060426157,525081.6140055727,332352.7427561766,1.2398279827242484
4900,400,217643.31285014132,233114.55003718287,171534.09013886217,1.2688050093946475
2200,500,558477.8223580981,738796.0013837587,451338.37922166195,1.237381636636351
2300,300,319566.78700321534,419465.5444920849,259321.6819770739,1.232318040538807
1500,1000,1735705.3294029045,1966788.1106128714,1374270.2114800527,1.2630014933770526
2300,400,412174.44652430894,617963.6732286559,337214.87377630617,1.2222902326595704
3100,600,458912.6625430738,733115.0861092245,373579.84211356164,1.228419231473342
2300,400,441749.37887975085,565888.8915059423,347508.42117996124,1.271190428651471
2200,500,549575.1614124456,718070.6678068973,447791.21557455783,1.2273022388509554
3200,1000,755261.309443812,988867.2611890346,635855.1559152934,1.1877882917480431
4700,700,374813.8829325805,417469.68460657744,300851.815258477,1.245842185165341
4400,900,463279.7246078129,530188.9492069714,398401.3860161831,1.1628466688843155
1800,900,1225763.046404043,1377231.4635242803,973870.0547062254,1.2586515423495621
2300,400,458537.3565039358,601607.4493254926,363006.6920521563,1.2631650229689257
2700,900,815030.6692439864,1141452.4796716953,667135.626874949,1.2216866202481487
2200,500,572270.6403034432,734793.719368882,469554.87006049074,1.2187513681408948
2300,300,346758.8264940469,439337.54394600436,274818.51629007777,1.261773883270785
2700,500,452925.64629555284,669653.6643505312,382600.2644937332,1.1838090255762788
3100,600,528525.2212136559,808557.0315784436,404420.74355491,1.3068697133778344
4200,300,206532.00037645965,230516.65462711794,149566.55544035122,1.380870207035201
1500,1000,1609233.7469477153,1715595.5389872096,1275217.80931263,1.2619285389490655
500,700,3776094.1763740536,3102100.866033857,2829391.3255762253,1.3345959402081031
3800,1000,658184.4191651723,869049.8190557895,530314.1112033541,1.241121828102336
4700,700,366922.50435784354,401678.0150672279,300999.07718896016,1.219015379663434
2200,500,580330.3666443848,752456.4098530615,465264.70767158386,1.2473122441387114
1800,900,1226797.9635289,1469471.5788095288,989295.0451585837,1.2400728877927865
4200,300,214863.3191766763,231185.2205101279,148288.0517849619,1.4489590805890262
4900,400,203758.00091911203,212495.93981975218,162289.93398920793,1.255518416395817
2600,400,374719.4076495245,532935.1979660833,304049.7534185163,1.2324279281152164
3100,600,485936.65559768165,685131.1799461719,404592.5847540161,1.2010518084337138
4400,900,511081.1287049559,558561.053530339,404711.609383057,1.2628279418128103
4200,300,194109.55915313962,230786.9340640562,150495.8541588521,1.2898000429184724
2200,500,557004.5830795923,739457.0110264316,446225.98842762836,1.248256707419296
3200,1000,761577.9684142059,1127846.2973735156,644189.1616312747,1.1822272304080195
4400,500,296366.18175825686,326661.81058166083,223895.60778727892,1.3236801949229462
4100,900,519548.4102504661,640704.926893159,443359.4166462458,1.1718447623838586
2300,300,359648.5941470434,446558.74772533454,258786.04698783005,1.389752648310118
2700,900,781452.1561450302,1012744.0831365548,649246.7031374836,1.2036289939843576
2600,400,361845.251316691,508027.84173653985,292801.0304158052,1.2358059355284252
4200,300,206079.80328539296,230387.14608163523,141716.16858857358,1.4541728395415352
2200,500,583196.0487286733,860076.858174141,457564.5172701951,1.2745657207162586
4700,700,363489.8302287788,401380.8105327599,293193.8077838082,1.239759573970282
1800,900,1251539.0207651043,1522364.1902574094,1011353.9228939315,1.2374886698257885
3100,600,480035.62137450586,704267.3304613611,396787.0819136826,1.2098065770168729
2600,400,379670.5596206231,515446.3186369191,304145.9587819863,1.2483169631485167
4200,300,197224.1441253295,243564.52650404652,144122.41027926438,1.3684488327885336
4900,100,64085.43106236321,64849.24862967083,42511.79157511906,1.507474248624012
4900,100,85172.52750264831,89876.49158768788,82739.16147748545,1.029410088061202
500,700,3676366.9567335015,2935486.7094665286,2756021.793167797,1.3339397264010207
4900,100,59802.115302095764,63703.408686837356,54290.25884700422,1.101525698571903
4200,300,185761.9295047835,217568.88137294826,144863.04739585196,1.2823279148420197
4900,100,82398.9440081435,88733.41422826107,70156.3045836674,1.1745051923291614
2600,400,365666.62493508484,513104.56375575037,300284.4064601868,1.2177343114337398
4200,400,233522.0595677827,275694.47842695727,188221.2759257482,1.240678336809837
3800,1000,627910.6104088633,844577.6601815067,528834.4898225295,1.187348069184335
2700,500,465278.92444017116,644788.0449649909,379104.57662129053,1.227310228187947
4900,100,56866.823667657955,66375.07014874906,43958.40781420668,1.2936506687869498
2300,300,334680.92495817394,430230.74311180675,263180.0535534393,1.2716804348936581
4400,900,488596.47626572725,565170.1471456039,413735.6957293356,1.1809386555453636
4900,100,88593.44720594033,85536.12636158585,67742.26274582943,1.3078017121799583
3100,600,465906.4936646896,681897.1856276989,391209.7442673877,1.190937854927886
4200,300,192717.57051689413,224864.32950997396,142541.23944888773,1.3520127316277377
4700,700,382363.945241435,409223.55411242286,306334.66293021524,1.2481902687210416
4900,100,109921.5581186488,109744.01400042776,96621.71431835281,1.1376486009808848
2700,900,825143.7603630797,1104187.641135944,659530.0301057225,1.2511087027088204
2600,400,390646.0348453119,547315.3730301239,319414.6963799524,1.2230058268221569
4900,100,63548.9739436246,69491.91366238108,50459.111537190256,1.2594152375589616
4900,400,214702.61213555557,242438.44746701088,167923.72650942532,1.278572222035012
4200,400,234545.9390834785,292044.4789264584,181257.78073359368,1.2939910117745834
4900,100,63241.006438418815,64292.19278646803,54138.05797390288,1.1681432398056093
4200,300,188927.43901558314,207152.72180952248,144424.07057131143,1.3081437067119468
3200,1000,704926.9039306567,933411.1187928453,597758.3481152953,1.1792840805205966
4900,100,103778.58824089468,105865.47894127716,100419.32952364009,1.0334523117530254
2200,600,680327.0029488584,882712.0874002406,552785.8930654349,1.2307242487252223
2600,400,384088.8933498863,521283.04966061213,315455.1295108645,1.2175706064613478
4200,300,195319.78182345742,220666.25356078468,143926.53843627588,1.357079687634787
3100,600,476979.7318410129,682782.1648493636,385311.55730007164,1.2379066311513522
900,400,1148273.5583547351,1012478.7545883807,878365.9543201583,1.3072837724493558
4300,200,117019.3300164738,136870.55728893372,93877.47047643333,1.2465113239906684
4200,400,239445.67949525564,268402.34245495766,188280.83162694392,1.2717475136804621
4300,200,148814.76928331563,179995.53760334145,115155.9162563489,1.2922893944245006
900,400,1105510.9406179576,1026518.2557569098,845869.6434234371,1.3069519035388124
4200,300,199298.5303133664,228383.36005435555,147318.8723806816,1.3528377396099394
2600,400,364972.27419370716,504876.5135167072,294004.3493612332,1.2413839284577322
2300,300,294166.3217668703,399786.18711222644,237585.14725203265,1.2381511435763943
4700,700,381845.7160422341,412537.3707795679,304983.46258027165,1.2520210532455749
4400,500,297002.57545091555,337225.19063438475,234777.43503024537,1.2650388458867607
900,400,1154321.6106901942,1060356.4627504214,878643.8809257383,1.3137536557746263
4200,400,252746.22923363166,280938.0786717703,185890.3468563061,1.3596522547187746
4300,200,173223.76145147838,181725.91879891107,137320.72161632078,1.2614539117808603
500,700,3863317.7786714206,3144617.4082382508,2879545.8315440235,1.3416413575886357
2200,600,675417.9548882787,913018.4628789239,555974.6161291478,1.214835957063524
4300,200,170160.50918661326,191853.5625347856,153927.2635835206,1.105460496244608
3800,1000,624925.0889838677,804708.7077615709,535456.9734023523,1.1670874038917174
2600,400,356649.3434892802,539427.9931053204,298305.46526365547,1.195584342291744
900,400,1133414.979405412,1037860.8613901528,867488.2853294285,1.3065478791739509
3100,600,491553.1268154998,702351.0978273876,391169.9391744159,1.2566229599670868
2700,900,819379.4359230633,1149485.0848862852,674235.9485959543,1.215271059974419
4300,200,139609.19466365603,149948.8461873676,112828.85828240226,1.237353606062596
900,400,1212417.8921683822,1148285.2603404962,922753.5673198625,1.3139129829536715
1200,300,700426.0084805689,669544.2747542607,523482.94404122926,1.338011135708375
4200,400,253666.29774389917,287663.50463086664,197732.90728282768,1.2828734540430695
4300,200,132245.58772713662,149485.7584159813,89908.61069694141,1.4708890138776827
2600,400,377392.8095809389,533164.398632227,307411.29565919645,1.2276478285278287
1200,300,661061.5974777581,670923.6110238502,497033.22378939163,1.3300149081339285
2200,600,661462.993127885,899612.1987455715,526407.9593418369,1.2565596347648433
900,400,1185659.1627427286,1114159.5642912206,911314.8185869418,1.3010423385643801
2700,500,438129.1898150674,707775.8490654671,363591.54612621566,1.205003786482365
4700,700,389602.75000313483,416459.6927385417,308309.98133609886,1.2636721922356968
4300,200,117233.80818365037,136180.92995287495,91833.64705186237,1.2765888315144824
1200,300,679399.2011918623,665994.4821945895,526735.4895559824,1.2898299329793965
4200,400,245236.5009954198,298500.90376639727,195281.74684005897,1.2558086199232699
2300,300,335503.84063148143,425605.48041303025,260292.69812405587,1.288948337965208
900,400,1121402.577563353,1036645.7760711152,849345.8981546736,1.3203131727600754
4900,400,227787.3898514351,246179.6705266342,184114.18593069012,1.2372071641301219
4300,200,155406.11325831598,194209.91324366184,115640.3076979828,1.343874954606566
3100,600,449015.1014160194,597988.1227581215,375846.363413837,1.19467725412476
2100,1000,1217454.3190450135,1517231.4542108367,974725.9889324391,1.2490221178758356
2600,400,396960.7065597849,555424.0542423882,321121.30450767674,1.2361705716423281
1200,300,655547.9501853972,658369.2986655852,496006.5900600076,1.321651694398028
900,400,1114961.2808362134,1081908.5824373804,861771.3440950047,1.2938017589887465
5000,100,56890.6486950683,65984.6326196112,42511.79157511906,1.3382322077520905
900,200,600480.5008052156,489402.6314864789,448525.6922762926,1.3387873005841515
