P,n,Paper,Min Time,Time opt,mtsa
5000,100,68779.94376789803,68628.81633639392,42511.79157511906,1.6179027328538413
1700,200,339227.8396603996,307440.4928752836,237454.7782639196,1.4285997617759627
4500,200,132597.93804008787,129552.91581561654,89705.13845525852,1.4781532064210863
4800,200,109913.54200350627,113568.10410785834,84098.56730180485,1.306960933223263
5000,100,83587.14487143137,83587.14487143137,82739.16147748545,1.0102488758503634
1700,200,343664.22595996934,373449.57672202954,252617.6333276392,1.3604126577903801
5000,100,61976.20681951365,62948.97224472877,54290.25884700422,1.1415714003900637
1800,600,909431.087683896,972582.0773370469,675627.2026355315,1.346054575861254
4500,200,161920.0531294536,165430.89092857213,115155.9162563489,1.4060940887223103
1700,200,337826.76347514836,379175.67147964035,238928.87318278657,1.4139218880285866
4800,200,150278.98650490094,155222.20201048648,115155.9162563489,1.3050044790609323
5000,100,84046.82739271152,84045.03698665746,70156.3045836674,1.197993934992378
1700,200,317556.744536637,459882.7928464415,241688.45557239366,1.3139094450521582
5000,100,62807.85928566994,62615.261716503475,43958.40781420668,1.428801960961184
4500,200,176434.43218030245,180558.93134960043,137320.72161632078,1.2848347292644358
1700,200,303206.2624177246,354820.4570058259,209256.19944563194,1.4489714676123722
5000,100,78785.92468963537,78618.82465327632,67742.26274582943,1.1630246982632102
4800,200,179302.91353831053,174610.2055563191,137320.72161632078,1.3057236477338763
1700,200,330304.2823991558,325651.42228587193,227415.89764520474,1.4524238886520981
5000,100,113959.48984711646,114781.72239413584,96621.71431835281,1.1794397424127512
1800,600,928978.9292078502,1095708.6297000714,679524.530824514,1.3671013879081835
4500,200,168187.9034721429,175153.78070682017,153927.2635835206,1.0926453154342246
5000,100,66800.69938255928,66720.14945833314,50459.111537190256,1.3238580178591663
1700,200,326267.6009171562,315135.7678437334,232285.10724882834,1.404599738577523
4800,200,171907.67949017766,171858.03280077223,153927.2635835206,1.1168111190185677
1200,600,1398315.0687933012,1296182.1991653272,1013440.8039532973,1.3797698527024576
5000,100,69960.34263205656,63200.821159941544,54138.05797390288,1.2922580759321063
1700,200,351853.9926002533,395118.6394531314,254891.66433101892,1.3804060384780288
4500,200,141055.22705916132,140240.64140437794,112828.85828240226,1.250169763360634
1700,200,340206.1044722778,346102.18493001617,235945.36596060023,1.4418850867750788
5000,100,104628.90122706267,104625.32724034121,100419.32952364009,1.041919934373109
