P,n,Paper,Min Time,Time opt,mtsa
1100,800,1842238.8254602936,1905488.0258583596,1485138.2162502361,1.240449410905125
1700,200,304230.93265660055,421257.54889667634,241688.45557239366,1.2587731256591748
3700,100,92321.41000073466,118169.08097878657,82739.16147748545,1.1158127342861297
2500,200,211891.08817450935,363029.3989342683,164348.1497892277,1.2892818595539668
1900,800,1080477.7708439415,1279326.1326136484,859816.8620396103,1.2566371032557928
100,100,2594500.661272309,2036711.489975782,2036711.4899757812,1.273867542870866
1700,200,269085.99852498824,353039.2813943828,209256.19944563194,1.2859164948893236
3200,100,81700.58151879649,171344.0877302133,63589.496277432445,1.2848125288231222
2500,200,189026.0090801212,298108.9215002096,142294.2156230297,1.3284166770411443
100,100,2556312.2094341884,1988720.6496210187,1988720.6496210184,1.2854053735105195
1700,200,308046.46638826735,328520.35038012516,227415.89764520474,1.3545511530986092
2700,800,765084.9947158239,1009402.9936554693,605056.3103241703,1.2644856051594855
100,100,2434087.7599700843,1886907.7568692483,1886907.7568692472,1.2899876801655195
2500,200,214341.13351899234,267191.29466816445,154642.8103987392,1.3860400814387932
100,100,2712397.367582921,2132847.444469226,2132847.444469226,1.2717259148639766
1700,200,298476.30999594624,313010.55363763374,232285.10724882834,1.2849567220691966
4500,200,154456.99523933543,164636.44676738477,115155.9162563489,1.3412857998150811
3700,500,350856.3270189865,451408.1204712126,269865.5497410276,1.3001152883562963
5000,800,428844.39098572725,465178.9448276887,326730.40757505194,1.312532843724437
1600,300,496586.42747779377,553512.7646364475,372774.91784204374,1.332134764732784
3200,100,99147.88854718402,154292.0314421881,70162.59082707834,1.4131161261068936
3700,100,73914.73903713615,121551.34142150842,54996.32110480643,1.343994244565503
2500,200,203902.08017745442,236572.5111044902,157953.87292920327,1.2908963635785344
1700,200,333962.6644483141,387580.05728288955,254891.66433101892,1.3102141465662385
1100,800,1832937.5736447247,1879070.5438235286,1493313.3409792576,1.2274299862899198
2200,800,918197.0595421096,1111791.7875501125,742569.1081251181,1.2365139479885277
1700,200,293827.1563448492,349145.0333697759,235945.36596060023,1.2453186149623912
1900,800,1048180.8511244226,1292907.0267806046,864549.8289879913,1.212400738487662
400,400,2489260.379935947,2071774.8953193133,1976323.3972203562,1.25954101612976
3200,100,82575.27439370945,102779.99481335023,65257.449787479105,1.2653769747764967
2500,200,224814.00706106614,318225.9543144245,173326.33174509287,1.2970562798945922
3700,100,85245.38672386641,110734.95906811419,70156.3045836674,1.2150780636144252
1700,200,309206.05107024964,408666.5397585225,250236.97246402196,1.2356529413922077
200,900,11297553.699223671,9047423.906899316,9003153.143231973,1.2548441106676598
4100,500,334911.4567271071,374403.25712750026,249144.35697873944,1.344246607823779
2500,200,216449.90946463702,263936.23903995345,160442.84885320815,1.3490779490126772
1600,300,491067.92765850807,595820.8979435358,395051.61716698675,1.2430475065007407
3700,500,340940.08866662,426510.35239111714,264042.72229897603,1.2912307739373061
3200,100,106938.0578306578,127434.93504656768,67867.96491352702,1.5756779795432407
3700,100,72125.66675974683,89012.54726475813,56438.87549187383,1.2779430158939227
2500,200,209876.80508143225,321210.52339296433,170161.14127553493,1.2334003140093388
4500,200,163846.13546086088,178237.9326983862,137320.72161632078,1.1931639561191143
400,400,2393681.40623395,2001666.3327029536,1903206.6977027336,1.2577096376989658
2700,800,742383.5031467892,1014294.9451740925,608386.9166952531,1.2202489612686005
1100,800,1851192.7375697424,1845213.0128758342,1488357.6833795263,1.2437821622060283
3200,100,118371.93240679096,163398.4328378716,96621.71431835281,1.2251069362811626
5000,800,415565.60536583816,431739.31976231333,328528.93501543667,1.2649284768366351
3700,100,90704.77218986455,106046.56298581873,67742.26274582943,1.3389687399458592
2200,800,930130.7659908355,1195558.5315207415,746656.6704896288,1.24572752478176
1600,300,466508.47983572655,530049.5889676458,372004.9425450057,1.254038391651981
1900,800,1071798.8909867331,1299522.0376505677,861680.7640618309,1.24384683480044
3700,500,369069.9823679287,550204.3223041694,281831.25770353025,1.3095424026960432
400,400,2484645.7937490507,2087500.7072093345,1976948.732082911,1.2568084105707842
3200,100,84715.18296155684,96724.27099808534,62147.52030065681,1.3631305408763272
3700,100,110843.53031119952,157348.4094117649,96621.71431835281,1.1471906816514157
4500,200,171210.39309118935,177905.1789551893,153927.2635835206,1.1122811456873003
3200,100,76854.84373524295,152923.80163161148,58965.867402163974,1.3033784988028934
900,900,2501353.68249488,2346856.738068891,2000700.6984959939,1.2502388210166804
1100,800,1768531.7619954546,1845424.4436019799,1413962.5368075254,1.2507628144013512
4800,800,464471.3234284333,497105.3100631054,340344.17455734574,1.3647106610022877
3700,100,76369.38367763573,83816.84305667737,53749.206746514,1.420846711985918
3700,500,338097.38210051216,451240.7607226138,268363.3606182855,1.2598492630348854
2700,800,749938.3647309677,1021991.2088915101,606367.9450805477,1.2367711235648327
400,400,2462582.976363151,2045761.3173915208,1951848.6419912141,1.261666977338418
1600,300,480855.16065889597,542306.1401546829,378321.326983069,1.2710231392279285
1900,800,989053.3902185517,1253113.3509024957,818609.8897306726,1.20821089828753
2200,800,917347.2832186332,1188930.5702746995,744178.8416897631,1.2326973461589779
3200,100,105806.11220873862,166662.070175768,100646.97137508189,1.0512597722829644
4500,200,138091.4904126333,146530.0685362258,112828.85828240226,1.223902222488156
3700,100,76096.00369397167,120660.28254219802,54138.05797390288,1.405591676942929
5000,800,440651.0581524803,458437.5911101689,327438.69034349575,1.3457513456648034
1100,800,1777318.9339241313,1806094.908701685,1427918.0426854733,1.2446925389229921
900,900,2577206.930455694,2509685.5812511197,2057278.892054735,1.252726084153653
400,400,2636469.7527364306,2217181.46850505,2076195.5264696907,1.269856195682791
200,900,11653174.534880398,9337281.17650087,9257755.014246307,1.2587473439238668
3700,100,102901.29688813414,147581.89464122715,100431.59248451471,1.0245909115102425
3700,500,328438.81636438856,427913.75142864423,266254.2362875749,1.2335533922158877
4100,500,315734.2457951198,357881.5061095388,243537.2034248298,1.296451800197231
1600,300,420892.338213522,490691.02079646045,341528.64917479694,1.2323778377904282
4500,200,130494.53440270119,147733.80743985152,89579.42667687622,1.4567467022691571
2700,800,698938.7781685481,1054857.0910132288,576058.8112919548,1.2133114960970817
1900,800,1013366.6768744285,1238836.3200363624,826689.3931336951,1.2258130868633792
400,400,2576713.782873002,2162505.033553225,2050458.341820619,1.2566525885061952
2200,800,851278.9909709528,1124656.460340072,706981.2684037627,1.2041040251221768
4800,900,457608.12293067615,492447.2796724929,375131.3809679989,1.2198609504484859
3700,500,348631.5830633783,459670.6908467493,279194.78760353505,1.2487037672008603
4200,300,199670.71205166605,223075.2449276661,149566.55544035122,1.3349957245709045
4800,800,425544.21923885867,453026.5828016698,342217.64064107987,1.243490015423174
1100,800,1812343.0566843888,1882012.60524414,1461037.3065800972,1.2404495412417673
900,900,2516089.167149215,2392691.0583469,2019748.4536106754,1.2457438264904912
1600,300,473834.91573762614,531031.0061175919,374170.7535533303,1.2663601076188622
5000,800,399253.58474219486,405433.37213048013,311071.7580976556,1.2834774432234253
400,400,2417502.0835448415,2014875.4408694003,1911028.2708480156,1.2650268551349473
3700,500,340857.73466039216,489612.78428524855,276643.880237158,1.2321173863242003
4500,200,122511.23081809422,124681.26029195027,87752.15162733514,1.396105150086502
1900,800,1040288.1128436255,1335982.7030452997,845863.70380953,1.2298531171847937
1100,800,1833729.475661792,1877040.7687886297,1455078.5563793606,1.2602271318083473
2700,800,709958.4655456591,954733.8486467741,581744.3877607484,1.2203958997841517
2200,800,876260.7034710429,1124507.380975406,713959.0213427367,1.2273263272492403
900,900,2488378.043168804,2477174.219211381,2015741.6243209336,1.2344727186983069
400,400,2447381.44744549,2056241.5957378328,1938985.5242137604,1.2621968637119554
1600,300,458726.6553130081,549464.4419201295,379113.1852496925,1.209999211741687
3700,500,348859.7897605316,528054.2292154842,265323.56068669795,1.314846630497605
4500,200,150763.13428316213,170640.77868158525,115640.3076979828,1.3037247762856998
200,900,11385639.49748459,9183455.365186227,9088868.041248038,1.2527015956016863
4800,800,448102.5054337568,479149.9728343777,341081.9691078081,1.313767791964758
4200,300,201157.98120996245,226111.5710039315,148288.0517849619,1.3565353296411855
400,400,2523722.9588421686,2118300.9946358483,1998173.421784777,1.26301497724255
1100,800,1847596.1394356445,1872648.7658924838,1490321.5155757363,1.2397298972912478
1900,800,1039125.3171367514,1349019.771409396,842413.901061735,1.2335092237047507
2700,800,714036.4291845789,1010652.358451453,595237.4211992989,1.1995825594196023
900,900,2477704.2756473348,2372237.6575323343,1980198.6464189987,1.2512402632574402
1600,300,459167.1269682229,540575.1125658059,377807.1633952242,1.2153478585261446
2200,800,897518.7816574736,1162456.7801171204,730518.6532900486,1.228604879033963
5000,800,377071.97132376797,417253.6306414484,314141.9693908041,1.2003234462908603
3700,500,396795.4778094105,529643.246526603,288145.1780149138,1.377067909110987
400,400,2632865.251587801,2188030.437306273,2087288.4792998987,1.261380627401774
4100,500,317445.64423105016,368980.5868913976,238282.45670883206,1.33222415370239
500,500,2598464.646596652,2219808.635227463,2042983.7272256636,1.2718968888339222
4500,200,113814.61194595609,143260.65739887886,89134.91602956009,1.276880228486572
1100,800,1804151.0505012122,1802018.1913759124,1450521.770942842,1.2437945342443986
500,500,2541499.4047862804,2156050.23877834,1997005.0680836043,1.272655460621936
4200,300,198922.04283543598,239413.23232935515,150495.8541588521,1.32177755956964
900,900,2457855.2156817256,2394335.9882152593,1962476.6655760843,1.2524251925106193
1900,800,1032657.109641631,1380330.4746686008,862817.7195438473,1.1968427238462072
1600,300,477824.4957380001,532076.3487444397,386712.0399992892,1.2356080140118688
500,500,2466873.582054542,2123668.26181453,1953916.1450124227,1.2625278665880812
4800,800,415169.04949498584,442813.94226713566,324033.08135172457,1.2812551353185353
2200,800,912219.7465271285,1164089.4616038532,727539.2781896803,1.253842608741324
2700,800,731792.8836125949,1009936.6528848056,592809.7822286284,1.2344480566118003
500,500,2661592.5203593,2301390.302725708,2085551.3070061237,1.2762057262355737
4500,200,146829.28745098368,160887.69560750207,124828.15119872103,1.176251398750894
5000,800,430602.0183668806,453347.83229814516,321428.2074476214,1.339652240810414
1100,800,1823557.4697268486,1795726.2908302194,1469155.9963445133,1.2412279392141754
200,900,11398585.85504794,9186537.567785159,9070837.3094442,1.2566189279108972
500,500,2510024.6164075,2189036.2350432654,1985888.8685753127,1.2639300497253934
1900,800,1030892.6289801521,1247788.6623154439,839775.7621248032,1.2275808322590598
900,900,2519920.191252113,2444064.9714171803,2001406.8806248468,1.2590744119283652
4700,800,453768.3716131129,490401.5748871261,347585.5399734595,1.305486907331534
500,500,2515536.0741997883,2132913.354377055,1970281.3485280545,1.2767395255906366
4200,300,213371.6502050148,242504.5225206293,141716.16858857358,1.5056267208611136
2200,800,891031.998809383,1213376.6552652502,745160.7577878681,1.195758082396284
3700,300,219009.98075609078,280052.44162513624,169778.25212147977,1.2899766490668352
500,500,2635996.631754846,2230828.8703070194,2066041.4282661593,1.2758682355982562
4800,800,396532.13841334585,442606.57007106557,327231.218115421,1.2117796727862347
2700,800,723178.5872189207,1107965.6054702457,607168.0248641889,1.1910683000487075
4100,500,334074.3454725808,423952.958728027,254335.52524464924,1.3135182163452377
500,500,2620784.606359221,2180211.344310351,2047164.713754969,1.2802021199125213
5000,800,428265.3462462798,454985.1374546573,320117.2824034593,1.3378388790222087
900,900,2443883.8341328707,2249433.1243979544,1947740.1094124508,1.2547278881421633
1900,800,1033454.4812294105,1220362.3554975989,850563.9978836656,1.2150226012396534
500,500,2492529.2165353335,2147579.0312706474,1963394.3490815647,1.2695000460306343
4200,300,200051.76914720936,243420.35699845868,144122.41027926438,1.388068439596391
2200,800,881811.2497294481,1101756.66793111,725260.885471421,1.215853863615255
500,500,2585355.4026668495,2303788.691727407,2013283.8759888585,1.2841484668410252
4700,400,206060.38493654746,234522.81996913478,168197.73593364735,1.2251079587530038
3700,300,222521.62429464914,290960.95071587176,161199.96447223512,1.3804074028377096
4800,900,500801.2635298516,540822.0717097744,385739.7922602628,1.2982877929066639
2700,800,714587.9120041003,958268.283216965,590953.3140878244,1.2092121238157603
900,900,2451029.2370207775,2372632.848138402,1978590.0903171673,1.2387756559661522
3300,500,385564.1123002513,540937.5524258317,309542.98897358536,1.2455914882089387
200,900,11208763.253417527,8992001.071007704,8910893.908885494,1.2578719226183037
5000,1000,521230.07473578124,560089.891398492,409384.9153516244,1.273202932472712
300,700,5980634.870567217,4903905.26518686,4750804.832407059,1.2588677248475912
4800,800,424388.1415333459,473820.9446553376,334821.0494246056,1.2675073513527972
4700,400,221082.49784999652,240061.86511819408,161975.0381023603,1.3649170911772417
5000,800,409793.0572845382,435163.1822063277,327870.733426662,1.2498616543223753
300,700,5967691.390378835,4872800.997474351,4713345.105716139,1.266126552698524
2200,800,888379.9006091116,1089029.3660314158,734577.9981722566,1.2093745018494126
900,900,2560332.0565734333,2417603.468737932,2022707.845787863,1.265794297434072
300,700,5936392.117667901,4846345.169049986,4715652.209293709,1.258869792383826
4700,400,223500.04797166865,233942.6380945949,168250.95592194988,1.328373124223724
3700,300,224898.61247688782,294458.02973666927,170833.13174788616,1.316481236255687
4200,300,199718.17794387913,238911.60029184466,144863.04739585196,1.3786688982051465
4100,500,306337.79078872025,371362.155886232,242181.56933845277,1.2649095950014597
2700,800,726704.2494772051,944997.3190647562,598545.0355477646,1.214117913136067
2400,500,529684.734931931,704721.0016253192,425621.6098386799,1.2444968081688648
4800,800,432655.4699726426,457600.0143895104,333455.50250360346,1.2974908697689496
2100,200,246586.71574636747,265738.70669649617,192225.29668983968,1.2828005470281119
300,700,5776285.837270793,4726427.03157198,4593369.6552796615,1.2575268856560404
2600,1000,958764.8026088573,1237256.1713552026,787278.6833685086,1.2178213672782496
2100,200,292736.57322030497,338911.8281072762,204499.98888427936,1.4314747634825358
4700,400,227435.51320618068,243704.47771262017,166114.77804180546,1.3691467784337819
400,1000,6466133.095717745,5360424.933835401,5117311.441895305,1.2635801375659237
2100,200,266086.8253753192,348655.9094749565,193418.61162416055,1.3757043499638142
300,700,6050488.096557971,4937186.092281152,4799243.052573373,1.2607171652441473
2100,200,252955.107934562,405260.7246727352,195652.55927289012,1.2928791162999715
5000,1000,508220.8140671812,530946.8688068518,393070.97185198776,1.2929492393514967
2400,500,540055.6470828705,646717.601302734,416042.72251741757,1.2980773796860756
4200,300,192998.97487252665,214264.26007694678,142541.23944888773,1.3539869277040488
5000,800,392311.0547005034,413009.52402180614,319114.7896074252,1.2293728384796085
4700,400,243654.09739306412,269138.5806115155,176977.28425804104,1.3767535105680864
2100,200,211631.5577886664,304908.9904826517,169397.87574170204,1.2493164796904672
200,900,11124105.062743077,8926403.9338555,8831144.995092379,1.2596447084636178
3300,500,384438.0822393269,531103.9766625868,302576.5254672128,1.2705482741786083
300,700,5995191.253789193,4891948.490648292,4778074.247090922,1.2547296135967958
2100,200,255159.2247742825,299730.51047897176,184098.58380802287,1.3859923281124278
400,1000,6238653.965260196,5222474.872040646,4913387.148149847,1.269725705943889
3700,300,224499.41957991803,288158.3057127197,160867.0021816241,1.3955591671090561
2100,200,244529.23332854037,284864.89537225454,188040.32491571817,1.3004084812028547
2400,500,526638.8240412313,692636.1094026646,407065.86354425474,1.293743522131467
4700,400,223396.82783589215,249249.30105831596,174507.09292090376,1.2801590130044052
300,700,6068827.764522136,4979554.175387885,4830189.707598883,1.256436730626671
2100,200,264031.2534732053,338770.8064990003,206340.87112511057,1.2795877619083782
4700,800,436579.1724626163,467076.91116547945,349498.8670376986,1.249157618629776
4800,800,447867.52817423444,467811.18780856935,341532.0139861062,1.3113485993510818
2100,200,236826.52989684837,293296.39010793547,191003.3914919145,1.2399074594802346
300,700,5502389.7264756905,4509910.839310186,4380822.611850519,1.2560174684067855
2100,200,262494.832486544,346915.20257776853,202572.7872327797,1.2958050095095295
2400,500,530945.2343191465,817223.0216744279,434489.85562627576,1.2219968485888801
4700,400,232730.21687295882,250709.6717854024,171534.09013886217,1.3567578123074922
4200,300,194436.90567820464,229690.32042007663,144424.07057131143,1.346291548971393
400,1000,6259218.343542947,5229572.769554578,4934034.750575059,1.2685801093746734
5000,800,396524.0477726005,425515.5334013875,323214.3191957929,1.2268146063553542
300,700,5683010.373105455,4628277.34174753,4518056.910321964,1.2578439107577497
1200,100,216468.45934937254,221112.2806349249,169081.18989576728,1.280263401758752
3700,300,215922.06535886903,279642.1235120251,163598.41166835418,1.3198298391587389
1200,100,203024.46687226355,232791.26235876657,165093.24446004868,1.2297563569985686
4100,500,319478.2088767148,372525.1844097758,240278.21323512858,1.3296178816016233
1200,100,207357.52211639748,253660.65195831849,169571.99007315317,1.2228288529664815
300,700,5784334.688514522,4691813.045053736,4586560.118843468,1.2611487778717008
1200,100,215077.3915029268,266139.6287841227,169630.99954540562,1.2679132474566148
2400,500,501068.6291060797,692781.5125487944,413726.84761985677,1.211109774453107
4700,400,209989.06346454422,220787.1684061318,165020.04461393706,1.2725064034239706
1300,100,205552.80757705818,201803.94476265158,156074.9445191698,1.3170134912449787
1200,100,224157.04825273962,214394.4317839194,174019.86609994428,1.2881118304274537
1300,100,189059.48641308455,244315.1556109675,152393.764116968,1.2405985737577438
1300,100,194767.2135897507,253985.97409556346,156527.99083675677,1.2442963878126672
1200,100,213874.90264000403,215351.67518524692,153730.97300873147,1.3912284457332913
5000,1000,494004.5435154457,527146.2285843972,394722.78004600474,1.2515227610067747
1200,100,208237.35047956018,273332.38887807715,169725.95749798173,1.2269033773578
1300,100,188236.8674837136,252751.00283538553,156582.46111883596,1.2021580586912222
1200,100,218632.30443588758,195299.849776299,165726.72080175148,1.3192338771816028
3300,500,388606.5128038242,530163.2386724557,296047.900759458,1.3126474189039126
200,900,11325409.318320185,9082524.835941086,9006330.96281181,1.2574942410049241
400,1000,6099367.978292414,5119134.527400242,4831353.634964578,1.2624552949614778
1300,100,203611.98412814326,198476.71289259606,160633.72255379474,1.2675544144222612
1200,100,188760.90735897183,223740.57325424653,157242.31307243727,1.2004460101780288
4200,300,192012.65088258486,239332.70155537623,143926.53843627588,1.3341017783707716
4800,800,416677.217010565,444392.15139450156,332411.2391744013,1.2534991838586815
1300,100,201092.53715740197,200324.98544374443,141905.51354652137,1.4170875544696655
1200,100,227070.38537118636,282812.53845072346,177737.28703910217,1.277561895727771
1300,100,192256.24616719465,248846.92051619868,156670.1146135216,1.227140521607825
2000,1000,1252324.9018611463,1513781.4356815896,1023462.2883790612,1.2236160687899436
4700,400,222779.56400391288,255444.14347240722,170057.31249232145,1.3100263713386155
1300,100,198890.16685397626,192786.5965136356,152978.51150930906,1.3001183296379073
2400,500,495394.61720811797,660119.8507699553,410475.2809433447,1.20688051195096
1300,100,174981.29429516417,203361.61168186204,145146.75052840365,1.2055474453141286
1300,300,594691.6829884287,631307.040597687,483215.02526882704,1.230697829931062
1300,100,209797.995092698,293994.2957536953,164065.1880360943,1.2787477807086198
4800,900,471834.8179578328,517085.19496776315,378702.83505200164,1.2459236485331375
3700,300,207941.1870171719,278095.4536624597,147688.0645080203,1.407975571417144
1300,300,565083.5298150716,615991.1117154675,458799.8988825153,1.231655741841766
4700,400,237709.44075353027,251359.1903992319,184114.18593069012,1.2910979105271991
400,1000,6370938.307329229,5376650.843990084,5043926.753249257,1.2630909644405763
1300,300,603573.9372650551,665312.2231313605,486217.37497475295,1.241366451160648
2400,500,521299.5087416292,727410.5614287343,430425.2975554498,1.2111265571570464
1300,300,577994.5493619438,624249.880622436,457852.23697846854,1.2624041179231482
4200,300,184296.92282565738,226838.22005144128,147318.8723806816,1.2510068794812799
700,1000,3685730.3516448652,3312576.436960522,2924177.9667973174,1.2604329809931616
1300,300,593143.4432482895,621968.649519881,465626.2485945465,1.2738616970985697
2400,500,517606.35044354934,686493.0447685358,426492.6486989519,1.2136348704310536
4800,800,419456.0225339034,439457.6585615682,336681.5824956176,1.2458537809663623
1700,100,152833.95882795344,165667.26151436768,119351.4281617181,1.2805373273025888
1300,300,519303.0700544073,582336.9647504678,420342.9528305193,1.2354270877089935
5000,1000,518257.75144945,540552.810525906,386508.2907971662,1.340870982044274
4100,500,311289.4263231878,383894.0003263764,251956.27173977552,1.2354898894705528
2000,1000,1205596.7329374438,1553298.0346043208,982677.4296299694,1.2268489095057524
2000,200,253309.68111273795,266021.2071098679,201836.56152433166,1.255023763780286
1700,100,150355.78574957367,198672.12628178037,116536.407854152,1.290204396361242
1300,300,574280.3638914356,617091.5542002294,460517.85052717576,1.2470317127425803
2000,200,274884.56049355597,334078.68869879324,214724.98832849332,1.2801703361745145
3300,500,410856.06460866646,642497.0460297689,315992.62227365514,1.3002077759045207
3400,800,597434.6195657643,847247.7004051586,480485.8934927234,1.2433967940721906
3700,300,202316.97534567764,301327.0266966316,161803.56910414284,1.2503863571480234
2400,500,500975.7971729817,720636.4307144674,409040.4893919926,1.224758453417763
1300,300,594156.0416278603,623073.2805634169,466600.8433842369,1.2733711266324996
1700,100,151893.3809182745,227077.61311646714,119697.87534575518,1.2689730747477386
2000,200,272768.486150585,354098.66039654246,203089.54220536858,1.3430946920681694
200,900,11010779.843598597,8826431.10114894,8764830.492356028,1.2562456117321723
2600,1000,924909.7859605211,1357315.319248345,755905.7150999764,1.2235782419480612
700,1000,3514021.9105742197,3286813.673392649,2807649.7989427694,1.2515883967784862
1300,300,589332.383831124,606200.218277118,464993.4318710452,1.2673993726314854
2000,200,250589.0976596803,410992.52798511554,205435.18723653464,1.2197963797270825
1700,100,149286.43901398464,217895.23644598035,119739.52909087457,1.2467598640770157
400,1000,6341608.628046898,5280102.28380079,5023927.65331403,1.2622810409826783
1300,300,598099.7779346149,601706.3596888083,475953.27999912517,1.256635478876654
2000,200,231659.08616002393,336748.3391319211,177867.76952878715,1.3024230684049303
2400,500,532514.0924359114,804740.1909456368,419434.14083101216,1.2696012093361246
4700,800,447244.91124028445,484928.8073489995,348339.03228031466,1.283935677011293
2000,200,258738.19523693467,292610.667232894,193303.51299842403,1.338507465402577
1700,100,155964.33673189412,165446.20674530292,122837.55254113715,1.2696796175555771
3000,300,284492.73119176825,369019.8106982915,209393.1776164917,1.3586532972570056
2000,200,250371.45788947467,269824.5348107658,197442.3411615041,1.2680737901333714
2000,1000,1196436.437968489,1596771.43106866,986806.9501150118,1.2124321153484428
1700,100,159642.58026997553,173709.25458176775,108515.98094733986,1.4711435023330448
800,600,1914187.450460355,1780253.7444277233,1520161.205929946,1.25920030256881
2000,200,274599.708112049,358885.24398201937,216657.9146813661,1.2674344646762459
3400,800,574275.6010366334,794346.728186605,483130.7867874069,1.1886545356699305
700,1000,3532782.7354201,3274461.3635980817,2819448.4289000337,1.2530049137300103
3000,300,262908.3749560671,396874.6623787676,198813.28951575665,1.3223883352889783
400,1000,6425781.840724356,5294095.098752097,5086841.247322347,1.2632165086942335
3700,300,201293.71781466057,268417.149713626,163940.8368647319,1.2278436639965957
2000,200,254384.81768270486,309279.51133315114,200553.5610665102,1.268413367132097
5000,1000,543449.3551201329,565360.7630485313,403514.1402599406,1.3467913535075802
1700,100,159625.1443278303,222015.50366287818,119806.55823386947,1.3323573156674162
800,600,1921304.6113463778,1876846.2535313494,1528930.1943551565,1.2566333102975376
3000,300,256411.82434682906,353065.955392272,210694.19582239294,1.2169857045467656
2000,200,258721.74335684386,357440.0336184901,212701.42659441868,1.2163611100276126
1700,100,150180.42395469794,165445.60451758042,116983.56762476575,1.2837736701312938
3000,300,279455.7468157975,397840.67643083207,198402.63602400303,1.4085283966791076
1700,100,143345.94660879503,187831.03370890272,110994.57393348514,1.2914680558591707
800,600,1817772.9248131108,1776123.8477601977,1447621.8881900513,1.2556959380365933
3300,500,363445.8376288157,540409.0153087736,300892.2528144413,1.2078936371052094
2300,500,560260.6902701191,747138.2587757204,444126.8972229703,1.2614878625305253
3000,300,254207.62347788626,345517.45528448984,201771.37439097016,1.2598795257513138
2000,1000,1167810.5920683693,1501785.773406924,966270.7269929155,1.2085749463844944
400,1000,6510247.957254506,5461998.427256405,5153513.293050198,1.2632640272867717
1700,100,152116.32583944063,238817.88632876435,125461.61438054271,1.2124531203468372
3400,800,614472.774817443,809520.1986016643,481527.48579925846,1.2760907589678223
700,1000,3477476.507854122,3170680.614522413,2760773.5056940443,1.2596022457770952
200,900,11199425.511700002,9015927.10680341,8903655.406427253,1.2578457948423643
800,600,1943821.756773853,1981101.3161887594,1567130.3812752762,1.2403701568162047
4100,500,314876.19869149884,367320.82752170064,249654.2333847523,1.2612491862144004
3000,300,249823.4552902698,339131.06678990775,182148.61289322504,1.3715364137124424
800,600,1963777.5997469965,1820825.8525548726,1567796.2659218123,1.2525719332494776
3700,300,213006.29769549085,257382.44765961656,163376.07065739424,1.3037790469460675
2300,500,542280.6334399657,708553.0537147624,434131.53653991397,1.249115965548171
3000,300,254138.3790109733,348879.5231993316,199557.73522844282,1.2735080337529865
800,600,1925460.2755162814,1761268.9577809942,1537549.9424155199,1.2522912084997688
400,1000,6016093.8374950625,4989072.061791691,4782066.784922362,1.2580530779000265
5000,1000,510678.6847004283,544917.3863011079,403038.7245145491,1.2670710123835596
3000,300,250297.22990560575,361953.560858466,202193.698799836,1.23790816128939
700,1000,3618401.1290853396,3371936.454416739,2882243.8589995755,1.2554111678604751
3400,800,558895.6863556873,797245.063607492,457458.46779067,1.2217408261233331
2300,500,536297.4242036241,691796.2284059869,424764.3793505267,1.2625762664553786
800,600,1912237.99058386,1745311.3274132404,1515937.7590361272,1.2614224952083197
2000,1000,1237936.0584514812,1593044.5691195019,1008785.3506498515,1.2271550708523002
3000,300,265004.274285148,340149.7577516375,201497.15381078626,1.3151762656359773
