P,n,Paper,Min Time,Time opt,mtsa
1200,300,661147.5656214639,630912.7428586911,497033.22378939163,1.3301878707038157
400,500,3033282.1811314966,2780407.175963636,2516604.844986073,1.2053072961274867
600,700,2842144.656508769,2609348.2658909447,2389037.123545461,1.189661151975266
3100,100,120734.68664651818,131884.761779307,67900.41305549568,1.7781141706434176
3800,400,291955.22075210843,328790.6842848538,200337.54712660355,1.457316538709576
1400,100,190889.65946565478,194386.52599600187,131769.40543605556,1.4486644971490656
3100,100,152747.37394844578,164802.83856163922,96621.71431835281,1.5808803955306368
3300,300,270114.70777347474,337397.33833658,181416.122934948,1.4889233845567968
4600,400,225903.75812328505,225903.75812328505,171854.208453944,1.3145081529023248
3100,100,104821.44728564346,104875.15894082375,64152.27902003284,1.6339473653447425
4600,700,430292.5912009723,430292.5912009723,307392.07211192214,1.3998168145478451
600,700,2980603.3359239553,2747858.1015385953,2415094.8537994414,1.2341558060275988
3100,100,105344.76873465133,136584.93398244187,60867.99215707249,1.7307087847222655
1200,700,1603402.8376065758,1532606.7677487896,1187701.2081017648,1.350005225783346
1400,100,206719.33008921382,226893.92267417753,145479.3921411272,1.4209526658502858
200,1000,11433124.48318311,10313243.519546816,10234622.88379061,1.1171026634787553
3100,100,121055.30121157125,196570.49577815243,100708.92896554476,1.202031462900251
3800,400,314311.6533487929,374394.7510334164,208099.8665350433,1.5103885388406242
3300,300,289398.52939125896,315634.34410775214,183812.45345439637,1.57442286391688
2300,600,748764.3093613446,831855.5444182749,528751.7238017203,1.4160980960548661
1200,300,692935.3300142331,691183.1404900989,526735.4895559824,1.3155280852603093
300,1000,7742753.26738264,7018714.541664437,6823081.922527074,1.1347882606860078
4000,700,503148.9329190467,518642.02058269625,353673.91569702816,1.4226351183615846
600,700,2627453.4451262294,2415460.8290193034,2190411.3059252594,1.1995251476372186
1400,100,190053.50670513418,178541.86681454824,142051.47497292983,1.3379199810586402
3300,300,267542.9415482265,305549.07882240653,183179.2307370784,1.4605528174328748
4800,700,406195.96777316876,406195.96777316876,294728.2630808568,1.378205006629213
1200,700,1551349.2917770494,1532010.6472445342,1178336.2764290348,1.3165590526317632
3800,400,324582.97299599793,373447.0570980336,205457.75178854886,1.5798039751259874
4700,400,227747.92468729976,227747.92468729976,168197.73593364735,1.3540486940748386
600,700,2723788.7078441903,2504332.946497256,2259028.455160982,1.2057345721437975
3300,300,275724.9253577325,353458.70836480835,187496.74666632205,1.4705584510670227
1400,100,207953.75800513002,198205.38046564127,134779.12549066052,1.542922594638293
600,200,773954.7491699231,703961.2798997831,672788.5384144388,1.1503685110241366
600,200,849680.1334615616,779858.3596725455,715749.9610949778,1.1871186582555913
3900,600,453790.8588127477,504449.9068728509,311827.93967793765,1.455260421120161
600,200,875123.4293475095,808369.2285122687,676965.1406845619,1.292715646277688
600,200,884778.210297069,821485.4965665783,684783.9574551154,1.292054524152696
4600,700,418899.20610970183,418899.20610970183,307542.53538872016,1.362085428541557
1200,700,1551301.5770297165,1514605.706770673,1178913.0523234273,1.3158744607775594
600,700,2713232.481695718,2483191.0572103267,2293280.059421734,1.1831230427128372
3800,400,329980.5530853297,395140.0176900875,218546.89752312534,1.509884408450196
1200,300,671754.0757430543,659649.5987647626,496006.5900600076,1.3543249005255849
600,200,750043.1698312038,694605.0595663657,592892.5650959571,1.2650574724441224
1400,100,260720.79640670697,272293.22044399055,152346.24603351613,1.7113700087453974
600,200,773093.5312661965,710810.3831854237,644345.0433280801,1.1998129562278044
4700,400,239116.99094013896,239116.99094013896,161975.0381023603,1.476258278692478
900,300,913812.0013043139,847085.0278645164,697977.258721639,1.3092289037868956
600,200,763160.54057049,693830.9455932297,658141.1372050137,1.1595697296957785
600,200,890686.8587240599,818525.42942974,722193.048937887,1.2333085454560564
600,200,783200.0347627572,715604.3679577677,668511.8702217006,1.1715574092992878
900,300,878575.3826908772,819221.0717595808,662710.9650525221,1.325729358682404
4000,700,501591.41595408757,535993.3597450648,344502.7241459746,1.4559867913890587
600,200,879629.3985728412,811736.998457797,709004.755314729,1.2406537360703196
1200,700,1503672.9067184783,1441071.8061438857,1148342.4138199154,1.30942904191492
3800,400,314000.31808680797,330505.22954517417,215837.72019164413,1.4547981595061532
900,300,937520.6703573954,877872.8615743192,702313.9860746431,1.3349024637788633
4800,700,398842.03004179295,398842.03004179295,287085.60345497885,1.3892791043572477
2400,300,374497.5743187278,434406.70064926945,261741.47202061463,1.430791885701753
900,300,877474.696019689,817367.4640779556,661342.1200800102,1.326809028757356
4700,400,234319.50389020593,234319.50389020593,168250.95592194988,1.3926785889936024
900,300,902178.8455292691,839807.1410403106,672571.2479699005,1.3413877685857367
1200,300,656178.2159408167,673054.2564385493,504428.43597742537,1.3008351019492932
900,300,816199.6659747696,760626.9009202718,607162.0429774168,1.3442863818895345
2400,300,396934.3851815496,448874.3970612613,248516.61189469582,1.5972146978639117
1200,700,1615282.2783702181,1573762.1586599874,1199810.7631433432,1.3462808702752385
4600,700,427156.971665366,427156.971665366,299567.586213891,1.4259118520265284
3800,400,310095.46192266396,356353.7934904978,201160.87061558058,1.5415297267988959
900,300,858690.1715402019,798593.3053747567,665192.4507614761,1.2908898327953364
900,300,870834.7960079325,812005.7435941454,673978.9959994534,1.2920800220436526
2400,300,397087.9029072914,457605.3596500183,263367.7447779912,1.5077317203062248
4700,400,243743.65878474683,243743.65878474683,166114.77804180546,1.4673207384559417
900,300,849073.3650498628,788659.6679374671,671657.1793692874,1.2641469355649204
4000,700,504913.86290408287,533040.6200857188,359943.22894300293,1.4027597196002153
4600,400,247435.7074624828,247435.7074624828,165496.2345828464,1.4951138198773821
900,300,909570.9447003246,847078.9851031142,687488.0711098475,1.3230352393343454
3800,400,291588.2793035812,338370.86411453824,204103.73939092216,1.4286278153145393
2400,300,359757.7523020114,424882.12123960716,248003.2950300038,1.4506168245002045
1200,700,1627089.072128314,1542903.7700388492,1194518.5617727304,1.3621295844190362
4800,700,403589.205498325,403589.205498325,299952.6907858358,1.3455095349902528
2400,300,365105.56032340584,436181.55972466577,252214.21798871268,1.4476010243789879
1200,300,621389.1126098436,618275.8348142233,455371.5322330626,1.36457610681691
4600,700,427697.96133703686,427697.96133703686,312994.1121243504,1.3664728656848197
4700,400,257844.98227656097,257844.98227656097,176977.28425804104,1.4569382921517267
3800,400,309161.84165976854,340269.96456181194,210334.0443983976,1.4698611560674382
1200,700,1677800.506013542,1601182.064379413,1207547.4268997207,1.3894282482313407
2400,300,348670.8866649749,376815.83567454387,227685.7661165313,1.5313688361464042
200,1000,11045666.12692859,9984623.615006138,9826774.296299694,1.1240378372267972
2300,600,763880.834304112,890061.0375377641,531801.8067322284,1.4364013522216925
2400,300,353243.76691158226,387995.4921471152,249447.16903555352,1.4161065378185738
4000,700,509144.58466444374,575720.0768344433,358355.56853181915,1.420780446500124
300,1000,7513829.617999416,6825246.909531957,6551182.864199796,1.1469424337183731
3900,800,621923.8686322381,668282.0300514265,418885.1379167332,1.4847121856012597
4700,400,247670.61744228005,247670.61744228005,174507.09292090376,1.419258170523407
3800,400,338839.9753183695,396639.5018683557,219714.5767684104,1.5421825001420955
1200,700,1488393.4581595033,1430034.0844515432,1095205.6529626297,1.359008195523156
2400,300,387819.2325236979,423312.49936373846,252742.123499795,1.5344463643552968
4800,700,389599.0502027305,389599.0502027305,298629.6404431826,1.3046228419407544
1200,300,688376.0310425387,646629.3984152661,498894.33807110705,1.3798032539395646
3000,1000,973542.2857760689,1127745.866974335,682308.1922527074,1.426836577415
2400,300,395527.9601342607,414251.09605940856,251871.4422634828,1.5703565143383693
4400,300,225066.41711072752,225051.69351706252,142768.075647608,1.5764477884135324
4600,700,401099.91064195626,401099.91064195626,311613.5378537558,1.287171004843177
4700,400,248590.19966202666,248590.19966202666,171534.09013886217,1.449217467273037
1200,700,1467485.793344176,1429566.5905426547,1129514.227580491,1.2992185113840016
2400,300,385634.4942514426,418150.9179846616,257808.0266661928,1.4958203560929397
4000,700,528209.8251999957,539134.7856322116,362264.2280699162,1.4580788945522172
4400,300,220691.64455538272,220679.07659425284,148288.0517849619,1.4882631601055494
2100,700,952666.1590802415,1027732.2546342431,678686.4046295799,1.4036912373398682
4800,700,413207.04592478974,413207.04592478974,301886.85672493017,1.3687480482175844
1200,700,1491002.9135039265,1450300.9438873017,1146640.029710867,1.300323444908768
1200,300,698998.9462131029,658653.8033871703,505484.24699959,1.3828303262904054
4700,400,226727.28749574392,226727.28749574392,165020.04461393706,1.3739378632830357
4400,300,213750.06438844625,213750.06438844625,143655.13351526792,1.4879389212062408
3900,600,459550.4575128518,494880.68720527843,313626.70653439104,1.4652784598318618
4600,400,243418.95222891108,243418.95222891108,171908.585398514,1.4159790313242564
1200,1000,2249189.9130560495,2133485.5425115917,1705770.4806317685,1.3185771113960267
4400,300,230149.23965762084,230143.52652219348,135274.52456182026,1.7013494625327104
4600,700,430655.1754257765,430655.1754257765,315012.37223470974,1.367105591347706
2200,500,691646.0582469236,784940.8396846273,464314.4834603781,1.4896068998156606
3000,1000,944331.75226238,1238287.6501388764,655118.2864199795,1.4414675514903779
4000,700,470347.2600552296,519122.4154707963,328561.69588878896,1.431534064805996
4700,400,240427.67313023354,240427.67313023354,170057.31249232145,1.413803791242964
4400,300,209774.6579470452,209766.5234418783,137571.39163020693,1.5248421598505106
4800,700,358228.4834346014,358228.4834346014,273801.4132406574,1.3083514770602622
2200,500,611190.4786061698,709750.3951182214,453864.78820081917,1.3466355938935266
1200,300,676580.1906100843,643557.9365560542,503742.8845269656,1.3431061984040127
4700,400,256599.88802256758,256599.88802256758,184114.18593069012,1.3936997126292308
2300,600,786704.3943872695,887961.2099039084,503520.656761757,1.5624073885006513
4400,300,219226.63014468583,219223.60823224604,144863.04739585196,1.513337142118986
4500,100,67272.44690139285,67272.44690139285,45088.317305537945,1.4920150256556624
1200,1000,2173776.572247938,2208027.103717093,1637795.716049949,1.3272574539947342
2200,500,641306.1503628357,716357.6347488039,444071.851139187,1.4441495193124252
4500,100,87692.55814658545,87692.55814658545,82739.16147748545,1.0598676198869612
4600,700,376803.6578598125,376803.6578598125,285705.8225119904,1.318851868494906
4500,100,69318.1026391187,69318.1026391187,54290.25884700422,1.276805528492037
200,1000,11067123.26178729,9995221.916034516,9868069.501150118,1.121508443013846
4000,700,479256.1256966768,501692.93565229926,338854.2682741473,1.4143428918207945
4400,300,218761.60296793422,218755.11432825064,136062.09220121102,1.6078071373797904
4500,100,83448.15849675145,83448.15849675145,70156.3045836674,1.189460576522134
2200,500,730796.6134682854,826062.9436287454,473988.93341048266,1.5418010041078383
3000,1000,932039.8939887247,1211725.0904142205,657871.3000766746,1.4167511090392542
4500,100,76562.10378590142,76562.10378590142,46405.29762665181,1.6498569711129218
4500,100,89860.47637978973,89860.47637978973,67742.26274582943,1.3265053858172462
4800,700,377088.4171012579,377088.4171012579,282378.55689512275,1.3354003265953052
4400,300,206574.8804367605,206569.73399639176,137859.34009079728,1.498446752325273
1200,300,690610.3010309935,648763.0743398829,515616.0533323856,1.3393886721866666
4500,100,129048.7977804562,129048.7977804562,96621.71431835281,1.3356086537158867
400,100,582906.0272557482,528687.1928203739,507243.5696873019,1.1491639561149876
4500,100,71044.84018714036,71044.84018714036,50459.111537190256,1.4079685119857421
2200,500,693941.100136415,733394.22215167,451338.37922166195,1.5375184829907975
1200,1000,2269588.224719709,2258271.3789839223,1644678.2501916864,1.3799588001210508
4400,300,204358.45470904876,204357.95134144797,137384.4230528088,1.4874936340526468
4500,100,71014.00523766274,71014.00523766274,54138.05797390288,1.31172058798073
300,1000,7486077.314818632,6799214.834268871,6578713.000766746,1.1379242891346883
400,100,588874.3740566958,539346.3592543232,495279.7333801461,1.188973289978559
4600,700,407820.63652350014,407820.63652350014,294655.88545578026,1.3840573246744219
4500,100,106853.07553092093,106853.07553092093,100419.32952364009,1.0640688006761314
4000,700,494504.66289132636,542817.1851181246,343992.0089132601,1.4375469489932802
4400,300,207599.5988739213,207598.54895607856,140622.55999974153,1.476289429479188
2200,500,682484.5851393541,748562.0928728301,447791.21557455783,1.5241133845461055
2800,200,216065.7621578368,228580.2368766618,144168.97251737976,1.4986980789627935
200,100,1136805.3476609406,1025215.9451056282,1014487.1393746038,1.1205714725587765
200,100,1125968.4044315594,1020213.1882779835,990559.4667602922,1.1366994534049868
400,100,613685.7794072948,562240.6561195495,508715.97021945956,1.2063426653237392
4900,200,112591.36444422322,112591.36444422322,82382.2700099313,1.3666941252122595
200,100,1148553.2225736761,1039707.8625442225,1017431.9404389191,1.128874745251453
200,100,1148480.8422137438,1039419.3832380221,1017785.9972724338,1.1284109285169568
200,100,1161605.7339850508,1045505.9972378191,1044119.1965996657,1.1125221505054195
200,100,1037201.483681006,938071.1030329627,922385.8380523889,1.1244768088276915
200,100,1147929.9063923021,1037835.8242406141,1018355.7449878906,1.1272386020721592
2800,200,234488.69677691802,295171.10485091794,153374.9916632095,1.5288587417942496
200,100,1105456.799035235,994447.0011055407,994360.324810509,1.1117265758223984
4800,700,391338.9553979575,391338.9553979575,286660.00742771674,1.365167603634547
200,100,1051235.988860645,949031.0021073674,943453.8784346236,1.1142420555892496
200,100,1207314.6441338996,1095932.9029771306,1066423.722234613,1.1321153299216375
400,100,618740.8250597743,567716.7085926993,508892.9986362169,1.2158564309549134
4900,200,145030.60203519376,145030.60203519376,115155.9162563489,1.2594281453359353
2200,500,702815.4789438831,767510.2478806078,469554.87006049074,1.4967696509107495
2800,200,242483.469797326,314400.4553252669,145063.9587181204,1.6715624745117106
1200,1000,2201778.5700868447,2162300.4248262197,1610451.2116548591,1.3671811689497582
3000,1000,926649.9811035595,1191208.1449903287,644180.4846619436,1.43849433996724
4200,300,235978.51712666702,230478.93331770378,149566.55544035122,1.5777492263019846
2800,200,243265.2092620471,349951.20885248354,154364.66132239698,1.5759125643010847
4900,200,176054.26575073108,176054.26575073108,137320.72161632078,1.282066272872009
400,100,589024.3572959605,532660.5420419835,522059.59829983284,1.1282703339124664
4600,700,426965.6933033065,426965.6933033065,299123.4860115305,1.4273894002654408
2800,200,212417.32224645876,280127.2943367277,127048.40680627653,1.671940070609093
2200,500,658751.1137119529,749085.2466940007,465264.70767158386,1.4158630621451418
4900,200,164344.76828429222,164344.76828429222,153927.2635835206,1.0676780997611843
4200,300,225510.13873668713,244139.3082265302,148288.0517849619,1.5207573099935787
400,100,544649.1767890631,497381.5714119855,461192.91902619443,1.1809573701588612
4600,400,253969.29356135477,253969.29356135477,169725.96886880122,1.4963490575662817
2800,200,245077.01451249956,252510.947638787,138073.93785601715,1.7749693991350106
2700,700,802905.274538958,888188.0582564318,527867.2036007843,1.521036482399425
4900,200,140850.83906167818,140850.83906167818,112828.85828240226,1.2483582764716008
2800,200,209677.38629695188,209948.80871789594,141030.24368678863,1.4867547613589918
2200,500,673552.7381961242,772253.8340900331,446225.98842762836,1.5094430975872333
2100,700,973040.9120893227,1084441.0326452968,673335.0151023057,1.4451066560699803
1200,1000,2244966.6179800206,2248919.953817141,1681308.9177497523,1.3352493371561143
400,100,615734.1717133682,565000.96793295,509177.8724939453,1.2092712684027525
4200,300,230745.8404076371,231019.2687433597,150495.8541588521,1.5332371891393044
2800,200,241114.82641287174,304815.2233204185,154755.6533438329,1.5580356594609686
4900,200,132842.24460032597,132842.24460032597,89579.42667687622,1.4829548427397727
400,100,565628.1220098265,512884.8846447464,497180.1624052545,1.1376723465261265
2800,200,217986.60594658274,247860.75125473225,143252.54361893586,1.5216944875090381
4900,200,113758.89855947578,113758.89855947578,80588.71067816493,1.4115984435311002
2200,500,713403.3278217032,840996.4863620739,457564.5172701951,1.5591316653612661
4200,300,231068.78971522165,230791.40629249488,141716.16858857358,1.6305040703298583
2800,200,227420.07050842486,286185.5005786562,151929.59042458478,1.4968780595858464
2300,600,798576.6935007402,1025284.6227101883,545088.8282696613,1.4650395533435439
400,100,542075.3994703264,493694.20594667684,471726.9392173118,1.1491296222550627
400,400,2260065.608874546,2050689.1092214258,1976323.3972203562,1.1435707395122
4900,200,155894.19008576148,155894.19008576148,115640.3076979828,1.3480956008255316
3000,1000,1007158.716767866,1198408.5216654234,672523.5670999009,1.4975812983194035
2700,700,755506.0666518151,885059.5470412887,523705.0117462377,1.4426175990423729
4200,300,230689.8840387703,230418.23685025476,144122.41027926438,1.6006524147893801
400,400,2188835.2770215077,1993686.035593792,1903206.6977027336,1.1500775400084196
400,100,662464.4562073752,610415.2189091555,533211.8611173065,1.2424038257874257
200,900,10038282.364059078,9047423.906899324,9003153.143231973,1.1149740767883363
400,400,2297090.068860287,2088818.9040925698,1976948.732082911,1.1619370960824438
1200,1000,2156317.5296928845,2115174.2662274814,1679328.018810621,1.2840359391014566
4900,200,133717.7138462207,133717.7138462207,81858.59635367764,1.6335207272365255
4300,1000,648267.4020836902,658533.8996064725,476028.9713390982,1.3618234206629796
400,400,2244553.861414396,2042219.915691548,1951848.6419912141,1.1499630725078014
200,1000,10838115.298181131,9792699.852244733,9662707.269929156,1.1216437583605483
4900,200,144618.45510242914,144618.45510242914,124828.15119872103,1.1585403910388996
400,400,2399415.6922848215,2187615.5966301505,2076195.5264696907,1.1556790589779982
3900,600,455291.351576685,501648.94283287786,296948.07962872845,1.5332355479312467
200,900,10352342.896335695,9337281.176500868,9257755.014246307,1.1182346994930175
400,400,2338525.355732109,2128080.3101864327,2050458.341820619,1.1404890838483033
2700,700,767309.0405797334,905161.2578076476,523961.35658818984,1.4644382279947488
400,400,2213939.416441512,2014875.4408693998,1911028.2708480156,1.1585068887856274
4200,300,211812.784521001,221208.50034475978,142541.23944888773,1.485975464644059
400,400,2248613.0931320107,2046524.3420463968,1938985.5242137604,1.1596853432125551
3900,800,576430.1728711693,657319.5999752656,421190.9423274829,1.3685721010186997
400,400,2329468.0455275723,2118300.994635849,1998173.421784777,1.1657987340492606
200,900,10175243.504945897,9183455.365186227,9088868.041248038,1.119528136921733
800,900,2787736.6484838286,2577991.180511178,2250788.2858079933,1.2385601373800825
4200,300,208196.11394833215,225572.86260067762,144424.07057131143,1.4415610439780007
1200,1000,2241726.8463547854,2188729.6346399128,1674642.5511046767,1.338630052649762
400,400,2423255.749121956,2204518.959076299,2087288.4792998987,1.16095871421412
3000,1000,989089.7181877343,1129960.1812644664,671731.2075242484,1.4724486626624829
300,1000,7380706.062645612,6699186.894944238,6441804.8466194365,1.1457512666685172
4200,300,200139.15261837788,205869.4459653756,143926.53843627588,1.3905646227084825
2700,700,751607.5917817893,850455.0793280044,510374.4061421846,1.4726592531609037
200,900,10167634.75446089,9186537.56778516,9070837.3094442,1.1209146859986947
800,900,2923398.1093506576,2709941.9652653025,2314438.753561577,1.2631131866643621
4300,1000,649858.9618720008,659340.327792924,457059.2695953346,1.421826456878043
4200,300,213903.40062802006,215666.05388920745,147318.8723806816,1.4519755491698285
4600,400,270900.9253970493,270900.9253970493,180538.741432147,1.5005140904832532
3200,600,562646.9786776364,652379.6681525628,380040.3014824865,1.4804929279416568
200,900,9969431.285431052,8992001.071007702,8910893.908885494,1.1187913791106903
1200,1000,2228794.359313608,2163552.235376336,1695613.7491074488,1.3144469726592034
2700,700,782393.8270631356,947453.243732759,533249.228063708,1.4672198024629148
800,900,2910263.3788779783,2701491.574884573,2272217.0103120096,1.2808034468848357
2600,600,703576.5990023306,774098.9682006509,467741.9095169065,1.5041983296493553
200,900,9891568.4439666,8926403.9338555,8831144.995092379,1.1200776852224164
3200,600,555434.8507416088,663858.7402469773,382232.5485887891,1.4531333158107187
2100,700,977273.8842054904,1070082.7759297208,673664.6013276727,1.4506831474883168
3000,1000,961462.7844815935,1134773.5538807414,669857.0204418707,1.4353253830905068
1200,1000,2291943.011569327,2251247.223750752,1717837.764350066,1.334202250720964
2300,600,752234.7651403109,875098.972995452,545320.4403206304,1.3794362168013024
200,900,10069959.615686698,9082524.835941086,9006330.96281181,1.1180978866162852
800,900,2903925.280186062,2699505.1732560145,2267709.32736105,1.2805544542895104
2700,700,740680.2459948015,870819.9889670362,530897.138565658,1.3951483106424747
2600,600,676201.9653441182,787094.5025070069,470440.0598015866,1.437381768953337
4300,1000,624033.845397372,619581.1406425645,458979.9767976799,1.359610172433401
200,900,9792429.456165459,8826431.101148937,8764830.492356028,1.1172411679502094
3200,600,552450.7221867725,679392.742506629,361905.4720475128,1.5265055790984114
800,900,2834027.493828501,2630017.1211281307,2227723.4772213735,1.2721630502199344
2600,600,660971.2959225617,832012.7399853613,445422.1194430927,1.4839211324955486
1200,1000,2140353.061379629,2021213.7608799485,1594022.2616407876,1.3427372458252136
600,900,3568332.8172661914,3271950.4804398366,3001051.047743991,1.1890276974624103
2700,700,791184.079686489,977319.5966963733,536687.7452887647,1.4741981471195928
200,900,9986238.288238127,9015927.106803413,8903655.406427253,1.1215885872031157
200,1000,11319132.380549315,10218956.639498645,10087853.506498514,1.12205558628083
3200,600,575358.4912715089,787807.4131730424,391782.59531881905,1.46856572534393
3000,1000,954958.3524828904,1072129.7632402354,678245.4996429796,1.4079833231264625
200,900,10177493.239747524,9180109.572198818,9102185.306045383,1.1181373370840908
800,900,2760679.185956285,2560398.326971206,2207786.2487730947,1.250428653358287
2600,600,708708.1633560541,939677.5939670462,482193.9634693158,1.4697574359019376
3800,600,460133.5375899308,510790.63239967887,320033.938090515,1.437764820616592
2700,700,710125.4367772709,852444.9220443524,486758.067983391,1.4588878613132747
1500,600,1102116.5626677522,1089895.3862971487,810752.6431626378,1.3593746156269593
800,900,2831117.6142513254,2620956.9281247,2251582.7407029527,1.2573899964108979
3200,600,599081.8024225214,691798.6226168212,391949.06648045307,1.5284685017929447
2600,600,706582.2290431857,786877.1477058096,482398.8510528653,1.4647261856055964
4300,1000,643834.7435284365,647338.3721138113,449428.245112984,1.4325640422679258
1500,600,1157506.4342218877,1187624.2836270656,815429.4369894167,1.4195053326691598
3800,600,447895.2311454901,484390.3155843622,321880.04091687506,1.3914973723430035
4600,400,250861.08825919766,250861.08825919766,178300.725375706,1.4069549505791197
300,1000,7648140.656704712,6940037.353039112,6725235.670999009,1.1372301330175703
2700,700,687511.8175298017,829971.3803612695,502006.3233691071,1.3695282021862087
3900,600,481707.9999892849,585288.5304868746,321462.6423128772,1.4984882738580931
800,900,2702723.592832987,2496863.679391127,2191207.623089007,1.2334402109385152
2600,600,672150.6985959787,746543.8829822987,473092.2899740061,1.420760204384032
3000,1000,983815.9277727761,1229751.5239402617,687135.1057400263,1.4317649026434653
1500,600,1071732.709735915,1206130.7125819805,772065.0070346941,1.38813791581122
3200,600,555606.692063228,617605.3748431342,384387.48560387996,1.4454338730366298
3800,600,460442.6893022277,549733.4814701361,304762.5027768529,1.510824609677667
