P,n,Paper,Min Time,Time opt,mtsa
4100,100,75622.7454287513,88354.04390664141,49487.17753046848,1.5281280768577186
2400,100,108393.39858425732,140747.86730198597,84540.59494788364,1.282146152994051
4100,100,87764.90825259872,94037.86582924105,82739.16147748545,1.0607420559426486
2400,100,110516.47472348963,153340.74653444192,83145.65632235991,1.3291912002595985
2400,100,103429.31245416764,196773.01583466152,84785.99503657658,1.2198867561741575
4100,100,65534.362285242736,94105.70437904994,54290.25884700422,1.2071108828183268
2400,100,112297.21343321093,169769.8886059319,84815.49977270281,1.3240175879898888
4100,100,86256.14849348356,92907.15624404004,70156.3045836674,1.2294853471168186
3600,200,141298.95426862084,163299.7248361732,112131.42306907315,1.2601191566219618
2400,100,108414.92655289124,122084.50222861617,87009.93304997214,1.2460063208027712
4100,100,65561.04077979324,76600.10833137283,50932.64373656906,1.287210636834097
2900,500,426222.0134086706,647819.9323820595,352238.57365959714,1.2100378700163912
800,800,2683674.5599235413,2397393.294114786,2042065.0473440746,1.3141964127998513
1400,800,1527507.969647118,1599433.5578142975,1166894.3127680426,1.3090371192431707
2400,100,123946.90469820402,138744.63886815842,76865.48650436573,1.6125170129660755
2600,700,672673.3746063313,924900.1328567084,548169.7883546606,1.2271259542146056
4100,100,90186.00615644055,108368.48894641128,67742.26274582943,1.331310802162316
2400,100,131292.77429530845,187290.80989832812,96624.49385290666,1.358793915083043
4100,100,113912.01495908076,132693.83386434897,96621.71431835281,1.1789483943925816
4100,100,69017.70414468899,81484.69687444418,50459.111537190256,1.3677946765634261
2400,100,111516.72688826917,131315.33193086888,82863.36040087574,1.3457905442016156
4700,200,104158.88637169056,118855.13138729312,85887.8985209922,1.212730642678755
2400,100,101508.34588187495,157513.821839417,78621.15653621864,1.29110725858011
400,500,3394772.586962522,2718151.0110352496,2553729.6590320794,1.3293390609909808
4300,200,114688.9603854477,129611.32754270652,93877.47047643333,1.2216878001015037
4100,100,71165.21950612369,81545.60366790812,54138.05797390288,1.3145137112311769
2900,500,422797.10119525524,571310.2182562202,344311.2186351042,1.2279504073996763
2400,100,117252.0564635173,182852.79544594855,101287.19980986493,1.1576196862349972
