P,n,Paper,Min Time,Time opt,mtsa
800,100,357870.7953910543,288230.77000159747,253621.78484365094,1.4110412305932998
2100,300,393417.54948959977,476205.2832808513,299133.11088070244,1.3151922511396574
3100,400,331786.65566205233,447923.2402581299,255009.4706090782,1.3010758183591982
800,100,338727.0858546067,324513.7814500109,247639.86669007305,1.3678213059229731
100,900,25919124.05029462,18006306.286463946,18006306.286463946,1.4394470269440574
2100,300,376120.62534196384,481365.3982389698,284018.98502250947,1.3242798727421514
1700,600,933699.1738036326,998967.8543824473,715369.979261151,1.305197591277141
4000,500,336267.42631823535,439319.2615141397,255372.96590320792,1.316769866884376
3300,200,152186.03360214786,177191.65688047343,122325.18880262524,1.2441103512025136
800,100,371343.2570753438,323784.0524982795,254357.98510972978,1.4599237248838353
3500,600,432896.81833751814,606862.5174211435,347465.41849827336,1.2458702227360485
800,400,1380838.1678140801,1156228.2929767678,988161.6986101781,1.3973807826757407
2100,300,379776.7036629262,474016.59545430006,300991.7083177042,1.261751381078121
1500,800,1479891.517385871,1485669.5260742086,1089101.3585835064,1.358818906727496
3100,400,311112.16771984997,425449.6258892418,245575.05776809464,1.266872012766233
800,100,351586.5788214494,310251.8197919545,254446.49931810846,1.381770155076477
100,900,26610404.836743563,18515510.02849263,18515510.028492615,1.437195345728749
2100,300,383267.1054639254,490429.6742621954,283432.33717714716,1.3522349259124262
1700,600,932883.1811774041,1103572.3462266799,719496.5620494854,1.296577677202636
800,100,382557.1234552797,286543.4313878191,261029.79914991642,1.4655687768260008
4000,500,348037.1202544531,409248.72390938987,249625.63351045054,1.3942363024183675
3100,400,321536.11678285745,444691.47164407145,255090.15897844016,1.26048028693272
3900,900,571619.2640455338,720617.1951347904,461700.1611913832,1.2380746469104809
800,100,320853.4768122292,288847.2730085519,230596.45951309722,1.3914067782727846
2100,300,376899.88734105154,502896.08982419694,288244.82055852877,1.3075686376974158
3500,600,434891.5256391972,584642.1390561424,349469.75870975,1.2444325003823684
3400,1000,761356.3961858703,981313.0783308386,602036.6402229771,1.2646346506483155
800,100,349013.02660661004,331846.03074350534,254588.93624697262,1.3708884280345872
1500,800,1467161.745080425,1511361.7464281244,1095096.4500514558,1.3397557311152701
1700,600,885658.8698427102,1082642.1461815862,681233.8297364947,1.3000805761294743
100,900,26178511.964442924,18177736.082496088,18177736.082496077,1.4401414920778308
800,400,1345140.9582121666,1111081.0365766655,951603.3488513668,1.4135521484196325
2100,300,336253.8477109737,428345.6012111337,260212.3041331786,1.2922288545543814
3300,200,178483.55626288967,243659.82446660285,130136.35656272323,1.3715118586162662
3100,400,322372.251004175,434178.4758436266,251851.43767628568,1.280009572224608
800,100,346206.0809234159,277743.4481988714,248590.08120262725,1.3926785785198776
2100,300,381417.5985199503,442915.8001037241,285082.47889777547,1.337920169610699
4000,500,319405.6246847339,375030.06260941696,244239.51812655284,1.3077557110116542
800,100,326599.9497335603,288215.1135218254,235863.4696086559,1.384699166324714
3500,600,434748.23928136623,645296.3178737259,330885.0030148689,1.3138952666943025
1700,600,983538.0242406323,1164733.7193805506,737473.12060013,1.3336594877387034
100,900,26030982.5392395,18141674.618888367,18141674.6188884,1.4348720879458978
1300,600,1263111.2430744523,1211405.3169610074,935483.819033813,1.3502224382448642
2100,300,370259.39957556763,455478.0889667949,288848.14114262286,1.2818479568914616
3100,400,356686.69951933203,490855.55223668565,267896.1969638311,1.3314362188108577
800,100,371880.99309738196,373540.394388655,266605.93055865326,1.3948714205949302
2100,300,378456.54722595453,418686.7773144978,287853.07687255176,1.3147559558431188
3500,500,380837.26055276097,530716.3192284288,291854.8181750948,1.304885980413324
1500,800,1482106.4495727646,1467817.12322205,1091462.301144986,1.3579089703950176
4000,500,365638.38239881594,459693.8837222649,260693.91337576546,1.402558186587897
3300,200,189397.4324527916,283973.23286412563,137340.04259498307,1.3790401464438613
800,400,1384844.0288797247,1159343.9683576168,988474.3660414555,1.4009913422698164
3100,400,329932.016914251,448554.7037002095,264575.26991233794,1.2470251547832412
2100,300,389307.53375111223,442452.6424294635,294637.7447613632,1.3213091013387481
3900,900,620659.755776055,790751.3616347337,474756.6673972465,1.307321831157615
3600,600,429608.7523137689,531713.9292667786,337813.6013177658,1.2717331411107264
100,900,25595271.79445271,17821787.817771003,17821787.817770988,1.4361786851109513
1700,600,984948.324559888,1042400.0559946346,737786.4780808529,1.3350045762860254
4100,200,121663.81902240806,136752.6814690026,98456.85928016178,1.2357068863654306
3500,600,483787.7850393937,681710.2977493745,358201.23000577744,1.3506033606629175
3400,1000,714374.2729829687,1056796.4871862398,578045.5468411584,1.2358442632882565
3100,400,331042.9396876202,446918.4179597664,246584.29301264716,1.342514300660023
4000,500,320994.47751439444,389961.0783239265,248236.10857191408,1.2931014724693133
4100,200,168228.14419571284,197452.13839299043,115155.9162563489,1.4608727859124468
1500,800,1380951.3386928851,1465982.043498365,1036905.8603255186,1.3318001098569925
1700,600,982041.5068501944,1020175.7152931105,723552.9140778917,1.3572490522019733
100,900,25395088.397053417,17662289.990184743,17662289.990184758,1.4378140326744668
4100,200,181202.51636879795,182421.24577224272,137320.72161632078,1.319556977533839
3100,400,321825.58757050644,510030.3926698477,250191.68054371103,1.2863161032018418
3300,200,186315.57256219062,303775.003029293,154082.1067420537,1.2091966841685156
4100,200,167928.70345003708,176777.49748283523,153927.2635835206,1.0909614030715185
800,400,1355345.4755189712,1111670.568228721,975924.3209956071,1.3887813290033502
3500,600,448962.3344277906,604964.1423462667,358353.43221069995,1.252847870489533
4000,500,313061.71894177666,381086.9133047685,246285.16856600682,1.2711350860653758
4100,200,137699.8899072085,152647.13978428592,112828.85828240226,1.2204314747434197
1700,600,942414.1163391735,1001438.39665543,713382.4748405305,1.321050277482413
3100,400,327938.93787850003,449334.28440081415,257828.8286173906,1.2719250195452367
100,900,25975104.62112857,18012661.92562361,18012661.92562362,1.4420469738666502
1500,800,1372738.4589664028,1456841.975063085,1047139.8979693472,1.3109408414563026
4100,200,136627.1598285893,166517.3190086398,94294.39658459708,1.448942511721924
3900,900,564849.6362677414,774133.7529548198,466095.7969870789,1.2118745543706333
1300,600,1254090.7116055056,1287969.3354772814,940880.1196031732,1.3328910723870246
