P,n,Paper,Min Time,Time opt,mtsa
200,200,3364104.764603966,2023855.849979594,2018365.6152433166,1.666746965563233
1900,300,509306.0445668243,499930.3508023456,330620.80676288164,1.5404536984633703
1100,400,1150380.7464723398,905316.9055241635,718663.0535346749,1.6007233721203602
3900,300,239037.57306249396,268022.7571489015,161071.67508960902,1.4840447454806076
200,200,3580738.1892376123,2171884.400298013,2147249.8832849334,1.6675926808107129
1900,300,448263.939671513,505076.4540575718,313915.7202880368,1.4279754427723579
1100,400,1057104.931431939,896207.7935298113,692075.162800994,1.527442376567282
4300,200,125927.63001837471,131344.35662990864,93877.47047643333,1.3414041662955452
3800,500,377764.6452712258,471796.9754659103,268813.6483191662,1.4053030701130937
3900,300,219689.7629211389,261787.0392025026,152933.29962750513,1.4365070488652922
200,200,3389257.3027546243,2066379.0070184288,2030895.4220536863,1.6688487580159752
1900,300,488271.6138537489,509191.1384453186,332675.0460353573,1.4677133727723435
1100,400,1112257.4887241616,906591.2551719166,718890.4480301494,1.547186350537676
1200,900,2305693.237962219,1872337.5121939143,1500525.5238719955,1.536590481988302
2800,700,711850.6780597691,927600.3134909716,509014.80347218487,1.3984871819129092
200,200,3433449.4251827495,2112330.106996849,2054351.8723653462,1.6713054230722089
1700,900,1578867.1481862592,1485939.590983358,1059194.4874390557,1.490630065497867
1800,900,1468969.6325725226,1420429.6000524056,1000350.3492479969,1.4684551604113554
1900,300,473565.757869558,488178.46831475984,313267.32003789954,1.5116985640642802
1100,400,1110256.1061740215,876669.226740529,709763.1425422597,1.5642628359050306
3900,300,227439.11955841296,266063.7662009071,162072.45832491765,1.4033175155673294
200,200,2967411.773931352,1813924.7796369677,1778677.6952878714,1.6683246109133274
1400,1000,2226889.90541956,1948965.3788745063,1462088.9833986587,1.523087808406233
1900,300,468192.0961209014,515254.69390858506,318586.3806173213,1.4695923134369109
200,200,3222599.3375643822,1946463.6966316872,1933035.1299842403,1.6671188679280007
1100,400,1152027.837745718,995136.4392482466,754980.191443524,1.5259047201530387
3800,500,366756.02008401137,453928.18179976026,262763.8247478427,1.395762983873306
3900,300,248819.4148406551,292343.11719037005,152617.41232615616,1.6303474881942517
1900,300,433299.7599676652,475861.6153225358,287603.0729893027,1.5065894653489382
4300,200,164306.16137928804,165759.74144717358,115155.9162563489,1.4268147631557693
200,200,3292491.082509563,1980843.8038623428,1974423.4116150409,1.6675709288801268
1200,900,2351224.4949168223,1994679.6502177715,1542959.1690410513,1.523841033575832
1100,400,1147015.5510874577,945235.5072363329,745621.2152074978,1.5383354546426853
4200,400,247527.9929154187,274343.38102039177,188221.2759257482,1.3150903993078153
2800,700,693643.5703451809,842710.1261883066,505001.2613267292,1.3735481937665945
1900,300,470400.4181562906,456037.2301462672,315091.160887015,1.492902615332222
200,200,3614915.762962039,2201380.398699734,2166579.146813661,1.6684900564460865
3900,300,226301.60646582604,238765.7157743332,155208.7495315155,1.4580467090218712
1100,400,1106337.2133423875,868742.5701532644,694919.3712174603,1.5920368019158049
200,200,3342991.827194404,2014076.9105577206,2005535.610665102,1.666882307856781
1800,900,1515202.2560794614,1545487.6338583867,1028639.4460273675,1.4730158968054474
3800,500,365313.2772237137,427868.11713504896,257094.22960689774,1.4209314529629276
1700,900,1603112.0032805246,1609098.6851161437,1089147.6487348597,1.4718959409614294
1900,300,461768.88001598645,479606.8136251084,319253.20863132,1.4464032546318004
1100,400,1088647.5097951822,933826.7704099487,705085.6451686402,1.5439932967785819
1400,1000,2118308.537113799,2031719.7391945387,1403824.8994713847,1.508954954361798
200,200,3546288.0828046002,2159492.1983639887,2127014.2659441866,1.667261070875044
