P,n,Paper,Min Time,Time opt,mtsa
600,100,476094.5679786338,367428.21057996614,338162.37979153456,1.4078874423350394
300,100,971256.1914459158,692134.7208722328,676324.7595830691,1.436079601824221
600,100,543274.9576708376,405503.695172058,330186.4889200974,1.6453579292346696
700,200,776411.6709345488,616147.6128644154,576675.890069519,1.3463570860244416
300,100,1041926.2517923658,708320.1813862087,660372.9778401948,1.577784504750744
3200,100,97362.9291759809,104512.78869867409,63405.446210912734,1.5355609808676614
600,100,586490.0331947323,393394.2608928454,339143.98014630633,1.7293246158806095
2500,100,118123.52691585323,126729.82014279347,81158.9711499683,1.4554586540726417
300,100,1175287.3730126019,718528.3526304456,678287.9602926127,1.7327262782396788
700,200,800341.2112088134,712296.3438925094,613499.966652838,1.304549722431694
700,300,1085001.4529018917,1030723.3862497458,897399.3326421074,1.2090508800663462
600,100,525397.6615105601,417444.3118647553,339261.99909081124,1.5486487225759857
2500,100,140915.86619588488,176254.13880863195,83088.51270910182,1.695972904091331
3400,200,161470.02822957793,180040.22663758713,118727.3891319598,1.3600065613344847
3200,100,125355.76379378811,132249.7032603543,82796.11584299082,1.5140295232146475
700,200,751966.9358635256,697552.540335885,580255.8348724816,1.2959230923180283
300,100,1072285.732118044,720735.0506386233,678523.9981816225,1.5803210129511474
600,100,595393.3913449895,369742.41650614626,348039.73219988856,1.7107052335135091
700,200,743382.5219296573,771959.2273214089,586957.6778186704,1.2665010613581436
300,100,1144641.7677817494,701526.0408838553,696079.4643997771,1.6444124935775306
3200,100,109787.41482968148,159322.181489461,63589.496277432445,1.7265023511224828
600,100,603848.14452713,356058.5486506502,307461.94601746293,1.963976850952583
2500,100,140489.9603984518,176093.4034322759,81394.55523511353,1.726036342266842
300,100,1197146.022850924,641781.8182384023,614923.8920349259,1.9468198233268996
2000,300,390458.4783383468,473750.71529212844,314089.7664247376,1.243142948536366
1200,500,952900.1502373482,1109307.0314169326,851243.2196773599,1.1194217213248623
700,300,1084121.9388041366,960375.0941374524,852056.9550675285,1.2723585346688662
1400,300,548595.1998863607,616667.2401634767,448699.6663210537,1.2226334028379457
600,100,597216.8199241525,404254.22689842136,339451.91499596345,1.759356166634836
4100,400,240597.10708793227,325487.26496393885,192812.03875320547,1.2478323897393693
700,200,768852.2363019678,609607.7792366261,508193.6272251061,1.5129119987201296
3200,100,117623.12226345316,151566.78764602527,70162.59082707834,1.6764364154303442
2500,100,140095.4432318165,183077.6000174118,81422.8797817947,1.7205906203177592
300,100,1198368.0244677307,718406.2090666877,678903.829991927,1.7651513683196938
600,100,589888.4832887679,351602.1444552028,331453.44160350296,1.779702393298467
300,100,1184642.9631340024,671845.7604286298,662906.8832070059,1.7870427855612927
3400,200,192853.20773919648,252958.9092955116,126308.8166638196,1.5268388449279022
3200,100,107348.25013632988,110246.71977208108,65257.449787479105,1.6449960960154881
700,200,811639.2487275328,620439.9136021449,552295.7514240686,1.46957358740269
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
600,100,514308.9623873731,351815.72772790026,314484.62614487455,1.6354025590759558
2500,100,143166.92058673853,127107.8839719695,83529.53572797326,1.7139676323951274
700,300,1167697.8541709054,1032506.2212567651,902975.1249531126,1.2931672444814455
600,100,538229.8305735897,418754.30543766374,355474.57407820434,1.5141162542195752
700,200,806998.9237762222,601500.4407344582,564120.9747471545,1.430542312556147
2500,100,158788.59072729485,141805.20881578262,73790.86704419111,2.151873220736127
3200,100,129595.5144626759,126259.58697379152,67867.96491352702,1.9095240976769843
300,100,1064217.9839622672,767908.3212922727,710949.1481564087,1.4968974739219174
3400,200,193936.27483105625,282247.1673554583,137320.72161632078,1.4122870354040336
700,200,805641.3605279197,721626.6629350862,619022.6133753316,1.3014732307354913
3200,100,141720.57162078307,155238.58868364344,96621.71431835281,1.4667569564522203
2500,100,165505.25018765562,173852.3087874021,96621.71431835281,1.712919827134745
1200,500,949329.5217551534,1083394.9449910936,832085.4450348351,1.140903890844299
1400,300,542115.6719105253,587013.7304090008,426028.47753376426,1.2724869357296913
2000,300,391020.15275770926,491195.48245654465,298219.934273635,1.311180467228339
4100,400,249953.47651772492,293919.0860709181,185678.70221490084,1.3461612642490022
700,200,719566.831973436,639635.1996046962,573010.1744757434,1.2557662394594995
3200,100,115462.02562928086,105871.57834479237,62147.52030065681,1.8578701945097653
2500,100,143975.7836699458,124971.23442285528,79548.82598484072,1.8099045697718112
700,300,1055928.8340518086,994148.0762702259,850297.0115314416,1.24183528782491
3400,200,200204.41070425865,280715.6749352107,154040.8405168634,1.2996839671381926
2500,100,124090.34904646978,166311.77491383062,75476.31027476989,1.6440966522438833
3200,100,106831.22054649204,144201.67474507698,58965.867402163974,1.8117467825559617
700,200,768862.3982878064,728028.7696218735,607718.3616983391,1.265162362610094
3100,800,604262.0087160077,925369.7165671972,526984.528346858,1.1466408902203789
2500,100,137700.35944397544,183005.15857245654,101184.76326029963,1.3608803836377892
3200,100,125215.24129279042,185171.92064521566,100646.97137508189,1.2441034199245773
100,100,2946692.823698667,2028974.2787492087,2028974.2787492075,1.4523066430961369
100,100,3216039.9027597937,1981118.9335205844,1981118.9335205844,1.623345195659036
1800,600,738674.3707338888,993597.1724404156,675627.2026355315,1.0933165033207939
1200,500,916272.7348009982,1058887.68751354,814131.7270885095,1.1254600506453232
3400,200,193398.34407673086,240798.43770418683,112828.85828240226,1.7140858023456123
4900,800,428594.2346822986,463323.5564991506,333398.3750765836,1.2855318643465132
100,100,3587873.1108951317,2034863.8808778378,2034863.8808778382,1.7632005485041715
1400,300,563506.1762842229,639603.8794904001,451487.5624765563,1.2481100768163091
100,100,3190970.8982063993,2035571.994544867,2035571.9945448677,1.5676040477850388
100,100,3477121.4838475874,2088238.393199332,2088238.3931993314,1.665097957767354
700,300,1077770.968406295,985962.0322350437,864734.4616755864,1.2463606068363577
100,100,3639186.1807006234,1844771.676104779,1844771.6761047777,1.972702761994232
2000,300,397912.5918992633,524409.9608085963,316041.2937335894,1.2590525345548302
4100,400,256527.56542765757,287151.5989789725,192873.04703247914,1.3300332491997144
100,100,3610124.598276778,2036711.4899757816,2036711.4899757812,1.7725262591412525
100,100,3539330.8997326074,1988720.649621019,1988720.6496210184,1.7797023932984664
3400,200,184090.95678551274,197635.09951535476,113707.94882260237,1.6189805435037445
100,100,3086057.2920585927,1886907.7568692486,1886907.7568692472,1.63551041688385
1200,500,955825.3033033558,1203658.8001442484,868979.7112525515,1.099939723478267
3100,500,400211.20151965204,521712.92490387196,329513.50439123606,1.2145517442722942
100,100,3192653.951886802,2132847.444469227,2132847.444469226,1.4968974739219176
3500,1000,631530.289447416,962936.0947959372,584835.5933594635,1.079842431989689
4000,400,248726.13671603793,336616.5272530405,197632.33972203563,1.2585295355297839
3400,200,174585.05655813523,180633.4499022712,116142.55362441417,1.5031962972220712
700,300,994703.0268653968,921826.0732364906,780636.9123995359,1.2742198211046165
1400,300,523178.30161863484,593100.1566512082,425148.5057657208,1.2305777734684868
1800,600,724405.3667392979,1054724.8192702897,679524.530824514,1.066047410915875
4100,400,244180.10260380086,321372.49643828504,190424.2577552404,1.2822951523206403
4200,700,409946.1886126097,517438.4005255657,339343.20231478993,1.2080577592720578
1200,500,904286.2746140135,1102026.6768287064,827453.6952397135,1.09285423440165
2000,300,380179.91177014326,462726.5433030454,297603.95403600455,1.277469289686079
3400,200,205207.83562488633,247056.64694955674,127445.83216550946,1.6101572890856883
1100,700,1387319.2507873757,1618295.091304202,1295674.045201925,1.0707316828062015
700,300,1041063.9309685446,965075.8637994102,855247.4366933265,1.2172663562648571
3000,400,323195.21416163136,457780.6183971914,263509.7862960475,1.2265017504834852
1400,300,544550.883945345,620709.5522165619,432367.2308377932,1.2594638194253869
3100,800,577560.7374388342,894053.6413379373,529885.3790571559,1.0899729644673508
4000,400,253851.90975595455,334252.2644512841,190320.66977027335,1.3338115616257897
3100,500,384410.5404318837,596298.3605095991,322097.5916263878,1.1934598408229482
700,300,1035447.0868030424,967839.1063126071,866544.4234278685,1.1949151812748737
3400,200,166482.14194922426,189883.6105786253,117972.68298030012,1.4111923009924643
4100,400,259959.33550894447,325581.39768737496,202555.66111899423,1.2833970379935598
1800,600,723623.7081776683,1018106.0508569566,643387.505862245,1.1247089842192282
1200,500,883849.7501893672,1075518.8649545717,820950.5618866894,1.076617510508945
