P,n,Paper,Min Time,Time opt,mtsa
200,200,2885600.7481532395,2023855.8499795941,2018365.6152433166,1.4296719714011659
1500,200,382506.4845164438,331555.00136943656,269115.4153657755,1.421347357588378
400,100,718298.945832298,528687.1928203739,507243.5696873019,1.416082901307363
1600,300,566088.335117306,547744.9888847471,392612.208030922,1.4418510773172928
400,500,3649024.183871209,2695645.405021395,2553729.6590320794,1.4288999506918327
200,200,3074150.4706193255,2171884.4002980134,2147249.8832849334,1.431668710078768
1500,200,402609.6205723298,419736.6649215661,286299.9844379911,1.4062509341823937
3500,100,78772.52342711556,96505.16262101634,57970.693678548785,1.3588335489637964
800,500,1850374.3876769918,1544825.5064647673,1276864.8295160397,1.4491544797097473
200,200,2913591.9229197563,2066379.0070184288,2030895.4220536863,1.434634147716709
4700,300,198644.26936886378,207783.67313210832,142348.1066563424,1.395482342792461
400,100,706046.1036717498,554063.9792593492,495279.7333801461,1.4255501610235128
600,300,1483075.4801436106,1174664.9850951277,1046965.8880824585,1.4165461329976057
1600,300,520094.5561614718,573797.0376985307,372774.91784204374,1.395197292704795
1500,200,390107.1533561359,410485.6776926859,270786.05627382477,1.4406471246128383
400,500,3617886.62225164,2617777.3771734005,2496256.3351045055,1.4493249636961574
200,200,2956837.4382027355,2112330.1069968496,2054351.8723653462,1.4393042778977696
400,100,728309.6455974953,551549.703728333,508715.97021945956,1.4316626334402343
3400,500,415156.1150811799,538670.3474763151,300438.7834155387,1.3818326327961956
400,500,3552278.71377207,2560302.066263901,2442395.1812655283,1.4544242230004134
1500,200,361949.3952641342,492149.99981054896,273913.5829820462,1.3213999514871024
800,500,1762439.888687257,1463559.9787690945,1248128.1675522528,1.412066432362983
1600,300,569685.0137160587,579348.976312567,395051.61716698675,1.442052098916621
3800,500,383098.30191843887,493139.4842068712,268813.6483191662,1.425144535308642
1500,200,326213.52674746065,401899.6383770314,237157.02603838284,1.3755170242970765
200,200,2552432.9210739117,1813924.7796369684,1778677.6952878714,1.4350171072791305
4700,300,214300.1839632028,214805.56143871648,148288.0517849619,1.4451615041376875
3500,100,95369.88678036691,123961.2864076385,82739.16147748545,1.1526571586819678
400,500,3779156.5155983237,2815282.023316135,2606939.1337576546,1.4496527619925783
1600,300,549371.7042799566,582658.4443993424,372004.9425450057,1.4767860354798723
1500,200,386838.6217153346,371348.71068429924,257738.01733123203,1.5008985702648163
400,100,732682.2562286663,567716.708592699,508892.9986362169,1.4397569984106335
600,300,1416785.4547596776,1102439.4465021894,994066.4475787833,1.4252422040905797
800,500,1762101.3236985058,1444157.4748545084,1221197.5906327642,1.442928922571385
1500,200,377313.5188072069,341237.1940119666,263256.45488200546,1.4332545767066684
200,200,2764375.221827677,1946463.696631687,1933035.1299842403,1.4300698310900406
400,500,3638464.2068956583,2653730.0416627508,2482361.0857191407,1.4657272174574048
1500,200,417117.7505314946,419890.52853384893,288877.21957515477,1.4439274621409757
400,100,750214.7144278798,532660.5420419836,522059.59829983284,1.4370288696368558
1600,300,526571.8326858471,556099.744424965,378321.326983069,1.391863992667304
3500,100,90267.1457777235,120808.95834408309,58138.96802508109,1.5526100452760419
4700,300,192535.40353655838,199705.69790176174,143441.4983667211,1.3422573364670545
3400,500,401527.4220036768,528208.7150684823,293677.2158946477,1.3672406311142598
200,200,2824147.154148085,1980843.8038623426,1974423.4116150409,1.4303655120448486
1500,200,385038.45899518393,352432.82651917124,267404.74808868027,1.4399088338831307
400,100,684141.0601488178,497381.57141198555,461192.91902619443,1.4834162276241727
400,500,3558495.2249762383,2585801.3937188834,2462851.685660068,1.4448678520495348
800,500,1814180.680060479,1588785.5860263698,1303469.5668788273,1.391809004336446
2600,1000,1075874.9892441484,1216697.7086736725,787278.6833685086,1.36657452052535
3800,500,370239.4763167931,438382.5827714797,262763.8247478427,1.409019969442475
400,100,727101.480909975,565000.96793295,509177.8724939453,1.4279911209586609
1500,200,392128.31551186537,431010.749562841,283601.9021258916,1.3826716695919714
600,300,1521600.8474152428,1163451.8374285758,1053470.9791119648,1.4443690216297114
1600,300,469332.64309955324,522262.8623859474,341528.64917479694,1.3742116341734636
200,200,3108174.8352849013,2201380.3986997344,2166579.146813661,1.4346001805916133
400,500,3702420.1640256834,2724802.9004757707,2582551.7853326993,1.4336286246235779
400,100,717504.2649456572,513482.65219668613,497180.1624052545,1.4431474125486432
800,500,1759677.060432509,1455118.4572536114,1241180.5428595704,1.4177446388084431
4700,1000,578948.6115367139,591855.5305996839,435515.8673953451,1.3293398814587067
4700,300,208743.44653801995,213455.65120396632,130823.99861272547,1.5956051546471774
200,200,2866523.270078512,2014076.9105577206,2005535.610665102,1.4293055953904892
4900,300,196614.42794708002,188861.43882083584,142348.1066563424,1.3812226419122502
1600,300,525175.3740155173,539821.49926565,374170.7535533303,1.4035714149974696
400,500,3681797.3008608646,2711093.409640556,2558955.892193711,1.4387888873319257
3500,100,100920.91836772332,154690.85234937991,70156.3045836674,1.4385153118686074
400,100,693259.870288221,505863.1287362887,471726.9392173118,1.4696211147883056
700,500,2102194.3235929646,1680654.0046039594,1459274.090875474,1.4405753769888274
3400,500,398764.6960369487,499963.71137672313,287340.6095606504,1.3877770240923062
800,500,1739138.5139921643,1417321.189162302,1231425.842830034,1.412296586203938
400,500,3553832.6402352834,2591496.8526139576,2454242.936351956,1.4480362101063162
1600,300,533697.9284539324,560099.8050309716,379113.1852496925,1.4077535396254468
600,300,1408850.8458913981,1100778.9118467441,992013.1801200152,1.420193676984164
200,200,3046965.4246167736,2159492.198363988,2127014.2659441866,1.4325082221600514
3800,500,381935.893664506,430959.5672846592,257094.22960689774,1.4855871882013596
400,100,781008.1423719586,610415.2189091556,533211.8611173065,1.4647238730500352
4700,300,198561.86278883414,194835.91388690154,131967.49793690105,1.50462701720521
700,500,2030647.6932569465,1631262.5401135497,1426432.1914882888,1.4235851555889527
1600,300,546623.8465732228,547020.3509681467,377807.1633952242,1.44683293366092
800,500,1842506.7292006784,1521559.417480531,1291275.8926663497,1.4268885059072036
400,500,3619932.104225949,2797026.37465655,2516604.844986073,1.4384189521998563
1600,300,535971.4820084966,532272.9875600078,386712.0399992892,1.3859705066578267
3500,100,82812.94937867693,94584.73668279336,59663.95409140947,1.387989626899376
700,500,1992292.705858853,1588070.4309483855,1395654.3892945878,1.4274971806349757
800,500,1810295.525815386,1497096.5937723983,1279477.9460968554,1.4148704409777675
3400,500,425761.4987061119,654294.8196923421,306698.7216185476,1.3882076079718617
600,300,1439767.6408097553,1146948.7605407343,1008856.8719548507,1.427127753037885
4700,300,204248.70882817425,218534.75096378327,144863.04739585196,1.4099434776492403
700,500,2102123.085434975,1721893.274050762,1489679.505004374,1.4111243917723113
800,500,1723997.5533626783,1463970.5781345444,1227121.468175978,1.4049118999810741
3800,500,391672.20480491815,503868.762647845,274414.6456587005,1.4273006597907867
2600,1000,1005168.5189662756,1349103.2758987849,755905.7150999764,1.329753828932662
900,800,2550221.137136076,2195648.8925456866,1815168.9309725107,1.4049497507484041
3500,100,107286.56081508758,105681.1489659402,67781.74556486742,1.5828238107620565
4700,300,187605.72105065204,185131.91043158935,127377.27780538904,1.4728350635447076
700,500,2024924.3485840207,1630567.8938970165,1418492.0489823662,1.4275189981055674
600,300,1293602.8270264203,1021958.0070798342,910743.0644661252,1.4203817492529864
800,500,1747658.3790341425,1541059.7680008463,1258302.4224930366,1.3889017042274778
700,500,1989879.7500580626,1586288.3526700786,1407343.8203771817,1.4139258092061366
3400,500,397759.97548211185,501211.1701974526,292042.4806728401,1.361993551642583
1400,900,1785967.0896952525,1669738.6291221203,1286164.7347474247,1.3885990195851377
4700,300,185293.29639789657,187969.50592552987,129059.80774457617,1.4357165072228588
2600,300,336411.9168579512,408802.98565127776,241607.51263441352,1.3923901338572622
700,500,2098285.9755735747,1650597.9671872393,1475743.877332971,1.4218496907239007
900,800,2556511.9172172025,2197721.647718243,1825160.7500857594,1.400705070551774
4900,300,197280.81581929408,199958.69647333477,148288.0517849619,1.3303891543829738
3800,500,345709.9158119585,468039.2240263685,261301.16691780428,1.3230324222804029
4700,1000,581365.3615579427,572434.6851617679,418160.6083531784,1.3902920312066351
3500,100,122250.59513937583,157982.0434955746,96621.71431835281,1.26524970087552
