P,n,Paper,Min Time,Time opt,mtsa
1900,100,134862.85730477446,164321.03403801014,106788.11993416882,1.2629013169996133
1300,100,186747.66320772964,189892.77982802564,156074.9445191698,1.1965255780359574
1400,100,176837.27393921517,195483.01248127536,144926.73419637198,1.2201839427334726
1900,100,142686.3903001956,197379.53907115504,104269.41755371496,1.3684395064994963
300,300,2402796.7816911596,2166299.015532587,2093931.776164917,1.1475048084383799
1400,100,181937.82219842938,228103.90228482342,141508.4952514703,1.2857024723152726
1900,100,140798.35962890607,205140.59385904728,107098.09899357043,1.3146672158705526
1300,100,196020.27253382056,243046.91017750165,152393.764116968,1.286274892346432
1400,100,186379.65282488056,248139.24992383193,145347.42006270273,1.2823045138639306
1900,100,144025.9731875557,206509.05554355367,107135.3681339404,1.344336382057275
1400,100,189726.58769282224,237839.33797661247,145397.99961034767,1.3048775650371451
1300,100,198467.95002836734,251639.1396948866,156527.99083675677,1.267939037404178
300,300,2361772.3917142153,2060911.0062749716,1988132.8951575665,1.1879348696793413
1900,100,142287.89053678667,154693.82008285413,109907.28385259639,1.2946174771056844
4600,400,210591.57494324425,234711.29550747725,171854.208453944,1.2254083088089265
4800,400,192754.9130405957,218871.91236249628,164693.6164350297,1.170384846802098
1400,100,182841.326536321,195710.15866851746,149159.88522852366,1.2258076375977023
1900,100,150806.2685949631,161219.00607486977,97093.24611077778,1.5532106983311884
1400,100,196672.15155989488,201142.2778372833,131769.40543605556,1.4925479166355882
1300,100,201569.6777265005,240784.30445091982,156582.46111883596,1.287306868765603
2200,600,621465.7613815422,891450.4139570997,552785.8930654349,1.1242431639042885
1400,100,205314.658884482,248966.20993144222,145479.3921411272,1.4112972006736841
1900,100,163961.38191438068,202410.2619776713,107195.34157767268,1.5295569704918184
300,300,2410368.775296552,2164665.1856605588,2106941.9582239296,1.144012897881819
1400,100,185334.70667354556,185153.80276997152,142051.47497292983,1.3047010367816598
1900,100,138950.55057128734,150276.95874515816,104669.50787479042,1.3275169950880554
2400,700,676650.6251709403,983435.071081269,593850.6040508824,1.1394290425154867
3700,300,228349.49083446313,285209.5416107859,169778.25212147977,1.3449866987149475
3500,700,482784.8270552618,718207.5235348028,407211.8427777479,1.1855864106554506
1400,100,179035.43609495705,205502.65492266556,134779.12549066052,1.3283617581222789
1900,100,132637.8749487996,165091.66566505368,99310.93457206564,1.3355817818082263
4600,400,212885.9595309616,234860.2102360976,165496.2345828464,1.2863492638824492
1300,100,210447.4688385764,201225.5522782131,160633.72255379474,1.3101076504536555
1400,100,196106.59028226536,265424.3697406654,152346.24603351613,1.2872426816419353
4800,400,211868.89277150825,232435.4668001064,158600.55814189446,1.3358647362511578
1900,100,140874.26315409405,199948.5590306334,112255.12865627505,1.2549472335063703
300,300,2228985.2733878894,2056614.6044221895,1984026.3602400303,1.1234655537128164
4500,800,444768.6218155932,509144.84588247625,363033.78619450214,1.225143881173914
4300,100,67551.77999563633,73064.79105144457,47185.44834300483,1.4316231458601958
1300,100,207923.03250057873,200016.83627609073,141905.51354652137,1.4652216626693269
4300,800,466168.7185674023,550397.8213992596,379919.0785756418,1.2270210812131883
2200,600,622959.5276962277,886058.7217198767,555974.6161291478,1.1204819601899232
4300,100,95643.32890769924,91173.12146806183,82739.16147748545,1.1559620281349503
4600,400,230941.27931271045,243908.44903877558,171908.585398514,1.3433958448168741
4300,100,67339.06147701292,85436.56300146384,54290.25884700422,1.2403525587671562
1300,100,231688.26005732545,242921.37345806096,156670.1146135216,1.4788286880932
4800,400,224718.70103350672,253727.34131449234,164745.72767357592,1.3640335576941947
4300,100,88134.39936517707,93877.47550964644,70156.3045836674,1.2562577217856346
300,300,2331833.825037412,2093232.00589851,2017713.7439097015,1.1556811921789478
2400,700,652592.8684947736,943708.0022942895,589168.1382145174,1.107651324242458
1300,100,205833.31133781484,198301.42835278122,152978.51150930906,1.3455047333578576
2800,600,492366.7582435114,753468.768163831,434331.7731228417,1.1336190182527945
4300,100,65249.713099000546,69527.30226951638,48563.68356277515,1.3435906898342347
2200,600,598771.2230224743,925836.9119735147,526407.9593418369,1.1374661275469935
4700,1000,497109.8358414279,593416.8029131511,435515.8673953451,1.1414276104667618
3700,300,216360.00198746208,286109.1916186272,161199.96447223512,1.3421839309693375
4300,100,94910.96005809179,95563.20143430927,67742.26274582943,1.4010597847048594
1300,100,180706.15914649755,214502.5986915039,145146.75052840365,1.2449893537997967
4600,400,216023.6623595951,256494.89073896807,169725.96886880122,1.2727790791200735
3500,700,459579.1241673057,730000.3006247738,404001.0090613834,1.1375692482428377
300,300,2098523.618882615,1889808.900346623,1821486.1289322504,1.1520942078832976
4300,100,114869.95189053635,130825.84222580554,96621.71431835281,1.1888626971785925
4800,400,208579.01712430295,235734.44293605737,162654.05349926784,1.2823474892695608
4300,100,74354.22329972245,77992.41818961829,50459.111537190256,1.4735539535792381
1300,100,203699.2849067041,292271.1347780639,164065.1880360943,1.24157529909325
4300,100,70461.51910013346,81155.01898568,54138.05797390288,1.3015154539547624
4300,100,108813.189055281,109923.99872962286,100419.32952364009,1.0835880857944273
300,300,2252494.4229308395,2041184.6896542548,1995577.3522844282,1.1287432282954637
2800,600,492997.20508839487,794381.2770444644,436837.19838718756,1.1285604955542963
4600,400,232428.91118591867,269903.52689210186,180538.741432147,1.2874184750715894
4800,400,232377.4962694193,241401.48951156152,176977.28425804104,1.3130357223167817
4500,800,425094.65363103175,483356.3325231746,365032.1500171519,1.1645403113425972
2200,600,680672.5650834249,1065005.3708911422,569865.5931910096,1.1944440464846149
4300,800,427876.2366607136,526914.5001237204,382010.3895528334,1.1200643971007411
800,900,2537971.7472977163,2532886.194260122,2250788.2858079933,1.1275923920968112
2400,700,665077.7808553982,977360.0276177519,589456.5261617136,1.1282897912524568
300,300,2356001.40240007,2070685.076111613,2021936.98799836,1.1652199927023545
3700,300,215764.5065752393,292617.2140348662,170833.13174788616,1.2630132361775257
4600,400,225190.17900640174,258909.21710286257,178300.725375706,1.262979601075053
2400,800,788510.3736318313,1164998.6861895488,680688.3491146915,1.1584014544356076
3500,700,460629.65705896827,677460.7633615019,404198.76079660363,1.1396117498013834
4800,400,222152.6701308468,244305.71268823068,170871.5284850516,1.3001151923931051
300,300,2329282.9062906695,2049192.2546931047,2014971.5381078625,1.1559879939931845
2800,600,469654.6165979346,786608.8546222316,413606.2537685861,1.1355114008036924
2200,600,639306.5305176652,927696.8495002538,570107.7330624772,1.121378457863515
1300,700,1243307.8333778686,1461945.883243078,1096339.5767093212,1.1340535905031128
300,300,2403273.187505504,2100780.872271088,2062464.2133295424,1.1652435819120353
4600,400,230094.53630539853,253943.36251756235,171534.09013886217,1.3413924667634862
4800,400,220627.89686930712,237978.5227948301,171534.09013886217,1.2862043730823534
2400,700,660271.8365664602,942066.6957117412,574171.2069099577,1.1499563694945172
4700,1000,507516.82646988536,579352.1388820813,418160.6083531784,1.213688751000756
4500,800,431673.9965852226,520707.41986049805,363820.7670483286,1.186501804411513
2800,600,538959.9646831579,873503.2631165002,447751.5375072218,1.203703213804073
4300,800,462589.6620459392,559381.8252164517,380742.66319011134,1.2149667131339055
1300,700,1231655.8415036586,1438072.4128662806,1087695.024396032,1.1323540274421722
2200,600,641576.8970350197,842951.2900451596,559109.06996928,1.1474986393446824
4600,400,210500.45583501374,229170.45274577974,168607.43688815308,1.2484648347667529
3500,700,442542.52296545217,683363.9127276404,393717.399023971,1.124010582368265
3700,300,218200.35876767267,295829.9008177356,160867.0021816241,1.3564022192774958
4800,400,205892.10401527502,229459.84724289668,162289.93398920793,1.2686683576380442
2700,1000,856867.119305071,1156084.3198786564,758120.2136141193,1.1302523055284388
4600,400,217562.49518620907,248174.18295746745,173754.21058998062,1.2521279020950218
2400,700,661056.4244008953,992092.8847954646,599905.3815716716,1.10193447951578
2800,600,512412.08189764956,759880.7890199173,447941.790263375,1.14392560157508
1300,700,1227514.5580324344,1486145.4402282685,1088227.4329139327,1.1279944990410087
2200,600,632427.5111725212,807976.1408841939,551250.0941949554,1.1472605952042823
4800,400,214700.68632356127,246747.14904756923,167923.72650942532,1.278560753661636
2900,700,572431.6631620971,873663.1147270474,491462.56886969577,1.1647512942412286
4500,800,402305.2310510379,468532.44240412983,345635.28677517286,1.1639587925312944
4600,400,236916.60702844514,267516.5139174558,184114.18593069012,1.2867917039137469
800,900,2608811.7416104423,2743354.495119533,2314438.753561577,1.1271897938953317
3700,300,204264.66741906267,293231.3402589595,163598.41166835418,1.2485736587293212
3500,700,458513.9542039348,722995.0762676285,411363.6902205748,1.114619411251581
4800,400,229538.46968854,266284.3948511439,184114.18593069012,1.2467180001814193
4300,800,403619.1810257521,497534.6451238804,361711.3466251809,1.11585988327869
2000,600,688821.4784248362,901841.9914391373,608064.4823719783,1.1328099213061016
2800,600,505088.849730309,723261.6988648693,439299.9835472914,1.1497584080285659
2400,700,668239.5611411727,913196.2374870765,597259.2808863652,1.1188433273895197
2200,400,413956.1371073381,554684.5648374623,359331.52676733746,1.152017305109355
1300,700,1192774.590274362,1390490.6703748358,1060008.3819876143,1.1252501494731566
2200,600,603933.0455084818,874516.6908630495,542939.0125591919,1.112340486755205
4700,1000,496253.15735630994,560796.1807901447,419917.85111277096,1.1817862852013852
2200,400,396730.63723766844,568995.6288500478,346037.581400497,1.1464958101718445
500,800,3668881.4079639507,3550587.122219478,3267304.075750519,1.122907853968623
4500,800,400343.18797480385,465545.05338756315,349046.63265644904,1.1469618971194708
3700,300,198785.31409659388,292427.5193981688,147688.0645080203,1.3459809007504375
2800,600,486129.6335785544,744437.1825440495,433125.0740103221,1.1223770285969847
1300,700,1248362.7201356916,1494693.5383978966,1107517.627516932,1.1271718743967407
3500,700,463462.8627541224,744146.3528032637,409549.22117922193,1.1316414213160166
2400,800,763520.2654943747,1118426.3947360879,684435.2812821597,1.1155477900906339
2200,400,411646.6762581517,568467.3735159063,359445.2240150747,1.1452278365531647
2200,600,632610.5561870883,893497.0636733655,551194.0052003133,1.1477094275674984
2400,700,672203.9695507073,1074647.9236818713,603773.7134498603,1.1133375875373044
4300,800,407059.7737955309,510035.7782091371,365281.359756749,1.1143732438649574
500,800,3703688.0555448243,3552265.505686336,3285289.350154367,1.127355207044639
2200,400,409227.65901270974,583118.050119443,354881.5712711298,1.1531386584739265
2000,600,691632.1308342739,990980.325799284,611572.0777420626,1.130908614055427
2800,600,477843.56478264846,774888.7466603437,426594.938439365,1.1201341641107347
2200,600,596336.2920807041,820909.9445953262,529601.6939013157,1.1260090346157834
