P,n,Paper,Min Time,Time opt,mtsa
800,100,348111.4295724113,298774.56471766555,253621.78484365094,1.3725612324154643
1800,100,157688.20839633324,170940.98473521636,112720.79326384487,1.398927419071949
800,100,328232.0081232121,321669.8869511637,247639.86669007305,1.3254409013795907
200,200,2694412.8356979587,2023855.8499795941,2018365.6152433166,1.3349478485706088
1600,200,352947.61081274494,309247.1012654155,252295.70190541458,1.3989442077180716
800,100,340229.59579085436,333334.34857351484,254357.98510972978,1.3376013953093695
1800,100,148492.72338340295,194795.41941764313,110062.16297336579,1.3491714079736654
200,200,2874339.5425956645,2171884.4002980124,2147249.8832849334,1.338614366669987
900,100,314723.0407701723,265882.0267475725,225441.58652768974,1.3960292136762293
800,100,354193.2688361757,327345.1219961653,254446.49931810846,1.392014705587928
1000,300,872507.8050555912,785566.1540182999,628179.5328494752,1.3889465661159357
200,200,2723495.634831681,2066379.0070184288,2030895.4220536863,1.3410319434752687
1800,100,159687.51265385398,206003.81115177108,113047.99338210211,1.4125638843859027
800,100,360171.6490819881,290689.9645418354,261029.79914991642,1.3798104670613942
200,200,2768325.562977987,2112330.106996849,2054351.8723653462,1.3475420643448892
1600,200,399986.32308180333,388260.4108386674,268406.2354106167,1.490227387861877
800,100,309927.8864891847,284686.3510895755,230596.45951309722,1.3440270815241275
1800,100,167610.09606647573,229715.6631049859,113087.33303027043,1.4821297096254895
800,100,365825.4009009017,332704.10820022575,254588.93624697262,1.4369257607723391
200,200,2387235.6170521416,1813924.7796369677,1778677.6952878714,1.34214063816985
4000,200,139085.41042030416,141810.11045812228,100918.28076216583,1.3781983736731191
1000,300,812185.2785003987,752854.2990361733,596439.86854727,1.3617219795829765
800,100,342590.9140040303,273804.2032795831,248590.08120262725,1.3781358948299405
200,200,2582075.2456260617,1946463.696631687,1933035.1299842403,1.3357621936478272
1600,200,333121.4848801935,409930.53486438526,253861.92775671073,1.312215218027657
1800,100,163305.12149360724,161290.89760577603,116013.24406662953,1.4076420567966939
1100,500,1238462.1232784837,1228217.7548145151,928628.9669207562,1.3336458019235653
