P,n,Paper,Min Time,Time opt,mtsa
800,100,348111.4295724113,288230.77000159735,253621.78484365094,1.3725612324154643
3600,100,86095.99428563949,88369.16369512584,56360.396631922435,1.5275973809750456
4400,100,70650.88690828656,65569.02987410709,46113.05178975472,1.5321234263654524
2800,100,107965.57421295403,125305.06487871909,72463.36709818599,1.4899331694960223
3600,100,98203.34471643258,112248.48501360902,82739.16147748545,1.1869028276671036
4400,100,86439.41763052034,89459.4302811078,82739.16147748545,1.0447219440825706
800,100,336625.15450857824,325837.3398955485,247639.86669007305,1.359333450659107
2800,100,107991.26272471907,133410.7412139716,82944.9888369952,1.3019624722229477
2000,400,527657.2606170143,597116.4890570388,395264.67944407125,1.3349466523524174
3800,100,77264.37742940645,96429.00609550414,53394.05996708441,1.4470594196627353
2800,100,105884.88559056766,170538.3589217863,72673.71003135137,1.4569902313352245
3600,100,83048.78724210183,154125.74422997286,56523.996691051056,1.46926601273491
4400,100,74090.08225142326,81238.05445987784,54290.25884700422,1.3647030576924872
3200,400,329643.49506145756,447307.35989113094,247040.42465254452,1.3343706623120162
2800,100,110445.815948539,184574.15825731624,72698.99980517384,1.5192205703589172
4400,100,89343.98510479074,90469.87624141398,70156.3045836674,1.2734990195819165
800,100,348958.6350919774,339654.0462065111,254357.98510972978,1.3719193244176588
3600,100,98157.96796983507,129373.03680662587,70156.3045836674,1.3991325306020543
2000,400,519416.2027702738,584692.0197280211,380641.3395405467,1.364581690988255
2800,100,97026.59088528344,122391.30409909907,74579.94261426183,1.3009743301509213
4400,100,74110.70252507947,74341.97529008074,47459.96348180299,1.5615414991521193
3600,100,81118.23788963517,89975.98212904947,58006.622033314765,1.398430645436426
2800,100,113159.93224029505,136392.46973438872,68011.66382795967,1.663831258804977
3900,500,364970.33838780253,462512.75481935876,261920.99066995684,1.393436766767948
3600,100,95696.57202970448,105857.49938794799,67756.1990911905,1.4123662973023337
4400,100,89234.67504831741,88517.77073363186,67742.26274582943,1.317267410790927
800,100,354898.45775338274,332744.73948307557,254446.49931810846,1.394786168033263
1700,800,1301330.8074833562,1426965.8894033968,960971.7869854468,1.3541821155495213
2800,100,136376.54181557594,165052.06293694003,96621.71431835281,1.4114481695722916
3900,600,418482.9911600319,487023.4530683638,311827.93967793765,1.3420317358099783
3600,100,119807.26048708378,143014.43542826976,96621.71431835281,1.2399620657975325
2700,700,730321.1959382641,927410.0524554945,527867.2036007843,1.3835320530551314
3200,400,331343.66863934457,445891.2053402191,237900.8372128417,1.3927805909438762
3800,100,95363.3134849712,107111.48829611727,82739.16147748545,1.1525777126822945
800,100,354361.9232948657,287993.9984711406,261029.79914991642,1.3575535224288555
800,100,325331.6274686932,288794.4268574613,230596.45951309722,1.4108266369554354
4400,100,118006.34799617453,127294.97889574608,96621.71431835281,1.2213232690879696
2700,300,324764.5294329723,400386.4647172162,232659.08624054634,1.3958815650861711
800,100,362029.14985657035,330340.94098732254,254588.93624697262,1.4220144645459838
2800,100,104247.15733134613,112995.77417562515,71025.73748646492,1.4677377669075535
3800,100,83852.71529149299,148514.46638191576,54290.25884700422,1.5445259807620175
800,100,347127.9264752584,278341.21575081133,248590.08120262725,1.3963868743110164
3600,100,83341.1027354855,96658.98808765088,55242.2402672505,1.5086481346936427
2800,100,100474.1249753095,143441.2454061463,67389.56274533026,1.4909449012899527
2000,400,524114.3430017877,603346.2395695559,395389.7464165822,1.325563820892769
4400,100,68827.25514567697,68536.14051654273,50459.111537190256,1.3640203532903805
2800,100,108163.2434616948,181704.08573995685,100921.3549899889,1.0717577411879207
3600,100,83977.01002828783,122036.58880636022,54138.05797390288,1.551164064081662
4400,100,74741.1421374057,75962.13117194094,54138.05797390288,1.3805656304375469
800,100,319826.7240100601,290788.76080565184,235863.4696086559,1.355982444168721
4400,400,248529.0950356754,242629.06527551718,179665.76338366873,1.3832857766281932
3600,100,108664.11618033967,141190.41566840632,100449.69451400051,1.0817764723534748
3200,400,337605.24038678454,410525.9603744727,247118.59151036388,1.3661669011763762
4400,100,104260.40341975045,104018.46935596812,100419.32952364009,1.0382503439759188
2000,400,536870.558736171,632737.5628684562,390369.72839824285,1.3752873742004723
800,100,380015.99271218356,353162.0745914387,266605.93055865326,1.4253846188488297
3900,500,363709.5588810456,448031.4213986922,256026.29077994928,1.4205945716475206
3800,100,91738.4589588125,107832.39562967466,70156.3045836674,1.3076295780289644
4200,900,562889.6444448407,592584.4936386821,428721.5782491416,1.312949179613559
1700,800,1314431.1111421518,1394215.6149546404,966261.5735748138,1.360326382719783
3900,600,430077.0609075568,493899.014950317,313626.70653439104,1.3713024176415163
2700,700,687820.7879097236,889225.5551455017,523705.0117462377,1.313374461734211
4000,500,365953.02759218327,408111.22463276616,255372.96590320792,1.4330139695792532
2000,400,561180.2939798419,638464.022336213,415239.10529393813,1.3514630169106914
3200,400,337769.77255876217,433453.9114310145,243981.08024890177,1.384409693629441
3800,100,75962.02040210224,81058.78002433927,54953.641926298194,1.3822927423805633
3900,500,358553.4257421861,415195.9378512834,250502.06987338755,1.4313391738575711
3700,500,383850.44769909186,513907.0839115385,276078.8820575221,1.3903651189775361
2000,400,546535.7767285107,637005.4021079383,410091.66836412385,1.3327161190781303
2700,300,314150.7908981498,399630.58233669435,220903.65501750738,1.4221167634064373
1700,800,1315051.493739563,1391981.322003132,963054.9715985169,1.3654999273372612
4000,600,411941.69506937463,483806.9426248908,304032.2411859892,1.3549276664292087
4000,700,514489.3939919111,566922.2758553436,356310.36243052944,1.4439360968409167
3200,400,354490.81479350216,509681.8438126356,259524.44080871134,1.3659245876375399
3800,100,87957.77658379558,97753.52648549291,67742.26274582943,1.2984180483284893
3900,600,431556.70877512963,516143.3421563767,296948.07962872845,1.4533069529013327
3100,900,770794.2651487609,948381.0410102246,580848.5898859337,1.327014093810796
2700,700,711830.570397255,914200.202963331,523961.35658818984,1.358555476366403
2000,400,529229.3660688646,577836.9506719393,382205.65416960313,1.3846717344323218
3900,500,375808.50181103067,470997.6659028316,267378.3726930928,1.405530664375754
100,800,21798946.690335568,16336520.3787526,16336520.378752597,1.3343690201425908
3200,400,358918.3863217582,441412.6341533061,256307.29272757738,1.4003440265090061
4200,900,624406.288803498,664695.7522589659,440845.4768688718,1.4163835665012978
3800,100,120381.97835149054,150474.70779644992,96621.71431835281,1.2459101890373372
2000,400,516207.10384804825,607291.5522732595,387797.1048427521,1.331126760364457
2700,300,337259.62506293243,405936.5713545474,234104.66202488105,1.4406360904811366
4400,400,239622.8310680395,245312.32838115998,173018.7907002485,1.384952640682717
3800,100,78818.64277741565,87146.54364803714,52334.75393739521,1.5060478333709462
1700,800,1217051.8950726448,1365235.0047839112,914916.93558134,1.3302321202517993
4000,600,418917.62353398243,472445.4390725555,305786.0388710313,1.3699697510083697
3200,400,336636.7591494444,413758.50776272506,238878.53385600194,1.4092382170780233
2000,400,550100.7819876526,631314.8833076614,399634.6843569554,1.3765091057419339
3900,600,464515.25859769667,600897.1211509374,321462.6423128772,1.4450054141768283
4000,700,461206.6115599771,552066.7186393527,353500.8829287105,1.3046830540816141
2700,700,711324.0892857349,858608.5237703447,510374.4061421846,1.39372993771864
3900,500,349630.8093795754,422459.6560288469,254601.13699683495,1.3732492065969126
2000,400,574329.9321395952,656791.509624285,417457.6958599797,1.3757799600662584
3800,100,86686.51079986981,119881.33381842037,54138.05797390288,1.6012120501562288
3200,400,338126.83211404475,462098.9796180524,242373.19052672005,1.39506696833604
3100,900,836032.8935410435,1063159.5938224264,597274.5170481489,1.3997464644446689
100,800,21925931.875377487,16426446.750771865,16426446.75077184,1.3347945668376053
1700,800,1239412.8300126414,1360447.998418989,923946.9687964828,1.3414328655973393
4000,500,353754.74136770697,414987.4755397772,249625.63351045054,1.417141086005084
4000,600,430766.761081308,492392.0721347762,289524.37763801025,1.4878428013405207
3700,500,383360.38076601236,490291.08316836617,269865.5497410276,1.42056065004925
3600,400,303274.453880937,398341.20399545156,219591.4885800396,1.3810847398595578
2700,300,341210.93551426614,387018.6322507045,220447.37336000337,1.5478112998745004
3200,400,346618.2976700153,450488.8243274924,249771.67772309712,1.3877405990533669
3900,500,348137.8091071866,422827.59875584714,252600.1728882121,1.3782168283046052
3800,100,107337.46428098112,138325.694132996,100419.32952364009,1.06889246114427
3900,600,434221.69733422535,495132.027042184,321599.2340352436,1.3501950607464435
2700,700,724144.5423886531,921864.4643981543,533249.228063708,1.3579851676824903
4000,700,474450.89061239216,535963.8648936884,353673.91569702816,1.34149245832092
4200,900,569920.6472519384,599532.8485678469,432803.2400594304,1.3168123398837763
3600,400,300762.6734325511,359126.3864570368,211467.41085585929,1.422264888075626
1700,800,1297240.980749374,1400185.4783640623,945377.0807282982,1.3721942357117516
3200,400,374054.5354812871,461714.1372196723,260911.05991248734,1.433647679047218
4000,600,463752.54464460886,542719.4362929544,314954.4837664354,1.472443062561762
3200,200,172419.35766116777,179002.5953174906,126147.85095270729,1.3668037652564342
3900,500,361893.04565951234,431122.0383220324,264877.10618796916,1.366267741549155
3100,900,788795.8979213769,1019102.4334637363,586378.5833063251,1.3451990239372515
2700,700,694918.4852784774,869456.3333668578,530897.138565658,1.3089512728510106
3900,600,425587.0983085566,492081.0161292656,315394.85998267075,1.3493786751373829
3600,400,308440.65658853616,352495.74480012135,219660.97023143456,1.4041668679855297
3200,200,207283.16472268975,266076.31137007574,134203.11770530834,1.5445480572057586
100,800,21850991.31799048,16371934.517174779,16371934.517174788,1.3346615389322474
4400,400,256949.33178796826,254965.3986488621,179722.61200753736,1.4296995181507384
5000,200,103624.14698628763,103419.87625860887,80734.62460973267,1.2835155608538693
1700,800,1315003.9047334604,1417291.7393988506,941521.4188337039,1.3966797551588392
4000,700,459697.6364128972,516140.2969317383,344502.7241459746,1.3343802652141339
3200,200,208577.54885487148,276908.32265754323,137362.30372257222,1.5184482438219091
2700,300,317624.16379866644,388494.6047192372,224190.41598996683,1.4167606692557324
3200,200,204409.54218008905,323555.8723105031,154125.95210631838,1.3262499883152987
3600,400,301030.8651606779,401761.12230534106,216872.07133235713,1.388057315592966
3900,500,356383.79523085436,427695.6642113307,262457.01458397036,1.3578749106621157
4000,500,366808.7240006127,384744.9161494477,244239.51812655284,1.501840188738624
4000,600,429095.5918790375,483349.72315861995,313559.2531843625,1.3684673232294742
4200,900,568424.1642693627,612321.9058623277,431944.6337830572,1.3159653340081818
2700,700,738567.1794766022,927902.0905852747,536687.7452887647,1.3761580843982497
3200,200,177771.94978307054,272023.96085971233,112828.85828240226,1.5755893703906898
3900,600,415248.0762253996,471797.81219803385,310961.5915971543,1.3353677349431203
3600,400,316740.4773184646,416153.42156778555,230688.39182996564,1.3730230411937057
3200,200,192588.15086893286,233237.30488443794,120814.69562401502,1.5940788483901212
100,800,20758008.679273356,15553587.90488279,15553587.90488278,1.3346122326384087
3100,900,791463.7415136982,1068507.264279697,585215.3102867226,1.3524317077861916
5000,200,158065.63050945578,159904.6514685624,115155.9162563489,1.3726227505114497
1700,800,1295066.9248903003,1424129.526981873,964325.6865490058,1.3429766965193108
2700,300,270944.06455529534,372891.622486678,202387.34765913893,1.3387401321727865
3900,500,362100.22906539566,457749.2339262332,251717.22424122624,1.4385198714824017
4000,700,475117.13187805243,549040.6709710222,359943.22894300293,1.3199779678402765
3200,200,169248.91685167814,194121.2670922632,123401.46322594005,1.3715308751387687
4000,600,415216.73914499633,468358.73975849885,307509.988483104,1.3502544785396793
3700,500,380007.4340414248,452610.90272695036,264042.72229897603,1.4391891991294565
3200,200,213919.96164001082,237400.359838557,135411.1966758538,1.5797804531045585
3900,600,428786.33935467317,513103.9083420957,306273.2891359544,1.4000121935685204
3600,400,308463.0351974316,378723.7366933629,227828.70464673545,1.3539252469337673
2700,700,671767.8961845996,818328.2280142646,486758.067983391,1.3800857969703368
3200,200,202438.57586405726,211400.72505722754,125345.97566656888,1.6150384947544016
3900,500,406852.5503364562,468237.2220908091,288145.1780149138,1.411970705667677
4400,400,257991.24588420635,262440.6746237748,177440.7856355649,1.4539568507889682
1700,800,1275895.098464995,1353765.5942276942,938572.9106100742,1.3593990238176177
3200,200,191005.4687148442,259351.62313148344,132938.39162151166,1.43679689805978
3600,400,302337.97034736065,366469.94405099365,212336.4745386684,1.4238626265423002
4000,600,409200.5646439289,432525.3903242374,303187.55180722545,1.3496614956807635
4200,900,571694.9497396859,594764.4425298484,424328.28137549973,1.34729400521333
4000,700,468575.1037511667,556883.6681627077,358355.56853181915,1.307570315346058
100,800,20958075.459512424,15707098.469540237,15707098.469540207,1.3343059827475525
5000,200,167270.1560655041,169289.59525446966,137320.72161632078,1.2180984347931345
3100,900,759181.1549277046,998633.4471405781,574896.381218419,1.3205530243880084
3900,600,443004.904295077,500661.29008683615,310929.9516514588,1.4247739786473497
2700,300,309866.6881441358,386466.75379841693,221730.81692049204,1.3974904005122906
2700,700,688303.6402193671,876656.9176568751,502006.3233691071,1.3711055183527685
3600,400,292725.8026089886,380167.69981448184,215442.83602375118,1.358716808651356
1700,800,1291807.2045203017,1332266.984314872,950630.3505758615,1.3588953937119366
2600,800,871310.0229927822,1089420.776492221,628327.7068750999,1.386712719268932
1100,300,774373.0962320731,699437.770768752,571072.302590432,1.3559983433261458
3200,700,610628.6983012145,791697.2281162794,445387.9530381618,1.3710040743937555
4000,600,420597.75993969734,483334.14140943886,298616.4569075555,1.4084882135946857
4000,500,369435.4009357734,475450.7243325972,260693.91337576546,1.417123231424538
1100,300,757294.8277814813,701923.1372248636,542218.0623157,1.3966610122636516
3600,400,312473.05209922337,422792.31978816894,222019.26908719746,1.4074141104234534
3900,600,400224.1592028816,442613.5679609912,298749.6734827935,1.339663921761349
4000,700,492584.93026621646,591511.7972528321,362264.2280699162,1.3597393617653815
1100,300,781475.5191967501,729141.7755774915,574620.5340610717,1.359985369255345
2700,700,677735.5068424629,840748.6779995731,509617.7909826076,1.3298898092543103
5000,200,165962.6095676969,165962.6095676969,153927.2635835206,1.0781885268664309
1100,300,749766.9488635408,693521.9283469756,541098.098247281,1.3856395934344947
3100,900,773631.3506073526,978243.4754651955,569751.2900059599,1.3578404545591463
3600,400,326043.9953304142,429196.2508404733,231920.94214443318,1.4058411125605212
1100,300,738834.2266310509,721469.1579864773,550285.5665208277,1.3426378440240025
2700,300,309262.76463798445,381317.83057498495,224659.66533315112,1.3765833941725771
4200,900,567906.1505716903,581503.7498485239,420530.71405201807,1.3504510647977128
100,800,21442863.893150415,16071410.37238111,16071410.372381069,1.3342241530961254
4400,400,267281.7961814176,285013.848659346,188745.047860881,1.4160996498219331
3200,700,580179.8436914689,718264.281082877,441876.1036608881,1.312992123549456
4000,600,420920.4987816633,479337.16839972715,303156.7028601723,1.3884584929524328
2600,800,833202.2033952232,1003149.4619265489,631786.4134912244,1.3188036108452916
1100,300,676622.1119509032,639154.0096606339,496768.9442542501,1.3620459164705814
1200,200,489108.2023468539,477988.86632223055,357874.9805474889,1.3667013033395072
1100,300,729022.9275035124,671005.4945090866,544248.3688048441,1.3395041111550388
1200,200,438626.1904286539,473170.80503699323,338482.57034228096,1.2958604928611406
