P,n,Paper,Min Time,Time opt,mtsa
3800,400,241974.85143773636,354131.76663776184,208034.04181266908,1.1631502677606502
500,100,535085.7441562088,473503.7455159683,406972.77617556765,1.314794933421722
500,100,518819.93749084184,471683.47250828444,407114.3989089735,1.2743836594363358
4900,900,480142.3017892946,540722.4622022157,377867.5516018901,1.27066296048399
4900,400,217958.0373592213,231176.18803339108,167384.35443433624,1.3021410399782902
1700,800,1067119.9778927471,1322929.6131502434,950630.3505758615,1.1225393521743967
500,100,534611.6333329256,434655.5240897566,417647.6786398663,1.2800541237867533
500,100,530843.4577566112,406370.7653900954,368954.33522095555,1.438778209337763
1400,500,849520.300065273,982425.1668634447,737871.9386664855,1.1513112988150265
2300,900,880431.3508501734,1202381.2855064187,782882.8820201715,1.1246016116462851
500,100,531138.2678050752,461550.5082444954,407342.2979951562,1.3039114042887612
3800,400,241883.6614435584,336517.6362633087,200337.54712660355,1.2073805680105474
500,100,520442.80157198873,408260.2798586187,397744.12992420356,1.3084864424552722
500,100,491843.86274637934,410218.5453563308,377381.55137384945,1.303306589725524
500,100,522394.4462473256,515785.20057469455,426569.4888938452,1.2246409081014398
3900,800,507700.16900516057,666845.8462456632,419793.19274807145,1.2094054352849983
1900,800,948482.869540507,1247869.1261840002,839775.7621248032,1.1294477791793522
3500,900,560316.2755163849,805527.5580774815,500847.45670605876,1.1187363897212073
4800,700,357342.5086523105,397418.9225351237,286660.00742771674,1.2465725925944409
3800,400,264885.0599948455,370793.6584604884,208099.8665350433,1.2728747231091557
4900,700,344724.2242186793,397726.3777903079,288713.40056900255,1.1940014683741365
700,600,2001766.2104997553,1966546.4619667707,1737327.092491367,1.1522103230596472
100,1000,22087592.61090145,20469245.767581187,20469245.76758122,1.0790623583152894
1600,200,299691.68115195225,308489.5013726299,252295.70190541458,1.1878588453492813
1600,200,324481.9688681562,415116.69063809904,268406.2354106167,1.2089211279751122
3900,500,307240.14501434594,412176.03363402106,250502.06987338755,1.2264974304189813
3800,400,258176.55149479627,360870.27660655667,205457.75178854886,1.2565919233872667
3800,300,199860.44958317195,256589.7691566863,159076.7003769365,1.2563778926115343
700,600,1962874.1117372324,2022830.0495092012,1747348.7935487502,1.1233441880546153
1600,200,307809.5332360886,397069.3610223236,253861.92775671073,1.2125076649188558
4100,1000,575702.1324745157,744023.6682458142,479354.8437219363,1.200993668916525
1600,200,308273.48291878786,470980.3127305204,256793.98404566827,1.200470034624972
1900,800,956171.0207782672,1197570.9428866247,850563.9978836656,1.124161172066262
1400,500,847337.5099819538,986172.1327328219,731130.2549124889,1.1589419317401577
1600,200,276394.6603450659,374382.68113658205,222334.71191098393,1.2431466862256124
3800,400,279017.96788742073,391236.2833413508,218546.89752312534,1.2766960823952977
3900,800,454964.7101627374,628265.6410153029,398809.9462790456,1.140805825951995
700,600,1881966.4204469088,1972498.7392091777,1654425.0150743444,1.1375350368250685
100,1000,21244234.154939547,19653548.592599373,19653548.59259939,1.0809363029198267
2100,300,352691.0878276805,464484.1635036265,299133.11088070244,1.1790439606946006
1600,200,321905.57800012827,338999.29912121844,241629.39124803004,1.3322285684596025
4900,400,228722.5121606919,239534.2456881129,171534.09013886217,1.33339391590053
1600,200,303276.65843716264,322221.6578693143,246802.9264518801,1.2288211602559478
2100,300,336689.5599854383,492936.2909748187,284018.98502250947,1.1854473740857658
3500,900,602050.6853026131,888837.4451997112,508780.3089387002,1.1833215136774298
700,600,2049855.5909166706,2130130.7220436702,1791006.1500288872,1.1445273880737978
3800,400,255643.9203849967,365833.8418225438,215837.72019164413,1.1844265226578945
1600,200,333806.5001078838,404372.2468901558,270822.3933517076,1.2325660960922864
1600,200,293601.94818618754,359701.18648750865,250691.95133313775,1.1711662326008538
2100,300,350155.74229170504,473331.026615385,300991.7083177042,1.1633401605937497
1600,200,317016.1775847119,415245.2839479993,265876.7832430233,1.1923424592321208
700,600,2054651.2893898848,2003256.3800135818,1791767.1610535,1.1467177957329109
100,1000,21231061.196348846,19736139.00230024,19736139.002300236,1.0757454228445786
3800,400,254300.57511088697,340688.47456540994,201160.87061558058,1.2641652143018243
2100,300,341568.0809994984,461368.71701277344,283432.33717714716,1.2051133064115263
3800,300,205353.81562233358,255852.11442278489,162826.12210496387,1.2611847102147085
2100,300,343173.7770200439,470471.7964765202,288244.82055852877,1.1905635506479524
700,600,1987190.7402746945,1947243.6955423874,1757199.9341891657,1.130884825119035
3900,800,473727.6836756146,658860.596957407,402746.11460359505,1.176243957416904
3800,400,231589.86877983253,340208.4713611045,204103.73939092216,1.1346674464217723
2100,300,317995.32058365043,426719.4171420312,260212.3041331786,1.222061046048376
900,200,536707.5678823844,489470.31114723877,448525.6922762926,1.1966038448289638
4600,800,449646.2069262841,503607.52681190404,355911.61993858236,1.2633647842233333
700,600,1968988.806531119,1975821.738182311,1732500.2960412884,1.1365012814313509
1400,500,813587.9309216406,957809.2399187874,701212.2675291302,1.1602591235154653
2100,300,330849.37898948754,456333.84324484493,285082.47889777547,1.1605391543831887
3900,500,332615.9294318632,455311.54685673345,267378.3726930928,1.2439896543676425
100,1000,20745944.668955866,19325414.539858293,19325414.53985831,1.0735058037781149
3500,900,583713.3663422477,891415.8670570458,520124.87463116477,1.1222562019479942
900,200,570774.0111424713,584186.732041263,477166.6407299852,1.1961733332181028
3800,400,262487.9292152642,354638.3612440974,210334.0443983976,1.2479574096815302
2100,300,328370.4583956492,457860.52668280643,288848.14114262286,1.136827320739141
700,600,1926719.147422635,1983675.1380368767,1706379.75375746,1.129126821377238
2100,300,332323.4246682445,436828.6202048877,287853.07687255176,1.1544897427495007
900,200,531283.2944244574,591382.1781964957,451310.0937897079,1.1772023310252255
4400,900,468983.0510040731,546132.9878388162,409234.23378327145,1.1460015127973002
3400,500,378724.57235546916,532023.2454194494,300438.7834155387,1.2605715149353833
3900,800,505281.8027425842,719607.9671049324,412087.4454456685,1.2261518964649043
700,600,1949439.9278311667,1970312.8587971819,1732324.0163438418,1.125332160403548
4900,400,199778.85484108792,225845.0981573635,162289.93398920793,1.230999667880652
2100,300,366597.90419702814,409735.8752692911,294637.7447613632,1.244232657611291
3800,400,273226.5344812903,379124.65500216105,219714.5767684104,1.2435521507036107
100,1000,21607094.509570893,20175707.012997027,20175707.012997027,1.070946088563428
900,200,555549.2896432265,645426.3886504874,456522.63830341026,1.2169150947427978
700,600,1904164.3967245154,1842477.1211628243,1664462.4665469923,1.1440116163597225
2800,500,415279.49232761416,629898.7954872985,364818.52271886845,1.1383180032435778
4900,700,334861.29894729605,385939.1326571173,281226.71358855075,1.1907165385334464
900,200,491848.5677205116,532279.7812353877,395261.7100639714,1.2443617866271641
3400,500,354888.1825311698,526933.8835573525,293677.2158946477,1.2084294024991051
2300,900,912368.5021331493,1287662.4170201952,805022.1751518529,1.1333458012644775
1400,500,822964.8808944109,1151237.5188044303,719029.9557103066,1.1445488110177973
100,1000,21651006.915910456,20151936.225727458,20151936.225727454,1.0743884197226259
900,200,555240.1113697892,531056.0845419457,429563.36221872,1.2925685945420051
2700,800,696536.0679379051,1035393.4579373804,605056.3103241703,1.1511921387361828
2800,500,420153.00645617675,593463.7016634718,356608.0478720722,1.1781927215700425
3900,800,493279.337231585,636774.1906742227,410406.77231212734,1.2019278689105803
3400,500,352610.71866747265,498027.52623270603,287340.6095606504,1.2271524000962535
4400,900,522055.05460963503,600296.6639778379,420807.0461021049,1.2406043564274427
4900,900,449263.62703098863,494394.30313046684,370974.2057652261,1.2110373714643345
900,200,533613.1080867334,498032.9394413634,438760.75813667575,1.2161823914081913
4900,400,210884.435011259,238756.10841139013,167923.72650942532,1.2558346541899923
100,1000,21556647.6350696,20095710.613256097,20095710.613256123,1.0726989480456477
2800,500,417987.96491820685,596874.1926883896,348913.59732364694,1.1979698358688142
4800,900,424905.6711701995,499644.49759796826,375131.3809679989,1.1326849544651842
3900,500,302573.84706224076,414718.3441086445,254601.13699683495,1.1884230001141047
900,200,569373.1036055906,597948.736945841,481462.03262525797,1.182591907613113
3400,500,368421.09580148064,622482.2447336353,306698.7216185476,1.2012475756573233
2700,800,676261.8787721002,973765.8585495163,608386.9166952531,1.1115654531914372
3900,800,462265.9275374568,675351.9234988912,420347.09413674613,1.0997243325466495
900,200,518344.29432272003,502315.24290121766,445674.58014780044,1.163055550870368
2800,500,433477.0195279522,723544.8318076939,372419.8762510935,1.1639470586035334
100,1000,21855181.85297034,20347364.98928942,20347364.989289388,1.0741037900718176
3400,500,329560.87515467097,550258.9983261835,292042.4806728401,1.1284689624447506
4400,900,491407.8782289146,540422.2645248787,413130.3655112745,1.1894741206465587
4100,1000,543653.2280059662,719290.0564079122,481369.24395854236,1.1293892055404935
900,200,551841.3458161659,582585.3565771533,472669.83687648596,1.1674985428790294
2800,500,396334.8596239161,635988.6525619377,354623.01224559156,1.1176230699586898
3400,500,323461.4997915615,498785.8673090013,289747.2571364786,1.1163574178001712
4800,900,496338.7261641291,557394.81906659,385739.7922602628,1.2867190166091134
4900,400,229431.2141382864,246376.92381077624,184114.18593069012,1.2461354510980263
2700,800,709810.082675359,1025787.4170481311,606367.9450805477,1.1705930177114992
4600,800,408289.2333467268,469664.06830364873,338121.4761931039,1.2075223317478643
100,1000,21992175.07744649,20614053.1722008,20614053.17220079,1.0668535146258462
400,800,4592632.538170221,4293854.42375463,4084130.094688149,1.12450691620804
3900,800,467862.2113688968,612949.7989678481,409121.52513772465,1.1435775988843364
2800,500,392827.0725916891,600742.322627937,351835.95509429544,1.1165063345683577
3400,500,356639.6593106042,512102.340096607,303829.62180384697,1.1738146438560606
3900,500,299887.65538153984,384545.79730589106,252600.1728882121,1.1872028904519187
2800,500,426426.5281597458,620803.2570463098,368935.96933324274,1.155828012460814
100,1000,20543127.633080326,19128267.13968944,19128267.139689453,1.0739669977974724
4400,900,490346.9424555855,566684.6415787409,412310.7867929182,1.1892653749606137
900,400,1005514.5736933807,1034894.8416251914,878365.9543201583,1.144755860297014
2700,800,646114.1586483758,982119.7732243326,576058.8112919548,1.1216114500519565
3400,500,346340.9521845924,542009.1550213838,301053.6343757307,1.1504294007370817
3900,800,473923.57778228674,606135.5969322219,414377.33230229863,1.1437005377421263
4800,900,469342.23974766844,515528.23731545906,378702.83505200164,1.2393417643235247
2800,500,426245.93960832193,609951.2828255481,365565.12745624443,1.165991796247963
900,400,975082.6821801907,1020357.9268655471,845869.6434234371,1.152757626144139
800,600,1726673.7020066853,1783273.1763925122,1520161.205929946,1.1358490765789586
4900,700,380185.63494250143,405348.42109273304,293831.20730041055,1.2938912732771874
900,400,1027302.4297459151,1056221.184768077,878643.8809257383,1.1691908998029445
3300,400,278466.40364377736,414899.9179452427,239554.35117822498,1.1624351729541424
3400,500,339309.07754809107,561809.1978763947,288734.4631002301,1.1751596047968293
900,400,1059527.3845901953,1023181.4169942704,867488.2853294285,1.2213737090269063
2300,900,884553.1695481779,1264903.4865407853,790336.3514128729,1.1192110396628916
2800,500,407326.3317302199,609395.8158778952,350606.1337645651,1.1617775403887909
900,400,1067825.2725819722,1171117.6108945657,922753.5673198625,1.1572160871547432
3300,400,277439.2253827511,435144.7530137734,230691.72093366468,1.2026405813779881
900,400,1067839.4986401368,1084522.5537269164,911314.8185869418,1.1717569788845281
2700,800,662149.6978966357,979590.0571370898,581744.3877607484,1.1382141569863418
400,800,4584897.017765739,4342030.01740389,4106611.687692959,1.1164671428531083
3400,500,390336.64610158274,610328.1155028848,296071.1582336557,1.31838794575706
4400,900,468899.2635717582,557308.8893790429,405040.6322220679,1.1576598155087785
900,400,983383.007770559,1015771.8190675698,849345.8981546736,1.1578121586353691
2800,500,431525.24218282953,749374.2531208241,359514.9778551533,1.20029837075853
3300,400,279983.1449197408,445923.26597791415,239630.14934338318,1.1683969888051646
4800,900,445234.60645687545,503851.9836610828,377951.55456017505,1.178020307324832
900,400,1008551.0095247821,1073145.2204500367,861771.3440950047,1.1703232144298312
3900,500,324019.3583604565,444314.544074138,264877.10618796916,1.2232818570983528
900,400,1026936.6901968705,1056572.1165913797,888077.0763487899,1.1563598673428024
3200,400,280163.2757319982,457934.51166521496,247040.42465254452,1.1340786679995392
3300,400,275182.27083065506,447416.1167336676,236587.71418075322,1.163130011985388
800,600,1747258.8829968646,1844088.5710696536,1528930.1943551565,1.142798336672127
2700,800,689489.7188560101,1020496.7141027938,595237.4211992989,1.158344039369718
900,400,1066528.494008303,1128910.887232193,927683.7685777327,1.149668162938151
4600,600,301747.706465189,350554.48851566075,264375.86190086015,1.1413587620882846
3200,400,277333.3784102347,421505.6647120215,237900.8372128417,1.1657520068418845
3300,400,295347.1307918857,445892.32328076416,251660.06381450797,1.173595549151487
4900,900,464714.42141309864,489878.750828211,370238.25752833474,1.2551766651979057
4400,900,487288.19432875037,553788.4037259618,401415.6815951081,1.2139241605918585
3200,400,290178.0777667311,449622.2003445664,247118.59151036388,1.1742462434460799
3300,400,298036.1358865788,423595.1650415837,248540.40506916595,1.199145610966711
4600,600,323548.8836814288,372831.65089178184,265900.9033661142,1.2168024989217134
4800,900,440229.42947441875,498449.62231501675,371287.24620356224,1.1856842215179624
3200,400,293859.790358861,419624.0877578219,243981.08024890177,1.2044367950952366
4600,800,389180.7559747764,450055.8583172859,341458.66238130885,1.1397595048860585
2700,800,674500.1505437801,1025815.3068489996,592809.7822286284,1.1378019910670878
3300,400,291215.0253301203,423183.63290609216,231639.79040582007,1.2571891246315139
3100,900,646709.2135610556,937405.5484548564,580848.5898859337,1.1133869046459346
800,600,1656597.2218622488,1796007.005936412,1447621.8881900513,1.1443576774964888
1800,1000,1311809.549206345,1593325.9971329684,1137180.320421179,1.153563358114119
400,800,4557266.1206858205,4294959.275168235,4092983.629293697,1.1134337523534739
3200,400,310443.694036556,471629.2237866338,259524.44080871134,1.1962021498598505
4600,600,341048.17940314225,369682.0383347436,277514.5116622374,1.2289381818642753
3300,400,269946.3038367645,445630.57430280844,235028.54838954672,1.1485681449614518
3900,500,308146.9952772147,432366.4514656247,262457.01458397036,1.1740855765111444
3200,400,292338.4877326295,459167.58887937013,256307.29272757738,1.1405781108356865
4100,1000,560655.5625538744,700966.5556375049,471351.5741428856,1.1894636473281772
4400,900,471233.94632591435,574540.4799444079,409378.6801278096,1.1510954751693305
4900,700,346730.9002480707,401033.7369353743,292535.1579851585,1.1852623207281696
2700,800,678273.9306159655,1056678.0576608109,607168.0248641889,1.1171107549144763
3300,400,286874.4250238392,423860.8603824701,242202.8390042154,1.1844387382215877
4800,900,451965.86756123893,497905.792821283,367964.3747955158,1.22828702591767
4600,600,396522.12510253757,414608.2981673059,314954.4837664354,1.258982315033785
3200,400,292992.3774667329,431673.9846732551,238878.53385600194,1.2265328857190294
1800,1000,1205091.672698714,1665398.7565677427,1091863.810699966,1.1037014514897792
3300,400,297278.9291578875,425310.66637588246,253004.66415756347,1.1749938687800294
2200,200,219908.65572658123,249791.4415414277,183487.78320393787,1.1984920842504447
800,600,1818783.8704791882,1968778.3669248328,1567130.3812752762,1.1605823562677184
3200,400,278499.7488924824,454393.9938346258,242373.19052672005,1.1490534422856462
2200,200,248068.66232090845,331388.3752935691,195204.53484408485,1.2708140336957214
2300,900,879517.0548632974,1357161.2586186863,788768.4616908,1.1150509909815223
2700,800,662542.9561951389,975546.2578213849,590953.3140878244,1.1211426358067182
