P,n,Paper,Min Time,Time opt,mtsa
4300,200,129952.8228311257,127797.12804659398,93877.47047643333,1.3842812569576914
1600,400,565890.6862603433,714600.0439937902,494080.84930508904,1.1453402556610983
1400,500,812370.6297466262,1024795.4471909709,729637.045437737,1.1133900544472137
600,600,2220135.5357552175,2261448.2401463147,2026881.6079065946,1.0953454444969875
4300,200,168431.23615537255,172096.15463373176,115155.9162563489,1.4626364118403377
4500,500,319964.15734177694,330667.9717539558,226998.1919139626,1.40954496000149
600,400,1585443.6117118057,1452997.8434149139,1317548.9314802375,1.203328069137132
1300,600,1003119.2136626815,1261829.2182515229,935483.819033813,1.0722999086170446
4600,500,306395.6931197827,328634.0165486834,222063.44861148516,1.3797664362848046
4300,200,176296.517965191,184389.8870553373,137320.72161632078,1.283830407312962
1400,500,815669.9428501978,950267.6697938456,713216.0957441444,1.1436504976786266
1600,400,549741.769292285,660991.0582636907,475801.6744256834,1.1554010816709526
3100,700,528139.916913289,820631.4674357412,459755.30636197346,1.1487413187080762
600,600,2202813.253035652,2306624.186606227,2038573.5924735419,1.0805659708182656
4300,200,185522.77294914486,180401.96103636464,153927.2635835206,1.2052625937086225
1300,600,999539.2688187186,1301400.1635021614,940880.1196031732,1.0623449767865065
1700,400,549055.0531502346,677455.360273003,465017.26993420144,1.180719703652994
1600,400,556384.4910079208,695059.6265883731,494237.18302072777,1.1257438940699585
4600,500,306000.42208959896,325989.8629779517,217065.76826995699,1.4097129387487626
1400,500,787836.9743911055,948536.012320855,697827.1946472939,1.1289857724580448
600,600,2137104.8044205876,2233208.736044898,1930162.517586735,1.1072149546726204
600,400,1504318.5033073972,1401012.0578019759,1268804.4651351557,1.185618859835234
4300,200,170769.04084846162,153433.82293141587,112828.85828240226,1.5135227232472688
4500,500,297754.08756808366,314141.2915643358,221889.45200928938,1.3419028478903008
4300,200,149367.79648134607,146879.9335199222,89908.61069694141,1.6613291577246827
1600,400,570927.9016795706,697912.239949457,487962.16049780353,1.1700249484450351
1300,600,968139.1527497838,1266496.8626311177,890844.2388861855,1.086765913152494
4300,200,146197.02071384675,145116.83321464102,91833.64705186237,1.5919766382716247
3100,700,504100.4487990975,766037.9659284037,456130.17152091675,1.105167954836728
600,600,2295665.3332061553,2382381.168853742,2089507.1750337016,1.098663532069053
1400,500,814991.6603663429,1124215.1906784603,744839.752502187,1.094183893419343
4300,200,174706.03190020908,178730.57103915478,115640.3076979828,1.5107710743600573
4600,500,279779.92692410067,320406.95043531875,212382.18967526336,1.3173417571025603
4500,500,283232.503078731,322397.9058788102,217101.7938902692,1.304606921957939
1600,400,602327.233953667,738865.5628558965,519048.8816174227,1.1604441417477642
600,400,1469834.593156232,1445763.019950118,1317965.8213886074,1.1152296738678822
4300,200,135177.94354862618,145789.5938505932,93280.7260774466,1.4491519227283276
1700,400,528630.9423738543,632442.064103286,447813.3406359373,1.1804716260197796
600,600,2241416.2902417816,2311662.1613436155,2090395.0212290832,1.0722453256341489
1400,500,768245.0338558209,1004671.0254777345,709246.0244911831,1.0831855341127417
4300,200,172896.5623509571,174933.37391814528,124828.15119872103,1.3850766889570707
1600,400,622898.5325261621,704574.3459233908,512614.58545515477,1.2151400880899346
1300,600,1090453.5586180466,1413217.0743929136,964387.9269386316,1.1307208729578353
4600,500,311980.00907471264,339641.97077617986,237834.46181356232,1.31175274893204
4500,500,318268.9863710283,338049.7339115782,237834.46181356232,1.3381954151813304
600,600,2286527.5511645754,2248381.069444148,2050066.5898873599,1.1153430637051687
600,400,1536609.827205225,1409218.6146708203,1301232.4279941428,1.1808880520860656
1600,400,565510.9457244225,701001.4680289476,477757.0677120039,1.1836788693313844
3100,700,516994.6763458574,816676.9711518144,456353.4396090686,1.1328821730559029
4400,600,323131.7606334859,388857.2225688792,276392.94653271744,1.1691027744632978
1400,500,768342.6260612791,964984.1571907123,703671.9101885909,1.0919046432525008
3000,700,526648.644092315,837916.1909712371,475080.4832407059,1.1085461572739064
600,600,2155313.4202579167,2224785.5335877025,2021250.345381503,1.0663268036949227
1300,600,1036814.4689838452,1227809.2453873358,964797.7021057307,1.0746444220596023
1700,400,531419.7989094491,673570.6535651768,465164.40754892025,1.1424343528552556
4600,500,268324.5922005666,299025.122698924,215857.4857147079,1.2430636413286258
1600,400,558179.0165651506,746772.1285744389,484746.3810534401,1.151486712189843
4500,500,275279.3909055285,299327.80739728763,220654.31873059028,1.2475594970866315
600,400,1594931.8568923436,1544919.7717075655,1384130.3509797938,1.1522988826618303
1400,500,807756.3939614652,1025540.0523004824,737871.9386664855,1.0947108185483758
1600,400,581667.7972837884,709039.9760152566,499543.35544619424,1.164399027516321
600,600,2219731.6277794945,2260529.7574720248,1990776.3793837035,1.1150080193671326
4800,700,374611.61769962107,435584.8152870148,296925.3020254412,1.2616358900513085
1300,600,1051796.556850902,1199038.9220363388,946184.5799480123,1.1116187889139904
1600,400,599600.7699212517,756672.0212738749,521822.1198249747,1.1490520373539643
3100,700,505940.5578481966,764816.990654566,444519.64405932213,1.1381736771585234
4600,500,272577.04646280507,314528.0182926306,214161.01614435375,1.2727668712548337
3600,900,545797.9246518597,805640.2501746874,500175.17462399846,1.0912135434593644
600,600,2252724.1850132346,2244988.977273531,2021044.6857344822,1.1146335362666937
1400,500,816009.2828259111,983977.8720104597,731130.2549124889,1.1160928949980078
1700,400,534200.9075891781,656390.6066830154,459258.50399793277,1.1631813084327398
4500,500,279226.73212518037,322800.7116958266,218920.1498364505,1.2754729627847565
1300,600,981620.1079062602,1226771.7280990127,932884.7747914629,1.0522415355376462
600,400,1668987.5132190296,1512234.1220631264,1366972.2278804127,1.2209373966630712
1400,500,778569.4720127719,1039381.2814932923,701212.2675291302,1.110319240072947
600,600,2083828.0921039933,2140306.6297041634,1941872.8776381577,1.0731022180187673
3000,1000,744176.9202165134,1090738.0964276027,682308.1922527074,1.0906756340701997
4500,500,288770.45996886684,316369.1950541403,229560.15869623993,1.2579293445731388
4600,500,288853.7293677385,305050.3677976406,224569.72046371296,1.2862541253170097
3100,1000,726028.240071397,1067569.877537587,660298.2505671362,1.0995459089098067
3500,1000,648986.5854438932,932054.7142825323,584835.5933594635,1.1096906426572433
1300,600,1028737.7855820906,1263693.3015975005,918819.8674078631,1.119629453033404
3100,700,514600.79306814243,828529.3771538406,464442.87605548766,1.1079958797918181
1400,500,819624.2093637678,1153719.111317933,719029.9557103066,1.139902729857878
600,400,1458340.2176580254,1388961.3975263783,1274018.8472320104,1.1446771143350662
1700,400,571629.0876296598,742024.5691820893,488516.59446345665,1.1701323846685014
4400,600,341796.35794456454,372367.56962321186,277987.3080645739,1.229539435898161
3800,900,520283.2883879946,741687.7300010774,473850.1654332617,1.0979911506673783
3600,900,614764.4825545893,890236.1871575523,514319.72301368375,1.1952963400904482
4600,500,287406.14057463815,313863.20566548,222517.90366901836,1.2916090608247732
4500,500,280837.2631804469,326808.3953155685,227462.7459727743,1.23465168759574
1300,600,1040406.2092046686,1248109.3987822277,932789.8549543764,1.1153704166900014
4200,700,399622.37012038013,518752.0798240281,339343.20231478993,1.1776348174780074
600,400,1487720.7848125205,1467526.1769403839,1292657.016142507,1.1509014117697782
3000,700,517222.9672561658,815399.2453634095,471334.51057161397,1.0973585758210243
1100,800,1576784.5112594652,1863658.7622733614,1485138.2162502361,1.0617089332201168
3100,700,511247.71188842994,764560.4071427691,462394.28197654086,1.1056531878012446
4600,500,288151.1942378625,305573.8928823361,213412.42924799616,1.3502081169931113
4500,500,290482.45467530837,320862.7277438666,218154.9276757294,1.3315420273572196
1300,600,978552.7802891491,1153186.8233409694,896249.0204483804,1.0918313526296446
1700,400,576384.4932684593,667006.310792427,482460.78631073394,1.1946763542710657
600,400,1549048.636166703,1485641.4089496736,1332115.6145231847,1.1628484939883892
4800,700,349244.45858958527,394443.8873521897,294584.0691072587,1.1855510708640005
4200,700,397223.0672247803,492787.30349859805,336667.50755115284,1.1798675497795899
4600,500,355217.01594000135,347842.25239765906,288145.1780149138,1.2327709885244584
3600,900,571662.4275092334,872091.4593394432,504937.11340266885,1.1321457907043437
3800,900,590714.2573700735,794761.0229693532,487250.2639077004,1.2123426114387332
4500,500,353252.2171748515,373645.92503829225,288145.1780149138,1.225952207871297
1100,800,1562857.3915358658,1882621.5647889292,1493313.3409792576,1.0465703001829503
4800,200,115630.81735076144,118370.53460146488,84098.56730180485,1.3749439623126596
3100,700,526403.520058605,857236.2965605619,467437.71363860153,1.1261468741172065
4400,600,366394.6144186611,379018.0860923138,277514.5116622374,1.3202719101932932
600,400,1655939.2112119487,1554811.1773057603,1391525.6528665992,1.1900170203838116
4800,200,157250.24070201482,156241.23542179796,115155.9162563489,1.3655420043895934
4200,700,402550.87993973645,470499.7826664724,336832.30066383636,1.195107711304351
1700,400,514828.40521042404,650899.9091503987,449653.71078776836,1.1449441934071294
4700,900,433413.9710989195,505351.5371790106,383112.8997119988,1.1312956870539572
4800,200,169801.1236048606,179374.18175330682,137320.72161632078,1.2365295026579548
1100,800,1589164.7101583483,1890524.096539585,1488357.6833795263,1.067730376847268
4800,200,182198.26943042254,172733.47252432484,153927.2635835206,1.1836647075296194
4400,800,459844.5511914567,517853.66198004474,371284.55406255904,1.2385232462807376
