P,n,Paper,Min Time,Time opt,mtsa
2300,200,217253.00570625806,243275.55605793523,175510.05349941883,1.2378379550034007
4600,200,103716.25412280623,120614.62559732357,87755.02674970942,1.1818839098371041
900,400,1117570.5386422984,1041403.2926322075,878365.9543201583,1.2723290709819015
2300,200,233932.75395835674,335997.063943995,186717.3811552116,1.2528707960181633
4600,200,144896.9728822029,158854.7979464103,115155.9162563489,1.2582677259902773
2300,200,235290.08700048603,342844.3087922504,176599.6019177118,1.3323364517555458
900,400,1064805.8761175445,1028919.3192379944,845869.6434234371,1.258829755147637
1400,200,370219.2277051474,339107.14892635355,288337.9450347595,1.2839767851592234
2300,200,231253.65338223323,346388.8877477702,178639.29324916055,1.294528483493762
4600,200,167317.39200634792,175959.44110348917,137320.72161632078,1.2184424174076143
900,400,1116443.095630889,1072869.5048138357,878643.8809257383,1.270643453926528
2300,200,198044.6234603661,298809.1537686087,154667.6256772062,1.2804529880977702
4600,200,165407.396282065,176903.29885851615,153927.2635835206,1.074581542160108
2300,200,229772.46756642984,273931.72731446626,168090.01130297742,1.3669608668909634
3800,800,539572.0220645792,737782.2827883417,429908.43101980514,1.2550859279140818
900,400,1086185.8354625215,999366.2872909234,867488.2853294285,1.252104326746087
2300,200,216873.5003977232,266441.7972652948,171688.99231435137,1.2631764999857529
4600,200,134968.89937800966,137776.1295234263,112828.85828240226,1.1962267582305275
900,400,1159921.2621817256,1109593.3324946843,922753.5673198625,1.2570217046689036
1400,200,386015.25563114457,433615.66355798935,306749.983326419,1.258403509741605
2300,200,240985.8186012499,338659.5534615712,188398.18667944876,1.2791302445563166
4100,900,508335.8360855308,632603.331236302,439178.2021088767,1.157470552146186
4600,200,124596.99250482112,141748.00504117785,89579.42667687622,1.3909108053823283
2800,300,285986.64827977575,408238.9990958468,224349.83316052685,1.274735283957829
2700,1000,905551.6045733815,1216008.325649907,758120.2136141193,1.1944696742175303
900,400,1140198.4474201223,1072451.6042755016,911314.8185869418,1.2511575848048655
2300,200,216946.32789397502,288852.1195526444,174394.4009274002,1.2439982404268188
4600,200,113360.69719437644,136603.64009553596,85844.49615717569,1.3205354130895053
2300,200,232770.328593234,338521.30273766385,184957.76225601623,1.258505324426645
900,400,1073451.3380401467,1035823.7455122474,849345.8981546736,1.263856504602394
700,200,738156.4417670239,601506.9869010093,576675.890069519,1.2800195993594221
4600,200,153055.0071906413,160136.85520356608,115640.3076979828,1.3235437559572591
700,200,799792.4720783123,704371.4635987594,613499.966652838,1.3036552820725609
900,400,1074713.9841433913,1058608.6234435004,861771.3440950047,1.2470987710458274
2400,400,395143.0458870728,551284.5561048775,329387.2328700594,1.1996307277730875
700,200,752129.7562028813,694454.1044402189,580255.8348724816,1.2962036932694887
4600,200,122100.15040408641,136645.5955397719,87197.2004637001,1.4002760381615267
700,200,767128.227963374,770962.1645287094,586957.6778186704,1.3069566289928725
700,200,656466.60394187,607953.0332083954,508193.6272251061,1.2917647305543363
900,400,1098500.2586066218,1050389.058464289,888077.0763487899,1.236942477023457
