P,n,Paper,Min Time,Time opt,mtsa
4800,600,342469.10874406475,362076.6123585203,254821.69905919273,1.3439558326801373
200,200,2326119.29755854,1980843.803862343,1974423.4116150409,1.1781258689876548
4000,400,245106.9003523183,311544.21294651646,197694.8732082911,1.2398242623827374
1200,100,196381.83127896753,261912.45215532454,169571.99007315317,1.1581030050673382
1400,200,331610.01564796764,354860.3372187005,286505.0872378717,1.1574315096633778
4500,400,219050.48720802754,244541.70937186648,175673.19086403167,1.246920410169866
1100,400,856237.3547813204,892233.7385854158,745621.2152074978,1.1483543350399967
1200,100,206619.97530156322,255346.56916038238,169630.99954540562,1.2180555196590506
1400,200,348379.7955529992,449820.38393549965,303859.18084916956,1.1465172603289842
200,200,2505087.624604645,2201380.3986997344,2166579.146813661,1.1562409932214206
1200,100,208354.31243176063,218067.44794000674,174019.86609994428,1.197301877660894
1100,400,803381.2068936727,881561.980774587,694919.3712174603,1.1560783022729577
1200,100,204447.86855764294,212910.93296781037,153730.97300873147,1.3299068141982742
400,900,5107691.486203157,4843417.491737841,4544434.020624019,1.123944469877416
900,500,1283607.158073352,1312217.0810387973,1109447.260046447,1.1569789789012719
300,700,5400680.055694958,4949701.637857606,4799243.052573373,1.125319138150149
200,200,2305399.3251267187,2014076.9105577208,2005535.610665102,1.1495180204564766
1200,100,204325.66747116478,267693.79699170333,169725.95749798173,1.2038563251210086
3300,100,76696.51093974644,108864.08276091357,63279.95130907065,1.2120191206397568
1200,100,194835.40527832916,207169.33650795152,165726.72080175148,1.1756426744930202
2600,200,213057.15383622478,323231.7499257354,156222.72477336045,1.3638038521304547
1100,400,811906.3440937022,923460.5658004207,705085.6451686402,1.1515003172409117
1200,100,189842.75135383886,195619.65228572185,157242.31307243727,1.2073261175341745
4000,400,247071.91018344197,330668.3723598597,195184.86419912142,1.2658353976227739
1200,100,219863.54463526967,275102.99267497077,177737.28703910217,1.237014181424406
200,200,2417941.8838423085,2159492.1983639887,2127014.2659441866,1.136777464334015
3900,800,490957.1272684341,652745.3965605898,421190.9423274829,1.1656402783863924
1400,600,991783.7466478848,1164667.1800677897,868663.5462456835,1.1417351987824518
4800,600,339841.2191996603,368183.8475288663,277514.5116622374,1.224589003162763
300,700,5406113.992500121,4871548.681721705,4778074.247090922,1.1314420230685143
1100,400,843607.7553876828,910538.848088036,726608.5170126462,1.1610210115015764
1100,800,1696580.3833529335,1863044.5850174464,1485138.2162502361,1.1423720464459926
400,900,5094680.217035658,4810468.822191757,4535418.6547221,1.123309798915978
3300,100,103105.22535054735,116640.62936670416,67837.48332561705,1.5198857666291454
3600,300,232571.81549368685,315795.39669685264,165677.74126313053,1.4037601775625048
4000,400,272599.8998418084,392988.27122775,207619.55264696907,1.3129779751781387
1100,400,885168.3463889172,964057.3252824038,759013.9924726904,1.1662082058661993
2600,200,207335.24887505843,348032.3530091444,158027.06710502662,1.312023646792489
2900,200,157138.67791349505,207593.77764774562,139197.6286374701,1.1288890439559935
300,700,5452465.581239501,4977724.240986425,4830189.707598883,1.1288305245364691
3900,900,592726.8110716189,787428.647400493,474756.6673972465,1.2484854911488001
1400,600,1010338.0913378109,1255057.4700247108,873674.3967743751,1.1564240580564122
3300,100,121159.86515946884,150022.17221982311,96621.71431835281,1.253961037787705
4000,400,257619.02181991655,313387.8404046824,205045.83418206192,1.2563972481936623
400,900,4980693.4715153985,4701494.884839523,4455446.954442747,1.1178886254158862
4500,400,213454.8541860225,255433.75158318985,169173.92868468742,1.261747929161517
4900,700,372993.9655733667,413535.8410912493,290865.60198410565,1.2823584605021425
900,500,1237476.9373153697,1303971.8183892556,1085508.969451346,1.1399969711358844
300,700,4951431.907558092,4520441.905300239,4380822.611850519,1.130251632230902
4800,600,393285.4996627243,407555.6055352761,314954.4837664354,1.248705828726597
1400,600,959084.850944408,1219745.0594994815,827212.5075371722,1.1594177339023248
3300,100,80760.5697742209,102960.09803936617,60264.26210972782,1.3401071704350063
2600,200,181619.06344039628,305028.1493578291,136821.3611759901,1.3274174579127591
2900,200,189296.04472564647,264314.47001889604,148086.19884723678,1.278282825808238
3900,800,512605.201746768,653971.3178382139,419793.19274807145,1.2210898380488877
300,700,5124394.9686149275,4618933.117373697,4518056.910321964,1.1342032803765092
3800,700,460450.08367500815,649611.2169228973,375063.5394005573,1.2276588772422916
4000,400,252642.92212338882,312846.491422877,191102.82708480157,1.3220260839536349
3600,300,223119.5496331826,305093.4712782295,175578.49651866077,1.270768084117118
3300,100,78447.9130806839,140123.6382205392,57179.022935431734,1.371970157119852
1400,600,1053350.851944056,1321061.1223061136,895503.0750144436,1.1762671523233648
400,900,4955834.465351237,4643538.966408971,4415572.497546189,1.1223537758932234
300,700,5184071.395543472,4691813.045053736,4586560.118843468,1.1302743801929431
2600,200,194296.10000570203,247014.48226167558,148695.00999878772,1.3066753215678595
2900,200,208802.53131601503,309004.8181790307,140061.75324508178,1.4907890732357876
4800,600,326658.9052620089,350650.7673610203,261299.3776536354,1.2501327335536583
4900,700,347255.35115723417,379609.64785504417,288572.1493295596,1.203357122175558
4000,400,232403.75358679888,277302.79627734463,193898.55242137605,1.198584263185958
3900,900,551460.3260900385,742356.595842249,466095.7969870789,1.1831480344915577
900,500,1339532.4998413755,1470622.035682751,1158639.615003402,1.1561252373003337
3300,100,107767.29768884985,160562.04881282846,100588.76879010165,1.0713651134723363
3800,700,440420.51745288627,624222.3123354048,372106.19255653734,1.183588250512572
1400,600,1032600.8836302154,1179411.4095565893,895883.58052675,1.1526061042697984
3900,800,477029.36500198656,655646.8172446667,398809.9462790456,1.1961320660448402
400,900,5101705.953233964,4755536.949406124,4503165.481405905,1.1329154956218024
4000,400,243566.4985817082,313140.67814229167,199817.3421784777,1.2189457427781898
2600,200,178170.57846502785,223908.64490173032,151878.72397038777,1.1731108466500304
2900,200,196352.1968974425,314017.3129575461,154293.44126561526,1.2725893938642754
1300,800,1452074.75446531,1628605.650912713,1256655.4137501998,1.1555074991734813
4800,600,303571.4206842265,355192.8157421564,256258.32373591998,1.1846304785676494
1400,600,1003349.8430172919,1120287.5642622923,878599.9670945829,1.1419871165431985
3600,300,221850.08004947155,301729.0085232828,165335.53002000254,1.3418173336525536
4000,400,259067.27352358008,324602.53125077236,208728.84792998986,1.2411665952876543
4900,700,363701.5093929897,397057.51845391275,288713.40056900255,1.2597319995407175
4500,400,227171.85626603942,245346.47582969736,175728.77618514767,1.2927413551591083
1100,800,1722486.5034138288,1878940.5199118843,1493313.3409792576,1.1534662258386363
400,900,4933840.8722939035,4538081.5895671705,4382415.246178014,1.1258268774500084
3800,700,435038.0633946001,576159.9808114264,372288.3323126612,1.168551430801327
5000,200,94183.23245350759,120514.31973281912,80734.62460973267,1.1665779448258395
1400,600,1009578.3468741596,1135458.492282892,866250.1480206442,1.1654582099420312
2600,200,206111.57270509377,278554.6378213299,166659.9343702816,1.2367193919995152
1300,800,1450302.8787160506,1682669.689106831,1263572.8269824488,1.1477794138542325
5000,200,151150.45421973075,162255.32994420186,115155.9162563489,1.3125721989242334
2900,200,167702.3734571013,279046.6434652318,122667.42726123251,1.3671304371613042
3900,900,562992.1779299794,740980.1266352172,465171.1440740616,1.2102904169832671
900,500,1271307.3176512558,1368697.1420018459,1103271.5936529515,1.1523067619659588
3900,800,467918.3069192597,645748.619322074,402746.11460359505,1.1618195432619152
4800,600,312046.4731717352,334882.3750304574,252656.29317268787,1.235063133608371
5000,200,168750.7523966706,167848.10143003834,137320.72161632078,1.2288804661846047
400,900,5019052.0759347,4678513.119251955,4451827.7032136265,1.1274138197917256
5000,200,164329.64011194994,177733.05675326515,153927.2635835206,1.0675798184561698
1400,600,981950.8877212437,1166377.1481992307,853189.87687873,1.1509171807260148
2600,200,181403.53518290812,269171.588778274,154271.97005116168,1.1758684038503475
4900,700,343021.48493971414,382149.3853541693,281226.71358855075,1.2197329356185285
3600,300,212678.65368333587,292043.2629772122,168142.81199247512,1.264869138104184
3800,700,450704.13475362107,593044.3207790521,362634.446469447,1.2428607903678401
5000,200,131449.9322381367,141378.7731129876,112828.85828240226,1.1650382201788063
2900,200,180202.15659821543,236044.5772034351,133312.76758512002,1.351724668705543
1300,800,1456945.4497002556,1624208.747516805,1259379.5782442144,1.15687555592372
1400,600,988506.3894639291,1200152.8730629338,866162.0081719209,1.1412488427542813
4800,600,340177.8095624413,368082.5170174843,258690.3915727318,1.314999786015628
4400,500,309014.66268987715,339099.73735022417,232157.24173018904,1.331057607278997
5000,200,115457.7929749605,126688.83993217837,89579.42667687622,1.2888873847276414
400,900,5128836.819627628,4797670.306387748,4551092.653022692,1.1269462545925575
900,500,1247419.7600308002,1332719.022902038,1094600.7491822524,1.139611644668355
2600,200,204020.2316826669,299103.2958558505,163616.48199570668,1.2469418068041607
5000,200,110728.9363251851,125331.46369562669,78976.93646460163,1.4020414222424933
1400,600,975488.5176438885,1102036.8172373609,832231.2332734962,1.172136395082055
3900,800,503306.64265346364,708879.4940896793,412087.4454456685,1.2213588358877143
3900,900,541061.013792806,690073.7729168513,456968.91840438434,1.1840214771762796
5000,200,150340.01656500247,154030.19704764007,115640.3076979828,1.300065864210987
4900,700,371719.7417465655,395356.7640854878,293831.20730041055,1.2650791764488187
4500,400,223844.35853781985,255241.73337795818,173497.6570658857,1.2901866360812873
1300,800,1376141.2600484963,1597039.6772263441,1196429.8388371367,1.1502064018948484
3800,700,452842.48686375504,626899.2255673534,378887.6094136873,1.195189485252658
2900,200,169100.82285912678,216606.1015308554,136167.13183552006,1.2418622657293554
4800,600,335571.707243338,368696.90686830174,252630.58571681028,1.3283098968052178
5000,200,117540.88472419108,126031.01507921993,81435.57132645712,1.443360472698052
400,400,2228478.967702709,2073140.7566390294,1976323.3972203562,1.1275882129599857
3600,300,199046.8805551375,285446.21200636646,151790.5107443542,1.3113262454882477
5000,200,139033.27291652726,158194.96833944204,124828.15119872103,1.1137974213460256
900,500,1310840.2199952567,1403313.1764720117,1147800.7934811995,1.1420450547168295
1300,800,1374788.1630173444,1620064.3955057857,1208238.343810785,1.137845169423494
2900,900,712547.4930431341,1003882.8621187825,620907.1133263429,1.1475911255483167
400,400,2157846.0085605397,1995488.6728751985,1903206.6977027336,1.133794879539447
4800,600,293252.84928466164,316206.3245281758,242734.1097047697,1.208123776429017
3900,800,487102.30889155687,656219.4918973625,410406.77231212734,1.1868768786327437
4900,700,356348.4393979352,390692.1013737472,292535.1579851585,1.2181388447538815
3800,700,438141.5771686311,631094.4925368346,377216.3879282307,1.1615125725979647
1100,800,1713968.642774445,1857961.6795356795,1488357.6833795263,1.1515838308991944
2900,200,194486.16249809257,265291.5323156348,149419.2515043904,1.3016138184334163
3900,900,541379.5729647176,711997.200532549,452879.2305175579,1.1954170924244418
3600,300,211695.72805134932,282850.06596582924,166298.11269036902,1.2729893600506836
1400,1000,1688699.4392551316,1955365.0541144032,1462088.9833986587,1.1549908784140566
1300,800,1415287.3820776457,1685473.006919089,1236262.3363370053,1.1448115343148642
4500,400,238798.2021246234,273134.8159563938,184550.71346397253,1.2939435326065045
400,400,2219442.0138446954,2088818.90409257,1976948.732082911,1.1226603795164145
4600,1000,529442.6409560404,597233.3275143927,444983.60364307003,1.189802582885091
4400,500,298499.957948338,328719.238087016,226932.39410040958,1.3153695360754107
4000,700,436297.4847822332,563979.6274827712,356310.36243052944,1.2244872189685447
900,500,1297786.4474950233,1382939.2650975524,1137313.7298638716,1.1410980219594808
2900,200,173683.80771080492,228395.9435174529,138312.80073552427,1.2557319842211536
2900,900,754374.7046535276,1117022.2180359599,638465.8630514694,1.1815427391028959
3800,700,445096.63050632534,597479.6425414203,381330.76638938545,1.167219300767951
4900,700,372011.3050155551,395004.6892179433,295725.90046523773,1.2579598352065366
3900,800,486811.48036888544,685362.4678271209,420347.09413674613,1.1581178677317496
1300,800,1409858.2005341698,1668985.92190457,1231220.3169363819,1.145090103810412
400,400,2215065.3448331906,2041106.505327141,1951848.6419912141,1.1348550790154768
3900,900,558184.1790257338,720290.3241486516,461863.1262980416,1.2085489125311466
1400,1000,1612964.158815069,2026100.013619932,1403824.8994713847,1.1489781663100835
2900,200,188848.9006671315,278327.80376605596,146690.63903063358,1.2873957187390395
3600,300,208507.56988935627,286282.29369702947,168494.74899986334,1.2374722127959334
400,400,2346889.6514482885,2211999.6079516895,2076195.5264696907,1.1303798806651313
3800,700,409559.66859732487,600355.7655913294,345854.416725041,1.184196727847285
4000,700,424499.2686619609,571436.4610948305,353500.8829287105,1.2008435881263937
900,500,1264199.0582842142,1319164.9090123724,1090774.638378647,1.1589919803813458
1300,800,1465115.9287817879,1687124.2876125467,1261041.2824102384,1.1618302661602797
4900,700,348723.2708831566,361310.7050750233,268213.62929697055,1.3001698377417072
2900,900,719985.2706137851,1104233.7560468111,626818.4856033131,1.1486343928111804
4500,400,236022.5921413559,263299.7129045982,182262.96371738837,1.2949564043484207
4600,1000,532416.7146805692,601983.2367243188,427251.0563608562,1.2461448760723253
400,400,2307874.099462295,2159849.468406617,2050458.341820619,1.1255405937255543
3900,800,489020.7528663106,619819.6168982203,409121.52513772465,1.1952946076393538
1100,800,1626521.9427748162,1806212.5336192192,1413962.5368075254,1.1503288810234051
1400,1000,1617488.947850419,1949953.3257375443,1409724.2144500169,1.1473797011293152
1300,800,1393259.5966132223,1601214.6397144983,1227364.575413174,1.1351636054382637
3900,900,516634.1069091917,653137.7901499502,449478.4867874886,1.149407862880552
4000,700,427847.85837962,537936.711523323,353673.91569702816,1.2097240972278327
3600,300,209195.05293545208,285901.840464471,167914.29484232186,1.245844215538019
3800,700,416067.2492994612,542615.1434536874,356688.70344647084,1.166471618751171
400,400,2160903.1311960593,2014875.4408694003,1911028.2708480156,1.1307541411918318
4900,700,343678.80940214294,375004.81650821783,276615.72920338553,1.2424413116054163
4400,500,288436.2606209896,317085.50560241455,222035.9255695935,1.2990522136499214
900,500,1321190.561060048,1488113.6511331853,1118491.0422160325,1.1812258759287093
1300,800,1424417.849279291,1593572.1941046517,1243131.996906896,1.1458299302274113
3900,800,470283.2834453961,632919.4211156707,414377.33230229863,1.1349155631474375
400,400,2183434.5222822223,2076613.4507130783,1938985.5242137604,1.126070563712735
2900,900,725142.3229599681,1166509.3552019002,625574.9868582208,1.1591613127017706
4000,200,118966.35153849052,147102.0226842408,100918.28076216583,1.1788384685115534
1400,1000,1585446.19771579,1951378.5365546288,1380386.7528470221,1.1485521680397444
4000,700,438305.6023580805,507291.26314769697,344502.7241459746,1.2722848663813735
3800,700,437203.11062853993,545277.1267094638,362096.8514876422,1.2074203595870288
4100,300,197006.2514018021,254806.28154015692,153214.52020718905,1.2858197195369885
4000,200,174518.88742509027,196892.34356362556,115155.9162563489,1.5155008365926532
4900,700,354956.10969720874,392044.21046465146,280809.80319449806,1.264044579851632
4600,1000,528935.1422714139,563592.4625142872,429046.50005000515,1.232815422593511
3900,900,558545.3220665938,721955.6427230266,456597.71315011557,1.22327665246751
4500,400,230416.34241279805,257817.53030986266,171534.09013886217,1.34326851430097
4000,200,168681.06260043418,220019.81976351273,137320.72161632078,1.2283729696071315
4100,300,198072.83832708685,247326.5156611794,148288.0517849619,1.335730262437595
400,400,2278512.9901292906,2102568.5244110115,1998173.421784777,1.1402979167314282
3600,300,207880.69367615492,290364.4007706446,171872.01777746188,1.2095086586189772
4000,200,163593.42453584663,229078.14784220455,153927.2635835206,1.0627969388092264
1600,600,865207.5803231926,1075906.3721085354,760080.602964973,1.1383103014971483
4100,300,194664.77525018738,250399.1149679719,154166.4847480924,1.262691924047364
4600,500,303514.5477993469,324262.9761372039,222063.44861148516,1.3667920123602417
4000,200,140447.58082791555,181391.214180334,112828.85828240226,1.2447842065049144
4000,700,427104.63485191425,525515.2113451732,359943.22894300293,1.1865888854365596
2900,900,711007.0211450334,1074675.5571835532,614544.4075093444,1.1569660588510395
4000,200,139077.7895581816,169787.48405773827,96651.75649921202,1.438957703363782
1400,1000,1649338.9478278945,1996918.705084548,1441121.9294997877,1.1444825826780518
4100,300,211992.14888126514,236807.46561518157,145172.66050536808,1.4602759785712287
200,700,8023722.887514314,7202037.298273293,7126207.248610589,1.1259457671650954
400,400,2385993.476098849,2171788.4682977307,2087288.4792998987,1.143106714649783
1600,600,866766.2344652354,1129742.3444897209,764465.0971775783,1.133820546765778
4600,500,292406.7352799444,319888.82932238345,217065.76826995699,1.3470882010114489
4000,200,127058.1172200837,145509.8350591962,98721.17058075205,1.2870402211869294
4100,300,196950.03403714768,232450.13181146994,147637.59101778304,1.3340100761561797
3900,900,550456.8574891505,766914.704518267,466778.733643353,1.1792672155234318
4000,200,160922.2451484688,178876.60086592988,115640.3076979828,1.3915757260759682
4400,500,333708.93941305624,366016.60472378484,237834.46181356232,1.4031143210635708
1600,600,833656.0125365709,1132144.1592827574,723810.9440950257,1.151759336243366
1100,800,1637655.9128717417,1819215.3904463507,1427918.0426854733,1.1468836893410326
4100,300,184617.77419509212,231545.21315604783,144863.04739585196,1.2744297287258262
4000,200,127635.14627190087,183897.3762936255,100276.7805332551,1.2728285211507446
4600,1000,527627.2510179622,589267.8879644633,420117.70738822414,1.255903385501412
4600,500,278777.13482726563,305930.37595448253,212382.18967526336,1.312620117786343
4000,700,430752.7586590602,575614.4133792948,358355.56853181915,1.2020261340540959
3700,400,254996.2116640725,410066.26487223525,213656.58348328175,1.1934863298234173
4000,200,159974.7517147472,190440.4591451363,124828.15119872103,1.281559889964839
1400,1000,1634144.1505683453,1956793.5402699488,1439424.0161233896,1.1352764246419687
4500,400,219998.24909703413,237938.17919613104,172354.26881900092,1.2764305207204754
4100,300,189883.84034217862,241848.89243418016,146017.85504520207,1.3004152148612043
200,700,7903275.551037547,7152082.925049242,7070017.65857421,1.1178579648174993
2900,900,707741.8586530682,1005895.9858711204,609044.482420164,1.162052820576766
1600,600,899340.0027181352,1268918.065665647,783565.1906376381,1.147753899055015
3700,400,258552.76929331827,382220.8048123427,205752.07542732256,1.256622898001563
4100,300,184932.67625879578,231598.99772241787,147946.60887792878,1.2499960469616733
4600,500,310555.9897924324,339236.3956460031,237834.46181356232,1.3057653101419602
3300,900,614278.554644523,866444.9491889956,545645.6450443619,1.125782932977649
1600,600,899743.6073107116,1085137.9039401696,783898.1329609061,1.1477812862141143
3800,600,386411.84959839133,527015.0225049701,320033.938090515,1.2074089763851943
4100,300,190326.67922195356,235603.15819334565,147436.9418127704,1.2909022452707182
4000,700,422781.7131060109,549768.8208369733,362264.2280699162,1.167053438752487
3700,400,253661.46773807143,355581.5718492742,213724.1872522066,1.186863644210454
4100,300,185506.58373272239,221227.2805945235,150912.01560947872,1.2292366713381224
4600,1000,561833.8126333512,617743.3906426004,438602.3263695006,1.2809640507014415
1400,1000,1648370.5930056225,2023874.083875123,1435407.9009468658,1.1483638845224944
4600,500,281016.2661944988,295774.0840257752,215857.4857147079,1.301860184575249
1600,600,878805.7475727448,1064373.5217611669,768774.9712077599,1.1431248160851601
2900,900,714327.3952803488,1088513.8990631513,621126.2732973662,1.1500518107022053
3700,400,257566.95586424763,389798.5699063068,211010.6639990502,1.2206347820667822
3800,600,403672.709639995,514589.3435439675,321880.04091687506,1.254109165918252
100,800,18463668.29268736,16336520.378752599,16336520.378752597,1.1302081388580978
1600,600,862985.2559149856,1079327.1871110362,757968.8795180636,1.1385497204894401
3700,400,279502.88395587564,413850.5106534063,224453.57042915575,1.2452592463620227
4000,700,395994.1211599364,524829.444246389,328561.69588878896,1.205235199704995
4600,500,268988.49263535504,290623.1503206844,214161.01614435375,1.2560105358019278
100,800,18478393.683116812,16426446.75077186,16426446.75077184,1.1249172729487926
3700,400,263681.70635458454,370166.53922437964,221671.17208871557,1.1895173552339762
200,700,7967224.720773749,7136042.290103926,7073478.313940563,1.1263517561185945
3800,600,382484.11297966004,565669.5000853125,304762.5027768529,1.2550235330614634
1600,600,848814.1399111836,1096845.9298063165,746541.1422688888,1.1369957954781522
1400,1000,1665422.8851872648,1921451.649775428,1453383.2135206705,1.145893849394992
100,800,18414500.738902915,16371934.517174782,16371934.517174788,1.124760224247501
4500,400,230545.82775592883,256937.0705584252,177615.41526975797,1.298005735627065
4600,500,276907.09282000357,300984.43332813424,224569.72046371296,1.2330562297010452
2900,900,696811.1437946575,959340.9779855829,604471.0684383468,1.1527617783178137
3700,400,270482.0410704498,352788.62943982554,206597.65090248818,1.3092212805367973
4600,1000,528856.7351902341,611993.9663838532,438085.57012450986,1.207199623214994
1100,800,1686751.2049648657,1904892.8310885385,1461037.3065800972,1.1544887987241785
4400,500,286135.1741463736,317540.91372173646,225669.18961083097,1.2679408059195714
100,800,17551307.3657293,15553587.904882789,15553587.90488278,1.1284410692287514
1600,600,865373.1779352047,1085632.4505106842,757891.7571504308,1.1418163210916679
4000,700,408555.7361007593,502668.54283893766,338854.2682741473,1.2056974763269637
3800,600,455339.1950086921,631956.0428077074,329922.1855316371,1.3801411817000357
3700,400,244183.9796392948,352176.07754325646,209620.0566717579,1.1648884344195185
4600,500,288900.9084796453,315484.2013738407,222517.90366901836,1.2983265782935274
100,800,17821313.4824456,15707098.469540238,15707098.469540207,1.1346025185367852
1600,600,832439.6707772844,967178.7380626538,728202.329114309,1.1431433785576546
3700,400,276550.1699746527,401537.28080567566,216018.74830105697,1.2802137413982022
1400,1000,1676806.5021971166,2010460.273525901,1472432.3694429137,1.138800353072601
4400,200,106933.56403581987,124356.90333834843,91743.89160196893,1.1655660357176842
100,800,18056870.719793126,16071410.372381106,16071410.372381069,1.1235398948448294
4000,700,412092.8186614066,519168.63928817015,343992.0089132601,1.1979720690701234
4600,500,279109.9412653416,306560.52124188776,213412.42924799616,1.3078429510822989
300,100,796400.7641048477,692134.7208722327,676324.7595830691,1.1775419320679628
3800,600,396682.53513188043,532801.0044524973,330062.37177301315,1.201841133846916
300,100,766660.4113371867,708320.1813862089,660372.9778401948,1.1609506098275157
2900,900,728488.7177689353,1027159.8963470468,614045.2004432589,1.186376373014663
300,100,805595.9978119147,718528.3526304454,678287.9602926127,1.1876902510025114
4400,200,150151.00738686905,172569.8808969846,115155.9162563489,1.3038931239330986
300,100,765625.9515183424,720735.0506386234,678523.9981816225,1.128369746051937
300,100,793226.4832716979,701526.0408838555,696079.4643997771,1.139563115765367
300,100,733506.2314727714,641781.8182384025,614923.8920349259,1.1928406766655772
4400,200,164690.4643625553,189057.50667556838,137320.72161632078,1.1993125467451782
300,100,781896.8229815473,718406.2090666876,678903.829991927,1.1517048342338045
3700,400,273116.35345796373,411354.34815874236,225652.80857296204,1.210338817341398
100,800,18105915.029203277,16005864.120172972,16005864.120172966,1.1312050941619276
300,100,779891.5545221415,671845.76042863,662906.8832070059,1.176472253160486
300,100,723120.5335917118,651030.5507982328,628969.2522897491,1.1496913894585576
300,100,823794.7157394121,747530.0014950562,710949.1481564087,1.1587252307364428
4400,200,167411.59829037313,183984.83819848692,153927.2635835206,1.087601990660582
4600,500,332213.59701318707,359545.01445179415,288145.1780149138,1.1529382490516373
4600,1000,523931.4994886873,588214.7890611058,436863.27420122,1.1993031468407744
3800,600,385549.31161949283,544477.3367700758,323694.72471905686,1.191089264596824
2900,300,262328.7965805421,388885.0788044612,216613.6320170604,1.2110447257533692
200,700,7704363.748082075,6946873.273667816,6890054.482919493,1.1181861866522627
4400,200,134932.3049398542,146320.27038269237,112828.85828240226,1.1959024224292747
3000,100,92762.13375973949,119676.27026898673,67632.47595830692,1.3715619965905748
100,800,18255263.440763127,16393536.671333123,16393536.671333099,1.113564681420183
1400,1000,1576466.5337535113,1766866.2417502324,1366304.7956921037,1.1538176098949795
3000,100,98173.09942701293,131846.3327438311,82865.58990685953,1.1847269721649114
1900,600,741659.600519823,962088.7170279018,640067.87618103,1.1587202359614435
3000,100,84030.98339549638,152101.7700021851,67828.79602926127,1.2388688627061213
3400,800,580693.6365788663,794683.3618791504,480485.8934927234,1.2085550157523208
4400,200,127043.21272747472,149893.33583312086,89579.42667687622,1.4182186406007586
