P,n,Paper,Min Time,Time opt,mtsa
3700,200,188438.60431031417,207495.26936429506,124878.707025026,1.508973057132555
3700,400,284294.2657612523,370620.7730745325,216018.74830105697,1.316062925080199
4100,200,188680.16512051315,176767.33678610963,153927.2635835206,1.225774828499668
800,500,1392720.477539653,1471822.7776933883,1227121.468175978,1.1349491583826867
4100,200,175367.61737756137,160062.5589239064,112828.85828240226,1.5542798185427813
1000,600,1326242.2887513784,1580089.4706469006,1223144.1554841253,1.0842894378434458
400,800,4318792.35701883,4340749.706068355,4106611.687692959,1.0516680624958412
2800,200,206562.05599752394,221530.19163821597,141030.24368678863,1.4646649583636377
3700,400,288886.7567044538,414944.31956988975,225652.80857296204,1.2802267276502604
3500,400,277737.5367101852,409412.6759371655,225865.53111089783,1.2296587945232718
4100,200,155798.89678399032,163169.52879857802,94294.39658459708,1.6522603932696458
2900,300,280191.42138576705,355262.11590590636,208729.00799065878,1.3423693433080774
4400,1000,515105.3960694143,640199.3127523316,465210.1310813914,1.1072531779822596
800,500,1425159.9282822625,1577042.3419622188,1258302.4224930366,1.132605248791174
2200,600,612185.4564583778,879805.5485042253,542939.0125591919,1.12754000412088
4100,200,151166.7365773682,149390.74386567902,96313.33715195321,1.569530669868421
4600,1000,512588.49087760947,589688.6612578908,444983.60364307003,1.1519266927613958
3500,400,279248.45224448916,390337.87382829457,217509.33688031242,1.2838458166885478
3300,400,290792.926845347,439522.242176123,239554.35117822498,1.213891233513856
400,800,4311558.56536659,4328961.930260471,4092983.629293697,1.0534023479860857
4100,200,179671.85600112745,188262.57295840335,115640.3076979828,1.5537130571320816
4600,900,481323.15259383264,532938.5806019296,394384.2308454,1.2204421854344196
2800,200,228121.3821976715,292879.9236691162,154755.6533438329,1.474074628413323
600,700,2539721.7153715678,2620110.045716137,2375402.4162035296,1.0691753523727825
5000,900,439662.2998114857,494384.9396736974,362833.49237776804,1.2117467352041649
4100,200,137552.0638043704,160369.0638658993,97831.00539829765,1.4060170724440284
2200,600,627256.249310314,881493.6468558107,551194.0052003133,1.1379954124906682
3300,400,292879.77119331644,402747.10340645415,230691.72093366468,1.2695720939094035
3500,400,292635.92477382306,407865.432531145,225936.9979523327,1.2952102905942047
4100,200,176337.41732294712,174224.12558537684,124828.15119872103,1.4126414244670304
400,800,4172873.872636335,4104192.4310914804,3888396.976220695,1.0731604561353547
3000,700,526191.4260655938,802437.366532632,471334.51057161397,1.116386375840487
3200,400,298506.0474942341,453002.85885766015,243981.08024890177,1.223480309168677
600,700,2515618.4214331973,2588717.7042356697,2356672.5528580695,1.0674450374458535
3300,400,301957.7837732853,406600.5015624209,239630.14934338318,1.2600993013637378
3500,400,275363.2205629962,420952.45149934926,223068.41622756733,1.234433924890915
2900,300,267698.2539667983,364292.1091807594,188429.59954471554,1.4206804802091182
2800,200,183168.01351589645,243984.91321292697,143252.54361893586,1.2786370760936656
1000,600,1292863.1175080691,1476606.4876403196,1158097.510552041,1.116368100033121
2200,600,569017.3223901814,831183.3858538006,529601.6939013157,1.0744250423341928
900,100,321549.52813949133,268161.58039921813,225441.58652768974,1.4263097287953002
400,800,4241318.806200537,4129527.4275145824,3926774.6173850517,1.0801024299746922
900,100,345472.957480491,287264.3888733404,220124.3259467316,1.5694447035539945
600,700,2666319.6468001553,2598850.783245145,2357826.1046468546,1.1308381231106548
900,100,390627.53843981354,316354.2914137702,226095.98676420422,1.7277066436707675
3300,400,295754.7898704076,437933.06294961704,236587.71418075322,1.250085157188047
3500,400,297521.0583742452,416470.96149562637,237279.48873939324,1.2538844379465768
900,100,350386.3462593772,304085.43522142357,226174.66606054085,1.5491847622119987
400,1000,5412658.761154657,5331105.464988983,5117311.441895305,1.0577153301324111
900,100,381971.5637834787,259791.1162248955,232026.48813325906,1.6462411979622866
900,100,397132.5031632062,264535.45773322036,204974.63067830863,1.9374714902473666
4600,900,455373.5329462447,505280.32882559113,387430.1699515432,1.1753693136577343
900,100,393598.6482161098,305441.764976362,226301.27666397564,1.7392683506622293
5000,900,433513.47548687656,470604.6507703997,356435.75635541975,1.216245754689658
2800,200,219627.63857072964,304558.27792329015,151929.59042458478,1.4455883015083162
400,800,4329464.681577702,4283236.501659803,4017852.593095267,1.0775568742909942
900,100,393514.03314644704,255751.90085062003,220968.961069002,1.7808566019530878
3300,400,321874.72726729425,440919.5933185653,251660.06381450797,1.2790059828663942
900,100,343668.1556923823,263575.71496260446,209656.41742991636,1.6391969294584707
600,700,2452311.42642016,2522811.958479236,2296684.8276398308,1.0677614084908018
2900,300,259977.74151864232,359776.7035768184,206439.03644321673,1.2593439012206975
900,100,360634.95643659495,322528.25117013504,236983.04938546955,1.5217753226307629
3500,400,294881.1100917799,393117.45422281686,234338.09620807075,1.2583575392280755
3300,400,301033.88549052074,417184.2287188973,248540.40506916595,1.2112070285181455
3200,400,320140.16179948166,492850.4392511856,259524.44080871134,1.2335645953108847
4000,800,458227.2216495619,645792.8999611062,410661.16876929585,1.115827978142701
1000,600,1392918.2579305917,1651471.0205691475,1253704.305020221,1.1110420952954494
600,700,2629358.5489918506,2672982.278963032,2399621.5262866863,1.0957388572274864
3500,400,280334.84415562585,382078.7826110913,218403.23095405893,1.2835654625209927
400,1000,5262325.218357586,5224493.15704911,4913387.148149847,1.071017825318148
400,800,4466015.307451638,4184764.9263069257,4001466.0300432416,1.1160947697470212
3300,400,309430.88426934177,390844.49806706555,231639.79040582007,1.3358278546498252
400,900,4792219.119964283,4670238.018400209,4501576.5716159865,1.0645646128027455
3500,400,272885.97906746506,414014.2960803703,221598.34562442978,1.231444117051121
2900,300,258011.42547270184,352006.50055868505,209165.89531017517,1.2335253081774775
600,700,2583533.663790752,2599302.592906894,2389037.123545461,1.0814121046208975
3300,400,282993.9633943797,466500.82330776367,235028.54838954672,1.204083356398615
5000,900,438084.9583527333,483590.7925796207,353245.7998036952,1.240170325015003
4600,900,463498.0368459057,546225.7518206211,383962.8258735817,1.207142998261271
400,800,4301444.357523656,4388506.947687458,4098384.1678332747,1.0495464020391567
3400,400,284595.36986932403,421298.3057599483,232508.63496710072,1.2240206472744268
3500,400,292915.806585995,392893.6526172187,228362.6767754031,1.2826781097599436
400,1000,5224824.19897726,5246619.812573269,4934034.750575059,1.0589354277183212
600,700,2614395.084471783,2724166.229766017,2415094.8537994414,1.0825227341935666
400,900,4863205.201607505,4899142.772999949,4628877.507123154,1.0506230061443094
3300,400,299523.29115369485,421264.48582017375,242202.8390042154,1.2366630068629452
3500,400,299822.0285688817,449881.4561447396,238547.25477713128,1.2568663967606666
3000,700,547647.8923479046,853048.7471451024,471565.2209293709,1.1613407181907698
400,800,4273814.904782013,4185709.2314574416,3988934.8700928153,1.0714175698442951
600,700,2289738.1956659313,2433741.7997718398,2190411.3059252594,1.0453462276568715
1000,600,1341710.936388421,1502506.075072896,1254237.01273745,1.069742738224615
3200,400,311513.1166706962,435932.48934890254,256307.29272757738,1.2153892047144974
3300,400,308331.0438913103,458393.91974592296,253004.66415756347,1.2186773114162484
1600,400,577362.504026244,706540.2837631268,494080.84930508904,1.1685587588312487
400,900,4813078.423781661,4816259.533899598,4544434.020624019,1.0591150409354504
2900,300,268961.5313887619,343224.4891633648,208445.33152839958,1.2903216849071877
400,1000,5048645.814848655,5118165.563410495,4831353.634964578,1.044975424343093
4700,200,118195.5819106628,125642.77368640747,85887.8985209922,1.3761610651327574
1600,400,561925.8869759865,701084.6259957505,475801.6744256834,1.18100863695837
600,700,2380357.239441637,2468391.9270993867,2259028.455160982,1.0537083913234766
400,800,4246077.52335113,4224820.784831992,4040178.989947411,1.0509627256406278
4600,900,455601.3902322189,531969.6232756149,391579.60707877437,1.163496213786652
4700,200,159355.88163029097,155683.61077902548,115155.9162563489,1.383827134643681
5000,900,432601.0419513671,469922.1162518484,360253.2385124724,1.200824852366705
1600,400,568622.0861945566,711093.0107251223,494237.18302072777,1.1505044657287737
3400,400,287612.45335571707,411978.93683929415,223906.67031796864,1.2845193622292725
4700,200,174815.5428575304,179405.68226822885,137320.72161632078,1.2730456175869187
400,900,4725248.451046781,4812109.681568861,4535418.6547221,1.0418549666031465
600,700,2595338.8442369606,2518733.572359922,2293280.059421734,1.1317147391458995
4700,200,180292.10626157027,173094.0764543102,153927.2635835206,1.1712811756946757
400,1000,5328030.04825802,5420806.500820914,5043926.753249257,1.0563258169492145
1600,400,565869.8548217922,685172.923669955,487962.16049780353,1.159659294574214
2900,300,274104.79322217964,370563.0470810056,213358.36689615957,1.284715463516765
1600,700,969068.0641890742,1293996.1701857548,890775.9060763236,1.0878920922520354
4700,200,163161.92630226957,140389.91887363317,112828.85828240226,1.4461010133939969
3200,400,295872.9002096805,443555.3848623418,238878.53385600194,1.2385914105954587
1600,400,602953.6313896447,756969.7709993153,519048.8816174227,1.1616509595604254
4700,200,144849.04976550877,140644.42701220408,89579.42667687622,1.6169901409170293
1000,600,1372342.0633525492,1453028.8939545623,1230039.953932416,1.115689013974868
4400,1000,543588.1404101375,628061.455156278,446671.55892271333,1.2169750447536183
400,900,4710484.939149177,4686950.890317782,4455446.954442747,1.057241840675966
4700,200,138626.48934446662,121686.62205708699,84018.01751553366,1.649961442125633
1600,400,597653.5978703812,713111.4253023409,512614.58545515477,1.1658926898065525
1200,800,1448910.6010348205,1781337.4077929987,1361376.698229383,1.064298076292392
4700,200,165083.19904598672,157805.20882649993,115640.3076979828,1.4275575907073308
5000,900,396681.364459417,450879.32646127103,350593.2196942411,1.1314576043580369
1600,700,951323.9499355701,1237336.4879769916,883752.2073217762,1.07646005526659
400,1000,5357307.308876697,5297031.104689988,5037984.056431863,1.0633831407301024
4600,900,418719.9196147221,491537.51242183225,381079.58662417514,1.0987728923608502
1600,400,547036.6229279592,702375.9791214701,477757.0677120039,1.145010005917312
3400,400,283723.4410793584,390601.30477247946,232582.20377446013,1.2198845675849344
4700,200,125990.97136053366,121438.68141248236,85341.94087936604,1.4763077809377045
4600,1000,538145.8784465778,591292.2721371765,427251.0563608562,1.259554237338292
4700,200,162002.22059749626,160896.53524339112,124828.15119872103,1.2978019704833705
1600,400,563753.7373254157,722213.653844045,484746.3810534401,1.16298699559196
400,900,4640964.856736537,4639257.124585432,4415572.497546189,1.0510448779440495
1200,800,1444779.270593104,1769214.5826005996,1368870.5625643195,1.055453532353405
1600,700,979004.7570150592,1298566.6414907791,884184.7892425704,1.1072399897918574
3200,400,289981.69677482656,464976.74278799596,242373.19052672005,1.1964264535390434
3000,700,521123.68184327724,804348.4697256688,459336.96552796615,1.1345128325221832
1600,400,580580.8049620918,718032.3426101089,499543.35544619424,1.1622230555814612
4000,800,492375.2171357115,626872.5986187827,409298.3629293697,1.2029738247955757
400,1000,5252188.083254371,5330414.8778785085,5023927.65331403,1.045434657043632
1000,600,1281759.5756778312,1479227.3959363326,1212750.2072289018,1.0569032007066104
1600,400,604197.3595385406,767575.1715431846,521822.1198249747,1.1578607663109328
400,900,4791489.587412706,4753821.945591966,4503165.481405905,1.0640269843951602
4600,900,468553.7683014199,532103.1896373156,387115.45245335886,1.2103721650271067
5000,900,431784.1054003365,489114.9237344962,356146.21625709016,1.2123787525757281
1200,800,1445131.167318389,1774573.783114654,1364327.8764312323,1.0592257127359441
1600,700,928124.7436010428,1194545.7096032356,861256.8103649366,1.0776399471462785
3400,400,284881.53144452994,419608.9262847181,229629.25199896639,1.2406151610240506
2300,600,576498.2029692567,892140.3009955118,528751.7238017203,1.0903003754280736
2200,1000,1005489.4465878231,1431262.6712084652,930420.2621627828,1.080683092875192
400,1000,5285965.919514176,5313552.418073253,5086841.247322347,1.0391450533858604
400,900,4654936.528389082,4572913.023066784,4382415.246178014,1.0621851802949844
1600,700,958043.7254963333,1324117.087544005,899858.0723575073,1.0646609225679193
3200,400,308022.36415803776,446659.09253364714,249771.67772309712,1.2332157391340373
2300,600,587429.9134398275,875880.9724356128,531801.8067322284,1.104603079574735
1200,800,1379359.2389138232,1729782.9344055064,1296132.3254068983,1.0642117412516483
1000,600,1334504.32804143,1494822.8792664988,1194465.827630222,1.1172394363839102
400,900,4705709.5182269495,4716131.0879121525,4451827.7032136265,1.057028670455969
5000,900,447213.5467730969,500788.29254080384,364087.41224181536,1.228313673410032
400,1000,5380296.271537114,5469483.844591624,5153513.293050198,1.0440055095603897
4600,900,463141.190904502,541578.4413124605,395747.1872193645,1.1702955974461056
1600,700,959684.6234773671,1259822.299454379,895888.9213295479,1.0712093883839338
2300,600,568676.9138572367,925714.5799627561,503520.656761757,1.129401358654306
3400,400,304812.9163576362,480600.47227541136,244258.29723172833,1.2479122298492877
1200,800,1419123.1139984597,1739843.8800520722,1308924.872461684,1.0841898903865481
2200,1000,971503.5830484952,1534705.4082547852,893343.1178454267,1.0874920997786122
400,900,4812502.27001877,4814571.634457134,4551092.653022692,1.0574388695036694
2000,1000,1090662.5851791361,1519579.7820586485,1023462.2883790612,1.065659768379454
5000,100,69958.90139402058,60598.046421704916,42511.79157511906,1.6456352179465785
4700,600,310378.8155699122,363657.41006610607,258750.843562544,1.1995277437419791
1600,700,962995.4783043317,1257825.7389699088,905660.5701747905,1.0633072809148307
5000,100,100994.72941544467,85094.21761909472,82739.16147748545,1.2206399921387507
2300,600,637645.5864365482,952147.5656113966,545088.8282696613,1.1698012385627137
3200,400,330380.68336421344,461706.3687687218,260911.05991248734,1.2662578714563768
3000,700,530187.3882615953,841666.7774118147,479924.3052573372,1.1047312721061435
400,1000,5037948.854582522,4989650.91710352,4782066.784922362,1.0535086775590303
5000,100,77157.95457904268,61748.36114886756,54290.25884700422,1.4212117646460682
1200,800,1450781.1340084511,1734301.4966262698,1339284.1976984225,1.0832511400505118
5000,100,96330.45491936871,83596.26640232735,70156.3045836674,1.3730833670762461
1000,600,1356905.4493253636,1484608.4221081939,1212626.8114406893,1.1189802472809098
5000,100,73695.46009180465,61722.70688923745,43958.40781420668,1.676481559643464
5000,100,101940.46305676241,85039.55221112458,67742.26274582943,1.5048281371888246
1600,700,882128.5707556932,1211619.9020516032,821404.2397219724,1.0739274623835333
2300,600,592893.233772914,850275.4095024096,545320.4403206304,1.0872382363373585
4700,600,330771.4652112421,381260.47710507014,260243.43733704792,1.271007901662671
5000,100,118148.91279281653,116652.63792081978,96621.71431835281,1.2227987634698252
3700,600,383769.2613635135,547989.449506836,330579.501482196,1.160898542235179
5000,100,79713.89151240051,64758.31418091264,50459.111537190256,1.579771999228492
1200,800,1426002.5464053843,1764589.2594174247,1333822.0100144139,1.0691100729324254
2200,1000,969357.4452629169,1511535.9900103884,897097.2273772835,1.0805489256687264
5000,100,78056.58228088959,62713.93966899977,54138.05797390288,1.4418061009598198
3400,400,303490.25755567645,405039.21324597974,241230.39315536697,1.2580929524921445
5000,100,113371.64495296929,104057.90089162484,100419.32952364009,1.1289822934565605
700,300,1098271.0318564204,1017368.0513028859,897399.3326421074,1.2238375847939513
2300,600,595820.4813793926,839206.0716037648,534799.9799706156,1.114099670333065
2700,900,726698.4671123232,1035809.0057230284,666900.2328319979,1.0896659370268795
1600,700,899970.1699680652,1195399.6474146922,847135.6706853681,1.0623684034458751
700,300,1084493.5905749116,988150.3040766558,852056.9550675285,1.2727947165092521
4700,600,358695.2307931523,376219.73051939876,277514.5116622374,1.292527834471301
4000,800,454894.04101947777,611769.0680995999,388839.6976220695,1.1698755137434795
3700,600,404825.38977415505,584734.5811348737,312999.3271762273,1.2933746325474595
700,300,1128212.4751430638,1025917.099174609,902975.1249531126,1.2494391528245552
4400,1000,540801.9768437649,614509.0655422648,448548.61368864175,1.2056708243872991
700,300,1042567.8774234324,990247.6174372103,850297.0115314416,1.2261220059396636
700,300,1107342.5332357876,1018352.226678624,864734.4616755864,1.2805578848911634
1200,800,1433899.30973488,1758527.3325945926,1366128.0559444248,1.049608273174365
2300,600,570847.5495983985,789703.1735817698,527282.6987951747,1.0826214304068162
700,300,1007973.7012390477,913507.0305586291,780636.9123995359,1.2912196249351313
1000,600,1242593.9937289462,1452035.0428941343,1165123.7265828946,1.0664910218361603
700,300,1034766.999035773,988400.6602925399,855247.4366933265,1.2099036543582398
4700,600,404946.7116925035,429400.9918831013,314954.4837664354,1.2857308994299148
1600,700,985059.920747316,1165939.0162689588,859980.0222831502,1.1454451210762928
700,300,1033727.6181223332,990658.8032740313,866544.4234278685,1.1929308990681897
4600,1000,512187.83837961586,556723.9694770195,429046.50005000515,1.1937816491217632
3700,600,445403.4092296009,667049.8536557786,338839.0013568165,1.3144986481664374
700,300,1099920.0873011183,961884.0352018857,863559.2306176553,1.2737054371063898
2300,600,585304.5359786069,849299.3409885957,519332.96853487915,1.1270313487507717
2700,900,776772.0544355141,1127164.5973952946,685759.6306849116,1.1327176749376493
2200,1000,941392.9795417424,1466032.788174262,878427.9336299232,1.0716792391285066
1200,800,1398935.5355183436,1696567.9511740718,1329644.956697605,1.0521120908793826
100,700,15453844.818694687,14252414.497221194,14252414.497221177,1.084296616668548
700,300,1075179.5268889891,975380.8165806421,883913.2342840896,1.2163858229363569
3900,600,355845.4254881372,461835.61929067044,311827.93967793765,1.141159531296848
4900,200,112947.44630225077,106597.23894751114,82382.2700099313,1.3710164370153286
3400,400,297034.2249672337,404074.3177057798,224826.85539388418,1.321168792077113
4700,600,309475.342190139,350958.98467469215,266858.9388803085,1.159696368008661
2300,600,617699.4471051426,892255.3140092465,527229.0484524736,1.1715960054140007
4800,400,216244.3301831447,225669.67580901278,164693.6164350297,1.3130097866813881
3700,600,378304.8895925196,576200.745818699,338982.976415527,1.1159996693426624
3000,700,524732.5347136141,803158.8479274459,477807.42470909224,1.0982092524683804
100,700,15279627.905692326,14140035.317148402,14140035.31714842,1.0805933339616103
1200,800,1420180.3328094007,1685023.3957810565,1346726.3299824705,1.0545426351231184
4800,400,227592.85177445042,241071.9802541959,158600.55814189446,1.4350066257070226
100,700,15871265.743871575,14146956.627881113,14146956.627881126,1.1218855165352062
4900,200,155574.95318379125,163675.38907564158,115155.9162563489,1.3509940109153005
3700,600,390332.5708774871,559669.9008528467,332443.23079254484,1.1741330089559472
2300,600,540620.3178346952,776176.4430946683,506575.5332969107,1.0672057418885061
4700,600,316880.67519679037,360285.83855591755,261710.62849625872,1.210805526002244
600,300,1296764.733123815,1155254.17299706,1046965.8880824585,1.2385931078412389
2200,1000,1000111.3166694592,1469038.068903033,917077.5914998649,1.0905416574771978
2700,900,738296.7695135243,1191739.9398400066,673249.4845368918,1.0966169101805945
4800,400,234693.60067765685,235429.98868217348,164745.72767357592,1.4245808009217351
600,300,1247006.4640998882,1072055.6136664313,994066.4475787833,1.2544498077942206
100,700,14807587.476641368,13780108.965838978,13780108.965838986,1.0745624373036171
600,300,1303691.7052838777,1160022.21974781,1053470.9791119648,1.2375202840260862
3400,400,281318.5765334084,437213.2333853764,228115.9440251483,1.2332262776967264
2000,1000,1053518.43595748,1556501.3368516422,982677.4296299694,1.072089786731121
