P,n,Paper,Min Time,Time opt,mtsa
1800,200,344993.05544520775,370023.1803690183,240731.01631262898,1.4331059650293558
1400,200,371407.4117450379,410685.8121418945,254096.81361255306,1.461676777700015
3900,100,70366.38893827298,108755.13083854201,54138.05797390288,1.299758276741159
1700,700,1149522.0616440612,1216435.2387572762,838377.3233659515,1.3711273308644765
1100,300,772005.4527775019,678413.8601503478,544248.3688048441,1.4184800488659373
1800,200,317070.163772619,330577.60625004134,222837.29007390022,1.422877489074957
1000,200,561280.5408760966,615799.3814498651,410870.37447306927,1.366076932647978
1400,200,407000.90462686133,371234.18210395373,276147.8757120343,1.4738512964382893
3900,100,102848.18160765534,135133.6363106425,100419.32952364009,1.0241870972006786
1100,400,1067052.9703505426,907198.6760369577,745621.2152074978,1.4310925555593184
3500,300,265600.1008875259,313927.1924052778,180595.0249906225,1.4706944496467569
1100,300,764852.4295006623,688191.1235435026,551437.3603631891,1.3870159776568514
1400,200,404726.8349720531,347132.1417150825,282060.48737357726,1.4348937660169658
2500,100,115433.95070004837,147988.7249470379,81158.9711499683,1.4223190494461246
1800,200,324507.0802331321,378936.4501424602,236334.91843824298,1.3730813981173482
2500,100,116450.12399180213,168911.90359277235,83088.51270910182,1.401518936793362
1400,200,432761.1453489125,455452.9456883612,309511.3066876658,1.3982078715645132
1300,700,1499536.441416209,1446134.991467839,1088227.4329139327,1.3779623597623518
2800,100,109147.2132684425,129739.20550435671,72463.36709818599,1.5062398787038263
1100,300,778421.7934957418,681403.7878215042,549537.6922112352,1.4165030070340043
1100,400,987919.617447603,889597.3728403144,694919.3712174603,1.4216320027413
1600,1000,1789263.1099720723,1779060.3022260591,1279327.8604738263,1.398596220134986
200,900,12867821.721306367,9047423.906899322,9003153.143231973,1.4292572298383726
1000,200,509995.89255417464,476549.6290065632,355735.5390575743,1.433637735226769
2500,100,113871.05694893208,190510.22325484146,81394.55523511353,1.3990009113018438
1400,200,414919.6747121503,373441.94981162646,286505.0872378717,1.4482104967569458
3500,300,263805.8523901295,350821.69280654646,170059.4023062883,1.5512570831867185
2500,100,124666.8254377197,178238.03702996136,81422.8797817947,1.5311031220194435
1400,200,431403.37028244766,461381.00892274914,303859.18084916956,1.4197476906139257
3700,500,370216.2049392321,453989.1015571075,264042.72229897603,1.4021072109688206
1700,700,1154392.5246124368,1230066.430474157,831766.7833616717,1.3878800496779153
1100,300,794532.5856082967,700780.6205700998,562490.2399989661,1.412526883328246
4000,500,355366.8938957101,432630.05757422926,255372.96590320792,1.391560350324639
2500,100,116689.24616175336,120008.70823355844,83529.53572797326,1.396981859707323
1100,400,997177.9620362174,924124.8868407377,705085.6451686402,1.4142650171210271
100,1000,29255175.56666915,20469245.76758118,20469245.76758122,1.4292258688399213
2500,100,130728.42334528375,144585.91971696095,73790.86704419111,1.7716070915252218
3500,300,250465.63234230885,336831.59898040973,172946.89233511727,1.4482227981118294
2500,100,144445.2308983917,170519.3092692182,96621.71431835281,1.4949562002436447
1000,200,581979.9233472524,467979.4429659884,386607.02599684807,1.505352681696988
1100,400,1021446.3952066425,913100.802587656,726608.5170126462,1.405772670276675
2800,100,107129.98376089048,164723.913682082,82944.9888369952,1.291578735050818
2500,100,111004.09893784339,123723.02849308067,79548.82598484072,1.3954209576769487
1300,700,1461852.5604718945,1420767.4982213997,1060008.3819876143,1.379095283879534
2500,100,111874.35112971421,144555.63341581306,75476.31027476989,1.4822445708121932
3500,300,252488.70039627943,328192.065244894,156127.38247990716,1.6171967811525534
2500,100,116439.91721047049,220877.05552359356,101184.76326029963,1.1507653272946512
1100,400,1055525.9167935145,974814.1319221477,759013.9924726904,1.3906540949987727
1700,700,1163401.0677997998,1245849.0205577828,832173.9192871251,1.398026351025778
3700,500,387373.73170900904,569149.8007595303,281831.25770353025,1.3744881773068025
600,200,969665.806697569,711622.8128942038,672788.5384144388,1.4412638612762056
1000,200,570943.0571377473,443480.02549580886,394884.6823230082,1.4458475668872024
2800,100,99296.00382365538,172003.59497881282,72673.71003135137,1.3663263342523615
400,1000,7405977.518600039,5397654.448253612,5117311.441895305,1.4472399428276888
4400,500,330720.0615943802,331915.8503241743,232157.24173018904,1.4245519938539757
600,200,1014266.4972449634,803081.0225401588,715749.9610949778,1.4170681835501677
600,200,946049.7493800736,785834.5767266839,676965.1406845619,1.3974866540741042
600,200,974859.530753504,859207.1624885267,684783.9574551154,1.4236015901663435
1300,700,1520671.9353494563,1492964.559660646,1107517.627516932,1.373045356179857
3500,300,245979.452599288,309339.4530683549,171049.4873386653,1.4380601568963896
2200,1000,1274362.8826921259,1407118.3429281593,930420.2621627828,1.3696637256478494
1600,1000,1692105.8422700397,1814676.3492027011,1228346.7870374618,1.3775473344551796
600,200,831309.7299403473,670154.1322890739,592892.5650959571,1.4021254083457824
600,200,935240.0067029224,711920.6244268507,644345.0433280801,1.4514583706151485
600,200,949718.143555949,693830.9455932295,658141.1372050137,1.4430311218490326
1000,200,617835.2526909865,558139.1811168487,433315.8293627322,1.4258312547677356
600,200,1015187.5322934688,817089.0573626828,722193.048937887,1.405701057060134
2800,100,113573.0080177571,165159.70267287278,72698.99980517384,1.562236183745603
3500,300,236671.48216844996,301849.13063247176,173308.88468557372,1.365605015564159
3700,500,362468.37514043495,465796.98671597405,268363.3606182855,1.3506626772944705
400,1000,7056539.685235262,5272329.278695011,4913387.148149847,1.436186376620541
600,200,953013.2622938197,723718.1503942304,668511.8702217006,1.4255741816188978
1700,700,1128398.2055415814,1150414.8409436059,810594.6450493521,1.3920622501433872
1300,900,1926538.1839861074,1769675.1790389367,1385100.4835741497,1.3909013871793747
600,200,1005612.7777067828,799815.8711181384,709004.755314729,1.4183441932775032
1300,700,1522578.7670250256,1429564.1403682875,1102632.5185594435,1.3808578482831517
4400,500,334221.3006533512,340776.609181614,226932.39410040958,1.4727791595300848
1000,200,566974.577275573,472490.75915846124,401107.1221330204,1.4135240836923995
2800,100,105333.80666731395,115478.86999431087,74579.94261426183,1.4123610581482413
3500,300,243045.56576458548,294028.99641269015,172711.84612353108,1.4072315896082115
2100,900,1189046.1596614004,1258645.4869953163,857443.1564982831,1.3867346781533048
200,900,13255922.934313903,9337281.17650087,9257755.014246307,1.431872296676139
3500,400,306195.9314014472,378445.7075408334,225865.53111089783,1.3556558625632342
400,1000,7087561.898255208,5256424.745479598,4934034.750575059,1.4364637171291013
3700,500,374537.61411153275,444610.6496224541,266254.2362875749,1.4066916618258178
1700,700,1165278.004517093,1275583.3276957858,846925.2445717716,1.375892396626209
3500,300,245081.120777974,324591.2551446552,176782.64685681794,1.386341505433354
1000,200,597829.9502579004,521919.5046257751,425402.85318883735,1.4053266116495045
2800,100,109171.5308500167,123566.83930001098,68011.66382795967,1.605188356017489
1300,700,1547823.9030635133,1541782.704373393,1114659.16329205,1.3886073465651587
300,200,1920231.693880678,1358888.6619952223,1345577.0768288777,1.4270692678609604
4000,500,351613.08328899543,410007.14818972466,249625.63351045054,1.4085616062113075
1600,1000,1693942.7602861505,1869757.4290487517,1233508.6876437648,1.3732718522817233
300,200,2063678.6755097257,1477274.304350984,1431499.9221899556,1.4416198307245747
100,1000,28094415.3224733,19653548.59259937,19653548.59259939,1.4294830874996463
300,200,1961223.9776766484,1425211.9809738486,1353930.2813691243,1.4485413352993444
4400,500,321537.7882020475,322203.10342464305,222035.9255695935,1.4481340682918755
1300,900,1970769.922099969,1900940.1864815105,1424270.0021917396,1.3837052799449874
300,200,1994567.3499936147,1456286.5731804175,1369567.9149102308,1.456347895039838
2200,1000,1208377.6900459628,1521074.3998247918,893343.1178454267,1.35264677804911
300,200,1725476.4309611442,1247764.2009579483,1185785.1301919143,1.4551341444818786
3500,400,300396.9795288997,378902.55150458205,217509.33688031242,1.3810762509666303
2800,100,133735.60860997083,167005.63495120537,96621.71431835281,1.3841154605199177
300,200,1848799.429646666,1316313.9425837952,1288690.0866561602,1.4346346330977484
300,200,1879980.2879561991,1329833.6415248176,1316282.2744100273,1.4282500984060031
300,200,2074519.613807102,1490798.3072533882,1444386.097875774,1.436263902607517
1700,700,1188434.7362102687,1220210.647039972,843189.5730160451,1.4094514142997518
1300,700,1412848.5899588692,1373381.3636596934,1010959.0642731967,1.3975329366818632
3700,500,384526.5875141624,472724.9894831669,279194.78760353505,1.3772699369309203
400,1000,6987197.888284058,5142611.834757014,4831353.634964578,1.446219510349564
300,200,2053735.3127867018,1482731.7102346998,1418009.510629458,1.4483226645461946
3500,400,299289.01487621706,389142.7391610024,225936.9979523327,1.3246569512238977
2800,100,102263.74580348759,106443.11020252545,71025.73748646492,1.4398125161738105
4400,500,340179.6989895526,348774.53306527325,237834.46181356232,1.4303213100220036
1300,400,877533.7139490506,808810.6465319068,608099.5068370326,1.4430758520319356
1300,900,1943163.9726780562,1880701.5220666113,1398287.3909612368,1.3896742438206857
1700,700,1168389.2277821705,1297005.8935484097,852386.4189880381,1.3707271746179324
1400,600,1217538.7020366832,1191368.5513086482,868663.5462456835,1.4016228806870268
1300,700,1439767.2993684683,1347920.8411538925,1042628.517766607,1.3809015146186143
1600,1000,1655910.2814034696,1726522.1862530499,1207838.4087411445,1.3709700481617593
3700,500,381955.8254078404,458423.6715911403,276643.880237158,1.3806769377309265
3500,400,324091.24170310225,416893.2765981098,223068.41622756733,1.4528782119135801
2800,100,105276.90560822237,156379.5262623783,67389.56274533026,1.5622138105580379
400,1000,7281961.350332002,5401411.7299587,5043926.753249257,1.4437087821786907
2200,1000,1203196.4035258912,1484277.58317054,897097.2273772835,1.34121070359732
4400,500,319604.7974391596,323419.47906477086,225669.18961083097,1.4162535789237407
200,900,13014153.29822742,9183455.36518623,9088868.041248038,1.4318783416334406
1400,600,1203062.9567337595,1258479.10881766,873674.3967743751,1.377015237227386
2800,100,114389.28841110179,196327.69594974595,100921.3549899889,1.133449787930898
1300,700,1501648.8420609462,1355222.7887840653,1058436.9505023388,1.4187418923236355
3500,400,316098.7164877934,445191.39091922407,237279.48873939324,1.3321788502122416
1700,700,1071788.536635852,1117985.952752455,773086.3432677387,1.3863762385266523
3700,500,367520.74654645805,472403.519320744,265323.56068669795,1.385179460109981
1300,900,1944432.6930139968,1948377.8653800036,1395513.4322221847,1.3933457379322571
1300,400,816039.362881577,793013.311442374,585602.0608316103,1.3935049369920658
400,1000,7234640.458876149,5273496.339321903,5037984.056431863,1.4360189269832784
1400,600,1132544.796502473,1205210.1463995094,827212.5075371722,1.3691098553071386
3500,400,328831.1362917805,387794.4185429071,234338.09620807075,1.403233796009884
1600,1000,1723028.4423417253,1901498.9630272295,1260981.6883123142,1.3664182900608255
4400,500,308878.8147638327,328481.9621292297,223895.60778727892,1.3795662086292266
4900,500,310535.34353810776,311755.3109470747,218726.61253679788,1.4197419323442604
1700,700,1068210.6298785799,1118750.7868537894,797304.1606450524,1.3397780704096072
4000,500,347560.65161821287,382424.60780985665,244239.51812655284,1.4230320067947568
3700,500,411615.63665588404,538349.9937068853,288145.1780149138,1.4285008671378137
1400,600,1233712.00862881,1306886.98352971,895503.0750144436,1.3776747875588384
100,1000,28205568.743248098,19736139.002300248,19736139.002300236,1.4291330609275072
100,400,11299045.372441584,7905293.588881422,7905293.588881425,1.4293011695774813
100,400,10880507.57725776,7612826.790810948,7612826.790810934,1.4292335654334183
3500,400,303792.50834954606,361712.4884620077,218403.23095405893,1.3909707609291218
400,1000,7237710.685377861,5295911.422530903,5023927.65331403,1.4406478725073821
900,500,1608212.0179397007,1399238.3989680095,1134990.9595698132,1.4169381741588927
1300,900,1914027.8795003267,1807010.0397782612,1370906.755213153,1.3961765614049566
2200,1000,1199419.203923933,1435671.1311433678,878427.9336299232,1.3654155998518618
100,400,11301630.91008351,7907794.9283316545,7907794.928331644,1.4291760234692739
100,400,11157828.34529903,7807394.567964859,7807394.567964857,1.4291359618331068
1700,700,1129490.6596624774,1126964.2689733265,809392.9621488473,1.3954787260119075
4400,500,321960.2877124475,337395.35787774087,234777.43503024537,1.3713425554332799
100,400,11867887.8013257,8304782.105878762,8304782.105878763,1.429042646757065
1300,400,852840.472390521,797923.0716572335,608291.9175639726,1.4020249945221896
1400,600,1248360.59653915,1184470.290503559,895883.58052675,1.3934406475059573
100,400,11728179.952029796,8201833.36728248,8201833.367282476,1.42994613848339
4900,500,300751.8520706417,303916.4065472175,204121.41780085766,1.4733968405219358
3500,400,300543.11142698413,422315.0947695183,221598.34562442978,1.3562516027820526
100,400,10922769.317037245,7644113.083392063,7644113.083392062,1.4289125759754309
100,400,11088769.470068092,7755942.096855037,7755942.096855042,1.429712771394268
200,900,12987471.723277714,9186537.567785153,9070837.3094442,1.4317831177233955
1600,1000,1766591.1990301781,1770432.1638684296,1259496.0141079659,1.4026175384773734
100,400,11424896.451340038,7992693.687139101,7992693.687139108,1.429417527875943
400,1000,7311853.555131485,5298194.451423329,5086841.247322347,1.4374054938278953
100,400,11932881.846027872,8349153.917199595,8349153.917199595,1.4292324664713214
2800,500,485153.1658322127,628471.6555233547,364818.52271886845,1.3298479534880276
3500,400,305785.9491467984,416725.1974026352,228362.6767754031,1.339036454926222
1400,600,1236419.3098862544,1132934.8668012752,878599.9670945829,1.407260819704938
1300,900,1892639.2424548778,1790939.3711724912,1358637.6915526737,1.393041908245559
4400,500,323187.6168926934,333875.58243882464,232632.35383579193,1.3892634088241296
900,500,1545066.201929547,1302275.309906165,1109447.260046447,1.3926450202462646
2200,1000,1244681.100237875,1484087.409785769,917077.5914998649,1.3572255082606697
2100,900,1225766.048660802,1337059.735503344,881690.9537377435,1.3902445561729133
4900,500,285742.9798429993,293020.3718624508,199379.1984706554,1.4331634495213146
3500,400,324352.55603266717,426341.64851484395,238547.25477713128,1.3596993867554739
1400,600,1215686.9352340726,1165902.861259675,866250.1480206442,1.4033901616200368
2800,500,490288.5958731056,585654.2562046297,356608.0478720722,1.3748668848017398
400,1000,7413590.773976378,5475929.384143224,5153513.293050198,1.4385508200733705
1300,400,833446.6607444439,781743.5776676965,600568.8129203736,1.3877621395151372
4400,500,315859.6385020081,342461.07284946716,223112.99421381418,1.4156936023157518
1600,1000,1710617.6516341188,1814727.3160640164,1255981.9133285074,1.3619763417617776
1300,900,1938353.1917415275,1805431.1079348708,1385589.3788941249,1.398937680432119
1400,600,1210206.6828081964,1187436.3330314641,853189.87687873,1.4184494162490067
100,1000,27623538.019200668,19325414.539858297,19325414.53985831,1.4293891581071976
4900,500,327543.2453582485,330185.6164458748,237834.46181356232,1.3771900121648837
4000,500,371519.96686673665,467941.62355019845,260693.91337576546,1.4251194516046333
1900,1000,1495099.0986174624,1540129.8648771576,1077328.724609538,1.3877835654659065
2800,500,500737.2959854345,614327.2506283649,348913.59732364694,1.435132651253365
400,1000,6930224.259071419,4999034.125785227,4782066.784922362,1.4492110986241553
4400,500,352409.8301237966,356865.0753549906,288145.1780149138,1.223028726531584
2000,100,150606.87018787002,162866.55404649428,101448.71393746037,1.4845616503400325
900,500,1541084.5674334052,1282298.9878481631,1085508.969451346,1.419688469467298
200,900,12756426.244255427,8992001.071007702,8910893.908885494,1.431554047740975
1100,1000,2598783.746925844,2348205.848845067,1860840.5243255657,1.3965644626466498
2000,100,136930.5490462226,166984.92163467998,99055.94667602921,1.3823556650673932
1400,600,1191022.76419927,1156864.3711505274,866162.0081719209,1.375057729342094
2200,1000,1234076.9644730634,1395870.412530441,915997.1011694297,1.3472498579935999
                                                                                    2000,100,150790.86096396256,204871.04615111978,101743.19404389191,1.4820731979272397
2000,100,152396.20619245438,196206.14203263886,101778.59972724337,1.4973305449363736
1300,400,867189.3329538954,887653.7896366717,638829.3927599048,1.3574662386892027
2800,500,529274.7736110273,742408.3780897977,372419.8762510935,1.4211775669410802
2000,100,143807.9417396929,140670.58392693312,104411.91965996657,1.377313454326149
4900,500,288711.8368335865,282367.8034160167,205105.55517118043,1.4076256325316423
2000,100,156508.6077472297,155976.64216647286,92238.58380523889,1.6967802549711355
1300,900,1901299.2278965127,1735225.7040244055,1348435.4603624658,1.4100038776682975
1400,600,1153162.331290256,1124668.051698983,832231.2332734962,1.3856273174877256
2000,100,170506.31157737746,200883.05612211753,101835.57449878904,1.674329549536788
2000,100,138214.4608547226,144625.47007491108,99436.03248105089,1.3899836649361643
1600,1000,1777632.4998882674,1740442.048581178,1271710.3118305868,1.3978281715192051
3100,200,185926.3356014572,200789.3779011405,130217.13646731075,1.427817725419968
2000,100,140014.2712108026,184271.7898586288,94345.38784346236,1.48406058219946
2800,500,495257.54970542603,623936.1076169609,354623.01224559156,1.3965747641961799
1900,1000,1416610.1884341217,1632485.8592454907,1034397.2943473362,1.3695029909450283
2000,100,142365.3473788003,234633.35133732704,106642.3722234613,1.3349791870766352
2000,800,1141639.710340208,1242057.6685900127,816826.0189376298,1.3976534584745883
3100,200,201231.54553617732,255961.8793847419,138532.2505345118,1.4525971011063994
1100,1000,2512275.1391555206,2401782.7468523686,1786686.2356908533,1.4061087442049418
4900,500,284223.781945346,298193.64098324557,201049.11719674026,1.4137032079937641
900,500,1612219.750885961,1505814.582688572,1158639.615003402,1.391476460850363
3100,200,209632.74580123572,290794.1297663951,137386.0010519413,1.5258668583124435
1300,900,1906903.4039200174,1867038.079918605,1369793.1394503466,1.3921104939138442
1300,400,878761.9285760644,821880.9573572908,630910.259021729,1.3928477402454145
2800,500,488680.99647846847,606688.4987547145,351835.95509429544,1.388945585017021
3100,200,204044.68473281036,329781.2701605109,154172.62620376144,1.3234819290367137
2200,1000,1224588.47315906,1447037.8036783007,913441.3915116418,1.3406316864320165
3100,200,173255.46113748406,262918.51893754205,114753.3996959917,1.509806782164867
1600,1000,1759368.3365385341,1816410.436398344,1288378.3232625495,1.3655680981059202
2000,800,1129972.4909138663,1227638.1724562398,821322.3375385917,1.3757966139095443
3100,200,189924.4305097236,224357.54199794348,124711.94386995098,1.5229049008150808
4900,500,280787.68891859817,290331.89218233613,210820.55390471013,1.3318800454604292
1100,1000,2497897.1821030267,2374993.766048234,1794194.454754567,1.3922109587863603
2800,500,492959.01745194773,635739.1015061492,368935.96933324274,1.3361641542917186
200,900,12648404.16632332,8926403.9338555,8831144.995092379,1.4322496316561735
4000,500,340290.2933479341,409716.04084902885,248236.10857191408,1.3708331769523847
1900,1000,1407568.6672837222,1638008.341182645,1038744.1580158019,1.355067709812631
1300,900,1944441.0225460907,1922166.031380837,1400336.200930059,1.3885529926703706
3100,200,174235.11320608313,197306.4750635443,127382.15558806715,1.3678141369308485
100,1000,28842967.107603606,20175707.01299704,20175707.012997027,1.4295889154726127
3100,200,215923.72926001472,274326.92844682053,139779.29979442974,1.5447475382804812
1300,400,825280.7419618353,800587.169204644,588008.6987224664,1.4035179135187568
900,500,1547975.226629824,1368628.7035545672,1103271.5936529515,1.403077207403166
3700,1000,744854.1826695189,879608.7536339003,553222.8585832763,1.3463908280597492
3100,200,182825.4453389602,225717.72204436298,129389.39423645819,1.4129863302771788
2800,500,493409.80028836394,614564.8617113072,365565.12745624443,1.3497179113383062
4900,500,285584.34759032243,295079.7735170781,208894.35854642538,1.3671233133222849
3100,200,191772.25521830373,281298.4674232121,137226.72683510883,1.397484729405057
3800,500,387254.1380783712,483727.25905225764,268813.6483191662,1.440604450331253
2000,800,1098288.3129449328,1227377.9436532422,818596.7258587393,1.341672008024203
1600,1000,1642482.2592683302,1615529.9162325356,1195516.6962305906,1.373868106105922
2200,1000,1259286.9436817125,1414463.563574559,924880.2267858812,1.3615675924416208
1100,1000,2448021.513873491,2240577.7379450267,1756855.8672598463,1.3934105577435045
2100,900,1152857.8926327787,1363914.6112903706,865606.4801188608,1.3318498868844812
2800,500,477822.0984698887,628594.457146552,350606.1337645651,1.3628458046052045
1300,400,859594.0235376648,852520.1473837718,596610.9305273109,1.4407949629382717
1900,1000,1403035.2436520034,1565519.6204869137,1017127.0810451743,1.379409977178348
4900,500,305067.4593389676,305753.7141650219,208283.00259983508,1.4646776526699117
4400,400,241550.3275993452,244562.45612490238,179665.76338366873,1.3444427199161177
3800,500,361705.8656231094,445241.2387747758,262763.8247478427,1.3765436165736091
3300,600,495807.5176758261,635203.585121844,368523.92871028994,1.3453875828660191
2000,800,1060884.1851936395,1198628.111702539,777679.395244139,1.3641665083084697
900,500,1547421.8852292083,1307119.6479255017,1094600.7491822524,1.4136861192405055
2800,500,501238.99500906625,725945.1759986555,359514.9778551533,1.3942089367164356
1100,1000,2556346.269452462,2386457.439819353,1834155.1829997299,1.393745901735316
200,900,12898094.085508836,9082524.835941084,9006330.96281181,1.4321141582256491
3700,1000,714912.3213875202,958359.169411403,531176.9889891726,1.3459022815502513
4400,400,242679.44478723462,255781.1793414237,173018.7907002485,1.4026190092131194
3100,300,302987.40044379985,357601.793109892,202638.55898370166,1.4952109902645394
3800,500,375334.34238053137,431237.5191934014,257094.22960689774,1.4599096329560766
2200,1000,1266727.5283939186,1535196.1518236657,937002.4169182178,1.3518935549389084
4900,500,341072.3077637831,349395.3008725661,288145.1780149138,1.1836821636700436
3300,600,511762.3821452191,653036.9125720314,370649.7440860985,1.380716944529554
