P,n,Paper,Min Time,Time opt,mtsa
200,100,1275255.9342610454,1025215.945105628,1014487.1393746038,1.2570449488863866
200,100,1262841.1371055744,1020213.1882779835,990559.4667602922,1.2748766525202189
200,100,1285622.5512189162,1039707.8625442224,1017431.9404389191,1.2635956275014326
2600,300,297635.29731729266,421404.23647847533,241607.51263441352,1.2318958714154602
200,100,1291397.8589046937,1039419.3832380221,1017785.9972724338,1.2688304440869818
1000,700,1774621.1155030583,1764780.2766097626,1425241.4497221177,1.2451371771772846
2600,300,289357.9055279182,405286.11851355643,229399.94944125766,1.261368654320536
200,100,1324034.3801652645,1045505.997237819,1044119.1965996657,1.268087383583393
3800,600,398236.9042065199,497842.72249725234,320033.938090515,1.2443583533127878
200,100,1199438.7409519192,938071.1030329628,922385.8380523889,1.3003655210974678
4700,600,322262.698814982,357358.21268635616,258750.843562544,1.245455645199032
2600,300,308644.4062951776,407785.3035988739,243108.68748737648,1.2695737428601932
1000,400,980815.7578472905,986835.2254476765,790529.3588881425,1.24070756742897
1000,700,1777729.4536028462,1758819.9501661847,1414003.531714842,1.257231268331341
200,100,1324701.9653266207,1037835.8242406143,1018355.7449878906,1.30082436500849
3500,800,592322.8013315267,800118.6954361738,466757.72510721703,1.269015528763807
2600,300,300437.5370394594,411689.5771291122,228926.11848923427,1.3123777182881302
200,100,1272491.1034022425,994447.0011055405,994360.324810509,1.27970824222571
500,600,3082667.722896634,2630132.2569932253,2432257.9294879134,1.2674098768569573
1600,400,602162.6100030764,679123.7973910435,494080.84930508904,1.2187531875602977
200,100,1206190.7674519971,949031.0021073673,943453.8784346236,1.278484083878383
600,700,2980223.7817641012,2634020.3003125074,2375402.4162035296,1.2546184854552869
3500,900,624326.8544718461,793519.7844724817,514465.89389896987,1.213543719565695
2600,300,300121.239466786,412218.355882202,232813.12429727326,1.2891079073513427
200,100,1352727.3928711072,1095932.9029771297,1066423.722234613,1.268470838248577
3800,600,397966.81292697106,536480.7652412619,321880.04091687506,1.236382385789945
1000,700,1764095.4431457948,1768605.8759028018,1414695.6627881126,1.2469787598479503
4700,600,362727.10907249065,369442.93728459463,260243.43733704792,1.3937992549749239
2600,300,270540.28513575316,370968.4489958285,210171.47641525965,1.2872359739302397
3900,400,259289.11551538788,367822.8257305635,202699.83561234424,1.2791777296320481
1000,400,951236.1676647258,949559.5417181671,761282.6790810934,1.2495176808868367
2600,300,295421.8188590459,372990.58802257385,230258.92526358788,1.2829983398943736
1000,700,1726632.5949049583,1681769.7353100453,1378010.8965838985,1.2529890722818637
700,300,1113162.6401558311,1018739.1490778294,897399.3326421074,1.2404317672919114
3500,800,565077.6239598652,750307.6829973757,469327.0500220524,1.2040167382922287
2600,500,484466.9815798396,663049.6030999908,392881.4860049353,1.2331122713523688
3800,600,421044.7427941597,548843.593090463,304762.5027768529,1.3815503513647431
2600,300,292777.32608364895,386480.49861930276,233300.42169211846,1.2549369776537347
1600,400,596349.7066735349,686933.6937516031,475801.6744256834,1.2533577301789849
500,600,3077056.761773429,2678536.755295304,2446288.3109682505,1.2578471425371434
4700,600,359568.4903704577,371635.3453129536,277514.5116622374,1.2956745512756755
1000,700,1795795.1612300132,1804312.3517645104,1439772.9157720117,1.24727666533934
700,300,1071031.0122133337,964026.7133314738,852056.9550675285,1.2569946244126964
2600,300,291502.69511044153,380960.50494585786,232496.7159355226,1.253792742566234
3500,900,669406.8480182767,892210.9178639572,529014.5722426461,1.2653845151759564
1000,400,990665.4297142047,984986.6356369554,790779.4928331644,1.2527707644072803
1200,800,1693975.2065028672,1732902.2319131356,1361376.698229383,1.2443104165849646
2600,300,284271.3140942061,387400.1469007871,237976.63999956258,1.1945345311822564
3800,600,455102.17426942114,637986.1053601739,329922.1855316371,1.3794227676325217
600,700,2969617.1560838125,2598662.174196198,2356672.5528580695,1.260088998143756
700,300,1130634.8330559074,1024060.7322007909,902975.1249531126,1.2521217936259497
3100,700,576919.0874223601,802631.3984387328,459755.30636197346,1.2548394318436458
1000,700,1802031.3116434852,1746964.1971387372,1433422.2741272766,1.2571531391478008
3500,800,578750.5146686942,761165.2530259213,467769.55763356533,1.2372556213289698
4700,600,405331.0392236917,411616.0114814646,314954.4837664354,1.2869511631537143
1600,400,626573.8557597745,701811.8404319886,494237.18302072777,1.2677594428048053
1000,400,994481.3943181258,950630.348478396,780739.4567964857,1.2737685865124093
3900,400,245339.38582042238,311378.6288972465,195200.6869438701,1.2568571845803476
3800,600,403656.3944882286,528450.6689585414,330062.37177301315,1.222970047509162
700,300,1067153.1889376391,983613.1383283951,850297.0115314416,1.255035798627147
500,600,2926873.8431509207,2587200.802467944,2316195.021104082,1.2636560464393627
1000,700,1805790.6612745358,1795911.4259270611,1449056.9122796648,1.246183394159209
3500,900,613557.1837605749,883712.2756314186,519363.8880713165,1.181362812957693
4700,600,332719.43419918243,363395.5130568579,266858.9388803085,1.24679891029775
2600,500,481216.19205738825,659621.9241451985,384039.4361699239,1.2530384818200468
700,300,1095267.2254575402,1011025.8395419222,864734.4616755864,1.266593704771813
1000,700,1620030.736205018,1619748.889703944,1314246.7835551559,1.232668595028012
3800,600,392706.16096685006,546085.3392599002,323694.72471905686,1.2131991378842828
3500,800,530406.6303515867,765047.9068506362,444388.2258537937,1.1935658946240706
5000,900,438473.6513710753,452906.25621157757,360126.1257292789,1.217555795162424
1000,400,1038096.2120934975,1083354.9874498846,830478.2105878763,1.2499981322311313
600,700,2972426.481725206,2613756.149839494,2357826.1046468546,1.2606639971739577
1600,400,607734.8496460001,695001.966528266,487962.16049780353,1.2454548709801765
700,300,970347.3164680382,898382.3736083945,780636.9123995359,1.2430200276917052
4700,600,325474.6890838244,356214.65975667874,261710.62849625872,1.2436433741875226
1000,700,1675691.2812240766,1652944.9506193744,1355417.0730965892,1.236291997854054
4700,900,465508.2429668957,507468.8175825805,383112.8997119988,1.2150680473480187
3800,600,380240.08909043664,535229.6593208357,319144.7913760268,1.1914344190014536
3900,400,257717.10577245164,312020.82347804675,202763.9725213242,1.2710202042690208
700,300,1104332.987935327,969052.1034073981,855247.4366933265,1.291243844243543
3500,900,623625.3658581497,951961.9277050209,518333.5605396686,1.203135226684638
500,600,3210620.3913140907,2787938.854684128,2507408.610040442,1.2804536039550038
1000,400,1043905.0302224266,967651.3652171551,820183.3367282477,1.2727703471599605
1000,700,1718194.1982837175,1669384.7102400374,1375968.0356530405,1.2487166516686232
4700,600,319758.54531353904,339627.52617157024,258031.95898487273,1.239220701852227
3500,800,551168.9059432973,752173.3269390478,448774.2419868631,1.2281651983926287
1200,800,1684511.9192210403,1774662.9724169346,1368870.5625643195,1.2305852469099976
700,300,1092636.2646293438,981242.8887485752,866544.4234278685,1.26091200299588
5000,900,512605.4530488904,524729.5380542403,370310.2005698523,1.384259607918083
1600,400,637435.8722257742,784139.664077814,519048.8816174227,1.228084472968023
3800,600,430302.8869416702,561993.8232220896,314333.112534269,1.3689390960831658
2600,500,481991.8063055299,621090.5535669152,375753.1048100813,1.2827353922974112
1000,400,957141.2019556244,964099.838581517,764411.3083392063,1.2521285223202043
3400,800,614948.6218769614,772935.9516071206,480485.8934927234,1.2798474007359684
3100,700,549580.4315828392,762437.6395006864,456130.17152091675,1.2048762960589139
4700,600,350066.5120110632,356334.23127244844,258690.3915727318,1.3532257997013417
600,700,2910706.484105621,2499469.844458524,2296684.8276398308,1.2673512922087724
700,300,1090504.633952319,961023.9900300066,863559.2306176553,1.2628023594540727
500,600,3176120.6807448315,2676703.559509132,2508474.0254749,1.2661564953392466
3500,900,625260.9600541625,839751.201361055,509193.9376505997,1.227942663534235
3800,600,399229.3789513495,534451.2055670584,319112.3188001814,1.2510622606247146
3500,800,580494.4395316344,829171.2814755334,459183.15349660197,1.26418932208481
1000,400,958668.615656793,964693.6976790999,775594.2096855042,1.2360440597481042
3900,400,254984.31163640402,336018.6478435062,200189.60430679118,1.2737140498346746
700,300,1117757.532765338,1002041.3796418515,883913.2342840896,1.2645557158906513
4700,600,336972.9045030683,371807.68342251005,258005.7045618488,1.3060676510053273
