P,n,Paper,Min Time,Time opt,mtsa
3200,100,101730.14141421815,117017.91767217808,63405.446210912734,1.6044385379107913
1000,300,823437.5622183151,765704.7826483179,628179.5328494752,1.3108315682988478
3200,100,105275.13337030691,129213.35147318366,82796.11584299082,1.2714984549510007
3000,300,310393.07936763065,349089.91335318773,209393.1776164917,1.4823457139378367
1000,300,807234.5804843239,755740.8680919919,596439.86854727,1.3534215652794641
3200,100,114062.99929927924,167877.71795064595,63589.496277432445,1.793739626457138
3200,100,108850.66526494613,146348.89910204604,70162.59082707834,1.5514060125461706
1000,300,830103.8120152494,778658.2370107567,632082.5874671788,1.3132837835979034
3200,100,111518.41171661178,116040.52785864401,65257.449787479105,1.70889932229636
1000,300,790698.1904045352,738632.361667866,595207.9080720091,1.3284403309857828
3000,300,317742.123407395,371829.00557268196,198813.28951575665,1.5981935824376208
3200,100,105928.70471836759,105104.73363373437,67867.96491352702,1.5608056739779235
3200,100,130778.60146183555,176063.4880450316,96621.71431835281,1.3535114998160906
1000,300,793841.7322811019,738017.1915432909,605314.1231729104,1.3114541721246735
3200,100,102280.62466240308,100823.98465230063,62147.52030065681,1.6457716119257957
3000,300,310176.8353691411,361978.4367149345,210694.19582239294,1.47216601842515
4000,700,524240.52755704155,576064.0345962427,356310.36243052944,1.4713030628157884
1000,300,739070.9466574221,691467.2093561869,546445.8386796751,1.3525053982352004
2200,900,1157294.4375096022,1231235.0695287392,818468.4675665429,1.4139755938923966
4300,700,491480.89429280197,487510.4654235869,331451.4999353762,1.4828139090896466
3200,100,97228.58556860291,124253.66290269709,58965.867402163974,1.6488960453252781
1000,300,788273.5528120653,736574.099048923,598673.2056853285,1.3167009068155853
3200,100,109432.7656601922,163186.3793072232,100646.97137508189,1.087293180957907
300,600,4578665.820955562,4144378.791196019,4053763.2158131893,1.1294852652209182
3000,300,327768.56459681067,393379.19959903316,198402.63602400303,1.652037347715263
1000,300,789341.8643686965,737744.3108299398,606581.096399508,1.301296510976033
1000,300,793249.7143506011,739996.7438711606,604491.4614323587,1.3122595850584466
3000,300,302378.68224364426,386653.03286521236,201771.37439097016,1.4986203229092767
1000,300,800489.2537053974,745775.1250363688,618739.2639988627,1.2937424538599651
3000,300,293250.8345018791,334455.6654781619,182148.61289322504,1.6099537067228826
1000,400,1009660.0679662495,936730.7815794243,790529.3588881425,1.277194903154904
4000,700,478429.9867879954,540937.0186228412,353500.8829287105,1.353405351704536
2200,900,1218357.661659474,1355099.624661041,841614.0922042098,1.4476440840820082
4800,300,187818.5499356137,187818.5499356137,142348.1066563424,1.3194313176854984
4300,700,438192.4485711889,438027.040204538,328838.03063135856,1.3325479651178829
3100,700,686394.273681331,817832.3474825097,459755.30636197346,1.4929556313612629
1000,400,995247.120445271,931131.550655386,761282.6790810934,1.3073292586225453
3000,300,298976.0941622404,369104.9419311714,199557.73522844282,1.4981934617567636
4700,300,208431.89322863214,208431.89322863214,142348.1066563424,1.4642407133087452
1000,400,1050197.7119359814,979605.5929255213,790779.4928331644,1.3280538019181385
1400,500,1034576.7244588073,1064304.8901239042,729637.045437737,1.4179333833551795
1000,400,1031477.33889175,962662.5227948151,780739.4567964857,1.321154361948206
3000,300,298896.3664972644,347002.88421002956,202193.698799836,1.4782674646708962
300,600,4659603.309975709,4230700.992754911,4077147.1849470837,1.1428587437753206
1000,400,1138026.5934972162,1068956.724196969,830478.2105878763,1.3703268538395892
3000,300,311596.8762742629,362728.8675471244,201497.15381078626,1.546408325781438
1700,600,1021394.6508905711,1048760.8842366298,715369.979261151,1.427785174806313
1000,400,1061452.417006053,990066.4131505649,820183.3367282477,1.29416481593035
3100,700,661035.4767259643,812558.3579218845,456130.17152091675,1.4492255018382427
4000,700,502978.93959700904,544952.3260711508,353673.91569702816,1.422154468490353
2200,900,1181374.3217055416,1353524.8025508441,826260.731022549,1.4297839378660988
4300,700,438493.7859781495,440322.12225289363,328998.9913460727,1.3328119462740227
1000,400,999048.7061520177,931163.3964884013,764411.3083392063,1.3069517617715454
3000,300,310246.09509258694,355689.661691095,206246.42133295425,1.5042495917625676
1200,700,1648339.9193426066,1571883.6081833574,1187701.2081017648,1.3878405680642982
900,200,532057.8107361535,489878.6601774331,448525.6922762926,1.1862370871909942
900,200,608973.8510765694,567023.7004639679,477166.6407299852,1.2762288875537091
1000,400,1052082.7682345281,984986.1316222014,775594.2096855042,1.3564861045844288
900,200,634333.864432762,593881.8097555758,451310.0937897079,1.405538837179954
900,200,681997.7807209018,642872.4330503893,456522.63830341026,1.4938969582219013
1000,400,1057006.8980729145,985545.967080458,799269.3687139108,1.3224664167647564
