P,n,Paper,Min Time,Time opt,mtsa
4600,100,67663.86847846805,67989.45720112174,44108.13649454799,1.5340450505505188
3700,100,76869.327604933,89339.98161454147,54837.142668897504,1.4017748530236915
5000,100,62499.43156917327,63462.25953176706,42511.79157511906,1.4701669643523658
900,100,283161.0396151997,257407.34594247828,225441.58652768974,1.2560284194966869
3700,100,89959.11984267004,127345.99428374998,82739.16147748545,1.0872616816058651
5000,100,84257.933884784,85043.79356426914,82739.16147748545,1.0183561493756716
4600,100,86693.42419099835,90583.02493451042,82739.16147748545,1.0477919118697971
4600,100,66955.92238823886,73069.29402988937,54290.25884700422,1.2332953242482754
5000,100,56907.557316474915,60567.85319174339,54290.25884700422,1.0482093569832946
3700,100,70740.866960017,134327.93823734636,54996.32110480643,1.2862836193207579
900,100,275800.6416056359,290437.1636670964,220124.3259467316,1.2529312261125447
700,600,2180255.7924864427,1961495.2227021928,1737327.092491367,1.2549483640181458
900,600,1689447.3917732104,1641976.1213549562,1351254.405271063,1.2502807651785641
4600,100,81062.75875646457,80146.84400071093,70156.3045836674,1.1554593594619895
5000,100,81456.59746503558,88409.71563489578,70156.3045836674,1.1610730916975767
3700,100,87396.46397039351,136356.41733883345,70156.3045836674,1.2457392744534561
900,100,290286.82060429425,315545.9093489793,226095.98676420422,1.2839096560658316
1200,700,1483899.9558275202,1592810.9131315178,1187701.2081017648,1.2493882684510804
4500,200,114841.1599190162,127400.85981983184,89705.13845525852,1.28020715308627
5000,100,61684.09532239713,68692.38245508088,43958.40781420668,1.4032377055854552
3700,100,67704.50724037572,92433.31384339511,56438.87549187383,1.199607657847895
4600,100,59998.26553732768,68178.17878783222,45396.48680868112,1.321649972390689
4300,200,116732.39627985364,144135.67571044425,93877.47047643333,1.2434548533043157
700,600,2210187.340539228,2001579.5944921088,1747348.7935487502,1.264880457009664
4600,100,82716.66009023222,95284.38080122987,67742.26274582943,1.2210495595723911
3700,100,92194.55934029761,107364.8078475656,67742.26274582943,1.360960729732542
5000,100,83372.24414531923,93531.99106560936,67742.26274582943,1.2307271822043184
900,100,290366.9533440279,302914.1826687373,226174.66606054085,1.2838173187190847
900,600,1710873.8858741412,1672835.062031786,1359049.061649028,1.258875734624488
5000,100,108505.05041820605,114121.56708409617,96621.71431835281,1.122988255628539
4600,100,109258.1202957675,114945.18478258981,96621.71431835281,1.1307822580727536
3700,100,113053.47064751308,162973.86025438743,96621.71431835281,1.1700627694828547
5000,100,62392.1436314773,68522.21840942651,50459.111537190256,1.2364891439971541
4600,100,64170.741038163476,67118.57931736624,50459.111537190256,1.2717374341969385
700,600,2073329.0366281595,1964755.1891216182,1654425.0150743444,1.2532021806591163
3700,100,76198.4251249566,86958.10592845718,53749.206746514,1.4176660408090318
2100,900,1047193.7002170723,1268585.4690199597,857443.1564982831,1.221298102714718
5000,100,59047.36007647833,61345.49438217599,54138.05797390288,1.0906811637931668
1200,700,1459278.8857245636,1513300.8149558064,1178336.2764290348,1.2384231181839953
4600,100,67006.57505069285,66003.7813443967,54138.05797390288,1.2376981657338577
900,100,295378.73793724057,268135.2598452853,232026.48813325906,1.2730388685950227
3700,100,71499.57281140337,132138.21356611108,54138.05797390288,1.320689649522884
5000,100,104162.83939979535,107259.54262322563,100419.32952364009,1.0372787778400172
3700,100,102901.29688813414,150803.88105445937,100431.59248451471,1.0245909115102425
4600,100,103237.46658821583,105865.47894127716,100419.32952364009,1.028063691302702
900,600,1608259.2739783768,1616007.7150739501,1286775.01172449,1.2498371971204547
700,600,2242627.692207212,2144075.1768470183,1791006.1500288872,1.2521607992083337
