P,n,Paper,Min Time,Time opt,mtsa
100,100,2066848.8138986535,2028974.278749209,2028974.2787492075,1.0186668384839233
100,100,2050596.0227151653,1981118.9335205841,1981118.9335205844,1.0350696205154708
1900,100,123660.91626562872,171582.0199547603,106788.11993416882,1.158002560040025
100,100,2048307.451030558,2034863.8808778385,2034863.8808778382,1.0066066188893776
100,100,2079817.3923522509,2035571.9945448672,2035571.9945448677,1.0217361006763488
1000,100,218907.27617664667,247396.09632269794,202897.42787492074,1.0789061175856574
1900,100,132411.8622028632,181803.72741368142,104269.41755371496,1.2699012357544868
1000,100,225976.04568408415,280091.6642236137,198111.89335205845,1.1406485590570232
100,100,2105536.9835946225,2088238.393199332,2088238.3931993314,1.0082838197265345
100,100,1864996.011102007,1844771.6761047787,1844771.6761047777,1.0109630558942302
1000,100,235556.68622839227,303925.59742227587,203486.38808778382,1.1576041446407381
1500,300,491319.32212169253,590817.6529227014,418786.3552329834,1.1731980184701978
100,100,2083107.693224892,2036711.4899757823,2036711.4899757812,1.0227799585152153
1900,100,131806.1960258962,218104.9777064195,107098.09899357043,1.2307052810882209
700,500,1533783.7061892494,1700553.2667022962,1459274.090875474,1.051059369709685
1000,100,239823.44095766562,291828.97000129835,203557.19945448675,1.1781624113535105
100,100,2011214.045842929,1988720.6496210187,1988720.6496210184,1.0113104855758384
1900,100,143009.42909506365,197821.30757755993,107135.3681339404,1.334847973978804
100,100,1940905.49799448,1886907.7568692486,1886907.7568692472,1.0286170539755615
1000,100,221610.3265215554,239252.52479969474,208823.83931993315,1.061230974601671
4000,100,75957.01567821432,83954.29965502073,50724.356968730186,1.497446596021694
100,100,2145073.6940277717,2132847.444469226,2132847.444469226,1.0057323600852233
1500,300,456048.0122935475,578720.0221185132,397626.5790315133,1.1469253725551483
1900,100,126983.87180919621,147889.08981840903,109907.28385259639,1.1553726682892311
3900,400,256520.64373439684,341287.5441926961,202699.83561234424,1.2655197423296527
1000,100,208280.02723256967,241317.65142349788,184477.16761047777,1.1290287569481308
4000,500,346204.3064606025,430418.31050458463,255372.96590320792,1.3556811122749057
700,500,1480743.6199813457,1627236.3750798928,1426432.1914882888,1.038075015985436
