P,n,Paper,Min Time,Time opt,mtsa
800,200,652471.4794890414,538322.2223453448,504591.40381082916,1.2930689555180221
2700,200,188563.44724685312,209939.2606424415,149508.5640920975,1.2612217125615475
4500,100,65629.71171604471,74200.90554664434,45088.317305537945,1.455581304383337
2700,200,201586.98453242923,272589.7928029097,159055.54690999506,1.2673999017871505
300,800,6793523.80249231,5625116.877883202,5445506.792917532,1.247546658343723
2200,100,115284.49303124408,140763.14856760565,92226.10357950944,1.2500202063926042
2700,200,211080.28041267925,315057.5899570539,150436.69792990264,1.4031169476415524
2400,600,594703.5070730221,815892.4217736952,506720.40197664866,1.1736324504661013
800,200,683063.9175892918,639750.450822249,536812.4708212333,1.2724442048529876
800,900,2813965.6013597413,2566672.426151397,2250788.2858079933,1.2502133670691187
2700,200,190049.62452331217,363980.78792841476,154441.1569389403,1.2305633309808086
4500,100,88537.76649656944,88036.2300251085,82739.16147748545,1.070082956069864
2200,100,122375.49171508854,181490.22030455162,90050.86061457201,1.3589597132099565
700,400,1426811.1283307425,1285574.8878562748,1129327.6555544892,1.2634164419095817
300,800,6883470.78078855,5641945.573865353,5475482.250257278,1.257144205054288
2700,200,180865.67183808598,272414.2079289787,131753.90335465714,1.372753802604459
1000,1000,2538897.3578116894,2434071.0973386196,2046924.5767581223,1.2403472930266652
800,200,645541.472249465,654458.7716886615,507723.85551342147,1.2714420747409618
4200,800,478504.86023754714,563238.2825167482,388964.77092268085,1.230201025924441
4500,100,62613.33779602582,71579.31321954004,54290.25884700422,1.1533070411853614
2700,200,190869.07701986574,245196.1970008645,143187.78740624,1.332998298788908
1800,400,536229.6114412356,654476.0872415775,439182.9771600792,1.2209708466131728
2200,100,111391.92653581606,184023.74367583424,92493.81276717446,1.2043175992345776
3300,300,242404.38824316376,350770.62178022624,190357.43419681065,1.2734169761530918
2400,600,603408.3590812485,899132.4074832619,509643.39811838546,1.1839815080682794
2700,200,187628.90682663443,224607.04297833232,146253.5860455586,1.282901239551058
300,800,6769559.604458327,5619408.462541119,5457311.505724929,1.2404568801610096
800,200,653732.0426263923,693425.2278423901,513587.96809133654,1.2728725812169583
2700,200,214028.3760775769,281567.98671637813,160487.34420841932,1.3336152899360443
800,900,2883474.740923888,2709654.629395111,2314438.753561577,1.245863489144679
700,400,1381933.5172417585,1237087.9775151864,1087546.684401562,1.270688915761062
2200,100,121530.78481586497,191812.85409326627,92525.99975203944,1.3134771322823369
4300,1000,555845.0124934647,673404.1582847636,476028.9713390982,1.1676705536006333
4500,100,85038.52390057023,89365.27058386327,70156.3045836674,1.2121294644183334
2700,200,185160.18397087062,263280.8970674218,148558.19338260015,1.2463815004400658
800,200,557080.7169351907,552969.1268539095,444669.42382196785,1.252797442529417
5000,400,199345.83276543883,215110.6664304282,158105.8717776285,1.2608376306593672
300,800,6487385.106489097,5343468.558312041,5184529.301627593,1.2512968350767146
2400,600,560884.5389696064,866535.1711903677,482540.62939668377,1.162357125597642
2700,200,199798.4598394669,285304.8613904841,157556.61229216197,1.2681058378494112
2200,100,123729.16270918254,131958.54475988154,94919.92696360598,1.3035109346072564
1900,100,145769.77370522392,167724.1639965044,106788.11993416882,1.3650373636607325
1900,100,142316.26928023278,197856.4753849031,104269.41755371496,1.364889846123076
1000,1000,2421827.437418842,2588389.764750435,1965354.8592599388,1.2322596227384552
1900,100,140864.9657597435,201065.03282274798,107098.09899357043,1.3152891328930147
4500,100,62448.88031956658,70598.47158552337,46405.29762665181,1.3457273956519247
1900,100,131166.44074428288,206466.60786322784,107135.3681339404,1.2243056894180724
4200,800,455620.463993304,544312.442655499,391105.87501837703,1.1649542824481878
800,200,646034.7752621638,563806.0936337828,483258.78249606007,1.3368298697549916
1900,100,141926.3118831788,157609.0146206109,109907.28385259639,1.2913276255059234
800,900,2860017.281580708,2679374.5769722043,2272217.0103120096,1.258690199308025
300,800,6521344.896353946,5380247.586829385,5235699.489846736,1.2455537047151735
700,400,1432636.3503582831,1300807.0954349374,1129684.9897616636,1.2681733079064235
1900,100,153541.63929463478,154186.45484317708,97093.24611077778,1.5813833139274451
2400,600,644032.0434266859,980181.4304188802,522376.7937584254,1.232887929023356
2200,100,139109.38423714068,160232.91210058014,83853.25800476263,1.6589621864094972
1900,100,163412.64196885916,215006.78091029613,107195.34157767268,1.5244379052652395
4500,100,84585.24257700641,87286.03606090344,67742.26274582943,1.2486332630247714
1800,400,519566.09450384346,639435.9532332078,422934.82171171857,1.2284779304788265
3300,300,241349.29911720424,342498.8904848559,180739.3541052333,1.3353444816267381
1900,100,135870.56987265253,151890.85058607894,104669.50787479042,1.2980912266749738
1900,100,125672.1424056084,174747.54324445085,99310.93457206564,1.2654411414728313
800,200,637641.2594102795,536765.5828659544,493605.8529037602,1.2918024688305352
1900,100,140755.73354422895,231339.28377929662,112255.12865627505,1.2538913386774755
2200,100,147832.10319174826,198870.85103393567,96748.51380656994,1.5280038666775817
2400,200,212914.8985719167,228695.2217086862,168197.1346036097,1.2658651948720374
300,800,6761629.493819961,5541148.704255259,5357136.79079369,1.262172268111561
4500,100,109120.10131455967,134555.69870098573,96621.71431835281,1.129353811246059
2400,200,234331.7241316387,317275.48093578446,178937.49027374445,1.3095731016074403
2400,600,619458.1218851143,828860.8036182994,522598.7553072708,1.1853417475533279
1000,1000,2439110.748003873,2520909.640790283,1973613.9002300235,1.2358601384595012
2200,100,122951.55011859964,127997.25742605403,90396.39316459172,1.3601377866341662
4300,1000,546826.6867787032,654065.260681295,457059.2695953346,1.1964021367794286
800,900,2802133.4090505936,2693900.115623946,2267709.32736105,1.2356669239930573
800,200,680917.0322744842,664377.5107218708,541644.7867034152,1.2571283782102187
2400,200,228443.8250377257,317687.8287152486,169241.28517114048,1.3498114529603007
700,400,1423737.3477642043,1280865.342958406,1115342.0811378367,1.27650285221172
4200,800,464767.9208358811,561330.0505693681,389807.9646946378,1.1922997037784089
2400,200,205555.75897850704,393683.2386070461,171195.98936377885,1.20070429069291
300,800,6733352.299278346,5489867.782752907,5335288.040057655,1.262041008606085
2200,100,113513.26680472436,136859.06666085948,85768.5344031476,1.323483811337676
4500,100,68152.5665367808,69501.43230997944,50459.111537190256,1.3506493566885298
2400,200,193143.05866126725,318366.88787067076,148223.14127398928,1.303056034308731
800,200,634122.2735510173,561773.1678037242,501383.9026662755,1.2647439819644415
2400,600,608145.1773316938,763035.0172909503,512516.64747183997,1.1865861925296937
2400,200,215586.67538972726,265178.48868774995,161086.26083202002,1.3383306203534018
