P,n,Paper,Min Time,Time opt,mtsa
4400,300,180111.0635406462,206648.01504693978,136062.09220121102,1.3237416875399415
800,1000,2808588.8930233526,2967330.076593608,2467017.3752875295,1.138455254169425
2500,400,365108.4947494342,509033.5376918295,305764.52333568246,1.1940839007951265
1400,100,168973.8269255744,189451.68234365145,142051.47497292983,1.189525324941364
4400,300,176666.92602685737,194629.25823349034,137859.34009079728,1.2815013180137127
1900,200,246799.9064104879,431745.77178755705,216247.5655121417,1.1412840918046347
4500,800,455416.50783509284,528458.6584681313,363033.78619450214,1.2544741705971547
700,600,2012319.4686015449,2058773.8070981032,1747348.7935487502,1.1516415474867252
2500,400,349789.68569202675,582941.163975527,310237.68387420167,1.127489353723589
1800,900,1167999.456703744,1508207.1991020956,1009874.2268053377,1.1565791320357028
4400,300,186191.45340469197,208200.4298429531,137384.4230528088,1.355258836972532
1400,100,163442.61005764068,214238.51426109957,134779.12549066052,1.2126700589770958
2300,800,821318.235383932,1114815.3068459732,710283.4947283737,1.1563245401021462
2500,400,368910.2347312537,542607.5383806203,319707.7474855643,1.153898326307876
4400,300,178569.87442637188,214959.67153772028,140622.55999974153,1.2698522514929333
1900,200,227772.55938682324,333363.60568640335,187229.23108293384,1.2165437953752563
600,900,3378991.4353579627,3279779.5397507227,3001051.047743991,1.125936007619092
800,1000,2762814.7767990213,2843186.8364354614,2415676.817482289,1.14370215287264
2500,400,389613.83002567024,587046.9405193775,333966.1566879838,1.166626684241172
2400,800,794715.3945734733,1117620.3820832078,680688.3491146915,1.16751725750424
1400,100,185119.63973249294,269009.174496815,152346.24603351613,1.2151243929684141
4500,800,456726.6220123409,484094.20172224974,365032.1500171519,1.2511956056223554
1200,700,1366159.394904508,1509218.0511314434,1187701.2081017648,1.150255119372963
1900,200,260115.48662520383,311945.3660233055,203477.38210360424,1.2783508610935503
4800,300,196638.48625523786,209553.93683358034,142348.1066563424,1.3813916522961813
1800,900,1138220.8136869574,1530839.7646505795,1007870.8121604668,1.1293320532291962
2300,800,813325.4563442782,1137276.4611567361,714193.3369900797,1.1388029182293748
1600,500,696822.6079667266,863476.4159920525,624064.0837761264,1.116588225603929
1100,200,429505.3985616056,413374.5941290361,366975.56640787574,1.1703923581774132
4800,300,188730.55052459575,206529.9074035562,148288.0517849619,1.2727293146873428
800,1000,2873909.6218880615,2999103.1130870404,2521963.3766246284,1.139552480628991
4600,400,213132.068859994,247630.03412373387,165496.2345828464,1.2878363631488026
700,600,1908105.729048552,1943580.82809997,1654425.0150743444,1.153334670149924
1200,700,1350237.5287782238,1506386.6648408761,1178336.2764290348,1.1458847154142944
4800,300,179230.20445897724,190841.4475131154,143441.4983667211,1.2495003642583202
1900,200,241252.8486321095,286480.41304821626,207834.04332789904,1.160795626977654
4500,800,457906.0044938685,515644.0352757995,363820.7670483286,1.258603262834202
700,700,2294398.2606780515,2332675.6976832477,2020005.0453069168,1.1358378861521328
1100,200,456476.1303036523,506516.7627316628,390409.0696881697,1.1692252197630864
4800,300,196824.91975466564,209995.16839297296,130823.99861272547,1.504501634576396
2300,800,826184.6207417157,1151510.2617027913,711823.2398771647,1.1606598021220629
1200,700,1356757.0030565604,1587052.1332023018,1178913.0523234273,1.1508541706130357
1800,900,1144960.8530967548,1469950.2792207142,990099.3232094994,1.1564100956914678
800,1000,2864170.642031986,2949063.988601401,2518992.0282159317,1.1370304510493134
4800,300,177290.81959252775,199056.3716894578,131967.49793690105,1.3434430626039269
1100,200,446536.3160119747,512188.45698535437,369253.71310067014,1.209294044093295
1900,200,265820.7468337217,372864.74954051775,228060.9628224906,1.165568817845521
4800,300,168947.43985018332,179096.75101054346,144863.04739585196,1.1662562874886822
1200,700,1326247.4097401372,1497070.1271693686,1148342.4138199154,1.1549232996876149
3200,900,649032.2781283323,973492.7296886301,562697.0714519983,1.153431057413454
1600,500,712513.6157697403,842453.9959436393,610598.7953163821,1.1669096323725157
4500,800,415763.81421932974,463572.8825409994,345635.28677517286,1.2028974764077653
2300,800,790258.1055476515,1113070.477408228,676242.9523862078,1.1686008745216894
4800,300,172755.69075334456,174865.65563170338,124723.58451777676,1.3851084493865058
700,600,2062664.2860884734,2163743.9074931145,1791006.1500288872,1.1516790637794319
1800,900,1122108.774000465,1472394.4662393613,981238.3327880421,1.143563940079838
1200,700,1372979.8727617122,1547494.7387341985,1199810.7631433432,1.1443303518670638
1100,200,426632.3628146588,581884.3464452272,373518.5222482448,1.1421986793230936
800,1000,2853762.2084518936,2992859.553181002,2511963.826657015,1.1360681942023634
4800,300,163177.0192440398,186468.88231727638,126371.0617498975,1.2912530525935235
1900,200,240675.60725812562,318683.12234125653,211109.0116489581,1.1400536877996104
600,900,3475889.8680141983,3454277.8327555107,3085918.3380821026,1.126371305785902
1100,200,389236.12482919934,430712.4551035449,323395.9445977948,1.2035899996003028
4800,300,176746.3109737873,188159.7724699309,125935.7211317414,1.4034644768412683
1200,700,1372744.7391066838,1566757.5116179655,1194518.5617727304,1.1492033552575827
2300,800,795152.326641656,1077227.2662981297,682917.3247626177,1.1643463971543717
4500,800,410654.70145243895,465305.8862914747,349046.63265644904,1.1765038336772267
4600,400,214235.45566456945,236088.98289381247,171908.585398514,1.2462173146729956
4800,300,167851.26265477008,191395.68652282938,128904.0133330964,1.3021414796530146
1800,900,1148817.9503576495,1447344.677697128,1000703.4403124234,1.1480103935677328
700,700,2296384.858907495,2322378.378982772,2020993.803983018,1.1362651653764255
4000,1000,603528.5808709374,806314.7275453787,511731.1441895306,1.1793860657568416
800,1000,2894919.518249439,2933967.03329335,2543420.6236611735,1.1381992782940848
1100,200,421965.2418530262,448179.1305744284,351460.9327244073,1.2006035452705743
1200,700,1391881.7032799479,1606659.629309316,1207547.4268997207,1.1526517901276063
1900,200,264205.95581693685,365482.76637364243,223896.2385204407,1.1800374922011745
1600,500,759546.4457126406,991415.0954176618,651734.7834394136,1.165422599825454
2300,800,817379.844465369,1192351.5371914932,698756.9727122204,1.1697627020346069
1000,800,1901184.505380356,2002761.1312836239,1633652.0378752595,1.1637634338907636
1100,200,412888.6311495573,416321.7025343439,358986.0748390983,1.1501522206247659
700,600,2026777.6623714175,2008273.5936484192,1791767.1610535,1.1311612950757168
1200,700,1269794.8565001374,1448092.660245432,1095205.6529626297,1.1594122556482687
4500,800,437297.09814129374,496354.45804816147,357142.45271957933,1.224433261325699
800,1000,2941697.007555706,3055629.111405866,2576756.646525099,1.1416277945853945
2400,800,775864.4956568452,1097698.285430693,684435.2812821597,1.1335834327584782
1800,900,1126881.5112313828,1385449.897577294,973870.0547062254,1.1571169128629941
1100,200,460338.2066798967,512607.4354196873,393923.4812388474,1.1685980364312938
1200,700,1308195.4970327937,1440370.215817602,1129514.227580491,1.1581930223535584
1000,800,1892138.7386659558,2000161.8910181324,1642644.6750771834,1.1518855948423838
2300,800,826233.1512317774,1151286.0306238483,695907.1356596942,1.1872750096872322
1100,200,423102.5831070285,450389.39941642486,364642.83830274583,1.1603205621050654
4500,800,446881.39410874574,481377.93913053215,355685.869337177,1.256393443297346
1200,700,1319327.7212659505,1418726.3993964912,1146640.029710867,1.1506032295058004
800,1000,2732168.2366021127,2720808.9199278094,2391033.392461181,1.1426725553965553
4600,400,211949.5131707022,247771.64009791927,169725.96886880122,1.2487748020135914
1800,900,1143587.605117063,1517918.974877647,989295.0451585837,1.1559621274902336
1000,800,1884972.644468073,2045848.4732815933,1637193.4517174787,1.151343869895561
1300,300,544869.8555628743,625974.2025216876,483215.02526882704,1.1275929494529828
700,600,1996068.579976449,1948179.5362003783,1757199.9341891657,1.1359370901055181
1100,200,461409.4624367125,485674.7465619516,386729.8665353067,1.1931053232853635
1300,300,532619.004295187,623924.818177121,458799.8988825153,1.1608960803881399
700,700,2247052.4032155303,2267141.036141479,1968586.995119855,1.141454458850939
1300,300,556714.9771695025,652296.2912589979,486217.37497475295,1.144991943569294
2300,800,810213.805351226,1202748.2557793823,712762.4639710042,1.1367234475806882
1300,300,532605.1396509401,636524.5466551987,457852.23697846854,1.1632686195131268
1600,500,724328.8875178671,934167.0345533262,620590.2714297852,1.167161202590362
4200,400,224443.47993692933,261431.7212329019,188221.2759257482,1.1924447904894158
600,900,3427318.5610553813,3404925.094974712,3029622.680416013,1.1312691125565375
1100,900,1877647.4287838193,2024240.4698437965,1636936.9351330858,1.1470493386058047
1000,800,1769259.5787989278,1913754.635023158,1555358.790488278,1.1375250454227988
1300,300,545022.9587426384,663719.7526550986,465626.2485945465,1.170515967232827
4500,800,433665.0061860125,488237.8549556035,364300.8149185133,1.1904036126930284
1300,300,483020.8508520579,570840.2902393736,420342.9528305193,1.149111333018613
1800,900,1178381.7681008312,1534548.3161773689,1011353.9228939315,1.1651527140261235
1300,300,532978.163837678,588473.2769273248,460517.85052717576,1.1573452868929046
1000,800,1807167.6194292624,1903085.5409037035,1570709.8469540207,1.1505419813428874
1300,300,549224.9017583709,621415.3477614127,466600.8433842369,1.1770765302841397
1100,900,1916328.7904060034,2150415.333464931,1683228.1844084195,1.1384842579020316
2300,800,796339.0722137769,1113339.5034468148,693727.8034944027,1.147912867557718
1300,300,543709.7241385268,600760.7373496143,464993.4318710452,1.1692847401107198
700,600,1964523.5498552374,1969492.0437029086,1732500.2960412884,1.1339239331410882
500,1000,4607512.267906262,4391560.905948804,4093849.1535162446,1.1254719202217862
4600,400,237339.3944156121,256689.19253636946,180538.741432147,1.314617530469563
1300,300,554045.6807272905,601099.2807458442,475953.27999912517,1.164075769639215
1000,800,1855064.7400908151,1976292.0936946492,1607141.037238107,1.1542638120166282
4500,800,418215.50750590005,472234.5742082901,354571.98845269467,1.179493928245537
1100,900,1911387.858839724,2148745.659371064,1652521.462045098,1.1566493402598612
1600,500,718828.884574133,897045.9882793855,615712.921415017,1.1674740931571443
2300,800,792777.7462211736,1055733.1385969704,702639.8243386802,1.128284675533913
500,1000,4432970.793512445,4308365.649640711,3930709.7185198776,1.1277787246985247
1000,800,1850182.7547198902,2018535.2723756148,1600586.4120172965,1.155940560802347
700,700,2335510.779636119,2381191.7231189036,2056818.451102874,1.1354968049726553
3200,900,701053.1098958539,1007228.6447570304,578609.6883903942,1.2116166112705078
4200,400,223244.29589088875,271836.89343702345,181257.78073359368,1.2316397949228197
4500,800,430351.7585596186,476483.0336750372,359127.0213286588,1.198327424562625
4600,500,294365.7708055475,327400.2591755554,222063.44861148516,1.325593080023539
2000,1000,1177355.2401427499,1532693.6422831754,1023462.2883790612,1.1503650437452084
700,600,1963265.586457391,1964627.1829266136,1706379.75375746,1.150544351065035
1100,900,1878776.9554830836,2164989.215569468,1649243.147171673,1.1391752384753235
1000,800,1894305.485947632,2103487.571104169,1639353.6671333099,1.1555197172676894
500,1000,4482101.671901319,4383724.34178623,3947227.800460047,1.1355062080224843
2400,800,790272.0382556212,1098734.8777705214,682163.9382156162,1.158478180952794
4300,500,309261.8815404059,343114.6723309606,237556.24735182134,1.30184697303451
4600,500,285707.97696826485,304986.1941707601,217065.76826995699,1.3162277002283473
1100,900,1855730.615577908,2022823.3613610116,1620162.5288882717,1.145397811941299
1000,800,1831593.7721036826,1951551.6207889926,1595573.948037126,1.1479215829243814
1600,500,747742.9766385705,956071.07796569,645637.9463331748,1.1581459560815612
600,900,3401454.598438313,3410007.4875205457,3023612.4364814004,1.124963820560485
500,1000,4367744.74244152,4238439.79320737,3865082.907971662,1.130052018659969
4300,500,308971.28178088664,329155.1077009489,232209.8916376284,1.3305689934305083
4600,400,233036.1766879846,254821.9671575685,178300.725375706,1.3069838958699853
2000,1000,1119750.1170140426,1545544.6764291339,982677.4296299694,1.1394889953213725
4600,500,281433.1672140118,313811.858225888,212382.18967526336,1.3251260270191618
1000,800,1859612.2423555916,1927450.7782031356,1616071.5959789646,1.150699168887439
1100,900,1869813.7043080945,2004376.998245153,1605662.7263804325,1.1645121192562804
1200,400,788876.6527413855,867869.1356693753,658774.4657401188,1.197491241338718
4300,500,293199.2551981659,329484.5155421957,227199.55174563057,1.290492225646764
1200,400,729071.8569659683,847859.7132583903,634402.2325675779,1.1492264994327648
500,1000,4567157.43560767,4448493.285794058,4035141.402599406,1.1318456975672633
700,600,1991934.5072884662,1972560.6169479538,1732324.0163438418,1.149862547938662
700,1000,3312405.155890912,3276167.9067093437,2924177.9667973174,1.1327645558860417
4600,500,304318.57912595756,331891.63534939894,237834.46181356232,1.2795394612094186
700,700,2329688.6774416924,2345791.1459910832,2047746.1058961095,1.137684340228401
1200,400,774979.6940167549,846668.5831170531,658982.9106943037,1.1760239627462221
4300,500,316187.7494944562,356670.04683193687,242505.96593094463,1.3038349315682114
4200,400,237530.5688381439,273213.2414394573,188280.83162694392,1.261575948999325
1100,900,1859405.9829773547,2055422.047351497,1637514.7205112383,1.1355048963448957
1200,400,740568.0788690047,849885.6317306111,650616.2139970714,1.138256414360338
2000,1000,1122169.1519461079,1610224.2423669999,986806.9501150118,1.1371719177852564
1200,400,807818.5124362969,941966.6793034255,692065.1754898969,1.1672578552510764
500,1000,4570755.913490529,4352821.889799626,4030387.245145491,1.134073634982817
4600,500,276334.2808158221,305945.68624560063,215857.4857147079,1.2801700154195461
4000,1000,595070.9497347273,805574.8933650622,491338.7148149847,1.2111216392927704
4300,500,290774.3203913986,331732.0131282574,230917.31029945496,1.2592140451242946
1600,500,752265.2277245064,867793.4788851567,639738.9730484277,1.1758940121154078
1200,400,796470.1905893405,893174.4731845983,683486.1139402064,1.1653055919421624
1200,400,745842.2108544742,829887.6795824423,637009.4236160052,1.1708495717703453
1100,900,1804832.571626054,1987357.9811291215,1593605.5440647325,1.1325466194241236
4600,500,263546.3820657671,304203.00099437527,214161.01614435375,1.2305992323464017
4600,400,233972.3898309535,249702.2134638529,171534.09013886217,1.3639993638672383
4300,500,281002.5302575297,328183.78135288105,229102.4823869831,1.2265363837607
500,1000,4533992.183652592,4377877.335476061,4019142.122651224,1.1280994912072797
1200,400,761834.1606006633,842682.6193904039,646328.5080712535,1.178710440723243
2000,1000,1110653.9614690964,1453343.944667145,966270.7269929155,1.149423169348728
700,600,1886761.2426304403,1859934.7668064071,1664462.4665469923,1.133555896003241
1200,400,778116.1114408846,859326.3779168478,666057.8072615924,1.1682411090412783
4600,500,269792.30615805776,315941.6742814796,224569.72046371296,1.20137436873041
1200,400,826976.2722574006,922574.5321030315,695762.8264332996,1.1885893307878241
4300,500,296764.4153529753,347773.7843523283,240237.37537978595,1.2352966097961526
1100,900,1853411.262494794,2081321.5906169007,1618846.437532228,1.1448962789331254
700,700,2342339.5870238044,2396060.3613794376,2070081.303256664,1.131520575225148
2000,300,375473.9696402444,497561.3023664315,314089.7664247376,1.1954352219565731
500,1000,4594051.781184267,4357413.481765009,4069472.997857877,1.1289058272662142
2400,100,111290.54849501127,131038.80201938548,84540.59494788364,1.3164154873007228
4200,400,224799.45375650664,294720.3859435173,185890.3468563061,1.2093121431973948
2000,300,345140.089465869,496564.8709383168,298219.934273635,1.1573340672430767
4600,500,281621.6992491275,324379.6732184139,222517.90366901836,1.2656136634651312
600,900,3361987.6813286925,3283778.8815124473,2970297.969628498,1.13186882787695
4300,500,290011.88103266887,332694.23400155356,238042.40857615919,1.2183202260780461
1600,500,709115.9399585144,891605.0155429151,613560.734087989,1.1557387892700808
2400,100,111408.83617611257,159240.11134313856,83145.65632235991,1.339923708632173
2000,300,374237.5018660163,505836.09326076385,316041.2937335894,1.1841411527111518
2400,800,745282.9211880547,1130188.8063003072,648066.1627034491,1.1500105453416356
2000,1000,1172907.9920130332,1578330.9762702326,1008785.3506498515,1.1626933234681245
2000,300,352516.95957031817,463837.15808780654,297603.95403600455,1.1845170562742933
2400,100,105685.79592388494,208705.46771192434,84785.99503657658,1.2465006264099656
1100,900,1908124.887983147,2119528.6492002453,1654942.7829173424,1.1529854129575972
500,1000,4628153.970976692,4441716.116287437,4122810.6344401585,1.1225725315431943
2000,300,363992.11816040066,491694.0904118387,302657.0615864552,1.2026552965671506
4600,500,286182.9004531817,315069.8653703694,213412.42924799616,1.3409851594005453
4300,500,288931.9375240483,342744.8056573708,228301.66849785636,1.2655708537967223
3100,200,152871.2773927599,202653.8229729002,130217.13646731075,1.1739720403937477
2400,100,105881.01563518815,184189.60031099056,84815.49977270281,1.2483687052359398
4600,400,219070.1523966473,232438.1713373895,168607.43688815308,1.2992911608161686
3100,200,175168.10891723682,287271.6385451081,138532.2505345118,1.2644572526712696
2000,300,325291.53919451305,449586.1117635448,273222.91933983756,1.1905719329128168
3100,200,188524.53169347986,272382.1839073227,137386.0010519413,1.3722251921591684
2000,300,341739.33143227774,477430.45779398666,299336.60284266423,1.1416556752062192
4300,500,344606.0111083316,373509.71015988785,288145.1780149138,1.19594578497682
2400,100,106373.84883692264,138274.0619943668,87009.93304997214,1.222548335669093
3100,200,187959.1948499395,341909.16364969476,154172.62620376144,1.2191476494765303
4600,500,336274.51830185176,366233.95317958185,288145.1780149138,1.1670315658881054
2000,300,351448.0221292264,436384.7708599338,303290.548199754,1.1587832994312597
3200,900,667140.2893433772,1009729.1482184273,568054.2525780024,1.1744305870710277
3100,200,158499.90435724292,271169.89925211144,114753.3996959917,1.381221861636743
500,1000,4276009.582835696,4113103.2231261604,3825653.42793789,1.1177200609989801
2000,1000,1162099.5012515588,1522257.6595670418,1007596.8112863727,1.1533378115477921
2000,300,357671.5996290926,446530.0322516131,302245.73071617936,1.1833801548878131
2400,100,116846.39412264612,154256.1761057555,76865.48650436573,1.520141215993079
3100,200,166496.5052239585,223687.7073078838,124711.94386995098,1.3350485932412397
4200,400,264349.1502326901,294544.7323105216,197732.90728282768,1.3369001339497715
700,1000,3190494.487561356,3315210.542460072,2807649.7989427694,1.136357706991359
700,700,2145735.041660203,2151375.7359,1877495.4050787939,1.1428709949733016
2000,300,367295.69208440196,465437.3224346198,309369.63199943135,1.1872389985746148
3100,200,151915.20137931776,190792.88447954232,127382.15558806715,1.1925940543084106
1600,500,731800.1856359282,1026426.7445381875,629151.2112465183,1.1631546956510417
4100,600,351366.99914170767,441517.5143185588,296616.8206692578,1.1845821769275149
3100,200,189206.60226911367,258866.9048329178,139779.29979442974,1.3536096013313528
2400,100,136642.30534842305,178538.70400728425,96624.49385290666,1.4141580452306046
3100,200,149689.96155606545,215054.35050830187,129389.39423645819,1.1568951415176125
3100,200,192878.4401923176,274386.5674669994,137226.72683510883,1.4055457318025204
1000,1000,2351195.981780445,2540737.7436740017,2046924.5767581223,1.1486480784280884
3100,600,453231.26795594994,668142.8989488755,392299.6660464377,1.1553190256917008
4100,600,366953.43899604055,444705.1748063806,298327.8428010061,1.2300341649331399
4800,900,440877.17098721105,503146.71313005633,375131.3809679989,1.1752607042619576
2000,1000,1165920.8065638533,1571078.1145824424,1004785.530662806,1.1603678307297622
2400,100,104162.74071856207,125238.34892853198,82863.36040087574,1.2570421983207578
2700,200,176094.56577384428,217007.15350681837,149508.5640920975,1.1778226006195187
3000,400,309569.31996412965,478117.6581467653,263509.7862960475,1.174792497521649
3000,400,301284.8538605936,436714.18336045754,253760.89302703115,1.1872785056304955
4600,400,231240.87957415238,258826.0458734107,173754.21058998062,1.3308505088249452
2400,100,104815.30868166385,160754.55041210508,78621.15653621864,1.3331692549368475
3100,600,469074.8798440532,694446.2436425294,394562.63080133067,1.1888477094026697
4100,600,374287.236444833,427614.45751730667,282462.8074517173,1.3250850256057574
600,900,3333785.592595344,3262822.3016232336,2943714.9983641263,1.1325096330480318
1000,1000,2277262.3607560983,2494632.477118456,1965354.8592599388,1.1587028927761216
3000,400,308785.2832616262,462578.69133965793,263593.1642777215,1.1714464755098517
2400,100,114944.30431634613,203006.1503107146,101287.19980986493,1.1348354434925454
2700,200,197805.22495494864,291677.2750711388,159055.54690999506,1.2436235566615033
3000,400,313136.8858656714,470905.54329078237,260246.48559882856,1.203231948147702
3100,600,445209.85105919617,728782.5782887228,373579.84211356164,1.191739491457519
2000,1000,1174429.8282236261,1517183.5272373345,1017368.2494644693,1.1543802638246596
4100,600,428401.4300064723,499996.4275973976,314954.4837664354,1.3602010832910292
4800,900,493125.03351360053,544866.1671222079,385739.7922602628,1.2783877717777266
4200,400,243368.56379453704,288884.0219973586,195281.74684005897,1.2462432753321409
3000,400,328383.28464965196,523868.69190683647,276826.0701959588,1.1862440716555238
1000,1000,2273864.1398646818,2533027.2591487034,1973613.9002300235,1.152132207621594
700,700,2203675.6360298446,2211164.007149867,1936310.1044236987,1.1380799134370687
3800,100,72218.97260631337,85652.66569148135,53394.05996708441,1.3525656721147234
3000,400,321284.3322050983,477561.25093264744,273394.44557608257,1.1751677380573868
3100,600,504488.92788423994,829289.4983408115,404420.74355491,1.2474358348924386
4100,600,359480.0996522863,435331.96258766146,305911.46652132925,1.1751115567523915
2700,200,207139.5669270146,305140.8072298473,150436.69792990264,1.3769217868869548
3800,100,88593.62520459152,106637.09165005716,82739.16147748545,1.0707580742004394
3000,400,311666.5274366262,447442.9869574419,254803.76944640206,1.2231629387342529
2000,1000,1166197.1879098264,1592727.967693757,1030702.6586100396,1.1314584067169369
2400,800,751681.8266734487,1047457.6859493892,654462.436230842,1.148548465214458
3100,600,469262.3346229532,705790.3291665405,404592.5847540161,1.159839187137488
4800,900,468134.6591825414,511516.6269885252,378702.83505200164,1.2361530357127097
4100,600,358736.23690159805,426184.3888751603,300009.7448615649,1.1957486149895953
1000,1000,2224608.7285022675,2427544.4038195554,1932541.453985831,1.1511311821612173
3000,400,302407.93869490933,484566.13473110227,258531.4032285014,1.169714529525173
3800,100,71949.79192150064,148819.06329685258,54290.25884700422,1.325279957206741
3000,400,316432.9589094016,473675.3097889992,266423.12290463696,1.1877083169791727
2700,200,190976.9969441974,371929.8176204525,154441.1569389403,1.2365680284284706
4600,400,236379.78509418917,259100.15838184935,184114.18593069012,1.2838760028147667
3100,600,459589.64089719346,652917.8447202718,396787.0819136826,1.1582777309196095
4000,1000,585685.2168904366,837396.7806328862,493403.4750575059,1.1870309928850324
3800,100,91774.89453252293,105973.45313504437,70156.3045836674,1.3081489265597437
4100,600,360746.3751946589,420370.393328788,295792.7334704639,1.2195917423734848
3000,400,327788.3153565747,504018.8943484502,278305.13057331985,1.1778019136094167
2000,1000,1102061.3512199896,1374321.0073854935,956413.3569844725,1.152285612880542
1000,1000,2327919.4761941372,2528808.9664712357,2017570.701299703,1.1538229984676671
4000,200,117103.10355977264,154836.96107763975,100918.28076216583,1.1603755303337915
3800,100,69445.1003282212,89863.04340614834,54953.641926298194,1.2637033305519298
700,1000,3203014.4538552556,3249827.3242700747,2819448.4289000337,1.1360429298949315
3100,600,446826.2787749344,691278.0409373705,391209.7442673877,1.1421655143373253
4200,400,245499.8479014907,288012.88729847164,182002.69246171578,1.3488803082027565
4800,900,470571.03045581316,493330.6220897666,377951.55456017505,1.24505647556714
2700,200,169317.99715725117,287926.69576928875,131753.90335465714,1.285108014610227
4000,200,170061.50383723347,179266.10669595256,115155.9162563489,1.4767934585198306
4100,600,372659.72105726454,428846.05545165145,291333.12869029806,1.2791532591318195
2700,700,614303.6792709071,930558.6282477009,527867.2036007843,1.1637466299866832
4000,200,167304.87068221823,226050.78119113832,137320.72161632078,1.2183512343437453
700,700,2225419.678937936,2224616.443683488,1965668.6223614863,1.1321438688197576
