P,n,Paper,Min Time,Time opt,mtsa
400,200,1357332.194058182,1032554.5466752509,1009182.8076216583,1.3449814878010136
400,200,1425016.040466826,1124983.5972398156,1073624.9416424667,1.3272940905105926
3000,200,170637.8591181703,199026.60858437244,134557.70768288776,1.2681388681227586
2800,100,101227.89092324315,113987.33475187309,72463.36709818599,1.3969526255394946
400,200,1358939.3292546847,1097770.0401396523,1015447.7110268429,1.3382661800286058
2100,300,395004.7113372642,472457.29387290345,299133.11088070244,1.320498122639444
400,200,1394200.218012054,1154921.0731580518,1027175.9361826731,1.3573139409723372
400,200,1191659.5521352212,970417.7988940804,889338.8476439357,1.3399387143519064
3000,200,208807.31400995346,280970.88331444154,143149.99221899555,1.458661022422643
2100,300,349301.19709178316,468621.73087572935,284018.98502250947,1.2298515786333786
700,800,3080289.4928446463,2647492.498395629,2333788.625536085,1.3198665291022598
400,200,1305195.66606072,1004537.0242070584,966517.5649921201,1.3504107047152951
400,200,1352507.3115001132,1008897.7753026065,987211.7058075204,1.3700276278569732
800,800,2683694.5553438617,2358939.269116152,2042065.0473440746,1.31420620456449
4400,200,109179.769912082,138090.05077899696,91743.89160196893,1.1900494736560627
400,200,1439453.0611252526,1152816.676294783,1083289.5734068304,1.3287795770048132
2800,100,103649.85995980828,161346.66443883814,82944.9888369952,1.2496217241466223
400,200,1365888.7984896882,1034565.783413244,1002767.805332551,1.362118719035574
800,900,2968547.73018016,2595683.0621599513,2250788.2858079933,1.318892473760367
3000,200,197311.88828186184,304218.496043665,137411.27820326833,1.4359220790449556
2900,600,500906.84694350685,693363.3646105416,419354.81542895065,1.1944702397923774
400,200,1446071.9217777464,1139114.7043359184,1063507.1329720933,1.3597200027577923
2100,300,375882.7447345096,470408.7695750129,300991.7083177042,1.248814284072424
3000,200,178953.4613348121,343634.50919980044,154226.969212619,1.1603253454854896
3500,200,141429.47919496504,182577.57366175897,115335.1780139038,1.2262475476295318
2200,800,932687.536775311,1171748.5390966856,742569.1081251181,1.2560279259801355
2100,300,388122.2395076444,473400.0762184323,283432.33717714716,1.369364707545933
3000,200,161797.16164904466,264476.7745237719,118578.51301919142,1.364472850345648
4100,800,507793.014505516,595090.4839751007,398451.7165549414,1.2744154270332975
2800,100,89805.52349968586,166209.66191257595,72673.71003135137,1.2357360517433864
700,800,3055919.701311958,2672600.3851831043,2346635.250110262,1.3022559433420122
800,800,2675267.744791818,2408292.495842506,2053305.8438464794,1.3029075784346917
3500,200,173564.50613209244,229110.77961415952,122699.99333056761,1.4145437291466683
3000,200,175242.70700451086,238244.1911707597,128869.00866561601,1.3598514399937955
4400,900,483363.0811277106,545082.0490096131,409234.23378327145,1.1811403866659342
2100,300,368565.7760695105,472435.4738564566,288244.82055852877,1.2786553297136258
4400,200,149015.4625181609,159525.03325225555,115155.9162563489,1.2940321901172422
2900,600,502616.51043270837,715040.963165292,421773.8467186638,1.1916730123097679
2800,100,99573.47302603451,177682.3881518841,72698.99980517384,1.3696677161017567
3500,200,189311.74893941008,244694.36514912467,137320.72161632078,1.3786102105431268
3000,200,169411.74629218227,205921.82895880676,131628.22744100273,1.2870472358834624
800,900,3035067.133977914,2714986.487208653,2314438.753561577,1.3113620437384215
2100,300,341188.22118159203,452783.16226875666,260212.3041331786,1.3111917298382991
3000,200,201918.5287519024,288724.6537821321,144438.60978757738,1.3979539753869097
3500,200,180059.40952136758,301818.9463279306,154001.93236168398,1.1692022740239767
800,800,2655740.494531642,2393855.927527825,2046491.8146468485,1.2977039417037337
700,800,3082379.436629157,2692850.778754865,2338847.788167827,1.3179051036253144
2800,100,93678.54118826761,115049.55661367839,74579.94261426183,1.256082237456074
2100,300,360230.30429859797,431689.4129723515,285082.47889777547,1.263600294523077
3000,200,166776.83191512458,224006.42226578653,133702.37404434013,1.2473737516419556
2200,800,924829.7349181614,1169347.0420104028,746656.6704896288,1.2386278345463566
3500,200,153060.41649242814,221388.67693491143,112828.85828240226,1.3565715263140328
2100,300,375351.3580455655,433192.78791608126,288848.14114262286,1.2994764534774363
3000,200,192386.5884309255,268091.8035047436,141800.9510629458,1.3567369399766904
2800,100,119875.98370904027,128910.2983015926,68011.66382795967,1.7625797835541135
3600,600,411063.0005029748,581230.439723281,337813.6013177658,1.2168337772649558
3500,200,154150.25827100876,195984.8010667037,110459.15028481373,1.3955408662255644
2900,600,503276.84735349595,767066.1761263213,399343.9691558762,1.2602590403889424
4100,800,489608.86973312043,547529.6089020555,400645.04270175204,1.222051485852515
4400,200,168752.9466606146,194049.26066973794,137320.72161632078,1.228896445302091
4700,100,67707.37181824826,64791.22347279114,43169.66550530229,1.568401585366283
800,900,2954362.956957274,2690518.7998215687,2272217.0103120096,1.3002116186743957
800,800,2552539.6061020843,2309666.987793159,1944198.4881103474,1.3129007257808387
3500,200,153644.76093996665,176442.98814881762,112824.19494943091,1.3618068447892049
2100,300,369210.2642134889,447538.60319677886,287853.07687255176,1.2826344197007087
4700,100,85734.34390672628,87958.09505076219,82739.16147748545,1.0362002995408148
700,800,2911926.7870453713,2567901.024785761,2221941.1292689685,1.3105328258644782
4400,900,539588.8726580598,616123.9654056275,420807.0461021049,1.2822714772868458
2800,100,132252.2467690836,169001.8398740049,96621.71431835281,1.368763198853355
3500,200,170785.4816804385,236192.16968634655,123804.52267506633,1.379476920473067
4700,100,63993.445303242515,61416.19556893249,54290.25884700422,1.178727946086662
