P,n,Paper,Min Time,Time opt,mtsa
900,300,877058.8425228241,840231.229180931,697977.258721639,1.2565722329251485
1300,400,752130.3740850255,795113.2517838483,608099.5068370326,1.2368541096130052
500,600,3093438.455148152,2597499.1025294857,2432257.9294879134,1.271838162245993
900,300,822148.431044557,813164.7697060753,662710.9650525221,1.2405837150731298
2000,400,493912.1966554923,617850.0255398654,395264.67944407125,1.2495733171761414
1000,200,514419.0686412072,457817.93819365243,403673.1230486633,1.2743456011045682
3300,100,86724.84671996952,107280.85511815833,61484.06905300629,1.4105254914928091
3600,300,238615.80710773412,290278.4504277696,174494.31468040976,1.3674703817414584
900,300,881706.8855872735,829567.5034506343,702313.9860746431,1.255431193269109
1300,400,726673.1714876837,766621.9208797783,585602.0608316103,1.240899272888041
900,300,830320.8069698905,790607.0596653875,661342.1200800102,1.2555087325595367
1200,700,1485065.6839506049,1579283.2671533928,1187701.2081017648,1.2503697679352375
1000,200,534986.563726098,545562.57850083,429449.97665698663,1.2457482659346057
500,600,3112172.566150849,2657043.3234539,2446288.3109682505,1.2722018709720437
2000,400,462205.23799101566,588592.694354781,380641.3395405467,1.2142801897159166
3300,100,94951.76904979254,129539.93304017275,82764.5367230505,1.1472518642558631
3600,300,213618.85574993602,322836.872452358,165677.74126313053,1.2893636412550138
900,300,856618.3896513464,822421.6855840764,672571.2479699005,1.2736470555899864
1300,400,757477.296197632,784672.3000768344,608291.9175639726,1.2452529358455102
1000,200,504130.60798016563,559945.1071135773,406179.08441073715,1.241153538743954
500,600,2939016.120207693,2602562.9124609274,2316195.021104082,1.2688983843885153
900,300,756800.2349287232,762073.6140410464,607162.0429774168,1.2464551163598878
2000,400,479801.3308919294,618617.3443851038,395389.7464165822,1.2134895637541678
1300,400,750004.5118097662,783974.9393956886,600568.8129203736,1.2488236080104371
3600,300,222063.65469767462,297239.1349469842,175578.49651866077,1.2647542785746164
900,300,847312.084290695,776768.0372050464,665192.4507614761,1.273784877324958
