P,n,Paper,Min Time,Time opt,mtsa
900,100,267340.8219106198,272384.45479462325,225441.58652768974,1.1858540654733363
900,100,276903.11949434795,306941.8658663367,220124.3259467316,1.257939658887843
1000,200,464982.04212168267,442402.516618028,403673.1230486633,1.151877634582148
3600,100,73195.55035917509,96888.06584599221,56360.396631922435,1.2987053806097109
900,100,274796.3667340557,322629.9525370711,226095.98676420422,1.2153969235227564
2800,200,167156.1087226115,205171.18831639175,144168.97251737976,1.1594457933898406
1000,200,509427.8100412039,544355.2466102369,429449.97665698663,1.1862331766945182
900,100,272598.59233375534,296181.12619620474,226174.66606054085,1.2052569683502399
3600,100,92084.16748004132,120054.58035784186,82739.16147748545,1.112945379620493
1000,200,478418.50149284146,540553.0585810423,406179.08441073715,1.1778511495413542
900,100,273407.5869260929,255521.95462572377,232026.48813325906,1.178346442795219
2800,200,188036.77924271952,276833.5280710664,153374.9916632095,1.2259937373338057
1000,200,510550.3141674696,630911.028078419,410870.37447306927,1.2426067827894316
3600,100,74882.08634595889,141065.2025149655,56523.996691051056,1.3247839984714722
900,100,255262.58020453117,257404.9519438584,204974.63067830863,1.2453374320510204
1700,200,275626.3657606059,314544.44592999836,237454.7782639196,1.1607530822321899
4700,300,185142.70557856033,212656.9789824449,142348.1066563424,1.3006334255328937
1000,200,412996.1738044515,476425.0239858344,355735.5390575743,1.160964054641754
3600,100,89925.98199335072,145124.78070591172,70156.3045836674,1.2817947371516167
900,100,291121.2288557845,317445.6720751011,226301.27666397564,1.2864321100939127
2800,200,207259.78416476262,306544.05955674965,145063.9587181204,1.428747608959834
900,100,281748.44967378996,255751.90085062,220968.961069002,1.275058941811327
1000,200,454541.6897222374,488222.46101456595,386607.02599684807,1.1757201994718616
3600,100,71377.45946381435,103481.15439468707,58006.622033314765,1.2305053623501874
900,100,244083.48124230618,273900.1379981032,209656.41742991636,1.164207059504382
900,100,297459.67164642987,337314.2480438398,236983.04938546955,1.255193873223358
1000,200,447941.05838838354,453666.6910705603,394884.6823230082,1.1343591646889364
3600,100,90807.57713137078,111955.07637956274,67756.1990911905,1.3402106131891534
2800,200,185950.5728518703,353444.82900483266,154364.66132239698,1.2046187984923884
4700,300,195604.3609967443,218875.85088277314,148288.0517849619,1.3190837605743015
3300,700,527171.9956843823,748659.314372258,431891.3484006417,1.2206125397894148
3600,100,115395.92165645066,131401.59466761697,96621.71431835281,1.194306295127821
3300,200,144632.20728934894,180313.98602043258,122325.18880262524,1.1823583409523009
1000,200,522301.4157222656,565582.7228293918,433315.8293627322,1.2053596483894957
3600,100,78841.07929763924,86819.01141973415,55242.2402672505,1.4271883058366652
1500,900,1369238.3372843927,1632829.6162706318,1200420.4190975963,1.1406323280586175
1000,200,474522.5032116547,475757.3881815522,401107.1221330204,1.1830318561491096
1200,400,775063.9027844705,816102.1304036506,658774.4657401188,1.176523898681627
2800,200,169001.75713430485,258048.33665646886,127048.40680627653,1.3302154775698904
2200,800,868876.9022553904,1188527.6121889108,742569.1081251181,1.170095675605442
3600,100,78384.15805418057,132362.6878311412,54138.05797390288,1.4478568494637445
1000,200,501826.25628080295,552152.6613016375,425402.85318883735,1.179649484057506
1700,200,291292.73685964406,387239.0406827773,252617.6333276392,1.153097402673566
4700,300,178007.5537096037,206657.99313653941,143441.4983667211,1.2409766750658962
2800,200,184979.19259123798,242251.35687603446,138073.93785601715,1.3397111392892511
3600,100,111047.6852126138,155680.71704643618,100449.69451400051,1.105505454744177
400,800,4601057.12569688,4278977.430288596,4084130.094688149,1.1265696780034138
4400,800,467164.56171740073,526517.0084452095,371284.55406255904,1.2582386113446737
2800,200,164932.48058886873,219192.8834212552,141030.24368678863,1.1694830575146995
100,900,20311804.506925453,18006306.286463954,18006306.286463946,1.1280383763212247
4700,300,193063.183619137,219622.523868859,130823.99861272547,1.4757474596893834
2800,200,198044.34024807153,290948.80908034876,154755.6533438329,1.2797228144425892
2200,500,545419.1866614444,765681.4995428293,464314.4834603781,1.1746762293448623
3300,700,504954.49557640345,742924.7437074821,428485.9187014672,1.1784622867110204
1700,200,296792.0651897977,373546.3172500514,238928.87318278657,1.2421774783273865
2800,200,172490.98222599766,248333.70279186423,143252.54361893586,1.2041041496955096
4700,300,171521.99577689037,203268.88286576705,131967.49793690105,1.2997290882858286
1500,900,1434860.5680247573,1748135.3887901744,1234367.335232841,1.1624259060242361
400,800,4588503.847148001,4316126.328898621,4106611.687692959,1.1173454409870838
2200,800,843761.0404670509,1175694.7599104212,746656.6704896288,1.1300522366106296
3300,200,177113.7419514288,261593.62163724584,130136.35656272323,1.3609858661292962
100,900,20822706.81934111,18515510.028492626,18515510.028492615,1.124608870471192
2800,200,198700.42381128023,292552.84580261394,151929.59042458478,1.3078454516726397
2200,500,519588.81075420603,670229.3915191555,453864.78820081917,1.1448096972094393
