P,n,Paper,Min Time,Time opt,mtsa
500,100,522897.6282122848,427737.6414490867,405794.8557498415,1.2885762862766135
500,100,524696.0053997805,459209.2267694651,396223.7867041169,1.3242415599636908
500,100,522101.65512108116,452270.53938126215,406972.77617556765,1.282890860728844
500,100,537463.1189985339,467185.89589376433,407114.3989089735,1.320177130651439
500,100,546428.0872282941,434655.5240897565,417647.6786398663,1.308346999575865
500,100,499413.5332392701,412514.82048351737,368954.33522095555,1.353591720070687
500,100,546326.3884922848,475480.4586495947,407342.2979951562,1.3411972956925315
4800,100,62816.8264737701,66357.63995735947,42511.79157511906,1.477633008309511
1400,500,928868.5015245373,1028763.7175900387,729637.045437737,1.2730555655480373
2700,400,355718.53336629743,499228.68616253056,292788.6514400528,1.21493279065541
500,100,527855.2575072865,408260.2798586187,397744.12992420356,1.3271226846462263
3900,500,326442.82638207916,448471.1358255481,261920.99066995684,1.2463408356355272
500,100,498574.47541027406,405590.3393306384,377381.55137384945,1.3211416233655948
4800,200,98820.31278937643,113117.95705967315,84098.56730180485,1.175053463571378
500,100,562947.9592475337,500378.9548730322,426569.4888938452,1.319709857138018
1200,800,1692600.2255733532,1776882.617712629,1361376.698229383,1.2433004235894165
200,900,11138769.78331578,9047423.906899324,9003153.143231973,1.2372076322715042
1400,500,888598.5034489316,956112.5466438468,713216.0957441444,1.2459036030612847
4800,100,86597.12883852728,87669.3907250809,82739.16147748545,1.0466280693706527
2700,400,340071.53767942457,470071.1124930128,281956.5478078124,1.206113283495103
1200,900,1865499.6779166549,1858754.6038226725,1500525.5238719955,1.2432308869381112
700,1000,3684093.5850850055,3333357.2335601742,2924177.9667973174,1.259873245375684
3900,500,321315.5177850738,408617.96514146635,256026.29077994928,1.2550098538951986
2800,900,747494.7708425379,1020815.3639418279,643082.3673737124,1.1623624107363353
4800,200,145212.78289885132,158779.3257172802,115155.9162563489,1.2610101818441768
1400,500,878135.5793364168,924259.9103908942,697827.1946472939,1.258385437071218
4800,100,65659.15424137881,64075.95915947959,54290.25884700422,1.2094094895810565
200,900,11492860.508837463,9337281.17650087,9257755.014246307,1.2414306158622324
2700,400,355455.6507372422,490041.857145536,292881.29364191275,1.2136509174663614
4100,1000,575784.7581407807,710403.5289272484,499249.8967702737,1.1532997039471078
2400,700,702327.9748643214,1038774.0152719286,593850.6040508824,1.182667778854603
3800,500,334653.86340725556,475502.09137980256,268813.6483191662,1.2449288401082832
1200,800,1669112.4353106678,1810915.506170002,1368870.5625643195,1.2193354733145128
4800,100,82966.69452273735,89297.17523969174,70156.3045836674,1.1825978437018796
1400,500,891329.1640176753,1113160.0838345534,744839.752502187,1.1966723862728557
2700,400,337041.3109721272,504222.9041421013,289162.76177647617,1.1655764694648383
4800,200,171749.31567594968,171545.69405244172,137320.72161632078,1.2507166701018633
3900,500,322142.32678581326,396503.9305959956,250502.06987338755,1.2859866864518732
1200,900,1894254.5265732543,1985898.3075771406,1542959.1690410513,1.2276763796352
200,900,11320652.58018209,9183455.365186227,9088868.041248038,1.2455514293755325
4800,100,57201.44672256663,66609.42541114299,43958.40781420668,1.3012629339154547
700,1000,3478974.671905079,3276287.529899362,2807649.7989427694,1.2391056296319787
1400,500,857485.7757646514,1006723.6037320369,709246.0244911831,1.2090103379568693
2700,400,372787.0439467313,544936.7689149221,307584.5224399542,1.2119824527890728
2400,700,702549.1955578142,986091.5550492789,589168.1382145174,1.1924426152556378
1200,800,1661144.2377017357,1714159.7763414886,1364327.8764312323,1.2175550074128125
2800,600,510636.68571131036,715690.269930921,434331.7731228417,1.1756834689754263
4800,200,160948.9504250463,163360.31504905852,153927.2635835206,1.0456169146261458
4800,100,87470.36469650346,82197.20609731115,67742.26274582943,1.2912229552280285
3900,500,337920.8473071129,478392.08576176706,267378.3726930928,1.2638301441642457
4700,600,313458.6797364452,358383.2929843406,258750.843562544,1.2114305616193188
1400,500,861458.2505199288,987167.3376571786,703671.9101885909,1.2242328250520185
2800,900,795281.8404688864,1133281.456638681,661268.2153033076,1.202661525329945
200,900,11270437.529085029,9186537.567785155,9070837.3094442,1.2424914199872916
2700,400,369460.35226025473,524431.401360072,303771.60619564727,1.2162438645509874
4800,100,107743.94559825299,119208.27109698005,96621.71431835281,1.1151110944197724
4100,1000,568950.1677346055,718615.6334507284,479354.8437219363,1.1869081436979108
1400,500,900745.6593822396,1019754.0562135609,737871.9386664855,1.2207344014330002
2700,400,344643.96359923756,495562.30420484865,283115.2993848912,1.2173272315131902
4800,200,131268.71225586522,134669.39379618486,112828.85828240226,1.163432070962815
1200,900,1843336.4713245856,1961720.6511062083,1514811.3402080066,1.2168752783904215
3900,500,310758.216988396,404266.92133667885,254601.13699683495,1.2205688499822338
700,1000,3475942.0936964694,3303231.722144585,2819448.4289000337,1.2328447146141124
4800,100,64079.211925269534,66328.53713855307,50459.111537190256,1.2699235078295177
1200,800,1609470.7098589158,1685101.7559802646,1296132.3254068983,1.2417487615345526
2400,700,695726.4744228797,1011203.6949720928,589456.5261617136,1.1802846241319103
200,900,11122747.518046977,8992001.071007702,8910893.908885494,1.2482190487035127
1400,500,914938.2584265353,994568.5939375545,731130.2549124889,1.2514025404899254
3800,500,345881.0140407971,463088.7595475111,262763.8247478427,1.3163189962420305
2700,400,344524.7855274732,534696.7807886072,287257.1146983349,1.1993603218123192
4800,100,68046.33057280326,63187.14129683038,54138.05797390288,1.2569037959508045
3900,500,310835.6789568887,402690.8654322267,252600.1728882121,1.2305442051080804
4800,200,117212.26203571216,134146.781159712,89579.42667687622,1.3084730097515684
1400,500,848669.9236651412,974530.0257580935,701212.2675291302,1.210289612666945
2800,900,753498.3848876753,1106161.315999726,649204.8600891456,1.160648096171382
200,900,10991559.075576019,8926403.933855502,8831144.995092379,1.2446357841122775
2700,400,370305.64606002474,488534.81372838945,296025.69211626326,1.2509240107260293
4800,100,105183.88524287193,106365.99034746047,100419.32952364009,1.0474465995922646
1200,800,1632616.7651226711,1747899.5757764438,1308924.872461684,1.2472960056540314
1200,900,1858695.3714069992,1955871.1114726225,1511806.2182407002,1.2294534504362447
700,1000,3436846.649917525,3137591.0888618976,2760773.5056940443,1.244885407234274
2400,700,683230.3320414624,913876.7018799909,574171.2069099577,1.1899418219148135
4900,900,426479.490827799,482376.5256328912,367475.6384992642,1.160565344057911
3900,500,319298.68255641207,444863.10972726054,264877.10618796916,1.2054597211199627
2700,400,379442.01415926014,540991.9133046916,309227.9228592443,1.2270625842931275
1400,500,890302.1051096298,1098474.909674502,719029.9557103066,1.2381989067898136
1900,100,137428.85874010902,158339.3768462397,106788.11993416882,1.2869302205603879
2800,600,507112.2343009509,766910.6181526952,436837.19838718756,1.160872371156166
1900,100,136329.68949443672,190058.80305166505,104269.41755371496,1.3074753143624855
4800,200,115079.179270766,120715.03896304956,82267.6421506267,1.3988389148197964
200,900,11176339.040972909,9082524.835941084,9006330.96281181,1.2409425200030195
