P,n,Paper,Min Time,Time opt,mtsa
2500,300,364199.1312836208,390892.99974986364,241796.5845729435,1.5062211566257742
2500,300,358772.3288912886,419653.14029157115,247495.7055995451,1.449610319589917
4600,500,322644.4058154419,319902.0800970514,222063.44861148516,1.4529379230704909
1400,1000,2221063.3856050456,2028115.7422648019,1409724.2144500169,1.5755304213679557
5000,100,61195.26435554589,61120.981286963375,43958.40781420668,1.392117399114909
2000,700,1057153.5803194528,1063308.6123097586,689005.4482919492,1.5343181725778021
700,1000,5074206.775532026,3307673.6674448233,2924177.9667973174,1.735259219222389
3400,600,510418.7013687324,581891.219806509,357684.9896305755,1.427006209838169
1700,800,1414168.8921917416,1381719.5871057338,914916.93558134,1.545680090939814
4100,800,563859.6387148632,594065.5362106622,399315.4760286533,1.4120655786313747
5000,100,84820.06083122338,79768.55967547213,67742.26274582943,1.252099610983918
4300,1000,622481.3211356954,648990.606141306,457059.2695953346,1.3619269152703546
3100,500,476714.50639550993,552337.6829728491,329513.50439123606,1.4467222133315059
2700,900,962512.0680999338,1138853.1507006437,673249.4845368918,1.429651399973989
4700,600,352479.47877442173,353452.50779515336,258750.843562544,1.3622350904112979
5000,100,110267.30397497307,116686.30310929246,96621.71431835281,1.141226946270693
2000,700,1074369.9695904835,1144986.5066408378,719886.4578860059,1.4924158633924602
1700,800,1454088.5238831805,1333523.0112064038,923946.9687964828,1.5737792026930408
1400,1000,2233347.324716555,1938447.6707430724,1380386.7528470221,1.617914196952642
3100,500,467732.4532945555,584095.2873961299,322097.5916263878,1.4521451431313235
1500,900,1917933.992933107,1610772.2202240226,1200420.4190975963,1.5977185679454655
2800,500,526820.5368048234,622032.3177446926,356608.0478720722,1.4773097240750226
2000,900,1370702.505971636,1290725.871260913,900315.3143231972,1.522469388407602
5000,100,64508.8713558473,68270.82206439757,50459.111537190256,1.2784385097288493
4100,800,515926.79267063685,593071.6928304192,379355.80255811656,1.3600076476795102
1800,1000,1784843.300321716,1652504.6334505824,1137180.320421179,1.56953410841709
2000,700,1054554.9985203992,1099870.9336397876,716711.1370636383,1.4713807892547972
3100,500,470690.74145239464,561572.0583624196,315147.7653245843,1.4935557006650828
1700,800,1431270.0360190775,1456608.90712058,945377.0807282982,1.5139673524943695
2700,900,959781.5902164786,1153354.4213216018,671913.8747736445,1.4284294851625314
5000,100,61421.24824090027,61863.58475108133,54138.05797390288,1.1345299506404207
4300,1000,616283.0166508277,646849.4886874512,458979.9767976799,1.3427230986211138
1400,1000,2347029.228042495,2031291.9483733522,1441121.9294997877,1.6286125275028929
4600,500,309120.79442993714,309744.87451809144,217065.76826995699,1.4240881779456565
3100,500,464990.3384206648,681500.5488174937,336379.24306550383,1.382339570608155
2000,700,1082509.4929608512,1118236.8040593967,724528.4561398324,1.494088305003619
5000,100,104090.00682533503,105274.17519556114,100419.32952364009,1.036553493427088
1700,800,1427846.426912291,1420111.9702739047,941521.4188337039,1.5165310085892845
4100,800,530637.4046368363,587036.8789967758,383099.9626717124,1.3851147385559843
3100,500,451071.84874882584,577357.9681941661,320304.65622182464,1.4082587935794457
2700,900,946509.7932069435,1096692.5364564313,660066.2154729996,1.433961882943335
3400,600,511447.46835186344,642660.1508304314,359748.2810247427,1.4216814793249484
1400,1000,2288301.4900978245,1923686.2989243174,1439424.0161233896,1.5897341328655918
2000,700,979830.632368646,1039255.1547580352,657123.3917775779,1.4910907823842885
700,1000,4801068.90360997,3311861.48767073,2807649.7989427694,1.7099956360005544
2800,500,527522.5651788726,590970.7343333135,348913.59732364694,1.511900279109933
1700,800,1458137.1640996286,1425216.0716590567,964325.6865490058,1.5120795644444631
3100,500,449758.82078169065,575019.674477045,317787.3142787185,1.415282487919657
4300,1000,624012.2112398442,623579.7841835334,449428.245112984,1.3884579307715088
4100,800,552301.2798249958,586656.3811444923,391985.6188385627,1.4089835271544957
2000,700,1042627.318125433,1032323.8401783938,677708.5365482946,1.538459768318314
2700,900,921489.1092720529,1091621.38227923,654158.8885253614,1.4086625213475596
4700,600,368382.8843890127,379557.7720705751,260243.43733704792,1.415531888751956
3100,500,470289.14112238394,561946.0309381637,333232.4884300257,1.4112943889057152
1700,800,1463393.6367256807,1336828.9086305746,938572.9106100742,1.5591688404627746
1400,1000,2280885.3664540923,1922761.1460776732,1435407.9009468658,1.5890154742422054
1500,900,1956472.9391197746,1727761.035539332,1234367.335232841,1.5850005774421447
2000,700,1075058.8233721817,1001346.8059257269,687984.0178265203,1.5626217986407716
3100,500,477941.775646605,543822.1403736039,330187.8570572531,1.447484410560053
1300,100,252173.3831188998,203688.42171735867,156074.9445191698,1.6157198318781192
1300,100,235850.38310576385,236468.04344754855,152393.764116968,1.5476380183426648
1700,800,1505983.111450076,1314585.5623452768,950630.3505758615,1.5841942249558933
1300,100,237489.63954228975,250106.94447703232,156527.99083675677,1.5172343187485744
4600,500,312910.04374484543,316266.70496693224,212382.18967526336,1.4733346719105362
900,100,398896.6449515793,254242.49223224472,225441.58652768974,1.7694013384819087
1300,100,255871.45726244865,258387.49127315558,156582.46111883596,1.634100367526212
900,100,359429.16817572434,312438.1092843971,220124.3259467316,1.6328461955754197
4100,800,539889.4578820214,570173.1755825932,390386.9297603162,1.38295987064294
1300,100,273248.4633428837,202854.92314634408,160633.72255379474,1.7010653740616346
900,100,380112.41143964237,318707.82797647105,226095.98676420422,1.68119928566473
1300,100,257626.98097599618,205761.81055757974,141905.51354652137,1.815482531561661
900,100,369166.0779657482,298158.9905386497,226174.66606054085,1.63221674821411
2700,900,973853.0542423697,1079391.3872079917,667135.626874949,1.4597527324453823
1300,100,243449.1755036939,242095.17755674076,156670.1146135216,1.5538967090452533
2000,900,1395640.4337974729,1451446.80586568,925775.5014246308,1.5075365805746532
900,100,407304.34518965293,267638.5119822659,232026.48813325906,1.7554217557942224
2800,500,544076.7010055232,740324.5974892033,372419.8762510935,1.460922833878756
1300,100,244216.12410089353,193154.44943221813,152978.51150930906,1.596408029411585
3100,500,439920.3833482767,605837.8353740931,316676.5079163814,1.3891790908103545
900,100,372294.8849762356,267301.6449028605,204974.63067830863,1.8162973815063135
1400,1000,2320315.4519881806,1959952.5286571207,1453383.2135206705,1.596492535762441
1300,100,238132.53207409513,202456.62078331268,145146.75052840365,1.6406328850434386
900,100,369180.51884613006,293945.2585743894,226301.27666397564,1.631367371357384
1300,100,248745.77964434738,281616.33337092627,164065.1880360943,1.5161399113480634
900,100,385965.3721535593,255154.13329868016,220968.961069002,1.7466949669597889
4300,1000,654342.7905299453,657003.4567908081,469202.4886743495,1.3945850806944304
900,100,347728.70007775765,262766.18560240173,209656.41742991636,1.6585645425997795
3800,100,83206.28471262948,90595.72418365027,53394.05996708441,1.5583434704894754
900,100,381634.4218362649,330336.7517586963,236983.04938546955,1.6103869995170403
3800,100,92420.22294722727,110107.87965679159,82739.16147748545,1.1170070048676548
1800,1000,1678391.5915608727,1680711.2244845678,1091863.810699966,1.5371803471395382
3400,600,481917.856548899,684270.081310777,340616.91486824735,1.4148382993114352
3800,100,76341.04272911488,132787.86037458343,54290.25884700422,1.4061646481416148
700,500,2507976.3067160365,1713955.7720571347,1459274.090875474,1.7186464985555976
3800,100,91702.38645195634,98354.22410852871,70156.3045836674,1.3071154046119033
3100,500,479503.8451585007,701529.1935018509,324723.2058046546,1.476654075184754
700,500,2478026.64877384,1614255.8003686306,1426432.1914882888,1.7372200820764954
3800,100,81357.63739905322,91347.23597442303,54953.641926298194,1.4804776270909776
4100,800,533355.6156041207,580436.91768416,399842.35783739266,1.333914742021967
3800,100,95290.34399571712,105644.55603003288,67742.26274582943,1.4066601872046811
1400,1000,2336034.9680743837,2006451.9212790504,1472432.3694429137,1.5865142715914409
700,500,2433147.6416678675,1587217.6407416172,1395654.3892945878,1.7433740475660775
3800,100,114887.41599914624,135411.0278865539,96621.71431835281,1.189043444422968
2700,900,943450.9262850703,1050595.6110445652,649246.7031374836,1.453147042142602
700,1000,4773458.239394682,3260606.1314719296,2819448.4289000337,1.6930468351417858
3800,100,76955.96444020461,93974.12429042309,52334.75393739521,1.470456219824062
3800,100,82864.62761702178,109580.94494105106,54138.05797390288,1.5306169212232634
700,500,2505231.771235684,1769833.8027350379,1489679.505004374,1.681725339457045
3800,100,105393.88260716903,152233.51466538353,100419.32952364009,1.0495378041969285
900,1000,3848252.110799084,2741997.792771663,2274360.640842358,1.6920149081430644
700,500,2398007.526812235,1631986.9571342396,1418492.0489823662,1.6905329349801983
700,500,2425251.2218506383,1603219.0105044679,1407343.8203771817,1.7232826738818148
4300,1000,643208.4843125349,669143.3482332124,468649.6796680803,1.3724718317701303
4700,600,360121.2478102571,362728.3041990216,277514.5116622374,1.2976663658171514
4600,500,343278.73319782806,341217.2325207044,237834.46181356232,1.4433515251752
4100,800,516685.18960576126,569615.942018664,389164.37757003075,1.327678532223271
700,500,2564200.6219965816,1655569.1525206605,1475743.877332971,1.7375648046941028
1400,1000,2180817.3615608285,1747657.9454434991,1366304.7956921037,1.596142653115795
2800,500,510609.7285501714,649976.9368124314,354623.01224559156,1.4398663113169667
2700,900,976049.3100456127,1126870.8576925157,659530.0301057225,1.4799164033351935
700,500,2515471.7399704503,1674077.7505758924,1462260.5098249777,1.7202623766893181
900,1000,3677747.918989303,2721090.78966977,2183727.621399932,1.6841605532431707
700,500,2394579.1117179724,1637291.5950685665,1402424.5350582604,1.7074566594191076
4400,1000,616739.2332084177,624860.890260248,465210.1310813914,1.325721844824818
5000,900,484613.23184206017,480158.69836164,360126.1257292789,1.345676409509826
700,500,2412842.59864785,1753648.0206032812,1438059.9114206133,1.677845672134953
1900,800,1349875.0751349141,1261942.2113345412,859816.8620396103,1.569956504380264
1500,900,1912519.6806593766,1717771.771664405,1211849.0721664052,1.5781830630446352
4100,800,510365.0102624172,539619.1586213193,394163.8038973084,1.2948043559965814
900,1000,3629386.5185363167,2660154.7253694176,2192904.333588915,1.6550592120890426
2700,900,970902.8796200604,1132059.3415264916,674235.9485959543,1.4400046180300718
3400,600,529751.7973344409,710956.0046118345,368736.560300065,1.4366674053241353
4300,1000,625691.0948924214,642717.3204614869,467342.10728502605,1.3388288475166656
3700,400,297761.51412388834,408144.65841989516,213656.58348328175,1.3936453970639648
1900,800,1331418.703385865,1286296.4938564936,864549.8289879913,1.5400138415901052
4900,800,479094.04105492064,471518.90767802845,333398.3750765836,1.4370017278724585
2000,900,1370761.9336261612,1427582.3892141993,908886.8041248039,1.5081767359865144
1600,800,1627659.6909420884,1399144.7910391253,1021032.5236720373,1.5941310910335937
3700,400,280646.82603878947,337082.14593556745,205752.07542732256,1.3640048366750102
900,1000,3623376.0341395284,2617020.8353009555,2147268.282206479,1.6874351771341018
2800,500,508582.45962471253,598812.4867790259,351835.95509429544,1.4455101937731394
4400,1000,629319.3837682832,624882.6413653838,446671.55892271333,1.4089085620004138
700,1000,4762586.01653264,3207598.001155456,2760773.5056940443,1.7250911770595794
3700,400,295355.0434891186,390939.4828303016,213724.1872522066,1.3819448668230654
1900,800,1313697.9590299665,1292626.4335994434,861680.7640618309,1.5245761699929286
4600,500,307266.7657515731,296037.9198591532,215857.4857147079,1.4234705121956157
1600,800,1641501.2348459733,1435179.0670344462,1026652.9219232397,1.5988862446043905
4700,600,437743.55582161597,427868.0832855834,314954.4837664354,1.3898629115762604
1800,1000,1671760.003574948,1712453.974321802,1096452.1667944575,1.5246994389754702
4900,800,449322.69941510726,450115.8175659507,335233.60715860885,1.340327132543485
3700,400,294917.2710579608,395868.6307488692,211010.6639990502,1.3976415479138453
900,1000,3738519.018080207,2743222.0885015316,2241745.2236663364,1.6676823836233818
4300,1000,620172.8842364633,642309.2612419501,473194.5346346369,1.3106087218765352
1900,800,1233536.5762243883,1263322.6634603075,818609.8897306726,1.5068674245191798
3700,400,305671.5480043866,425441.7309706692,224453.57042915575,1.361847563484697
1600,800,1583536.557519426,1422598.6897897562,1023245.9073234242,1.547562072993376
3400,600,513594.5035646425,646679.5017653523,368893.23904042644,1.3922578383399389
3700,400,316365.55641219404,375075.9359426008,221671.17208871557,1.4271840286276856
2800,500,530231.5407248356,656466.4754479424,368935.96933324274,1.4371912331646417
900,1000,3739501.176937289,2662135.400962924,2239104.025080828,1.670088184849875
4400,1000,602211.6542166275,595923.1998136528,448548.61368864175,1.3425783423213304
1900,800,1250207.8278743913,1268123.790940682,826689.3931336951,1.512306603009969
4900,800,469919.8573950924,458905.9477626464,334121.1125954038,1.4064356895762253
1600,800,1492729.5858658107,1382517.0033511436,972099.2440551737,1.535573240072479
3700,400,296149.21974704624,364952.40312484786,206597.65090248818,1.43345879516716
1500,900,1872369.5984007183,1772553.2923895759,1209444.9745925602,1.548123013228845
4300,1000,622604.4137380683,654251.2617524593,479396.58540001843,1.2987251738944996
900,1000,3727587.157667904,2621009.2745319502,2232856.7348062354,1.6694251357740513
1900,800,1286806.9732555205,1240840.5508350611,845863.70380953,1.5212935221834287
3700,400,292671.5356049546,350997.86809865717,209620.0566717579,1.3962000595355541
1600,800,1529734.7804984595,1421549.8555330504,981693.6543462629,1.558260842092488
4600,500,310013.2240141609,298489.9927653435,214161.01614435375,1.4475707558522166
3700,400,309173.4485486767,373775.66252321017,216018.74830105697,1.4312343302618975
4900,800,425730.5008039398,430845.2474556053,317420.16132413835,1.3412207309957187
1900,800,1237490.4169990742,1310385.595359847,842413.901061735,1.468981477441677
4400,1000,611126.4800405996,628530.1310342797,439213.9668149616,1.391409486524967
5000,900,535842.8078130918,518507.98735815095,370310.2005698523,1.4470106602208348
900,1000,3848103.570870646,2655515.8046138985,2260818.3321432653,1.7020843807572223
700,1000,4916925.708490981,3347094.6865146416,2882243.8589995755,1.705936745476367
2800,500,546956.3289462446,626161.2890502571,365565.12745624443,1.4961939415616479
1600,800,1554392.5085635218,1472879.4451729578,1004463.1482738168,1.54748584976439
3700,400,316199.03040434414,394867.489048585,225652.80857296204,1.4012634383059546
4700,600,349149.2432804322,363587.38736478233,266858.9388803085,1.3083663029816384
2000,900,1354850.3323303885,1439184.0228861307,907083.7309444201,1.4936331521675197
4300,1000,588762.3426982533,584955.4958139904,444843.421853243,1.3235271418546235
200,300,5664120.167074379,3186201.355599391,3140897.664247376,1.803344385125524
200,300,5379156.912931055,3019869.4670129754,2982199.34273635,1.8037549790334775
5000,400,211484.92697225738,212499.00203847451,158105.8717776285,1.3376158936696865
200,300,5699138.243579664,3188464.075716273,3160412.937335894,1.8032891133472633
3400,600,510041.8748543001,574934.0829961792,361776.45703894587,1.4098260539916594
1900,800,1284077.5022854018,1398944.2947794343,862817.7195438473,1.488237287203913
200,300,5367971.05840531,3014555.25659997,2976039.5403600456,1.8037297507666463
1600,800,1532606.8210315665,1460607.7205036026,1000366.5075108104,1.5320453149167477
200,300,5457290.181502631,3066957.625230652,3026570.615864552,1.8031266651757054
900,1000,3844369.339386111,2802309.599152446,2290450.3524667546,1.6784338220847383
4900,800,422185.61590143404,427695.1123143442,320553.0299906165,1.317053892498825
200,300,4928266.255061072,2768085.0422864594,2732229.1933983755,1.803752872185383
200,300,5396664.49808449,3005343.970638747,2993366.0284266425,1.8028749063211147
200,300,5468278.856289779,3052898.6326301033,3032905.48199754,1.80298360392301
200,300,5449387.978146336,3038126.2609159825,3022457.3071617936,1.8029660717568665
5000,400,222760.40690864183,231248.66762203292,152256.53581621867,1.4630597347724035
200,300,5579523.9495476615,3107638.7244646014,3093696.3199943136,1.8035137817140103
3400,100,90395.3301606123,106283.78907108172,59675.71408085905,1.5147758439577106
4400,1000,651034.7908932916,660927.8438439004,458538.79574993247,1.4198030721229056
3400,100,97265.9613671696,123470.33828763498,82739.16147748545,1.1755734482955462
1900,800,1285573.474104281,1229924.0631144086,839775.7621248032,1.5308532730827087
1600,800,1580091.1917350926,1509658.702620352,1024596.0419583187,1.54216015583571
3400,100,81852.75228895826,160196.84485029493,59848.93767287759,1.3676558928472407
5000,400,223016.908977889,222063.2744080859,158155.89856663288,1.410108070575246
2800,500,511845.63785057864,649258.388307897,350606.1337645651,1.4598878586484947
1800,1000,1685846.046785142,1646593.1390194548,1073634.1411032395,1.5702239545519752
3400,100,98539.43245936482,137928.3517733155,70156.3045836674,1.4045698821243942
900,1000,3615309.6687230812,2469521.6092913374,2125363.01552105,1.7010316083987933
3400,100,86872.33276583091,112716.2453651196,61418.776270568575,1.4144263048018346
1500,900,1902986.7242309246,1641856.5667194137,1188119.1878513992,1.6016799860561932
4600,500,294543.10869237635,310233.42654112255,224569.72046371296,1.3115887043194232
4900,800,471592.7865362068,480723.62655986124,327987.9667832871,1.437835635134152
3400,100,111439.1874369342,111499.77034920617,67808.79477229004,1.6434326522269003
3400,100,132970.94244194633,149866.73332929995,96621.71431835281,1.3762014406391998
5000,400,216807.04370776948,216253.1822845275,156147.89135929712,1.3884724399440997
3400,100,92528.20973623713,93852.7398894611,58491.78381238288,1.5819009731867442
1600,800,1560753.4180197788,1405907.9105112348,997233.7175232038,1.5650828793636964
3400,100,87438.80302701853,123797.58756762497,55497.28696674257,1.5755509468312803
1900,800,1343751.3222625833,1225202.0240756918,850563.9978836656,1.5798356450614461
3400,100,109622.28976262476,156854.96431513035,100533.9898865908,1.0904002704586397
1800,800,1446762.9841005737,1315394.8681786356,907584.4654862554,1.5940808146440049
4800,200,113222.96690142395,116017.57482599857,84098.56730180485,1.3463126725464925
5000,400,236679.95286977437,245935.32453713712,176977.28425804104,1.337346506711472
700,1000,4981480.540681992,3303169.1817157064,2878848.032246779,1.730372873066949
4800,200,162467.6256563295,168450.05215995945,115155.9162563489,1.410849142085413
1600,800,1624866.6944675369,1375204.980598337,1010044.7474868528,1.6087076325187135
4400,1000,621563.5201227454,609047.7158661728,457998.55058471486,1.3571298846452928
4900,800,463064.3835544478,460121.711441587,326650.2881667952,1.4176151080509574
4800,200,178426.82439594236,178627.60693244167,137320.72161632078,1.2993437719798295
3400,600,487937.525813957,605097.9191588067,356691.2374202653,1.3679548994332402
5000,400,230976.5202160029,240622.95489621942,164036.66734564953,1.408078595801396
2800,500,521726.2688528919,731211.21505993,359514.9778551533,1.4511948068630751
1800,800,1440834.1828069761,1348912.4594948126,912580.3750428797,1.57885729543469
4800,200,165552.36834636194,165581.15410925596,153927.2635835206,1.075523364037025
4700,600,350848.92805659544,340558.47507252026,261710.62849625872,1.3405986989237275
4700,400,228384.75490418312,231134.0751108107,168197.73593364735,1.3578348937721676
3700,800,613869.9117740405,755926.8342196534,441527.5778041242,1.3903319806817886
600,100,606401.8632439635,367428.21057996614,338162.37979153456,1.7932268622482173
4800,200,140353.9696059383,136319.39643408963,112828.85828240226,1.2439545320457177
600,100,563742.9903709802,383084.65431827784,330186.4889200974,1.707347239478965
5000,400,232932.15782884986,240658.7509919611,171534.09013886217,1.3579350765803115
4800,200,125495.31429327348,132487.80595841963,89579.42667687622,1.400939020808318
600,100,585663.7699259262,410394.02127140056,339143.98014630633,1.7268882958596863
4700,400,239165.41918980805,255843.14966976247,161975.0381023603,1.4765572645747254
4800,200,117065.55842166008,120059.91363874623,82267.6421506267,1.4229842421801837
600,100,571635.5468566599,391318.8706905175,339261.99909081124,1.6849383319929345
2000,900,1335543.9876873684,1369876.7136704978,891089.3908885495,1.4987766674627685
1800,800,1397210.0953765388,1349947.0359494796,909551.9176208215,1.536152107766777
5000,400,221272.90530373497,220534.91256624056,162289.93398920793,1.3634419576413737
4900,800,428667.47943289496,445442.5714052859,334561.97288434894,1.2812797453853977
4700,400,252839.8250001301,253051.65614641475,168250.95592194988,1.5027541663265216
600,100,629661.1464910476,362404.6834480965,348039.73219988856,1.8091645528833364
4800,200,153308.41770511377,155301.6687375262,115640.3076979828,1.3257351243435687
4400,1000,611756.7891932097,604447.2409409122,456720.6957558209,1.33945493356902
4600,500,311337.9717102185,309229.7223226056,222517.90366901836,1.3991591983237202
600,100,552205.6470598539,346214.7018427385,307461.94601746293,1.796012983761217
3700,800,609291.9019003822,717307.6493061596,443958.0202911307,1.3724088180698524
600,100,577269.5014223161,415518.1089184252,339451.91499596345,1.7005928554834655
4800,200,122555.6297056006,133398.87678372147,83563.98377771258,1.466608270275974
5000,400,233286.23474611077,235897.54453863463,167923.72650942532,1.38923926710867
600,100,592056.4707514746,351602.14445520286,331453.44160350296,1.78624324395978
4700,400,225424.57607926222,237814.08890508802,166114.77804180546,1.357041069654444
4800,200,140783.53617992564,149000.49086118003,124828.15119872103,1.1278188039155073
5000,900,479356.01779469603,477125.35334107256,363554.72164992156,1.3185250782034492
1800,800,1292759.8296014261,1321430.613682601,864088.2169379322,1.4960970468762746
600,100,538427.4633697543,354534.87606735685,314484.62614487455,1.71209470545538
5000,400,243298.1492386223,249261.5125543425,184114.18593069012,1.321452488893018
600,100,581443.3502814174,431103.554360614,355474.57407820434,1.6356819662536537
1200,200,579108.4281941862,389499.9378192302,336394.2692072194,1.7215169258351855
4700,400,256163.64222959348,259589.02504286525,176977.28425804104,1.4474379765941887
2400,600,756660.9272465281,813405.3244812902,506720.40197664866,1.4932513557671938
1200,200,581033.843291995,471337.28099261044,357874.9805474889,1.6235665382450328
1800,1000,1728063.2912324069,1723950.4520980534,1120872.6118331682,1.5417124773940087
4900,800,442753.82097345975,424828.627251477,325627.3363341074,1.3596948768428203
1200,200,558455.2959836292,471218.07057884923,338482.57034228096,1.6498790334134694
1500,900,1841017.961347948,1686900.3591113996,1177485.9993456504,1.5635157975305303
3700,800,606069.5586523111,766494.5551560675,442484.71668039967,1.369696027467693
1200,200,542550.8206128674,551466.4638215603,342391.9787275577,1.5845897518661693
1800,800,1340923.0887376962,1337883.485521503,872616.5816411226,1.536669273709919
3400,600,497860.0933531236,627661.8778630872,351313.4787147712,1.4171391748886824
1200,200,467454.1742390202,426891.8274564708,296446.28254797857,1.5768596260382006
4700,400,244062.582286965,243701.44734604773,174507.09292090376,1.398582591697792
700,1000,4899056.780121454,3242613.1063946146,2870815.8018937316,1.7065033489399755
1200,200,543921.6028403204,400593.4092138348,322172.52166404005,1.6882929680996173
4400,1000,621054.344480101,600687.1603111597,462440.1133929406,1.3429941012759508
2400,600,733889.9453642975,815819.8341585905,509643.39811838546,1.440006773508369
3800,200,147739.5421251734,167410.3559855217,106229.76922333245,1.3907546180823642
1200,200,572938.5036913983,396951.286831919,329070.5686025068,1.7410809666891423
1200,200,614724.5284195015,481938.85783859226,361096.5244689435,1.702382844375373
4700,600,347563.003486336,352962.8618957911,258031.95898487273,1.3469765716374382
4700,400,240652.57566488528,245339.16204320404,171534.09013886217,1.4029431436635689
1200,200,560613.0929044263,418027.96441054286,334255.9351108503,1.6771971235709202
1200,200,576013.217680218,490779.41306375543,354502.3776573645,1.6248500827741963
1800,800,1363613.5058666742,1362740.4167259636,892856.1317989483,1.5272488560046427
3700,100,86830.20944344264,90006.59524015785,54837.142668897504,1.5834196534950196
2400,600,699104.3719619182,913920.7013251088,482540.62939668377,1.4487989805874009
4900,800,455487.2377772985,447695.2751699582,329810.52979162545,1.3810572939107666
3700,800,566940.6535269705,705377.0612974659,420367.24067250756,1.3486794371035513
3700,100,92634.14634991696,116594.32741423507,82739.16147748545,1.1195925205880177
500,300,2226179.346016954,1362902.3992375836,1256359.0656989503,1.7719292253273657
4700,400,240899.77251861405,232093.49519220184,165020.04461393706,1.459821278573745
4600,500,304483.66297198395,315231.48698533216,213412.42924799616,1.4267381897338245
3700,100,72677.15984541808,132271.16477648605,54996.32110480643,1.321491299516513
3800,200,172077.7889077738,227328.7651932756,115182.92901775395,1.4939521887071499
500,300,2111573.003922225,1267043.0117022526,1192879.73709454,1.7701474325193232
3700,100,97721.06768911511,115890.06504481453,70156.3045836674,1.39290500360626
500,300,2245093.02703855,1372188.5045108644,1264165.1749343576,1.7759491176895674
500,300,2098556.1831742707,1304506.7205721876,1190415.8161440182,1.7628765971640823
3700,100,81438.2554084336,90180.63718220894,56438.87549187383,1.442946102286521
3700,100,93277.88840511099,101518.61855888185,67742.26274582943,1.3769526529559817
500,300,2154815.9157552095,1337798.0947162195,1210628.2463458208,1.7799154465950546
2400,600,767633.7597833347,981217.344090214,522376.7937584254,1.4695020317811611
1800,800,1323114.3325869008,1364241.920156506,889214.6733429425,1.4879582762762358
4700,400,247014.67734271756,245499.71098465184,170057.31249232145,1.4525378163545362
3700,100,125512.4489304708,135212.36125530108,96621.71431835281,1.2990087147173535
500,300,1936641.3397213728,1190194.3885023762,1092891.6773593503,1.7720341181485564
500,300,2135325.980865412,1280024.1068273776,1197346.411370657,1.7833819524468337
3700,100,83738.63820529295,93734.85024423274,53749.206746514,1.557951145218045
4400,1000,626447.3814493882,627777.8807272789,468501.2084591089,1.3371307696510777
500,300,2171260.7363159065,1311728.328673542,1213162.192799016,1.7897530513264341
3700,800,583239.8625873252,682859.5193203834,424516.17485243804,1.3738931450375467
3700,100,79173.00244284529,124773.70377188253,54138.05797390288,1.4624278262993926
500,300,2167065.3756045625,1278212.0117283482,1208982.9228647174,1.792469798059383
2000,900,1313140.6172024773,1324957.4783780696,883114.4995092379,1.4869426534523127
3700,100,110343.02149642339,137964.6395903332,100431.59248451471,1.098688358580363
500,300,2194831.3413657187,1320171.5999960713,1237478.5279977254,1.7736318584185995
3800,200,184810.74826728707,238844.06285411073,137320.72161632078,1.3458329237713678
4700,400,265317.30977969914,272719.58197521936,184114.18593069012,1.4410476218251753
4700,100,62273.96868307808,66261.95644129666,43169.66550530229,1.4425399862185475
2400,600,775356.3436687442,843008.5266072957,522598.7553072708,1.4836551671709595
1100,300,970564.2889825441,717972.4731906045,571072.302590432,1.6995471231575807
4700,100,86405.74443988602,90851.33575120507,82739.16147748545,1.0443149640016391
1100,300,894189.7397613166,705277.4958121341,542218.0623157,1.649133073771868
1800,800,1377181.6640512545,1341708.915355014,910752.0372962833,1.5121367920731137
