P,n,Paper,Min Time,Time opt,mtsa
100,100,2537926.214649228,2028974.2787492091,2028974.2787492075,1.2508419851501378
100,100,2478314.062657349,1981118.9335205844,1981118.9335205844,1.2509668252239732
100,100,2544175.74486157,2034863.8808778378,2034863.8808778382,1.2502928420765007
100,100,2546541.4143620017,2035571.9945448677,2035571.9945448677,1.2510200676696681
100,100,2613284.781659164,2088238.393199332,2088238.3931993314,1.2514302917567872
100,100,2308067.1494948533,1844771.6761047791,1844771.6761047777,1.251139736906803
100,100,2549573.9364824584,2036711.4899757812,2036711.4899757812,1.2518090799953094
100,100,2488676.1593356407,1988720.6496210187,1988720.6496210184,1.251395544069951
100,100,2360715.642965251,1886907.7568692483,1886907.7568692472,1.2511028344502355
100,100,2668059.0361256595,2132847.4444692265,2132847.444469226,1.2509375872354642
2700,300,311813.147592567,420418.006713684,232659.08624054634,1.340214786497456
2700,300,313673.04719225434,395043.92659740004,220903.65501750738,1.419954084360418
3300,100,90410.45433244557,112688.6591980443,61484.06905300629,1.4704695984662537
2700,300,346516.73216113163,403983.2709902957,234104.66202488105,1.4801786908639318
1300,300,632511.1910040479,638200.8087720361,483215.02526882704,1.3089642455802422
2600,600,649803.6968695796,776676.4815936632,467741.9095169065,1.3892355669833185
4300,700,480650.67872048705,499501.81039375544,331451.4999353762,1.4501387950098295
2700,300,338361.35854568565,406975.7885746022,220447.37336000337,1.5348849631931059
3700,800,621861.7068393424,718988.0815966825,441527.5778041242,1.408432311141435
4300,900,558615.2294093281,569235.5033551599,418751.3089875336,1.3340023479806202
3300,100,100032.06325395263,126715.25105079557,82764.5367230505,1.208634364603324
2300,300,366881.7026459137,434505.99935783155,273121.53602151095,1.3432910051334004
2700,300,306775.32303264487,380878.8312751819,224190.41598996683,1.3683694803723185
2600,600,646546.3395043239,779345.5771777733,470440.0598015866,1.3743437150675732
5000,1000,558169.0376488344,537488.8326735416,409384.9153516244,1.3634333281904585
2700,300,291909.4907396499,364557.93814155436,202387.34765913893,1.442330729247385
