P,n,Paper,Min Time,Time opt,mtsa
600,100,454343.15609384986,367428.21057996614,338162.37979153456,1.343565054084185
600,100,433978.05810541805,410425.9034821797,330186.4889200974,1.3143422661683695
700,100,391068.49296091456,326695.9163369801,289853.46839274396,1.3491937672142218
2600,100,105435.98394924075,131356.502437282,78037.4722595849,1.3510942999091138
700,100,385465.6926688239,371582.36314298766,283016.9905029406,1.3619878155860003
600,100,458319.5664328768,410156.40201398253,339143.98014630633,1.3514011548580585
700,100,398757.26850001543,368532.4318637938,290694.84012540546,1.3717383780461736
700,100,405744.92778252205,362551.09951783763,290795.99922069535,1.3952906122157063
2600,100,109799.29956951112,164210.8471240023,83036.60298715172,1.3222999932511736
600,100,462822.9407194022,405904.9548049356,339261.99909081124,1.3642050744254357
600,100,478140.184214534,369742.4165061462,348039.73219988856,1.3738091946925337
700,100,406492.59370782087,324383.8942786189,298319.7704570473,1.362606953890602
600,100,421206.63128915115,353232.9614235146,307461.94601746293,1.3699471975150637
600,100,478416.1535961658,406124.0965929961,339451.91499596345,1.4093782726247246
3500,300,267519.0164662315,302687.2899186202,179479.86652842147,1.4905238210875793
1100,600,1532933.346527774,1438260.923113011,1105571.7861308698,1.3865525203863298
2400,200,234759.86304526633,245010.8198958324,168197.1346036097,1.3957423448296253
600,100,447633.99636931095,351004.3769032631,331453.44160350296,1.3505184746423224
4200,300,227443.3621087523,233315.0194861595,149566.55544035122,1.5206832933948204
600,100,445871.28192935575,351961.22878353036,314484.62614487455,1.4177840341357575
600,100,495154.1732123914,421637.4469408898,355474.57407820434,1.3929383683668402
700,100,383153.1093188386,317315.691270488,263538.8108721111,1.4538773551071889
2600,100,114310.1647989575,173636.16540299184,78263.99541837838,1.4605715461865438
3500,300,249881.3104222937,321179.2316561019,170411.3910135057,1.4663415921679188
4200,300,219124.62486930122,234981.06009180116,148288.0517849619,1.4776957565472781
700,100,407442.4974682817,373340.99163716723,290958.7842822544,1.4003443768620794
1100,600,1498163.485568988,1479595.3134338944,1111949.2322582956,1.34733083319489
600,600,2753472.3645738806,2251473.4752555476,2026881.6079065946,1.3584771571427519
2600,100,116153.55006197769,172883.9875489771,78291.23055941798,1.483608690679918
700,100,389425.24537684314,309467.2022416293,284102.94994585967,1.3707187674434718
3500,300,239616.9408228389,290231.82673511375,180595.0249906225,1.3268191681098698
4200,300,219571.16296735973,234236.39474986985,150495.8541588521,1.458984795259522
2300,1000,1178931.7836694932,1399828.9543851332,889967.2072861401,1.3246912627989067
600,600,2811638.42368592,2308229.0583239403,2038573.5924735419,1.379218505560236
2400,200,284026.78350386664,296696.42687912914,178937.49027374445,1.587296117037034
1100,600,1396798.496225372,1390975.9180332716,1052815.9186836737,1.3267262314686281
4700,800,502754.73301432957,508524.96388107777,347585.5399734595,1.4464201619340042
