P,n,Paper,Min Time,Time opt,mtsa
3400,700,555667.2041614405,728245.6992351842,415883.39168083586,1.3361129953173987
2800,200,227728.42306462635,296536.1535420081,145063.9587181204,1.5698483970586696
1000,400,1278318.2603003595,988810.1357203878,775594.2096855042,1.6481792209597657
100,400,13959725.876244271,7807394.567964858,7807394.567964857,1.7880133704941126
800,100,430925.37069418054,275186.15230987134,248590.08120262725,1.7334777341455176
2800,200,207841.40651676076,325627.74323732505,154364.66132239698,1.3464312669508949
1300,200,508091.84173332545,462247.37473409873,312445.4495467209,1.6261777614954478
3800,400,274254.583419594,363894.8889505581,208034.04181266908,1.318315892100752
2200,700,943764.8405058532,1043686.4503459745,643043.4830855058,1.4676532230408443
2300,100,141724.24550798163,128763.90737899265,90792.97361736224,1.560960500151301
4000,100,84129.18285247446,104098.1345175828,70156.3045836674,1.1991678203652134
2800,200,190754.6115157347,278188.5144507917,127048.40680627653,1.5014325351328286
700,300,1568075.530694598,1044447.4100688887,902975.1249531126,1.736565590083139
1000,400,1375433.3109870327,972679.8322874373,799269.3687139108,1.7208632844271468
100,400,14844862.285380512,8304782.105878762,8304782.105878763,1.7875077390497913
1200,800,2245094.9338893155,1729151.7698153313,1364327.8764312323,1.6455684683083418
800,100,396463.06299830246,285447.66835925076,235863.4696086559,1.6809006653557375
2800,200,214496.33357993534,246051.34789531212,138073.93785601715,1.5534889270965178
1000,400,1413789.0415608652,1026837.1145676435,834915.3917199594,1.6933321095547211
1300,200,495033.4020021141,523047.6324483494,316054.13421005325,1.5662930758346263
800,100,447444.3234746915,341522.1001890896,266605.93055865326,1.678298462967814
2800,200,200018.01148892855,224303.3900845165,141030.24368678863,1.4182632480813457
2300,100,149337.03310349825,150196.19439190545,80207.4641784686,1.8618844846062
3400,700,567730.2617929206,711379.953083595,416086.95964356256,1.3644509846673927
100,400,14663271.41014194,8201833.36728248,8201833.367282476,1.7878041108021607
2800,200,239142.6434579852,293965.2519618602,154755.6533438329,1.545291808672495
700,300,1487909.6950579425,985626.2773474329,850297.0115314416,1.7498705450912007
4000,100,77820.50779751215,77862.38926696952,52205.95982998329,1.4906441343277006
2300,500,674171.9046703373,767230.1608344391,444126.8972229703,1.517971347571581
2800,200,208482.93684251004,227081.80845235634,143252.54361893586,1.4553524256929962
2200,700,940287.253179564,989175.4609711985,626368.5893563175,1.5011724233264034
1300,200,423939.3403688462,415036.028341804,273642.7223519802,1.5492439803443518
1200,800,2110721.6344983713,1688483.7693372024,1296132.3254068983,1.6284769642140873
2300,100,158646.44563688381,183651.85007146973,96672.95443360659,1.6410633828910195
3900,1000,692942.0747417528,868992.9421004254,503937.1433999843,1.375056559765732
2800,200,229681.74343518543,309264.0332726112,151929.59042458478,1.5117643823912992
1600,700,1428983.4001006428,1287807.671184208,890775.9060763236,1.6042007763714754
100,400,13665258.325189669,7644113.083392062,7644113.083392062,1.7876839570674867
4000,100,98115.71066005142,95643.673666935,67742.26274582943,1.4483677793312557
2300,500,696646.0856188833,661950.9381782913,434131.53653991397,1.6046889640205482
1300,200,493839.9623547953,406566.853766228,297390.01999757544,1.6605801444137953
3500,400,311752.55099572707,383604.53234130284,225865.53111089783,1.3802573126691895
700,300,1482718.393382788,999907.4374147678,864734.4616755864,1.7146516752781435
3400,700,578097.8033297069,716753.3378437991,405297.32252467604,1.4263548540824869
2300,100,131263.62381446056,138131.9073251607,86466.11520091382,1.5180932265715263
1200,800,2122924.1665970394,1700781.1678815528,1308924.872461684,1.6218838920865442
2200,700,971251.4462254762,1020182.9819808244,654442.2344418236,1.4840904133484913
100,400,13866190.458938144,7755942.096855038,7755942.096855042,1.787815108181474
4000,100,117549.68708899393,129269.53522896931,96621.71431835281,1.2165969929045852
3500,400,313175.195410189,381365.33497825015,217509.33688031242,1.4398241468710746
2300,500,630505.2721815922,667692.5070590918,424764.3793505267,1.4843647509841749
1300,200,526311.5864064933,375068.2074362236,303757.44794077554,1.7326705566380378
3800,400,278196.0984673904,367153.0032003652,200337.54712660355,1.3886368404599865
700,300,1341368.3457533198,904525.4070097915,780636.9123995359,1.7182999220856692
2300,100,115824.75929938046,156669.79719964988,82039.46768996728,1.411817538079234
1200,800,2180625.6285962267,1751656.1720313823,1339284.1976984225,1.6282023131040153
3500,400,304690.87185633316,411484.4354484451,225936.9979523327,1.3485656382874294
3900,1000,690479.1712442402,860232.4333098283,506054.84621282655,1.3644354488680308
2200,700,954572.4794809747,988114.8267987903,651555.5791487622,1.465066849290271
2300,500,654333.4388846947,826056.2897952421,453380.7189143747,1.4432317290675782
3400,700,572986.2564289114,754435.0225540664,423462.6222858858,1.3530975965148584
4000,100,78935.17978801725,82228.55561663755,50459.111537190256,1.564339469787118
100,400,14299282.789840396,7992693.6871391,7992693.687139108,1.7890442633688193
1300,200,548070.9457163302,456830.79038685345,333319.8687405632,1.6442792558007298
3500,400,309367.6981448461,421253.3135039617,223068.41622756733,1.3868736030709026
2300,100,134132.03826674115,203079.4929899942,101398.54388547938,1.3228201621734463
2300,500,641210.0929424451,773215.805429589,431714.9714294158,1.4852625815115637
700,300,1479507.9205531836,966046.3426219618,855247.4366933265,1.7299179828862834
1700,1000,1881438.0445326709,1684025.3110960806,1204073.2804459543,1.5625610792026212
1200,800,2188837.129394231,1777333.8312444405,1333822.0100144139,1.6410263985451683
100,400,14931729.407880062,8349153.917199595,8349153.917199595,1.7884122817666706
2200,700,969043.112952667,1108538.5905782776,658662.2328543931,1.4712292046155442
4000,100,72790.13925109933,92923.26047514477,54138.05797390288,1.3445280820044863
3500,400,335505.20316527685,408942.5113017439,237279.48873939324,1.413966310142239
1300,200,515794.1090533881,400802.75070692756,308543.94010232337,1.6717039034451098
2300,500,635564.8019199835,687886.3611371432,428322.0322887075,1.4838480255705955
3400,700,599076.3329985392,719602.4367474725,421594.7865080226,1.4209766158650998
800,800,3522992.623686507,2370926.8391414653,2042065.0473440746,1.7252107753710089
700,300,1490521.3080889224,988632.6371816403,866544.4234278685,1.7200748949404485
3500,400,325105.8420966313,408777.85202326643,234338.09620807075,1.3873367043486053
1200,800,2213934.6361025413,1799481.4859115893,1366128.0559444248,1.6205908563762093
4000,100,104044.90766050531,112014.6415998184,100419.32952364009,1.0361043850229223
1300,200,525374.1376558442,464251.8655068324,327232.96399141336,1.6055049321670114
2300,500,651863.0232880047,743969.3036520209,449139.4409274259,1.4513600095818255
2200,700,868291.7187505089,987306.0387485948,597384.9016159798,1.4534878876277284
3900,1000,699257.8986434026,880874.3077609661,495523.44973995665,1.4111499647703107
1600,700,1388192.001744469,1269239.24661574,883752.2073217762,1.570793249785938
3500,400,314652.19495686324,367231.0284123752,218403.23095405893,1.4406938651152568
2500,1000,1211775.0833039288,1261696.9288760473,818769.8307032489,1.4799947895773398
700,300,1500799.006794673,971322.9619973275,863559.2306176553,1.7379224882133861
3400,700,586447.0323819321,766008.5606715407,426193.20949401904,1.3760121450038307
2300,500,685210.0034318853,711044.7900178743,445035.8073380367,1.5396738692341199
1200,800,2196265.366606846,1710604.270494951,1329644.956697605,1.6517682826110491
3500,400,305651.37035403465,402978.53204492753,221598.34562442978,1.3793034848376529
3800,400,283637.57633371133,360692.98111853393,208099.8665350433,1.3629877858953252
2200,700,945233.5127250556,928784.4237055461,616098.6695893587,1.5342242393658654
2300,500,631137.1263610191,738553.3391972957,426824.8584959923,1.4786794016284905
700,300,1539504.1468409316,983548.8191712562,883913.2342840896,1.7416914773177106
3500,400,331081.90420850087,399259.52769253735,228362.6767754031,1.4498074242408847
1200,800,2252873.7829313893,1658114.9196137586,1346726.3299824705,1.672851961660773
4000,200,136774.20974673596,155860.7858880501,100918.28076216583,1.3552966688866988
3400,700,531452.7503544502,679113.5790129371,386543.17163386935,1.3748858843064444
2200,700,961981.4813736979,960681.8180585208,625440.0162059275,1.538087516704341
2300,500,647556.2707262672,867109.3937676915,437670.4078236649,1.4795523278493259
3900,1000,721135.9360220293,868541.8675917713,517325.82084607764,1.393968572538335
3500,400,314110.4421185794,412996.89975461655,238547.25477713128,1.3167640198251072
1100,200,646756.5759655767,428601.20461278793,366975.56640787574,1.7623968328363795
1100,200,643742.8484620836,494436.2648900935,390409.0696881697,1.648893169864774
1100,200,629350.6534059595,503283.1223401943,369253.71310067014,1.7043854430635847
2400,300,391903.6597790997,432552.9372663027,261741.47202061463,1.4972929461794788
1700,300,595077.9183196333,543399.0730664904,369517.37226439716,1.6104193279818062
1100,200,594327.9709843835,580256.5438130179,373518.5222482448,1.5911606401927938
1700,300,531057.9785238805,497057.67551237665,350846.9814983941,1.5136455678080594
1100,200,524671.8629796646,445656.09995786386,323395.9445977948,1.622382320323142
1100,200,591073.7126585032,451591.7339610695,351460.9327244073,1.6817622034878756
3100,200,191783.2550912479,187067.89227068837,130217.13646731075,1.4727958262190208
2400,300,374385.99130251195,429976.741703559,248516.61189469582,1.5064827596360073
4000,200,180369.25525422487,196935.6947035883,115155.9162563489,1.5663047207466474
800,1000,4383336.597601111,2908527.3056756994,2558655.7209476526,1.7131404439115587
1100,200,624556.1915268424,421044.4325814318,358986.0748390983,1.7397783237324056
1700,300,572635.1393493502,547441.8317799419,371813.2867453993,1.540114782776616
3400,700,553672.6202642404,703503.5632876127,398652.0803225262,1.3888617358181001
3100,600,557732.688616245,649258.0930971431,392299.6660464377,1.4217006459297483
1100,200,654130.8964819888,518064.5567062216,393923.4812388474,1.6605531978566415
2400,300,374905.14704231895,465158.95658549026,263367.7447779912,1.4235044134138348
800,800,3549579.4727121517,2422160.3160808836,2053305.8438464794,1.7287144452200491
1100,200,627250.9362401025,440998.3338910991,364642.83830274583,1.720178954177966
1700,300,541856.7139850806,513911.4357365406,350122.2988658877,1.5476212618855094
1100,200,628643.5882424011,537120.8502131471,386729.8665353067,1.6255366927679706
3800,400,288820.2097987373,377569.5403615629,205457.75178854886,1.4057401450395635
2400,300,361645.90551886,430244.71662174363,248003.2950300038,1.4582302443808561
1700,300,564777.2587319822,547812.7371261251,356067.1312781826,1.586153871334846
2400,300,394465.28979054926,455878.6799223314,252214.21798871268,1.5640089323124626
1700,300,502677.19353259885,508158.60979418806,321438.728635103,1.5638351845997924
800,1000,4173842.2683563004,2919584.89882975,2456693.5740749235,1.698967389503583
3100,200,199069.76548288853,260602.84206613785,138532.2505345118,1.4369922145550889
200,900,16231543.165977616,9047423.906899327,9003153.143231973,1.8028731609635575
1700,300,547586.1602731941,501814.315379283,352160.7092266638,1.5549325802860852
3900,1000,708281.7285911401,820378.2527541528,516716.3134801911,1.3707361469211536
3400,700,580034.9398531513,650859.9293917484,404696.48107442365,1.4332591632949805
2400,300,348184.6402262849,390456.2852440876,227685.7661165313,1.5292332329992089
4000,200,186760.41544250405,222004.53336393763,137320.72161632078,1.3600308332512234
1600,700,1369413.6656508616,1289612.938767725,884184.7892425704,1.5487867268379027
1700,300,547435.2019169198,523240.3672040466,356812.4096467694,1.5342381237773082
2400,300,382970.45501687576,395036.60537821136,249447.16903555352,1.535276814315304
200,900,16697625.842619685,9337281.17650087,9257755.014246307,1.8036366070310268
2100,500,748515.1320850638,751078.4052438048,486424.69695849135,1.5388098851998417
1700,300,559036.3687499258,507807.0049259206,355583.2126072699,1.5721674953405724
4300,700,471695.35467203514,467067.5978442272,331451.4999353762,1.4231202898885735
800,1000,4161028.6955093294,2933467.3365729097,2467017.3752875295,1.6866637167581213
1700,300,575239.919303336,514116.21617232426,363964.2729405075,1.5804845751917054
3000,100,104135.81700432241,118738.89102829984,67632.47595830692,1.5397309580757996
2400,300,397622.14970767015,402814.19501955796,251871.4422634828,1.5786710320724548
2100,500,739179.3186600528,740326.2726276005,475477.39716276294,1.5546045365580665
3000,100,107036.04650695676,137823.480812092,82865.58990685953,1.291682671025026
1700,1000,1751952.8373795503,1716630.035278425,1156091.0936823168,1.5154107206200575
3100,200,217823.84979925246,268159.2754544508,137386.0010519413,1.5854879546053615
200,900,16390753.026185308,9183455.365186227,9088868.041248038,1.8033877213090894
3000,100,95830.52724617325,168742.9062696765,67828.79602926127,1.4128295481587505
2000,800,1266076.0131067268,1268887.6774295862,816826.0189376298,1.549994715831157
4000,200,165907.90872936972,217118.8851966868,153927.2635835206,1.0778331587720875
2400,300,382273.8713459181,415552.78626441717,257808.0266661928,1.4827849865236447
3000,100,103098.93131848003,171183.82911962175,70274.43572592597,1.4670901338940854
3000,100,100052.64387888502,123477.57318090434,69607.94643997772,1.437373877494856
3000,100,118487.78495989516,125424.68739144414,67935.02440692892,1.7441339867658927
2100,500,701191.2092156258,736719.4423707299,465218.1297648626,1.5072310478743212
3000,100,136360.29375697632,154511.65110313133,96621.71431835281,1.4112800080082555
200,900,16358490.958628207,9186537.567785153,9070837.3094442,1.8034157598214653
800,1000,4112750.59482749,2914676.0690384977,2415676.817482289,1.702525174337665
3900,1000,690888.6248273302,818929.9816911528,515274.6311091313,1.3408163008921843
3000,100,105629.72906874525,103484.94062352151,66290.68832070059,1.5934323770742966
3800,400,313112.18954562995,391383.2920114119,218546.89752312534,1.4327002263324204
3000,100,92118.64081718048,133916.94478422444,62896.925228974906,1.4645968858068108
1900,800,1359192.943236415,1273819.4992315348,859816.8620396103,1.580793542490214
3100,200,205133.64667630475,333919.29804041074,154172.62620376144,1.3305451929267322
2100,500,736286.2280688848,841566.7396510603,496559.83500145806,1.4827744335518454
3000,100,110590.20228622932,186706.9183248106,100775.01706203852,1.0973970088057483
200,900,16071814.4869817,8992001.07100771,8910893.908885494,1.8036141661338485
800,800,3476094.4946516207,2410830.952441955,2046491.8146468485,1.6985626181219156
4000,200,147443.7549789467,185103.9484536372,112828.85828240226,1.3067911633910707
2100,500,713528.5820410518,763566.4499435397,472830.68299412203,1.509057275054043
1100,700,2139451.3542604186,1657152.379917898,1295674.045201925,1.6512265273686133
800,1000,4245202.110439877,2965427.3690488967,2521963.3766246284,1.6832925290618672
200,900,15926729.580290329,8926403.9338555,8831144.995092379,1.803472776082953
3100,600,544631.1541089957,721425.4517681265,394562.63080133067,1.3803414504888254
1900,800,1334966.5810514493,1276762.5840817706,864549.8289879913,1.54411756996599
2100,500,716026.0768761074,748929.9552304525,469114.6067923939,1.5263350714487214
3100,200,171642.15334865532,260053.7198816336,114753.3996959917,1.4957478715521726
1100,700,2115292.2754597897,1631767.94428007,1285457.7561044018,1.645555651607108
2500,1000,1132904.2427828177,1427042.0543679732,786141.9437039755,1.4410937513969064
200,900,16241372.955990491,9082524.835941087,9006330.96281181,1.8033284611739244
3900,1000,687211.3803152024,775197.8744924474,521727.30741767655,1.3171849940471778
2100,500,719367.784869719,793023.5599659692,491914.62577765697,1.462383403893483
800,1000,4271921.445746571,2957798.445687484,2518992.0282159317,1.6958852580300328
1600,700,1339254.881703528,1226582.8995416893,861256.8103649366,1.5550006288322429
4000,200,148633.81856879647,172524.91732278306,96651.75649921202,1.537828426015292
1100,700,2099620.23885939,1631693.512397499,1286086.9661710116,1.6325647441327094
1900,800,1313121.75422552,1282459.9986900254,861680.7640618309,1.5239074712955938
200,900,15806879.817168307,8826431.101148942,8764830.492356028,1.80344386933139
2100,500,754504.1991515395,766341.6574623259,487420.16994165926,1.547954405009231
3100,200,193864.01061450221,230695.11109222216,124711.94386995098,1.5544943379012894
3800,400,291827.5785008899,401824.9609484758,215837.72019164413,1.3520694077095223
1100,700,2076324.4296806406,1560995.0662901097,1252737.178712635,1.6574301976208274
200,900,16061309.309258414,9015927.106803415,8903655.406427253,1.8039005976875844
2100,500,703098.7017461429,782490.7824283416,467474.84501942014,1.5040353705383536
800,1000,4233372.274025361,2930306.7686613738,2511963.826657015,1.6852839316795578
1900,800,1256395.5279355422,1265549.144004747,818609.8897306726,1.5347915334236966
4000,200,130099.50158795141,155426.4660685686,98721.17058075205,1.317848044371926
1100,700,2168065.6444306877,1655395.4190653118,1308884.4688836471,1.656422469646874
2100,500,725461.5602383119,901236.8219776425,479353.30380687106,1.5134172529466836
200,900,16419911.515736522,9180109.572198818,9102185.306045383,1.8039526733026339
3900,1000,705857.8887067209,820088.9981387181,528565.4659538665,1.3354218808693956
800,800,3248719.257690801,2292028.0236395993,1944198.4881103474,1.6709812694322044
3100,200,182492.4527663518,202644.49595959176,127382.15558806715,1.4326374987443473
800,1000,4364961.383671707,2942068.2001364455,2543420.6236611735,1.716177553592564
2000,800,1261876.2039111517,1303916.2018664111,821322.3375385917,1.5363958171317356
1100,700,2146439.691355594,1639332.3170287416,1303111.1582975243,1.647165460665576
1900,800,1262587.4092254154,1268431.1088283167,826689.3931336951,1.5272814913463215
1100,800,2485049.3482462717,1881311.5532121786,1485138.2162502361,1.6732781643183823
1400,800,1891471.3213095996,1609066.4221822673,1166894.3127680426,1.6209448453157298
4300,700,434943.2251732662,468113.3530661257,328838.03063135856,1.3226670416988846
1100,700,2167845.5537803485,1689515.5227577148,1317324.4657087862,1.6456428239294407
4000,200,176654.68143727258,187014.91499111388,115640.3076979828,1.5276220286324445
3100,200,223456.49635953482,270619.0214499752,139779.29979442974,1.5986379720614372
800,1000,4337820.102860301,3061350.029453697,2576756.646525099,1.6834418992224567
1100,800,2511400.308536511,1869086.5265171162,1493313.3409792576,1.681763793049375
3100,600,545517.9930250074,747521.5700666407,373579.84211356164,1.4602447228916051
3800,400,300710.53845563903,331862.1742963836,201160.87061558058,1.4948759047195532
1900,800,1279697.7821908733,1334871.397763633,845863.70380953,1.5128888690074744
1400,800,1886110.5778261446,1582984.298418006,1173317.625055131,1.6075021269176974
1700,1000,1780905.4069788672,1782820.8187631832,1160949.3530764845,1.5340078378608988
1100,700,1949368.896663353,1542028.5801828802,1194769.8032319597,1.631585340866613
3900,1000,652319.1770644094,769802.8771837627,490468.3881971654,1.329992294635268
1600,700,1408993.484072964,1305204.277895869,899858.0723575073,1.5657952374440451
3100,200,181790.9992103238,246455.41104378476,129389.39423645819,1.4049915009115974
1100,800,2498434.195694601,1883361.1058089351,1488357.6833795263,1.6786517270643933
1100,700,2018222.712437775,1499382.4770144494,1232197.3391787175,1.63790542980961
1400,800,1856940.6929659022,1602122.251653303,1169423.8940839134,1.5879106817982078
800,1000,4096172.46499813,2697849.481505618,2391033.392461181,1.7131389623888877
1900,800,1253609.3112570334,1268007.2293447948,842413.901061735,1.488115651554478
500,300,2226179.3460169546,1371841.0827148592,1256359.0656989503,1.7719292253273662
4000,200,151062.97218524033,183096.37329731585,100276.7805332551,1.5064601334617322
500,300,2111573.0039222245,1305331.7392007294,1192879.73709454,1.7701474325193227
4000,700,486282.21810420154,566533.2706298784,356310.36243052944,1.3647714727887348
                                                                                  1100,700,2094869.7089470995,1479948.7395435208,1250880.032411855,1.6747167231600346
500,300,2245093.0270385495,1372188.5045108646,1264165.1749343576,1.775949117689567
1100,800,2311387.5640820605,1801367.102131671,1413962.5368075254,1.6346879807019217
500,300,2092839.7028638592,1304506.7205721878,1190415.8161440182,1.7580745101681885
500,300,2158635.7196348007,1316892.0498349294,1210628.2463458208,1.7830706710755018
3100,200,199634.42341728212,272367.08873755805,137226.72683510883,1.454778001497931
1400,800,1753866.938420668,1529335.3874233973,1110970.5646344842,1.5786799346908893
500,300,1936641.3397213728,1197127.7356853185,1092891.6773593503,1.7720341181485564
500,300,2123237.285757688,1276314.670133729,1197346.411370657,1.7732857138036782
800,800,3346091.8026602953,2293115.255663884,1963387.3086925258,1.7042443881785865
1900,800,1279758.4345079095,1352629.5545813062,862817.7195438473,1.4832315163676628
500,300,2154151.4281250844,1304462.7534441885,1213162.192799016,1.7756499839110647
500,300,2167422.7026692424,1280501.0408912702,1208982.9228647174,1.7927653581189353
1100,800,2342114.946697436,1804039.9048154254,1427918.0426854733,1.6402306551800692
500,300,2208286.2087562415,1314510.850671954,1237478.5279977254,1.7845046671874862
4000,200,178887.5030511273,201397.16169776281,124828.15119872103,1.4330701955710785
2100,100,147791.75583120083,132870.04759135013,96617.8227975813,1.52965313802228
4000,700,484874.70735048613,548069.7465488305,353500.8829287105,1.3716364817348121
3800,400,288793.7984215703,344113.31640762155,204103.73939092216,1.414936342094352
1400,800,1793925.0887873303,1572966.4312455116,1121935.6049671576,1.5989554844726084
2300,800,1092695.6108829284,1109305.7200178173,710283.4947283737,1.5383936399941216
1100,800,2399510.4032848706,1875554.3911304632,1461037.3065800972,1.6423334246690053
1900,800,1271597.321325752,1250867.205720934,839775.7621248032,1.5142105531938104
2100,100,145676.9623925367,163133.56274104753,94338.99683431353,1.5441860448059188
4100,100,79512.9324180472,95371.91153026998,49487.17753046848,1.6067380761226955
1400,800,1822034.651698502,1596797.321093065,1147957.883741505,1.587196427241737
2000,800,1234372.0000322866,1235125.8483934447,818596.7258587393,1.5079122124967983
2100,100,138216.88295303495,206637.84937462801,96898.28004180182,1.4264121395488993
4000,700,484612.09662655444,536117.5090439364,353673.91569702816,1.3702228949270134
3100,600,595822.0081697039,798016.7840680617,404420.74355491,1.4732726193329064
1600,700,1412512.2448240113,1268868.7079761522,895888.9213295479,1.5766600202263539
4100,100,90629.97495343268,93446.07793279007,82739.16147748545,1.0953697539960499
2300,800,1081820.5533621565,1097758.4862604756,714193.3369900797,1.5147446739301955
1900,1000,1644536.860318408,1532207.3960744382,1077328.724609538,1.5264949525173446
4300,700,456436.8044356989,465992.08679385635,328998.9913460727,1.387350163501185
1100,800,2386617.674379767,1877241.8420501568,1455078.5563793606,1.640198506064397
2100,100,146568.24313694108,212806.3443249309,96931.99974023178,1.5120728297128867
2500,1000,1133582.5702343262,1351406.5856216052,789445.5600920095,1.4359224087626863
4100,100,68859.58433851885,105962.29481701204,54290.25884700422,1.2683598457795635
2100,100,155682.44129025578,139912.96263400526,99439.92348568245,1.5655929312201375
1400,800,1809208.8468610686,1576605.0695931278,1143276.0085837832,1.5824777510219954
1900,800,1329121.0304931581,1199579.3320718727,850563.9978836656,1.562634950221519
800,800,3388509.0676836926,2378025.415134321,2008926.2965476336,1.6867264237154396
2100,100,147257.43112631695,149242.7614761187,87846.2702907037,1.6763082899138224
3800,400,293672.99370518845,354367.8412662164,210334.0443983976,1.396221874329279
4100,100,93985.28709073702,102600.75528782782,70156.3045836674,1.33965561111691
1100,800,2433502.7932824856,1927397.9724463332,1490321.5155757363,1.6328710065910728
4000,700,469427.4673372113,515743.81291909335,344502.7241459746,1.3626233827350023
2100,100,157856.42060094324,195464.965689636,96986.26142741814,1.6276163064505653
2300,800,1052013.704699895,1160225.2780620616,711823.2398771647,1.4779142429817762
1000,700,2408543.024858743,1779244.6717959342,1425241.4497221177,1.6899192942559602
1900,1000,1568099.4581765383,1597509.695561442,1034397.2943473362,1.5159547175400794
4100,100,75806.98676792977,76388.40536242614,50932.64373656906,1.4883772214930446
1400,800,1823189.3817293444,1642732.2270627397,1170966.9050952212,1.556994799593491
2100,100,142156.91199675205,150385.2092510382,94700.98331528656,1.5011133677827946
1100,800,2411770.6910522035,1809668.0459078003,1450521.770942842,1.6626918253591934
1000,700,2358868.9495110996,1722897.5993530722,1414003.531714842,1.6682199843237775
4000,700,494931.30988999084,564773.8570697419,359943.22894300293,1.3750260321423167
4100,100,91511.15457976391,95958.54882664549,67742.26274582943,1.350872422480423
2300,800,985518.0258445262,1118173.865089127,676242.9523862078,1.4573431373547077
2100,100,140192.23609336602,180403.57260707286,89852.75032710702,1.5602442394139209
1400,800,1824383.330259316,1577062.0373240868,1139695.6771693758,1.600763578212805
1100,800,2469716.4191378145,1803516.0690984624,1469155.9963445133,1.6810443719270451
1700,1000,1790492.9821775572,1691224.644960822,1136789.0905799007,1.5750441282509036
1000,700,2297919.733669047,1765901.5621924931,1414695.6627881126,1.6243209010341186
4700,100,73633.98985389051,72758.69522972031,43169.66550530229,1.7056882186137499
2100,100,148760.23371906384,197125.1402910067,101653.04462974092,1.4634114921093138
4700,100,87528.61108616584,86961.5200268974,82739.16147748545,1.0578861269942126
1600,700,1421681.0075213697,1350072.1319738326,905660.5701747905,1.569772444931536
4100,100,122293.16331830359,131159.19460842563,96621.71431835281,1.2656902662207745
1900,1000,1563352.583256281,1702278.6240835343,1038744.1580158019,1.5050410355544916
4700,100,64996.20039119786,63548.08166636625,54290.25884700422,1.1971982040896902
1000,700,2309949.522027482,1700225.9024233774,1378010.8965838985,1.676292638725766
4000,700,475789.0670060043,581937.4966171164,358355.56853181915,1.3277010566776164
