P,n,Paper,Min Time,Time opt,mtsa
700,400,1543480.5346757928,1271106.3557441747,1129327.6555544892,1.3667251723486382
5000,200,109462.94947978538,109206.79968438577,80734.62460973267,1.3558364829083442
1100,100,259988.63190378554,226851.62118795092,184452.20715901887,1.4095175975836691
4200,200,127904.76550168812,134006.37546832304,96112.64834491984,1.3307797433973079
1300,400,820534.0780575594,807981.2635668035,608099.5068370326,1.349341791650981
3400,300,279923.43339282356,339474.3523637651,184758.68613219858,1.515075903887586
1400,200,392599.1128624464,349949.8126711094,288337.9450347595,1.3615936425402424
4300,100,69005.39306844631,73119.88536461828,47185.44834300483,1.4624295305371673
700,400,1508713.8644243935,1251225.4232289833,1087546.684401562,1.38726354101717
3300,300,266971.630391326,367025.4222887298,190357.43419681065,1.402475461585093
5000,200,154798.57666397205,154623.10659753092,115155.9162563489,1.3442520514480083
1300,400,815169.2737060636,795701.9330642668,585602.0608316103,1.392019134202578
4200,200,182329.15762213318,189565.10010057644,115155.9162563489,1.5833242750311651
1100,100,250111.55824342248,264786.6135151326,180101.72122914402,1.3887238641390034
700,400,1547936.9601113303,1273886.683332599,1129684.9897616636,1.3702376982435678
3400,300,271278.85687764134,328645.82889003406,175423.49074919705,1.546422635412544
2400,200,240303.64041084654,232824.76669442136,168197.1346036097,1.428702343694322
3300,300,262729.8955734387,334751.29315098195,180739.3541052333,1.4536396728543548
5000,200,177238.06255351513,179820.84953703405,137320.72161632078,1.2906869441650977
700,400,1528502.0222532556,1246323.630276753,1115342.0811378367,1.3704333837148206
4200,200,192661.53272721166,194806.08384676158,137320.72161632078,1.4030040802255261
1300,400,839087.5988830378,812009.9555706553,608291.9175639726,1.3794159919851194
4300,100,85359.49452418473,88924.72033088452,82739.16147748545,1.0316698042366832
1400,200,424886.9357823393,430267.7249332511,306749.983326419,1.3851245603172806
1100,100,264626.2199621881,273450.7729162779,184987.62553434892,1.4305076850291898
1100,100,239550.99723254365,281035.7530956245,185051.99950407888,1.2945063975234892
1400,200,392070.3327413362,451340.88867346296,290127.9174362408,1.3513705823483826
1100,100,263264.52667594806,221527.49243455945,189839.85392721195,1.386771645836224
2400,200,258860.73266794934,321488.6369262435,178937.49027374445,1.4466545399286403
4300,100,73541.2944691808,83167.8005419684,54290.25884700422,1.3545946553032298
4600,300,206275.2975641434,219213.72758470164,142348.1066563424,1.4490905598213146
700,400,1634269.2609906087,1395291.3061823645,1186397.4436969662,1.377505716716665
900,700,2166178.649572089,1878664.4143650061,1583601.610802353,1.3678810597285043
1100,100,258258.54068661435,231522.63812203403,167706.51600952525,1.539943389390702
5000,200,174665.12800766045,174656.08380048923,153927.2635835206,1.1347250898986294
3300,300,278653.78379255225,330250.64473676076,191540.1780203572,1.4548059142084355
4200,200,165511.45858559085,173566.65452023206,153927.2635835206,1.0752575907112432
1300,400,847006.1868055664,817844.1850278485,600568.8129203736,1.4103399453708674
3400,300,279652.7170854223,339071.56909617933,185906.64337269965,1.504264247968716
3700,800,605732.8481132011,798576.5051473018,441527.5778041242,1.3719026365821334
700,400,1592910.217462007,1312114.920337554,1171690.481040354,1.3594974468407803
5000,200,139393.47235506526,139315.10965397235,112828.85828240226,1.235441663392301
4200,200,150698.95371322785,149084.35587543438,112828.85828240226,1.335641927139239
1100,100,273082.9440333786,273738.2273420758,185155.58999779826,1.4748836048462048
1400,200,389839.74607714114,513180.2427100654,293478.8389093352,1.328340222163598
1300,400,894341.8332813354,873789.9492127991,638829.3927599048,1.3999697625332361
700,400,1477500.2437317963,1238602.1679334287,1092016.1547702947,1.3530021852493457
3300,300,273361.36011917354,344825.2304514928,180366.03274909366,1.5155922429110875
4300,100,93616.84995634723,91734.53773138691,70156.3045836674,1.334403950035611
3400,300,272979.20092201413,332954.8874624218,175061.14943294384,1.5593362765310599
2400,200,251413.04471675388,328229.4041753396,169241.28517114048,1.4855302266377823
2200,500,650301.7477022044,726486.220961934,464314.4834603781,1.4005631331069546
700,400,1517239.2051751146,1294370.3314596845,1107991.728122149,1.369359686237521
5000,200,124764.01964718562,126956.01066686318,89579.42667687622,1.392775375725773
1100,100,261623.26940184677,219447.11799983817,180792.78632918344,1.4470890941715397
4200,200,144464.1138384429,152771.45495868992,92049.29190401144,1.5694212399709646
4500,1000,623188.5086698369,630591.1701207943,454872.1281684716,1.3700301031392843
1300,400,861684.9273950895,842992.3509166357,630910.259021729,1.3657804974216032
3300,300,261559.25138051718,337687.96133643563,183428.52217360924,1.4259464574051341
700,400,1530535.6177590452,1295218.0974231763,1141813.3838770154,1.3404428774184862
4200,200,134420.07018912773,140902.50612363665,94020.16245785909,1.4296940855571947
3400,300,259670.10842152155,333388.16957747936,178033.5656390913,1.4585457943808384
1100,100,229755.10465122908,229172.5456517153,171537.0688062952,1.3393904084409618
5000,200,114831.28713262883,115024.69369731349,78976.93646460163,1.4539850780879242
4300,100,75874.25777016877,75577.27279583375,48563.68356277515,1.5623662004981766
700,400,1637758.0510700657,1350092.0475271353,1192736.2738856564,1.3731099547552388
1300,400,803037.0972101168,766522.1662782285,588008.6987224664,1.365689145338888
300,300,2830262.513235834,2153042.621558446,2093931.776164917,1.3516498223354358
4200,200,182834.78185629332,173447.24919453464,115640.3076979828,1.5810644704768686
1100,100,271125.8181362257,290813.97717284056,193895.2222244751,1.3983109796400228
1400,200,368048.91169705446,392266.1830595237,254096.81361255306,1.4484593744581764
3300,300,254858.95458484595,328794.8624810466,165589.64808475002,1.539099560465321
300,300,2698622.0694718948,2060911.0062749716,1988132.8951575665,1.3573650313039156
2400,200,227959.21199891277,365334.88019426394,171195.98936377885,1.3315686474086508
4300,100,95330.18758584348,94507.6877133994,67742.26274582943,1.4072483516460705
4600,300,198948.9348791104,202243.39205892975,148288.0517849619,1.3416383348782124
1400,200,407761.6468762595,368968.8393820608,276147.8757120343,1.4766061329454927
5000,200,151353.1751847337,151566.05356264205,115640.3076979828,1.3088271572229124
300,300,2844202.6950482107,2164665.185660559,2106941.9582239296,1.349919813380034
3400,300,217650.66700005517,318700.23828527,160719.3643175515,1.3542280230154349
300,300,2669410.085596595,2031786.7078718971,1984026.3602400303,1.3454509169291713
1300,400,824102.2496227226,799561.1787959689,596610.9305273109,1.381305985953601
4200,200,133589.66352934268,136637.99144566007,95501.69574595724,1.3988198061393875
300,300,2704218.453298363,2057707.995304,2017713.7439097015,1.3402389023025778
3700,800,587959.976270084,752878.1278264165,443958.0202911307,1.324359397504571
2400,200,216525.971349155,290773.96808087034,148223.14127398928,1.460810838902061
4300,100,119308.02784633238,132318.71256808162,96621.71431835281,1.2347951874796161
3300,300,255514.13045091863,349347.400121884,181416.122934948,1.4084422394063651
900,700,2161879.201688624,1882225.68941418,1571115.0352387133,1.3760158570184842
5000,200,118942.99873299757,121874.10791666244,81435.57132645712,1.4605779365896692
300,300,2468729.3566483315,1885224.033082898,1821486.1289322504,1.3553379943087973
1400,200,392714.2618108977,349010.8105985461,282060.48737357726,1.3923051238678608
1300,400,829942.8689946552,812660.1758651014,614822.5913183929,1.3498900019515707
3400,300,244207.9388667878,334181.3513366466,176080.3546133319,1.3869118982811137
300,300,2680283.3599375268,2041184.6896542544,1995577.3522844282,1.3431117349920234
4200,200,163256.4631873568,171530.70942697604,124828.15119872103,1.3078497247584766
300,300,2711307.5417688396,2057666.761635379,2021936.98799836,1.3409456169318756
4300,100,73443.43049516581,82162.25222945957,50459.111537190256,1.455503837815996
400,700,4863145.117725807,3748759.1499055023,3563103.6243052944,1.3648621063256292
5000,200,136645.294557572,136537.53488208147,124828.15119872103,1.0946672945595308
3300,300,260597.61630107148,322920.4056017517,183812.45345439637,1.417736455847511
2400,200,245214.26560457636,268482.67258940317,161086.26083202002,1.5222543768663463
300,300,2707644.2804890564,2049192.254693105,2014971.5381078625,1.343763040460433
1400,200,423350.69806353207,457559.1569014233,309511.3066876658,1.367803659886144
1300,400,869601.9501869106,880788.5120421175,642242.6090153535,1.3540084976923756
2200,500,614104.3581711375,712385.9737343293,453864.78820081917,1.353055742891026
