P,n,Paper,Min Time,Time opt,mtsa
2800,100,106462.67034586571,125990.65575434745,72463.36709818599,1.4691929813530684
1400,100,202506.92930887098,190208.489866115,144926.73419637198,1.397305544983021
2800,100,106796.73592552893,158001.64885795314,82944.9888369952,1.2875610380201217
4000,200,134578.11260388064,158230.65243248176,100918.28076216583,1.3335355258482946
600,700,3364239.959395636,2635740.793065326,2375402.4162035296,1.4162821155888647
2800,100,105127.93320011285,175340.50222619178,72673.71003135137,1.4465744648891705
4400,100,75101.32289421995,73961.10999631432,46113.05178975472,1.628634843701795
1400,100,193460.7426831566,225736.55343868706,141508.4952514703,1.3671316505723814
2800,100,118505.45961424515,157155.98471270528,72698.99980517384,1.630083769127885
2400,600,693536.0854064454,842110.2746981076,506720.40197664866,1.3686760641589597
4000,200,176508.04895459337,182312.3668349772,115155.9162563489,1.5327744738852003
4300,500,348083.30927311716,358714.14591115294,237556.24735182134,1.4652669132191039
2800,100,103096.7972480618,119091.60117359985,74579.94261426183,1.3823662721395917
900,900,2833491.3298533927,2359394.283963101,2000700.6984959939,1.4162494829853565
1400,100,202330.82599272573,244064.6412646788,145347.42006270273,1.3920496552703887
2800,100,121946.57773535697,122390.32302573917,68011.66382795967,1.7930244736230758
600,700,3368686.1837953283,2617029.292444736,2356672.5528580695,1.4294247962916753
4400,100,89433.11654361112,88289.01887975779,82739.16147748545,1.0809043135873113
4000,200,199229.80440269425,229592.2743881321,137320.72161632078,1.4508356936788445
2800,100,129209.79659994677,180034.75581716045,96621.71431835281,1.337274933605727
1400,100,201892.010700588,239886.77432054724,145397.99961034767,1.388547375078328
4500,600,367180.345543031,376138.55143041775,270250.88105421263,1.3586647492533954
2800,100,106492.53139511161,111733.96683700004,71025.73748646492,1.4993512938236715
4000,200,184402.91520894156,217000.40894278497,153927.2635835206,1.1979873540003843
2800,100,103479.5692339932,134027.19435022306,67389.56274533026,1.5355429686500495
600,700,3417513.793959189,2642047.8624183773,2357826.1046468546,1.4494342000980815
4100,200,138443.21318219136,138421.64067759988,98456.85928016178,1.4061307073410425
2400,600,687179.8199281065,866574.665315164,509643.39811838546,1.3483542070106065
2800,900,863544.4788885856,1013460.6780323497,643082.3673737124,1.3428209552925852
4300,500,352420.02245941607,344141.21606270625,232209.8916376284,1.5176787688673476
2800,100,110817.31056686623,170252.81635433974,100921.3549899889,1.0980561108980254
1300,500,1097495.3772275033,1058653.632383683,785762.9720098707,1.3967257510496647
4000,200,144264.3215530514,173351.32209097897,112828.85828240226,1.2786119061133148
4400,100,78457.17886718074,88702.68286110902,54290.25884700422,1.4451428402336688
1700,400,642607.9735956406,681107.2022146325,465017.26993420144,1.381901308066618
1400,100,214228.88917354945,189526.42388766818,149159.88522852366,1.4362366184804674
600,700,3298165.468138801,2554869.7328909254,2296684.8276398308,1.436054885914901
900,900,2916764.4828019133,2505518.698205197,2057278.892054735,1.4177778686528764
1300,600,1329846.678632971,1261886.5312128272,935483.819033813,1.4215603215953687
4000,200,149108.06614569423,162633.361561682,96651.75649921202,1.5427351922663701
4700,300,204740.83256504103,204102.56528050994,142348.1066563424,1.4383108941471734
4500,600,382016.91891577933,366419.123807862,271809.8123298056,1.4054566891509122
2400,600,659490.5111703636,862817.4435360701,482540.62939668377,1.3667046275355481
600,700,3447602.498929155,2705657.9545634836,2399621.5262866863,1.436727609401044
1400,100,210248.7834589508,199604.08858035525,131769.40543605556,1.595581180344472
4300,500,327609.44290561846,339504.9372132362,227199.55174563057,1.4419458154231104
4400,100,85252.11929158741,85863.23923372258,70156.3045836674,1.2151740288703057
4000,200,140232.62033456043,150546.9502324234,98721.17058075205,1.4204918712937342
1400,100,204508.8501079177,249860.97756403955,145479.3921411272,1.4057582115103078
4000,200,180845.87768106416,199121.6667519214,115640.3076979828,1.5638654140680637
600,700,3426657.738966964,2627617.495066857,2389037.123545461,1.4343258650923005
4200,700,480106.98850301094,499224.0300289088,339343.20231478993,1.4148124530800008
900,900,2862822.186561768,2431796.699166999,2019748.4536106754,1.4174152139807021
4100,200,163483.72326045888,189605.13909946242,115155.9162563489,1.4196728103532894
2400,600,738075.7836686831,1019522.4105792902,522376.7937584254,1.4129184000658503
1400,100,222964.65781497967,187010.71900532732,142051.47497292983,1.5696046651924531
4000,200,141830.01982751567,179503.4870177199,100276.7805332551,1.4143854546714345
2800,900,912030.7152487012,1103564.108457912,661268.2153033076,1.3792145065227048
4400,100,67890.2184700296,72102.21292929337,47459.96348180299,1.430473466252454
4500,600,381216.96446323855,384744.68642670935,277514.5116622374,1.3736829911338737
4300,500,359963.7109303554,367379.63845962053,242505.96593094463,1.4843499191803708
600,700,3459157.965500923,2724557.151174188,2415094.8537994414,1.432307290150097
4000,200,160574.0754447398,203237.80841934116,124828.15119872103,1.2863610804353964
1400,100,192473.75468886466,194588.8702242626,134779.12549066052,1.4280679889275738
1300,500,1081785.7061796852,1021734.8098257864,768078.8723398478,1.4084304947539725
1700,400,615406.577159235,642024.2018673694,447813.3406359373,1.3742479763673399
600,400,1904581.644945877,1446202.2226315169,1317548.9314802375,1.4455490793849461
4400,100,88199.2754299245,91978.53259067977,67742.26274582943,1.3019830140727697
2400,600,732054.1245900384,831584.0726495134,522598.7553072708,1.4007957676049474
900,900,2877916.338103703,2477086.3422838887,2015741.6243209336,1.4277208464518465
600,700,3140391.7461859663,2463569.296698638,2190411.3059252594,1.4336995694328845
600,400,1801649.6633734629,1399214.0900160698,1268804.4651351557,1.419958482871155
1400,100,219628.89432365145,283602.3023571954,152346.24603351613,1.4416429681853347
4700,300,202678.60970839526,206322.5256713694,148288.0517849619,1.3667898881179394
600,400,1888720.9956781738,1458780.3224104734,1317965.8213886074,1.4330576446119212
4200,700,462671.70009380823,480750.2345233755,336667.50755115284,1.3742689440367526
4500,600,434130.0820146662,448506.1175227269,314954.4837664354,1.378389908354533
4100,200,180363.41262515108,192315.08961559174,137320.72161632078,1.313446437669423
600,400,1883758.201859795,1436664.5385028995,1301232.4279941428,1.4476723461031624
4300,500,314141.6898715872,334752.288614539,230917.31029945496,1.3604077124586562
600,700,3222638.6829059045,2470718.0278832414,2259028.455160982,1.4265595794260388
1300,600,1296384.8131135518,1291194.3464832557,940880.1196031732,1.3778427092925682
600,400,1987902.0301202585,1607811.2508713468,1384130.3509797938,1.4362101291349247
2800,900,854906.0841831984,1134677.9172171233,649204.8600891456,1.3168510230588955
4400,100,110403.82055758574,109503.34424097007,96621.71431835281,1.1426398438121594
2400,600,706924.1723559423,775965.8528217258,512516.64747183997,1.379319434486826
600,400,1966581.3019412952,1504077.5517918428,1366972.2278804127,1.4386402750775842
900,900,2824381.000206911,2393233.3424056824,1980198.6464189987,1.4263119537600613
