P,n,Paper,Min Time,Time opt,mtsa
3400,100,93519.42106497483,86390.8099262999,59675.71408085905,1.56712697125431
3300,400,295920.71666699456,404235.6580726654,239554.35117822498,1.2352967717410976
900,300,846296.4893192248,845845.4514091042,697977.258721639,1.2124986577202181
600,700,2555771.2888186034,2658492.5245482125,2375402.4162035296,1.075931922685903
1500,600,867210.9584096832,1098848.5006027196,810752.6431626378,1.0696369178974354
2200,600,604123.145398999,883085.5375589381,552785.8930654349,1.0928700478387336
4000,600,348345.0328566788,448326.41436000314,304032.2411859892,1.1457503043026995
2500,300,331667.79125036113,434360.2183522959,251271.81313979006,1.3199562143719017
3400,100,118910.74521001887,128068.58391408995,82739.16147748545,1.4371760975892443
400,500,2820584.0755513,2685197.71701168,2553729.6590320794,1.104495953820094
4900,200,114278.18848518022,108218.2644501466,82382.2700099313,1.3871696964820686
3300,400,287429.1529318848,412782.67194165086,230691.72093366468,1.245944812274104
600,700,2519987.641064987,2609484.5119065936,2356672.5528580695,1.0692990156858475
900,300,848776.935228262,791843.8327916923,662710.9650525221,1.2807648884472487
1800,800,965270.5133831982,1367837.9690327826,907584.4654862554,1.0635599771598518
1500,600,860196.6593342707,1141693.4623028964,815429.4369894167,1.0549001793584196
2200,600,609432.4474531248,941186.0319153862,555974.6161291478,1.0961515683866387
3300,400,300713.7620287675,454818.2365902598,239630.14934338318,1.2549078772131184
3400,100,103610.20851415842,143873.42770946847,59848.93767287759,1.731195448789271
400,600,3322170.582314238,3187542.033108514,3040322.411859892,1.0927033821659486
4000,600,375972.2295277351,485874.98467661755,305786.0388710313,1.2295271259467329
600,700,2601625.9625599217,2587672.196864768,2357826.1046468546,1.103400270881971
3400,100,115503.53860039703,134270.01148796038,70156.3045836674,1.646374324956771
900,300,857784.7309930463,834152.4233832108,702313.9860746431,1.2213692849652
3300,400,287938.8662652863,439499.1965208793,236587.71418075322,1.2170491069764542
4900,200,157994.65277251077,165501.45857233458,115155.9162563489,1.37200638845857
1500,600,849509.5570860329,1165288.0302771998,772065.0070346941,1.1003083281144728
400,500,2788913.3244540035,2642235.0541911204,2496256.3351045055,1.1172383561871846
2500,300,317142.1892366542,431766.26844318147,238575.94741890798,1.329313338866446
2200,600,587784.0993330762,944259.2059146704,526407.9593418369,1.1165942476781265
600,700,2493203.386557531,2560703.655621476,2296684.8276398308,1.0855661850301206
1800,800,977114.0699401208,1326513.6682447675,912580.3750428797,1.070715628630748
3300,400,316058.4197713239,481016.78290127055,251660.06381450797,1.2558942208815551
4000,600,390141.0060489196,456402.81404027046,289524.37763801025,1.3475238569952455
3400,100,102876.08594500877,105674.57245794318,61418.776270568575,1.674994068455679
900,300,796280.6139430874,816519.9276378562,661342.1200800102,1.2040373503607364
2400,600,554226.8064180142,805529.8551240079,506720.40197664866,1.093752697258783
1500,600,928849.7098684885,1270891.6596556113,835802.8700134807,1.111326298572661
4300,600,325816.7492463357,417490.7680838663,282820.6894753388,1.152025864340968
3400,100,125425.78192106602,119268.62089037274,67808.79477229004,1.8496978502900787
2200,600,659060.4184388695,981748.5552019558,569865.5931910096,1.1565190569734278
3300,400,315985.0219377654,403046.3113859029,248540.40506916595,1.2713627864645605
600,700,2563896.8182654735,2702653.6105438597,2399621.5262866863,1.068458834103308
4900,200,169975.09439778174,165440.3895841906,137320.72161632078,1.2377963966188474
400,600,3270988.186682847,3260131.869243479,3057860.388710313,1.0696983416114765
400,500,2759648.3889320735,2575013.7881690846,2442395.1812655283,1.1298942980644764
3400,100,137219.84639306783,145822.47684578263,96621.71431835281,1.420176068714231
1500,600,900897.3135254363,1106525.5004648233,836158.0084916332,1.0774247263990069
900,300,823253.9917131963,835307.7088540621,672571.2479699005,1.224039823584667
2500,300,320753.021862979,440040.18403693795,252833.03498687153,1.2686357298192232
4000,600,437597.99303058983,519906.38467915077,314954.4837664354,1.3894007406959306
3300,400,298553.8127240648,420767.445027813,231639.79040582007,1.2888710190982953
1800,800,982539.1460143577,1328682.6456962046,909551.9176208215,1.080245258109569
600,700,2518519.6150728506,2605855.3219671384,2389037.123545461,1.0541986100807135
2200,600,611019.0467463678,884060.5947304753,570107.7330624772,1.071760671380697
4900,200,178301.8168855899,177532.50563345905,153927.2635835206,1.1583511116524443
1500,600,943458.5532540712,1078697.0001718984,820026.635954944,1.150521839031957
3100,700,528161.2994509053,817291.3836361497,459755.30636197346,1.1487878272253689
3400,100,109603.72533704876,98300.37273262873,58491.78381238288,1.8738311296610746
3300,400,285222.40167359204,431951.45523663616,235028.54838954672,1.2135649206361596
900,300,782036.8648670608,735569.3750883478,607162.0429774168,1.2880200169168816
400,500,2835830.801926183,2789730.6204175917,2606939.1337576546,1.0878009253091394
600,700,2640713.394859888,2702591.657114728,2415094.8537994414,1.0934201572685653
3400,100,99126.72278579348,129060.05213924876,55497.28696674257,1.7861543906677164
400,600,3113640.192099106,3124524.7105900627,2895243.7763801026,1.075432824517479
4000,600,352658.95243710885,461997.88896784425,313559.2531843625,1.1246963655375115
2200,600,645550.2876885352,838304.333466688,559109.06996928,1.1546052860920404
1500,600,869910.4613898473,1113172.2647881438,808500.1381526012,1.0759558599180539
3300,400,301830.0479738416,421577.0000402429,242202.8390042154,1.2461870769755445
2500,300,309135.3194575045,427576.51504948584,238083.16322880363,1.29843419108313
4900,200,158571.859067519,130698.71376348108,112828.85828240226,1.4054193358105724
600,700,2360178.941415211,2447543.707669072,2190411.3059252594,1.0775049119910562
1800,800,952837.529953593,1257194.6253705053,864088.2169379322,1.102708625434289
3400,100,122917.76851396599,160419.26572694443,100533.9898865908,1.22264886385814
900,300,823003.5717819333,770686.6714569413,665192.4507614761,1.2372412988749402
1500,600,867381.4965919938,1159834.1652648768,796310.5517534814,1.0892502864391458
2200,600,597606.9069237316,859450.5151833127,551250.0941949554,1.0840939769751432
3300,400,313167.2024692436,483840.45081883995,253004.66415756347,1.237792210321517
4000,600,365603.5306068971,478099.3230899678,307509.988483104,1.1889159516748025
2400,600,554862.3605816516,862732.0634868558,509643.39811838546,1.0887266716889015
