P,n,Paper,Min Time,Time opt,mtsa
1500,100,167956.43527530658,184932.4141811709,135264.95191661385,1.2416848037534949
1500,100,155169.25053481458,215076.29383068267,132074.59556803893,1.1748606904109604
4300,200,124122.3307226263,146008.7808636742,93877.47047643333,1.3221737877330806
1400,400,685452.9125460986,762548.0599478417,564663.8277772446,1.213913268084359
1500,100,165038.44477974417,226904.23066079794,135657.59205852254,1.2165809688597948
900,500,1331944.8354622615,1386861.9748231338,1134990.9595698132,1.1735290261405238
3900,300,223528.31832004097,271420.4307894147,161071.67508960902,1.387756836797565
1500,100,163269.99757410545,216438.45592415865,135704.79963632452,1.2031261828001143
1500,100,166886.3871124865,186300.7061983698,139215.89287995544,1.198759593176557
400,800,4580926.457163915,4302658.884413859,4084130.094688149,1.1216406801345293
4300,200,157378.91309800654,172607.80609928322,115155.9162563489,1.3666593798590854
1400,400,653617.359932324,733009.3069238616,543773.342200781,1.2020033149969764
1500,100,165645.59973368986,183788.2279751618,122984.77840698518,1.3468788729734513
3900,300,224682.17076496585,296035.22656273836,152933.29962750513,1.469151396799894
900,500,1307851.6400720074,1324494.6063777802,1109447.260046447,1.1788317364605996
1500,100,170585.86114570728,232813.75646751808,135780.76599838538,1.2563330298765274
4300,200,168368.24297083268,178861.85078682206,137320.72161632078,1.2260949475728786
1500,100,158542.9193659137,167967.03653772554,132581.37664140118,1.1958159085550293
4600,200,105760.21793908352,131945.77859970558,87755.02674970942,1.2051756105177613
400,1000,5758816.658621557,5340298.481414132,5117311.441895305,1.1253598152096556
1000,600,1414675.4056994778,1489782.6128711964,1216128.9647439567,1.1632610082577246
1400,400,662615.3660310445,759333.8482892734,564842.4948808318,1.173097583904059
2600,700,691623.471923453,928783.9706096648,548169.7883546606,1.261695712927505
1500,100,167693.85761721464,201948.49998151307,125793.85045794981,1.3330847017300826
3900,300,202371.68377426648,276870.2784983224,162072.45832491765,1.2486494365906282
900,500,1269675.9076322417,1272298.7500696515,1085508.969451346,1.1696595268798011
1500,100,192609.60398680402,251984.65469377665,142189.82963128173,1.3545948010927917
4800,700,403239.6373287655,426772.3082053742,296925.3020254412,1.358050777680829
400,800,4607638.470514977,4299097.497319846,4106611.687692959,1.1220049084074684
4300,200,168382.38450602788,176179.08058765056,153927.2635835206,1.09390877604125
4000,100,76714.54992011492,79676.77790133502,50724.356968730186,1.5123809251521274
1400,400,663605.7238005752,756288.76004872,557671.0405689183,1.1899590897235504
5000,300,190242.01312078733,200660.762118039,142348.1066563424,1.3364562240372517
3900,300,226787.24119992775,305287.44824444945,152617.41232615616,1.4859853652561248
4000,100,88136.38618958763,91612.4724393592,82739.16147748545,1.065231803365216
4300,200,133609.73793339546,147565.84409390634,112828.85828240226,1.1841805364987403
900,500,1381566.4442863134,1530997.6375498278,1158639.615003402,1.1924039419990458
4000,100,72601.58317032199,108023.36628583769,54290.25884700422,1.337285633043693
3400,500,374143.380341341,534153.7169881789,300438.7834155387,1.2453231772805478
1400,400,696860.4001258533,829654.8561642842,593198.7218484831,1.174750339910287
4600,200,153154.90535544453,159417.03076193057,115155.9162563489,1.3299786093013752
4000,100,91742.24930609763,94750.31580739093,70156.3045836674,1.3076836052088112
4300,200,133549.14341852057,148745.78297625302,89908.61069694141,1.4853876884904835
400,800,4594832.797004819,4313981.744750616,4092983.629293697,1.1226120632683114
4000,100,68142.30484321088,78179.35415925333,52205.95982998329,1.3052591134254927
400,1000,5532870.260912404,5254937.059854288,4913387.148149847,1.1260806637221383
3900,300,210231.88123057192,256696.34421254133,155208.7495315155,1.3545105019216965
900,500,1300525.0993467427,1343991.4778797096,1103271.5936529515,1.1787896170159529
2600,700,640351.2215426328,921891.3196608751,543847.512198016,1.177446264219518
1400,400,711534.7440065936,762851.87022729,585845.240520177,1.2145438672076876
4000,100,85269.40106255126,110600.36931605874,67742.26274582943,1.2587326966399701
4300,200,123387.56106454675,143747.1752077539,91833.64705186237,1.3435986158195867
4000,100,110058.84622975567,131344.25316572553,96621.71431835281,1.1390694835648403
4000,100,70309.27036616599,86135.49046827588,50459.111537190256,1.3933909699211693
