P,n,Paper,Min Time,Time opt,mtsa
1000,100,252937.54642679737,248003.8295331739,184477.16761047777,1.371104889039023
2600,200,193819.49491293498,232258.2264863162,151878.72397038777,1.2761464532104214
4400,300,195181.74395187417,228877.45816576618,142768.075647608,1.3671245694565355
1600,200,302633.72407035076,348733.3159444824,250691.95133313775,1.2071936193443602
600,700,2664177.7986735203,2627911.1045973585,2357826.1046468546,1.1299297235800814
2600,200,208557.69913012107,297368.7504735099,166659.9343702816,1.2513967434233586
800,500,1422422.3549068714,1472745.9621323003,1241180.5428595704,1.1460237296580045
5000,600,310056.0308737668,357267.61349852185,244628.83109682502,1.2674549826510246
4800,400,200453.71739015376,220151.1648311545,164693.6164350297,1.2171310687638652
1600,200,306346.5360216648,415304.62947097485,265876.7832430233,1.152212435719332
1000,100,272760.24865730776,291802.0387249289,203671.14899757807,1.3392188829874538
4400,400,223245.8051428548,248412.34674984304,179665.76338366873,1.2425617487630223
1800,300,393581.8998324288,515991.61549670424,331355.48252626107,1.1877935347010171
3700,1000,634670.4287089229,898961.8705140926,553222.8585832763,1.1472237975383413
2600,200,180865.0873341905,272754.5643239488,154271.97005116168,1.1723781531681332
1000,100,263781.9303474308,229454.6263545631,198872.06496210178,1.3263900608549453
800,500,1427383.6003914664,1440515.2986941584,1231425.842830034,1.159130782176121
2600,200,207875.4283184961,278695.66373590886,163616.48199570668,1.2705042046066652
600,700,2624962.971495185,2525891.81228334,2296684.8276398308,1.1429356522517313
1000,100,251326.88943353947,249396.36415463564,188690.77568692472,1.3319511169456446
2300,500,505472.8489673337,762442.7974736753,444126.8972229703,1.138127080633815
800,500,1462928.1545769242,1546723.2381894293,1291275.8926663497,1.1329322903691252
5000,600,332509.018451519,366890.05992775934,277514.5116622374,1.1981680397896286
4400,300,207641.8887599011,218864.4080927935,148288.0517849619,1.4002604138397505
800,500,1474827.0692159773,1504044.574857417,1279477.9460968554,1.1526787731785837
800,700,2015809.6788983233,2114925.1861289106,1781551.8121526472,1.131490908739063
1000,100,272088.3129486415,297892.67084926716,213284.7444469226,1.2757045219253953
1800,300,405628.76035584393,532524.0111527757,351156.99303732155,1.1551208388230305
600,700,2737743.4360921904,2703485.0507199224,2399621.5262866863,1.1409063496478686
2300,500,502710.9624753771,678947.8101473199,434131.53653991397,1.1579692332007259
2500,600,553838.5281528573,764983.7163817586,486451.5858975827,1.13852754150433
800,500,1388451.8407735948,1467486.3961512626,1227121.468175978,1.131470581178424
800,700,1992829.5577130504,2090552.8366024212,1767504.4146435524,1.1274820821960656
600,700,2716477.020953406,2601039.9052037355,2389037.123545461,1.1370593592627003
800,500,1442845.3532845986,1623004.9620325554,1258302.4224930366,1.1466602364365894
5000,600,374016.8630127313,392848.2379768728,314954.4837664354,1.1875267135110719
3700,1000,620584.58189117,986471.4951983443,531176.9889891726,1.1683197780689627
2300,500,496691.76964070264,692383.5139040203,424764.3793505267,1.169334797800499
4800,400,202242.7762806413,223550.81354874326,158600.55814189446,1.2751706466234605
2100,800,887048.5496443659,1269537.117968492,777929.5418453617,1.140268497247396
1800,400,514355.58942096174,678057.5808528693,439182.9771600792,1.1711646766160582
4400,400,220132.81210054416,250633.7554576172,173018.7907002485,1.27230580684106
1800,300,390034.9653927097,510431.6429451047,330671.0600400051,1.179525554324357
800,700,2004254.8077932352,2079130.1988755458,1768369.5784851408,1.1333913635350839
4400,300,183950.5017159814,210600.46948740495,143655.13351526792,1.2805007187329704
600,700,2766037.7308174865,2732396.0028895806,2415094.8537994414,1.145312254078112
2300,500,515959.2270562385,838021.1509358132,453380.7189143747,1.1380263992957371
1800,400,480858.5849937156,635770.7475584592,422934.82171171857,1.136956713678873
5000,600,295546.2463228345,324127.1349817655,250847.40254748997,1.1781913757982097
600,700,2496934.956629258,2429796.4700754224,2190411.3059252594,1.1399388552619432
1800,400,497694.6105748698,664947.8656533437,439321.9404628691,1.132869917788534
800,700,1937580.6434575939,2062207.1003495588,1722513.6207298732,1.1248565004882756
2300,500,477916.6234188393,702185.0835437924,431714.9714294158,1.1070188783040094
1800,400,499691.27302455035,644672.1544350892,433744.14266471425,1.152041546785367
5000,600,302859.7569913175,328907.2666748639,246007.9907864832,1.2310972339682147
2300,500,497280.2180746652,683803.1685253201,428322.0322887075,1.160996121113557
800,700,2055105.2402277212,2142625.971648897,1799716.1447150146,1.1419052089201254
600,700,2616397.2702796506,2516216.583789892,2259028.455160982,1.1581958006337738
3700,1000,606098.6373758558,922983.1939824575,533409.1622243307,1.1362733906714464
1800,400,540024.3078682953,725891.8454309768,461376.7836599313,1.1704626825487021
1800,300,386783.0517011165,513047.50452448183,336285.62398495025,1.150162314754276
1800,400,532347.5062945945,662033.7760498183,455657.4092934709,1.1683064851727902
4400,300,202659.73136346464,217651.03373822712,135274.52456182026,1.4981367114016315
5000,900,412113.4246045723,485966.6706978264,360126.1257292789,1.1443585876198672
2300,500,512196.13981407305,770460.1442185576,449139.4409274259,1.1403944814030174
600,700,2620500.3378745974,2499599.8169984883,2293280.059421734,1.1426865755486377
800,700,2039668.480669721,2082568.017935103,1791777.8426590958,1.1383489806095282
4800,400,220410.69902887943,240001.58874237686,164745.72767357592,1.3378841572486604
1800,400,483435.213330968,645729.3623338789,424672.9490773368,1.1383706317562743
4400,400,238889.09441842002,255071.24761484982,179722.61200753736,1.3292100072994781
2500,600,551866.2796535016,809206.0972178561,489257.66219365003,1.127966554839709
5000,600,288850.8809183614,318925.69173545094,242550.04144578037,1.1908919050130575
4100,900,493510.6932230137,627463.1547658035,439178.2021088767,1.1237139977650061
2300,500,508139.27676025464,734269.4087171326,445035.8073380367,1.1417941396663533
1800,400,492575.23921012785,679076.9986948529,430885.67204750236,1.1431692236817395
800,700,2070187.0069690233,2134828.972364946,1811321.140349581,1.1429155001025837
3000,500,398650.41978969396,585087.1073699436,340497.2878709439,1.170788825609652
1800,300,354375.2614262892,471119.21756869816,303581.0214887084,1.1673169148996692
1800,400,499441.7926826708,651547.3689284826,444038.5381743949,1.1247712748899206
2700,1000,851286.606789753,1225494.461484403,758120.2136141193,1.1228913192163676
5000,600,328341.4916823103,360170.3376990018,258690.3915727318,1.2692450217657034
2300,500,472093.36356145126,734712.5160145924,426824.8584959923,1.106058736187419
3700,1000,613975.7283419216,894718.5070355005,522308.5010772516,1.1755039925170814
800,700,1844576.8742288435,1917163.3052869183,1642808.4794439448,1.1228191827042389
1800,400,540764.3555340349,691376.0132416295,463841.88428886636,1.165837699980676
4400,300,179122.96024243053,223217.3379263657,137571.39163020693,1.3020364053880809
3000,500,395470.15015786345,575095.6849320966,332834.17801393406,1.1881897241373665
1800,300,385741.4180504507,485988.26529777306,332596.22538073803,1.1597889230669258
2300,500,511468.5757574119,887938.6688047666,437670.4078236649,1.1686158502255422
800,700,1925258.6552731807,1972614.0958367784,1694271.3413707362,1.1363343097780112
3000,500,395082.9018585108,588783.9634731672,325652.6908354038,1.2132032468240819
5000,600,303276.70345936617,348934.3921646546,242525.36228813787,1.2504947960826103
2100,800,883803.5901535323,1193659.0719693785,782211.7500367541,1.1298776707355838
2400,800,796654.2626823633,1062485.879583743,680688.3491146915,1.1703656507688107
4800,400,208572.57161228312,241515.77217786165,162654.05349926784,1.282307862147573
5000,800,422533.05569874746,490389.51370546967,326730.40757505194,1.293216198745411
4400,400,233666.6053203995,272784.99572102923,177440.7856355649,1.3168708901025352
800,700,1942363.416597561,1967269.691721496,1719960.0445663005,1.1293072898605276
100,100,2473872.750353705,2028974.2787492094,2028974.2787492075,1.2192726030409622
100,100,2360523.2180125196,1981118.9335205841,1981118.9335205844,1.1915100997080008
1800,300,388985.83683325467,503509.8443124851,336989.4979997267,1.15429661500481
100,100,2475360.3625737187,2034863.8808778378,2034863.8808778382,1.2164746673403288
100,100,2538801.4377633575,2035571.9945448674,2035571.9945448677,1.2472177081268043
3000,500,400196.9219072089,664270.6947149108,347591.88450102066,1.1513413855496208
4400,300,181565.4597007185,221754.36173637156,144863.04739585196,1.253359382980352
100,100,2431009.437713152,2088238.393199332,2088238.3931993314,1.1641436368712055
100,100,2409235.2831145907,1844771.676104779,1844771.6761047777,1.305980200325752
100,100,2750834.8069220213,2036711.489975782,2036711.4899757812,1.3506256632129727
100,100,2525000.7525835005,1988720.6496210187,1988720.6496210184,1.2696608510927256
100,100,2181414.944075492,1886907.756869249,1886907.7568692472,1.156079271037017
3700,1000,657823.3194497082,935887.1019942831,545289.3787296495,1.2063747160860294
100,100,2390856.7616931074,2132847.4444692265,2132847.444469226,1.1209694194926767
5000,600,272618.6971211572,311568.12843939103,233024.74531657892,1.169913078333322
2500,600,525315.9102262835,842422.1578527696,463239.0042208164,1.1340062158839204
1100,1000,2105911.8140405873,2324778.5356664755,1860840.5243255657,1.1316992437080786
3000,500,376309.7815969305,592756.417943551,330981.4780958854,1.1369511785427264
2400,800,765168.6059370418,1139427.1336713457,684435.2812821597,1.1179561119404064
1300,700,1239452.8076791593,1474283.0271217166,1096339.5767093212,1.1305373207445402
3000,500,374534.937532527,589517.9352202971,328380.22475467576,1.1405526560325983
1800,300,390791.78459557117,506522.40921268525,335828.5896846437,1.1636644306029456
1100,1000,2043740.5136373665,2349786.855094482,1786686.2356908533,1.143872087225835
1300,700,1230160.892407812,1476575.0960894953,1087695.024396032,1.1309796080853523
4800,400,233583.83666234824,240614.43340954045,176977.28425804104,1.319852079557127
4400,300,183536.9107296895,194185.7725627683,136062.09220121102,1.3489202448707893
3000,500,395242.60799424193,565917.0765514653,344340.2380443599,1.1478257964825025
4400,400,253945.1466273265,288559.1882719923,188745.047860881,1.345440049979498
2400,800,773781.6426111145,1087013.3765354154,682163.9382156162,1.1343045260280824
3700,1000,612283.6572644316,873104.7126817546,544646.9250196608,1.1241845480764059
4500,1000,521930.10586522624,612735.6046319917,454872.1281684716,1.1474216016856462
3000,500,391177.85809336987,593947.1853215229,341194.11895916145,1.1464964850117805
1300,700,1260561.7946616122,1507312.7269474994,1088227.4329139327,1.158362449369818
1800,300,414371.3608165744,482486.67858006695,343744.03555492376,1.2054648748963261
1100,1000,2051895.1547409066,2358420.1414665733,1794194.454754567,1.1436303067950297
3000,500,380278.3416446578,637701.5887155469,327232.39151359414,1.1621048267431677
2400,800,732040.6115676264,1015738.5360512496,648066.1627034491,1.1295769686753472
1300,700,1193938.00595994,1385282.7330478656,1060008.3819876143,1.1263477027617415
4400,300,185357.0959523334,195110.99327119492,137859.34009079728,1.34453781535769
2500,600,599512.7385852627,948285.4487960628,501481.72200808837,1.1954827310248273
3000,500,414590.7419268204,676716.7365430787,335547.31266480975,1.2355656751778847
4800,400,217291.5068933422,231161.95490201918,170871.5284850516,1.271665963427907
3700,1000,609377.5556176514,875180.9663063544,543127.313871787,1.1219792119707381
4500,1000,520501.82920282905,601704.6203353055,436745.5242799864,1.1917736994807728
5000,900,488830.1208706577,540480.8725687802,370310.2005698523,1.3200557805818496
1100,1000,2005326.5657649648,2279470.972277895,1756855.8672598463,1.141429187866536
1300,700,1273083.2010518685,1489446.9397817333,1107517.627516932,1.1494924951272663
4200,300,197487.70254426418,233152.58531736015,149566.55544035122,1.3204001520448496
4100,900,556934.5356626965,676205.8850555825,451597.8055729906,1.2332534144094298
4400,400,236227.36071565194,275462.91994130396,186405.30380187446,1.2672781079594821
2100,800,868559.5120786745,1214942.3840615032,779615.9293892756,1.1140864101623402
3300,300,226451.90628246093,348073.47829568654,190357.43419681065,1.189614197301757
2400,800,733156.3595426528,1049071.7192195633,654462.436230842,1.120242078009889
4200,300,205976.04057726715,222640.69430629417,148288.0517849619,1.3890265473037624
4200,300,195032.51154932528,220287.68367690727,150495.8541588521,1.2959327859188974
1300,700,1252493.135045615,1456412.8217159377,1102632.5185594435,1.1359116604704893
4400,300,186005.82449808024,207243.12558809697,137384.4230528088,1.353907672826795
4200,300,203525.93175800648,235584.7357432378,141716.16858857358,1.4361518081177969
1100,1000,2084075.8970253647,2379175.2696469883,1834155.1829997299,1.1362593069234708
2700,1000,815030.2509456694,1339336.1579512595,727909.2071333106,1.119686690261088
5000,800,380465.2990442905,442847.26615440514,328528.93501543667,1.1580876400625517
2400,800,767245.2566212942,1126293.8519468342,669642.0988492112,1.1457542139895553
4200,300,182794.90893105883,232663.68166491317,144122.41027926438,1.2683309179804805
1300,700,1272062.3076364147,1524961.1102062655,1114659.16329205,1.1412119054218226
3700,1000,622286.4346079404,859555.3119861057,549928.7834943078,1.1315764027732176
4500,1000,517675.91463817435,603039.1651029729,438580.86671778304,1.1803431337812718
4800,400,223268.5753879942,243345.0360737832,171534.09013886217,1.3015988554068254
3300,300,231767.4604881655,354561.0478246111,180739.3541052333,1.2823298037970285
4200,300,186429.0530152936,240428.59967681443,144863.04739585196,1.286933116254683
4400,400,235868.223365132,257896.83613710964,173729.84280436506,1.3576724617815958
1300,700,1140816.5337138125,1349064.072091746,1010959.0642731967,1.1284497800452222
4400,300,177358.67980910282,210647.31934846714,140622.55999974153,1.261239162545674
1100,1000,2084960.814116325,2264841.965293063,1831994.2023388594,1.1380826486538602
2500,600,568455.4862976798,809203.8646743962,501694.80509497994,1.133070305940403
4200,300,190514.33772410982,215422.54690131443,142541.23944888773,1.3365559220664993
2400,800,756619.5650855463,1139319.6241038942,666911.0050072069,1.134513539894832
4200,300,193059.76549395348,222455.32425042053,144424.07057131143,1.3367561565759047
3300,300,230068.85918349074,318277.6236303411,191540.1780203572,1.201151954442888
1300,700,1188376.962810056,1378698.0518431196,1042628.517766607,1.1397894288904105
4200,300,189054.1091119835,226809.69402924262,143926.53843627588,1.3135458628131187
3700,1000,623922.2849297517,914617.9327683903,557136.5722216431,1.1198731442845211
4800,400,204371.22560743667,226398.33958287485,162289.93398920793,1.2592969914019874
2200,300,328873.08373761777,462235.89823569683,285536.151295216,1.151773890086498
4500,1000,531098.3767323014,588141.7265871484,429453.6564412958,1.2366837929226013
2400,800,764647.7427211867,1197743.5921761128,683064.0279722124,1.1194378731832344
1100,1000,2074001.2440495878,2294466.530613132,1826882.7830232836,1.1352678252390944
4200,300,183454.55423515226,210206.47103481513,147318.8723806816,1.2452888843806358
3100,100,90055.12927627466,115942.96367125324,65450.783185458306,1.375921339567452
3100,100,105846.1312644866,125333.11857035886,82829.73232550794,1.2778760511808465
1300,700,1209520.0533183026,1360215.3829005575,1058436.9505023388,1.1427417124319583
3100,100,90545.64119738704,149057.38092677417,65640.770350898,1.3794116174041569
3100,100,105504.71229715477,141770.92799230444,70216.21405692393,1.5025690820018098
2100,800,831200.8110308829,1151386.9105011134,740647.0430896562,1.122263051997718
3300,300,233334.40068908874,354205.1812607289,180366.03274909366,1.2936715252459932
4400,400,227303.18926356445,261196.30923541117,176271.41129216005,1.289506832658315
3100,100,83454.02537954888,107839.91659964198,67362.52881288166,1.2388790452235823
3100,100,113308.32088908993,126799.24483277684,67900.41305549568,1.6687427335159495
3100,100,126617.73325555568,159241.13281845592,96621.71431835281,1.3104480100443143
2400,800,750897.9239288317,1078390.012996159,664822.4783488025,1.129471322621058
2200,300,329914.80655798124,426132.8515506337,271109.03115785,1.216908212717902
3100,100,92917.97775617617,111082.3947423952,64152.27902003284,1.4483971446620107
3100,100,88416.05035238361,141484.0907123079,60867.99215707249,1.4525869380449115
3700,1000,570464.0990697748,796903.0018014341,516980.19296457974,1.103454458861366
1100,1000,2076914.1980672039,2300012.37813235,1849760.4535717624,1.1228017087600846
3100,100,114846.22913769433,186604.96074480092,100708.92896554476,1.1403778226753492
2500,600,566157.7753807087,802886.4164632161,492015.9815729664,1.1506898080235368
3100,800,614450.1781584724,910508.1319116909,526984.528346858,1.1659738476307697
4500,1000,555907.288809546,636581.5350494754,448349.04473326734,1.239898457105596
400,600,3513495.273988479,3177520.8074171613,3040322.411859892,1.1556324619661398
2400,300,308501.52466674097,437328.7005305986,261741.47202061463,1.1786497656834587
4800,400,220605.67073580172,240705.82405338323,167923.72650942532,1.313725435478705
400,600,3459090.866302298,3273288.5008714963,3057860.388710313,1.1312128176529368
2400,300,300355.71538062656,430851.5752554449,248516.61189469582,1.2085941180780968
2200,300,343493.4588938857,486164.8625131255,287310.26703053585,1.1955488484418784
2400,800,748468.9307175587,1032976.9705720525,673363.1649912352,1.1115382747841591
200,100,1231016.28910805,1025215.9451056281,1014487.1393746038,1.2134370573361128
4400,400,229464.41680061445,262667.07716386917,181652.12925316155,1.2632079664798135
200,100,1274833.321515104,1020213.1882779833,990559.4667602922,1.2869831285188291
4100,900,514572.69244198303,637334.1447058101,443359.4166462458,1.1606219990418247
400,600,3281186.4511980726,3123209.218722156,2895243.7763801026,1.133302307034232
200,100,1286247.8439454634,1039707.8625442225,1017431.9404389191,1.2642102069162262
3300,300,229456.41140413817,338833.64564191527,183428.52217360924,1.2509309276720062
200,100,1243143.3591385398,1039419.3832380222,1017785.9972724338,1.221419200568726
2400,300,312315.11707137164,470263.387818192,263367.7447779912,1.1858518108762377
200,100,1291948.480712642,1045505.9972378191,1044119.1965996657,1.2373572719667163
1100,1000,2161594.967138364,2452546.5293634944,1874004.8338364356,1.1534628556497253
200,100,1186346.6087898675,938071.1030329627,922385.8380523889,1.2861717513950885
200,100,1311475.2868212545,1037835.8242406142,1018355.7449878906,1.2878360958594577
200,100,1319879.177129272,994447.0011055405,994360.324810509,1.3273650850669205
200,100,1151902.1513575963,949031.0021073674,943453.8784346236,1.2209416673010338
200,100,1338140.258863967,1095932.90297713,1066423.722234613,1.2547922846839825
400,600,3552972.054473015,3397808.571596483,3134260.7625505524,1.1335917218265306
3100,800,592869.0723959235,899386.5031960235,529885.3790571559,1.1188628632306044
2400,300,299559.01031383424,436495.7120332564,248003.2950300038,1.2078831867036006
5000,900,426494.7059714275,473232.26541161997,363554.72164992156,1.1731238258600114
5000,800,404711.88956874685,449119.72048211447,327438.69034349575,1.2359928789850354
400,600,3566894.027114826,3270457.9850225872,3135592.5318436245,1.1375502368024872
2400,300,298213.60209417023,437527.48370804056,252214.21798871268,1.182382200624059
2200,300,322082.8478865264,458811.87004430627,270549.0491236405,1.1904785802419693
3500,500,358967.03359459946,532517.2230463563,291854.8181750948,1.2299506852041808
4500,1000,516366.8657115489,608821.9733490505,447820.8050161656,1.1530658243823864
400,600,3506313.054242349,3193653.2996403673,3075099.8848310397,1.140227370024113
2400,300,269019.2166102592,384757.1894244819,227685.7661165313,1.181537261633532
2400,300,300024.6688732666,413202.76223068446,249447.16903555352,1.202758363757996
1100,1000,1991188.2350726677,2147423.332893523,1738933.3763354046,1.1450629806582127
3300,300,224087.28478976336,341478.0389638764,165589.64808475002,1.3532686818385762
400,600,3434518.037787029,3186848.5620160094,3031875.5180722545,1.132803117184305
3100,800,609374.3492815562,857595.6203215437,528126.9199088641,1.1538407271242916
3500,500,360445.3184483124,481269.4316983771,285286.43829765776,1.26345058881571
2400,300,285590.0835689857,405569.297751866,252742.123499795,1.129966305633328
4800,400,225489.56467091554,252368.2943372763,184114.18593069012,1.2247267288561958
2100,800,854628.467141052,1138074.5890186676,747957.0699781051,1.1426170049653646
400,600,3387937.270039855,3172271.778627393,2986164.569075555,1.134544728420202
4400,400,247850.23315013046,294352.0510265983,189753.4981181726,1.306169507324587
2500,600,545367.749026755,755120.2611291797,485100.08289156074,1.124237591912897
2700,1000,805194.4771721385,1314795.8178525437,730968.111196305,1.1015452860923773
2400,300,299215.9365999865,390120.74915410246,251871.4422634828,1.1879708708182033
400,600,3371935.682009135,3199701.322517296,3031567.0286017233,1.112274823613055
2200,300,326858.56711423106,439641.3157873143,275142.78326041385,1.1879598048729116
3500,500,341158.1641423543,498194.57637623296,279130.8778589175,1.22221578192717
2400,300,297368.77527425246,395953.61054181756,257808.0266661928,1.153450414712194
400,600,3245391.894697309,3048010.241812954,2912809.316457236,1.114179316977942
3900,300,209000.3673123221,267645.4593129043,161071.67508960902,1.2975612701367196
3100,800,574057.1786300323,912931.1103637139,501728.6420929929,1.1441586755647761
3500,500,361139.8004028129,612022.1847851585,297935.9010008748,1.2121392527372943
3300,300,222837.85653413797,339166.9845732598,181416.122934948,1.2283244340639057
4500,1000,540202.4029970433,619226.2207939229,446571.34696124715,1.2096665105652677
2000,1000,1149693.7998244518,1545391.3519961662,1023462.2883790612,1.1233377261465232
3900,300,216508.88726684637,274988.16075195797,152933.29962750513,1.415707944536542
3800,500,336720.6920886254,503393.50791835814,268813.6483191662,1.2526175445111039
3900,300,199496.74001339564,273089.8072488986,162072.45832491765,1.2309108041876615
2200,300,314879.5378116799,427491.0624468496,248384.47212712505,1.267710236131517
3500,500,323553.0562773341,536560.0839365969,283698.4097964732,1.1404824458108624
3800,500,320929.03218776674,459596.9722716263,262763.8247478427,1.2213592662374337
3900,300,214306.6643824519,299958.9797157796,152617.41232615616,1.4042084786790952
3100,800,567165.6348446733,904839.6990641353,506680.5957916196,1.1193750847287807
3900,300,197418.44018568582,243932.47857371383,155208.7495315155,1.2719543246213678
3500,500,336811.73990294186,503968.4844575367,281468.76407543634,1.1966220870344002
2000,1000,1100580.484390693,1552744.7420788424,982677.4296299694,1.1199814417281573
3300,300,215951.9465822897,342669.25590261375,183812.45345439637,1.1748493778516869
3800,500,320655.0221045531,421238.56454515207,257094.22960689774,1.2472276122060038
3900,300,193046.34998224597,265841.97030600504,144863.04739585196,1.332612791547375
2500,600,535314.9324863493,824149.3325078795,477786.3310520888,1.1204065451340603
2200,300,316699.43928695493,429002.8260364225,272124.18440242205,1.1638048267647325
3900,300,194048.67292180986,252446.01939028193,153505.95017572524,1.264111734429014
3500,500,351271.5468536844,511022.3994584361,295148.7754665942,1.1901507851366382
4500,1000,516657.8644808002,600610.528793781,452163.666428653,1.1426346317508105
3100,800,582459.6697933596,883367.808733684,518432.59265745385,1.1235012575264738
3800,500,344093.871721252,493331.3910445632,274414.6456587005,1.2539194870422992
3900,300,191379.28643896946,251742.53690220191,155533.6144614123,1.230468970335994
5000,800,378935.548486142,420867.40710417804,311071.7580976556,1.218161207573147
3500,500,344660.927711389,526384.0889523394,292452.10196499556,1.1785209454662853
2100,800,864490.8567714546,1200644.5774569083,765305.25582767,1.1296026653266824
3900,300,191161.19210238376,268454.3454598862,154997.81062368173,1.233315434154763
3800,500,301962.38641707646,443967.0357825423,261301.16691780428,1.1556105545906832
2000,1000,1103879.8481484442,1588485.3494738473,986806.9501150118,1.1186380963569293
3300,300,221629.7423947479,300364.4068325664,183179.2307370784,1.209906502516426
3900,300,202379.77363964054,250172.17858361188,158651.09333304173,1.2756279795362215
2200,300,318423.99918347655,452194.8734423929,275718.68018159457,1.1548872893695679
3500,800,566407.7240376221,826698.5119154359,466757.72510721703,1.2134940539174042
1300,200,370736.48404914077,367833.37833192584,310517.78696051025,1.1939299441686693
3500,500,326996.89852695144,545703.2573344936,280484.9070116521,1.1658270743008896
4100,900,521971.2160896212,632868.1830608355,442479.86875337566,1.179649635948865
3100,800,605457.577503833,925960.6165398571,516318.19742493436,1.1726442734799374
3800,500,302452.82919357106,443104.5808596979,259247.54585895455,1.1666564795877477
1300,200,389486.97531211015,465408.330168117,330346.13588998973,1.1790268842188463
1300,200,377335.76897296205,464731.002197034,312445.4495467209,1.2076852760069976
4500,1000,536126.8104513352,629669.8027967784,458090.0704933509,1.1703523935237032
1300,200,374651.0717380655,522433.2785990932,316054.13421005325,1.1854015853153437
1300,200,344609.54761868727,423443.81142547855,273642.7223519802,1.2593411754449075
3800,500,313757.37945903494,446189.04084008554,271847.55635081045,1.1541666354143763
3500,500,394944.2724167173,590523.2404041903,288155.671889586,1.3705934359260157
2300,900,876339.1382541619,1186708.5438485504,782882.8820201715,1.1193745046421675
5000,900,454681.3694372995,495965.09093466075,362833.49237776804,1.253140569955717
1300,200,386967.798229125,402205.77043909597,297390.01999757544,1.3012131282424335
3300,300,225109.54320471085,323375.11305600224,187496.74666632205,1.200605062259167
2000,1000,1079394.0610801808,1583841.4449553334,966270.7269929155,1.1170720905923652
1300,200,386877.59199901007,372022.60669969843,303757.44794077554,1.2736398551598336
1300,200,390501.54430178745,465234.7405298707,333319.8687405632,1.1715519563153647
3100,800,584290.3680246354,906559.5501343906,528823.7635913902,1.1048867472531037
1300,200,363800.5870388555,392937.7396355978,308543.94010232337,1.1790884206580339
2200,300,320246.3227645916,427105.9239466523,274768.8461056176,1.1655117649018079
1300,200,389703.51352575136,472743.63170128234,327232.96399141336,1.1909054294908297
2200,700,733044.0315788081,1057132.3878512557,647837.0226009625,1.1315253775336163
3800,500,317092.52439940796,423150.2388341304,269363.7781256538,1.1771906624040946
2500,600,567272.0001291812,779855.8473499902,485050.72457627574,1.1695106746304342
3800,500,322919.6604773096,504240.8511699971,258341.3617212585,1.2499727427531673
4500,1000,472585.7339828951,552357.5258531946,425072.60310421,1.111776507193612
2000,1000,1133215.8823069497,1598994.4170502594,1008785.3506498515,1.1233468860119162
2200,700,727137.1072255044,1035154.7672526978,642728.8780522009,1.1313278927642147
3100,800,572179.2484558638,884338.3054555197,514701.2735603633,1.1116724940233893
2600,800,731630.2797749734,1015940.8561922619,628327.7068750999,1.164408750035287
2200,300,334045.63964002917,424744.1750232213,281245.11999948305,1.1877384384150138
2400,500,498277.3898945693,732559.9288277655,425621.6098386799,1.1707051013773186
3800,500,358006.9482222645,482053.0551174527,288145.1780149138,1.2424533725972495
2700,1000,824274.1116361305,1264196.5120440805,715756.0940688263,1.1516131241725331
2200,700,733332.6481740789,1014836.8166940314,643043.4830855058,1.1404091130126068
2400,500,494837.9247418844,631803.5463506712,416042.72251741757,1.1893920935515656
100,900,19448284.799700867,18006306.286463946,18006306.286463946,1.080081860782348
3100,800,565877.6180176679,842974.161350843,521313.4180577305,1.0854844675319721
2100,800,861574.8613421626,1240989.5509285328,762184.0057225222,1.1304027044301745
