P,n,Paper,Min Time,Time opt,mtsa
4600,200,155834.99030537182,167642.24500463106,124828.15119872103,1.248396205574568
2500,600,616070.945978617,952372.9324972684,501481.72200808837,1.228501297139361
500,400,1758356.2738036623,1678152.6165310708,1561478.9135929714,1.1260839057747345
4100,500,323705.1191000458,374308.8903551986,249144.35697873944,1.2992673124347303
2700,600,574544.5766946531,871243.2822474968,464334.92778526706,1.2373494697783167
1600,900,1348367.6545530213,1597181.921456716,1136108.5051560048,1.1868299976927557
1500,600,956135.8241889215,1139716.6815110035,810752.6431626378,1.1793187876134
500,600,2802325.0246249735,2694478.7730683954,2446288.3109682505,1.1455415995164537
1100,400,858241.694516074,900935.4305361109,718890.4480301494,1.1938421172068214
1300,300,545435.7590416877,632091.8240571407,457852.23697846854,1.1912921134582946
2500,600,595065.785615393,823087.2181096354,501694.80509497994,1.1861111169025085
500,400,1895546.3848530357,1819525.676987345,1660956.4211757525,1.1412378799867744
5000,200,167813.68506625015,160668.14329147915,137320.72161632078,1.222056533719127
2600,900,866269.654672521,1221312.4856053619,712135.0010958698,1.2164402161661214
2700,600,563500.0283958042,756913.1327902653,464532.22693979624,1.213048300454802
1500,600,980845.5246562872,1195483.711969468,815429.4369894167,1.2028576356987923
4500,800,468866.28239657957,512400.7063908853,363820.7670483286,1.2887287501493754
1600,900,1346391.1590423,1659385.7872067906,1133854.663680525,1.187445977134208
2500,600,585782.5316378843,728883.6335028376,492015.9815729664,1.190576228367924
1500,600,949188.825803133,1174662.7279560803,772065.0070346941,1.2294156802271439
2700,600,556470.4962005343,726186.9960794724,455570.35330830223,1.2214809242074385
500,400,1845933.788708455,1774482.6710470244,1640366.6734564954,1.1253177832604946
1300,300,544645.8243324317,633832.4712805946,465626.2485945465,1.1697060163090012
1100,400,829586.2374329198,909448.0328454424,709763.1425422597,1.16882124149399
500,600,2625819.133177886,2572228.4903424634,2316195.021104082,1.1336779110794446
1500,600,1005516.9691564539,1283861.0770704693,835802.8700134807,1.2030551763243358
2600,900,841677.9562631197,1171982.9028074597,699143.6954806184,1.2038697648335621
2900,800,700524.0892654883,958536.5268375361,563328.2889225034,1.2435450216878046
2500,600,586463.6191462605,783573.7158501934,485100.08289156074,1.2089538629853391
5000,200,159452.01817622595,169056.0334490793,153927.2635835206,1.0358919821225019
4500,800,438120.3341146121,481861.9167993488,345635.28677517286,1.2675798764713466
1900,600,748072.186507047,1039906.8206595095,643760.0818337501,1.162035683194528
1600,900,1313913.7026138024,1608195.4128983612,1113861.7386106867,1.1796021508492063
500,400,1723084.9190005073,1603699.2907416683,1528822.6166784125,1.1270666068141755
2700,600,535890.0263962222,743226.7102603518,449166.7434181118,1.1930759216903621
1500,600,976328.8425264372,1149138.1629765073,836158.0084916332,1.1676367775124965
1300,300,509011.8704083327,554777.0810296318,420342.9528305193,1.2109442229987006
1100,400,897883.1618134038,1011833.1288589619,754980.191443524,1.1892804234991239
500,400,1761002.2065179364,1693239.8341421904,1551188.4193710084,1.1352600267812762
2500,600,557741.6954509862,824844.9067324885,477786.3310520888,1.16734544126207
2700,600,519755.471929071,717694.6531085176,442394.7509741563,1.1748680805650742
5000,200,132336.70750037837,132139.14735325132,112828.85828240226,1.1728976922654788
500,600,2870048.4041650137,2838239.722450211,2507408.610040442,1.1446273226758692
1500,600,956067.6539349472,1086230.6800943366,820026.635954944,1.1658982916104665
4100,500,314870.4774775835,362407.12205289217,243537.2034248298,1.2929050389410892
2600,900,851756.9320625773,1230086.0312955752,697756.7161110924,1.2207076082474655
1600,900,1314965.4029460165,1619053.5688654182,1103893.1243865474,1.191207168426532
4500,800,420123.7193239585,470325.33146459627,349046.63265644904,1.2036320652245553
1300,300,543403.100979561,593166.7809258132,460517.85052717576,1.1799827093727262
2500,600,597384.4373880228,817967.2928402207,485050.72457627574,1.2315916812821546
1100,400,870126.4904647752,896213.2169676509,745621.2152074978,1.1669819376352228
2700,600,552345.6427902643,737797.5841566582,449121.04127432936,1.2298369304253638
1500,600,959615.7342931088,1092986.7403646647,808500.1381526012,1.1869085594540556
500,400,1827971.5338780293,1733607.2649394225,1598538.7374278216,1.1435265790426723
3800,1000,658083.9490176203,843495.364083129,538664.362304769,1.2216957257055097
5000,200,120583.41044087164,125991.85388103416,89579.42667687622,1.3461060749565916
4200,1000,611110.6358356558,664100.6418650089,487362.99446621956,1.2539126744839746
1500,600,926037.6004482909,1127123.5913978727,796310.5517534814,1.162910121445898
1900,600,738619.7722353388,1043261.8543934537,609525.0055537059,1.2117956859938182
500,600,2838488.6258276715,2683525.1212697155,2508474.0254749,1.1315599033521162
2500,600,565219.6739915664,757118.4553578681,466049.49063315784,1.2127889534299878
1300,300,548723.986436607,608783.7137921781,466600.8433842369,1.1760029888860342
1600,900,1346413.0490033524,1545598.7753281305,1125791.3703514764,1.195970305388819
2700,600,510082.83799175173,688842.5814796035,431527.3061418128,1.1820406976149112
2600,900,836148.9899614739,1167054.7350260813,685453.3776065765,1.2198480848997884
1800,100,132589.58701976482,152697.39767775845,112720.79326384487,1.176265560067637
500,400,1906022.8044119366,1807814.7447580192,1669830.783439919,1.1414466802950252
1100,400,819213.4881594054,879779.9671308856,694919.3712174603,1.178861206191718
1800,100,132710.11216703343,180367.57985274759,110062.16297336579,1.2057741605455117
4500,800,464693.2720041473,498365.0617652811,357142.45271957933,1.3011426350062465
1800,100,150889.35195425525,225563.39939594473,113047.99338210211,1.3347371097888432
1500,600,965169.8457563462,1123969.747894702,808417.8742937929,1.193899685357015
1800,100,147840.697433018,203881.82407453406,113087.33303027043,1.307314386779685
1800,100,138617.47876511622,155021.07779748098,116013.24406662953,1.194841846552489
5000,200,112092.6379176819,114789.16460489428,78976.93646460163,1.4193085087305597
2900,400,331887.3609726578,490840.1976699793,272596.3306510836,1.2175048731579048
1800,100,149268.9826720049,171425.0800962332,102487.31533915432,1.4564629991334945
1800,100,158333.79719243836,206001.21350055284,113150.63833198782,1.3993186386441905
1300,300,552463.8362864028,599308.275151634,464993.4318710452,1.1881110536623998
1800,100,133100.2051509516,158862.0410699824,110484.480534501,1.2046959401631834
1500,600,936934.2990509849,1064858.9718409153,776749.151055263,1.2062250699316506
900,400,1028445.2463985118,1055860.2060277637,878365.9543201583,1.170861918475099
1800,100,126825.46554258227,170900.0115262611,104828.20871495818,1.20984100651226
500,600,2777823.928830738,2628182.0137588982,2460079.907864832,1.129160040675949
1800,100,146260.9017113201,245039.44726117072,118491.52469273478,1.2343574959525183
2900,400,320719.9387769083,441067.4331819818,262511.2686486529,1.221737795973103
1600,900,1301977.2338132334,1500895.0556341282,1095603.8115445036,1.1883650094077343
4200,300,209945.0947164498,230048.9182317287,149566.55544035122,1.4036901103882022
1100,400,841143.7551799421,930042.121503269,705085.6451686402,1.1929667848772612
4100,500,326024.68893246,360643.5998171033,238282.45670883206,1.3682278311023293
2600,900,831028.1948056533,1147259.663296461,679318.8457763368,1.2233256886255532
1300,300,577998.6916619258,599284.3697349993,475953.27999912517,1.2144021607813862
2900,400,341019.4247232872,468790.5456779129,272682.5837355739,1.250609481733461
4500,800,461431.1658740587,480567.07484380546,355685.869337177,1.297299683942853
4200,300,217229.4619208136,229990.19612390664,148288.0517849619,1.4649154756974367
5000,200,161791.41926004807,162799.68414527253,115640.3076979828,1.3990919125068215
900,400,989381.2535497162,999036.3812345839,845869.6434234371,1.169661615406191
2900,800,676680.0876008555,964655.7170408256,566429.198302477,1.194641959893289
4200,300,198733.55937212062,220584.1350544888,150495.8541588521,1.320525143253132
2900,400,334162.3144662844,474756.601068395,269220.50234361575,1.2412216438099544
1600,900,1325079.6092260864,1598747.2214055494,1112956.9258034066,1.1905937943371487
1900,600,800122.540257403,1120180.8349561081,659844.3710632742,1.2125928102835588
1800,900,1191969.674372824,1428017.6507290218,1000350.3492479969,1.191552214950367
1100,400,867828.0227148521,923289.327540964,726608.5170126462,1.1943543220258566
4200,300,213591.7122836269,229157.82961126114,141716.16858857358,1.5071795576390468
2900,400,364512.7991689469,533621.6524569056,286371.7967544401,1.2728655660232897
500,600,2738228.154637698,2611202.0469450187,2425500.4144578036,1.1289332866388322
900,400,1038644.4090656188,1054974.3809790309,878643.8809257383,1.1820994052463032
5000,200,120493.26712443795,119560.30597757506,81435.57132645712,1.4796146838757622
4200,300,207346.8826725414,231821.04253249438,144122.41027926438,1.4386859217159056
2600,900,833819.2192872625,1147392.2413310881,692794.6894470624,1.203558907116848
2900,400,348550.40548889537,457394.5114383559,282821.84025111987,1.2324027210183435
4500,800,448144.11377631564,478612.92912490276,364300.8149185133,1.230148535013726
4200,300,203517.81664299217,233354.18995185776,144863.04739585196,1.4048980765043588
1600,900,1354529.7454042651,1626442.832623331,1137773.163255673,1.1905094874345215
2900,400,331331.2166134168,466452.54671978235,263590.1063238642,1.2569941309038413
1800,900,1248153.4322702668,1507853.7664852277,1028639.4460273675,1.2134022636315067
1100,400,917288.7433785638,991208.2897100098,759013.9924726904,1.2085267893286804
900,400,1019889.6981646833,1031019.2698812898,867488.2853294285,1.1756812344473107
5000,200,140924.31419682663,144411.48071702427,124828.15119872103,1.1289465785044048
4200,300,195497.59725761376,218729.83449373877,142541.23944888773,1.3715160469592735
700,600,1993128.2498717578,1976529.1364480215,1737327.092491367,1.1472383401409842
500,600,2704871.7056326466,2581241.6537221973,2388931.655260444,1.1322516069794213
4100,500,352208.9977185385,408265.1414866257,254335.52524464924,1.3848202974387605
2900,400,327817.6365084144,482278.71579257376,267446.279201898,1.2257326498864523
4200,300,183305.05733514312,220482.2422422848,144424.07057131143,1.2692140348213885
2600,900,814570.4616374975,1087118.8005407667,674217.7301812329,1.2081712259606954
1500,200,313777.20539257524,328084.1585102531,269115.4153657755,1.1659577544678978
700,600,2032603.7178940556,2027682.144188277,1747348.7935487502,1.1632501338018333
4500,800,438262.54326882266,468400.55188014766,354571.98845269467,1.2360326183163608
1900,600,802628.4702638072,972786.4993012493,660124.7435460263,1.2158739361174167
1800,900,1215126.9963689107,1553517.7185829554,1009874.2268053377,1.2032458737093181
2900,400,345484.878531842,457959.12503510737,275610.12714272784,1.2535275177059395
4200,300,201121.10014531782,222393.07767509023,143926.53843627588,1.3973871832842355
900,400,1095154.001525863,1146947.2890487725,922753.5673198625,1.1868325848977614
2800,300,281720.3402233806,380155.8489421871,224349.83316052685,1.2557189646840698
1500,200,347763.46727540623,410580.929434805,286299.9844379911,1.2146821033122597
700,600,1924645.19061137,1986363.641199915,1654425.0150743444,1.1633317757377373
4200,300,185756.14801464265,222512.03857631088,147318.8723806816,1.2609120950548456
2900,400,348928.1545601456,488990.946082681,287901.85921377916,1.2119690908319276
500,600,2774853.2332584755,2610879.579667265,2425253.6228813785,1.144149711633766
2100,800,950742.4680440392,1226282.2247329822,777929.5418453617,1.2221447019337255
700,600,2090157.8862626452,2133549.287108118,1791006.1500288872,1.1670299882716388
1500,200,337028.4541586826,425345.7095792998,270786.05627382477,1.2446300182379852
900,400,1062627.6002572454,1066934.52121133,911314.8185869418,1.166037881294331
400,600,3430785.653301326,3187230.4827060085,3040322.411859892,1.1284282350839796
4000,300,229957.05685261282,259911.16153486504,157044.8832123688,1.4642760219169082
3800,1000,630664.7573272375,982462.1013087239,517198.6471736681,1.2193859376346534
1800,900,1189145.4777418096,1579180.764653066,1007870.8121604668,1.1798590289491202
700,600,2055405.8416242006,2012871.904073407,1791767.1610535,1.147138917545341
2600,900,839211.6686382553,1118912.1505540323,684896.5697251733,1.22531153714933
4000,300,222014.6649795427,260494.9882357786,149109.9671368175,1.4889324251264215
400,600,3428552.714132343,3238497.328662819,3057860.388710313,1.1212260464181536
4500,800,450227.63853175816,482867.5478562092,359127.0213286588,1.2536724105751087
1500,200,332922.74164032127,504568.10386724205,273913.5829820462,1.215429837454037
700,600,2001151.288226449,1924518.9466218825,1757199.9341891657,1.1388295943397306
400,600,3265013.025843689,3132363.6610685997,2895243.7763801026,1.1277161020015751
4000,300,213414.95142470763,261217.96320609024,158020.6468667947,1.3505510555504066
4200,1000,602966.3698842693,677982.764519901,467941.6331571283,1.2885503814143453
2900,800,717467.171799948,963009.3406328424,564549.4661094755,1.2708667971015657
900,400,996140.6899937056,1009999.1186267055,849345.8981546736,1.172832755368531
700,600,1974418.7986810475,1946284.6024900791,1732500.2960412884,1.1396354754989282
400,600,3562772.747957586,3396091.928029676,3134260.7625505524,1.1367186771844489
1400,700,1220640.5882288052,1367256.2541710075,1018029.6069443697,1.1990226805805533
4000,300,213242.4061488674,252751.26896298616,148801.97701800228,1.4330616462378656
500,600,2625445.4588296777,2485660.9319878384,2330247.453165789,1.1266809691231905
1500,200,296502.9710754111,391412.26731915824,237157.02603838284,1.2502390337253737
1900,600,754942.3723044285,903978.6762567888,647389.4494381137,1.1661332648526521
4100,500,304290.58045807376,386909.9461580139,242181.56933845277,1.2564563905060118
400,600,3513843.3465666077,3277838.6533220722,3135592.5318436245,1.1206313673991894
700,600,1987383.4594593637,1976743.7544071462,1706379.75375746,1.164678293377035
4000,300,203373.30120039117,243354.05055708694,151328.5307932276,1.3439190887161692
1800,900,1178242.1163139683,1405813.799675993,990099.3232094994,1.1900241609039652
2800,300,276115.37911763275,401295.4735555542,225743.78123827814,1.2231361484380654
2600,900,843456.9123099612,1145363.289703935,700168.1004650295,1.2046491574662768
1400,700,1189986.4849368518,1365901.641085107,1010002.5226534584,1.1782014977651176
1500,200,325745.47892441275,371635.3013118871,257738.01733123203,1.2638627482952232
400,600,3453226.1550009064,3181787.2180485227,3075099.8848310397,1.1229638985176063
700,600,1986904.2032146635,1980891.62089937,1732324.0163438418,1.146958758563035
900,400,1025067.614203309,1093134.5995373575,861771.3440950047,1.1894890927010238
3900,200,128151.5128771713,148374.60822899378,103505.92898683675,1.2381079434924818
4000,300,209941.65004379282,248178.30470925983,144863.04739585196,1.4492422589323792
400,600,3403597.4107905966,3150071.3642552863,3031875.5180722545,1.1226046024985525
700,600,1895882.996189927,1870690.1918028512,1664462.4665469923,1.1390361959456061
3900,200,178011.08279595745,202471.75078341243,115155.9162563489,1.5458266373365177
1500,200,306868.8718719727,337997.67407440615,263256.45488200546,1.1656651382375973
400,600,3368023.708614585,3198164.0201192736,2986164.569075555,1.1278761202559056
1400,700,1189725.0625695607,1397942.5164831402,1010496.901991509,1.1773663632464633
3900,200,188204.16935176123,238025.43386647123,137320.72161632078,1.3705445699419692
4300,200,116984.75847919339,133080.97507961246,93877.47047643333,1.246143061647159
4000,300,192581.217618763,239315.19775050864,149668.30142133211,1.286720139066899
2000,400,466949.842115578,617822.4733475854,395264.67944407125,1.1813598998330181
400,600,3436553.4143611924,3177156.2130654245,3031567.0286017233,1.1335897844047553
3900,200,181129.44484508724,208879.22631290316,153927.43410024705,1.176719704995047
1800,900,1159982.4773859314,1484166.1164755125,981238.3327880421,1.1821618037383583
4300,200,159502.52210623064,185883.513139776,115155.9162563489,1.3851005427386087
2800,300,275782.6522369082,402246.63582726195,212574.2528828604,1.2973473903675388
4000,300,203382.94757228627,240814.3221899259,151645.274099877,1.341175640187334
900,400,1044016.623946252,1071386.6067562716,888077.0763487899,1.1755923576347527
1500,200,343233.460652422,431374.7857814198,288877.21957515477,1.1881638197612387
400,600,3272628.951043201,3048228.0387491602,2912809.316457236,1.1235301028986007
3900,200,140872.83590089058,198256.8231566278,112828.85828240226,1.2485532340342957
4300,200,174179.6319241213,188745.22709737674,137320.72161632078,1.2684147729050368
1400,700,1160470.5412819393,1318892.3361376587,984293.4975599275,1.1789883242739652
4000,300,200589.81607682636,237732.0022493985,151122.86535808968,1.3273293594686908
3900,200,144715.7745901683,182132.45162768167,99130.00666585847,1.4598584168158852
4300,200,168528.49858147866,184262.92188707966,153927.2635835206,1.0948580170791866
3900,200,127133.98560105375,165161.8198853554,101252.48264692517,1.2556135146273824
4000,300,197539.761430398,242996.81254896076,154684.81599971568,1.2770468785427596
1900,600,781325.5610503829,959903.3163542955,638289.5827520536,1.2240926096296518
1500,200,313232.78915910784,360589.22747239674,267404.74808868027,1.171380805307277
4300,200,140180.303375945,146447.9630068817,112828.85828240226,1.2424153315908248
1400,700,1226128.0557794934,1382583.7633875418,1028409.225551437,1.1922569589183127
3900,200,168727.28680384814,209743.93481122734,115640.3076979828,1.4590698534330462
4300,200,134555.34282460858,145734.49924122042,89908.61069694141,1.4965790460066135
2100,800,920707.4008012156,1238459.668493625,782211.7500367541,1.1770564693741228
900,400,1083983.5095795214,1138770.2441760493,927683.7685777327,1.168483858719893
2800,300,287576.38908585487,394816.01859123324,216183.6154188966,1.3302413715702797
1800,900,1198154.4727192342,1482809.502921699,1000703.4403124234,1.1973122350265588
4300,200,124798.43802881878,137029.59683204792,91833.64705186237,1.3589620148521357
3900,200,130481.5041393754,183749.03410883975,102847.9800341078,1.2686831972402708
4100,500,306548.01294089115,356500.4254530234,240278.21323512858,1.2758044469096874
1500,200,335956.15432368417,435097.41045056906,283601.9021258916,1.1846047286895571
2000,400,464846.30197578657,581079.2880149153,380641.3395405467,1.2212186478139224
1300,100,184138.2463120174,209932.591580919,156074.9445191698,1.1798065786875915
4300,200,158027.70871848598,168757.69095629946,115640.3076979828,1.366545211304748
3900,200,171272.54316848094,200789.4991865185,124828.86001477759,1.3720588584098679
1400,700,1228582.5745153276,1334379.3586586826,1023873.0529480547,1.199936428620569
3000,900,729423.1929955974,961251.8042276525,600210.2095487982,1.2152795493830966
1300,100,179222.99253713593,251090.84350602797,152393.764116968,1.1760520095794436
4300,200,121307.0547520526,158620.2504506454,93280.7260774466,1.300451442148264
2100,900,1022654.1960345809,1265639.102969854,857443.1564982831,1.1926787079519114
1300,100,189368.90252709668,250769.7844713365,156527.99083675677,1.2098085557399745
4300,200,153087.28290429933,169500.41801209727,124828.15119872103,1.2263842845881052
3100,100,102801.99028217982,124387.86303485933,65450.783185458306,1.5706762437186559
1400,700,1233423.2694323047,1467119.6874974265,1035040.651628332,1.1916664987910146
1300,100,195474.29934819625,255821.6314974132,156582.46111883596,1.248379275376467
2800,300,250285.7866471211,360729.63481249136,195159.22809988397,1.2824696484197147
1800,900,1164856.755791848,1402418.5487121816,973870.0547062254,1.1961110726864224
3100,100,96361.86261112895,126948.66736620385,82829.73232550794,1.1633728602724664
2900,800,652777.4696449593,967441.3085741599,536330.617409751,1.2171176667064003
3100,100,91138.65440215128,156626.5465893503,65640.770350898,1.3884458380812474
1300,100,188157.5742035259,202701.9434537837,160633.72255379474,1.1713454137285133
3100,100,101870.10557441146,182779.778527456,70216.21405692393,1.450806013149981
3300,800,613845.8008966361,855033.3439573873,495046.07208341203,1.23997711629799
3100,100,85108.52878883624,121222.65651063345,67362.52881288166,1.2634402283983293
1300,100,192409.0860841487,208454.40611392632,141905.51354652137,1.3558957737119255
1400,700,1128110.0598828716,1346169.5892759145,938747.7025393969,1.2017180514330235
]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 5 0 4 8 7 " ,   a l p h a = " 0 . 0 2 3100,100,105276.39154444281,114988.86174250275,67900.41305549568,1.5504528883852204
3000,900,783397.6626010947,1088510.969075605,617183.6676164205,1.2693104236322341
2100,900,1068882.1119628148,1405635.6235426534,881690.9537377435,1.2123092648637412
3100,100,126544.0754413977,151635.65415286942,96621.71431835281,1.3096856781536248
2000,400,474793.30763183907,613395.8817301093,395389.7464165822,1.200823521436485
1900,600,726398.6550470035,977069.8388789409,628666.225068538,1.1554599660063027
3100,100,90314.27677886964,97694.57059633496,64152.27902003284,1.4078108861988705
3100,100,78494.61186986901,139211.05264600445,60867.99215707249,1.289587664848715
1300,100,192605.64539107346,260250.29676279626,156670.1146135216,1.229370680338102
3100,100,107172.94253035799,201978.20080807456,100708.92896554476,1.06418510882014
1800,900,1173644.0486887777,1515961.415483531,989295.0451585837,1.1863438055536233
1400,700,1149145.7964028856,1272093.7120445315,968155.0522118494,1.186943964995632
1600,600,901102.0668616976,1120482.861510388,760080.602964973,1.1855348805726902
2800,300,268563.404745215,379132.0119344381,213811.8591733316,1.256073474051305
1300,100,182322.31495487696,194750.75926917788,152978.51150930906,1.1918165051813978
3300,800,591581.8456244543,805562.905943656,497771.1136597526,1.1884615828246419
1300,100,177912.07952976404,208105.74534743876,145146.75052840365,1.2257393216319272
3800,1000,635568.3682921781,970718.322613457,519372.07900790096,1.2237245589062742
1400,700,1146499.2569731616,1288976.529216859,982834.3111807432,1.1665234352632612
2100,900,1038043.9517045621,1389972.4735160158,865606.4801188608,1.1992100054080268
3000,900,729650.9644460139,1108142.5882979492,605924.5360832026,1.204194451610426
4100,500,320976.1157928677,392497.8779498206,251956.27173977552,1.2739358047192293
1300,100,205405.20738423,278760.0206279023,164065.1880360943,1.2519731324054002
1800,900,1208645.5011715817,1509077.1401339348,1011353.9228939315,1.1950766925520115
4200,1000,589017.3615242089,679248.169750841,469908.07148333895,1.253473598920918
4300,300,202370.8056157073,238547.19487633454,146088.26345336632,1.3852639550356984
4700,900,468750.1144496771,514689.05711960624,383112.8997119988,1.2235299693694865
2000,400,478067.49759163975,618251.8409600855,390369.72839824285,1.2246530988794562
3300,800,622191.0710628871,836487.5560033723,496119.2277931754,1.254116019309514
2800,300,263552.66420066264,351547.20817672304,216636.10585696713,1.216568508550795
2100,900,1038789.4311697478,1387090.479064118,863889.2675661144,1.2024566922753768
4300,300,212480.05866308507,224997.7843536372,148288.0517849619,1.432887249548672
2100,800,936442.3866838007,1210985.1707174638,779615.9293892756,1.2011586107756644
2200,1000,1114712.774515621,1421864.938030558,930420.2621627828,1.1980744829486474
3000,900,742514.6711005796,1090952.4375799482,604722.4872962801,1.2278601948810761
1900,600,781251.0466036102,1018456.6113963124,638224.6376003628,1.2241004194714373
4300,300,194398.16107206736,222649.61357946642,146995.95057376253,1.3224729001940663
2900,300,266877.5035230601,371383.67216576025,216613.6320170604,1.232043897874539
4300,300,207055.92560548004,233593.65366189927,138420.44373767654,1.4958478676594624
3300,800,576527.6560275005,859822.2199218322,471320.84560250846,1.22321696866707
4700,900,525104.3844502796,552975.3700786732,393947.0218828216,1.3329314737311821
2800,300,269392.1139011353,355728.2597738941,215889.80765441383,1.247822288731506
1600,600,910658.0232885032,1141880.7401952508,764465.0971775783,1.1912355798200236
2100,900,1022113.9259146927,1285601.548655632,848656.5627509995,1.2043905282502205
4300,300,193969.83716605126,213675.4683400687,140770.7263192815,1.3779131658815844
2200,1000,1086073.5284553543,1524057.8161982752,893343.1178454267,1.2157406339847971
2000,400,505935.91891846375,645744.8906749893,415239.10529393813,1.2184206941692628
4300,300,190518.78146158732,210823.18623506482,144863.04739585196,1.3151648048724032
3000,900,716158.6332368918,1019171.5143162347,594059.5939256996,1.2055333178012162
2900,800,663457.6267217897,948707.394757174,541624.0851565589,1.2249411444286387
3300,800,578055.0081722831,808802.5164311464,475972.6808951578,1.2144709798998126
4300,300,194660.2660973324,207276.43582350842,139226.32690356477,1.3981570183357923
2900,300,273425.2406383361,373836.4500731162,205668.92018871376,1.3294436533602247
2100,900,996438.7045368899,1334559.9389330454,841061.4281040361,1.184739510386433
4100,500,308985.3263732346,393505.00204987807,249654.2333847523,1.2376530619332409
2800,300,265260.22238705016,332446.5053952435,220978.3085710224,1.2003903193140586
4300,300,194171.10205240044,208611.7931258017,141065.37125569955,1.3764618511543827
4700,900,479018.9760146632,530481.2120792747,386760.3421807676,1.2385421248561592
4300,300,185928.9754687785,206405.83222177345,140579.40963543227,1.3225903846868632
2200,1000,1068998.4618903033,1490702.9489751756,897097.2273772835,1.1916194022977677
3000,900,738916.0040680671,1057253.6488044993,588742.9996728252,1.2550739532847026
3300,800,605311.4515642084,920566.8276677019,487012.43552669906,1.2429075879953047
4300,300,188546.791503365,218833.27549355532,143892.85209275878,1.3103277109402252
2100,900,1025196.4854290439,1364891.2164758292,857745.8059820773,1.1952217991380836
1900,600,736217.890378051,894319.8503067697,613223.0139909971,1.2005712009837577
2000,400,505661.0470953063,638827.6767840233,410091.66836412385,1.2330439414007446
2900,300,272693.0328179329,382297.183102218,217959.51291971683,1.2511178299355834
1600,600,889109.0456031774,1177865.6269026361,723810.9440950257,1.228371928963885
2100,800,893778.9865066761,1153384.505388589,740647.0430896562,1.2067542763395371
2000,200,241237.50998561463,255032.17989384607,201836.56152433166,1.1952121467176953
4700,900,501063.7257092759,519425.6942254532,385993.0769976256,1.2981158356691413
3300,800,598375.4109004615,874576.0488142228,485026.18545978685,1.2336971257195604
3000,900,728922.3665457391,999003.3445351106,600422.0641874541,1.214016622677222
2200,1000,1045102.2514643269,1432666.3094716459,878427.9336299232,1.1897415957000095
