P,n,Paper,Min Time,Time opt,mtsa
600,100,403656.6106554775,417330.59066933347,339451.91499596345,1.1891422402500735
1800,1000,1347184.9003159679,1617689.6258503823,1137180.320421179,1.18467131036616
2300,1000,1088897.8839108066,1416015.328571268,889967.2072861401,1.223525850161698
2800,300,274072.398176895,394743.98204238,212574.2528828604,1.2893019472491023
1500,300,479683.94715687685,591415.457054444,397626.5790315133,1.2063679151560445
5000,200,171393.5517534008,182010.26499705095,137320.72161632078,1.248125918186483
2100,300,340055.8833171768,481659.8145525969,288244.82055852877,1.1797467259194954
600,100,386906.9643329249,349162.47519597894,331453.44160350296,1.1673041090210117
1600,500,778136.6361304953,910356.6573381409,638432.4147580198,1.2188238224486558
2100,300,319970.77828493115,441779.84739127435,260212.3041331786,1.2296527612359471
600,100,362250.88688099175,363984.6505175122,314484.62614487455,1.1518874271269228
5000,200,173675.11999502804,172568.90681402176,153927.2635835206,1.1282934286738118
3700,400,271986.66435548454,373204.0674588706,213656.58348328175,1.2730085819085795
2800,300,276828.4033480603,388209.05528262636,216183.6154188966,1.280524441279479
600,100,410081.0793627877,430678.1353815876,355474.57407820434,1.1536157837060097
2100,300,342402.7631543255,438216.74839028786,285082.47889777547,1.2010656160917692
5000,200,128235.26735689446,137333.69612927418,112828.85828240226,1.136546707190204
2800,300,254540.72510159426,381862.0587896621,195159.22809988397,1.3042720427820016
3700,500,372083.9092913702,475863.9162225094,276078.8820575221,1.3477449144909428
2500,300,310862.7225105002,420986.6329582128,238575.94741890798,1.3029927193987674
3200,900,669050.4582550002,916967.7928072404,562697.0714519983,1.1890064693753688
2100,300,358986.243588406,441860.5962447092,288848.14114262286,1.2428199889683607
1500,300,503715.21895725414,601462.1187196788,421388.3916447859,1.1953704206020621
5000,200,118285.33476735002,127766.93781498974,89579.42667687622,1.3204520184530704
2800,300,271323.95803970157,365517.41089335585,213811.8591733316,1.268984606788094
500,600,2780365.001380782,2715330.1038283985,2446288.3109682505,1.136564724981375
1800,1000,1300322.2987318605,1669692.5002568797,1091863.810699966,1.1909198619727648
2100,300,352175.5795273844,415281.31970445125,287853.07687255176,1.2234560191389294
1900,600,764843.101541973,960810.3425436185,640067.87618103,1.1949406149007435
2300,1000,1023142.548293449,1435763.624693059,854502.1127217124,1.1973552002517494
5000,200,111038.89870606801,116976.54643201752,78976.93646460163,1.4059661424805572
2800,300,269665.5083449143,372841.79404262034,216636.10585696713,1.24478561539026
2100,300,360141.2881291146,431056.1143546589,294637.7447613632,1.2223189137590125
5000,200,152444.6547290509,156358.53309121408,115640.3076979828,1.318265730727644
200,300,3546426.1454550186,3186201.3555993903,3140897.664247376,1.1291122871731052
200,300,3327110.5053438875,3019869.4670129754,2982199.34273635,1.11565664228571
2800,300,277458.34801905404,364411.4255662568,215889.80765441383,1.2851850257942525
5000,200,109314.53145937677,122885.23019967697,81435.57132645712,1.3423437654923434
1500,300,471316.3270668317,585681.0391329466,396805.27204800607,1.1877773816720136
200,300,3525885.678092588,3188464.075716273,3160412.937335894,1.1156408190964988
200,300,3348581.154354492,3014555.25659997,2976039.5403600456,1.125180330752385
200,300,3389862.1008860995,3066957.625230652,3026570.615864552,1.120034035590401
1600,500,721279.2343863636,886040.4908057482,624064.0837761264,1.1557775124983987
2800,300,274837.74790602044,377599.8011971632,220978.3085710224,1.2437317928772524
2500,300,317496.9962562044,441907.7875471784,252833.03498687153,1.2557575645630745
200,300,3088315.7111482196,2768085.042286459,2732229.1933983755,1.1303282018251697
5000,200,155807.0356330778,166799.95286366504,124828.15119872103,1.2481722603184253
500,600,2638458.992273827,2586206.6364206173,2316195.021104082,1.1391350763789003
200,300,3359175.9496888574,3005343.9706387464,2993366.0284266425,1.1222068794087605
200,300,3395145.0661059627,3052898.6326301033,3032905.48199754,1.1194364896164992
3200,900,727379.1387978506,1017000.9449351156,578609.6883903942,1.2571153808732634
500,1000,4636625.894668227,4415635.210619714,4093849.1535162446,1.1325834735961844
1800,1000,1322542.5421271622,1703135.1663405774,1096452.1667944575,1.2062017680111785
4300,300,209820.0048214078,226468.00933527004,146088.26345336632,1.4362550410381576
2000,400,470836.35266970657,616782.7740491375,395264.67944407125,1.1911925784310522
200,300,3430398.766599836,3038126.260915983,3022457.3071617936,1.1349701312476488
3700,400,263555.4283013253,368874.07626855344,205752.07542732256,1.280936912806114
200,300,3474479.715624304,3107638.7244646014,3093696.3199943136,1.1230836372558668
2300,1000,1034230.625632112,1525976.9360829638,858093.0001000103,1.205266358671581
1900,100,130785.30027664616,148094.90104299193,106788.11993416882,1.2247176966620517
1500,300,482209.20121963415,590080.0435577859,403542.7487819403,1.1949395762286446
1900,100,126603.43140486299,175795.86244229702,104269.41755371496,1.2141952489534387
3000,500,417487.01535568445,593707.5251099229,340497.2878709439,1.226109664385701
1900,100,128893.69626734109,223799.848437413,107098.09899357043,1.2035105896238096
2000,400,460120.2307502209,562445.8694139039,380641.3395405467,1.2088025733242984
1900,100,140620.56625400964,191159.366920516,107135.3681339404,1.312550362250178
1900,100,133381.01384494244,158349.4474441192,109907.28385259639,1.2135775643753344
1900,100,134908.22286077074,169700.34253512777,97093.24611077778,1.3894707228847645
2000,400,476639.5635512758,614497.4296572574,395389.7464165822,1.205492979701828
1900,100,156764.2188830371,208489.35221689378,107195.34157767268,1.462416338021996
3700,500,351874.1151502036,467954.72504296317,269865.5497410276,1.3038867520803388
1900,100,128122.86799699606,146526.25142191185,104669.50787479042,1.2240706066016995
2500,300,313522.39981225174,426801.584001222,238083.16322880363,1.3168608630714016
1900,100,121474.60955977779,176223.414743953,99310.93457206564,1.2231745686737943
3000,500,412279.27550318715,585507.7055764705,332834.17801393406,1.2386927267004626
1900,100,144784.45220682575,230495.83660434498,112255.12865627505,1.289780288347942
500,600,2890999.9658638528,2829092.97616142,2507408.610040442,1.152983185224535
2000,400,470886.5276094644,587896.4329184277,390369.72839824285,1.2062577944801112
3200,900,693201.1618611595,961513.3200765832,568054.2525780024,1.220308022896057
1600,500,733154.5872157759,865984.1349605947,610598.7953163821,1.2007141069380778
1800,1000,1263687.3966804324,1654597.0454106194,1073634.1411032395,1.1770186400573095
1500,300,427834.5699754086,518580.60210653715,364297.2257864501,1.1744107275365416
2200,300,342740.7865643405,449235.5863452976,285536.151295216,1.200341130219902
1900,600,768092.2872509415,1018228.0520855401,643760.0818337501,1.193134381776253
3700,400,265412.99281536747,385424.8733670201,213724.1872522066,1.2418481793179783
2000,400,503341.0772536054,637595.1352881709,415239.10529393813,1.2121716640760556
4300,300,213619.22389218697,227351.9332645942,148288.0517849619,1.44056936024734
2200,300,340446.36030023475,433123.9509888225,271109.03115785,1.2557544056952272
3000,500,410569.5805893758,585608.3008364235,325652.6908354038,1.260759060630308
2000,400,497191.903240867,602528.1633582934,410091.66836412385,1.2123921103400865
2200,300,348010.82455040736,451983.59514281695,287310.26703053585,1.2112718008556935
2300,1000,1003719.784289564,1415997.064816939,840235.4147764483,1.1945697201499321
2400,1000,1027129.9110481142,1383372.301840897,852885.2403158842,1.204300253417089
1500,300,479996.2117044372,554284.4826406224,399115.47045688564,1.2026499778496778
2200,300,323754.92351619893,455167.89014908136,270549.0491236405,1.196658885199938
2000,400,456867.7052737123,596606.7568448806,382205.65416960313,1.195345229170728
3000,500,442831.8108085822,698170.628241386,347591.88450102066,1.2739992806341882
500,600,2832148.4192502815,2685006.164628392,2508474.0254749,1.1290323880129092
2500,300,310972.85311073775,427100.4587213435,242125.6492691642,1.28434494259234
2200,300,349315.6456947425,457372.16927215783,275142.78326041385,1.2695795308726174
1800,1000,1350173.9016222795,1731309.830888985,1120872.6118331682,1.2045739073007529
2000,400,448380.7361999757,604260.6076582794,387797.1048427521,1.156225073887
3200,900,700517.137132328,1036643.120972789,566927.3318402625,1.2356383222139407
1600,500,795496.1198215298,1030047.0019545784,651734.7834394136,1.2205825744383958
2200,300,306212.1523106372,426817.61020964343,248384.47212712505,1.232815198503695
3000,500,413551.1120469218,583809.8408327305,330981.4780958854,1.2494690471081766
2000,400,467887.116546236,607178.2704836954,399634.6843569554,1.1707870584333897
1500,300,493958.9447563792,560355.6700000882,404387.397599672,1.2214993535614074
4300,300,192752.94464154623,205718.46806146414,146995.95057376253,1.3112806433727089
2200,300,330235.8279188132,414565.5960649476,272124.18440242205,1.213548250568037
2200,300,342281.75510905497,432110.69862607546,275718.68018159457,1.2414166311967707
2000,400,494778.9969943017,625149.9770457016,417457.6958599797,1.1852194890671184
3000,500,396426.19902025064,579361.1365046432,328380.22475467576,1.2072170281155337
3700,400,271856.24004812626,373666.2148177829,211010.6639990502,1.2883530855547185
2300,1000,1062156.6482068517,1474179.6534020174,877204.6527390012,1.2108424697593119
3700,500,348610.66572801577,478952.18901618425,264042.72229897603,1.3202812889244617
2500,300,268327.01973547885,367014.7539674192,218578.33547187003,1.2276011671340192
200,600,6796825.544180376,6124762.532992427,6080644.823719784,1.1177803902748713
2200,300,337579.119840263,428718.28192469955,274768.8461056176,1.2285931415619875
500,600,2771479.4598950683,2602352.467176963,2460079.907864832,1.1265810720353828
1800,1000,1328711.9747960956,1606402.1850637312,1119552.012540414,1.1868246940855116
1500,300,469087.2215848854,536455.9833471065,402994.3076215725,1.1640045844651898
200,600,6833021.108529772,6177834.807100559,6115720.777420626,1.1172879464604457
500,1000,4480063.878088191,4301673.032273226,3930709.7185198776,1.1397595342591655
3200,900,690119.1356978886,975403.6148037432,556930.8693053434,1.2391468559799355
2200,300,339463.55781517347,447152.20174221427,281245.11999948305,1.207002481734785
3000,500,412586.30449449806,622904.7958049703,344340.2380443599,1.1981937017809297
2600,100,101208.21509294678,133775.64863519697,78037.4722595849,1.296918162037417
1900,600,760832.720609206,1033368.3005819037,609525.0055537059,1.2482387329098155
2600,100,105004.54427249303,146303.29520566927,83036.60298715172,1.264557321651759
200,600,6493047.769094228,5869102.956302024,5790487.552760205,1.1213300624399283
2600,100,93504.34009167229,157010.26992196418,78263.99541837838,1.194729959693766
2600,100,118040.51085823464,176361.55884284052,78291.23055941798,1.5077105062060498
1600,500,760988.773144306,927013.8247022711,620590.2714297852,1.2262338102578616
200,600,7047865.109388944,6376944.850307253,6268521.525101105,1.1243265387487473
2600,100,101314.01396769496,127343.26602698931,80316.86127689737,1.2614289497495252
2600,100,114232.67583981642,127431.30741747034,70952.75677326068,1.609982205552107
3000,500,418577.14202628523,574622.5808767476,341194.11895916145,1.2268005770532815
1500,300,495325.3827474205,556595.5604972952,412492.8426659085,1.2008096420441428
200,600,7008819.953404028,6303811.040007991,6271185.063687249,1.1176228866196263
2500,300,312155.03068449924,415905.6089396071,239469.2822741314,1.3035284848232065
4300,300,215490.76000661182,240961.31811272592,138420.44373767654,1.5567842017252367
100,200,4572161.149982578,4036731.2304866337,4036731.2304866333,1.1326394770729875
2600,100,133577.5258058726,193092.97089501633,96621.71431835281,1.3824793603408485
500,600,2743371.4117204566,2620219.6127567375,2425500.4144578036,1.1310537798171063
2600,100,98154.48180646622,121841.89019690902,76489.25575465453,1.283245350449018
200,600,6879196.346773044,6194555.121200032,6150199.769662079,1.1185321785329616
2300,1000,1049416.2003522124,1363181.4966402056,876171.1402490197,1.1977297038726409
100,200,4855258.607231727,4294499.766569868,4294499.766569867,1.1305760556857019
2600,100,99504.84941415266,148392.58267963593,72573.37526420182,1.3710930358675943
1800,1000,1344258.214419986,1709613.9724410204,1116428.3674031177,1.2040702777436716
2600,100,107353.01561882901,184669.98371532228,101090.2064453163,1.0619526796287682
3200,900,681766.4848262686,950604.3304477531,551946.5621932737,1.235203788781886
200,600,6777139.483144862,6095028.813532958,6063751.036144509,1.1176480437188172
100,200,4614798.49759352,4061790.844107374,4061790.8441073727,1.1361487271774275
3000,500,409231.3073760316,604457.8384931143,327232.39151359414,1.2505831268205336
4500,100,64675.05211960172,75292.4591342231,45088.317305537945,1.4344082011607484
3700,400,313888.1648476502,370810.44664718077,224453.57042915575,1.3984547639295526
4500,100,86879.77325077185,91374.29385254795,82739.16147748545,1.050044159251156
200,600,6661250.861155961,6064231.262766743,5972329.13815111,1.1153522699551224
100,200,4614816.959705757,4108703.7447306924,4108703.7447306924,1.1231807515020138
4500,100,62748.76857761706,82636.87476096097,54290.25884700422,1.1558016099066655
4500,100,84108.38110881257,79711.25042805533,70156.3045836674,1.1988713146728833
200,600,6839602.219640109,6123144.025288041,6063134.0572034465,1.1280638288896419
100,200,3995397.550529114,3557355.390575743,3557355.390575743,1.1231370250815664
3700,500,382632.8668488496,557180.0156914975,281831.25770353025,1.3576665341051581
4500,100,60757.28839839266,70204.5532789064,46405.29762665181,1.3092748351105956
100,200,4375217.582582066,3866070.2599684824,3866070.2599684806,1.1316963449644437
4500,100,91171.51891702246,89762.01502799256,67742.26274582943,1.345858777394256
3000,500,431019.1287451245,724571.9783900055,335547.31266480975,1.2845256465388086
1600,500,745484.5792494165,891327.271727951,615712.921415017,1.2107665006220127
200,600,6521585.413865997,5854585.811677905,5825618.632914472,1.1194665879807761
100,200,4417717.046629179,3948846.8232300812,3948846.823230082,1.1187359865773598
4500,100,106156.24321274544,115522.72546451201,96621.71431835281,1.0986789456351178
2500,300,298711.0643530502,403862.4354761514,242632.4385598032,1.2311258384332848
4500,100,65272.02688318418,68826.90784948053,50459.111537190256,1.2935627460478818
4300,300,193791.87805057122,213774.67457907082,140770.7263192815,1.376648988874524
100,200,4857547.83878289,4333158.29362732,4333158.293627322,1.1210178603275989
1800,1000,1341656.6122840284,1601963.2190547113,1130409.1660716326,1.1868769756587494
2300,1000,1041558.5821979527,1355612.3798955884,873726.54840244,1.192087597775739
400,600,3411913.4125804296,3201751.3121202816,3040322.411859892,1.1222209194890025
500,600,2733501.1649916307,2600807.9934136127,2388931.655260444,1.1442358172836138
4500,100,66811.0643421672,70506.17751025732,54138.05797390288,1.234086829903897
100,200,4475467.417977143,4011071.2213302064,4011071.221330204,1.1157785965448228
3200,900,681797.7473078456,927794.6584839007,562895.6851757382,1.2112328540855413
4500,100,102866.70299734443,105505.59468773361,100419.32952364009,1.0243715376841687
1900,600,817546.0912953613,1119014.3745137118,659844.3710632742,1.2389983565033165
400,600,3437266.295074554,3245300.5531932614,3057860.388710313,1.1240756143625836
100,200,4800582.797803296,4254028.531888375,4254028.531888373,1.1284792195957147
1900,700,913216.0814448746,1122788.376210979,750127.0788011146,1.217415165046989
100,600,13648059.667335017,12161289.647439556,12161289.647439567,1.122254305505212
400,600,3272484.3635822027,3125073.670075271,2895243.7763801026,1.1302966576699667
100,600,13669012.634192647,12231441.55484126,12231441.554841252,1.117530797404857
4100,100,69201.86386861154,84187.88240472738,49487.17753046848,1.3983796878697525
400,600,3543771.628898771,3367786.5876969574,3134260.7625505524,1.1306562846465185
100,600,12987391.73160257,11580975.105520392,11580975.10552041,1.1214419868160972
2400,1000,1006764.5461947451,1415637.2182977037,818897.8580249745,1.229414067125379
100,600,14141569.739698162,12537043.05020221,12537043.05020221,1.127982865103911
1900,700,881228.8728547817,1093048.6012027266,744212.3851130747,1.1841093893121504
1800,1000,1355453.8237463306,1660506.0447753035,1145225.1762333773,1.1835697047845133
500,1000,4475113.891289269,4331246.157716624,3947227.800460047,1.1337359072024413
400,600,3516972.294730801,3248188.619938198,3135592.5318436245,1.1216292483841763
2500,300,286773.693450605,397929.27572441223,241796.5845729435,1.1860121761318472
3700,400,270608.429272492,365786.61585644534,221671.17208871557,1.2207650941827977
2300,1000,1050827.2377933871,1371096.454349281,884668.043012582,1.187820952834443
4100,100,85392.30546653151,93767.38588822451,82739.16147748545,1.0320663630337614
100,600,14087494.551923126,12542370.127374498,12542370.127374498,1.123192379817934
4300,300,195224.60429269032,216433.78455910625,144863.04739585196,1.3476494371902907
3200,900,663736.8796822294,921106.8830036783,547801.9057722518,1.2116366750249632
1600,500,761784.621994925,945242.0817691576,645637.9463331748,1.1798944382395606
400,600,3475072.2028859137,3192449.924872026,3075099.8848310397,1.1300680735698607
500,600,2765690.599644831,2632133.9020639136,2425253.6228813785,1.1403717011497496
100,600,13826989.620837528,12300399.53932416,12300399.539324159,1.1241089833409792
400,600,3401731.1378367776,3168408.324655799,3031875.5180722545,1.1219890518459303
100,600,13779426.541091513,12127502.072289031,12127502.072289018,1.1362130848509269
4100,100,72076.64126576635,106185.77439109694,54290.25884700422,1.3276164600519968
1900,700,909400.5582529489,1163112.1861065244,744576.6646253224,1.2213659136236392
3700,500,327372.8686905289,514977.97887383885,268363.3606182855,1.2198866042528709
100,600,13401415.060227241,11944658.276302204,11944658.27630222,1.121958849740823
400,600,3387312.6660749763,3176707.3059720057,2986164.569075555,1.1343355624648668
100,600,13641443.35578672,12126268.1144069,12126268.114406893,1.12494983840739
1800,1000,1255487.243233369,1514107.8833783367,1062681.507760525,1.1814332272320793
400,600,3402878.8987520374,3195819.7062917617,3031567.0286017233,1.122481827598441
2500,300,293388.3644671078,398140.4383096271,247495.7055995451,1.1854281016973212
100,600,12989583.240831455,11651237.265828967,11651237.265828945,1.1148672835740498
3800,100,73699.85305538677,78829.42854810978,53394.05996708441,1.3803006008687144
4100,100,92428.56367790228,99519.69769380912,70156.3045836674,1.3174662523404908
1900,700,856212.1841437719,1083745.4697548063,725268.892938894,1.1805444745800098
3800,100,88613.65544417586,110316.12487912553,82739.16147748545,1.0710001631849864
400,600,3259605.049256905,3038961.942011241,2912809.316457236,1.1190588518240068
3800,100,69306.1028344667,126844.2226111875,54290.25884700422,1.2765844979626777
3200,900,696505.8751669653,940172.6885563703,556478.4629017033,1.2516313237624732
2300,1000,1070254.5492827147,1451242.6788014064,896263.1814000345,1.194129772921043
3800,100,87177.18764350972,113135.9223012408,70156.3045836674,1.2426137345866537
2800,400,336718.8750328625,464796.901734449,282331.9138886223,1.1926348332186612
1900,600,787171.4078100083,973271.8240680789,660124.7435460263,1.1924585701507247
3800,100,71515.57701063149,88731.32686308256,54953.641926298194,1.3013801179282267
4300,300,197464.44235983,220081.93097984506,139226.32690356477,1.4182981534563064
4100,100,67549.63099732605,76789.53830686961,50932.64373656906,1.3262541671055292
3800,100,93480.59852502157,99705.51710488544,67742.26274582943,1.3799450259841923
3800,100,121451.35339376598,132676.68883391767,96621.71431835281,1.256977836199465
1900,700,913344.8967868307,1157959.250071056,757775.2188273746,1.2052979222521867
2800,400,353634.284821107,450410.1040028598,271886.6711003905,1.3006679709228273
500,600,2636145.691396298,2490868.2431140346,2330247.453165789,1.1312728559427998
3800,100,75194.41095795622,80328.15195440581,52334.75393739521,1.4367968758944885
1600,500,776092.9609573925,932363.6289573092,639738.9730484277,1.2131400362545097
3800,100,73713.80667183697,134222.89878420305,54138.05797390288,1.3615894147398218
3700,400,281101.3449214034,364095.89635811147,206597.65090248818,1.36062217403469
3800,100,106865.91081224164,146036.0583991685,100419.32952364009,1.0641966175155944
4100,100,83328.48209994855,100175.0200865848,67742.26274582943,1.2300811741792415
2800,400,347591.1009767079,481802.90265221725,282421.2474404159,1.2307540743726841
1700,1000,1445974.2927304965,1671556.3561173566,1204073.2804459543,1.2009022342850668
900,500,1336796.0136499386,1405000.2024950327,1134990.9595698132,1.1778032259892308
1900,700,913375.6010364115,1135973.5737901563,754432.7758564614,1.2106785790152237
3200,900,681258.0174606207,986710.1461277927,568886.5816278365,1.1975287156734122
2300,1000,992768.9233265508,1260801.1080508584,831663.78868215,1.1937142590994458
2800,400,348762.1165613821,489757.89234137215,278835.52028445917,1.250780805134102
4900,200,99435.23459816749,107355.35318203103,82382.2700099313,1.2069979934539365
4100,100,109241.31482887664,129445.5294498562,96621.71431835281,1.1306083275333358
2800,400,367635.6353123118,534573.8645416823,296599.36092424154,1.2395024526240117
4900,200,144561.68653058415,154772.8796947743,115155.9162563489,1.2553561400073878
1900,700,921578.7209637695,1195150.1060912632,762661.5327787709,1.2083718417080522
1200,400,798589.5453313562,864235.6893967008,658774.4657401188,1.2122351227353025
4600,700,398084.6133374355,451144.47742690035,309835.0977656777,1.284827368520074
3700,500,333602.781645205,420948.53764074354,266254.2362875749,1.2529482583889802
4100,100,69353.4673158699,79083.70052535759,50459.111537190256,1.3744488399236636
4900,500,298690.4973303887,304248.31188663666,218726.61253679788,1.3655882741755438
2800,400,361904.4826274301,457386.57657199865,292922.6202600885,1.235495170383537
4900,200,169333.81651970706,169610.3406343547,137320.72161632078,1.233126468653668
4300,300,181865.02434421814,212300.28241254162,141065.37125569955,1.289225149484517
4900,200,164601.70875192448,169253.5769413514,153927.2635835206,1.0693473327589686
500,1000,4374776.074569647,4203673.153958572,3865082.907971662,1.1318712117524705
1700,1000,1377813.84693558,1738107.175595303,1156091.0936823168,1.1917865767368248
2800,400,341883.15184280736,492956.9058206709,273004.03869257367,1.252300711301189
900,500,1282759.0145880822,1317782.3974550194,1109447.260046447,1.1562145049908723
4900,200,130201.6052189929,146373.1164131248,112828.85828240226,1.1539743218273817
4100,100,65546.1592275065,82763.62533758278,54138.05797390288,1.210722395308359
1600,500,747559.2347033825,917806.7189574293,613560.734087989,1.2183948436898786
1900,700,814794.3604825349,1048621.0111402972,691708.833450082,1.1779441306518106
4900,500,300612.2290833541,298679.9747780572,204121.41780085766,1.4727128212318885
1200,400,748173.7781309113,823836.9471895475,634402.2325675779,1.1793366096819564
4900,200,125085.04589239258,132192.36690762374,89579.42667687622,1.396359080791948
1900,600,772148.9108810221,909462.5138591082,647389.4494381137,1.1927116074430784
3700,400,264861.90203859296,349230.10697998415,209620.0566717579,1.263533204999261
2800,400,336551.40693439805,489531.6888641317,276997.9320305372,1.2149960993112954
4600,700,379240.7976564548,414884.95224453224,307392.07211192214,1.2337364299960618
4100,100,108097.96015288422,114810.13951078808,100419.32952364009,1.0764656631912333
4900,200,116374.15392027766,118170.24377426376,80588.71067816493,1.4440503259200124
4900,200,148786.60758708758,151399.08328713352,115640.3076979828,1.286632754174892
2800,400,348037.7374974323,481787.27616268845,285453.34596925386,1.2192456049715366
1900,700,851178.1528624828,1085797.3765622675,713377.4068929417,1.1931666809714667
4300,300,193771.53839737835,214488.04784814894,140579.40963543227,1.3783778072470956
4900,500,287099.6280035414,297696.2189337626,199379.1984706554,1.4399678111144412
4900,200,115206.02168024381,124841.20301468449,81858.59635367764,1.4073784160979934
1700,1000,1379469.9812071654,1793765.1236099962,1160949.3530764845,1.1882258063640823
900,500,1266273.287029525,1287761.659935003,1085508.969451346,1.1665249414470924
2800,400,366985.5392723514,525932.1514008126,298184.0684714141,1.230734898593461
4900,200,145657.31231620657,158603.01561460635,124828.15119872103,1.1668626901661503
1200,400,785861.9247383031,857834.365907601,658982.9106943037,1.1925376394212102
4600,700,397252.00331885426,434233.00251502165,307542.53538872016,1.291697757569519
1900,700,855121.2867033411,1077766.0077286833,724193.7029752844,1.1807908342618176
1600,500,749636.1440942365,1047387.3177004571,629151.2112465183,1.1915039352924475
4900,500,305163.37506729236,326188.98537293874,237834.46181356232,1.2830914945644376
2700,300,290327.2033620533,402302.5438242304,232659.08624054634,1.2478653125194685
2600,500,494344.54684198817,680845.1424392562,392881.4860049353,1.2582536068797558
3700,500,338862.89806767507,481556.5793602228,279194.78760353505,1.2137149872184236
3700,400,272741.64483578387,365011.0727085292,216018.74830105697,1.2625832108594315
1200,400,767069.4786079306,830219.3320858659,650616.2139970714,1.1789891830322314
4300,300,186165.1902214836,222010.30905958568,143892.85209275878,1.2937764976781088
1700,1000,1349164.0611062327,1683701.9360561252,1136789.0905799007,1.1868200286985469
2600,500,475920.32623322005,678601.9020148832,384039.4361699239,1.23924858076982
2400,1000,999180.1252837436,1388268.1973065361,822339.1250958432,1.2150463170134216
900,500,1369052.8905515748,1476104.6496653988,1158639.615003402,1.1816037297736923
3500,800,576647.5135944281,801916.8146386362,466757.72510721703,1.235432179428779
4600,700,384062.0462512823,417137.61470993166,299567.586213891,1.282054747996208
4900,500,281520.81711723213,286082.24994212703,205105.55517118043,1.3725655401301822
1900,600,770513.4238398842,964561.4313899949,638289.5827520536,1.2071533746763239
500,1000,4579292.729236065,4454927.7923162915,4035141.402599406,1.1348530998904083
2600,500,468636.69115025905,639105.4375501215,375753.1048100813,1.2471931306785191
4800,800,461773.38300617057,474861.15110795887,340344.17455734574,1.356783566537481
2700,300,275063.38081043406,419769.8680551392,220903.65501750738,1.2451735159775166
4900,500,274818.7938645325,291876.2175598874,201049.11719674026,1.36692365376369
2600,500,514133.71192246187,731804.367644076,401067.5590396392,1.2819129853173885
1700,1000,1425440.95806807,1811006.179322652,1186806.294882178,1.201072967185081
3500,800,568498.974208699,795496.6816876096,469327.0500220524,1.2113066446564005
1200,400,822579.1328919483,886155.4740919195,692065.1754898969,1.188586222836113
4600,700,406732.47845570085,423081.54867629096,312994.1121243504,1.2994892322259048
900,500,1292015.9681452003,1320923.1657573413,1103271.5936529515,1.1710769819309068
4900,500,280352.7180054754,292485.4944405228,210820.55390471013,1.3298168172548939
3700,400,278912.70201936224,364558.1345105282,225652.80857296204,1.2360258389125225
