P,n,Paper,Min Time,Time opt,mtsa
900,100,288207.54077693843,266528.49796439393,225441.58652768974,1.2784133806720683
700,300,1120905.2219138679,1031478.5605704128,897399.3326421074,1.2490595670644398
900,300,874918.1893254669,808191.2158856696,697977.258721639,1.2535052946107428
700,300,1048342.542935735,967769.9815078808,852056.9550675285,1.230366745674472
900,300,884858.393850904,825504.0829196079,662710.9650525221,1.3352101300765045
2100,400,546822.1049580098,624896.8444724599,376442.5518514964,1.4526043941326983
700,300,1106404.2303096112,1021860.3065964839,902975.1249531126,1.2252876073048655
4900,300,193872.9936716835,193872.9936716835,142348.1066563424,1.3619639784864352
900,300,900647.7650803796,840999.9562973035,702313.9860746431,1.2824004404557838
900,100,313719.77499707177,294690.86036074295,220124.3259467316,1.4251935748027664
3600,400,308245.56242894894,371864.9680792422,219591.4885800396,1.4037227235999885
700,300,1054414.591838273,972105.0934875715,850297.0115314416,1.2400544486675333
1800,600,974308.7543458064,1000995.8510917207,675627.2026355315,1.442080411423871
3500,500,424294.7993683041,531923.6699376883,291854.8181750948,1.4537872015316653
900,300,868340.3139753536,808233.0820336201,661342.1200800102,1.3129971426442648
700,300,1075630.2080361384,991735.5436372661,864734.4616755864,1.2438849793865063
2100,400,530921.2503317476,562354.7978066978,362515.56146718736,1.4645474753772831
700,300,964799.1149476487,889102.3123507418,780636.9123995359,1.2359127522961113
900,100,328904.2518293359,311833.58199435694,226095.98676420422,1.4547107029031459
900,300,883716.3531752967,821344.6486863381,672571.2479699005,1.3139371566101286
4400,100,69239.92570490562,69239.92570490562,46113.05178975472,1.5015255555107105
4900,300,203319.45412698138,203319.45412698138,148288.0517849619,1.371111506824721
700,300,1037611.9206364638,955465.5646817,855247.4366933265,1.213230085375315
900,300,812708.6859788176,757135.9209243205,607162.0429774168,1.338536714175076
700,300,1059587.9694034606,977174.6530768711,866544.4234278685,1.2227739752936753
3600,400,334707.26820682635,364214.4550486266,211467.41085585929,1.5827841597539112
1800,600,982721.6869004768,1070370.5313170885,679524.530824514,1.4461901555019254
900,300,841889.7351907614,781792.8690253162,665192.4507614761,1.2656333279594678
700,300,1054212.9396917645,970759.4650914256,863559.2306176553,1.220776644281534
2100,400,501074.0160012515,589599.471769381,376561.66325388785,1.3306559453541986
