P,n,Paper,Min Time,Time opt,mtsa
1200,200,421458.8391661431,391961.5471738486,336394.2692072194,1.252871638269568
4900,100,69364.84538802922,69364.84538802922,42511.79157511906,1.6316613066156094
1200,200,500249.1171872325,470384.55316201923,357874.9805474889,1.3978320485604636
2700,200,220218.08360285326,221760.42991719386,149508.5640920975,1.4729462819748478
1200,200,486562.6069662448,494284.76539151947,338482.57034228096,1.4374820141380458
4900,100,89149.15444539061,89149.15444539061,82739.16147748545,1.0774722979232683
3900,300,237462.64248476634,253585.83896564177,161071.67508960902,1.4742669209385122
1200,200,505894.3659492619,549087.5957742378,342391.9787275577,1.4775298411759918
4900,300,191850.41338318572,191850.41338318572,142348.1066563424,1.3477552872996905
2700,200,250595.5450627007,282696.20228088164,159055.54690999506,1.5755221992006696
4900,100,60040.802594853994,60040.802594853994,54290.25884700422,1.1059222016983825
1200,200,422080.9749135054,435185.78915628727,296446.28254797857,1.4238025563541798
1200,200,452235.6785064077,427661.4988727903,322172.52166404005,1.4037065488098854
4500,400,241982.03868732942,241982.03868732942,175673.19086403167,1.3774557033840171
4900,100,78247.16817780907,78247.16817780907,70156.3045836674,1.1153262510355377
2700,200,259655.83286578444,310498.3034088726,150436.69792990264,1.726013907768525
1200,200,419626.31351133256,396855.2897751647,329070.5686025068,1.2751863993592525
4900,100,64174.349272051084,64174.349272051084,43958.40781420668,1.4598879364168174
3900,300,238879.086124613,287800.643807773,152933.29962750513,1.5619821628542858
1200,200,477285.0057033424,499498.04373385076,361096.5244689435,1.3217657145974326
2700,200,247808.85081099026,356738.93135487137,154441.1569389403,1.6045518935665817
4900,300,199699.81207735918,199699.81207735918,148288.0517849619,1.346701974120959
4900,100,91445.23987466656,91445.23987466656,67742.26274582943,1.3498994005820453
1200,200,447363.8075912118,419881.16152056167,334255.9351108503,1.3383870280204633
1200,200,488125.291749724,481924.8211615078,354502.3776573645,1.3769309390119506
2700,200,212303.70775987123,274705.9331934857,131753.90335465714,1.6113656017339304
4900,100,112124.15094948147,112124.15094948147,96621.71431835281,1.1604446447726093
4500,400,238415.02217317675,238415.02217317675,169173.92868468742,1.4092893865315586
3900,300,253937.76886482447,259111.46286950458,162072.45832491765,1.5668162961762337
2400,900,1069794.7695994466,1132431.0928241697,750262.7619359978,1.4258934654292583
4900,100,65474.20604686007,65474.20604686007,50459.111537190256,1.2975695380328511
2700,200,249357.75455695673,249674.97200846937,143187.78740624,1.741473620578412
4200,200,134438.11405471474,135574.5731767,96112.64834491984,1.398755693134749
4900,100,63798.90234412127,63798.90234412127,54138.05797390288,1.1784482992514318
4900,300,199495.4276421885,199495.4276421885,143441.4983667211,1.390779027782884
3100,900,859011.7196848834,928230.0155944374,580848.5898859337,1.4788909444603713
4900,100,106654.04226431227,106654.04226431227,100419.32952364009,1.062086779211212
3900,300,252802.77919587147,277389.40124538436,152617.41232615616,1.6564478151130673
1800,300,483480.0378056844,550048.1849148151,348988.6293608195,1.3853747575993776
2700,200,216405.58231033213,227193.6595861628,146253.5860455586,1.4796600080829532
4200,200,172551.55117931636,172393.51022564506,115155.9162563489,1.4984167274150195
4500,400,232012.68079599275,232012.68079599275,175728.77618514767,1.3202884913484199
