P,n,Paper,Min Time,Time opt,mtsa
4700,100,64652.69974930854,67401.69450318527,43169.66550530229,1.4976418972106142
300,200,1760973.5638395522,1358888.6619952226,1345577.0768288777,1.308712517598501
300,400,3349082.4812911884,2701397.1208933834,2635097.862960475,1.270951841435053
5000,300,181512.95789485998,204769.98705381356,142348.1066563424,1.2751343320151745
300,200,1857015.7821350726,1477274.3043509843,1431499.9221899556,1.2972517520602789
300,400,3214875.9050764353,2594713.415775344,2537608.9302703114,1.2668917841229301
600,700,2985231.931460749,2645685.704384264,2375402.4162035296,1.2567268228310868
900,600,1678244.90540906,1602289.1513622159,1351254.405271063,1.2419903305124858
3000,500,409474.9417253458,625136.6269442011,340497.2878709439,1.2025791579301681
300,400,3349117.9121002248,2716246.314260828,2635931.6427772148,1.2705632641412499
300,200,1749846.359479665,1425211.9809738484,1353930.2813691243,1.2924198413748318
1700,600,869199.73033011,1048575.2494575186,715369.979261151,1.2150352342543609
4700,100,87855.2371437773,85891.06971573114,82739.16147748545,1.0618337867453975
4700,500,292661.04530442285,318544.02615652274,218726.61253679788,1.3380221177026936
300,400,3243533.62971734,2662879.630493307,2602464.8559882855,1.2463313855147562
5000,300,190194.430155994,190193.94978145248,148288.0517849619,1.282601179708006
300,200,1736036.2512625046,1468579.5314146806,1369567.9149102308,1.267579528085173
300,400,3493882.781039034,2861258.20546783,2768260.7019595876,1.262122017108358
600,700,2957298.912059848,2629655.3754356657,2356672.5528580695,1.254862033536804
1700,800,1188259.0639497584,1410076.8087789314,960971.7869854468,1.2365181580172173
900,600,1692605.153761377,1697206.3681464638,1359049.061649028,1.2454334442552224
2800,300,278039.4255444422,390966.5438447326,224349.83316052685,1.239311933633128
300,400,3438371.702438583,2807344.8979300447,2733944.4557608254,1.2576596774647069
3000,500,410045.3980728929,595640.2034482277,332834.17801393406,1.2319810438930536
4700,100,60008.72704280998,69316.81156337007,54290.25884700422,1.105331385726508
5000,300,182306.7289967776,193909.1935445141,143441.4983667211,1.270948303472779
300,200,1578439.7745831765,1247764.2009579488,1185785.1301919143,1.3311347346105722
1700,600,868329.8212292033,1120251.0716773868,719496.5620494854,1.2068574987429632
300,400,3238125.088083514,2598790.2267029886,2548037.694464021,1.2708309202484749
900,600,1592943.2366226711,1620070.7762684429,1286775.01172449,1.2379345434194167
300,400,3212149.521283083,2681793.6769881016,2585314.032285014,1.2424600962089098
4700,100,81883.28847588907,80988.69253355384,70156.3045836674,1.1671550969198534
4700,500,282542.0183293511,322241.4014301046,212447.34766846854,1.329939024563713
5000,300,179413.7023834523,197703.54836288578,130823.99861272547,1.371412770485372
600,700,2987736.674423577,2603785.8636733806,2357826.1046468546,1.267157348260451
300,200,1687398.9125757338,1316313.9425837956,1288690.0866561602,1.3093907759887615
300,400,3334855.6396135245,2733555.6809627754,2664231.2290463694,1.2517140416551598
4700,400,201440.71428082295,241617.92561140022,168197.73593364735,1.1976422462683427
