P,n,Paper,Min Time,Time opt,mtsa
2100,200,238545.6813738669,249933.66707764845,192225.29668983968,1.2409692453681904
800,600,1963484.4986289449,1775249.4326595094,1567796.2659218123,1.2523849822250221
4400,800,439392.806182678,497324.3961673492,373328.3352448144,1.176960773402161
300,700,6003984.519829222,4891948.49064829,4778074.247090922,1.2565699504323697
2200,500,533132.9034218808,777965.8389748462,451338.37922166195,1.1812266094925816
2100,200,272873.4151282688,347349.69104800257,204499.98888427936,1.3343444007846867
2100,200,256011.44612378965,352676.1099767478,193418.61162416055,1.3236132964352765
3200,700,515024.46751534066,736439.4885750061,442092.3946212852,1.164970204829088
1000,800,1925364.4044192263,1907021.051985705,1555358.790488278,1.237890843060585
3700,900,618954.8580185865,863823.2281154541,500419.1899592599,1.2368727467645213
800,600,1922376.5395973925,1746366.9975587314,1537549.9424155199,1.2502855917494966
2600,1000,949655.9061558153,1298151.987740452,787278.6833685086,1.2062512630121618
4500,200,139869.8318792323,146190.72897230112,112828.85828240226,1.2396636286892888
4200,200,142567.11095903628,153635.18069098488,112828.85828240226,1.2635695612748414
2100,200,231274.90728259893,426473.18025523156,195652.55927289012,1.1820694201092654
300,700,6085964.727680838,4969989.654618152,4830189.707598883,1.2599846167752713
1800,700,915075.6785904671,1131843.5662681167,765561.609213277,1.19529985252374
3800,500,335659.44728320616,437377.99256708426,262763.8247478427,1.2774187908298134
2100,200,221348.7990885355,320734.869068059,169397.87574170204,1.3066798985487178
2200,500,529578.7666839522,721682.49771868,447791.21557455783,1.1826466180325876
2100,200,245459.6074501385,293995.03257430886,184098.58380802287,1.33330524533585
800,600,1910859.8048946592,1737992.5431912637,1515937.7590361272,1.2605133644204718
300,700,5523165.7707274575,4505868.412236959,4380822.611850519,1.2607599668123513
4500,200,123347.4794634466,145276.82594616717,89579.42667687622,1.3769621445376716
1000,800,1953579.4293793112,1892847.1743674877,1570709.8469540207,1.2437557663293226
2100,200,235457.16149115327,264508.7392857503,188040.32491571817,1.252163128290104
4200,200,129104.11445421622,157802.39665626944,92049.29190401144,1.4025541292468102
4400,800,457786.7419232666,529094.7937989159,372089.42084488156,1.2303137801762738
2200,500,553979.7414618788,733293.9158194469,469554.87006049074,1.1797976696323307
800,600,1855584.5591778404,1777664.031247947,1493082.2845377775,1.242787874716687
3200,700,511038.64526865113,736444.8512245644,430628.4051824683,1.1867276731364504
2100,200,261109.0508615699,359401.79094287055,206340.87112511057,1.2654257464254466
4500,200,118156.11223381957,131347.00437221047,87752.15162733514,1.3464753859894356
300,700,5660668.813099932,4623670.09254918,4518056.910321964,1.2528989619780029
1800,700,960348.6109697367,1236180.390679846,799873.8420955621,1.2006250991453256
2100,200,239865.68205211876,316539.3608851254,191003.3914919145,1.2558189683363434
4200,200,126043.39473462755,145980.56950838334,94020.16245785909,1.3405996271397813
2100,200,256717.766133524,355427.8599103386,202572.7872327797,1.2672865375472444
5000,600,324226.68137264875,358954.32469981984,244628.83109682502,1.3253821306300506
5000,1000,489173.52341420145,542646.9759947403,409384.9153516244,1.1948987494911625
3700,900,570619.8573787175,831008.7454273374,491290.1643917859,1.1614721782292166
800,600,1894250.444330915,1750376.2537756679,1515783.5143008616,1.249684025759191
1200,800,1668195.5266674217,1783327.459734474,1368870.5625643195,1.2186656447212756
300,700,5764276.393835441,4701482.308565725,4586560.118843468,1.2567755015689062
2200,500,555555.0306450065,747459.6419457092,465264.70767158386,1.1940622649529562
1000,800,1998645.9526502993,1948778.6053943913,1607141.037238107,1.2436033343315025
2600,1000,889615.013425203,1400534.5183709995,755905.7150999764,1.1768862116719705
4500,200,150240.3466032988,172658.45643088556,115640.3076979828,1.2992039678386254
3200,700,519725.92000474274,818521.982739373,449929.03617875365,1.1551286496616753
3800,500,328940.56864100514,411610.35633506696,257094.22960689774,1.2794552765496212
800,600,1826892.410778255,1678653.2467877702,1456404.658228618,1.2543851741041876
1800,700,960093.7716581731,1193067.6822961275,796345.7078484871,1.2056243440453638
4200,200,165428.4765706547,182447.05866666252,115640.3076979828,1.4305433794132008
4400,800,425266.24194945453,482653.6397007388,353490.63420188136,1.203048117270857
2200,500,526476.6283531096,755793.0104479601,446225.98842762836,1.1798430436744873
2900,600,505522.5184662493,706963.2541052699,419354.81542895065,1.205476841726878
4500,200,118532.1011411225,136466.51853790265,89134.91602956009,1.329805495097043
1000,800,1971483.6032781308,1958140.9625465206,1600586.4120172965,1.2317258152862702
4200,200,119260.10629496981,152501.84699971328,95501.69574595724,1.2487747506830873
2200,500,548974.2286965762,845734.0858602785,457564.5172701951,1.199774475459169
700,1000,3637773.921394841,3276690.4784448063,2924177.9667973174,1.244033011225744
4500,200,146019.33092268152,152536.57289195718,124828.15119872103,1.1697628260970159
1800,700,961377.2937353596,1259174.212760351,805031.6179331471,1.194210602812865
3200,700,531735.6076743078,784718.5071693157,447944.46066477394,1.187057000069123
3700,900,567804.4363802926,857273.1661952808,490315.53024022706,1.158038857349879
3000,700,573160.4879788,823168.9325851062,475080.4832407059,1.2064492400720248
2900,600,504455.1146283866,737185.410945866,421773.8467186638,1.196032230431001
4900,200,98735.99548509889,105747.78362516561,82382.2700099313,1.1985102555828593
4400,800,410856.84994348424,487934.94549159304,356979.51067136833,1.1509255788120423
1000,800,2011258.552158751,2047744.8481007596,1639353.6671333099,1.226860678376851
4200,200,155036.92349423707,168124.99836250904,124828.15119872103,1.2420028816050073
2600,1000,884420.0898941576,1321354.3700117993,759082.2693192399,1.1651175710998007
4900,200,143223.881692382,149099.4025036297,115155.9162563489,1.2437388051652591
3800,500,357930.2995783904,542610.781007817,274414.6456587005,1.3043410956409425
1800,700,872796.5219590444,1100039.280853361,730137.1019750865,1.1953871671471719
4900,200,162657.88487344896,164939.66420343367,137320.72161632078,1.1845108513769769
5000,600,333421.31368947146,361947.69795963995,277514.5116622374,1.2014554182855783
3200,700,518488.55389751995,820646.9827496537,452830.2850873952,1.1449953127526638
1200,800,1671152.8436619358,1752418.046408818,1364327.8764312323,1.224890931667604
700,1000,3526914.39754862,3307584.5414306694,2807649.7989427694,1.2561803109763519
4900,200,160501.20880372514,164333.679968329,153927.2635835206,1.0427081276387242
2900,600,471425.30854451103,839821.4488972361,399343.9691558762,1.1804993813754059
3000,700,553614.2159219364,794884.7583915137,471334.51057161397,1.1745675385630838
3600,200,135009.1535035016,164010.95569708227,112131.42306907315,1.204026042016213
1000,800,1976823.9250802407,1921443.5765093118,1595573.948037126,1.2389422173206877
3800,400,251394.01162727803,368212.983592382,208034.04181266908,1.2084272815967967
4900,200,127196.46209304075,136546.04699553124,112828.85828240226,1.127339796124476
3700,900,557656.6908446008,819115.496725538,481669.9410208375,1.1577568856854947
1800,700,912924.2653565708,1094483.910578032,753009.4850536606,1.2123675511092857
4400,800,451647.74625592,520663.49827548524,365259.3266450243,1.2365125632913732
4900,200,115798.21527694043,125481.86675775601,89579.42667687622,1.29268761335835
3600,200,166471.68995757608,238529.28200719788,119291.6601824963,1.3955014935906016
2900,600,519603.6344598505,832097.7076626221,432311.8293173176,1.2019186134239703
4900,200,113355.04916611534,113557.81738532988,80588.71067816493,1.4065872032474178
3200,700,480951.9258152295,780244.7564989898,410702.1198609862,1.1710480724521737
700,1000,3500916.669333558,3216299.0966090024,2819448.4289000337,1.2417026796618476
1000,800,2000211.8553436357,1932018.7586337023,1616071.5959789646,1.2377000253704546
4900,200,149395.35665460824,157653.28798607053,115640.3076979828,1.2918969140481995
3000,700,560119.6043491558,823116.017880844,471565.2209293709,1.1877881987252157
2600,1000,889697.3488131199,1282961.3704128042,743285.174609935,1.1969798123311417
4900,200,118095.97193776128,140222.7322704117,81858.59635367764,1.4426825916671806
1800,700,929259.668225502,1094081.6612007073,764426.6864739114,1.2156295491356006
3600,200,183565.71396855303,248496.89502384866,137320.72161632078,1.336766307429133
3800,500,315796.6886875155,451444.88168872613,261301.16691780428,1.2085544523681884
3800,400,251999.4210716421,351377.86601832096,200337.54712660355,1.2578741463395815
4900,200,146864.49755070166,145311.05986004593,124828.15119872103,1.1765334673338206
2900,600,506932.98535337637,762870.0095443289,432495.52163360344,1.1721115248514273
4400,800,470790.7289303481,526531.9102530931,363769.63909484015,1.294200170475486
2500,300,310973.3856570256,432085.4135326842,251271.81313979006,1.2375975712167198
3200,700,486581.5401120063,689199.3401266614,423567.83534268406,1.1487688618243204
3700,900,554826.7606298915,800230.7406246589,477359.18892391236,1.1622836084513437
4400,200,106201.95484764596,132222.6994323051,91743.89160196893,1.1575915626993825
700,1000,3438375.421765212,3198192.7676717187,2760773.5056940443,1.2454391548867108
600,1000,4279243.221553122,3768104.383903576,3411540.961263537,1.2543432044762004
2500,300,284887.97096417716,410297.72966923757,238575.94741890798,1.1941185775276473
3600,200,171893.4842653109,302308.8017287122,153969.03390395865,1.1164159435626062
1200,800,1580046.1204737842,1685097.0694835389,1296132.3254068983,1.2190469209829762
4400,200,146471.44823671237,164989.79497820733,115155.9162563489,1.2719402788707086
3000,700,544652.5053608314,795423.76911224,459336.96552796615,1.1857362812827459
5000,1000,503884.451116153,540583.4040633452,393070.97185198776,1.281917229201785
2500,300,315325.33651573944,424789.3765149358,252833.03498687153,1.2471682607935821
5000,600,380022.8022842945,403732.63782853493,314954.4837664354,1.2065959428160185
2900,600,508936.61994476547,682522.2370652993,424151.7082525572,1.1998928921953649
4400,200,163997.77109220976,183114.31326227856,137320.72161632078,1.1942682004717806
4400,200,163707.74421752468,186788.67421594853,153927.2635835206,1.0635396251860036
3600,200,146522.4085331723,234134.0833689421,112828.85828240226,1.2986252875699371
2500,300,307625.7415370733,430408.0741813409,238083.16322880363,1.2920936422599425
2600,1000,938926.1701663223,1251031.171313784,775988.7312691165,1.2099739755636971
3200,700,510474.7506584116,723424.0186142406,429990.0111415751,1.1871781609604337
3800,400,253773.05059723768,385557.7944027771,208099.8665350433,1.219477238609873
4400,200,143812.8583190381,142656.59766426074,112828.85828240226,1.2746105961569263
600,1000,4074260.021225883,3746796.967793383,3275591.432099898,1.243824239280654
4400,800,433271.5551098448,508920.28164496523,372580.3788939341,1.1628941824475094
700,1000,3603275.786265508,3331513.022177851,2882243.8589995755,1.2501634013425227
2500,300,289282.45261473843,410772.08620032767,242125.6492691642,1.1947617011576968
3800,500,327008.25481635757,429950.96182534425,259247.54585895455,1.261374543519377
4400,200,122862.47107947439,153787.2440672792,89579.42667687622,1.3715478613482772
2900,600,490442.59409095004,693726.230863188,418189.7266306558,1.172775328658678
2500,300,275894.4077711385,403636.9560917303,218578.33547187003,1.2622221098698263
3000,700,557737.3815704838,841863.5658389035,479924.3052573372,1.162136144097605
4400,200,116333.94087307555,141963.25658826123,89746.51870977458,1.2962501782300917
3700,900,582922.4283386846,781004.3202995249,486828.7006925303,1.1973871456416965
4400,200,147780.63514172295,177989.11357491143,115640.3076979828,1.2779336036330937
2500,300,293248.6405073606,401014.1711200913,239469.2822741314,1.224577272385464
2500,300,300778.37869465246,421576.46435838303,242632.4385598032,1.2396461927349325
4400,200,131671.48335118583,158665.77730737915,91160.70957568646,1.444388530585813
600,1000,4103306.228800974,3690714.1268828497,3289356.500383373,1.2474495325522592
700,1000,3591193.373995052,3302880.067212679,2878848.032246779,1.247441106223425
3600,200,143023.35134688485,175470.1670928169,109690.18953416894,1.3038846222645326
2900,600,482456.2110426779,757007.5779139866,411884.76814835245,1.1713378312375637
2600,1000,915821.5705442099,1337992.0295259024,775074.4702202866,1.181591712450445
1200,800,1633019.298283982,1713999.5034899462,1308924.872461684,1.2476035352684347
2500,300,311683.0416876825,390448.7853952891,241796.5845729435,1.2890299597828112
4600,900,461794.53277002583,496724.91067395767,391441.44101008575,1.1797282668344955
4400,800,421588.7699131821,470986.4949862986,362630.4427357105,1.1625851562066487
4400,200,147294.39658123485,163884.29061260857,124828.15119872103,1.1799773942557918
3800,400,259259.64556303198,391252.9483213602,205457.75178854886,1.2618635379104823
3000,700,560189.6668788476,801151.4979553488,477807.42470909224,1.1724172499410466
2500,300,295139.3480553072,423547.3977684209,247495.7055995451,1.192502905617485
5000,600,311020.14684366365,328295.13928096043,250847.40254748997,1.2398778846624967
300,300,2629225.735339263,2168837.2285828516,2093931.776164917,1.2556405921470606
300,300,2532265.766659119,2060911.0062749712,1988132.8951575665,1.2736903920391238
3600,200,172087.25391521663,242540.80425787982,120365.50815631449,1.4297057068187085
3800,500,325281.609482284,449867.6069588659,271847.55635081045,1.196558887079046
300,300,2706400.989022738,2164665.1856605597,2106941.9582239296,1.2845161578651787
2900,600,509401.18823255226,735448.1192370683,418147.1763588584,1.2182341936834669
3700,900,542390.4447048297,720542.3726133205,473774.621208434,1.1448279844990021
300,300,2545101.373364347,2031786.7078718976,1984026.3602400303,1.2827961484626833
600,1000,4030772.7756582154,3615524.3977783504,3220902.4233097183,1.2514420637171288
300,300,2518469.5132885957,2093232.0058985094,2017713.7439097015,1.2481797880845997
700,1000,3568066.201234592,3307854.4499246976,2870815.8018937316,1.2428753523235172
900,900,2471816.3846668135,2349159.6834402485,2000700.6984959939,1.235475344475551
300,300,2275087.193001555,1885224.0330828978,1821486.1289322504,1.2490280089781436
300,300,2517890.710608215,2041184.6896542544,1995577.3522844282,1.2617354610313005
3000,700,570356.3836936803,846561.4257994788,483018.97075988824,1.1808156992185883
4400,800,435835.9207169424,484576.52759511187,367288.9990861283,1.186629389394644
300,300,2531385.3206210993,2057666.7616353787,2021936.98799836,1.251960538655101
3600,200,133821.64690667603,195956.50393922915,111418.64503695011,1.2010704928452176
2400,100,111632.67368221369,154373.37647234133,84540.59494788364,1.3204623619106464
3800,400,276862.94125150755,385150.2951641243,218546.89752312534,1.266835376705412
300,300,2531094.737231596,2048834.9276284243,2014971.5381078625,1.2561441635093236
2400,100,112940.53811184423,168037.52336011035,83145.65632235991,1.3583456202927555
4600,900,512518.89238472044,564801.3727389247,402511.08757592645,1.2733037876578817
300,300,2596480.854640013,2105927.6050103093,2062464.2133295424,1.2589216520020874
2400,100,100882.50225650214,187607.1212186276,84785.99503657658,1.1898486561723023
2900,600,474763.26798470377,653871.2555833979,401766.80226996366,1.18168864451297
2600,1000,909318.520997747,1308909.550489027,772911.9466636969,1.1764839771501192
2400,100,111981.40672481744,180026.7585898317,84815.49977270281,1.3202941328520916
600,1000,4206343.857556908,3801398.1214806265,3362617.8354995046,1.2509134440286676
3600,200,167581.1765034774,224053.61644077563,124905.70748891056,1.3416614810684748
700,1000,3620487.1528503615,3243686.461828628,2906766.427041341,1.2455376941089424
2400,100,108012.39763380372,128053.49454366723,87009.93304997214,1.2413800798096155
2400,100,126111.13947167624,133463.5516604473,76865.48650436573,1.6406731448257146
900,900,2580685.731797629,2464094.5845509074,2057278.892054735,1.2544170563185697
3000,700,507950.4866993102,755779.0522088085,438082.26118505193,1.1594865432927104
2800,400,340246.4232302053,498339.56384893396,282331.9138886223,1.2051291635575772
2400,100,142030.40275758645,195910.70930119904,96624.49385290666,1.4699213118135666
2400,100,105982.00426210719,127312.06508999635,82863.36040087574,1.2789971798076767
1200,800,1643186.4262762198,1745701.5459457443,1339284.1976984225,1.226913920958716
3200,600,454537.5259473968,647847.4709678222,380040.3014824865,1.1960245378563974
2400,100,103388.3886796568,148031.19663530245,78621.15653621864,1.3150199416365564
3800,500,333050.46550070186,487947.9533106557,269363.7781256538,1.2364337470249591
3700,900,574729.5538537957,782398.96477113,481278.6706176894,1.1941720856155298
2800,400,319386.8033121575,478463.3903002393,271886.6711003905,1.1747056301786425
2400,100,114169.97981731781,182734.91187663254,101287.19980986493,1.1271906028761411
3600,100,82329.67071587399,99403.9110763453,56360.396631922435,1.4607716701064273
3800,400,259808.2108229542,347474.266608835,215837.72019164413,1.2037201402621762
5000,600,294894.20889318653,331672.3013815489,246007.9907864832,1.198718008916763
600,1000,4189608.845935742,3722245.6671046973,3358656.037621242,1.2474063431940532
3600,100,96125.19443593688,117954.14687796881,82739.16147748545,1.1617859393232304
5000,1000,498809.0024399913,530360.4086244431,394722.78004600474,1.2636944905532317
700,1000,3666862.211855084,3367959.524212033,2944864.7388858274,1.2451716927557157
3600,100,75640.32912024285,132975.4567695791,56523.996691051056,1.3381985271437522
900,900,2505094.35961552,2451399.219602365,2019748.4536106754,1.240300174577284
2800,400,335422.43352384947,452805.66915019724,282421.2474404159,1.1876671339843705
4600,900,455471.09803548007,516960.34135952464,395168.17570643645,1.1526006546990808
3000,700,525360.889608832,752962.351836576,451805.69103219634,1.1628027270054773
3600,100,90780.61748087156,139067.07792986085,70156.3045836674,1.2939766143555622
3200,600,451743.08414274553,688770.6275172543,382232.5485887891,1.1818540462098028
3600,100,73452.38888761558,104603.5863609215,58006.622033314765,1.2662759235562777
2600,1000,909572.5922225154,1202192.4037106808,782590.9611265148,1.16225798329336
3600,100,93483.8849756959,106802.31380394484,67756.1990911905,1.3797096978518448
2800,400,331179.1884635449,494493.4685651756,278835.52028445917,1.1877223824485716
3600,100,117043.01028804784,167070.99872594763,96621.71431835281,1.2113530702054218
3600,100,79240.39103205809,104475.54866370063,55242.2402672505,1.4344166827541664
600,1000,4195503.319600017,3759352.2187999454,3349285.1022093534,1.2526563704094513
3700,900,578617.9720603102,806569.6764592279,492010.01654299366,1.1760288461723796
900,900,2505578.748392621,2463626.216029894,2015741.6243209336,1.2430059081786857
3600,100,78331.02191871461,110158.58722135607,54138.05797390288,1.4468753562692236
2800,400,361376.01768518856,565399.6346302916,296599.36092424154,1.2183978298506601
3200,600,432624.3094895459,687014.8656592108,361905.4720475128,1.195406930549944
3800,400,263153.01950232795,323166.0643700074,201160.87061558058,1.3081720053062142
3600,100,107351.40292271705,151556.45937622833,100449.69451400051,1.0687081074970775
3000,700,560011.0027522591,773124.1160285083,458656.0118843468,1.220982584424228
2700,200,188706.60019199422,205840.6203996954,149508.5640920975,1.262179202495388
700,1000,3444625.287423027,3071464.631805431,2732609.5913842074,1.2605625400290523
                                                                                  2700,200,204132.6271003667,302825.1163400891,159055.54690999506,1.283404641121252
2800,400,356192.3857508346,475732.3222752981,292922.6202600885,1.2159948092590744
3800,500,313444.57124031946,475451.49926078,258341.3617212585,1.2132961177874237
2700,200,214230.88249822595,311555.7287052979,150436.69792990264,1.4240599896579011
1200,800,1652061.6841950654,1759426.1063419005,1333822.0100144139,1.2385923097619393
2700,200,215290.79469971792,399637.43235147273,154441.1569389403,1.393998846983742
3400,500,368128.37364747503,551502.7591963828,300438.7834155387,1.2253024375295596
4600,900,480841.785306478,543593.5133249151,394384.2308454,1.219221631340959
2600,1000,919458.6660068501,1382597.8445643743,792848.1989307997,1.1596906788043306
3200,600,509420.22510543064,781035.6349558219,391782.59531881905,1.300262521082342
900,900,2441999.4628883465,2394197.6968346774,1980198.6464189987,1.2332093385198857
600,1000,4252997.048165983,3727638.4370600106,3391227.4982148977,1.254117292456702
2700,200,177787.1032384937,273845.18957925023,131753.90335465714,1.3493877502810956
2800,400,337239.796530143,507031.35925124283,273004.03869257367,1.2352923353998597
5000,600,312318.1163008127,327231.44265385345,242550.04144578037,1.287644044252321
2700,200,198404.05102856449,254181.10530523857,143187.78740624,1.3856213202433925
3400,500,367166.88964569324,523547.5345233915,293677.2158946477,1.2502396160599971
2700,200,188390.2637305553,205958.12907279585,146253.5860455586,1.2881069710787876
3000,900,704989.1838094285,931833.0412260889,600210.2095487982,1.1745704631372347
2800,400,318252.20613785303,496039.4744635429,276997.9320305372,1.1489335093764086
1600,1000,1553226.0163224426,1788375.6857250466,1279327.8604738263,1.214095357656928
2700,200,214239.2975065805,305719.20530199993,160487.34420841932,1.334929545773749
4700,900,446239.8001155165,505802.85145993513,383112.8997119988,1.1647736227388132
3800,400,237130.42320308273,352991.58053215506,204103.73939092216,1.1618132225833657
3200,600,456131.6511539542,674946.4611247163,391949.06648045307,1.1637523600957524
2700,200,186432.4793921399,232628.97315081762,148558.19338260015,1.2549457902466374
900,900,2404841.6095499387,2395074.963473277,1962476.6655760843,1.2254115688269844
600,1000,4293772.768543976,3830266.802939605,3435675.528700132,1.249760849846173
2800,400,356230.75219875464,461982.3513671428,285453.34596925386,1.2479473694350187
2700,200,196031.77829076402,306961.24973245506,157556.61229216197,1.2441989925961114
3400,500,363419.59644132695,501198.7324527163,287340.6095606504,1.264769351596361
2600,1000,870805.3586789311,1147997.282823383,735702.582295748,1.1836377629144608
4600,900,452320.8567401889,512619.34445892373,387430.1699515432,1.1674900196769955
2200,400,436090.7207386851,587152.1466674042,359331.52676733746,1.2136166416064245
3800,500,368223.80256246397,482603.04554775386,288145.1780149138,1.2779106875888981
3200,600,456593.4680921893,609351.1894558831,384387.48560387996,1.1878468607656993
2800,400,355252.6188280894,521296.496258855,298184.0684714141,1.1913869867334856
3700,100,74761.090635587,90821.88503906428,54837.142668897504,1.363329433245433
3400,500,389520.468460325,642693.3741779859,306698.7216185476,1.2700426868579706
2200,400,409318.2737251386,547198.3701276651,346037.581400497,1.1828723113499102
3800,400,259492.62183140923,346961.4210079412,210334.0443983976,1.2337166937174444
900,900,2497706.0214950102,2431924.9104317585,2001406.8806248468,1.2479751347288348
1600,1000,1476101.1984651638,1831952.6913514538,1228346.7870374618,1.2016974473676432
1200,800,1682858.5877189734,1782699.7869581096,1366128.0559444248,1.2318454191730863
3700,100,94189.09855219761,124917.24523534342,82739.16147748545,1.1383859453038796
600,1000,4044299.100222595,3491387.9553738097,3188044.523281575,1.2685830046249305
2200,400,427720.82033898914,582705.0343604285,359445.2240150747,1.1899471512272786
4700,900,502052.2128353237,562160.0256191134,393947.0218828216,1.274415555766424
5000,600,332601.8307739114,334160.98058941483,258690.3915727318,1.285713894326837
3200,600,439291.21853011375,646760.4042092231,378984.4397590318,1.1591273214526343
3700,100,71405.51236838145,140573.69566860623,54996.32110480643,1.298368889662711
3400,500,341807.2881918549,530445.7827972025,292042.4806728401,1.1704026325360648
2200,400,436622.1267411616,579012.6004935034,354881.5712711298,1.2303319250341742
3700,100,87398.46461863062,111835.67980474861,70156.3045836674,1.2457677914662746
3400,1000,707965.0111303382,969362.168953604,602036.6402229771,1.175950039964558
5000,1000,496020.66677737207,534872.2533896536,386508.2907971662,1.283337715096198
2200,400,458434.4739655723,613671.7600142077,377490.095721762,1.2144278198585434
4600,900,474887.1778756939,530317.0568123328,383962.8258735817,1.2368050912096598
900,900,2452160.866178257,2281588.339644281,1947740.1094124508,1.2589774448491324
3200,800,619140.5886578673,852436.2963566011,510516.26183601865,1.2127734901748135
3700,100,67292.78497308031,92315.99414690085,56438.87549187383,1.1923126459663296
1600,1000,1480981.6210274163,1905191.2191956034,1233508.6876437648,1.2006252050452695
3400,500,362829.81196468853,500311.98421384435,289747.2571364786,1.2522286338461734
3200,600,450895.32128284156,680950.571051148,373270.5711344444,1.2079583984145332
3800,400,274795.1722917243,367340.11010485044,219714.5767684104,1.2506915851166829
3500,900,605508.4144304197,812401.5362779682,514465.89389896987,1.1769651236576018
2200,400,447869.83235190215,541619.4627237767,372810.6076037489,1.2013333934637713
3700,100,102014.63454880989,111530.35153306308,67742.26274582943,1.5059230444009704
4700,900,464227.6549247773,506346.07520172663,386760.3421807676,1.2002979734354517
2200,400,429720.5755257497,578643.2141707587,347459.6856087301,1.2367494513008122
3700,100,118031.02741306787,149720.85928772544,96621.71431835281,1.2215786921786014
3400,500,363882.7650211482,518977.8435803943,303829.62180384697,1.197654010365295
900,900,2476857.2059313906,2358807.874224799,1978590.0903171673,1.2518293799471882
1200,800,1630484.4360017315,1673866.7354315843,1329644.956697605,1.2262554960922136
3200,600,464916.0659702416,668736.468127462,378945.8785752154,1.2268666642272568
3700,100,78086.87292887944,98045.00724073147,53749.206746514,1.4528004719612706
2200,400,423025.7261889589,600951.9811884871,352542.8225843201,1.1999272119283635
