P,n,Paper,Min Time,Time opt,mtsa
1400,700,1053813.0918941523,1337567.931179938,984293.4975599275,1.0706289277604337
600,600,2149997.7663246472,2213756.801085986,2021250.345381503,1.0636969196998918
1000,900,1934329.2754480878,2232830.1591983065,1817773.6082496077,1.0641200128935282
2500,200,234534.3741764251,346439.5911055752,164348.1497892277,1.4270581961355175
2000,800,892580.7467542938,1254185.5583946402,818596.7258587393,1.0903790823472235
3100,600,506006.8794230147,785812.8606309477,404420.74355491,1.2511892317272095
4200,700,400727.2082986555,504870.6638082571,339343.20231478993,1.180890630975195
600,600,2177618.649348832,2230379.529136101,1990776.3793837035,1.0938539716966957
3000,400,314104.8849286031,442374.03129553393,254803.76944640206,1.232732489048499
1400,700,1094139.6281163108,1437599.4724955277,1028409.225551437,1.0639146372200512
2200,800,815647.7910129644,1181786.7062523481,742569.1081251181,1.0984133087253787
2500,200,240379.39049183085,288111.38293946977,142294.2156230297,1.6893124533512414
600,600,2263152.6508382284,2263687.8946426245,2021044.6857344822,1.1197934745395102
1000,900,1862968.8074341961,2295297.9929369646,1814167.4618888402,1.026900132744386
3000,400,309778.5708097549,496237.1433276472,258531.4032285014,1.198224149721413
4800,700,379897.63928338676,422206.68437096186,296925.3020254412,1.2794384200065116
3100,600,446079.03285123577,688300.7707477765,404592.5847540161,1.1025388246362513
2000,800,840891.1127879468,1238511.491355575,777679.395244139,1.0812824898414128
600,600,2104673.6385855507,2138972.0942952405,1941872.8776381577,1.0838369817211737
2700,800,674779.7588646195,1033480.0209528301,605056.3103241703,1.1152346440335341
4200,700,396350.4033180117,471550.4949792373,336667.50755115284,1.1772754852435254
3000,400,333243.711447979,448952.8669400541,266423.12290463696,1.2508062656680878
1800,600,734585.5571199919,1053586.9307845668,679524.530824514,1.0810287543683943
1400,700,1071256.106472168,1359682.4187537702,1023873.0529480547,1.0462782504019246
2500,200,239354.6245952514,268850.14447883994,154642.8103987392,1.5477901880991864
3100,600,459308.89912624966,620133.5070324143,396787.0819136826,1.1575701933415468
2800,900,688835.1879259764,1009829.099715782,643082.3673737124,1.071146128199898
3000,400,339604.2161205043,514336.4313438497,278305.13057331985,1.2202585536993367
1000,900,1874800.3946496032,2188756.398733436,1782178.781777099,1.051970999666008
1400,700,1102719.3690812981,1476650.44314528,1035040.651628332,1.065387496951442
2000,800,867335.988655384,1240347.142574426,785354.9234770103,1.1043872811230597
2500,200,232489.93855877555,232301.13815630012,157953.87292920327,1.4718850145762503
4200,700,398198.0125972173,471358.45179603243,336832.30066383636,1.1821847602276863
2500,900,766355.700557734,1091238.5977419303,720252.2514585578,1.0640101422880854
2100,600,623382.7421257747,911218.166140663,579109.0308304556,1.0764514261361624
3100,600,432482.52560685284,657181.2053198797,391209.7442673877,1.1055003919106259
3900,1000,569841.6726428253,839832.3297931805,524852.4555790056,1.0857178366712386
1400,700,1008262.739677664,1296281.6021078103,938747.7025393969,1.0740508199915937
1000,900,1851275.0596660885,2162461.410880555,1766228.9990184759,1.048151208419109
3100,600,462604.9037129203,700448.7839316184,385311.55730007164,1.2005996055619335
2500,200,247146.23909674917,321021.1253671044,173326.33174509287,1.4259012846370138
2100,600,624581.9626370342,913907.4850747624,582449.5978495834,1.0723364990601838
2000,800,868359.4951981206,1254327.6171857913,803570.5186190535,1.0806263732651713
4200,700,401612.07666947204,476881.78847276897,328097.83251997584,1.2240619622045823
3500,1000,658774.0622947704,963975.0493186003,584835.5933594635,1.1264260755926006
1400,700,1034834.8565242906,1293554.3028354452,968155.0522118494,1.0688730634210961
2500,900,839691.5459400167,1254334.0191066773,740620.4011397046,1.133767777187688
2100,600,621622.0542702283,947801.6582887045,551475.0050247815,1.127198963881046
3700,1000,601152.2816189902,878779.0456071983,553222.8585832763,1.0866367365196266
2500,200,212954.08122759662,282450.5424530392,160442.84885320815,1.3272893291893106
3100,600,463944.4222165202,679767.2553313782,391169.9391744159,1.1860431381708383
1000,900,1924734.1057911853,2231545.1468649777,1801266.1925623622,1.0685450677632415
1800,600,729605.0691583251,1046477.0694162981,643387.505862245,1.1340056536853858
2000,800,876530.1570280431,1249618.0351968599,800293.2060086483,1.0952612748015393
4200,700,417628.5713598165,465269.13339365995,342803.0751838123,1.2182754519803607
2100,600,709895.6239772236,1043076.5165633707,597002.050009629,1.1891008145881137
1400,700,1074322.89707212,1287400.5704979415,982834.3111807432,1.0930864794305621
3100,600,419892.1115280503,617439.4766426784,375846.363413837,1.117190832217034
2200,800,790724.590355289,1202898.9721203328,746656.6704896288,1.0590203256829704
2500,200,236333.77983960576,315154.64734885516,170161.14127553493,1.3888821975924586
4000,400,245472.467635857,342604.8605159764,197632.33972203563,1.2420662933055753
2100,600,645483.4400946574,915494.6966544725,597255.7203511666,1.0807488620035894
1000,900,1852419.7079167743,2108248.95863681,1752966.0984712057,1.0567344739480724
2500,400,372092.91135436663,525601.543245863,316211.743555257,1.1767207225475629
2500,900,779708.6312183554,1210887.2017507134,727109.4432998431,1.0723401248645612
2000,800,879470.7164081389,1330732.0579297547,819676.8335666549,1.0729481185668053
4200,700,393120.0508438881,501522.2829187368,341291.01764935156,1.15186169724451
4000,400,249171.97346089443,316189.3432307056,190320.66977027335,1.3092218189524951
4800,700,361626.37368633045,389120.8696829526,294584.0691072587,1.2275829266064673
2500,400,369876.50985943276,498829.52327045414,304513.07163243735,1.214649039125297
2100,600,663272.027865682,873990.2803853106,585733.3113963886,1.1323788744137517
4000,400,265897.02171408595,328487.4565112132,197694.8732082911,1.3449869356699864
1000,900,1882345.3117275592,2186012.9014837523,1780731.0812854506,1.0570632093245413
2500,400,376929.7896475964,543071.595298627,316311.79713326576,1.1916399990885942
4000,400,251851.39427195178,318702.7433193508,195184.86419912142,1.2903223582696501
2000,800,849940.7091457599,1194579.719820625,797786.974018563,1.0653730091185762
2100,600,623790.034009717,873939.9711209072,577500.0986804295,1.080155718475302
4200,700,408434.4243320048,504775.7166569711,345013.55054277735,1.1838213997376432
2500,900,792832.7884095417,1241421.141150203,725666.9847555361,1.0925573369947823
2500,400,372170.23861647374,505550.44928257796,312295.78271859424,1.1917235493116844
4000,400,267469.1840250052,318360.4686406461,207619.55264696907,1.288265871951872
2500,400,389912.3986661512,540996.1001293871,332191.28423515055,1.173758666076685
1000,900,1921539.993211797,2277968.139139115,1820437.0612090765,1.0555377245152167
2100,600,634671.9940439215,942779.8926227479,568793.2512524867,1.1158219487421295
1800,600,802294.8978542896,1152663.0462129656,696502.3916779006,1.1518910881576887
2700,800,683768.3888385468,999517.3599067936,608386.9166952531,1.1239038350015227
3700,300,237567.61326987817,296189.84019950277,169778.25212147977,1.39928177078825
2000,800,869070.0250134964,1166488.446217826,808035.7979894823,1.0755340631886319
4200,700,352607.31933954806,430532.19627369725,312915.90084646567,1.1268437250574788
2500,400,398090.2931861161,506291.78864420217,328073.33469129907,1.2134186204456376
4000,400,263090.5940546039,314991.412812162,205045.83418206192,1.2830818782741207
2900,300,284379.58875128144,382073.7729354285,216613.6320170604,1.3128425302839843
3700,300,237682.9801928535,329732.7074078366,161199.96447223512,1.4744604998581852
2800,900,766660.5522203307,1135905.5400444085,661268.2153033076,1.1593791059028629
2100,600,653833.7663961789,921192.1482477287,577441.3387812807,1.132294698152592
2500,900,774296.7471349281,1175845.1179877575,712871.5127108395,1.086165926578419
2500,400,367640.5945227035,507101.2920519289,305764.52333568246,1.2023651093069767
4000,400,269009.972605711,312464.5266402747,191102.82708480157,1.4076713396099487
2900,300,278750.08472438244,400405.8726403373,205668.92018871376,1.3553340216334693
3700,300,224749.62026913857,283522.03672770713,170833.13174788616,1.3156090857177625
2500,400,365539.3916540958,538673.7934100189,310237.68387420167,1.1782559329649922
2900,300,282752.54983438295,394195.7225760249,217959.51291971683,1.2972709749931033
500,800,3456033.8732485306,3532238.8977550403,3267304.075750519,1.0577631567562806
4200,700,365944.2234983678,459199.842546459,322718.3507372831,1.1339430269841513
3700,300,236769.30620742068,295855.479073823,160867.0021816241,1.4718326505525379
2100,600,607813.9204332642,853937.2839544659,554820.8221823308,1.0955138958961392
4000,400,245337.0951712235,293425.91262645106,193898.55242137605,1.265285852356764
2900,300,288597.8243234305,385848.2236049195,205244.10623172726,1.4061199106862254
3700,300,219546.88692499508,288794.18177437776,163598.41166835418,1.341986665311026
2500,400,382136.1129967122,525462.5695218202,319707.7474855643,1.1952669774258964
2400,400,390098.8612629824,576245.1058896667,329387.2328700594,1.1843168840028275
4000,400,269570.7071471094,296644.21733623,199817.3421784777,1.3490856409566676
2900,300,277171.1041749612,376565.6669721882,208729.00799065878,1.3278993027522337
3700,300,220477.38794620626,282789.90748691047,147688.0645080203,1.4928585372193912
2500,400,390834.80528805323,576643.0790764702,333966.1566879838,1.170282669250227
2500,900,767173.6124073867,1173606.1859515437,706491.5996073904,1.0858920514181887
2400,400,388748.7792374469,518054.4294007727,317201.1162837889,1.225559303800327
1200,100,241949.30319559027,215611.78682504062,169081.18989576728,1.4309652264970674
2900,300,265938.4473060671,354834.81673446373,188429.59954471554,1.4113411478272457
1200,100,261615.6495552115,248398.35331419832,165093.24446004868,1.5846538749107963
4200,700,401124.14575623086,470525.595296043,327611.4370602477,1.224389933866882
3700,300,211475.63046596106,301588.8392684006,161803.56910414284,1.3069898991526412
1200,100,293245.01659736614,258125.68146293412,169571.99007315317,1.7293246158806095
2200,800,798205.5929090851,1153289.013472029,744178.8416897631,1.072599149818136
4000,400,278608.44434357074,361079.746715515,208728.84792998986,1.3347864806738134
1200,100,262698.83075528004,244892.8205046284,169630.99954540562,1.5486487225759857
2900,300,267821.75730668084,348430.6162779594,206439.03644321673,1.2973406673516812
2400,400,381518.1916566128,546741.3313186306,329491.45534715184,1.1579001077725843
1200,100,286160.44194543734,214010.34878540062,174019.86609994428,1.6444124935775306
1200,100,297923.33761816967,208646.53384687493,153730.97300873147,1.9379525920339324
400,600,3291954.711536714,3174472.4273385527,3040322.411859892,1.082765005018954
3700,300,211105.00767011702,296973.08110899944,163940.8368647319,1.2876901918238983
1200,100,299147.3380157336,269015.77101026004,169725.95749798173,1.7625314502602871
1200,100,294944.24164438393,205427.40776824002,165726.72080175148,1.779702393298467
2900,300,265623.10813044396,349784.70883532206,209165.89531017517,1.26991595707583
1200,100,257171.44100488268,233462.51142737863,157242.31307243727,1.6355104168838497
1800,600,744886.4955783067,1006798.5665564917,696798.3404096944,1.0690130162197833
2400,400,374605.729196424,544671.3172129119,325308.1069985357,1.1515413269368975
1200,100,267321.7035303998,283520.49058672896,177737.28703910217,1.5040271401891552
3700,300,220806.85512065177,262855.82305327576,163376.07065739424,1.3515250687090647
400,600,3321454.3105373206,3276126.579028563,3057860.388710313,1.0862020786822715
2900,300,271714.5016504287,365278.789935053,208445.33152839958,1.303528842109899
4800,700,360308.96720877115,398873.6882961617,294728.2630808568,1.222512437193452
2400,400,401486.0248248446,588807.024815858,346032.58774494845,1.1602549558736053
3700,300,218212.00079982835,266575.5312684342,167226.82810780074,1.304886322780461
400,600,3180349.014695272,3063583.166143189,2895243.7763801026,1.0984736555315677
3500,1000,670973.3579353322,1038143.001860855,561529.9597885539,1.1949021530177832
2900,300,271923.9153291435,368036.7066345143,213358.36689615957,1.2744937978527344
2500,900,773083.3739535889,1162338.333617708,720506.4770249448,1.0729721364140128
2500,300,324789.68572290574,407618.9447409315,251271.81313979006,1.292583046480488
3900,1000,593244.6520356735,863915.7986505558,503937.1433999843,1.1772195397885252
400,600,3471513.423659994,3405273.6593256164,3134260.7625505524,1.1076019791138874
2400,400,410099.5792597451,569317.9313857473,341743.0569701032,1.2000231486652324
1800,1000,1197936.9557265148,1637589.6379579375,1137180.320421179,1.053427441729587
3200,700,500441.30248228094,807593.9493296248,445387.9530381618,1.1236076303110112
2500,300,327251.13779149373,453879.67756612203,238575.94741890798,1.3716853745398054
500,800,3414535.7340652747,3549560.7934730505,3285289.350154367,1.039340943866888
400,600,3405079.6990475915,3262617.150998843,3135592.5318436245,1.085944574898422
2400,400,384753.80684438307,528622.3259228043,318504.7118080026,1.208000361000361
2500,300,328733.5622579726,417120.60618594364,252833.03498687153,1.300200198423605
3700,1000,630889.4350984264,982858.7137975793,531176.9889891726,1.1877198150074348
400,600,3456564.2475916697,3192449.9248720263,3075099.8848310397,1.1240494218227937
2400,400,385770.7301934215,574227.4824556314,323164.2540356268,1.193729582947292
2500,300,303034.9190589514,439332.0986338072,238083.16322880363,1.272811209954093
4700,800,443077.37244257354,482045.23999254615,347585.5399734595,1.2747290134002855
2500,900,754155.792914233,1052010.6624878687,701186.4393884822,1.0755424670961211
3200,700,491868.93365881,776148.0309144246,441876.1036608881,1.1131376636657595
400,600,3226953.975015771,3158869.8096468314,3031875.5180722545,1.0643425021181452
2700,800,669264.2163344664,1049426.3991557092,606367.9450805477,1.1037262470158506
2500,300,307362.4673509568,428343.4485287468,242125.6492691642,1.2694337352473992
2400,400,400704.5412490156,521884.80587761494,333028.9036307962,1.2032125046216597
400,600,3299850.878487656,3188298.8150139325,2986164.569075555,1.1050465579360922
1800,1000,1175293.311661668,1744243.0525053293,1091863.810699966,1.0764101714372394
1800,600,758494.1338223247,952936.3073530553,683355.5299624533,1.1099553608119626
2500,300,298900.80031694786,392504.5390242271,218578.33547187003,1.367476788912664
2400,400,416983.3062210939,603678.5704632242,347881.4132166498,1.198636346694986
400,600,3416398.855327002,3176079.4852211676,3031567.0286017233,1.126941553030011
2500,300,302954.13729650376,415182.9520401314,239469.2822741314,1.2651064655119246
2800,900,715187.9521846748,1084080.5544643716,649204.8600891456,1.1016367808559977
3200,700,519174.73537261045,731861.330580345,442092.3946212852,1.1743579887126472
2200,800,763779.6912743634,1134973.3022518707,706981.2684037627,1.0803393603324758
2500,300,295013.70982563175,387058.82296767796,242632.4385598032,1.2158873379699302
4700,800,404860.8787585843,470123.9219177052,349498.8670376986,1.1584039805053619
400,600,3088838.827523843,3046484.899210642,2912809.316457236,1.0604328989446883
2500,900,779381.0521862926,1161203.1168177426,712292.4325141803,1.0941869049981472
2500,300,315221.73828566907,391140.84290913556,241796.5845729435,1.303664974600066
2800,800,666230.7737366238,1022709.751015611,583447.1563840213,1.1418870868540405
4800,700,347473.9187015121,403428.80645035394,287085.60345497885,1.2103495073238788
500,800,3428928.685456346,3567440.3273760225,3274386.9034349574,1.0471971659363981
2500,300,317637.76361604955,410102.30311963527,247495.7055995451,1.283407172041992
1800,1000,1164507.85375926,1702699.0088605662,1096452.1667944575,1.0620689976506383
3200,700,487121.64237175003,720055.5463617833,430628.4051824683,1.1311879023989235
4700,800,416194.6135001373,487073.9599022117,348339.03228031466,1.1947975246288738
3700,800,521364.39461414784,746750.6932646355,441527.5778041242,1.1808195474608425
1800,600,724859.9528935843,998159.1964519941,673750.1151271677,1.0758587443903735
2800,800,633079.5389444783,977488.1450186267,586658.8125275655,1.0791272975461041
2500,900,780384.8052323075,1238024.0015072473,728174.8244836307,1.0716997882832606
300,200,1796402.4218109928,1358888.661995222,1345577.0768288777,1.335042379024898
300,200,1873109.8682650025,1477274.3043509838,1431499.9221899556,1.3084945651966629
300,200,1763519.7417228492,1430685.0305517663,1353930.2813691243,1.3025188711633948
1900,900,1006041.7080625842,1374197.8109450014,947700.3308665234,1.06156099696907
300,200,1789733.845672595,1461375.6491894762,1369567.9149102308,1.3067872182080904
3200,700,516884.3101301728,821016.558433775,449929.03617875365,1.1488129650846057
300,200,1796542.4280256624,1247764.200957948,1185785.1301919143,1.515065741914726
300,200,1864267.7625206502,1316313.9425837952,1288690.0866561602,1.4466377772471077
4700,800,391877.8478637756,443312.6446069668,330927.4022315485,1.184180715230044
1800,1000,1149303.6202613611,1624897.3829407273,1073634.1411032395,1.0704797623894164
300,200,1934914.6304187484,1329833.641524818,1316282.2744100273,1.4699845679271182
300,200,1924938.0546410445,1508738.4064206078,1444386.097875774,1.3327032553636506
300,200,1752711.3808546744,1356248.5855308254,1337023.7404434013,1.3109052052235193
3700,800,504588.7894016351,732214.1647812212,443958.0202911307,1.1365686987043169
300,200,1817465.708931657,1482731.7102346993,1418009.510629458,1.2817020586306784
2800,800,653770.5880464853,984189.939580689,584711.9470419567,1.1181071147150226
500,800,3378780.1168363374,3391303.1308140126,3110717.580976556,1.0861738582438678
3200,700,492902.8206420509,806451.9428012042,447944.46066477394,1.100365924629487
1900,900,1051516.9784187404,1513260.9030972114,974500.5278154009,1.0790317176902842
2700,800,644149.8131811436,998210.0610901435,576058.8112919548,1.1182014762285777
4700,800,391396.4104842413,455386.54475350486,334193.5844583023,1.1711667389386293
2200,800,786383.9386847501,1127782.1816374285,713959.0213427367,1.1014412804894664
1800,600,754031.5593932034,987807.8033653074,663592.1264612345,1.1362876823362251
3500,1000,637028.625117581,1007408.3084507955,563889.6857800067,1.1297043396642448
3700,800,509794.17905439617,778290.4370300476,442484.71668039967,1.152117033281882
1800,1000,1186243.5588161284,1744262.4575179082,1120872.6118331682,1.0583214776530645
2800,800,606639.2639327429,990540.8574864317,555485.2823172421,1.0920888153905872
3900,1000,574423.5539611917,829909.2393643585,506054.84621282655,1.1351013793465619
3200,700,512234.6253798851,822712.8890406904,452830.2850873952,1.131184556883215
3000,1000,753166.4241070157,1123225.1400492152,682308.1922527074,1.1038507710428669
1900,900,1027837.9616323581,1456572.2837494337,956722.9517103198,1.074331874023621
4800,700,374001.591786831,408639.620403007,299952.6907858358,1.246868600534961
3700,1000,601009.716388812,962200.3532827564,533409.1622243307,1.1267330202626915
2800,900,702365.6062776443,1161898.7724484873,647916.9506745858,1.08403647341896
4700,800,417134.56302672485,473408.4007697579,341944.90154002275,1.2198882368126245
3700,800,475788.2458307679,658714.4833923436,420367.24067250756,1.1318394960311304
2800,800,614036.0771880872,972043.5873901494,560967.8024835788,1.0946012845470963
3200,700,446131.79184815555,757539.4367170763,410702.1198609862,1.086266104492379
500,800,3378087.2016412714,3360119.278929169,3141419.6939080413,1.0753377551532464
1800,1000,1199285.5810281187,1624001.514670078,1119552.012540414,1.0712191730215184
1900,900,1004598.8102281649,1515811.1779092762,954824.9799414949,1.052128747500636
3000,1000,744663.6488150958,1189682.803604533,655118.2864199795,1.1366857928580412
3200,700,467737.6408331301,707638.5315768297,423567.83534268406,1.1042803579613425
1800,600,777781.4345443859,1020789.5366594142,673681.5619114941,1.1545238559558024
2800,800,631770.6447409764,1022065.4981478533,573978.9418707525,1.1006861030160184
4700,800,424077.798177955,455865.5989511034,340550.30042921205,1.24527213055889
3700,800,481095.1711742951,684193.8057255497,424516.17485243804,1.133278776342324
1800,1000,1195800.965376947,1707397.123589895,1116428.3674031177,1.0710951103459105
1900,900,996565.8343510433,1399730.7308042338,937988.8325142625,1.0624495727521257
3200,700,516740.1325067806,705911.1950502269,429990.0111415751,1.2017491549045376
2800,800,635743.1515907279,995307.6610726898,571638.0042918916,1.112142906555427
3700,800,488753.58966313506,788037.1430173367,434362.44249678566,1.1252206494965362
2700,800,637888.7353072262,964264.1251006648,581744.3877607484,1.0965103380929702
2200,800,803581.9359955756,1184675.8977118088,730518.6532900486,1.1000156291375596
4700,800,406092.3790774093,459599.42258475104,348798.6525815553,1.1642601715110057
3000,1000,710931.9894187726,1210642.053858304,657871.3000766746,1.0806551210486213
500,800,3402990.3064459097,3499184.0304401093,3214282.074476214,1.05870929420544
3800,500,338076.5233497456,488795.54464928963,268813.6483191662,1.2576613035225899
1800,1000,1204767.0974487201,1587753.008447307,1130409.1660716326,1.065779660682949
4800,700,350706.31692739134,392444.33862453216,298629.6404431826,1.174385491028031
1900,900,993986.0274771973,1416804.043519224,929594.2100097241,1.0692687376643617
2800,800,630342.3910126573,1017732.6031733004,585483.4525476106,1.0766186273409646
3800,500,338932.4212535598,488609.5619511276,262763.8247478427,1.2898747442834309
3700,800,512170.4647966504,761566.9526761534,432590.9221668369,1.1839602695109772
4700,800,386201.8305673601,453025.5023065832,339483.81873130344,1.1376148412924307
1800,600,696265.2310226079,953005.6910976841,647290.9592127192,1.0756603674326837
3000,1000,713375.6364615813,1144321.3870104908,644180.4846619436,1.1074157840033765
3800,500,325313.7237867356,459957.5757587136,257094.22960689774,1.2653482121483117
2800,800,613100.7196112871,976466.485804421,569847.8385846879,1.0759025095787411
1900,900,1003313.3849281938,1403634.982103421,948034.8381907169,1.0583085605197522
1800,1000,1203174.8678291384,1766222.030629196,1145225.1762333773,1.050601133120699
3700,800,489278.294722259,746561.621065072,443068.55868467834,1.1042947759027673
2800,900,687950.5130595971,1063566.1540045508,636492.4220632496,1.0808463529377794
500,800,3472772.242614827,3478587.5228454205,3201172.824034593,1.084843722444802
3800,500,346917.73109910113,477212.81037112034,274414.6456587005,1.264209970522402
3500,1000,635948.8072254568,1030963.4905463507,552154.7011388089,1.1517583856731168
4700,800,393242.9461094702,460964.4630521042,343845.0204210563,1.1436633446891962
3000,100,104249.27269977522,127554.62150546881,67632.47595830692,1.5414084908563939
3900,1000,585395.88623806,811709.402348308,495523.44973995665,1.1813686850647875
3000,100,128533.27480707841,155227.53545687706,82865.58990685953,1.551105530673819
3000,100,117145.47030389891,165317.61711440317,67828.79602926127,1.7270757725577568
2800,800,623344.2026805069,881580.5934185256,577168.4271353445,1.0800039873531306
3000,100,123040.83444728874,175504.40800464156,70274.43572592597,1.7508619340204243
3800,500,311461.5778909778,447214.5305957181,261301.16691780428,1.1919639761461613
1900,900,996293.8604283076,1333705.577164404,922613.7360374767,1.0798602074875654
3000,100,114464.17677817495,115261.51960339674,69607.94643997772,1.6444124935775306
3000,1000,771156.5112876339,1196813.6239796255,672523.5670999009,1.1466609484230632
3000,100,137002.44716575375,125386.03382655389,67935.02440692892,2.01666884441099
3700,800,495759.553234587,676531.5734548785,431236.20217219624,1.1496241520015662
3000,100,147278.25960880177,170837.0902238741,96621.71431835281,1.52427702869713
2700,800,660214.1484074588,1070483.7769338863,595237.4211992989,1.1091610253220356
1800,1000,1125402.9798605703,1499058.1372041344,1062681.507760525,1.0590218909823916
2200,800,800229.5634219206,1221341.1764426397,727539.2781896803,1.0999125235040421
3000,100,122204.2020795411,103480.39126473713,66290.68832070059,1.8434595442476405
3000,100,107938.70972185106,137020.49861434934,62896.925228974906,1.7161206104893443
3000,100,127931.53701498256,183879.7717453875,100775.01706203852,1.2694767090560362
3800,500,304818.7034314742,391203.3913794456,259247.54585895455,1.1757824068171236
3700,1000,607456.0647338636,940823.791604507,522308.5010772516,1.1630215925664558
4600,200,121608.3251645107,121924.07711991614,87755.02674970942,1.3857704757056937
3900,500,335320.1619277635,437917.5086344213,261920.99066995684,1.28023401664014
4600,200,162744.8076899724,161707.30817622613,115155.9162563489,1.4132561572232707
1900,900,989703.6316687394,1454686.4873463996,937226.8848870794,1.0559915081693187
3800,500,322657.4325714223,444288.0220866145,271847.55635081045,1.1869057677128552
3700,800,481844.40892645094,677531.1595610552,436776.1070213418,1.1031839910210726
4800,700,382641.3026956483,404538.03102989896,301886.85672493017,1.267499045327101
4600,200,173743.41096472045,183840.41120532222,137320.72161632078,1.2652381149741263
3900,500,342447.0118850734,417665.9415521937,256026.29077994928,1.3375462763681618
3200,1000,690594.9503543956,1026476.7857692218,639663.9302369131,1.0796215289153774
3000,1000,731093.3760460268,1150823.522769518,671731.2075242484,1.0883719080740126
4600,200,181710.04392141302,183386.3440400639,153927.2635835206,1.180492913932804
4600,200,163668.72800066814,140962.06104820804,112828.85828240226,1.4505927870954562
500,800,3427317.516410535,3613065.297689257,3278707.3342666198,1.045325845521725
3800,500,332851.6439125766,464834.3820420871,269363.7781256538,1.2356956314939522
4600,200,139703.1158632674,144858.3989248287,89579.42667687622,1.5595446526711245
3900,500,316767.9406072685,420061.49954697525,250502.06987338755,1.2645322282860736
1900,900,1034366.3377063897,1443910.9651082498,958124.7690574088,1.0795737372743077
4600,200,137972.7747709268,126535.79462883623,85844.49615717569,1.6072407777699298
3800,500,312908.0087565992,489289.8458089933,258341.3617212585,1.211219166268142
4600,200,168603.69836588067,159558.69676824004,115640.3076979828,1.4580011219463553
3900,500,352146.42754478974,481362.3180054244,267378.3726930928,1.3170340742143605
2400,1000,906954.7364768576,1344178.7856907106,852885.2403158842,1.0633959806139306
4600,200,133332.87507112918,134956.85976957815,87197.2004637001,1.5290958237430479
4600,200,168849.08190047194,152268.45330110032,124828.15119872103,1.3526522685709852
3800,500,373711.782191253,507184.31976198195,288145.1780149138,1.2969565715651519
3000,1000,733793.8318173783,1106886.8057999462,669857.0204418707,1.0954484456001248
3200,1000,708325.6172314566,1165354.4547975492,614173.3935187309,1.1532990922535857
3200,200,171221.40542994707,206062.27410102022,126147.85095270729,1.357307351150499
600,500,1881834.833325347,1886739.6468097107,1702486.4393547198,1.1053449765148227
3900,500,308136.0608271998,428538.25072227017,254601.13699683495,1.210269775154344
3400,800,551649.537499559,826103.1389647133,480485.8934927234,1.1481076655331885
3200,200,202304.50761009727,242957.27523210272,134203.11770530834,1.5074501328227727
600,500,1863279.1602650809,1824440.4844183517,1664170.8900696703,1.1196441251217144
