P,n,Paper,Min Time,Time opt,mtsa
300,600,6265504.825116492,4150694.466659494,4053763.2158131893,1.5456020718416887
3400,300,272248.54828109895,337601.4285337309,184758.68613219858,1.473535853606902
500,600,3735093.606536755,2621975.4836973283,2432257.9294879134,1.5356486502741673
2000,400,539119.3564102384,594341.9487630746,395264.67944407125,1.3639451852072761
1400,500,1044098.3835703636,1062425.0662615593,729637.045437737,1.4309832403643503
900,800,2715317.908707318,2165334.1607548697,1815168.9309725107,1.495903693796993
300,600,6330435.227339024,4230700.992754912,4077147.1849470837,1.5526629135958419
3400,300,258585.25070663064,327732.66940396075,175423.49074919705,1.4740628498627355
500,600,3733257.062867553,2660459.7879817695,2446288.3109682505,1.526090381959073
900,300,1045282.6491989956,832134.9262525223,697977.258721639,1.4975884044036822
2000,400,524133.16574383556,554596.6210793345,380641.3395405467,1.3769738367789761
2400,700,832399.5041691242,988251.8878037118,593850.6040508824,1.4016985054675508
300,600,5971234.671116053,4005962.166708095,3860325.03517347,1.5468217356592942
1400,500,1051583.530478056,951418.789758733,713216.0957441444,1.4744248436806113
3400,300,257396.66657955735,331467.2920225275,185906.64337269965,1.3845479747785925
500,600,3546019.622828374,2606914.284421164,2316195.021104082,1.5309676389590288
300,600,6483447.509141603,4368631.778056843,4179014.350067403,1.5514298267573623
2000,400,555126.5879644636,603603.7843105502,395389.7464165822,1.4039984420323912
900,800,2733165.5275892084,2183265.9873389388,1825160.7500857594,1.497493044084355
3400,300,263737.9984150506,339266.68536827056,175061.14943294384,1.50654785067588
300,600,6464697.249008269,4280155.035267765,4180790.0424581664,1.5462860328683812
500,600,3787422.018809421,2813799.6348035643,2507408.610040442,1.5104925474226292
1400,500,1031927.1710247665,967562.9867461373,697827.1946472939,1.47877179184216
4800,800,478597.9642591798,483226.1568646856,340344.17455734574,1.4062175880684544
900,300,993106.2916302778,793536.9419220837,662710.9650525221,1.498551169364718
2000,400,553131.8077657163,579773.1483043514,390369.72839824285,1.4169433937291078
4300,300,233585.67723675203,229264.97544287913,146088.26345336632,1.5989352718352783
300,600,6332554.617547665,4179018.5591926724,4100133.1797747198,1.5444753474802018
3400,300,263600.9909420125,344077.56366951624,178033.5656390913,1.480625240503148
2400,700,795973.5638919069,994762.5758653944,589168.1382145174,1.3510125756360762
500,600,3863430.2230817256,2701692.3767257547,2508474.0254749,1.54015157575742
1400,500,1051188.787658013,1062548.0050563447,744839.752502187,1.4112952270964167
900,800,2696324.600303259,2173023.442850909,1819103.835241643,1.482226879008855
300,600,6250101.40299065,4138764.9971323297,4042500.690763006,1.5460977946823724
2000,400,592520.9472950795,666761.8553453172,415239.10529393813,1.4269391773100166
500,600,3737676.35964151,2608200.3405581554,2460079.907864832,1.5193312817572409
3400,300,234845.2500989414,314251.27860654285,160719.3643175515,1.4612131593236706
300,600,6208518.8028131155,4152218.379498151,3981552.758767407,1.5593209933340488
1400,500,1030205.422694777,987777.8926928416,709246.0244911831,1.4525360553608346
900,300,1050551.3572403118,826158.4010879209,702313.9860746431,1.495842853866586
3400,300,245421.7504193157,358833.1631851754,176080.3546133319,1.3938054075268975
500,600,3728071.1000482338,2593920.145138981,2425500.4144578036,1.5370317307827
2000,400,594550.2039521748,607607.6345708213,410091.66836412385,1.4497983007649613
2400,700,820293.1714029548,973713.9148592943,589456.5261617136,1.3916092790495505
300,600,6263536.616278045,4169060.7642458025,4042089.3714689645,1.549578953025912
900,800,2517127.8007000503,2136033.4827744863,1728176.4338758644,1.456522465738505
2800,500,500184.2382479836,655264.6460736574,364818.52271886845,1.3710494591126583
3800,500,378603.86764194595,489483.2837081938,268813.6483191662,1.4084250186300968
1400,500,997225.9219955172,939515.5863406612,703671.9101885909,1.4171745490426797
4800,800,450671.78802223137,453902.7294841601,342217.64064107987,1.3169157124044897
300,600,6004251.6607090235,3971386.417485461,3883745.7552763154,1.5459950365061528
500,600,3603880.9932378507,2608128.1923068375,2388931.655260444,1.5085743392039197
3400,300,248971.3137090322,310937.1258876443,178406.2048233847,1.3955305756069654
2000,400,550741.5537186746,584552.7107143936,382205.65416960313,1.4409560604623706
900,300,991740.5736497885,803621.0941606265,661342.1200800102,1.4995877981124297
4600,500,318528.4556855303,320951.4106449661,222063.44861148516,1.4344029045627276
1400,500,1075242.7009331451,1011514.9715163227,737871.9386664855,1.4572212935436613
500,600,3699387.727492035,2631501.1728710146,2425253.6228813785,1.5253611797915354
3400,300,260726.01569618852,294416.0433584258,177791.60630363494,1.466469768268571
900,800,2615052.9894774538,2079907.952285277,1745233.1632822452,1.4983974889403007
4300,300,217793.68949541575,219967.3695473976,148288.0517849619,1.468720418629861
2000,400,552095.5109656071,650879.7973404623,387797.1048427521,1.4236710487807185
2400,700,793913.8948124315,958489.5933037676,574171.2069099577,1.382712830699179
500,600,3592182.979355139,2500895.4407640207,2330247.453165789,1.5415457163036186
1400,500,1071886.7512613002,1013455.2919810452,731130.2549124889,1.4660681103801367
