P,n,Paper,Min Time,Time opt,mtsa
4800,600,361129.51657226065,358596.36521371733,277514.5116622374,1.3012995767651638
900,900,3101461.685617411,2390202.741733911,1978590.0903171673,1.5675109770312494
4600,400,231243.03178121187,240192.76380386826,165496.2345828464,1.3972706531002856
900,500,1719346.9182396133,1326177.4440674228,1085508.969451346,1.5839085319660058
900,300,1044784.504220797,826968.805733588,673978.9959994534,1.5501736855634065
2700,700,676724.5287959614,817033.226623769,486758.067983391,1.3902687460314522
2000,600,883072.6208948501,949431.9686030633,608064.4823719783,1.4522680513259083
2200,600,795888.6484384087,870927.5377690938,551194.0052003133,1.443935603307531
1400,500,1102157.7970586105,1095430.861794296,744839.752502187,1.47972472381618
900,300,1054239.9382514777,808257.9195612703,671657.1793692874,1.5696101681537158
4300,1000,627341.4426063545,633228.101346414,476028.9713390982,1.317863996474007
2500,500,564342.741682812,663003.5702203609,390783.2290024846,1.4441324493974739
900,500,1746558.7671914662,1481488.6704017825,1158639.615003402,1.5074219322168936
4600,400,241565.760639253,236434.02245996217,171908.585398514,1.4051989322072633
900,300,1095773.9211889533,809806.5889940233,687488.0711098475,1.5938806318777123
1700,300,518301.205734956,519581.64245693135,356812.4096467694,1.452587386879437
900,500,1701239.5531450196,1351191.3592619433,1103271.5936529515,1.5419952466211748
900,900,3165312.1184724243,2418196.166391616,2022707.845787863,1.5648884365895692
4800,600,420618.8120700675,428051.83673243655,314954.4837664354,1.3354907891452368
2200,600,764555.996521263,802291.4770416128,529601.6939013157,1.4436434122579072
3500,300,249673.3068255744,284994.39399732754,179479.86652842147,1.3910936733733166
2500,500,577400.4032736353,809690.2019910605,417110.26140122476,1.3842872178064807
4600,400,242425.02093972932,251504.40302071202,169725.96886880122,1.428331931497912
900,500,1706217.2957841614,1313859.02490466,1094600.7491822524,1.5587576539289159
2700,700,706360.3651908789,804660.1189565937,502006.3233691071,1.4070746369294589
1400,400,876207.9986901747,779857.025787046,564663.8277772446,1.5517338911884961
4000,800,589791.1357707646,636731.2921557903,408413.0094688149,1.4441046736925727
3500,300,261241.19789703438,339564.41610936174,170411.3910135057,1.533003142239066
900,500,1787601.0252593637,1391200.104636059,1147800.7934811995,1.5574140002444978
1400,400,797655.7588835998,748877.3334316142,543773.342200781,1.466890148853741
2500,500,566483.8056281072,685786.4293485928,397177.77371506253,1.426272674649981
4600,400,249270.33020358143,262889.71285939915,180538.741432147,1.3807027135905134
4800,600,364013.6066421387,348120.80659388844,261299.3776536354,1.393090216711713
900,500,1779852.9372508558,1349424.7951519475,1137313.7298638716,1.5649621476599
3500,300,253420.04754955578,334262.2189599548,180595.0249906225,1.4032504359558895
1400,400,856829.8577971112,752866.4218189914,564842.4948808318,1.5169358990560398
1700,300,538057.6077648517,517467.2199983163,355583.2126072699,1.5131693192701952
2500,500,562049.2848927749,648338.0786059907,394056.2697056109,1.426317325981559
3200,600,490629.34882472653,721158.1165177089,361905.4720475128,1.3556836984225378
3900,700,517377.9518484265,597881.8276258849,365446.52556977374,1.4157418819122003
1400,400,835479.4378913958,753644.3778567793,557671.0405689183,1.498158192039282
900,500,1697609.4119839922,1361525.5720192778,1090774.638378647,1.5563337762485556
2700,700,717933.6076015414,855715.2438576665,509617.7909826076,1.4087687288492707
3500,300,273477.2171232014,332805.37583386834,170059.4023062883,1.6081275919731315
4600,400,249472.36117640254,256003.36653366144,178300.725375706,1.3991662717620883
1400,500,1071098.992301527,1006260.8864412949,709246.0244911831,1.5101938612485548
1400,400,891616.6367029045,837093.877945267,593198.7218484831,1.5030656740535668
900,500,1731220.5630934602,1453813.0386611773,1118491.0422160325,1.5478179956304747
2500,500,574860.5101127917,688547.3325710181,413208.28565323184,1.3912124467785234
4000,800,546528.0814801786,625355.606756312,410661.16876929585,1.3308491842996995
4800,600,335793.0475515251,347540.7951567055,256258.32373591998,1.3103693283249893
3500,300,261422.7618224225,304996.13299438974,172946.89233511727,1.5115782555714647
1400,400,910602.6486053269,810497.4931009396,585845.240520177,1.5543399273787648
1900,300,501103.92456007167,504849.8903847119,330620.80676288164,1.5156454594204019
4600,400,243789.24076918708,259006.4797456818,171534.09013886217,1.421229101293114
3500,300,240720.10894322835,299521.9952776958,156127.38247990716,1.5418186426984253
1400,400,833670.581165246,762609.2449273524,546008.0773851473,1.5268466084929089
1900,300,451327.0641220279,474592.45568387595,313915.7202880368,1.43773323523877
2500,500,605666.239419674,689937.9016830792,409432.94275099377,1.4792806737781823
3900,700,490257.2619827868,598640.3931399405,362565.00813201076,1.3521913339311638
3500,300,242534.6640751809,329616.5253965404,171049.4873386653,1.4179210230252268
1400,400,839273.7219443329,784603.6794860077,553995.8640610744,1.5149458261150637
1900,300,468775.12206170504,489723.9603931693,332675.0460353573,1.4091081601951077
4600,400,233204.36162382035,232158.16621381222,168607.43688815308,1.3831202580851643
4700,700,436930.98578369664,434370.3262929005,303242.86164300377,1.4408615702158847
1700,300,535491.0684452993,489480.08451979427,363964.2729405075,1.4712737162881617
4800,600,352299.0811945552,363309.07608239586,252656.29317268787,1.3943807881079082
2500,500,551008.3320528788,701007.8332960353,392678.8698163129,1.4032034173639878
1900,300,469127.8710433492,495003.68087879126,313267.32003789954,1.497532110871295
1400,400,881211.098357821,751492.8312467785,570906.6919385077,1.543529110450042
3500,300,237280.39336015502,300947.0114555941,173308.88468557372,1.3691184603180722
2000,600,868880.5903799431,957887.6316230152,611572.0777420626,1.4207329307575145
1900,300,491059.6255841774,489436.1315195262,318586.3806173213,1.541370427174748
4600,400,260766.1985619277,259744.04731204873,173754.21058998062,1.500776284364556
4000,800,560675.8227672973,632377.0643146628,409298.3629293697,1.3698462382173024
3500,300,241843.11977169203,294265.587557971,172711.84612353108,1.4002694383726015
1400,400,918212.6258448402,811218.0254039676,596368.1369428282,1.5396741860688412
1900,300,436207.39687234943,459409.2726202447,287603.0729893027,1.5166993604709296
2500,500,603166.665444175,777535.6243766515,402656.77519777167,1.4979672579653467
3900,700,489778.561813662,606067.6967190588,362742.4776379776,1.3502101132541426
1900,300,449950.22038887435,475261.3368977205,315091.160887015,1.428000135332952
3500,300,258612.6194326208,301858.61686596577,176782.64685681794,1.4628846441137384
4800,600,352663.03584555344,348497.11484531563,258690.3915727318,1.363262986698139
4600,300,199308.222485044,216036.8206389674,142348.1066563424,1.4001466346596028
4600,400,254400.06148545782,268261.25821999763,184114.18593069012,1.381751548363725
4700,700,395318.42260170775,413573.3369542571,300851.815258477,1.3139971326484094
800,200,819713.7746223127,543453.5143109822,504591.40381082916,1.6245099865585952
1400,500,1068379.4383111354,937466.6102060251,703671.9101885909,1.518292009162053
1900,300,460820.7431190039,483806.2035530276,319253.20863132,1.4434333960012566
800,200,855998.8848758753,628018.3368460499,536812.4708212333,1.5945957506656656
800,200,784340.2651659928,645742.5655740433,507723.85551342147,1.5448166491465143
4100,500,359822.49604098947,379859.34292994434,249144.35697873944,1.444232975630649
4600,300,209562.36762948058,215657.0658085204,148288.0517849619,1.4132114159364295
1900,300,456065.93084606424,475915.26994189766,318153.400753873,1.4334780950491297
800,200,803525.011293718,693157.5792250942,513587.96809133654,1.5645323901957513
800,200,708312.6489644479,563452.2258521388,444669.42382196785,1.5928971299093297
1900,300,483762.0452385875,454141.5066768842,325652.24420992774,1.4855173082324475
4000,800,515839.4710948291,621392.9601059693,388839.6976220695,1.3266121598422707
800,200,793983.400839444,572814.9754607107,483258.78249606007,1.6429776955909068
3900,700,478906.5212329199,537854.8415477484,353336.12732920476,1.3553850970543997
4800,600,371156.25257214444,368425.98394948774,252630.58571681028,1.469165942512587
4600,300,200557.21477393695,203022.66092529072,143441.4983667211,1.3981812589631097
800,200,809129.0308486053,544846.8474456221,493605.8529037602,1.6392209008234018
3200,600,580806.2287369382,767129.8497420984,391782.59531881905,1.4824707265627721
800,200,856732.6437234067,652835.7516287474,541644.7867034152,1.581724157150472
800,600,2441393.223985933,1795732.3531337695,1520161.205929946,1.6060094248309875
800,200,809582.0495407678,570725.3165982756,501383.9026662755,1.6146949378221882
800,200,835093.6522688573,640806.7786607719,531753.5664860466,1.570452376628809
4100,500,331835.5770037334,348270.01885041,243537.2034248298,1.3625662623089034
4600,300,210878.0927695289,208864.61127551898,130823.99861272547,1.6119220862051868
4700,700,415297.3626702348,411819.69659226434,300999.07718896016,1.3797296873754894
800,600,2414616.959058482,1817634.6310404206,1528930.1943551565,1.5792852858641293
4800,900,493936.49003769096,511708.60614938865,375131.3809679989,1.3167026676443978
4600,300,198872.56857535715,211574.28972043647,131967.49793690105,1.5069814286427259
4800,600,334017.11429021636,349260.7838814295,242734.1097047697,1.3760617108838615
800,600,2237269.4182351804,1776487.4224725936,1447621.8881900513,1.5454791313168237
2000,600,837354.6446946401,1017882.534542566,579048.7552760205,1.4460865981751234
3900,700,497905.96165538335,580228.2471255718,369172.542505644,1.348708000535471
4700,400,227658.33568658482,221703.24121762405,168197.73593364735,1.35351605313162
4100,500,336940.67598264175,371611.32219435903,238282.45670883206,1.4140389545939782
4000,800,524841.4290271567,628022.5123946732,392677.46173850517,1.3365713089402191
1400,500,1101525.1516404543,1022717.9012530029,737871.9386664855,1.492840551208898
4600,300,193173.5641040621,206937.61511763406,144863.04739585196,1.3334909597490179
800,600,2432002.356913719,1921971.1657461738,1567130.3812752762,1.5518825912459433
1500,600,1206696.857969309,1091794.485089342,810752.6431626378,1.4883662337037171
4700,700,432312.46471595153,397995.8043350751,293193.8077838082,1.4744938441357704
3100,1000,885280.6379218567,1200240.3481913551,633985.438470948,1.3963737717020517
4600,300,186510.32082929785,190004.45705570406,130146.34906202793,1.4330814669292549
4100,500,354905.5516063764,416622.9228415889,254335.52524464924,1.3954226459909105
4300,800,531383.3643708903,550661.9455920347,379919.0785756418,1.398675124089858
800,600,2504840.6039918894,1808873.759864048,1567796.2659218123,1.5976824657884525
1500,600,1198814.848834035,1204697.9705622143,815429.4369894167,1.4701638111816095
4600,300,189562.81050797872,196312.66108851566,131865.45573902348,1.437547153237348
3900,700,487149.1977565311,601223.987980025,367544.17285314784,1.325416735558399
4000,800,562876.3422583003,645394.1908632914,401785.25930952677,1.4009382604668241
800,600,2489342.086622381,1757860.3915845673,1537549.9424155199,1.6190316931829727
4800,900,546791.8946118064,555092.1453030942,385739.7922602628,1.4175148781199114
4100,500,325061.0336414715,367063.1001707874,242181.56933845277,1.3422203618938209
4600,300,190683.21677864695,200689.28501929043,131411.18726790408,1.4510424929797396
1500,600,1137746.5645960087,1163862.0935801752,772065.0070346941,1.4736408906366638
800,600,2413622.741595526,1777706.213137432,1515937.7590361272,1.5921648017595198
4700,700,412709.23756683635,423575.91610907466,306334.66293021524,1.3472495525615846
4600,300,192038.39961887765,192148.0273409901,134508.53565192668,1.427704187605041
1400,500,1111913.148427695,1015034.142556375,731130.2549124889,1.5208140286313048
3500,1000,758673.8108515679,1039422.2262518546,561529.9597885539,1.3510834063729196
4100,500,335875.2668818342,369885.4202956049,240278.21323512858,1.3978598490457284
4300,800,515577.1496383964,516975.5594258142,382010.3895528334,1.3496416949337715
800,600,2353992.65345631,1730560.2990119918,1493082.2845377775,1.5765994130625223
1500,600,1253069.647260381,1270557.0032310113,835802.8700134807,1.4992406609469648
3900,700,499646.8001083252,576328.5443192481,371553.05443068326,1.3447522343045064
4700,400,228833.71620504835,234996.28708136058,161975.0381023603,1.4127714917432934
800,600,2424344.693559997,1790349.6295597996,1515783.5143008616,1.599400356770735
4300,1000,620642.0399852686,643194.8653166712,457059.2695953346,1.357902751944545
4000,800,549410.1356722094,600987.082032054,400146.60300432413,1.3730221162624048
1500,600,1260180.0595814097,1166759.231424367,836158.0084916332,1.5071075643402383
2000,600,908037.4223907943,1106534.6087469433,626852.1525101105,1.4485671282370662
4100,500,333798.6259360702,409849.5615054311,251956.27173977552,1.3248276124708767
4800,900,526527.5845929801,498650.4667115971,378702.83505200164,1.3903449772713738
800,600,2326661.573608576,1647650.1368895029,1456404.658228618,1.597537854924486
3200,600,536979.2350303185,658297.6642116859,391949.06648045307,1.3700229977639153
300,300,3445325.004882842,2154950.353776925,2093931.776164917,1.6453855106936826
4700,700,405832.367931145,411322.58921771636,304983.46258027165,1.3306700779696536
1500,600,1268348.2933727687,1100810.1276949204,820026.635954944,1.5467159696535242
300,300,3307207.2251421115,2060911.0062749714,1988132.8951575665,1.6634739222902923
3700,900,666699.0370112528,779385.2460449022,486656.9266611877,1.3699569460261911
300,300,3482897.347430859,2164790.6342448876,2106941.9582239296,1.6530580416969847
3900,700,455216.22280495905,540842.0809111602,336986.35475773225,1.3508446748006315
4300,800,536907.7884494021,545252.8514846478,380742.66319011134,1.410159250215978
300,300,3310311.0377952484,2056614.6044221898,1984026.3602400303,1.6684813791459718
300,300,3317592.8810376436,2093232.0058985099,2017713.7439097015,1.6442336734095793
300,300,3017868.684590517,1883765.0109649948,1821486.1289322504,1.6568167259992161
4100,500,352573.0405168076,395037.0348909948,249654.2333847523,1.4122453913026298
300,300,3334740.0830114423,2041184.6896542544,1995577.3522844282,1.6710653080894176
1500,600,1221850.9301531205,1106421.1990112108,808500.1381526012,1.511256303486866
300,300,3385004.479671313,2070685.076111613,2021936.98799836,1.6741394513101704
4000,800,538396.5944585024,660360.8850321693,409838.41678332747,1.3136801539596537
1400,500,1048793.4014800473,992001.9964086734,701212.2675291302,1.4956860426525234
300,300,3363807.509892448,2048834.9276284247,2014971.5381078625,1.6694069599867378
300,300,3449576.215505669,2105927.6050103093,2062464.2133295424,1.672550822075521
3900,700,487181.467054198,531186.4082113584,347542.8392555357,1.401788246012432
1500,600,1194602.5225568772,1132683.636749026,796310.5517534814,1.5001716603231667
4700,700,430191.7227068061,435742.41348221654,308309.98133609886,1.3953220743698205
4800,900,512305.11159316957,514628.9268666291,377951.55456017505,1.3554782495585782
4100,500,342193.45787063503,396636.71112454875,239438.33525384936,1.4291506725848475
1300,600,1412239.4281088752,1249020.5339454676,935483.819033813,1.5096353345453535
3700,900,698756.0583439906,861944.7264843788,500419.1899592599,1.3963414520551813
4300,800,484496.84611967177,484806.9163795899,361711.3466251809,1.3394571407286426
4700,400,242614.1456034824,237790.05008445092,168250.95592194988,1.4419778138795774
1500,600,1202074.9083250896,1174830.3048428309,808417.8742937929,1.4869474643607832
1300,600,1413336.4654063485,1314270.002806291,940880.1196031732,1.5021429786426341
4100,500,359633.03222947073,384073.8105248997,288145.1780149138,1.2480966528992439
4000,800,527534.0977022375,598547.9276283103,398893.4870092815,1.3224936352243897
3900,700,466917.821919244,550155.0780098891,352812.3168341129,1.323417011370331
1500,600,1172911.9408561832,1018495.6818288482,776749.151055263,1.5100266788353844
4700,700,363922.98504963564,362826.7294522504,279626.9752245012,1.3014587907960473
1300,600,1345593.2108321248,1292502.9330479128,890844.2388861855,1.5104696781948188
3300,300,274202.5143397092,353718.68482197175,190357.43419681065,1.4404612853533794
1400,500,1074558.7676229035,1145264.741186781,719029.9557103066,1.4944561893271626
1000,500,1604821.467360777,1287554.3199120762,1021491.8636128318,1.5710565345912928
2000,600,909272.6031856871,942274.0707512663,627118.506368725,1.4499214964181981
3300,300,259939.57815413308,361142.6776594659,180739.3541052333,1.4382013227887624
4800,900,487739.7720448876,487503.5114420571,371287.24620356224,1.313645370348862
4100,400,252263.66263938736,298639.9984212706,192812.03875320547,1.3083397918025153
3700,900,660922.4727147132,793240.9233097966,491290.1643917859,1.3452792679717718
1300,600,1459658.1514474703,1350173.10973979,964387.9269386316,1.5135591297591546
4300,800,475499.07245452265,505204.1529350332,365281.359756749,1.3017337451086217
1000,500,1592064.5876439125,1195711.166547246,998502.5340418022,1.594452225573682
3200,600,543446.8355674291,620828.218116735,384387.48560387996,1.4137995015984037
3300,300,266731.96632166253,315897.52546278655,191540.1780203572,1.3925640514613795
1000,500,1537953.730310447,1185368.2341006668,976958.0725062113,1.5742269536348694
4100,400,254416.1003106057,292870.559265809,185678.70221490084,1.370195381999975
1300,600,1482524.6393027438,1275968.2247545747,964797.7021057307,1.5366170919220081
4000,800,548710.1405469044,607111.6461142149,404017.89899474115,1.3581332458591064
4700,700,398203.6684736283,387857.9458239221,288386.6112971466,1.3807980428860092
3300,300,277866.44150569785,368573.47941586055,180366.03274909366,1.540569680834731
1000,500,1594022.300700689,1394838.7130169882,1042775.6535030619,1.5286339831063274
