P,n,Paper,Min Time,Time opt,mtsa
1600,100,157664.75239565488,175257.63996158147,126810.89242182547,1.2433060708318078
100,300,7959238.484630586,6281795.328494753,6281795.328494752,1.2670324435001583
2300,100,111022.60437326148,131222.76605887624,88216.27298909597,1.2585274871789753
300,200,1695489.5146923405,1358888.6619952226,1345577.0768288777,1.260046372585435
800,100,318351.64235807233,285821.4643673609,253621.78484365094,1.255221993466867
1600,100,156889.37811837133,208405.70491739432,123819.93334503651,1.2670769066010037
100,300,7600749.3492212165,5964398.685472699,5964398.6854727,1.2743529985234094
300,200,1823267.2865779153,1477274.3043509838,1431499.9221899556,1.2736761339033964
100,300,7933749.480547393,6320825.87467179,6320825.874671788,1.2551760858242842
1600,100,158202.58380049962,223225.4890891962,127178.99255486489,1.243936444395494
300,200,1724620.609714108,1412539.4515189969,1353930.2813691243,1.2737883430527408
2300,100,112734.04688944978,172914.43229088446,86135.60580524278,1.3087972834874755
1600,100,158311.12527370927,233049.99451969095,127223.24965905423,1.2443568742188829
100,300,7530443.189200065,5952079.080720091,5952079.080720092,1.2651786186095195
300,200,1733334.2275869257,1473668.6074237388,1369567.9149102308,1.2656066257952152
800,100,304315.10388939537,308107.14462848933,247639.86669007305,1.228861523618298
2300,100,110978.9636722874,187490.08491784244,88472.34264686253,1.2543916025289403
1600,100,166972.34644070992,176190.14616740769,130514.89957495821,1.2793355163623539
100,300,7649127.968456983,6053141.231729094,6053141.231729104,1.2636625638870116
300,200,1506534.1402517774,1247764.2009579474,1185785.1301919143,1.270495051669227
100,300,6882579.232558551,5464458.386796748,5464458.386796751,1.2595171827437226
300,200,1624453.133180153,1316313.9425837956,1288690.0866561602,1.2605459993839303
2300,100,114379.33745578214,194463.41679480314,88503.13019760294,1.2923761815023356
1600,100,172315.2349112537,177310.32146221463,115298.22975654861,1.4945176111992013
800,100,324492.0145249774,325328.2772800656,254357.98510972978,1.2757296154276103
100,300,7579946.152574731,5986732.056853281,5986732.056853285,1.2661241693450471
300,200,1678426.7045442977,1329833.641524818,1316282.2744100273,1.2751267240885604
1600,100,168736.4084532883,232974.73509656926,127294.46812348631,1.325559633036055
2300,100,115913.50675229524,146961.03053316553,90792.97361736224,1.2766792641994626
300,200,1831023.5243702272,1508738.4064206083,1444386.097875774,1.26768287721896
100,300,7651775.976045224,6065810.963995082,6065810.96399508,1.2614596830438631
1600,100,161759.16308601503,174019.24341158674,124295.04060131362,1.3014128504520996
2300,100,121325.68183166868,149272.95175067845,80207.4641784686,1.512648268765965
100,300,7635798.238234006,6044914.614323588,6044914.614323587,1.2631771870095199
300,200,1693554.5670280014,1356248.5855308257,1337023.7404434013,1.2666600568112296
800,100,321691.6389472961,327033.57600554073,254446.49931810846,1.2642800738441988
100,300,7768575.32228357,6187392.639988628,6187392.639988627,1.2555491099879268
1600,100,150125.2984623399,201757.36552961142,117931.73480432795,1.2729847374112442
2300,100,146816.09328379802,178914.24936476952,96672.95443360659,1.5186883875016868
300,200,1804430.3481474342,1482731.7102346998,1418009.510629458,1.2725093411725026
4200,200,113227.33920762631,142553.13292684694,96112.64834491984,1.1780690799538363
1600,100,164030.25905747374,244481.8699722459,133302.96527932663,1.2305072037501965
2300,100,117666.12845348747,136688.3221345977,86466.11520091382,1.3608351454217285
800,100,335735.19616210664,291521.56085838843,261029.79914991642,1.2861948990325236
300,600,5091295.1147921765,4153571.0770513476,4053763.2158131893,1.255942896450319
2300,100,111923.1077332637,149669.62804007254,82039.46768996728,1.364259311825727
5000,700,380404.78320873185,403562.0536089286,285048.28994442354,1.3345275050865948
3400,700,523310.955402608,733692.0195779086,419188.66168297577,1.2483900525877722
