P,n,Paper,Min Time,Time opt,mtsa
4200,100,70313.61449472487,81675.21066622865,54290.25884700422,1.2951423696998055
2600,200,222140.70925162392,290767.6453480966,166659.9343702816,1.3328980962999557
2700,200,208206.69920511532,274132.6140460222,160487.34420841932,1.297340299523709
4700,1000,507798.38516258844,580350.0429424053,435515.8673953451,1.16596988348447
1700,600,836061.9352404808,1082959.3451067582,681233.8297364947,1.2272760082450318
2600,200,199518.33770465318,237253.9259722997,154271.97005116168,1.2932896211702378
2700,200,190834.0018075424,257947.40173026544,148558.19338260015,1.2845740612640877
2000,500,612551.6549113886,879605.6922558194,521387.8267515309,1.1748484016741383
4200,100,84218.35718730812,96599.74107066267,70156.3045836674,1.2004389012090926
2600,200,209340.4885880439,306587.7800164625,163616.48199570668,1.2794584386280656
4200,700,396990.51322796923,456422.2729441669,336667.50755115284,1.1791767970588936
3600,500,339415.5193141817,458148.3584449621,271377.2423628365,1.2507147480715304
2700,200,200085.69545861566,311710.2257063786,157556.61229216197,1.2699289007787926
300,900,7514390.124479021,6262105.048126654,6059245.360832026,1.240152804019671
4200,100,62389.888110925574,73253.03948587066,49719.961742841224,1.254825746520382
1900,600,785130.3907278039,961429.7575544623,640067.87618103,1.2266361427358152
1700,600,904380.5975363262,1185854.1698397736,737473.12060013,1.226323471695311
2000,500,594578.434214758,824390.5548721117,496472.21714382817,1.1976066609232001
4700,800,404020.0479199837,463316.6171808519,349498.8670376986,1.1559981620095041
3600,500,363216.9075952694,602545.9011880219,289659.9037508505,1.2539426509914486
3100,900,716245.9686081297,1043658.2704561738,597274.5170481489,1.1991905701049521
500,800,4120327.4792592474,3540861.3452299316,3267304.075750519,1.2610786702834764
4200,100,93964.077889966,103041.86810368815,67742.26274582943,1.3870820678447287
300,900,7496983.462167456,6286882.855729409,6047224.872962801,1.239739487063982
1700,600,891289.32979377,1051563.0957898563,737786.4780808529,1.2080586406411409
2000,500,590986.3444269261,758068.3771796488,492570.33713201364,1.1998009215657175
4200,700,390295.34488165803,473042.14972060267,336832.30066383636,1.1587230325371276
4700,1000,520417.9783792413,578864.8700025977,418160.6083531784,1.2445408964483242
4200,100,113915.41933694785,129105.57088395223,96621.71431835281,1.1789836284793611
3600,500,330574.2319620327,490763.7733426274,275817.8984132379,1.1985234963496
2000,500,621131.3879377368,859526.2415644844,516510.3570665398,1.2025535973090258
3400,900,613303.2046248978,878710.1570933604,529597.2437195278,1.1580558847275653
500,800,4140680.0042700656,3512544.7498762854,3285289.350154367,1.2603699592169884
1700,600,896725.5458946333,998641.6462155263,723552.9140778917,1.2393365135394911
300,900,7465385.416881499,6090940.976625176,5940595.939256996,1.2566728141781702
4200,100,70571.80488675319,78498.33769334079,50459.111537190256,1.3985938859573286
4700,800,424669.7896506978,483960.4785634125,348339.03228031466,1.2191277758071004
2000,500,614515.5643329384,765549.862972512,511791.17843874224,1.2007154289129498
4200,700,401268.34557689825,458427.5257744336,328097.83251997584,1.2230143140383822
1700,600,866779.1791141619,1028920.327997805,713382.4748405305,1.2150272955722967
3600,500,323866.0423085736,465168.95735432557,273650.1872955631,1.1835038210983335
500,800,4094793.228069358,3567983.0845108978,3274386.9034349574,1.2505526527038582
300,900,7342080.992161603,6058719.524510733,5887429.996728253,1.2470774168426164
3100,900,683164.6464215866,1057476.1534345946,586378.5833063251,1.1650572955266005
2000,900,1089592.1946508961,1294961.1114984613,900315.3143231972,1.2102339894884337
4200,100,70664.42070810875,80589.42722567062,54138.05797390288,1.3052633092633719
2000,500,581422.1693170654,787463.5356979289,490848.5872703912,1.1845244835079467
3600,500,342299.0356992889,510565.51786249137,286950.1983702999,1.1928865623489242
1700,600,855411.3983514131,1053760.715470017,702626.9574295424,1.2174474510354827
1900,600,753832.884852268,1030358.5732562972,643760.0818337501,1.1709842006745363
1600,1000,1550949.9925576493,1781656.5493000327,1279327.8604738263,1.2123162798809228
500,800,3917619.6086438345,3362280.566426529,3110717.580976556,1.2593941772798176
300,900,7526060.5380504085,6196469.29915,6004220.641874541,1.2534616875273163
4200,100,106112.82321957803,114484.26033442079,100419.32952364009,1.0566971889072174
3400,900,671353.7756199178,923874.058849292,544573.8243674298,1.2328058117735534
4700,1000,493675.54174695484,566434.455243033,419917.85111277096,1.175647904557351
2000,500,602765.2144895499,930991.448632945,503320.96899721463,1.1975762021011398
4700,800,396733.6821280242,448612.09275764704,330927.4022315485,1.1988541276809446
4200,700,404604.3741686591,480601.4327665887,342803.0751838123,1.1802822187394577
3700,900,563592.9332969409,766845.3243752338,486656.9266611877,1.158090848852371
2800,900,758084.3890901273,1019052.946036693,643082.3673737124,1.1788293810419221
3300,100,81416.08456482309,108546.4171264192,61484.06905300629,1.3241817891823835
1700,600,866547.3085803115,1055493.7810815661,713309.8890827585,1.2148258727978667
3300,200,151066.85573947092,198941.8286586816,122325.18880262524,1.234961149197334
3600,500,345417.08030882635,521851.7414334182,284328.4324659679,1.2148524061172472
500,800,3930514.299759459,3413384.8726183074,3141419.6939080413,1.2511904434105572
3300,200,191044.5411155871,276560.33746163687,130136.35656272323,1.4680335777151352
3100,900,670136.199951126,1046861.0834491509,585215.3102867226,1.1451105057774325
300,900,7354917.537082209,5981619.965961535,5843220.328237352,1.2587096025695939
3300,100,98293.33990613994,122362.70615233864,82764.5367230505,1.1876262925877594
3300,200,192130.6725374442,279110.974538949,137340.04259498307,1.398941407816795
3600,500,331593.0881914884,516093.72337408975,272693.65959466173,1.2159911920371607
1700,600,835316.5514152376,999120.2351748117,685366.897989938,1.2187874171703883
3300,200,181663.31764819604,292266.59683213464,154082.1067420537,1.179003334581319
3300,100,78019.48917553853,137370.79504317002,61662.54184478297,1.265265537900291
500,800,4048588.908298516,3550121.719360818,3214282.074476214,1.2595624200026867
4700,800,396073.3428399215,438902.40608067944,334193.5844583023,1.1851614191873872
3300,200,159022.84070357736,229872.3572172121,112828.85828240226,1.4094163773735526
4200,700,414410.8385185145,495236.49274400505,341291.01764935156,1.2142447854994165
3400,900,611135.725699234,944010.9525372001,534639.2965440023,1.1430804462928885
300,900,7437753.742537319,6143964.555744206,5935770.270951502,1.2530393534494133
3300,200,157367.4405969051,208229.6658735005,117153.64424146911,1.343256896665972
3300,100,93498.03462280863,147445.777587307,70156.3045836674,1.3327103697616258
3600,500,387575.2633115853,539533.2993768925,288145.1780149138,1.345069405574176
1900,600,716741.5346960537,1024236.4014820623,609525.0055537059,1.1759017729632766
3300,200,154300.11913522912,197474.2588203722,119662.02494636612,1.289466054116903
500,800,4053182.524316537,3497864.9250375335,3201172.824034593,1.2661554833544149
4500,100,67837.92714375119,68560.89929165824,45088.317305537945,1.504556639008106
4700,1000,503768.4566178592,556735.434965609,411179.0327629428,1.2251803143578506
4500,100,89015.12832679195,88101.47044779902,82739.16147748545,1.0758524347749678
3300,200,187959.31372853337,250510.6492551811,131307.82707961582,1.4314402873681558
3300,100,77070.04808035771,118834.05832271307,63279.95130907065,1.2179220509183666
4500,100,61763.836825335464,77070.56678112033,54290.25884700422,1.1376596490245625
4500,100,86417.89242867353,89110.97963348057,70156.3045836674,1.2317908268046358
3300,200,151989.8230981523,195134.89209403514,121547.61276758194,1.2504550244748995
300,900,7615727.79972735,6230722.052014943,6068123.537363589,1.2550383578769635
3100,900,670734.9062424328,991587.4039501887,574896.381218419,1.1667057371641414
4500,100,59229.03366254708,75521.32567067703,46405.29762665181,1.276342070663291
4200,700,413033.6325600806,506050.0574349892,345013.55054277735,1.1971519144981224
4700,800,413595.3024196454,483758.3187768426,341944.90154002275,1.20953785407219
3300,200,174947.49720293286,225489.74854657863,128909.95551176889,1.357129451394163
3300,100,104339.1618051905,128013.36806597027,67837.48332561705,1.5380753632083746
4500,100,87604.54700900771,88355.35039472645,67742.26274582943,1.2932037321767955
500,800,4132004.8253291068,3570034.7836048743,3278707.3342666198,1.2602542417081433
4500,100,112064.23733475173,117218.68170980981,96621.71431835281,1.1598245604038686
5000,900,420955.37743258727,474214.3476065835,360126.1257292789,1.168910965790458
4500,100,68287.5942667881,67590.00870459144,50459.111537190256,1.3533253397943321
3300,100,122011.67674501045,155529.584282808,96621.71431835281,1.2627769814040128
3400,900,614134.6628492834,996255.5357341045,533578.6652614236,1.1509730482728202
4500,100,66284.33510807011,73223.0619818067,54138.05797390288,1.2243574592206892
4500,100,105617.42399892623,106294.15801076872,100419.32952364009,1.0517638835067349
2700,100,98785.39265576372,135372.3954757033,75147.1955092299,1.3145586070957294
3300,100,85669.99125673939,99615.02773044522,60264.26210972782,1.4215720604153983
500,800,4092757.261852534,3433850.984033691,3191147.896074252,1.2825344970339485
2700,100,106980.59620350244,148102.94529206472,82989.09935373723,1.2890921462769773
2700,100,92573.9522187326,177457.0743803241,75365.32892140141,1.228336073677567
4200,700,369069.28517567273,443157.10209878325,312915.90084646567,1.179452000289238
2700,100,104412.51839558894,150554.21167114115,75391.55535351361,1.3849365211527342
3000,900,697533.235356887,894354.9654440315,600210.2095487982,1.1621482345014598
3300,100,85951.29321129527,128563.7752095289,57179.022935431734,1.5031962562276386
2700,100,97596.37189082039,108265.54273732791,77342.16271108635,1.2618779779328664
2000,900,1111521.524194419,1421186.6061037101,925775.5014246308,1.2006382999808838
4700,800,430794.3277645887,468400.01863939775,340550.30042921205,1.2649947077469545
4700,1000,549002.6669183659,601233.220865658,429270.36197866016,1.2789205021931094
2700,100,118733.63525610788,133035.08550532698,68324.87689276955,1.7377804491686222
1900,600,790900.5180284915,1134724.8907875346,659844.3710632742,1.1986167537566976
3100,900,672596.0999908993,1022559.3300468638,569751.2900059599,1.1805082529674722
2700,100,126813.61718500318,180138.39960245928,96621.71431835281,1.312475338278236
3300,100,111320.12122687638,174161.18768440702,100588.76879010165,1.106685394063902
500,800,4043319.333778195,3470461.111450922,3232143.191957929,1.250971597990645
2700,100,97776.51217454775,119983.77538010456,73656.32035633399,1.3274694106564824
3900,1000,613314.9979068099,823084.2585735945,524852.4555790056,1.1685474486924412
2700,100,94149.7239284942,163799.89118811482,69885.47247663878,1.3472002204745264
5000,900,486845.11354185594,530463.1249108854,370310.2005698523,1.314695389953271
1600,1000,1483128.4260840933,1810366.0440733342,1228346.7870374618,1.2074183298522043
2700,100,116436.87210272856,204376.99877174976,101002.65383885024,1.152810027036553
2400,100,110684.40553521858,139866.34530707597,84540.59494788364,1.3092456423266443
3400,900,617706.8780952033,889176.5961240734,524170.22993444087,1.178447082300842
4200,700,391604.3385321951,450809.0330338574,322718.3507372831,1.2134554407505334
3900,500,330115.4644899032,432613.1830823488,261920.99066995684,1.2603627668233635
4700,800,410907.01545789046,456110.19483231124,348798.6525815553,1.1780636548239334
2400,100,113793.78866038952,162665.9884811308,83145.65632235991,1.3686077384392186
3000,900,744382.8867189897,1054518.320563791,617183.6676164205,1.2060962170204792
4400,400,224595.9994019351,238168.91939715497,179665.76338366873,1.250076782421366
2800,900,794107.1735541405,1160367.1158153967,661268.2153033076,1.200885140366081
3100,900,670962.276816306,945477.9886258409,581053.6105039878,1.1547338570606838
2400,100,107141.90499115978,188335.13443972613,84785.99503657658,1.2636745602258825
3700,900,607672.7216470321,836599.0390020614,500419.1899592599,1.2143273756078456
3900,500,319004.492828287,433483.02561541565,256026.29077994928,1.2459833396659508
4400,400,225612.56247971996,254557.83263544863,173018.7907002485,1.303977224477248
4700,1000,508200.63459798106,589259.1356019097,428764.6005473926,1.1852672397608723
4200,700,399258.20576106047,468463.3237256444,327611.4370602477,1.2186943451783
2400,100,112156.90734059825,186671.1155430941,84815.49977270281,1.3223633373754529
5000,900,448851.156038708,467863.7861902097,363554.72164992156,1.2346178699087866
4400,400,226564.04475330256,256514.9282233622,179722.61200753736,1.2606318271392625
3900,1000,599331.9672414135,849263.4388745392,503937.1433999843,1.1892990526513196
1900,600,791140.6403783623,970034.2129498128,660124.7435460263,1.1984714224292685
2400,100,107955.01274858786,142312.58705084637,87009.93304997214,1.240720558727317
3900,500,308325.6978038803,423625.34385923925,250502.06987338755,1.2308309386813405
4700,800,399664.1999508563,445208.58198445244,339483.81873130344,1.1772702494170562
3400,900,618549.2667133674,902580.9338556484,519479.1173583752,1.1907105522523753
3000,900,696694.0058132034,1041956.2214364256,605924.5360832026,1.149803258202333
4400,400,225907.74371869556,264048.55539949465,177440.7856355649,1.2731444065102038
2400,100,118535.30426885978,131974.679786355,76865.48650436573,1.5421134980018285
4600,600,319945.189009887,366221.3615199288,264375.86190086015,1.2101906229618842
3100,900,657068.7067342146,891060.1985984473,565472.9349907115,1.1619808236180351
3900,500,337247.09773874545,470328.2357662713,267378.3726930928,1.2613103084663122
2400,100,143101.40800635752,180365.14424125417,96624.49385290666,1.4810055121655135
4400,400,242450.06213530118,280678.7356477875,188745.047860881,1.2845373422141637
4700,1000,526140.8184818105,582314.139972203,427568.310920343,1.2305421263547098
2400,100,113665.0991762647,136995.43680737732,82863.36040087574,1.3717172297427542
4700,800,403773.9940550044,461107.811165848,343845.0204210563,1.1742906544365885
3900,500,323390.8337466468,455463.1724859465,254601.13699683495,1.2701861333426292
5000,900,462706.73118426587,503640.3713649066,362833.49237776804,1.2752591502840473
4600,600,355169.40214479755,390968.74515115994,265900.9033661142,1.3357209308001905
4400,400,237111.16775095405,262822.662686495,186405.30380187446,1.2720194271026408
2400,100,104635.89360644798,158800.14959333313,78621.15653621864,1.3308872346369651
3000,900,697585.384004482,1090636.8727185403,604722.4872962801,1.1535628303213805
3900,1000,584394.1517936308,888860.5253987768,506054.84621282655,1.1548039825467018
1300,400,761203.5067965422,821388.3290950886,608099.5068370326,1.251774583334008
3400,900,624712.2890809521,854712.3356727639,529784.1742830477,1.179182617008841
1900,600,778796.8141494447,957927.9546980909,647389.4494381137,1.2029803927533618
2400,100,116178.16523052832,182173.466282041,101287.19980986493,1.1470172484639374
100,100,2577337.6993258065,2028974.278749209,2028974.2787492075,1.2702663243787624
4400,400,239104.57094503313,264095.51359550765,173729.84280436506,1.376301083828676
1300,400,729107.6566152332,774990.127138964,585602.0608316103,1.2450565074512054
100,100,2517201.225841151,1981118.9335205837,1981118.9335205844,1.2705957139927544
2000,900,1080632.7132533859,1419135.5314968124,908886.8041248039,1.1889629251400142
3900,500,311441.2577681116,410866.59281977435,252600.1728882121,1.2329415859344623
3100,900,686936.0378610349,1030352.1419864089,574429.3810598229,1.1958581167865006
100,100,2512039.6402053554,2034863.8808778375,2034863.8808778382,1.2345000880951624
4600,600,349288.4155336066,370034.21673368046,277514.5116622374,1.2586311737049813
1300,400,763230.5625742312,782644.8521857711,608291.9175639726,1.254711003938276
100,100,2533824.6827027537,2035571.9945448672,2035571.9945448677,1.244772815450966
1300,400,742668.0974409934,798107.502443962,600568.8129203736,1.2366078315482891
100,100,2630366.4202990993,2088238.393199332,2088238.3931993314,1.2596102192476162
4400,400,219092.7870859097,249696.97030164328,176271.41129216005,1.242928648950201
100,100,2340965.639362611,1844771.676104779,1844771.6761047777,1.2689731036555933
1600,1000,1484126.475477788,1795724.5053458987,1233508.6876437648,1.2031747245434894
100,100,2726631.654086485,2036711.4899757814,2036711.4899757812,1.338742216316022
3900,500,322480.3428463562,425093.85628429585,264877.10618796916,1.2174715568566696
1300,400,781176.029237462,860168.490963542,638829.3927599048,1.2228241813711538
5000,900,433929.42983769975,466070.4876736684,356435.75635541975,1.2174127373601857
3000,900,693866.3384378551,1099447.582543268,594059.5939256996,1.1680079667640864
4700,1000,496649.0193285304,575129.9180774837,432922.65934658266,1.1472003338382217
100,100,2531424.205934928,1988720.6496210184,1988720.6496210184,1.272890793595033
4600,600,404858.1657156915,436382.90943141223,314954.4837664354,1.2854497604673794
4400,400,230071.51130073462,262837.2869183337,181652.12925316155,1.2665500385084552
2800,900,749434.6621151227,1154040.0863787057,649204.8600891456,1.1543885577384834
1300,400,772111.3924126549,849975.7477362871,630910.259021729,1.2238054166528665
3400,900,598645.9805168578,830360.7544915888,515578.26425623696,1.161115628837559
100,100,2340387.967512339,1886907.7568692483,1886907.7568692472,1.2403298248110999
3900,1000,603945.5370883594,859247.255907571,495523.44973995665,1.2188031412142069
100,100,2854879.164096908,2132847.4444692265,2132847.444469226,1.3385294721851824
1300,400,744600.7991464457,781334.0182334331,588008.6987224664,1.2663091562492157
3900,500,330571.5965023783,439903.86351581535,262457.01458397036,1.2595266201072153
4400,400,244158.7759549317,294311.5959939681,189753.4981181726,1.2867155460969535
3100,900,694944.4079691906,1055787.8429086325,587237.7616803473,1.1834123302640602
4900,100,63876.04877877496,67715.67261229748,42511.79157511906,1.502548973169124
1300,400,728206.6759617545,843379.818461996,596610.9305273109,1.2205721328607464
2900,100,100082.63452168241,124978.41735662794,69964.63030169682,1.4304747140106757
4900,100,86198.60100147047,86303.93134743751,82739.16147748545,1.0418113921172185
4600,600,316027.06666237605,362092.07103049627,272660.2201603152,1.159050874662107
4900,100,61006.08973097224,62943.98628491319,54290.25884700422,1.1237023183642199
4900,300,182279.16449119314,209978.01028604814,142348.1066563424,1.2805169578493414
1900,600,781453.0352342756,925827.6403444342,638289.5827520536,1.224292321778083
1300,400,754676.2088331393,800454.277166557,614822.5913183929,1.2274698742198977
5000,900,451500.1084642785,500457.6814667054,353245.7998036952,1.2781471392304875
4900,100,81204.51168249575,88099.54507098836,70156.3045836674,1.1574798895750333
3900,500,313630.3235809828,463961.3275083256,251717.22424122624,1.2459629035175752
3000,900,691548.5808828339,964020.261706716,588742.9996728252,1.1746187746897025
4900,100,57089.44908083345,62342.97722520129,43958.40781420668,1.2987151245815374
2900,100,101941.95806333888,142412.4234275122,82903.92042485606,1.2296397750663537
4900,100,82914.79848203124,87181.56238461638,67742.26274582943,1.2239744455116524
4900,300,201929.9603337569,199259.6704328791,148288.0517849619,1.3617412724970126
1300,400,794862.4161991223,871190.9456151397,642242.6090153535,1.2376357548399912
3700,900,577210.8644473134,847792.8413841584,491290.1643917859,1.1748878896484662
4900,100,108131.09630709526,113311.80787084228,96621.71431835281,1.1191179650448024
2900,100,87011.82527530978,162677.67747695994,70167.72003027028,1.2400549032770762
3400,900,622436.5204828304,921348.3909946755,523744.4356721914,1.188435576759826
4900,100,65043.26933543874,69681.89456199475,50459.111537190256,1.289029222948157
4700,1000,526990.5277821417,585369.0087984689,438596.87600427214,1.2015373492468937
3900,500,363555.3499329422,489467.3754622798,288145.1780149138,1.26170894976464
3900,1000,637147.5544261164,838639.2094807011,517325.82084607764,1.2316175391826998
4900,300,174718.19693720277,185981.11096078603,143441.4983667211,1.2180449794976345
1100,400,890846.5313276596,929417.1677029938,718663.0535346749,1.2395886040699002
4900,100,65959.0594945887,67476.38885656974,54138.05797390288,1.2183491976454734
4600,600,321637.34737374634,354612.08272414905,267399.9899853078,1.2028323089743518
4900,100,105051.15727168442,108105.84631179615,100419.32952364009,1.0461248623150181
700,400,1454981.0965055523,1268373.7877186495,1129327.6555544892,1.288360458852989
1100,400,853547.1911676722,864496.9889672077,692075.162800994,1.2333157394540244
2900,100,100722.17605229896,155766.7472533695,70336.67268244541,1.4320008640021602
4900,300,183283.85658393087,208021.01522839227,130823.99861272547,1.4009956776088217
700,400,1382494.0418141412,1251729.0440009374,1087546.684401562,1.2712043185299013
1100,400,887646.9194505924,909107.6381985788,718890.4480301494,1.234745741695215
700,400,1445815.9655400643,1282299.9528648835,1129684.9897616636,1.2798399364809625
2900,100,92388.52953111984,114971.73238910109,72008.22045514936,1.283027534178052
4900,300,172403.5020237355,189675.05235905634,131967.49793690105,1.3064088106464555
4600,600,307661.6181970416,341808.7994302151,263641.34939758736,1.1669702757175202
3500,500,367392.87082012347,547838.7789143502,291854.8181750948,1.2588206462286688
700,400,1421890.7743739854,1254402.95949178,1115342.0811378367,1.2748472405196238
1100,400,886996.0294329816,898945.7861332753,709763.1425422597,1.2497070871500904
3000,900,700166.6010423144,980213.7002762238,600422.0641874541,1.1661240364140244
5000,900,446792.24952653726,487497.26365062344,360253.2385124724,1.240217163269356
700,400,1503960.4076544454,1371159.8158333579,1186397.4436969662,1.2676699664556865
2900,100,113859.44038743143,119644.51507033614,67972.02274811617,1.6750927187993243
1100,400,949085.6673085951,1004883.2713507356,754980.191443524,1.2571000909228374
4900,300,174381.29794600382,194338.55483307297,144863.04739585196,1.2037665994246998
3400,900,620369.4705852661,897714.7164860974,535422.6650614932,1.1586537348283843
2000,900,1072160.041417381,1439251.4970831831,907083.7309444201,1.1819857471162998
700,400,1471770.6612540472,1311183.1330922048,1171690.481040354,1.2561087463536014
1900,600,761981.8199578342,989818.2039066437,628666.225068538,1.212061010395082
3400,100,86098.27608988268,114831.44981329123,59675.71408085905,1.4427690965410442
1100,400,936743.2165000496,960927.3780414129,745621.2152074978,1.2563258627765368
3500,500,359423.3718272178,490126.97877121705,285286.43829765776,1.2598684114532224
2900,100,131148.00561619495,163288.6743571516,96621.71431835281,1.3573346999835216
700,400,1378566.9360101265,1239821.981608177,1092016.1547702947,1.262405258372856
3400,100,98055.7209830635,128485.22268661679,82739.16147748545,1.1851186213646352
4900,300,179355.09558039345,186726.6278209849,122178.20524190378,1.4679794585726944
4600,600,344720.95650200493,367317.6891959463,259666.48426743958,1.3275527547365904
1100,400,880924.1874184365,863239.6048350672,694919.3712174603,1.267663881458803
3400,100,76906.73921231834,148652.22749261835,59848.93767287759,1.2850142743163682
4700,1000,473202.10955340014,533367.6223581369,406984.4072274351,1.1627032907159036
3900,1000,596489.1285288193,771293.4093188065,516716.3134801911,1.1543841620005024
700,400,1428536.6934373986,1275015.736323647,1107991.728122149,1.2893026700285182
3400,100,93910.12105251406,160320.94288580836,70156.3045836674,1.33858420294242
1600,200,313198.3738549399,325611.4114089551,252295.70190541458,1.2413940130155592
3400,100,75430.1742699118,106505.75596935279,61418.776270568575,1.2281289021067225
1100,400,882361.1791844469,911602.7498709385,705085.6451686402,1.2514241145462641
2900,100,92725.71447962492,105995.35716042442,68576.57412486269,1.3521485385197578
4900,300,168327.26313663664,180596.63455152934,123792.0604896955,1.3597581498423177
700,400,1454769.5984235385,1309982.659471353,1141813.3838770154,1.274087008407524
1600,200,344014.69287883857,409981.8164519623,268406.2354106167,1.2816941169513205
3400,100,102004.65639963372,118800.98864292463,67808.79477229004,1.5042983250502746
3500,500,357931.3228152108,454243.4501962222,279130.8778589175,1.2823064419126062
3000,900,684945.9682497634,978431.8362694207,584322.0328237353,1.1722063002481065
3400,100,122671.80512860452,174001.62960932413,96621.71431835281,1.269609072805528
1600,200,318687.95654573804,416405.0329295067,253861.92775671073,1.2553593969835188
700,400,1541441.4995987946,1363170.4593680762,1192736.2738856564,1.2923573579070737
3400,100,83272.43683472539,97644.51720335806,58491.78381238288,1.4236604084742648
1100,400,886651.7509284443,899257.4305037061,726608.5170126462,1.2202606082485716
4900,300,157346.89254861543,190108.34808426144,123365.60437395076,1.2754518842355704
1600,200,308260.09256634646,453226.4356346568,256793.98404566827,1.2004178902864229
3400,100,81825.8193564201,114665.45001765176,55497.28696674257,1.4744111618547269
5000,900,397765.4777171169,440851.8720806111,350593.2196942411,1.1345498297543106
1600,200,295329.8262127686,358887.4806263309,222334.71191098393,1.3283118217321357
2900,100,90547.69981295652,128985.53239201973,65065.78471962921,1.391633101838851
1600,1000,1462060.9072123277,1756904.1991678823,1207838.4087411445,1.2104772431737318
4600,600,334934.86847857246,357333.49294564204,263614.5242262368,1.2705478556679517
3400,100,107999.99091285456,165794.54168877835,100533.9898865908,1.074263450945157
1600,200,322455.60356644425,344000.621129322,241629.39124803004,1.334504887426741
1100,400,929652.7819605534,952972.0632971396,759013.9924726904,1.2248163949283222
1600,200,314475.78463863314,320938.9584255377,246802.9264518801,1.2741979568866555
4900,300,164801.7882578514,184697.90725593042,126273.31918344137,1.3051196351181558
3500,500,377817.41333916254,625973.0863740142,297935.9010008748,1.2681164373609783
1600,200,334703.5933443363,409520.0406752887,270822.3933517076,1.2358785741534617
2900,100,110554.00525282598,178538.92062519433,100845.66295829043,1.096269309058446
400,900,5671933.832617699,4670394.639422856,4501576.5716159865,1.2599883046267
1600,200,310184.4696267566,339643.25426122174,250691.95133313775,1.2373132363334667
1600,200,317293.8796547871,392942.3446057669,265876.7832430233,1.1933869358001303
1000,100,260209.23073764308,235734.1600718225,202897.42787492074,1.282466877293551
1000,100,248104.76771745185,274965.9295716185,198111.89335205845,1.2523466588477483
2800,900,756555.990655349,1140248.4067749449,647916.9506745858,1.1676743290442586
1900,600,792707.7138566776,971824.285993328,638224.6376003628,1.2420512577470373
4600,600,297268.5366451812,343566.27382839617,253287.76664845535,1.1736395349001119
3500,500,341169.2562651754,494914.34652826516,283698.4097964732,1.2025772598088655
1000,100,263560.42641627503,289004.78900586814,203486.38808778382,1.2952238667805893
3900,1000,612424.5847556015,808164.0658951487,515274.6311091313,1.1885401449657134
1000,100,261522.05197763874,293383.91974151327,203557.19945448675,1.2847595303850323
1000,100,277326.4483460572,243439.3745659799,208823.83931993315,1.328040176108309
5000,700,362539.86958268745,411211.18905088515,285048.28994442354,1.271854216888558
1000,100,245069.15468200142,243305.04817980435,184477.16761047777,1.3284525009591603
3000,900,706941.7289198254,1050592.2402245959,593577.0270951502,1.190985662601297
1000,100,273023.54377756355,293099.380967448,203671.14899757807,1.3405116292676789
1000,100,272505.25231562153,233267.74635306545,198872.06496210178,1.3702540493434898
400,900,5793343.398970763,4928229.137388029,4628877.507123154,1.251565501583412
1000,100,251956.6441274569,242852.284762215,188690.77568692472,1.3352886128652244
1000,100,263841.73456694355,331332.49081405,213284.7444469226,1.2370398794865631
5000,900,440236.75879249506,482022.13478708005,356146.21625709016,1.2361124130958132
3500,500,346951.6793271577,485397.0303892961,281468.76407543634,1.2326471836646544
