P,n,Paper,Min Time,Time opt,mtsa
3000,400,364198.03829291963,450737.63251014485,253760.89302703115,1.4352015944951946
2300,200,236427.85502768506,305289.9603668661,154667.6256772062,1.528618894823625
3100,200,223169.70511017143,338446.9962711732,154172.62620376144,1.4475313199583197
3400,100,100311.35016474938,134761.01044825497,82739.16147748545,1.2123805507993404
2700,700,741413.5116911217,931021.0143369035,533249.228063708,1.3903695920635144
4300,300,213073.96257330643,210508.55633973723,143892.85209275878,1.4807821199898858
3300,400,366927.3224961035,438026.56825427007,242202.8390042154,1.5149588006675565
200,1000,11886193.557646874,10140735.956918636,10047855.30662806,1.182958272677967
3000,700,655900.8479606598,827695.5841115917,479924.3052573372,1.366675621083544
3100,200,183761.02680730645,249831.9098676011,114753.3996959917,1.6013558403858354
3100,200,219409.92305266138,240318.38864858288,124711.94386995098,1.7593336792301226
3400,400,338449.3332070975,413196.2456372843,223906.67031796864,1.5115643170722313
5000,100,113841.96668992194,113841.96668992194,96621.71431835281,1.1782234199947148
2400,800,921621.6908319906,1072020.6765585286,654462.436230842,1.4082117472467375
2600,600,632808.5696557384,723033.3440953881,466442.38739573146,1.3566703772117976
3100,200,189380.0063684153,205158.99111722206,127382.15558806715,1.4867075022724452
3400,100,87740.61018713772,146843.77923184048,59848.93767287759,1.4660345462890332
3300,400,373807.2062607705,439831.7610906854,253004.66415756347,1.4774716011874585
3100,200,232598.79842597293,291857.7947912262,139779.29979442974,1.6640432365024773
200,1000,12026550.389984,10249949.730281746,10173682.494644694,1.182123621050159
2700,700,749072.1563468153,878978.6075931434,530897.138565658,1.4109553469634584
3400,400,318457.7429601349,412740.47596376407,232582.20377446013,1.369226612320477
500,700,3571266.335827932,3112368.768427982,2850482.8994442355,1.252863624098299
4700,400,248504.33877795393,248504.33877795393,161975.0381023603,1.534213800406155
3100,200,199823.82072969852,217398.96582516644,129389.39423645819,1.5443601224728043
3000,700,653228.0110210615,814677.7284071557,477807.42470909224,1.3671365852440909
3300,800,707088.178386018,867732.4149693239,495046.07208341203,1.4283280249254826
2300,200,271657.90374173864,285596.7101972295,168090.01130297742,1.6161454308672933
2600,600,631528.9695938731,817501.0094317594,459409.9337039316,1.3746524035783352
500,700,3501174.0615507513,3045046.08106906,2828007.063429684,1.2380358262983544
3100,200,207527.68665145797,280033.5684508477,137226.72683510883,1.512297869647671
5000,100,63860.096779538675,63860.096779538675,50459.111537190256,1.265581078106605
4400,900,551038.3870938747,540185.1828920709,412310.7867929182,1.3364636695052852
3400,100,97581.77515871123,134032.8549682543,70156.3045836674,1.3909195436931345
3400,400,324256.0319156363,389100.79304989043,229629.25199896639,1.4120850418355928
200,1000,12199273.844300516,10417912.075730592,10307026.586100396,1.183588083565431
700,400,1456260.7972392344,1281445.099917173,1129327.6555544892,1.2894936115986853
2400,800,930434.4580029108,1090340.5112194922,669642.0988492112,1.389450364010678
500,700,3532827.663226081,3086914.993927326,2829391.3255762253,1.2486175493969878
700,400,1366658.9078735407,1229773.6438699348,1087546.684401562,1.2566439008782084
2700,700,774838.942329254,949327.9598644234,536687.7452887647,1.4437425656372163
3400,400,366406.9040635846,467444.87335727335,244258.29723172833,1.5000796624565578
700,400,1453821.2233477118,1279721.2706098275,1129684.9897616636,1.2869262108673616
2600,600,663720.2442927251,748573.7934563681,466394.9274771882,1.4230863270381264
3000,700,683567.7673631927,823926.7805892858,483018.97075988824,1.4151985920714458
500,700,3386737.2406486874,2941568.261076151,2756021.793167797,1.228849949243667
3000,400,376415.8287069734,497786.58763551223,263593.1642777215,1.4280181723922933
700,400,1441448.615938374,1271285.0215803492,1115342.0811378367,1.2923825257878316
200,1000,11285743.931738257,9613355.406745205,9564133.569844726,1.1800069341693105
5000,100,60981.86420446398,60981.86420446398,54138.05797390288,1.1264139588062085
700,400,1581875.4035604745,1423488.1752023431,1186397.4436969662,1.3333435704574248
3300,800,696385.7909904846,828205.024279944,497771.1136597526,1.3990080418095403
2300,200,252684.01497915652,257339.64784675464,171688.99231435137,1.4717543132672626
3400,100,81003.93676312818,98383.29231326791,61418.776270568575,1.3188790412606228
3400,400,345956.96206486615,407115.49548184505,241230.39315536697,1.4341350504786887
2400,800,941820.4295224842,1140331.8101267398,666911.0050072069,1.4122130575912546
500,700,3590836.3790226146,3131592.8311411208,2879545.8315440235,1.2470148381341075
700,400,1514981.8551783252,1335250.5228652689,1171690.481040354,1.292988105385272
700,400,1396811.3704811335,1227343.4660271674,1092016.1547702947,1.2791123687862955
2600,600,598004.8642483155,707859.2459024877,448124.5102241902,1.3344614066058165
2700,700,689115.6221033483,858695.8186850805,486758.067983391,1.4157251156787443
4400,900,552299.7420373204,558681.3089148415,405040.6322220679,1.363566264963057
3000,700,615411.0381431198,836222.9642575159,438082.26118505193,1.404784198470802
700,400,1408602.0549466666,1262338.542665811,1107991.728122149,1.27131098472549
500,700,3534605.3262367095,3077756.90934087,2866844.548254553,1.2329253528548365
3400,400,327698.959531937,390019.9415744789,224826.85539388418,1.4575614597189763
5000,100,105678.20706025041,105678.20706025041,100419.32952364009,1.0523691759500575
3500,600,482426.0250232582,627713.9729319446,349469.75870975,1.3804514210453733
3400,200,166259.9535916019,191278.4087623966,118727.3891319598,1.4003504566820038
700,400,1495476.6301710797,1316560.523879737,1141813.3838770154,1.3097382210508028
2100,900,1193795.5840030508,1271609.9215601764,857443.1564982831,1.3922737326149983
3400,200,190036.98806349386,240465.17014263116,126308.8166638196,1.504542541707849
3400,100,99749.60011637588,112933.17625221069,67808.79477229004,1.4710422217552581
2400,800,922087.3019878719,1144986.0419746265,683064.0279722124,1.3499280656386476
3400,400,322048.7218769855,403318.90097929124,228115.9440251483,1.4117764685553138
3300,800,706487.1811162177,897761.6423060247,496119.2277931754,1.4240270111255224
2300,200,267121.14296631905,331186.0549935033,188398.18667944876,1.4178541082288332
3400,200,192711.28011337962,275875.42916542996,137320.72161632078,1.4033663517427626
2700,700,667382.6578628749,844384.7366437075,502006.3233691071,1.3294307796441294
500,700,3298445.1679743053,2878354.3228383954,2628493.5671103117,1.2548804414996224
3400,200,190376.5912180171,293936.62159070524,154040.8405168634,1.2358838771538376
3000,700,626622.0222625515,743000.0429595074,451805.69103219634,1.3869281301680139
3400,400,333459.44262877206,414031.8213359421,235079.22609232672,1.4184981300636357
3400,200,166564.3186183952,241614.95117200905,112828.85828240226,1.476256351025879
3400,600,502700.4780105241,617702.240859072,357684.9896305755,1.4054279396228608
3400,100,127570.78906361325,152303.98602873378,96621.71431835281,1.320311794958308
500,700,3369464.4682341893,2935680.9630450956,2710834.1461931784,1.2429622346929357
4400,900,541961.4883253846,544629.3344259672,401415.6815951081,1.350125351784436
4700,400,251242.1049744821,251242.1049744821,168250.95592194988,1.4932581131427929
3400,200,180280.0266185604,207513.60316085233,113707.94882260237,1.5854654708424845
2300,200,243006.2501861901,259379.8341933059,174394.4009274002,1.3934291978063722
2400,800,894417.5146882082,1078487.328817763,664822.4783488025,1.3453478843098736
3400,400,355676.6753096514,447836.4688201312,245563.35050587045,1.4484110702062953
3400,200,169758.84545986512,191618.82408056775,116142.55362441417,1.4616420955306113
900,100,281202.9549272157,267910.1858793353,225441.58652768974,1.2473428672073203
2100,900,1199921.811355608,1377344.372303988,881690.9537377435,1.3609324290657534
2700,700,709721.3266302925,827311.1983838521,509617.7909826076,1.3926541403938428
500,700,3397193.1725638076,2945729.7250819462,2751936.071306081,1.234473870227474
3400,100,85889.2389097214,104708.59660339348,58491.78381238288,1.4683983512149001
3300,800,657597.9469211405,824284.0722804763,471320.84560250846,1.3952235574908776
900,100,272426.67937888764,286265.3070550325,220124.3259467316,1.2376036960349979
3000,400,376632.0091155538,457495.7648198219,260246.48559882856,1.4472126616769543
900,100,306172.52964212873,324013.6882530979,226095.98676420422,1.3541705627948029
900,100,319989.82415220357,321301.82096340915,226174.66606054085,1.4147907443645829
900,100,292415.2073867693,258635.7143421514,232026.48813325906,1.2602664882762324
3400,200,204547.97120262354,233240.28689471033,127445.83216550946,1.604979682167905
3000,700,638270.0843825882,759666.8875871308,458656.0118843468,1.3916095458125866
900,100,270648.24089663354,264687.16473181173,204974.63067830863,1.3203987244713928
5000,200,109217.7216017332,109217.7216017332,80734.62460973267,1.352799026807723
900,100,317507.8950942548,312788.43950437405,226301.27666397564,1.403031833380718
3400,600,527571.6978750544,635868.1184721657,359748.2810247427,1.46650234539625
900,100,286617.7837978294,254531.1957419828,220968.961069002,1.2970952228368728
900,100,265860.4853282389,237624.84203408705,209656.41742991636,1.2680770213824262
3400,200,180545.29456974656,196797.59790218514,117972.68298030012,1.530399156895459
900,100,340325.468957154,334378.70840941695,236983.04938546955,1.436075153221574
5000,200,158013.11709291482,158013.11709291482,115155.9162563489,1.3721667303758966
2300,200,270219.4821224258,356442.4594535465,184957.76225601623,1.4609794086305574
3400,100,98489.00814501347,121937.6427515366,55497.28696674257,1.774663475063821
2400,800,884294.4635721467,1014636.1931252325,673363.1649912352,1.313250426437652
3400,200,190995.4436780063,247246.14817854852,125118.48623201098,1.5265165798428675
5000,200,158446.0295750935,158446.0295750935,137320.72161632078,1.1538391854493573
2100,500,646208.3306830788,793871.1564679655,486424.69695849135,1.3284858575719531
2600,800,866169.6756389812,1052779.1842898284,628327.7068750999,1.3785317218410678
1600,600,1035031.1269554817,1104049.3953602938,760080.602964973,1.3617386405046563
3400,600,514238.3268177311,664602.9720049625,340616.91486824735,1.509726335865151
3300,800,659590.9456574953,849583.0844412533,475972.6808951578,1.385774797866567
4900,300,195374.83421703236,195374.83421703236,142348.1066563424,1.372514456329984
4400,900,556243.7983066586,560558.8252128906,409378.6801278096,1.35875126211506
2900,700,666601.0650899558,848901.645320225,491462.56886969577,1.3563618214568351
5000,200,175802.23689725806,175802.23689725806,153927.2635835206,1.1421124029913527
2100,900,1179521.7743798303,1399633.032762109,865606.4801188608,1.3626535862091331
4900,300,206128.65710006157,206128.65710006157,148288.0517849619,1.3900557369178774
3400,100,114227.24516954682,165163.10189430142,100533.9898865908,1.13620523067276
5000,200,138206.5854703663,138206.5854703663,112828.85828240226,1.2249223077702822
1000,900,2354727.2669440736,2159065.678373913,1800630.6286463945,1.3077236549698232
1600,600,1044287.6309737511,1158966.3896605715,764465.0971775783,1.366037030113322
5000,200,126103.38111558351,126103.38111558351,89579.42667687622,1.4077270394959502
3400,600,525824.4318529357,699229.7592262779,368736.560300065,1.4260165344739293
4900,300,184276.29999221786,184276.29999221786,143441.4983667211,1.2846791346329842
2600,800,888697.4585054773,1047880.7114456595,631786.4134912244,1.406642244163773
5000,200,116361.67273953659,116361.67273953659,78976.93646460163,1.47336270496756
2900,700,670885.2099437725,849213.9521905291,487587.4247292558,1.3759280406304513
1600,600,1008208.5630638842,1128907.6012373473,723810.9440950257,1.3929169920529985
2100,900,1213780.0527419697,1418183.3430265463,863889.2675661144,1.4050180946935744
1000,900,2428635.4734527715,2259323.9766225526,1851551.0028492615,1.3116762485696927
5000,200,155760.83679734656,155760.83679734656,115640.3076979828,1.3469424277575113
3300,800,718952.281237014,853877.8338574774,487012.43552669906,1.4762503558240239
4900,300,195633.23172485322,195633.23172485322,130823.99861272547,1.4953925411191618
1600,600,1069787.0354096326,1211932.0053299596,783565.1906376381,1.3652814701213019
5000,200,136637.46711551145,136637.46711551145,81435.57132645712,1.6778597471584276
3000,400,388307.99412835133,498974.19103665743,276826.0701959588,1.4027146859884876
4400,900,537159.6866775274,529835.4609938368,398401.3860161831,1.3482876956048238
3400,600,521094.18655789155,645520.3535017478,368893.23904042644,1.4125880645396856
1500,400,694399.4429530092,738489.2092307329,527019.572592095,1.3175970667231056
3500,600,464662.07581288496,638435.8050946132,330885.0030148689,1.4043008041437424
4900,300,206075.9949495887,206075.9949495887,131967.49793690105,1.5615662808741124
4700,400,236851.29945203048,237385.43145595645,166114.77804180546,1.4258291901785103
5000,200,143818.15943119026,143818.15943119026,124828.15119872103,1.152129211641034
2600,800,908884.3460145579,1012230.8022465499,629689.7891221072,1.4433842849535397
1000,900,2412106.190384101,2285804.7823366644,1817773.6082496077,1.3269563269249989
2900,700,675688.6998952372,783445.4127577401,487826.0906165906,1.3851016025838154
200,500,6048918.474550679,5163874.915286069,5107459.31806416,1.1843302311105541
2100,900,1154326.9718943022,1276226.479405474,848656.5627509995,1.360181518130778
1600,600,1061285.4029312918,1110125.6027625303,783898.1329609061,1.353856270741009
4900,300,183947.59088040495,183947.59088040495,144863.04739585196,1.2698034052656009
200,500,5914423.5867663445,5048181.901705075,4992512.670209011,1.1846587034337437
200,500,5775933.427674619,4925259.0188649,4884790.362531057,1.1824322026138734
                                                                                                                                                                          3300,800,684651.7931866142,848706.5707571009,485026.18545978685,1.4115769698858416
3400,600,504041.5255433686,600049.8929532259,361776.45703894587,1.3932402613172465
4900,300,188333.14623893314,188333.14623893314,122178.20524190378,1.541462700864262
200,500,6171167.740836742,5285778.545828539,5213878.267515309,1.1836041089194114
1600,600,1014561.327299,1026759.3882780656,768774.9712077599,1.3197117040700546
1000,900,2403247.9640314667,2285500.352696297,1814167.4618888402,1.3247112047359173
2100,500,635915.9623045544,727750.631511202,475477.39716276294,1.3374262711522142
200,500,5858831.4088243805,4999904.754920537,4964722.171438281,1.1800925019590927
2900,700,659318.8757546827,766515.6988746952,475176.1712358271,1.3875251236608552
2600,800,830088.4936048054,1013576.4740132523,598214.9194185684,1.3876091462439708
200,500,5818927.474830397,4962861.119628381,4925703.371320136,1.1813394019443093
4900,300,184913.5249990061,184913.5249990061,123792.0604896955,1.493743009588231
4400,900,548467.7743892288,564277.5945250123,404711.609383057,1.3552064276715805
200,500,6110121.550106375,5210324.772492691,5165103.570665399,1.1829620580714189
1600,600,1002963.174291292,1073760.7130172043,757968.8795180636,1.32322474100652
3400,600,511971.98021339794,572117.3315360056,356691.2374202653,1.435336578257951
2100,900,1138744.2592170257,1281604.4850936057,841061.4281040361,1.3539370861222841
200,500,6055377.932727046,5162644.29660369,5117911.784387422,1.1831735652809483
1000,900,2345300.284815902,2192632.828615355,1782178.781777099,1.3159736322734616
4900,300,181903.20361322354,181903.20361322354,123365.60437395076,1.4745050254188459
200,500,5804416.347508825,4958987.305507326,4908485.872703912,1.182526852076153
3300,800,696919.2862971299,895014.5657089779,496773.83852524543,1.4028904750017615
1500,400,688877.5402204652,683794.5240964512,507521.7860540623,1.357335899955011
200,500,6013869.453693498,5156835.516338655,5033209.689972146,1.194837851813557
1600,600,989493.3429400887,1118731.1512296987,746541.1422688888,1.3254371218347314
2900,700,684864.5732815876,890045.1026310403,496473.4192317282,1.3794586915476499
2600,800,853136.8001247232,969289.6685807988,604119.1719053925,1.4121995126126006
4900,300,189184.27825227557,189184.27825227557,126273.31918344137,1.4982126032296768
3400,600,510321.6532542987,646128.7877607732,351313.4787147712,1.4526105150341386
1600,600,1031174.84162578,1078912.9619648668,757891.7571504308,1.3605832652183159
1000,900,2285886.6495739873,2165242.5188592556,1766228.9990184759,1.2942187286270888
2100,300,397710.9885513702,454161.08358660626,299133.11088070244,1.3295451893654853
4000,400,270197.17092685465,331552.5544619874,197632.33972203563,1.3671708350307417
2100,300,426009.11500732147,491184.05474721914,284018.98502250947,1.4999318266472883
2100,900,1165186.040225383,1308881.4955300936,857745.8059820773,1.3584281404807355
4400,900,569601.3529033139,582943.054960405,413735.6957293356,1.3767276035953762
2900,700,678198.667652859,835396.6200223309,494283.5428025092,1.3720842571605363
1600,600,970796.4466593601,1031439.9653144876,728202.329114309,1.3331410898398404
3300,800,648851.0607902436,788968.987856024,483507.2569809473,1.3419675742649952
3400,600,520019.92365529697,620346.834691485,356654.9445413792,1.458047705812653
2100,300,419437.8169092443,493160.738973321,300991.7083177042,1.3935195067450739
2600,800,869531.6390193015,1049422.0160747832,618131.1681685026,1.4067105556182973
4000,400,298519.46178627585,322823.35987221764,190320.66977027335,1.5685078354684434
1500,200,348790.1134928129,327373.11660855945,269115.4153657755,1.2960614427038502
3000,400,392824.52680294943,474181.3919669813,273394.44557608257,1.4368416519041198
500,900,4419645.383195807,3833524.305791681,3601261.257292789,1.2272493072380508
2100,300,400054.5153902248,461965.56620397355,283432.33717714716,1.4114639118972088
1500,200,395573.6908497385,408061.13700944127,286299.9844379911,1.3816755583352631
1000,900,2386160.70701724,2252017.793830307,1801266.1925623622,1.3247129807187719
1500,200,382846.49853917456,430490.049890619,270786.05627382477,1.413833872420786
1500,200,382600.72057001694,475144.38457963534,273913.5829820462,1.3967935302978192
2100,300,415682.821118523,477160.2091552658,288244.82055852877,1.442117226297628
4000,400,270013.67290376057,334774.5011008133,197694.8732082911,1.3658101928585393
1500,200,338881.51657343324,383274.6636347365,237157.02603838284,1.428933066982324
2100,300,367548.846947761,444320.3633911392,260212.3041331786,1.4124960315467894
3400,600,457426.2165616871,515821.6348274606,342683.448994969,1.3348360357152897
2100,900,1134160.90682255,1206802.3393687834,834745.7611767646,1.3586902259002687
1500,200,374824.99757434975,360030.2995008882,257738.01733123203,1.4542868043120056
2900,700,714167.2142100576,909541.1818275966,499674.79733781546,1.4292640293547367
4700,400,253540.32578029326,253540.32578029326,176977.28425804104,1.4326150773712845
1500,200,359101.0183402889,346155.23712901253,263256.45488200546,1.3640729854135658
2600,800,879353.6981283177,1088239.9747179153,615610.1584681909,1.4284262305163937
1000,900,2237240.118562657,2042729.4963076024,1752966.0984712057,1.2762597750828129
2100,300,406610.44383386144,443808.06485788914,285082.47889777547,1.4262905437259907
3300,800,628648.2247262663,766561.6047624828,489718.6654481711,1.2836925955251317
1500,400,677552.6530284492,726547.7462350519,527186.328555443,1.2852242486731946
1500,200,368377.9265080376,435163.85915168957,288877.21957515477,1.2752058713726293
3500,100,99127.52990507316,94679.55208526798,57970.693678548785,1.7099593538545816
4000,400,285896.9203408623,313332.95936055714,195184.86419912142,1.4647494390200222
500,800,4076998.0532362955,3549310.6153553897,3267304.075750519,1.2478171479340456
1500,200,366678.9053846841,366092.46692594176,267404.74808868027,1.3712505406339353
2100,300,397262.3972130585,467592.7282675394,288848.14114262286,1.375333057853762
3500,100,94394.29118638352,124630.3490339357,82739.16147748545,1.1408659394266354
2100,500,659757.0720961731,728327.0195749372,465218.1297648626,1.4181671561889413
1500,200,390981.7436243963,443144.90788061015,283601.9021258916,1.3786287774996604
3500,100,97634.44021623062,131388.2352027927,58138.96802508109,1.6793287451217094
700,100,359010.9421676952,313491.4214667927,289853.46839274396,1.2385946049168701
700,100,398319.7785164563,356864.74313796184,283016.9905029406,1.4074058868643
4900,1000,558059.4732567292,558059.4732567292,417739.7095424739,1.335902382533706
