P,n,Paper,Min Time,Time opt,mtsa
300,300,2115582.8609724888,2168837.2285828516,2093931.776164917,1.0103399189286033
1600,100,150722.20992329373,184560.83411894646,126810.89242182547,1.1885588615048093
1700,300,437582.9351935836,519487.73035544273,369517.37226439716,1.184201252872312
1600,100,157625.15380683338,217467.80587549755,123819.93334503651,1.2730192106273817
300,300,2016649.152921377,2052725.0837774444,1988132.8951575665,1.0143432352199728
1600,100,151281.71612288232,242747.83270034028,127178.99255486489,1.1895181199648168
100,700,14375032.764879014,14252414.49722119,14252414.497221177,1.0086033329778434
300,300,2135694.3162148218,2164665.1856605597,2106941.9582239296,1.013646487924674
1700,300,398670.515809698,503645.41972274234,350846.9814983941,1.1363088093477662
1600,100,156454.83621181405,214812.04714920573,127223.24965905423,1.2297660736626175
3500,100,80113.3587412502,98304.89547874736,57970.693678548785,1.3819630861325192
300,300,2023098.294528525,2056614.6044221898,1984026.3602400303,1.0196932536137109
1600,100,143774.61308203448,165042.88194043792,130514.89957495821,1.1015954006037514
4600,100,70907.12172867224,68185.2210492874,44108.13649454799,1.6075746418676462
300,300,2040803.2352337667,2057707.9953039999,2017713.7439097015,1.011443392995542
3300,100,82667.87608753651,112843.0401989246,61484.06905300629,1.344541396833501
3800,500,362578.672464689,481760.61492226465,268813.6483191662,1.3488105039748364
1600,100,151614.10383909565,182768.86350186038,115298.22975654861,1.314973388223113
100,700,14270960.575204063,14140035.3171484,14140035.31714842,1.0092591889001057
300,300,1843787.8763542087,1882273.62637939,1821486.1289322504,1.0122437097201675
1700,300,438040.9051778128,551645.0311439804,371813.2867453993,1.1781206341820785
1600,100,163286.29335337275,225646.52364719455,127294.46812348631,1.2827446138112721
300,300,2026453.7300828039,2041184.6896542544,1995577.3522844282,1.0154724033939502
1600,100,142351.7957654248,166860.72846055895,124295.04060131362,1.1452733357401577
300,300,2053527.7813723441,2070685.076111613,2021936.98799836,1.0156240246661978
1000,1000,2183112.349242971,2480267.8072316693,2046924.5767581223,1.0665328727942385
1700,300,421022.0050507416,554103.8190619827,350122.2988658877,1.2024998305292507
1600,100,140043.54360112478,183726.2347880985,117931.73480432795,1.1874966804608165
300,300,2033251.9155546727,2049192.2546931051,2014971.5381078625,1.0090722757622552
2900,800,719324.7807672339,947270.191062178,563328.2889225034,1.2769193291235386
