P,n,Paper,Min Time,Time opt,mtsa
200,200,3546288.0828046007,2159492.1983639887,2127014.2659441866,1.6672610708750442
500,700,4613594.830345593,3072538.922034463,2829391.3255762253,1.6305962305889246
4400,200,162352.87032170588,172126.0660220917,115155.9162563489,1.409852620687692
600,900,4893256.314214339,3425970.792346462,3023612.4364814004,1.6183477271011149
4600,500,340191.37553759816,331708.8821034505,237834.46181356232,1.4303704052959032
400,600,5043193.888794621,3262316.77378143,3057860.388710313,1.6492557696270904
100,500,17389142.542269796,10427756.53503062,10427756.535030618,1.667582330279131
1600,100,189264.95551045306,166233.3615147758,126810.89242182547,1.4924976230029163
500,700,4479604.785584103,2959316.3933816976,2756021.793167797,1.6253880127831661
2000,700,982076.1188499837,1053956.9081967447,689005.4482919492,1.4253531975466367
4700,400,229899.9652655214,238512.61110096762,168197.73593364735,1.3668434000575078
3800,700,509055.05638387887,597121.3947873062,372288.3323126612,1.3673677421519512
500,700,4678591.791116334,3144108.083747894,2879545.8315440235,1.6247672601229808
1000,500,1594606.773139905,1224832.692369883,998502.5340418022,1.5969982236150708
600,900,4818683.869455907,3302997.290242063,2970297.969628498,1.6222897226902089
4600,500,303130.49242982874,303359.329287247,215857.4857147079,1.404308455767278
1600,100,183537.74492927865,203684.634647273,123819.93334503651,1.4822956205107343
100,500,16553495.033822456,9929444.342876568,9929444.342876563,1.6671119210913372
500,700,4721464.9006431,3055796.8731922624,2866844.548254553,1.6469204455183006
2000,700,1034202.8107223688,1107374.1997153957,719886.4578860059,1.436619343777314
4400,200,175397.98025921284,191255.97530162014,137320.72161632078,1.2772870561318586
3500,900,745511.2968658685,900745.7657085238,529014.5722426461,1.4092452948988343
4600,500,300871.8735853705,316113.72442411305,214161.01614435375,1.4048862813695742
1600,100,184015.9382019953,230337.22016919602,127178.99255486489,1.4469051413708205
600,900,4742427.39942766,3274976.041405014,2943714.9983641263,1.6110348325374941
3800,700,487642.9856910712,592174.5167981683,362634.446469447,1.344723289358438
500,700,4735726.241737243,3141241.976758162,2898113.8245593295,1.6340718579116988
400,600,4724718.306789748,3097830.4229334043,2895243.7763801026,1.631889634073239
4400,300,210854.0914541334,218946.88402172233,148288.0517849619,1.4219223256092195
1600,100,186199.83135789318,227040.78831005015,127223.24965905423,1.4635676407959266
500,700,4253929.286892143,2867367.5973472013,2628493.5671103117,1.6183906021762828
2000,700,1038099.3148482742,1074638.728661859,716711.1370636383,1.4484207948844796
1200,600,1547488.319041949,1410562.2304515992,1019286.7962367709,1.5182069705555978
100,500,16425403.523827815,9851406.742640281,9851406.742640272,1.667315537052493
4600,500,307642.6102853163,301118.5378825812,224569.72046371296,1.369920261957251
1600,100,203800.8681075351,164099.18078543342,130514.89957495821,1.5615141931782799
600,900,4839437.686315942,3338978.097403397,3002110.3209372703,1.6120119412550604
500,700,4428175.091993492,2934514.9492372503,2710834.1461931784,1.6335101497123954
3800,700,506574.70232079754,646970.7389490578,378887.6094136873,1.3370051955636677
1000,500,1566137.171495945,1214740.5053150482,976958.0725062113,1.6030751119935986
4000,700,499594.89365062956,573592.3356699626,356310.36243052944,1.4021340559469038
3300,700,615661.3566440403,757421.6672885655,431891.3484006417,1.4255005545351314
4400,200,168921.4151094427,172302.36845095843,153927.2635835206,1.0974106287401535
3500,900,690935.1600269485,858324.5601868504,519363.8880713165,1.330348866943311
1600,100,205406.4259319077,186646.6505614225,115298.22975654861,1.7815228071204727
2000,700,1046791.1894050569,1162539.3628191971,724528.4561398324,1.4447896152791389
100,500,17221236.40491024,10330207.141330784,10330207.141330797,1.667075613228381
500,700,4520712.43838463,2956252.046562154,2751936.071306081,1.6427389013579372
400,600,5110017.498591956,3365381.4780977503,3134260.7625505524,1.6303740772460813
4600,500,308136.0924251994,312348.14084008767,222517.90366901836,1.3847698874762582
600,900,4771197.113640179,3170794.4644660605,2921610.164118676,1.6330710962868804
1600,100,197515.14426644656,216796.697271767,127294.46812348631,1.5516396523597578
1400,600,1282925.9218120873,1169018.8071509923,868663.5462456835,1.476896236013153
1600,100,182995.49077553133,168692.73341112112,124295.04060131362,1.4722670340685928
4400,300,195036.88744873824,208016.5413427893,143655.13351526792,1.357674332104598
2000,700,941065.8741435022,1030638.728049028,657123.3917775779,1.4320991855088803
3800,700,504005.7549858703,611071.8999188722,377216.3879282307,1.3361183954758684
4700,400,234630.49710363543,245905.6921161759,161975.0381023603,1.448559604322244
100,500,17064749.862161715,10235823.568774838,10235823.568774844,1.667159437391929
4600,500,294463.41470629367,317312.3997342148,213412.42924799616,1.3797856841979532
4400,200,143682.44858692502,148477.87047628514,112828.85828240226,1.2734547772104412
600,900,4795458.201711385,3268190.5820470797,2967885.135475751,1.6157829507585286
1600,100,177020.5749643441,184635.36946013506,117931.73480432795,1.501042745263234
1400,600,1305483.5750968477,1222618.5305336795,873674.3967743751,1.4942449726313618
3500,900,707274.4448915195,941276.1092015733,518333.5605396686,1.364516015816404
1200,600,1452074.2861349208,1367442.6919544782,965081.2587933675,1.5046134953966843
1600,100,191824.37628663957,265276.8046475949,133302.96527932663,1.439010571780497
1000,500,1588900.20026852,1378525.550722152,1042775.6535030619,1.5237219961271897
400,600,5188665.030204817,3253681.7928448645,3135592.5318436245,1.654763805408751
1400,600,1244812.9326387534,1225539.7753509057,827212.5075371722,1.504828470673016
2000,700,999235.7404310605,991902.4986738741,677708.5365482946,1.4744328668491744
4600,500,354749.0582261383,346922.84850899817,288145.1780149138,1.2311469540114157
100,500,16366815.99085114,9816971.745407823,9816971.745407823,1.667195996413782
600,900,4932337.59635717,3386641.142245412,3034061.7686817944,1.6256549709270147
3800,700,511955.56093913433,595815.5168887256,381330.76638938545,1.3425498440279664
1200,400,1025713.176261788,853824.969893514,658774.4657401188,1.5570020236127726
1400,600,1336570.8454306503,1334219.0241708322,895503.0750144436,1.492536299117781
4400,200,137176.76128877135,142974.09132422914,89579.42667687622,1.5313422554442602
2200,400,515501.1716528345,582661.4785445456,359331.52676733746,1.4346115863822182
1200,400,961022.7481612735,824568.7743723566,634402.2325675779,1.5148476767992827
4400,300,223379.72789595375,216027.91376055565,135274.52456182026,1.6513066936995187
100,500,16781916.03599618,10066419.379944282,10066419.379944293,1.6671187045347449
2000,700,1017887.5032038003,1024681.2689389763,687984.0178265203,1.479522019158979
1200,400,1002253.0396685281,842677.479220368,658982.9106943037,1.5209089999201275
2200,400,493408.1802972565,559521.5610335029,346037.581400497,1.4258803286634805
1400,600,1371351.515409326,1173807.710441256,895883.58052675,1.5307251357403118
400,600,5070850.276177095,3185130.236132532,3075099.8848310397,1.6490034360154489
1000,500,1531371.5877042247,1282652.8082725503,992944.4342876563,1.5422530554822425
3500,900,704856.4181048186,853877.5222285204,509193.9376505997,1.3842592497408701
1200,400,1007418.3598878387,829237.8980204384,650616.2139970714,1.5484064771437949
4700,400,230536.64466727775,223340.59376736547,168250.95592194988,1.3701951552312228
4400,200,126232.81409376218,136369.5808532871,89746.51870977458,1.4065483085976656
1200,600,1586606.6898353714,1450031.6747873398,1044753.5875168508,1.5186420116597887
2200,400,534065.4420044057,556157.7937336272,359445.2240150747,1.4858048078613713
3800,700,473555.62874615204,584517.1230937461,345854.416725041,1.3692340066966249
1200,400,1038278.7098056284,912977.3011180492,692065.1754898969,1.5002614588584882
1400,600,1361008.2084104072,1128845.3003528353,878599.9670945829,1.5490647158923605
500,1000,6709616.02983026,4406820.549631896,4093849.1535162446,1.6389504786875964
200,900,15008435.4467755,9047423.90689932,9003153.143231973,1.6670198993624734
1200,400,1053608.16926772,879333.6613881706,683486.1139402064,1.5415209581856892
2200,400,515860.0930195925,574340.2586009714,354881.5712711298,1.4536119505215868
1400,600,1335406.9280523774,1162164.8930217891,866250.1480206442,1.5415950359186
3300,700,581072.9163526396,733161.0232859196,428485.9187014672,1.3561073794760619
400,600,5035988.712200129,3187701.416546537,3031875.5180722545,1.661014339863842
1200,400,998646.6372158008,805893.4127903356,637009.4236160052,1.5677109320407694
4400,300,202858.82309296154,208243.31545619635,137571.39163020693,1.4745712803301996
2200,400,543451.6296807082,687751.7782618135,377490.095721762,1.4396447372788082
1000,500,1528005.9789025353,1195021.9177520492,985140.6742640273,1.5510535894217021
1200,400,979777.5229664023,875855.6411491036,646328.5080712535,1.5159125904723179
3000,400,379697.72193015617,467077.8745769936,263509.7862960475,1.4409245564169448
500,1000,6369459.259057147,4347284.13449558,3930709.7185198776,1.620434912567288
1400,600,1291599.868097438,1219935.0426311577,853189.87687873,1.5138480930207079
4000,700,473924.21859376953,536318.3746673818,353500.8829287105,1.340659221746115
4400,200,165054.2360788595,165029.6035702048,115640.3076979828,1.4273071333391019
3800,700,478017.79812509875,550999.3018504496,356688.70344647084,1.340154015269609
3500,900,701517.9420704505,844096.8099556654,504636.8568624217,1.3901440858524217
2200,400,537300.257228938,569445.086912105,372810.6076037489,1.4412150466491582
1200,400,1041750.2271269686,854834.9316543195,666057.8072615924,1.5640537739659346
1200,400,1083692.5133178136,898017.9198543588,695762.8264332996,1.5575602376935893
1400,600,1302443.5459855264,1208420.5475047429,866162.0081719209,1.5036950751677507
2200,400,511689.9088644412,547862.970418471,347459.6856087301,1.4726597935181713
500,1000,6417867.095679159,4368379.257577191,3947227.800460047,1.6259175857373016
3200,400,346660.1915367477,442846.09660979616,247040.42465254452,1.403252896866234
2200,400,508083.7942695091,582157.3682577478,352542.8225843201,1.4411973857388267
1400,600,1267992.7435924278,1107107.2797467702,832231.2332734962,1.523606292213894
3800,700,498461.7823870783,601499.2753214443,362096.8514876422,1.3765979470387357
400,600,4877197.737288806,3177211.4052411537,2986164.569075555,1.6332648869377848
2200,400,521640.7029662965,567524.2736229217,363304.2585063231,1.4358232548964676
3200,400,332618.42984978075,421060.32305860525,237900.8372128417,1.3981389630512249
3500,900,715652.8611472776,857397.9664845074,514647.48358924635,1.3905690476832466
4400,200,127830.37836497625,142869.61951015526,91160.70957568646,1.4022529986873862
1200,600,1631825.6723268644,1364057.2955750916,1045197.5106145416,1.5612605806604005
2200,400,532020.1274071113,625272.0511230212,379506.9962363452,1.4018717248516432
1000,500,1606693.1639939162,1244263.4495458473,1033020.7141330796,1.555334895043482
1900,600,924441.9635862726,945238.9236007928,640067.87618103,1.444287391990304
500,1000,6237568.42798192,4212244.710218457,3865082.907971662,1.6138252597679212
700,900,4173728.8097597593,2871577.9147071214,2572329.4694948494,1.6225483007740025
4700,400,242737.60136044433,249801.50124565256,166114.77804180546,1.461264339162862
4900,200,110764.22693044443,106032.66455832562,82382.2700099313,1.3445153540572705
4400,300,215472.41043497736,235622.34292810844,144863.04739585196,1.4874214943592803
3200,400,335171.9775267221,429387.2663622504,247118.59151036388,1.3563203621313347
4900,200,152158.55667279699,148571.7961737552,115155.9162563489,1.3213264382706695
1900,600,914192.0783713278,1026021.0497380835,643760.0818337501,1.4200819593648186
200,900,15444805.323504763,9337281.176500872,9257755.014246307,1.6683100060152278
3200,400,367401.45378198946,421297.02493497654,243981.08024890177,1.5058604274035434
4900,200,180774.5012147679,184066.45201386613,137320.72161632078,1.3164400761005217
500,1000,6580148.43894207,4447215.6911852565,4035141.402599406,1.6307107440406403
700,900,4243003.976475525,3002855.3345593847,2645072.8612132305,1.6041161053421273
400,600,5010570.108923891,3188473.420446052,3031567.0286017233,1.6527987214701172
4900,200,169903.11546966096,167542.03784742317,153927.2635835206,1.1037883186786588
3200,400,356690.21447320667,477888.31057364057,259524.44080871134,1.3743993180823908
4400,200,154645.61337297104,152744.84771063185,124828.15119872103,1.2388680909547551
1900,600,905068.2518358323,1045379.8371754324,609525.0055537059,1.4848746869927814
4900,200,130974.62903118694,137026.93633055204,112828.85828240226,1.1608256170009907
3500,900,663030.9562255912,769892.5612998378,500847.45670605876,1.323818155304552
700,900,4185160.597051157,3003173.5983365593,2596819.4403565824,1.611648669911556
4900,200,131251.35889025533,130768.90799161365,89579.42667687622,1.4651953440570098
3200,400,354861.7358522712,429670.15293986717,256307.29272757738,1.3845167340963835
1000,500,1585066.5980406515,1268989.7885495096,1023582.3568774845,1.548548182166814
500,1000,6599220.708161102,4306298.614671283,4030387.245145491,1.6373664133910983
4900,200,113751.14214120357,113450.37713798773,80588.71067816493,1.4115021965728485
1900,600,958825.5757876575,1090604.7364457883,659844.3710632742,1.4531086690072152
3200,400,324500.521011342,436080.14348140423,238878.53385600194,1.3584331575266355
4400,300,203995.6259190072,207387.92012190426,136062.09220121102,1.4992833243908588
4900,200,154852.24047732624,151708.49967557334,115640.3076979828,1.3390853376294451
700,900,4131859.4409503425,2978282.266378032,2591667.802698343,1.5942859021701825
400,600,4822498.490991373,3046702.696146849,2912809.316457236,1.6556176416164567
4900,200,121377.14522501425,124746.02805840744,81858.59635367764,1.482766021305729
3200,400,335630.6394425286,457557.008145767,242373.19052672005,1.3847680047167903
1900,600,974372.0240343816,951675.292233688,660124.7435460263,1.4760422686177417
500,1000,6584743.468065374,4347574.3833729,4019142.122651224,1.6383455143212882
4900,200,153493.0646533076,153861.5331937024,124828.15119872103,1.2296350076430538
3500,900,715342.8347884513,825973.3922456249,508780.3089387002,1.405995519521253
1200,600,1628791.7191743013,1276108.959130499,1025033.2949436799,1.589013476156201
3000,400,371288.3598606799,480702.8255095763,263593.1642777215,1.408565965198896
700,900,4097349.134021143,2895301.1838987693,2545969.6882529985,1.6093471783761397
3200,400,360923.17574125796,426439.1773486847,249771.67772309712,1.4450124170659016
3300,700,574215.5831848255,723225.0394632946,428695.65539033717,1.339448104884546
1900,600,955256.8031975602,944222.6728615981,647389.4494381137,1.4755520097317816
4700,400,252312.1363376391,245605.01969887732,176977.28425804104,1.425675263327899
4700,100,72313.95935219187,73655.93873756453,43169.66550530229,1.6751104857022798
500,1000,6684942.699229058,4357708.851072339,4069472.997857877,1.6427047685899214
1000,500,1534397.9549397216,1250308.2057038054,981697.1745407823,1.5630053694078128
3200,400,365511.9897693308,478107.8948937274,260911.05991248734,1.4009064617342317
800,200,826974.9537175879,552962.8483087505,504591.40381082916,1.638900202167574
4100,700,481676.8247493571,505660.02414229925,347619.86578588234,1.3856423989474975
700,900,4084738.051211916,2876542.4233959746,2523184.284312108,1.6188821706796306
1900,600,943239.4232127495,949469.9894299306,638289.5827520536,1.4777609547470165
800,200,862887.5442673233,647209.4251187656,536812.4708212333,1.6074282755526332
4700,100,84130.11959922411,87377.76170300477,82739.16147748545,1.016811363529677
200,900,15158768.436870506,9183455.365186224,9088868.041248038,1.6678389836969159
800,200,788993.3394986646,639747.2119808662,507723.85551342147,1.5539812260757715
800,200,794830.9469175808,695361.0779442143,513587.96809133654,1.5476042981914793
800,200,719701.3549558877,555068.575944176,444669.42382196785,1.6185087536939222
3500,900,701552.3683080071,872698.7134162532,520124.87463116477,1.3488152605766024
4400,300,197790.10884319482,204320.38293510862,137859.34009079728,1.434724036201869
500,1000,6720382.501250964,4446998.82715928,4122810.6344401585,1.6300487936825971
800,200,792823.7260400426,572648.985153107,483258.78249606007,1.6405779982829518
4000,700,486360.20668255707,550463.6273321302,353673.91569702816,1.375165611871681
1900,600,925230.9100264043,1002551.4864920514,628666.225068538,1.4717363095584377
700,900,4095865.8869931265,2943854.860436532,2573237.4179462316,1.591717055887577
800,200,801760.9885677627,527392.0483172256,493605.8529037602,1.6242939257125955
800,200,860659.0226609223,655285.6942393335,541644.7867034152,1.5889731495416155
4700,100,61065.967935623106,75074.81201461404,54290.25884700422,1.1248052455913604
800,200,809582.0495407679,568125.1345845709,501383.9026662755,1.6146949378221884
800,200,828789.3897719603,637373.5817751723,531753.5664860466,1.5585967673875638
4100,700,446656.2624103817,500184.21284689585,344878.91017435165,1.295110397398835
1800,300,525725.0607320193,514862.8411464442,348988.6293608195,1.5064246124433809
1900,600,949291.556231389,981086.4344938507,638224.6376003628,1.4873940934035315
500,1000,6300355.738039464,4041377.004894559,3825653.42793789,1.6468704906799392
4800,500,312653.0596851596,315488.6530127283,218726.61253679788,1.4294239555900397
4700,100,86898.54365442431,85347.87310357665,70156.3045836674,1.2386419748034243
700,900,4061491.6358833974,2768760.539734891,2504237.283530294,1.6218477628277292
1800,300,469782.20284360554,533105.6512863251,331355.48252626107,1.4177589556146055
2400,900,1070770.197342561,1164904.9361259995,750262.7619359978,1.4271935802591582
1900,600,885043.7974265048,902734.6429776725,613223.0139909971,1.443265789498726
1800,300,505614.8061054531,527011.2935096754,351156.99303732155,1.4398540143887026
1000,500,1541755.2624375778,1390497.3867570264,1006641.9379944293,1.531582585868889
3000,400,366923.10401188093,463567.7781945537,260246.48559882856,1.409906086407234
1200,600,1565380.6303908909,1314952.6749550898,1010625.1726907515,1.5489230554421318
2600,600,662933.819742596,770989.8924870883,467741.9095169065,1.4173068657185066
1800,300,507913.8714377226,507563.74993967114,330671.0600400051,1.5360094450850172
4100,700,454084.32677695714,491474.7226359811,345047.72263124696,1.3160044161840123
1800,300,505836.7589874374,502741.3718171209,336285.62398495025,1.5041878775349464
700,900,4057359.368978614,2940721.226168076,2543901.544693501,1.5949356913761612
4700,100,65528.93269574692,69006.24849257739,44430.604110624074,1.4748602682194432
1800,300,447223.53187561675,451087.52669179236,303581.0214887084,1.4731603763717196
2600,600,636067.8665229576,861077.6515330712,470440.0598015866,1.3520699465756092
1800,300,499457.2267158845,488247.26600775804,332596.22538073803,1.5016924083973986
2400,900,1128719.4806358605,1215309.4702553635,771479.5845205256,1.4630581330773118
700,900,4170371.101445258,3007330.9762599026,2600624.373155824,1.6036037901100524
1800,300,517272.15398932947,483213.36409882567,336989.4979997267,1.5349800425820659
3200,900,772110.6547047077,900799.373780561,562697.0714519983,1.3721604285452083
4400,300,193682.57420899457,198260.9289083849,137384.4230528088,1.409785548500979
4700,100,85034.86811296109,87196.26033508744,67742.26274582943,1.2552705603002061
4700,400,249945.13327565033,251045.12465210544,174507.09292090376,1.4322921154210004
1800,300,509428.67916647374,499648.465148364,335828.5896846437,1.5169306450199709
4100,700,474187.30431634584,491830.0919510653,336100.21867899963,1.4108509247035912
2600,600,629159.267888341,852053.3999676221,445422.1194430927,1.4125011768049893
1800,300,515895.2271879535,474625.0070434891,343744.03555492376,1.5008121562171026
                                                                                      400,100,837139.7609650019,528687.1928203739,507243.5696873019,1.6503703762692736
400,100,791546.5132596581,549141.7709492273,495279.7333801461,1.598180704584001
200,900,15129256.30594528,9186537.567785155,9070837.3094442,1.6679007449723842
400,100,832241.33837188,562520.7993360601,508715.97021945956,1.635964638603447
400,100,826518.9540498283,567716.7085926993,508892.9986362169,1.624150766987987
400,100,872135.4463858723,531828.9457254304,522059.59829983284,1.670566826519645
400,100,748456.1472556714,497381.57141198555,461192.91902619443,1.6228699886286877
400,100,840088.4600344496,565000.9679329498,509177.8724939453,1.64989192464258
1900,800,1295585.1543448023,1279281.1354827036,859816.8620396103,1.5068152435060256
400,100,831883.8036168454,513482.6521966862,497180.1624052545,1.67320393394693
4700,100,114194.04491901956,123685.31614335917,96621.71431835281,1.1818673030657352
2400,900,1068559.8089996472,1250724.8529771117,757405.6701040033,1.4108156978187365
400,100,784618.4015045122,505863.1287362887,471726.9392173118,1.6632893656791132
400,100,852712.8588691799,574630.6534102769,533211.8611173065,1.5992008450119288
1100,200,592737.5974481917,422937.29318005533,366975.56640787574,1.6151963555780504
2600,600,701597.6818072314,885734.4153842864,482193.9634693158,1.4550113335292247
3000,400,388747.589659318,499879.1469993988,276826.0701959588,1.404302670569042
1100,200,606000.3073106179,508829.8275246177,390409.0696881697,1.5522188247179984
3200,900,819610.1156960977,1068507.1566019831,578609.6883903942,1.416516404998559
4100,700,475773.56206777255,524793.9258923068,351164.12579805165,1.3548467144430967
1100,200,563358.9489612841,514179.35205685697,369253.71310067014,1.5256690155684225
1100,200,550560.6495088472,583324.404806885,373518.5222482448,1.47398486745709
1200,600,1536257.5230547832,1317406.2092180639,995388.1896918517,1.5433752770669016
1100,200,516448.8823201955,463401.7661115613,323395.9445977948,1.5969553451342726
1100,200,573427.6330163453,435871.481211254,351460.9327244073,1.631554405126415
1900,800,1276722.128566221,1275732.1551668292,864549.8289879913,1.4767478816816177
4700,100,69287.04845769229,68620.87049063797,50459.111537190256,1.3731325492448503
1100,200,580660.6107040788,425269.03138348536,358986.0748390983,1.6175017679009904
2600,600,695822.205636458,771018.5901149514,482398.8510528653,1.4424209429972377
1100,200,629363.6387910577,523991.11364344606,393923.4812388474,1.5976799271060869
3300,700,565288.348684612,705013.3596630392,417579.05957087834,1.3537277210823881
1100,200,583040.0283968545,438142.0688133843,364642.83830274583,1.5989345385491536
2400,900,1057227.9688861186,1329831.338023087,755903.1091203501,1.3986289461309696
1100,200,591658.3574091506,519852.03828391596,386729.8665353067,1.5299008651950983
4100,700,459136.5990995376,530069.3587638579,349615.1888115309,1.3132627351240367
4400,300,195990.2149541748,207969.44431102969,140622.55999974153,1.3937323780375996
4800,500,297513.4940625943,304740.9986970753,208021.36125870878,1.4302064569829795
2600,600,666434.9173176305,728307.2409113297,473092.2899740061,1.4086784575463014
4700,100,66414.46177406616,65168.95603613173,54138.05797390288,1.2267610671605746
3200,900,767973.356084662,998227.9290421192,568054.2525780024,1.351936637388711
1900,800,1244275.533956058,1303843.5353392714,861680.7640618309,1.4440098768025575
3100,600,539145.7519985472,686182.3446719501,392299.6660464377,1.374321210701023
2600,600,659311.4652125746,761433.1364201405,466442.38739573146,1.4134896034935442
4100,700,462313.80266288825,534366.6764700307,353428.5151901621,1.3080829157606042
2400,900,1048763.4515505736,1180940.2350986425,742574.4924071245,1.4123343345001105
4700,100,102909.05453421065,104247.17908028944,100419.32952364009,1.0247932845437335
1900,800,1169885.4743609033,1301766.0805822762,818609.8897306726,1.4291123147141582
3100,600,545407.3959039752,682951.8174219561,394562.63080133067,1.3823087979626676
3000,400,375681.451393765,446372.3745047887,273394.44557608257,1.3741371029032743
4000,700,478287.56796506053,497928.78751567705,344502.7241459746,1.3883419039740246
4700,400,245266.58083615883,242436.4324589087,171534.09013886217,1.4298416171246655
200,900,14861475.413706008,8992001.071007706,8910893.908885494,1.6677872686697452
2600,600,647713.1638490228,773572.6484492959,459409.9337039316,1.409880623666366
4200,600,389783.3360833862,408876.4137465736,289554.5154152278,1.3461483600918052
3200,900,788258.8552542431,1040157.0798776862,566927.3318402625,1.3904054558377563
1200,600,1552534.6706217907,1289719.192752351,1010522.3428672411,1.5363684747599462
4100,700,416963.3285831402,465822.2952156792,320547.99598906236,1.3007828275344069
3100,600,524702.0795840456,725675.6183210579,373579.84211356164,1.404524603403375
1900,800,1209746.9395417732,1220496.141893251,826689.3931336951,1.4633633255605696
4100,300,226878.32811667406,238860.47685315192,153214.52020718905,1.4807886864108628
2400,900,1030575.5278353569,1248171.3656310285,735928.7495910316,1.4003740557874191
2600,600,683508.9511291428,818420.771053893,466394.9274771882,1.4655154052089767
3100,600,586492.7592458542,819782.3891120405,404420.74355491,1.4502044432501358
3200,900,763653.0867615399,948679.8717599262,556930.8693053434,1.3711811085530956
2600,600,630531.4241277826,721541.7861490641,448124.5102241902,1.407045162096438
1900,800,1224210.8870938078,1314041.2195057184,845863.70380953,1.447290954299504
4100,700,444436.26724716165,452060.07420581166,330589.5300235583,1.344374902664009
2400,900,1059474.4688516273,1199831.2870064497,750527.5802343176,1.411639620919534
3100,600,561610.6367790819,706846.2717946733,404592.5847540161,1.3880892975844565
3800,500,389819.0650344393,469717.8417078114,268813.6483191662,1.4501461048272433
1900,800,1198282.000518585,1293328.4431764036,842413.901061735,1.4224385412068015
4800,500,294612.68540905835,293147.03584443533,203532.93177212737,1.4474939403855422
4100,700,465940.9724968531,504339.8831906342,335601.9599153757,1.3883738122814995
3000,400,360188.9101979191,467300.5439223794,254803.76944640206,1.4135933349042735
3800,500,376623.8804027423,458326.1600271045,262763.8247478427,1.433317089078619
3200,900,758905.5256770728,938517.9646751282,551946.5621932737,1.3749619576601853
3100,600,545212.4741790058,621762.4879921017,396787.0819136826,1.3740681061224969
