P,n,Paper,Min Time,Time opt,mtsa
1200,500,1302398.337426272,1158578.820780906,851243.2196773599,1.5299955492390411
300,200,2248458.9582474725,1358888.6619952223,1345577.0768288777,1.6709997494505608
700,800,3755861.9637497924,2691558.9717610306,2333788.625536085,1.6093411042686219
2500,500,581102.805724079,695579.6958246386,408596.74544513266,1.4221914692223383
1200,500,1313966.6046813005,1053560.5075255674,832085.4450348351,1.579124610966235
3000,600,561015.4894614816,675986.7066244538,405376.3215813189,1.3839374911515183
300,200,2405363.4214153546,1477274.3043509843,1431499.9221899556,1.6803098513170371
1700,900,1567330.256391541,1458890.8416895436,1059194.4874390557,1.4797379281883043
3800,700,511406.9414216163,655814.1260438022,375063.5394005573,1.3635208110043673
1200,500,1292426.7575293342,1057595.5590540646,814131.7270885095,1.5874909606474852
4400,200,125842.97815067484,130584.0139074687,91743.89160196893,1.3716769144331142
5000,700,389567.31110428466,401814.0453614036,285048.28994442354,1.3666712793830105
700,800,3757753.183581027,2655800.414442704,2346635.250110262,1.6013367153691485
2500,500,592157.4764634125,643973.1692582702,399401.01361672085,1.4826138549354497
300,200,2225592.3216340155,1430685.030551766,1353930.2813691243,1.643801274156781
3000,600,574465.519515668,761967.2061462251,407714.71849470836,1.4089889166537997
1200,500,1312942.4897046133,1182999.0100675097,868979.7112525515,1.5109012013780296
300,200,2251847.902023616,1473668.6074237386,1369567.9149102308,1.6442031662016663
2200,400,522396.9459720742,545199.5767103541,359331.52676733746,1.4538021494293192
1200,500,1269764.5282357512,1117699.2190679125,827453.6952397135,1.534544513536676
2500,500,568875.0225994383,604743.7222212206,390783.2290024846,1.455730390609525
700,800,3754722.118836203,2651131.051109384,2338847.788167827,1.6053725846680786
300,200,1975962.8299042326,1247764.2009579476,1185785.1301919143,1.6663751126516753
1700,900,1604905.3092307982,1599093.081197238,1089147.6487348597,1.4735424633152687
3800,700,500878.2974223289,610079.8956041402,372106.19255653734,1.3460627838012293
3000,600,543574.8739932794,777436.3621240518,386032.50351734704,1.4081064911386483
3400,400,327235.47431677545,418981.14547063404,232508.63496710072,1.4074121348786823
1200,500,1260767.1149273505,1063810.0626284939,820950.5618866894,1.535740607850837
300,200,2152178.3724142434,1316313.9425837952,1288690.0866561602,1.670051158691402
5000,700,390546.72170167783,373757.81992473564,282800.7063429684,1.3809962738496124
100,900,30022568.9941726,18006306.286463946,18006306.286463946,1.667336349640001
2500,500,571058.9399670544,771240.2653888826,417110.26140122476,1.3690838917476165
300,200,2188375.9069138477,1329833.6415248183,1316282.2744100273,1.6625430194254516
4400,200,156312.272835807,160286.52219161438,115155.9162563489,1.3573968052830203
700,800,3530908.3026553523,2586524.4462064453,2221941.1292689685,1.5891097455930534
1700,600,1073715.3368150669,1051527.0156399985,715369.979261151,1.5009231138326804
3800,500,367688.6674672822,471406.5672448451,268813.6483191662,1.3678199368460648
1200,500,1332338.0307376191,1088845.8573278585,860850.5951108997,1.5476994943193132
2500,500,571160.0361309808,682627.4908687031,397177.77371506253,1.4380463206401224
300,200,2389594.358231868,1508738.4064206085,1444386.097875774,1.654401383221696
3000,600,588679.8236798955,805717.225342208,417901.4350067403,1.4086571003767927
1200,500,1322055.952050098,1117667.810449877,852985.2973979037,1.5499164593846222
700,800,3620053.0422384716,2556141.0019418523,2243871.209934315,1.613306960850236
3800,700,495652.6581579729,561787.5236888714,372288.3323126612,1.3313676930968277
1700,900,1561883.2993754877,1527907.8857241988,1069278.5930880045,1.460688832145114
300,200,2235379.7130650734,1356248.585530825,1337023.7404434013,1.67190727093877
1200,500,1242228.3947294508,1075315.0071894883,818080.9787839853,1.5184662972801644
2500,500,564250.4796454987,643869.5060017895,394056.2697056109,1.4319033169223152
5000,700,393912.6397677155,387052.7022325724,282939.1325576225,1.3922168920465339
700,800,3645705.4304182874,2613231.186751779,2295915.76748301,1.5879090522624175
4400,200,175152.6186408041,183585.1194641181,137320.72161632078,1.2755002783206097
300,200,2363674.6152549265,1482731.7102346998,1418009.510629458,1.6668961650374867
3000,600,580673.0972318845,683980.200247212,418079.0042458166,1.3889075780769606
1200,500,1273373.4279479878,1240937.0098238736,838868.2816620243,1.5179658782962822
2200,400,490606.25674649654,545015.1069540197,346037.581400497,1.4177831632070004
3700,600,460970.32493330736,544268.4045789127,328683.5039848532,1.4024747799772463
2500,500,579669.0778302543,683231.357259732,413208.28565323184,1.4028495989955
700,800,3665124.6059133033,2618798.744189294,2286552.0171675663,1.6029045385345855
3800,700,509215.9253116731,611798.3891044201,362634.446469447,1.4042127830638285
1700,900,1564437.194643897,1592295.1327964761,1067157.3305228471,1.4659855205018464
3400,400,313481.35334511264,400391.2282214667,223906.67031796864,1.4000536603038198
3000,600,561698.255491661,700090.0345292096,410013.317977472,1.3699512451508302
2500,500,597567.4365581999,673527.053693195,409432.94275099377,1.459500138272031
700,800,3704342.2196860854,2708843.3458864186,2341933.8101904425,1.581745053411588
5000,700,387179.6983401247,397968.54081205244,275602.1793167797,1.4048499155556267
4400,200,171196.99374853907,175535.29362105302,153927.2635835206,1.1121940958539027
100,900,30874532.58010109,18515510.028492626,18515510.028492615,1.6674956581044638
5000,800,473214.8737884724,459565.45630491886,326730.40757505194,1.4483343540033753
2500,500,552175.4167499349,689870.1437110038,392678.8698163129,1.4061755271126026
3800,700,502229.2084151406,637629.282804171,378887.6094136873,1.325536111334755
700,800,3662028.2299844436,2558482.233798812,2279391.3543387516,1.6065816091711873
3000,600,556947.2657739827,656671.9159590832,404250.0690763006,1.3777295500445819
1700,900,1569865.7708706867,1522439.7984967325,1048340.4598688817,1.4974770420165155
4500,700,451967.8494118006,450400.41580550803,316720.3221604706,1.4270251000275411
2500,500,593200.2090013495,812321.2919887591,402656.77519777167,1.4732155163910734
5000,700,396042.43913190276,393233.85047641053,287954.5831544023,1.3753642494363194
700,800,3747290.3015154446,2585369.810162238,2308673.708541378,1.6231355204729152
1700,600,1030110.8210809252,1086999.9338474043,719496.5620494854,1.4317105534829178
