P,n,Paper,Min Time,Time opt,mtsa
1800,300,425348.3515900421,527752.9866327263,348988.6293608195,1.2188028944354925
800,400,1251874.434154334,1177263.292983584,988161.6986101781,1.266872047272284
1800,300,411714.47258108365,512018.7773548948,331355.48252626107,1.2425159512743353
1100,600,1381895.2668198098,1369890.5780966538,1105571.7861308698,1.2499371674959068
800,400,1205363.0741537395,1111492.3504716733,951603.3488513668,1.2666654395538577
1800,300,436240.8224852822,536443.014949387,351156.99303732155,1.2422957000287271
1500,300,526947.9690681936,587064.4983908336,418786.3552329834,1.2582739682983144
1700,700,1043170.4855149983,1208763.8920234854,838377.3233659515,1.2442732603105662
800,400,1258708.5295504075,1147382.3083858471,988474.3660414555,1.273385100102453
700,1000,3674730.8363919114,3318538.6589363436,2924177.9667973174,1.2566714058161894
1800,300,412372.846464265,541611.4065435638,330671.0600400051,1.247078732606281
800,400,1246178.3140072364,1132475.3401138915,975924.3209956071,1.2769210554522554
1100,600,1362734.5652585602,1479626.5119238398,1111949.2322582956,1.2255366753488701
2500,800,811590.3584636755,1087156.1854366672,653460.8151501039,1.2419877973513198
1800,300,419800.63176376186,534976.8524566462,336285.62398495025,1.2483454594019432
800,400,1298086.75072461,1262919.0519797874,1038097.7632348454,1.2504474980079001
3300,300,247881.31056036506,347453.9779859387,190357.43419681065,1.302188756673829
2900,300,269181.34321283386,386400.49448869604,216613.6320170604,1.2426796074941084
1700,700,1015948.0674904342,1215104.9867901306,831766.7833616717,1.221433805500593
1800,300,383028.76827103674,468430.41697869357,303581.0214887084,1.2617019548611124
1100,600,1320885.0889589735,1386367.3072813917,1052815.9186836737,1.2546211218106051
800,400,1297905.0221081849,1192925.1096578864,1025229.1709103095,1.2659657556912511
2600,400,371414.5578291594,529772.3082275836,304049.7534185163,1.22155849052085
1500,300,504255.9501170494,573597.792673409,397626.5790315133,1.2681645964041184
800,400,1195520.6701876645,1126731.7813199442,955514.1354240078,1.251180517237617
1800,300,416519.2581347658,497975.5358827708,332596.22538073803,1.252327075143313
700,1000,3507520.200303031,3280454.429990876,2807649.7989427694,1.2492726840875241
800,400,1232519.0854975106,1190341.0429789827,969492.7621068802,1.2713030294512229
1800,300,407278.4099640254,479320.688030252,336989.4979997267,1.208578939051554
