P,n,Paper,Min Time,Time opt,mtsa
700,100,388562.03755286284,330988.6775258802,289853.46839274396,1.3405464482017904
700,100,366482.9323494607,356715.23362979427,283016.9905029406,1.2949149508592943
2200,100,119867.19009210705,146634.26264637487,92226.10357950944,1.2997100109381488
700,100,381597.7840838807,350745.65059958474,290694.84012540546,1.3127091761218046
700,100,371780.7460795273,357259.23000405263,290795.99922069535,1.2784933323562329
2200,100,125785.72906543368,175758.53750354718,90050.86061457201,1.396829838237871
700,100,381004.5325201966,320237.36112460267,298319.7704570473,1.2771682276922856
2200,100,118001.59205260618,194149.59317768016,92493.81276717446,1.2757782225892227
2400,100,114666.29515887024,132901.63275453378,84540.59494788364,1.3563459688160233
4000,300,198369.24583896375,245709.17560844054,157044.8832123688,1.2631372750343786
700,100,348973.3766454604,310088.913684804,263538.8108721111,1.3241821024031581
400,600,3858035.882696466,3148716.9043676197,3040322.411859892,1.2689561697952767
2200,100,122000.97321866127,201072.26928392166,92525.99975203944,1.3185588217972446
700,100,368551.4640126533,365340.28890447825,290958.7842822544,1.266679282159522
2400,100,114864.848249386,163277.2642129302,83145.65632235991,1.3814894647538676
2200,100,118351.6145322193,140136.4492464407,94919.92696360598,1.2468574125388598
700,100,377366.781558489,307376.2081646042,284102.94994585967,1.3282747737410057
3500,500,360151.45605394413,547651.6520463845,291854.8181750948,1.234008944261717
700,100,373885.52160017873,326341.99850167026,269558.25098132103,1.3870305221192691
4000,300,212139.5254635932,234566.11327346764,149109.9671368175,1.4227051989686392
2200,100,131475.25575243216,151176.9720309169,83853.25800476263,1.56792066141264
700,100,386415.47019169445,396340.6143557184,304692.49206703226,1.2682146106399075
1400,700,1245584.7279202633,1398714.0909472266,1018029.6069443697,1.2235250521435261
400,600,3839989.768213898,3264778.9293880416,3057860.388710313,1.2557766804499066
2200,100,143358.75353381288,179432.86899580082,96748.51380656994,1.4817669842498165
2400,100,110610.00974365546,171386.018184532,84785.99503657658,1.3045787773787219
2200,100,124980.10771020784,136454.41432929074,90396.39316459172,1.3825784783541848
1300,900,1708069.0312688164,1810011.0194481476,1385100.4835741497,1.2331733701090555
