P,n,Paper,Min Time,Time opt,mtsa
3400,600,497905.6184990867,677670.355433563,359748.2810247427,1.3840389093196024
1400,800,1640210.170826486,1595084.181368768,1173317.625055131,1.397925110644628
4000,500,352468.027412691,411758.0605039851,249625.63351045054,1.4119865113849974
1000,1000,2760502.305950445,2504518.5954036457,1973613.9002300235,1.3987043289615615
2000,800,1128514.3898326436,1247167.6179042105,816826.0189376298,1.3815847728508919
1200,1000,2269228.0440562423,2218292.332078381,1637795.716049949,1.3855379042809977
2900,500,453099.4693884516,603523.1065028858,339703.68078069907,1.3338079479949967
3500,1000,771621.5367570067,1040270.7168765954,561529.9597885539,1.374141349550723
500,900,5207877.771311157,3853059.031644336,3601261.257292789,1.446126065073692
1200,400,916765.1960453615,863441.9172858933,646328.5080712535,1.4184198663635212
4300,500,330602.40880816174,329508.9772734071,227199.55174563057,1.4551191068294869
4000,500,338192.9088807179,364550.59992441424,244239.51812655284,1.3846772687517466
3400,600,489096.2598396758,663437.5231201784,340616.91486824735,1.4359130110401626
4500,800,448734.6711788493,471611.5854398817,345635.28677517286,1.2982895217835209
3700,500,374996.5883781037,476333.7990284026,269865.5497410276,1.3895682080871883
4700,600,380647.2872774651,364407.56948392326,258005.7045618488,1.4753444615648674
1400,800,1633108.571638646,1622504.8822351168,1169423.8940839134,1.3965069295235901
2900,500,477761.5713062166,634336.4195056318,356214.03935623437,1.3412204981298554
1000,1000,2701520.060699531,2409057.2351311916,1932541.453985831,1.3979105364739761
2000,800,1115605.4605019896,1279396.1425111445,821322.3375385917,1.358304053735261
700,800,3211329.038091693,2625976.9766476797,2221941.1292689685,1.4452808833635655
500,900,5306739.267033269,3988118.774365364,3703102.005698523,1.433052413589198
4000,500,376042.10087287996,458745.9995476403,260693.91337576546,1.4424659786009313
3400,600,517780.99155765073,731682.0951782615,368736.560300065,1.4042030199996947
2900,500,484267.2027113228,631730.4150672136,352959.43340602913,1.3720194358829985
1200,400,937841.6671323379,875405.5711001272,666057.8072615924,1.4080484560163757
1400,800,1532529.596015831,1530290.7019355176,1110970.5646344842,1.3794511257101056
4700,600,346591.7606929183,345332.5181488035,247898.6652304031,1.3981187045552965
500,900,5249668.478727183,3938542.479624636,3635547.2164992155,1.4439830281676982
1100,700,1799705.8018439536,1645660.2351776788,1286086.9661710116,1.3993655555052456
4500,800,456966.30668474064,472846.1279873516,349046.63265644904,1.3091841144747902
1000,1000,2824755.463679436,2557939.5181550276,2017570.701299703,1.400077559542152
2000,800,1139971.0288882526,1259605.3767902239,818596.7258587393,1.3925917278649989
3500,1000,733232.538174348,1047674.1006429952,563889.6857800067,1.3003120231931462
2900,500,445216.00373392727,624687.5555326735,338516.2670830284,1.3151982549326897
4000,500,332655.2190032998,377822.6529986212,248236.10857191408,1.3400758693690586
3400,600,497518.30573391996,623703.135765092,368893.23904042644,1.3486782978947405
500,900,5188899.738771248,3940322.354944092,3628334.9237776804,1.430104951107647
1400,800,1572171.1684339328,1554995.8681156046,1121935.6049671576,1.4013025003159205
2900,500,484160.58820313105,695762.6353927577,347117.90965325147,1.394801520574886
4300,700,462637.0980927052,481806.36475379067,331451.4999353762,1.395791233960041
1200,400,969752.7783170795,884636.4161212781,695762.8264332996,1.3937979171556767
4000,500,332316.6219944507,381592.50140797603,246285.16856600682,1.3493164201862469
1000,1000,2844276.1846850915,2481846.5299245147,2015193.6225727454,1.4114158326155666
2000,800,1071694.9319042184,1173894.30641976,777679.395244139,1.3780677981930822
500,900,5098348.709188235,3856612.3359705894,3564357.563554198,1.4303696018938175
4500,800,490598.8297063841,498130.58256357856,357142.45271957933,1.3736782787107975
3400,600,486950.2141491978,616230.1931917395,361776.45703894587,1.3459975204986232
1400,800,1584311.268764333,1577139.3980533804,1147957.883741505,1.380112712498332
2100,600,794745.7872634557,887857.1960662331,579109.0308304556,1.372359512549428
3700,500,378431.011371608,463130.4898993121,264042.72229897603,1.433218867297959
4300,500,339665.6532773003,356423.17933829036,242505.96593094463,1.400648647852328
4000,500,341907.0654779736,388577.9392491468,258255.1785332699,1.323911750462449
3500,1000,772657.1504127316,931048.0137638234,552154.7011388089,1.3993490389905954
1800,200,320013.5793153154,299214.41799287533,224262.8461381463,1.4269576295227542
                                                                                    4300,700,430805.663500952,446716.21100942185,328838.03063135856,1.310084672000434
700,800,3232960.8492914317,2539916.2772967042,2243871.209934315,1.4407960826709256
500,900,5044818.250108352,3803383.6799270315,3532457.9980369518,1.4281325504540592
1000,1000,2809504.5512013272,2542056.381685142,2009571.061325612,1.3980618079502198
2000,800,1095250.358039371,1237100.9804384962,785354.9234770103,1.394592846238688
2100,600,792541.060110802,944180.428180901,582449.5978495834,1.360703248893777
3400,600,485328.1663442033,610306.291449511,356691.2374202653,1.360639442264666
1400,800,1616415.6754042741,1599617.150450066,1143276.0085837832,1.4138455309725129
1800,200,331455.5975545631,380697.38847937423,238583.3203649926,1.3892655909369165
4000,500,354996.9445383433,399671.23135706,255895.58921937112,1.3872726201388947
1100,700,1753400.2684150029,1589853.5747679488,1252737.178712635,1.3996553293140626
500,900,5180141.257201627,3864708.353071658,3602532.3851247244,1.437916638471047
4500,800,505660.41587097116,500091.7297112013,355685.869337177,1.4216488746468132
1200,1000,2308072.938431503,2227565.919985562,1644678.2501916864,1.4033583396402902
2100,600,750079.8073108995,979892.7015292186,551475.0050247815,1.360133823793507
4300,700,427144.536574538,476034.7796584204,328998.9913460727,1.2983156417194799
2000,800,1102678.2483661538,1263777.463823412,803570.5186190535,1.3722233740744008
3400,600,478803.6759302656,662404.0264942001,351313.4787147712,1.362895832183549
1400,800,1611142.1062793413,1664341.888444032,1170966.9050952212,1.37590746524841
1000,1000,2866534.6893000505,2474126.7639948507,2034736.4989289385,1.4087989726477903
4000,500,346731.6607716767,419820.36442069785,245424.2936351956,1.412784592902065
1800,200,329265.7931859643,372777.8259714931,225655.04689485396,1.4591554574863494
500,900,5048209.113295225,3751008.7041148795,3505932.1969424114,1.4399049467350973
2100,600,837928.7799800691,1074380.5143191547,597002.050009629,1.403560975990877
3500,1000,810494.7451691829,1084255.78343152,576448.7717999151,1.4060134825831583
1800,200,311380.83507629007,458870.217024793,228261.31915170513,1.3641419239732981
1400,800,1562667.1005780513,1484340.892069666,1139695.6771693758,1.3711266365940735
2000,800,1081555.3209412138,1267078.4185515551,800293.2060086483,1.3514488350280036
4000,500,385573.5381117304,456782.88498685847,288145.1780149138,1.3381224727341228
700,800,3319331.999655587,2656898.054848269,2295915.76748301,1.445755130335003
3400,600,481933.53657806077,619617.5768295097,356654.9445413792,1.351259933316715
500,900,5091147.547480278,3860977.5512425276,3561462.162570901,1.4295104973978292
4500,800,483993.7860211763,475785.4421043242,364300.8149185133,1.328555320770929
4300,700,443865.21994465595,450185.7839294271,320467.6503683485,1.3850546831621635
2100,600,828528.8589731212,920232.3375832953,597255.7203511666,1.3872263265824791
1000,1000,2873785.732470832,2577045.4061911837,2061405.3172200792,1.394090579113424
1800,200,282702.2842752055,355770.80702934926,197630.8550319857,1.4304562120598596
3700,500,397869.50975562836,557047.8088424514,281831.25770353025,1.4117295327623434
4300,500,307622.87488402985,317391.5040817175,230917.31029945496,1.332177628801854
500,900,5247400.815471396,3970207.116092238,3640874.122418153,1.4412475243681973
2100,600,819980.4467764944,835943.6912191089,585733.3113963886,1.3999211429885394
3400,600,449081.2949232324,533505.2837274722,342683.448994969,1.3104843441966916
1400,800,1595691.381584921,1468692.7898068724,1154336.854270689,1.3823446558787038
1100,700,1839417.3390389741,1671734.4506330616,1308884.4688836471,1.4053320845099648
2000,800,1113325.180478516,1308975.4235659218,819676.8335666549,1.3582489279758105
1800,200,315321.23553305585,314305.4225134539,214781.68110936,1.4681011616279522
3500,1000,781845.5880844886,963567.5817332315,575769.6064493558,1.3579139630276038
3800,700,515679.49614879413,623329.1679946936,375063.5394005573,1.3749123601109703
4300,700,445015.69825620844,462990.11694974086,334830.9106446539,1.3290759129717578
4300,400,258746.31470400302,271747.3850176917,183844.0369507308,1.407422938462484
1000,1000,2687028.7138499278,2315873.9262096435,1912826.713968945,1.4047423607309324
1000,700,2041287.3632472993,1754617.6536964257,1425241.4497221177,1.4322396837709803
2100,600,782795.8292284342,871685.4396648952,577500.0986804295,1.3554903817628765
4500,800,453571.5318352659,461572.8354972559,354571.98845269467,1.279208585581146
1800,200,318363.53771724546,299621.53274339053,219380.37906833788,1.4511942183219309
4300,400,240367.20065374748,270346.8169552373,177042.48350723102,1.3576809130331142
1000,700,1980521.8407219271,1772489.5641191914,1414003.531714842,1.4006484399088002
2000,800,1075202.7998592826,1137451.0540257283,797786.974018563,1.347731706427015
700,800,3246957.586233732,2665925.3746264945,2286552.0171675663,1.4200234947009227
2100,600,785092.5886069535,927942.9908792297,568793.2512524867,1.3802776085654571
3800,700,492869.81889948895,633634.3954543021,372106.19255653734,1.3245407594892498
2600,700,770934.361161927,946978.0614812169,548169.7883546606,1.406378785441455
4500,900,520610.93292432255,517937.73373772984,400140.1396991988,1.3010715028881792
1800,200,336540.91418557207,380732.2250753095,240731.01631262898,1.397995652328066
4300,700,447496.17101909406,469156.70935020765,333354.0172389015,1.3424052145092087
1000,700,2003385.6168028233,1763712.18191076,1414695.6627881126,1.416124803022657
4300,400,240809.62622434116,251829.15698072306,183902.20763561965,1.3094439121768282
3700,500,354813.268239144,467134.40824998997,268363.3606182855,1.322137520642481
2100,600,819479.7700615,917120.552688607,577441.3387812807,1.4191567437673476
3500,1000,756990.2923167393,970238.6100432161,574163.1603787463,1.318423654728024
2000,800,1111197.9094752937,1180290.5900157657,808035.7979894823,1.3751840107085918
4500,800,467590.1837367633,486811.70539513597,359127.0213286588,1.3020189402814202
1000,700,1923314.406312229,1681432.93910083,1378010.8965838985,1.3957178503306056
400,100,718298.9458322979,528687.1928203739,507243.5696873019,1.4160829013073628
4300,400,256291.84192592738,280508.3269723562,181567.31553406644,1.4115527410429813
