P,n,Paper,Min Time,Time opt,mtsa
1900,200,268868.8331162528,371073.22720818734,228060.9628224906,1.1789340437255134
1500,100,156321.5534146458,186275.92944694453,135264.95191661385,1.1556693082699843
300,500,3687547.936931553,3421761.991854012,3309814.780958854,1.1141251643885852
4400,700,419215.2923617205,451651.28863108647,323918.5113004813,1.2941998611892782
1000,600,1456676.2523319405,1557760.0429498397,1223144.1554841253,1.1909276971162752
1900,200,260505.00170334792,319902.0943837601,211109.0116489581,1.2339833324430876
100,400,9059291.43301548,7992693.687139101,7992693.687139108,1.133446593554888
1500,100,160747.60507622108,221697.40575262098,132074.59556803893,1.2170970835448147
2000,500,632018.3941081449,805160.8954535073,516510.3570665398,1.2236315989820987
1900,200,261142.67284802487,378222.91332996805,223896.2385204407,1.1663557841512542
5000,400,216091.45663155892,222507.40456340293,152256.53581621867,1.4192589859813454
1600,500,775041.4558332328,923136.1340584505,639738.9730484277,1.21149638912895
4500,600,432977.63840293523,444769.81382240925,314954.4837664354,1.3747308284838506
1500,100,159720.87179503773,251534.40455445528,135657.59205852254,1.1773824772456105
1000,600,1385160.7544748366,1517711.7825919336,1158097.510552041,1.1960657387257134
3700,200,149192.77429950045,217463.45645569958,112828.85828240226,1.3222926879759964
100,400,9496646.752617015,8349153.917199598,8349153.917199595,1.1374382179077496
300,500,3682055.9539192365,3376509.0582698146,3283802.2475467576,1.1212782245550883
2000,500,615957.914792058,783108.7120821633,511791.17843874224,1.2035336690856695
1500,100,175321.69927906786,228089.09485566075,135704.79963632452,1.291934402828144
4600,800,461536.87502481556,496670.49320937775,355911.61993858236,1.2967738313923562
1600,500,736401.3885484575,872120.1516107685,613560.734087989,1.2002094456762489
1000,600,1507145.1995428575,1663332.1535684522,1253704.305020221,1.2021536446096424
1500,100,163952.45487573315,182320.1241507283,139215.89287995544,1.1776848999352956
1700,900,1249492.642168787,1593191.7075325062,1067157.3305228471,1.17086075916904
4700,100,67239.85089837109,66765.79141731533,43169.66550530229,1.5575717372679756
2000,500,583723.8514342977,803531.7296074562,490848.5872703912,1.1892136731621983
4500,600,358373.3464084236,380705.35052418837,278719.33616387774,1.2857857346420771
1600,500,757844.4673819664,1014160.2519796395,629151.2112465183,1.2045505974318511
1500,100,167695.9179919857,190974.51163363014,122984.77840698518,1.3635501902279403
1000,600,1468199.6792267293,1498981.8491993765,1254237.01273745,1.1705918931720032
300,500,3843498.522341327,3544829.47414443,3443402.3804435986,1.1161920965641505
3700,200,150709.05974413356,189177.5878276332,104488.38540455353,1.4423522687294368
2400,900,908461.4460071593,1142444.0566619567,750262.7619359978,1.2108577049231946
4700,100,86040.29375599112,87598.91696416211,82739.16147748545,1.0398980630158303
1500,100,174164.62794154944,230718.65805406615,135780.76599838538,1.2826899794012099
2000,500,635999.2405818249,916445.95718779,503320.96899721463,1.2636056905178226
1000,600,1422094.9190084846,1425964.916134334,1230039.953932416,1.156137176245432
4700,100,60373.30210477494,65337.98956562716,54290.25884700422,1.1120466799562219
4400,100,66410.8609853821,78354.63744223535,46113.05178975472,1.4401749267901869
300,800,6083867.434525194,5619610.109089605,5445506.792917532,1.1172270398115964
300,500,3839142.35764708,3501598.748521173,3411941.189591615,1.125207658724797
4400,100,86492.88214805559,87218.8847008161,82739.16147748545,1.0453681256075043
5000,400,215317.79758038753,227454.59547897588,158155.89856663288,1.3614275504853945
4900,600,336910.16987141804,363769.0002067897,249621.25622125002,1.3496854193090035
1500,100,158478.2688341411,178300.6870362475,132581.37664140118,1.195328279497236
3500,1000,716941.4891394641,979996.0583376675,584835.5933594635,1.2258855262572963
1700,900,1265717.2363997719,1512256.6752628002,1048340.4598688817,1.2073532262201137
4400,100,73108.27616549241,79494.33884604661,54290.25884700422,1.3466186700549612
4500,600,353489.0778867459,374875.45493449375,273342.2119849813,1.293210716777869
4600,800,416308.2713134791,454269.58558923047,338121.4761931039,1.2312387725283742
1000,600,1418379.382578871,1492820.6991353342,1212750.2072289018,1.1695560834574712
4400,100,90730.41102464737,78786.47306657133,70156.3045836674,1.2932609772289758
4700,100,80192.01157157977,80842.33405792872,70156.3045836674,1.1430478279531375
3700,200,135537.77862475574,169247.1991014687,106725.58981702923,1.2699651401048448
1500,100,154574.8472751691,179651.02233908026,125793.85045794981,1.2287949427769536
4400,100,61186.92439464627,74964.23823993828,47459.96348180299,1.2892324373175392
300,800,6127098.359767298,5655302.065455697,5475482.250257278,1.1190061586775124
4400,100,89011.832551968,87572.52381571737,67742.26274582943,1.3139778469748271
300,500,3645321.3824525056,3378988.4606503323,3272323.915135941,1.1139854968486729
900,1000,2578067.988428707,2693558.7744960925,2183727.621399932,1.1805812973945775
4400,100,113451.57931133706,131791.32499562556,96621.71431835281,1.1741830510016888
1500,100,185204.54576031974,244284.84466515083,142189.82963128173,1.3025161239772298
1000,600,1424582.8640603083,1526686.1850139666,1194465.827630222,1.192652674615757
4400,100,69359.1753587714,70798.49003729524,50459.111537190256,1.3745619620680616
300,800,6117271.235732563,5619408.462541118,5457311.505724929,1.1209312917753202
2400,900,951551.000024317,1268533.780786446,771479.5845205256,1.2334104739993939
4700,100,62690.79760921483,72901.73512262356,44430.604110624074,1.410982336704813
4400,100,65563.96897162659,67778.5992488896,54138.05797390288,1.2110513643328604
4500,600,332232.53238114,359097.74939073325,269500.04605086707,1.2327735644187328
3700,200,174250.81921312626,210954.81011446912,117112.38631425194,1.4878940195578687
4400,100,103378.28018686752,105822.29941872178,100419.32952364009,1.0294659472161767
1000,600,1443606.0102634917,1470793.8805615029,1212626.8114406893,1.1904783867910542
1700,900,1231950.1492307067,1486264.4548493382,1038958.2347167504,1.185755219088832
300,500,3762071.9723587683,3568307.5224054395,3355473.1266480973,1.1211748180849945
2700,200,183280.01447518528,208593.32075020677,149508.5640920975,1.225883049497315
4700,100,83200.17683925698,90867.54964057641,67742.26274582943,1.2281871532904947
300,800,5803077.477043391,5363881.455069946,5184529.301627593,1.1193065251307608
2700,200,215654.43585192595,288663.1648224565,159055.54690999506,1.355843540457967
4400,700,397026.914796631,439373.86376090546,321364.43902610044,1.2354413450344002
4600,800,416503.68983516697,455704.66976668977,341458.66238130885,1.2197777819736637
1000,600,1369405.7800231096,1403110.4415477565,1165123.7265828946,1.1753307814263974
2300,100,106769.72965366331,131690.0237628661,88216.27298909597,1.210317847670357
2700,200,222363.9354251071,318979.8072440434,150436.69792990264,1.4781229479572837
4700,100,107024.69226978341,117497.90796385633,96621.71431835281,1.1076670810989182
3700,200,136967.52038493837,180537.42294525215,108407.33030622173,1.26345257279228
2300,100,111297.51436084493,183319.1965769724,86135.60580524278,1.292119714261888
300,800,5868720.830285695,5380247.586829386,5235699.489846736,1.120904826884457
2300,100,118131.40885266553,184283.29157759264,88472.34264686253,1.335235456849913
4500,600,369690.7870333451,385029.12587364466,265436.8505844938,1.3927636129621166
2700,200,202364.3026681041,362165.0770208418,154441.1569389403,1.3103003543809935
5000,400,211433.61910832862,220256.55063289998,156147.89135929712,1.3540600341622209
2300,100,119746.99517094276,171762.09625655605,88503.13019760294,1.3530255359734842
4700,100,65780.41144906731,66143.14173125988,50459.111537190256,1.3036379247499172
4900,200,100786.72360885079,108449.75906143853,82382.2700099313,1.2234030889984073
2300,100,112177.59506824621,140794.91205514967,90792.97361736224,1.2355316782662862
2400,900,910858.5328253808,1280585.820382876,757405.6701040033,1.2026032663583124
2700,200,177445.12394945204,289467.05958103365,131753.90335465714,1.3467921589526086
2300,100,124743.05393231621,144374.2294074044,80207.4641784686,1.5552549280794121
1700,900,1247557.5725768635,1506622.4668702735,1059568.3485660953,1.177420573448775
300,800,5990474.305300572,5517351.671154976,5357136.79079369,1.118223136582079
2300,100,142100.25821828932,179277.4993991174,96672.95443360659,1.4699070598476585
2700,200,201803.45271393534,240381.4559962354,143187.78740624,1.4093621835317285
2300,100,109321.87419665637,132355.49801432755,86466.11520091382,1.2643319749318518
4900,600,357671.69890761544,367341.29498561413,277514.5116622374,1.288839624152474
3700,200,161837.40022218906,215024.68073944718,124878.707025026,1.2959567253507553
2700,200,178550.14820239533,226970.86133238362,146253.5860455586,1.2208257795933717
4700,100,60629.380438268876,69932.13161247999,54138.05797390288,1.1199031274356963
4600,800,455701.4944122781,501343.3073505191,349378.4863561102,1.3043204209998103
2300,100,120137.090891457,198572.95475684266,101398.54388547938,1.1848009477053354
300,800,5985339.964416918,5528991.278488033,5335288.040057655,1.1218400805127362
4500,600,363657.5113106992,397698.5167801536,269472.6247645976,1.3495156015509122
2700,200,208954.4470947597,320139.0127541655,160487.34420841932,1.3019995322708926
4900,200,140975.53513325914,149615.4257867179,115155.9162563489,1.2242144365334484
2700,200,181906.06745275971,256750.07343238444,148558.19338260015,1.2244768417738812
4700,100,102688.87026015326,101912.35185279799,100419.32952364009,1.02260063622491
2700,200,205621.56131051926,312542.9530242994,157556.61229216197,1.305064626099151
300,800,6120023.460697206,5641724.321813081,5464512.223777699,1.1199578681638196
2400,900,920361.8882618413,1343546.972661185,755903.1091203501,1.217565951452261
1700,900,1218231.1544764547,1396289.1761706762,1031156.5285124739,1.1814221418292827
5000,400,231145.72198722526,243236.42334879324,176977.28425804104,1.3060756523430666
4700,600,335694.74011621147,350076.4513048706,258750.843562544,1.2973667466906982
4500,600,319461.0354201756,348351.1186728551,258916.38368508767,1.233838627256306
900,1000,2569636.554468846,2700955.3450750825,2192904.333588915,1.1717960127623852
300,800,5930863.380723145,5445111.019762509,5318579.82679042,1.1151216252971456
4900,200,165289.66875855307,167785.3081126873,137320.72161632078,1.2036760862674358
3700,700,509510.69705196365,683515.2111883619,385200.3918167886,1.3227159366294214
1900,600,758284.9245139281,923444.097724696,640067.87618103,1.184694549956547
4600,800,455646.97887561907,481794.36183541757,347953.5678298471,1.309505120805185
300,800,6007304.421473549,5520557.761799911,5386905.319929882,1.115167998080156
1700,900,1238433.2686971903,1553279.7554325585,1047488.8713443828,1.1822877574897221
4900,200,170692.4961875178,167816.44201685645,153927.2635835206,1.1089165896521016
4200,200,121598.81368011584,134052.77092697428,96112.64834491984,1.2651697333709264
2400,900,896720.255784338,1201505.2697529541,742574.4924071245,1.2075828956601184
1900,600,763918.1045049496,1016370.7774970348,643760.0818337501,1.186650315951448
4700,600,357849.91832525126,372827.3524900212,260243.43733704792,1.3750583760611443
3400,700,514068.0470127558,758933.2792322324,419188.66168297577,1.226340533517425
4200,200,157248.6076358649,184359.7732422078,115155.9162563489,1.3655278230413568
4400,700,419532.3475568573,435007.7559021462,321521.7415427529,1.3048335255458048
4900,600,393476.49441552826,412821.82118566585,314954.4837664354,1.2493122489004582
4200,200,179535.26232985925,182448.3618477771,137320.72161632078,1.307415663249189
1900,600,739173.8570030642,1039160.9497703498,609525.0055537059,1.2127047295321092
1700,900,1293187.4467202076,1555634.6817020928,1070845.3301229863,1.2076323352614193
4200,200,162464.213287878,180069.5663565294,153927.2635835206,1.055460933337032
5000,400,216640.10239087068,233591.04289608047,164036.66734564953,1.3206809544257438
4900,200,134077.60472626457,132513.5092738564,112828.85828240226,1.1883272308816444
4600,800,437644.82608860824,483573.2158990689,356381.2319855021,1.2280243368887955
4700,600,366411.7919112548,388667.03143045167,277514.5116622374,1.3203338078306124
4200,200,136482.77681594793,152280.52230042417,112828.85828240226,1.2096442248342323
3500,1000,691318.8284094458,1091737.7744465063,561529.9597885539,1.231134361325555
3400,700,499382.6569795392,728223.3689942822,415883.39168083586,1.2007756668551548
2400,900,875388.4197337467,1216634.9092788743,735928.7495910316,1.1895015926748551
1900,600,790538.9187186115,1050822.7248069136,659844.3710632742,1.1980687467936353
4200,200,138800.56245565577,170625.73471246441,92049.29190401144,1.5078938640874755
4200,200,127188.39850023013,150538.45585827593,94020.16245785909,1.3527779060926153
1300,1000,1861134.9870735607,2076967.2709546299,1574557.3667370172,1.1820051948506793
4900,200,123614.67654169346,131299.22929463163,89579.42667687622,1.3799449396744465
4200,200,156086.44131544392,163372.8553584162,115640.3076979828,1.3497580940643472
1900,600,788617.827388596,932447.092521909,660124.7435460263,1.1946497008312955
2700,800,738110.3845308465,1012905.7888786254,605056.3103241703,1.2199036220866617
4700,600,411210.7834938357,413414.31051170616,314954.4837664354,1.3056197155103282
4200,200,135588.77871995242,145271.796730589,95501.69574595724,1.419752577803752
3400,700,507619.26869846653,689832.4461887917,416086.95964356256,1.2199836042285832
4200,200,152003.32940155477,170093.01241818556,124828.15119872103,1.2177007184827406
1900,600,755346.2324758689,920323.2613869675,647389.4494381137,1.1667570936342162
4600,800,432487.30887899303,464927.2848787663,346863.90174720134,1.2468501527558642
2400,900,904429.688541877,1169074.4473785148,750527.5802343176,1.2050585646159873
3700,700,478277.8749460393,656693.2068824705,382163.116679687,1.2515019217485386
4900,200,113835.03748205946,117471.31531330665,80588.71067816493,1.4125432275081977
5000,400,225392.1636450211,236422.72733995572,171534.09013886217,1.3139788333768474
900,1000,2525938.7549507422,2632932.3924017074,2147268.282206479,1.1763498654928908
4700,600,339209.8129693987,360049.11573696346,266858.9388803085,1.2711202944621653
2300,1000,1059857.4445180492,1371370.2443569025,889967.2072861401,1.1908949406686244
2700,800,727689.7566663816,1003785.290697512,608386.9166952531,1.1960969848253467
1900,600,769694.3312652161,969670.8239481742,638289.5827520536,1.2058701129769296
4500,500,314941.1150878224,323681.54811243125,226998.1919139626,1.3874168443032893
3400,700,501637.9819239991,686710.1129497795,405297.32252467604,1.2377036660375604
4900,600,323289.8570512197,352877.2825788271,255966.73729335712,1.2630151107513052
4700,600,324838.9296913837,351124.5846088115,261710.62849625872,1.2412141285886957
4900,200,154455.58448409615,153280.03182609452,115640.3076979828,1.3356552534215578
4600,800,433178.07834354043,467449.20111097646,351319.9121693401,1.2330017836698757
1900,600,731545.1907849952,975106.0967574664,628666.225068538,1.1636464018808093
4500,500,313734.4220533998,337249.3912242249,221889.45200928938,1.4139221996017428
2400,900,873442.1644070072,1099341.604337485,730402.541029669,1.1958367000964853
4000,200,124462.04481683075,150064.72241484156,100918.28076216583,1.23329533437208
2700,800,736609.4351469558,1013396.2913219307,606367.9450805477,1.2147895368201023
4400,700,393884.6764905093,431580.15422441514,313184.29467815877,1.2576769754539627
4000,200,160560.00447741064,191708.33615993167,115155.9162563489,1.394283591300577
3400,700,515816.31946810085,765172.8521904731,423462.6222858858,1.218091733064142
1900,600,762975.2932177443,967389.331585345,638224.6376003628,1.1954651203789735
4900,200,114268.34281000236,119340.71284416143,81858.59635367764,1.39592355476382
5000,400,209575.59494935462,218721.33318083268,162289.93398920793,1.2913653348536769
4000,200,168506.41400490614,206402.14908855138,137320.72161632078,1.2271011397370846
4700,600,322626.03646351304,340323.8850112393,258031.95898487273,1.2503336320537999
4500,500,306648.29065106966,321197.30246202694,217101.7938902692,1.4124631821608087
4000,200,163342.90607797442,215532.1096300407,153927.2635835206,1.061169426878981
4000,200,136925.87700994534,179988.97371371114,112828.85828240226,1.2135714133278743
1900,600,737985.571086542,886336.9766782508,613223.0139909971,1.203453807585533
2400,900,906881.6102570861,1198538.7098910345,741971.2838689378,1.2222597154006276
1300,1000,1766889.779748577,2133084.4103288515,1511811.4301999528,1.168723654586265
4900,200,149158.10021933317,166718.4214553603,124828.15119872103,1.1949075491944114
2700,800,699570.4790224772,1054366.461673946,576058.8112919548,1.2144080870033336
4000,200,134386.7650948236,163655.4068628565,96651.75649921202,1.3904223778480347
 5 3 6 8 7 0 9 1 2 " ]  
     7 5 6   - >   7 9 1   [ s i z e   = " 5 3 6 8 7 0 9 1 4700,600,349915.5555881328,359660.65230771434,258690.3915727318,1.3526422588051659
4500,500,325144.6057866531,340360.19468677754,237834.46181356232,1.367104679899303
3400,700,505991.11848431785,727210.6411192217,421594.7865080226,1.2001835285377498
4400,200,110316.37588409825,134556.16404876314,91743.89160196893,1.2024383744555558
4000,200,136573.33320081502,159241.55789051793,98721.17058075205,1.3834249776151166
4400,200,157841.16164893188,172127.08750906703,115155.9162563489,1.3706734901710238
4000,200,164006.5378124358,187897.36065487767,115640.3076979828,1.4182471586012277
4400,200,179330.30364924876,187853.63645550737,137320.72161632078,1.3059231086063203
4500,500,291193.24223817186,290552.5956805161,220654.31873059028,1.3196806838560302
3700,700,468312.2089879158,631328.2348300423,382350.1791319223,1.2248253944882657
4700,600,348155.5215959816,357852.03018185287,258005.7045618488,1.3494101697760028
4000,200,136890.34808189285,183753.93844902082,100276.7805332551,1.3651250803419588
2700,800,700186.8381452571,904585.8511984667,581744.3877607484,1.2035987847522132
5000,400,223028.71650791386,238953.03944305255,167923.72650942532,1.3281548780743355
4900,600,318576.9858551124,334577.6532980178,251028.56202702367,1.2690866062516704
4400,200,164381.9104807771,181286.38918588034,153927.2635835206,1.0679193968233174
900,1000,2647077.3702079193,2756113.8973035435,2241745.2236663364,1.1808109780997633
3400,700,537521.401525009,746031.4502422998,426193.20949401904,1.2612153116262925
2400,900,914813.2752826366,1211480.996759601,758515.4421704486,1.2060575492899006
3500,1000,684428.2471053796,1006640.0387837597,563889.6857800067,1.2137626638065504
4000,200,162940.605605186,190634.46161698594,124828.15119872103,1.305319385414846
500,700,3248416.5058995746,3058601.625645567,2850482.8994442355,1.139602172857422
4400,200,137921.1702732753,146462.78485736923,112828.85828240226,1.222392678370181
4500,500,279931.99270205526,301099.7743205685,218920.1498364505,1.278694505330757
4400,200,131957.63421290458,151114.1630995871,89579.42667687622,1.4730796914886681
1500,500,820881.1215025218,965727.8434179301,680994.5757418879,1.205415066057228
4700,600,313634.35196323524,349229.5658965003,247898.6652304031,1.265171604178408
4400,200,113301.68861127904,132662.18522426434,89746.51870977458,1.2624633271589953
4400,700,418231.47629376134,459338.2983201765,327221.1172209118,1.278131068819153
900,200,511617.7475261071,486181.7680957903,448525.6922762926,1.1406654208137306
900,200,557424.6999887758,598537.5405051844,477166.6407299852,1.1681971294892055
2700,800,719870.7978823349,1015161.9481678306,595237.4211992989,1.2093843099311894
4400,200,164766.43529063908,168737.23000895444,115640.3076979828,1.4248183749299486
3400,700,468368.22143092286,672072.5700299588,386543.17163386935,1.2116841165533705
900,200,548969.7383775751,578338.656157079,451310.0937897079,1.216391447768887
4500,500,296199.2168193162,323478.5885880782,229560.15869623993,1.2902901727440206
1500,500,777063.7415925392,916866.4078613278,665668.3560278681,1.167343669795846
2300,1000,1032076.4627076073,1494422.5380407511,854502.1127217124,1.2078103112235674
2200,800,899961.5600589948,1129844.7710319387,742569.1081251181,1.2119566383946005
900,200,560401.3623122305,664489.7209459394,456522.63830341026,1.2275434234649745
4400,200,121927.70150635498,144544.41136662962,91160.70957568646,1.3375027692728096
900,200,483670.40982688376,494493.09306393994,395261.7100639714,1.223671298058706
500,700,3216278.2073650598,3064271.70973927,2828007.063429684,1.1372949696471046
900,200,511796.6009453123,505383.5968024027,429563.36221872,1.1914344796582574
1500,500,769940.0251442606,889595.9161072058,651305.3816708076,1.1821490299513833
900,200,503273.87700465415,490089.9393918989,438760.75813667575,1.1470348422724765
5000,400,227393.09645839504,244399.65269557433,184114.18593069012,1.2350655942611466
4400,200,153614.6279974304,164040.000848005,124828.15119872103,1.2306088532296096
900,200,576497.4818506015,618211.9826004081,481462.03262525797,1.1973892909211257
900,200,515270.8904546893,502043.1182448799,445674.58014780044,1.1561594791513763
1500,500,853658.2162895505,1042971.2240452113,695183.7690020413,1.2279605110962306
4500,500,288361.3326536268,323924.30896847823,227462.7459727743,1.2677299371394277
900,200,566740.3323615947,571051.4737851056,472669.83687648596,1.1990194595592323
2700,800,721691.4149405932,1016071.595705463,592809.7822286284,1.2174080735095885
3000,400,322502.2108624257,448225.6110947971,263509.7862960475,1.2238718546115075
3400,700,487720.71351120126,693924.6853383948,398652.0803225262,1.2234244785995216
2200,800,873263.042562935,1161646.1134015485,746656.6704896288,1.1695643755386027
1500,500,798765.8401008117,931491.2695708974,661962.9561917708,1.2066624463339441
1300,1000,1820574.9660957677,2105803.434541638,1518164.5386384798,1.1991947643096021
4900,600,317871.04387569457,327198.4597483926,247500.04229161263,1.2843272305431306
3000,400,316494.36049513606,451973.8070242951,253760.89302703115,1.2472148750730572
3700,700,476985.80228228925,594818.026470159,372435.3774551077,1.2807209818293477
4500,500,287482.5215203599,322139.81245831243,218154.9276757294,1.317790638897145
1800,400,537907.2399310919,651414.1245006958,439182.9771600792,1.224790731665878
1500,500,785759.4852654911,910608.0859630737,656760.4495093515,1.196417180499391
500,700,3194682.7072946103,3075345.4136858955,2829391.3255762253,1.1291059947828146
2700,800,731318.8225650635,1082349.8318406614,607168.0248641889,1.2044751907491251
3000,400,326169.0694232516,474360.60132130637,263593.1642777215,1.2373957811728389
2800,800,726205.8582994897,974820.1814760827,583447.1563840213,1.2446814597576092
2200,800,906121.3818574238,1184126.856564132,744178.8416897631,1.2176123951602107
3400,700,515058.91239516257,673557.4842335059,404696.48107442365,1.2727042029813036
4500,500,342334.05867799855,346047.70666798356,288145.1780149138,1.1880610358861534
1500,500,817123.0525393095,991542.8038402847,688680.4760887198,1.1865053256338327
900,1000,2598138.74132797,2679060.657552412,2239104.025080828,1.1603474926691633
3600,100,78673.51260939057,92436.30124796483,56360.396631922435,1.395900620132081
3000,400,322884.26846051385,465614.8632334819,260246.48559882856,1.240686373602915
