P,n,Paper,Min Time,Time opt,mtsa
2600,200,217507.5898758321,380281.15444048366,158027.06710502662,1.376394524434691
2400,100,113379.95432573603,132984.14855927747,87009.93304997214,1.3030690905211808
2800,500,453615.88989637955,748802.4579053067,372419.8762510935,1.2180227716700651
2700,500,454939.0068447621,648754.1658530752,378330.3198566043,1.2024915344273601
2900,800,680539.2055747744,958620.4816353151,566429.198302477,1.2014550231772514
500,100,567885.6421944861,504872.98819720256,426569.4888938452,1.3312851879469711
2600,200,184164.66501319807,279423.8627648141,136821.3611759901,1.3460227513473673
3900,800,509011.94458753633,659988.5190110863,421190.9423274829,1.2085063885152856
2400,100,125202.28007516611,145032.66571992572,76865.48650436573,1.6288491203142907
2600,200,205808.98056863653,256943.72544651726,148695.00999878772,1.3841014609052076
500,400,2144711.2191626662,1715620.675426759,1581558.9856663288,1.3560741259732876
2800,500,423743.86775618,643965.7869630188,354623.01224559156,1.1949136212929106
4800,900,498096.11009505036,540419.6853201198,385739.7922602628,1.291274895899201
2600,200,197919.78754607833,238727.33823137535,151878.72397038777,1.3031436028173855
500,1000,5236872.173910982,4317728.593270261,3947227.800460047,1.326721547031217
4300,700,398820.9069133776,450068.3152478864,328998.9913460727,1.212225318021901
2400,100,134803.3875079025,181588.54421392365,96624.49385290666,1.3951264543037742
700,600,2294543.577708584,2051590.2007655893,1747348.7935487502,1.313157159108753
2600,200,224253.61009942033,310226.54588700563,166659.9343702816,1.3455760134957109
2600,200,201364.36594000782,252305.69270926755,154271.97005116168,1.3052556849648627
2800,500,431260.5910401196,573643.4457816589,351835.95509429544,1.2257433749900222
4300,1000,562866.0652175914,671008.2810151646,457059.2695953346,1.231494693709931
2400,100,112316.0160261507,133874.95078711596,82863.36040087574,1.3554364134255372
2600,200,219685.69497574976,321143.5912331981,163616.48199570668,1.3426868265112457
500,400,2099815.8190349992,1655839.159992577,1561478.9135929714,1.3447609191233405
3900,800,513153.41384210717,664929.2635272326,419793.19274807145,1.2223957479702716
4700,600,316569.5862288298,363075.4723429236,258750.843562544,1.2234533494469948
2900,800,689096.632223449,977297.845466979,564549.4661094755,1.220613380386798
1500,200,353137.467996557,337282.04600784514,269115.4153657755,1.3122156808318863
2400,100,97034.52413667801,162100.80624547496,78621.15653621864,1.2342037234211485
500,1000,5129047.995323843,4179001.991511157,3865082.907971662,1.327021468218774
1500,200,369994.2164100316,411838.93294161145,286299.9844379911,1.2923305501966158
2800,500,439101.58004261664,648356.2207130108,368935.96933324274,1.190183708127403
4300,700,400027.6448780826,455275.39666870807,320467.6503683485,1.2482621706692925
1500,200,361078.7940347015,416795.0119119704,270786.05627382477,1.3334467771470875
3000,400,324127.7357439494,440007.0427575485,263509.7862960475,1.230040600388932
1500,200,338429.73371147073,472553.8045792634,273913.5829820462,1.2355346895435022
2400,100,112233.29936539082,181268.73115903584,101287.19980986493,1.1080699197536685
1500,200,302650.0302979046,383787.99800308415,237157.02603838284,1.2761588191315993
4800,900,455702.10467579454,496531.2902212911,378702.83505200164,1.203323721126143
1500,200,351678.32056299294,355952.78652521,257738.01733123203,1.3644798086230079
500,400,2231375.227351321,1829355.7592805014,1660956.4211757525,1.3434279183386293
2800,500,459213.56081624585,592984.5614979479,365565.12745624443,1.2561744168861142
1500,200,344641.3674572611,331454.6492757054,263256.45488200546,1.3091468834514741
1400,100,197703.1854579225,187753.24940325328,144926.73419637198,1.364159528979931
3900,800,479553.4671769377,646192.9928581746,398809.9462790456,1.202461151361045
1500,200,370619.15009227686,419390.74666977517,288877.21957515477,1.2829642664012695
500,1000,5307332.993069988,4446038.021694426,4035141.402599406,1.3152780692272756
2900,800,649172.1858958787,984207.5280030485,536330.617409751,1.2103955374226154
2700,500,470562.6424981117,635178.6353791632,369815.7533488156,1.272424547188692
1500,200,347475.0862871468,352400.7911846773,267404.74808868027,1.2994349904808442
4300,700,400272.742791128,450941.8666817002,334830.9106446539,1.1954474036476446
1500,200,355367.2503717186,429569.08901008853,283601.9021258916,1.2530496012469274
2800,500,428998.30247229355,661598.0395897641,350606.1337645651,1.2235904086046865
2300,900,964153.890492499,1156372.158441712,782882.8820201715,1.231542945484478
700,600,2180973.447692585,1937768.4562865857,1654425.0150743444,1.318266725793299
4300,1000,557763.0782056614,631079.3361270115,458979.9767976799,1.2152231173507715
1400,100,187539.35690158914,223305.73418131954,141508.4952514703,1.3252869134698864
500,400,2182172.2612219737,1737375.3502799068,1640366.6734564954,1.3302954129297284
1400,100,197294.31904042888,235991.44158420683,145347.42006270273,1.3573981495874938
1700,1000,1513712.424447031,1691275.7444051884,1204073.2804459543,1.2571597169620732
500,1000,5371861.168713576,4359329.511987475,4030387.245145491,1.3328399585384407
2800,500,471948.476993065,760265.4465173254,359514.9778551533,1.3127366203452322
2900,800,656528.8189548823,939772.0320520572,541624.0851565589,1.2121484936644014
3900,800,481845.41866785596,642706.7101764524,402746.11460359505,1.1963999184501501
200,1000,13538969.471673546,10313243.51954682,10234622.88379061,1.3228596329735112
1400,100,187373.34486622398,241953.26630915923,145397.99961034767,1.2886927287058014
4800,900,465206.0690343588,495738.2614760694,377951.55456017505,1.2308616366870682
4300,700,396395.78937559744,451788.86181154416,333354.0172389015,1.189113581587698
1400,100,194020.14524831466,182609.22157961057,149159.88522852366,1.3007528461895894
3000,400,305396.9124028639,445005.72390007373,253760.89302703115,1.203482966819211
800,800,2679381.7148730406,2379963.4174152906,2042065.0473440746,1.3120942050097106
500,400,2029030.9714774508,1649876.9792762662,1528822.6166784125,1.3271853446842727
500,1000,5346315.1323596,4356731.437220338,4019142.122651224,1.330213007952281
200,1000,12939987.961401692,9984623.61500614,9826774.296299694,1.3168093182189287
1400,100,199083.09127501247,194844.8349368526,131769.40543605556,1.5108445744002585
2900,800,669111.0991807975,992096.6034112383,554186.5645648645,1.2073751728466555
4300,1000,584759.2407547355,631484.7976109445,449428.245112984,1.301118136461873
3900,800,504807.82952496276,724205.1476657221,412087.4454456685,1.225001720154367
800,800,2679869.9464290156,2368876.664625076,2053305.8438464794,1.3051489404076244
4300,700,405322.7126285159,464293.4380234922,336989.979599922,1.202773783095032
700,600,2350723.517766508,2160572.0287745995,1791006.1500288872,1.312515603438097
1400,100,193716.83319758088,238520.11173310588,145479.3921411272,1.33157576716886
2700,500,457983.48170441674,604731.6454672511,361836.3231504487,1.2657200297549753
500,400,2084953.627465636,1715269.5909414943,1551188.4193710084,1.3441008206540532
4800,900,448206.14099925105,492459.2354576543,371287.24620356224,1.2071681577597664
4700,600,349330.25283453113,367073.18346579635,260243.43733704792,1.3423210837094217
1400,100,191825.9740818653,181118.7109830025,142051.47497292983,1.3503976225408487
200,1000,12971592.807114203,9995221.916034516,9868069.501150118,1.3145015654381407
500,1000,5427327.618187186,4376004.560925785,4069472.997857877,1.3336684187471124
800,800,2697851.2361311386,2430546.242352557,2046491.8146468485,1.3182809805651197
2900,800,663880.0169230262,965302.2541519111,551926.3489714816,1.2028416801628896
1400,100,177421.8866052649,199033.46288101375,134779.12549066052,1.3163899525194598
4300,700,371254.3385596749,413995.83767143986,305638.78687329206,1.214683327196901
3900,800,505750.4733718152,645398.1297137609,410406.77231212734,1.2323151260944007
800,800,2542866.691156591,2291362.4495948693,1944198.4881103474,1.307925454477704
500,400,2167969.2496817946,1738998.555086824,1598538.7374278216,1.3562194014580045
1400,100,190229.89381418162,279812.20525462,152346.24603351613,1.2486680753021713
3000,400,319424.4432859517,459865.15249179327,263593.1642777215,1.211808523795429
200,1000,12719044.779056286,9792699.852244733,9662707.269929156,1.3163024009470525
500,1000,5467303.010469276,4495453.729855433,4122810.6344401585,1.326110630645467
4300,1000,598963.6120279348,673936.9640069716,469202.4886743495,1.2765567670371973
2900,800,663407.347640907,991670.0858418398,565294.3679770035,1.1735608653152103
700,600,2369214.615830348,2019831.777298284,1791767.1610535,1.3222781772813204
800,800,2585108.757271739,2276925.684520403,1963387.3086925258,1.3166575671680565
4800,900,458488.5893455943,492337.8588393994,367964.3747955158,1.2460135294357895
4300,700,383773.2563175367,430249.925728802,315213.27281316026,1.2175034791286048
200,1000,13268931.313915906,10218956.639498644,10087853.506498514,1.3153374308387973
500,400,2230184.627503076,1815407.4706698442,1669830.783439919,1.3355752269153918
3900,800,502407.43460522173,677855.0945921795,420347.09413674613,1.1952204300044
500,1000,5095570.259653422,4067178.537238028,3825653.42793789,1.3319476935473595
2700,500,465155.03814530966,732228.7621448894,386213.205001134,1.2043996220790634
3600,200,143717.7826640639,174135.91492080837,112131.42306907315,1.2816905264417586
800,800,2635600.766872089,2391936.456587519,2008926.2965476336,1.3119449784700432
2900,800,666353.5894707141,911691.3202302476,550197.9131162504,1.211116170355087
200,1000,13228563.87711205,10161551.230323382,10075968.112863727,1.3128826658575354
3600,200,177822.76127444863,216267.8156677154,119291.6601824963,1.4906554322608097
4300,700,401345.8170104995,456505.61086345074,319992.56643093965,1.2542348139112707
3600,200,185581.2193761891,240137.3183686499,137320.72161632078,1.351443665543136
1600,100,170003.42841678107,180879.6596201492,126810.89242182547,1.3406058830599454
600,400,1741644.3041177504,1445531.8521607157,1317548.9314802375,1.3218820663920625
1600,100,155892.37476298327,207944.18711358943,123819.93334503651,1.2590248641838122
3600,200,185272.05436968344,289968.4564136431,153969.03390395865,1.2033072473861899
4300,1000,562482.1733502365,649365.4187145212,468649.6796680803,1.200218836698262
800,800,2623606.952852834,2365122.5416363203,2000733.0150216208,1.311322866746657
3000,400,337324.02823196526,522319.77015080914,260246.48559882856,1.2961713102706494
1600,100,162110.90399816542,229544.3168191471,127178.99255486489,1.2746673074032329
1600,100,173343.85135431547,226693.0039075196,127223.24965905423,1.3625170856652373
3600,200,152407.336384091,217257.86642892187,112828.85828240226,1.3507832898798529
4800,900,468018.47855696944,506030.11466886714,375263.7901171588,1.247171965115132
1600,100,171559.19313129698,170364.14107364562,130514.89957495821,1.314479754342269
200,1000,13372463.824521013,10140735.95691864,10047855.30662806,1.3308774277133428
700,600,2317441.5703911013,1943777.5299061302,1757199.9341891657,1.31882634713417
1600,100,158516.53104344144,180133.473046681,115298.22975654861,1.3748392440902863
2300,900,1007868.8140795672,1340629.4328218775,805022.1751518529,1.2519764612564257
3600,200,147994.8438617657,192881.31460506943,107390.84055468,1.3780955908098271
3900,800,491354.0964731411,641277.3748287217,409121.52513772465,1.200997909625347
1600,100,182154.67467479245,217151.06433663244,127294.46812348631,1.4309708611853198
1600,100,172322.8245406428,169046.0479366805,124295.04060131362,1.386401450186433
2900,800,686992.7439386434,853660.9107866636,557266.0675789533,1.232791271363944
3600,200,139904.45752840003,178947.47713736983,109690.18953416894,1.2754509598583492
1600,100,154192.15806070637,193297.79948615396,117931.73480432795,1.307469599396139
800,800,2648026.20469607,2449111.8313510222,2049192.0839166373,1.292229374434668
4700,600,348052.04756140686,369861.9708653758,277514.5116622374,1.2541760266036848
1600,100,170231.34522373902,241247.05895466666,133302.96527932663,1.277025945124564
600,400,1713807.1437742624,1408805.3558599798,1268804.4651351557,1.350725971469295
3600,200,174878.51958084555,241817.19887192608,120365.50815631449,1.4528956198459853
3600,200,142840.92346744664,193594.44681982053,111418.64503695011,1.2820199296094101
200,1000,13424773.563852977,10249949.730281746,10173682.494644694,1.319558927745152
3100,400,312055.8587470528,451137.4254131271,255009.4706090782,1.2237030177809551
1700,1000,1450485.4656553068,1738523.8975711758,1156091.0936823168,1.2546463454149632
3600,200,163651.77313576412,241619.1459089361,124905.70748891056,1.3102025233738301
4100,600,360022.7430331549,439252.63460351655,296616.8206692578,1.2137637448234868
800,800,2607928.428497372,2337787.594441115,1994467.4350464076,1.30758135363423
3100,400,291357.88173353695,430828.83439550846,245575.05776809464,1.1864310829509268
600,400,1749622.51300269,1446657.8610837637,1317965.8213886074,1.327517363962663
2100,700,834095.2390572586,1035180.3269018718,678686.4046295799,1.2289847466629293
4300,1000,580945.487387379,620283.1407370112,467342.10728502605,1.2430839813735588
3900,800,508279.74021913466,615247.9123158171,414377.33230229863,1.2266108703270764
4800,900,429797.54478901706,470243.41803199495,365201.2705148345,1.1768785584538612
2700,500,443338.0679029872,623973.9566461245,367757.19788431714,1.205518397609841
200,1000,13588004.570652675,10417912.07573059,10307026.586100396,1.3183243932810713
900,800,2359638.7628511186,2168518.3018831722,1815168.9309725107,1.2999554601162648
3000,400,344770.93485428666,502560.75724611245,276826.0701959588,1.2454424347036075
3100,400,310889.88022725505,442822.45353020326,255090.15897844016,1.2187450957429173
700,600,2296963.1580318552,1939316.740691673,1732500.2960412884,1.325808234076697
800,800,2642159.0141560375,2352705.4466717076,2020089.4949737056,1.3079415643366974
4100,600,377165.84867412073,455686.0121772662,298327.8428010061,1.2642663357630417
300,200,1803605.6650086127,1358888.6619952223,1345577.0768288777,1.3403956533349775
300,200,1952919.2331466838,1477274.3043509843,1431499.9221899556,1.3642468315045688
300,200,1798581.3000728,1408401.9226003913,1353930.2813691243,1.3284150039498597
300,200,1855739.6964535837,1468579.5314146804,1369567.9149102308,1.3549818714723756
3100,400,312539.38766548026,427325.02358823235,251851.43767628568,1.2409672565268384
300,200,1631761.3745348183,1247764.2009579483,1185785.1301919143,1.3761020719417563
600,400,1743442.1481043217,1432988.0363744632,1301232.4279941428,1.339839148330977
300,200,1766134.3302808786,1309132.3518946406,1288690.0866561602,1.3704880238999673
900,800,2375842.174311607,2207917.4879919128,1825160.7500857594,1.301716670271357
200,1000,12658001.512937084,9613355.4067452,9564133.569844726,1.323486484217157
300,200,1754687.9512947218,1329833.641524818,1316282.2744100273,1.3330635726149187
300,200,1995185.7012290698,1508738.406420608,1444386.097875774,1.3813382060124675
600,200,918517.6961943028,704365.1357269087,672788.5384144388,1.3652398097609897
3200,900,666253.5950984738,948112.7513194575,562697.0714519983,1.1840360096050537
3100,400,336092.97102350177,487571.84902947146,267896.1969638311,1.254564173857526
300,200,1806044.9980631075,1356248.5855308252,1337023.7404434013,1.3507950109129425
600,200,955021.7994095283,799578.5740829303,715749.9610949778,1.3342952865110946
300,200,1909120.8074705629,1482731.7102346995,1418009.510629458,1.346338507012622
600,200,914035.9823984432,772803.1173055611,676965.1406845619,1.3501965278066608
4100,600,373123.694692463,435324.13695552386,282462.8074517173,1.3209657514157602
600,200,891242.0070242406,856080.8885716301,684783.9574551154,1.3014937007817646
4300,1000,568393.0241758653,639100.2241450276,473194.5346346369,1.2011825635617983
4800,900,472850.7037916839,508976.47858860064,370985.6419344689,1.2745795263828796
600,200,811502.6204857575,686580.8108103895,592892.5650959571,1.3687178221815266
3100,400,327337.33862450504,470113.31273869664,264575.26991233794,1.2372181978042094
600,200,878662.4626746658,715150.4337176546,644345.0433280801,1.3636520863671466
900,800,2354380.4835784314,2164990.26092727,1819103.835241643,1.294252938159346
600,200,928217.3214785514,693830.9455932295,658141.1372050137,1.4103621077699142
600,400,1827651.182680589,1570751.370509617,1384130.3509797938,1.320432848963132
600,200,960943.8205965097,820756.0537318009,722193.048937887,1.3305913453608398
600,200,901793.5614655386,715837.9535561041,668511.8702217006,1.3489566926709529
600,200,940865.4934334051,814790.0034373455,709004.755314729,1.3270228251371214
3100,400,311352.5543462311,443502.3971313433,246584.29301264716,1.2626617476006958
1000,900,2345563.820848527,2159290.0563243264,1800630.6286463945,1.3026346345178967
4100,600,428507.76615045324,505027.2268608409,314954.4837664354,1.3605387071365744
3000,400,329575.4416863887,472896.0508371055,273394.44557608257,1.2054942849768746
3500,100,81466.76279090441,98774.60480424772,57970.693678548785,1.4053094351888014
700,600,2238799.8255221965,1963130.1869384747,1706379.75375746,1.3120173399809414
4700,600,387074.7305500987,424312.8157505577,314954.4837664354,1.2289862519853705
3500,100,93016.36020209422,122166.97276911548,82739.16147748545,1.1242120241622868
900,800,2248940.4732968058,2096934.1766016772,1728176.4338758644,1.3013373109439983
3500,100,80945.88740863279,178268.34115160423,58138.96802508109,1.3922828381424455
3100,400,310846.4848480613,482889.1199621779,250191.68054371103,1.2424333382010808
3500,100,88911.9077175861,145252.11281870067,70156.3045836674,1.267340237562699
3200,900,716901.977547869,1024056.511286859,578609.6883903942,1.2390079045205469
2700,500,448663.2512716094,633134.6453745868,364866.91639408417,1.2296627375966824
3500,100,74614.90778306681,110617.60487924205,59663.95409140947,1.2505860350581426
3500,100,101445.59542287733,100449.82738521253,67781.74556486742,1.4966506775160204
600,400,1853397.8810240924,1518867.6768132427,1366972.2278804127,1.3558416500516013
3100,400,321452.1145244904,423068.1435711877,257828.8286173906,1.2467656012257442
4100,600,360467.78467153566,449300.3025958871,305911.46652132925,1.1783402197066797
3500,100,115539.5200513651,163176.28336433845,96621.71431835281,1.1957924868801355
1000,900,2404443.2986935806,2319285.0002618893,1851551.0028492615,1.2986103515342002
4800,900,453261.2414875857,504237.3205696911,379257.7210852243,1.1951272611948534
3500,100,80530.40317083555,95555.9097621437,56820.58998917194,1.4172750262920868
4300,1000,567716.681266552,645555.7125213896,479396.58540001843,1.184231800050969
900,800,2277009.000810724,2086950.239968794,1745233.1632822452,1.3047018866684683
3500,100,73578.54394732171,127882.59744606688,54138.05797390288,1.3590909371516442
3500,100,105815.5931125907,153728.13342929233,100482.34120613769,1.0530765091899277
2100,700,834262.8511570363,1048077.7027725088,673335.0151023057,1.2390011397673704
3100,400,323343.76526500954,456581.3241997701,269327.545716116,1.200559580362527
700,600,2298674.3852776163,1985688.7457667391,1732324.0163438418,1.3269309687970994
2300,900,962279.0925775671,1267386.5310461621,790336.3514128729,1.217556412351924
4000,400,244625.5539937297,320082.2207886851,197632.33972203563,1.2377809944353677
4100,600,364495.36202100327,445332.1819545044,300009.7448615649,1.2149450751647894
1000,900,2347047.3010817403,2306708.107546064,1817773.6082496077,1.291165902304956
600,400,1703173.617274269,1419549.7169111583,1274018.8472320104,1.3368511941363028
900,800,2313370.5890328814,2167216.856146007,1785712.2635978966,1.2954889968509518
3200,900,673355.4826295042,1025376.728972921,568054.2525780024,1.18537178372244
3000,400,329552.4159310059,446792.1098812188,254803.76944640206,1.2933576950097954
4000,400,251549.4655420975,322675.98458300997,190320.66977027335,1.321713851920185
900,800,2301020.550148605,2195050.884780571,1778429.346685885,1.293849853769323
4900,1000,491769.3041863665,562203.7326720413,417739.7095424739,1.1772146457538666
4100,600,360126.1342861026,431784.83953344845,295792.7334704639,1.2174948656136027
4000,400,257544.85296673918,336853.3321360475,197694.8732082911,1.3027391595298994
4300,1000,516269.9587135626,596047.7473258364,444843.421853243,1.1605655683583058
1000,900,2359962.0697519155,2308525.7443047194,1814167.4618888402,1.3008512826565721
600,400,1719460.3859462203,1458993.1222187227,1292657.016142507,1.3301752626364587
4700,1000,526905.8702468467,582513.3261497242,435515.8673953451,1.209843107205417
3500,300,235654.22203455554,295565.3828474343,179479.86652842147,1.3129841613585032
900,800,2362844.6819190783,2268811.03673515,1821504.0745925666,1.2971942884330898
4000,400,245963.406626551,315364.764551731,195184.86419912142,1.260156148048585
3200,900,672230.5912168048,1049883.488241472,566927.3318402625,1.1857438395759203
4100,600,396104.8415268323,428485.22031219566,291333.12869029806,1.3596285575469582
1700,1000,1432291.4334066424,1763240.4351960802,1160949.3530764845,1.2337243046917667
2700,500,457905.66137973184,675385.858976909,382600.2644937332,1.1968252609172783
3500,300,240322.17770881977,352440.5724082212,170411.3910135057,1.410247145331813
700,600,2187534.3464833214,1879537.6683258347,1664462.4665469923,1.314258741455112
1000,900,2313710.2217709483,2184071.9187547206,1782178.781777099,1.2982481025073325
900,800,2315017.478014399,2092302.619886985,1772859.9422634733,1.3058095695132768
4000,400,271568.1532659856,355567.8389512201,207619.55264696907,1.3080085656852998
3500,300,219118.8664579145,298908.666999754,180595.0249906225,1.2133161833737798
600,400,1779991.514130927,1473079.082051601,1332115.6145231847,1.3362139852763861
800,200,678554.1304532898,549148.1145883295,504591.40381082916,1.3447595922733537
4100,600,379586.2001487781,449707.81811372086,295762.6369367535,1.2834149846653875
4700,600,314188.7845989306,355631.27672250674,266858.9388803085,1.1773590418863598
3500,300,244013.80209903338,316519.23213501694,170059.4023062883,1.4348739251685023
3000,400,310507.9122145247,465708.55741613836,258531.4032285014,1.2010452437767654
4000,400,263807.8265596405,322284.9974180581,205045.83418206192,1.286579791352422
4900,1000,514821.7179949037,550700.532890324,401092.8284203957,1.2835475518782047
900,800,2354293.2540934035,2107634.1100728707,1795635.106643294,1.3111200852462994
3500,300,231956.697612773,283001.60013299546,172946.89233511727,1.3412018827335335
1000,900,2290748.951825267,2174331.2180938213,1766228.9990184759,1.29697165718504
800,200,726845.064877032,633750.0433986771,536812.4708212333,1.3540018244454726
3200,900,664602.5467688806,950138.4003506517,556930.8693053434,1.1933304174678545
2100,700,828303.6948803588,1039191.0017328562,673664.6013276727,1.2295490860703087
4700,1000,533479.6338274215,585302.609259548,418160.6083531784,1.2757768741737734
4000,400,260965.35064292973,310004.85106522415,191102.82708480157,1.3655755627682409
600,400,1855704.7878203902,1533549.9139643465,1391525.6528665992,1.3335756936981817
3700,200,131469.3286840729,158701.46693183182,109100.8440672063,1.2050257704980503
4100,600,340497.36767731374,395286.02137109,284176.51867875474,1.1981896648618828
3500,300,212797.18690048068,322664.8659501861,156127.38247990716,1.362971591020343
800,200,656771.6058737071,635922.1016008973,507723.85551342147,1.2935606604688001
3700,200,167041.08347769117,251586.58896356815,116067.56125864504,1.4391711315916829
4000,400,245602.66159719724,296192.0102754797,193898.55242137605,1.2666554676667154
3700,200,180548.2946456112,218583.7430208459,137320.72161632078,1.3147927896131355
500,700,3802208.4173218086,3068023.835392076,2850482.8994442355,1.3338822057354327
3500,300,219937.1760746499,305052.8518833844,171049.4873386653,1.2858102032144103
800,200,650924.353582214,707507.3012623191,513587.96809133654,1.2674057688720104
3700,200,166594.27951673084,243728.62217099164,153939.42557382103,1.08220671147588
1000,900,2321049.051985258,2250927.091070775,1801266.1925623622,1.2885652667935141
3500,300,211639.1555811666,286972.772267635,173308.88468557372,1.2211673738777657
4000,400,245507.74613451347,305845.73126432736,199817.3421784777,1.2286608532467862
3700,200,149731.0331433672,201567.72654436293,112828.85828240226,1.3270632657524686
500,700,3759322.4456834146,3049747.8045552876,2828007.063429684,1.3293186195667672
800,200,607158.9577269461,561729.9335815032,444669.42382196785,1.3654164761506835
3700,200,146545.59629658714,200025.25268339468,104488.38540455353,1.4025060845681399
3500,300,226886.71638202338,311353.11043746927,172711.84612353108,1.313672000354533
3200,900,666501.7764797991,952683.1459713067,551946.5621932737,1.2075476543079036
4900,1000,510374.1699347408,547855.5987247598,402778.3469857191,1.267134079461418
4000,400,256755.16399542114,337838.2931066763,208728.84792998986,1.230089499088022
500,700,3752623.942556347,3098929.829926212,2829391.3255762253,1.326300787252219
3700,200,144127.57099226935,167496.0334711691,106725.58981702923,1.3504499833579016
3000,400,330924.7905333436,461360.2037833815,266423.12290463696,1.2421023630587587
4200,100,68591.5562921541,79332.89916130151,48308.91139879065,1.4198530727784355
3500,300,212931.5760428701,291530.32453534374,176782.64685681794,1.2044823393516126
800,200,683384.4256117137,566149.8070494089,483258.78249606007,1.4141169294057996
2700,500,470821.01243182656,654041.0025340174,379104.57662129053,1.2419291178912801
1000,900,2302803.415774733,2103086.943205884,1752966.0984712057,1.3136611242984393
4200,100,86386.78175372773,89590.7065510637,82739.16147748545,1.0440857776548151
4700,1000,514234.1529691802,547454.6102280008,419917.85111277096,1.2246065548451288
3700,200,183015.93409720127,229844.69259513554,117112.38631425194,1.5627376390923156
4200,100,62837.13459126487,83375.20762171678,54290.25884700422,1.1574292686344831
3700,200,149170.33304656582,187940.4118188185,108407.33030622173,1.3760170333980137
500,700,3689089.823864479,2955542.1884436137,2756021.793167797,1.3385561148354364
4200,100,84772.963956001,93669.94068455878,70156.3045836674,1.208344203120077
1200,500,1091941.86036813,1103758.6204757232,851243.2196773599,1.2827613015020551
800,200,686179.645392557,543644.845741878,493605.8529037602,1.3901367687516937
4200,100,61255.850587931534,83421.68876554021,49719.961742841224,1.2320172510340128
3700,200,164762.99901932562,216435.27584221918,124878.707025026,1.3193842484796605
4200,100,85674.88176734126,96667.50445461026,67742.26274582943,1.2647183352701907
2300,900,942095.4699439242,1360511.510605666,788768.4616908,1.1943878535970534
800,200,728527.0702009363,664292.6080147335,541644.7867034152,1.3450273834165987
4200,100,111367.88855347369,133375.1131777652,96621.71431835281,1.1526176009104396
1200,500,1090145.5108346564,1062542.471236511,832085.4450348351,1.3101364978076473
500,700,3849479.0487459805,3126656.782781126,2879545.8315440235,1.3368354851576976
3900,300,216683.73439114535,270981.59592960955,161071.67508960902,1.345262810923135
4200,100,70942.86987816569,88226.1308406933,50459.111537190256,1.4059476617196902
800,200,672600.7975761463,579337.5343576939,501383.9026662755,1.3414886158079031
3200,900,675778.5418095166,961945.3682224448,562895.6851757382,1.2005395664003642
