P,n,Paper,Min Time,Time opt,mtsa
200,100,1359383.822414618,1025215.9451056281,1014487.1393746038,1.3399714689854334
100,100,2708539.660885691,2028974.2787492091,2028974.2787492075,1.334930506144914
100,100,2642531.9678253643,1981118.9335205841,1981118.9335205844,1.3338583176979706
4700,100,70922.4488296448,70229.8362051866,43169.66550530229,1.6428769600017814
200,100,1336781.9286337558,1020213.1882779831,990559.4667602922,1.349522137227978
2500,100,126781.27627291468,137178.03590231153,81158.9711499683,1.5621350847171773
3300,200,175807.80485776695,176380.51779583606,122325.18880262524,1.4372167055587974
200,100,1369380.6478298372,1039707.8625442224,1017431.9404389191,1.3459186736747106
100,100,2717311.941745875,2034863.8808778378,2034863.8808778382,1.335377745549068
200,100,1367897.3058110597,1039419.3832380222,1017785.9972724338,1.3439930491054992
100,100,2718243.403055921,2035571.9945448672,2035571.9945448677,1.33537080011935
900,300,935915.9886359036,833428.2493700235,697977.258721639,1.3408975391978453
200,100,1392672.962933725,1045505.9972378191,1044119.1965996657,1.3338256469847294
100,100,2787025.7446795227,2088238.3931993323,2088238.3931993314,1.3346300660671213
600,400,1782812.6862226876,1443298.7939209358,1317548.9314802375,1.3531282547660195
100,100,2462139.046340738,1844771.676104779,1844771.6761047777,1.334657875677887
4700,100,84716.64259466299,86311.68043140059,82739.16147748545,1.0239001832006194
100,100,2716762.161471299,2036711.4899757816,2036711.4899757812,1.3338964182421362
2500,100,117014.9036628088,165570.57950206666,83088.51270910182,1.4083162623512764
200,100,1236367.7601810873,938071.1030329628,922385.8380523889,1.340401932874066
100,100,2656286.7519621593,1988720.6496210187,1988720.6496210184,1.3356761556573347
3500,300,272636.1749024177,294371.019561948,179479.86652842147,1.519034865446841
200,100,1368856.6731559653,1037835.8242406142,1018355.7449878906,1.3441831893158736
100,100,2519138.884475861,1886907.7568692486,1886907.7568692472,1.3350620216091593
100,100,2844681.4745062534,2132847.4444692275,2132847.444469226,1.333748216208765
2500,100,114489.35017083758,170210.8505475384,81394.55523511353,1.4065971592341473
3300,200,193603.21698737968,243630.11726486724,130136.35656272323,1.4876950769254604
200,100,1327066.0032267247,994447.0011055407,994360.324810509,1.3345926724093884
600,400,1755536.418384582,1416731.309199466,1268804.4651351557,1.3836146282773198
900,300,916482.8395472212,818712.8399295921,662710.9650525221,1.382929946654175
200,100,1258595.6722252306,949031.0021073673,943453.8784346236,1.3340298884705308
4700,100,63361.44534175809,67939.50554974722,54290.25884700422,1.1670868160772165
200,100,1430709.9461448668,1095932.9029771304,1066423.722234613,1.3415961369903875
2500,100,116130.34942695514,179920.87507300058,81422.8797817947,1.4262618779656657
600,400,1786974.391150851,1459046.2618270975,1317965.8213886074,1.3558579153957853
100,600,16228677.776139677,12161289.647439556,12161289.647439567,1.3344536843225714
900,300,945683.0209947976,848632.0194965941,702313.9860746431,1.3465245456386068
4700,100,80621.94680098853,79863.4695054916,70156.3045836674,1.149176075898353
200,500,6838323.347248025,5163874.915286066,5107459.31806416,1.3388894402079938
2500,100,114720.89999598447,123512.89849919129,83529.53572797326,1.3734171870605227
3300,200,214066.8974520277,291023.2047935968,137340.04259498307,1.5586633978504927
3500,300,245148.70483219085,339833.94889056124,170411.3910135057,1.4385699416816682
900,300,901632.745542929,815529.744496487,661342.1200800102,1.3633378521752828
600,400,1798516.6955949895,1441002.378043162,1301232.4279941428,1.382164059934637
2500,100,126963.18722106265,151712.8943043017,73790.86704419111,1.7205813172655668
4700,100,67579.26342653057,68032.68355284835,44430.604110624074,1.52100708012591
1100,900,2252729.256290854,2009377.9351581964,1636936.9351330858,1.3761857332076775
200,500,6681461.975463593,5048181.901705072,4992512.670209011,1.3382964484662738
200,700,9526952.10303817,7202037.298273294,7126207.248610589,1.3368895642062135
2500,100,150349.0618803283,180369.09077636746,96621.71431835281,1.5560587280096547
100,600,16317685.116408281,12231441.55484126,12231441.554841252,1.3340770213589157
4700,100,90700.74532638892,91321.17052719386,67742.26274582943,1.3389092960579168
900,300,916283.5961163966,784142.144979849,672571.2479699005,1.362359153594688
3300,200,193487.51311845242,300195.3867182718,154082.1067420537,1.2557429101249677
2500,100,111910.49792213402,121214.88599860392,79548.82598484072,1.4068152048335738
600,400,1892511.9002910298,1595654.3669005446,1384130.3509797938,1.36729311581916
3500,300,268051.72747001407,310374.58179354266,180595.0249906225,1.484269721626788
100,600,15457297.888520658,11580975.105520394,11580975.10552041,1.3347147150979095
2500,100,116293.61114127873,162284.05523639958,75476.31027476989,1.5407961878093184
900,300,835688.2305363879,747572.1205520837,607162.0429774168,1.3763841798118976
4700,100,118345.32220079101,123416.95410977452,96621.71431835281,1.2248315302175496
4400,400,238493.3423878558,245018.92444779107,179665.76338366873,1.3274278743834085
3300,200,169645.67474507418,237269.76511216405,112828.85828240226,1.503566351087801
2500,100,112544.04050438902,194502.95681979787,101184.76326029963,1.1122627249210184
600,400,1902441.9704116546,1522537.7069931696,1366972.2278804127,1.391719547485998
1400,1000,1982107.7784093188,1941879.642817095,1462088.9833986587,1.3556683628118615
4700,100,64762.81976942541,63319.43337910419,50459.111537190256,1.2834712660704062
900,300,942566.8170680761,786042.5568376076,665192.4507614761,1.4169836353209917
100,600,16728972.447733123,12537043.050202206,12537043.05020221,1.3343634843355907
4700,100,66761.23520377581,74510.05737208783,54138.05797390288,1.233166421225488
3300,200,175645.75277510026,225504.5014806593,117153.64424146911,1.4992769018185317
600,400,1710108.7963470644,1405904.070675011,1274018.8472320104,1.3422947392517168
3500,300,270858.22171915765,324094.31277257495,170059.4023062883,1.5927271179709543
200,500,6528743.300751114,4925259.0188649,4884790.362531057,1.3365452386309251
3500,200,160455.93175189078,184746.85511938678,115335.1780139038,1.3912141509206117
1300,700,1498730.098635871,1497681.2886376448,1096339.5767093212,1.3670309185903244
900,300,932915.2930315477,821781.2995781178,673978.9959994534,1.3841904548495816
4700,100,103361.70089524025,103292.21892154912,100419.32952364009,1.0293008466154665
100,600,16742486.378035026,12542370.127374502,12542370.127374498,1.3348742070283441
600,400,1784022.6783268705,1471673.2397152444,1292657.016142507,1.3801206786086817
1100,900,2262652.403543373,2127520.2354343603,1683228.1844084195,1.3442339098775224
900,300,941015.7667207272,812408.72165332,671657.1793692874,1.4010358195000283
3300,200,175099.9211978442,193826.86817414922,119662.02494636612,1.4632872983415246
4400,400,231738.28591429436,246498.51602009323,173018.7907002485,1.3393821848852023
3500,200,196663.78938833537,227224.98381383345,122699.99333056761,1.6028019566268512
3500,300,249676.37129064818,318389.5419003497,172946.89233511727,1.4436591945627624
600,400,1819018.4747912262,1485161.8112481916,1332115.6145231847,1.3655109623816868
900,300,932196.9519323239,795338.0132520595,687488.0711098475,1.3559463663528448
100,600,16411632.346352587,12300399.539324164,12300399.539324159,1.3342357127412723
3300,200,195914.42666521363,238112.53490457343,131307.82707961582,1.4920239792440166
